bb29da5d|ap_southeast_1_c4_2xlarge,e0ac8968|ap_southeast_1_c4_4xlarge,ca38e71b|ap_southeast_1_c4_8xlarge,d98eb123|ap_southeast_1_c4_xlarge,d1d5a8b7|ap_southeast_1_c5_18xlarge,d0ca081b|ap_southeast_1_c5_18xlarge,fb440a69|ap_southeast_1_c5_9xlarge,03683bd5|ap_southeast_1_c5_9xlarge,d432e187|ap_southeast_1_c5_large,7b5e65a5|ap_southeast_1_d2_xlarge,7559029e|ap_southeast_1_g2_8xlarge,b091882f|ap_southeast_1_i3_2xlarge,1b6b7fda|ap_southeast_1_i3_4xlarge,b34baea1|ap_southeast_1_i3_4xlarge,ba58a6b5|ap_southeast_1_i3_8xlarge,015ef680|ap_southeast_1_i3_8xlarge,23e3513d|ap_southeast_1_i3_xlarge,4bb0ab89|ap_southeast_1_m2_2xlarge,c327a461|ap_southeast_1_m4_large,4b2ed883|ap_southeast_1_m5_2xlarge,346b76cc|ap_southeast_1_r4_large,f1f3c1d2|ap_southeast_1_r4_xlarge,0c656486|ap_southeast_1_t2_medium,867e641c|ap_southeast_1_t2_xlarge,09ae14d3|ap_southeast_1_z1d_12xlarg,d5b8862a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ff1c2c8|ap_southeast_1_c4_8xlarge,e1c5366c|ap_southeast_1_c4_8xlarge,9def0146|ap_southeast_1_c4_large,9ca69085|ap_southeast_1_c4_large,676a1f78|ap_southeast_1_c5_4xlarge,aeef8bcc|ap_southeast_1_c5_large,3dcb8fd4|ap_southeast_1_d2_8xlarge,f51bffa9|ap_southeast_1_i3_16xlarge,59b7093f|ap_southeast_1_i3_4xlarge,a202b799|ap_southeast_1_i3_8xlarge,14da97d4|ap_southeast_1_m4_10xlarge,063c0465|ap_southeast_1_m4_10xlarge,75aeb8ed|ap_southeast_1_m5_24xlarge,26d2e6e0|ap_southeast_1_m5_24xlarge,639465bf|ap_southeast_1_p2_xlarge,e2bbd8ad|ap_southeast_1_r4_16xlarge,9c11397f|ap_southeast_1_r4_8xlarge,12510274|ap_southeast_1_z1d_12xlarg,c916bab0|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16c4e9d8|ap_southeast_1_c4_8xlarge,4c47c678|ap_southeast_1_c5_18xlarge,8326f9d5|ap_southeast_1_c5_18xlarge,eb8aa690|ap_southeast_1_c5_xlarge,2025a9e0|ap_southeast_1_d2_8xlarge,1ae61539|ap_southeast_1_i3_16xlarge,2adf66a6|ap_southeast_1_i3_16xlarge,162ba884|ap_southeast_1_i3_16xlarge,03c05de6|ap_southeast_1_i3_4xlarge,05c764a0|ap_southeast_1_i3_8xlarge,8799a10e|ap_southeast_1_i3_large,eb2ff4d2|ap_southeast_1_m2_2xlarge,5530481c|ap_southeast_1_m4_10xlarge,ef4adc03|ap_southeast_1_m4_16xlarge,b4f24716|ap_southeast_1_m4_xlarge,b8187c7a|ap_southeast_1_m5_12xlarge,70477eea|ap_southeast_1_m5_large,7a241f26|ap_southeast_1_m5_large,cac5b6f5|ap_southeast_1_m5_xlarge,9cf93276|ap_southeast_1_p2_16xlarge,dccdb3fa|ap_southeast_1_r4_16xlarge,1410f0ac|ap_southeast_1_r4_8xlarge,a7faa08a|ap_southeast_1_r4_large,3afe3d4e|ap_southeast_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bc676d6|ap_southeast_1_c1_xlarge,665b010c|ap_southeast_1_c4_8xlarge,cfd6718b|ap_southeast_1_c4_8xlarge,86e6a779|ap_southeast_1_c4_8xlarge,d5567531|ap_southeast_1_c4_large,11edeeb3|ap_southeast_1_d2_8xlarge,142e9d8f|ap_southeast_1_i3_2xlarge,726b11b1|ap_southeast_1_i3_4xlarge,00945905|ap_southeast_1_i3_8xlarge,56d36beb|ap_southeast_1_i3_8xlarge,036cafe8|ap_southeast_1_i3_large,76cdba78|ap_southeast_1_m2_2xlarge,6724901e|ap_southeast_1_m4_2xlarge,73680835|ap_southeast_1_m4_2xlarge,8b0aa3dd|ap_southeast_1_m4_large,2973b6b1|ap_southeast_1_m4_large,86ea7f49|ap_southeast_1_m5_12xlarge,697a402f|ap_southeast_1_m5_4xlarge,44837000|ap_southeast_1_m5_xlarge,b57494e5|ap_southeast_1_r4_16xlarge,0ceee10f|ap_southeast_1_r4_8xlarge,7b56cad1|ap_southeast_1_r4_xlarge,11b70596|ap_southeast_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fde5257|ap_southeast_1_c4_2xlarge,2ee83a3d|ap_southeast_1_c4_8xlarge,87baf125|ap_southeast_1_c5_18xlarge,ad42a797|ap_southeast_1_c5_18xlarge,96981668|ap_southeast_1_c5_9xlarge,52c74e25|ap_southeast_1_c5_9xlarge,9e0ac584|ap_southeast_1_c5_9xlarge,28ae287f|ap_southeast_1_c5_large,c2ed5ac1|ap_southeast_1_c5_large,a0f3eec5|ap_southeast_1_c5_xlarge,3c3586db|ap_southeast_1_d2_xlarge,cf25e6d5|ap_southeast_1_g2_2xlarge,07a292bb|ap_southeast_1_g2_8xlarge,39ee5702|ap_southeast_1_i3_16xlarge,87be00b0|ap_southeast_1_i3_16xlarge,c21aa2b7|ap_southeast_1_i3_2xlarge,6bbe6bf9|ap_southeast_1_i3_4xlarge,3017c344|ap_southeast_1_m4_2xlarge,ba6bab19|ap_southeast_1_m4_large,23eb62dd|ap_southeast_1_m5_2xlarge,e3fe11bd|ap_southeast_1_r4_16xlarge,7400fcf2|ap_southeast_1_r4_2xlarge,99929195|ap_southeast_1_r4_2xlarge,dd790667|ap_southeast_1_r4_4xlarge,c8f37f39|ap_southeast_1_r4_4xlarge,c13c6111|ap_southeast_1_t2_xlarge,ef1b69af|ap_southeast_1_z1d_12xlarg,a82d1ebd|ap_southeast_1_z1d_large,ce39b879|ap_southeast_1_z1d_large,26117924|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63e70673|ap_southeast_1_c1_xlarge,f8734594|ap_southeast_1_c4_4xlarge,2f1f7cf3|ap_southeast_1_c4_xlarge,c991c91a|ap_southeast_1_c5_9xlarge,0a5e3be8|ap_southeast_1_c5_xlarge,09400533|ap_southeast_1_d2_4xlarge,1c86930b|ap_southeast_1_i3_16xlarge,d22a8dd9|ap_southeast_1_i3_4xlarge,b07d9fe5|ap_southeast_1_i3_4xlarge,65b78531|ap_southeast_1_m1_large,38689aee|ap_southeast_1_m4_10xlarge,53814b5d|ap_southeast_1_m4_2xlarge,4805efaa|ap_southeast_1_m4_4xlarge,ef85de11|ap_southeast_1_m5_12xlarge,8eb39763|ap_southeast_1_m5_24xlarge,88e0d87a|ap_southeast_1_m5_2xlarge,97465b04|ap_southeast_1_m5_2xlarge,9c642466|ap_southeast_1_m5_4xlarge,007c7a81|ap_southeast_1_m5_4xlarge,5a10c219|ap_southeast_1_r4_2xlarge,baad9e91|ap_southeast_1_r4_4xlarge,32694d85|ap_southeast_1_t2_micro,37d370ce|ap_southeast_1_z1d_12xlarg,14785786|ap_southeast_1_z1d_12xlarg,897252b6|ap_southeast_1_z1d_3xlarge,a4698c14|ap_southeast_1_z1d_6xlarge,e37c7c3a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f742ad49|ap_southeast_1_c4_8xlarge,6b6e3220|ap_southeast_1_c4_8xlarge,e1c9ee67|ap_southeast_1_c4_xlarge,90badfa2|ap_southeast_1_c5_4xlarge,2434aed0|ap_southeast_1_d2_4xlarge,06bd245c|ap_southeast_1_i3_large,35bb74ec|ap_southeast_1_i3_large,2115ea87|ap_southeast_1_i3_xlarge,5e1087c4|ap_southeast_1_m2_4xlarge,d2ad1b1d|ap_southeast_1_m5_24xlarge,923ef394|ap_southeast_1_r4_16xlarge,5d2d813e|ap_southeast_1_r4_large,34e62d74|ap_southeast_1_r4_large,9a21cc48|ap_southeast_1_x1_16xlarge,999db175|ap_southeast_1_x1_16xlarge,5876295b|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123ad41d|ap_southeast_1_c5_18xlarge,bc0fd62e|ap_southeast_1_c5_2xlarge,a2ddc56a|ap_southeast_1_c5_9xlarge,f7b1d3ff|ap_southeast_1_c5_xlarge,bd344ce2|ap_southeast_1_d2_2xlarge,e2284e28|ap_southeast_1_d2_4xlarge,5b05a26a|ap_southeast_1_g2_2xlarge,e22c30fb|ap_southeast_1_g2_2xlarge,60057c11|ap_southeast_1_i3_16xlarge,25a56651|ap_southeast_1_i3_4xlarge,c8291537|ap_southeast_1_i3_8xlarge,7d282941|ap_southeast_1_m5_12xlarge,fa180076|ap_southeast_1_m5_24xlarge,32181505|ap_southeast_1_m5_large,4977395d|ap_southeast_1_r4_8xlarge,0321ae38|ap_southeast_1_t2_2xlarge,4b1e0cd7|ap_southeast_1_x1_32xlarge,476d05e6|ap_southeast_1_x1_32xlarge,f7115e7a|ap_southeast_1_z1d_3xlarge,d1902dcc|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7291a03f|ap_southeast_1_c1_xlarge,349f6811|ap_southeast_1_c4_8xlarge,18b2f581|ap_southeast_1_c4_8xlarge,e2924cb9|ap_southeast_1_c4_8xlarge,dc46f5bc|ap_southeast_1_c4_8xlarge,9f720a8f|ap_southeast_1_c4_large,f011519f|ap_southeast_1_c5_2xlarge,1b73ee93|ap_southeast_1_c5_2xlarge,fe6bf5da|ap_southeast_1_c5_9xlarge,6271d019|ap_southeast_1_d2_2xlarge,c51a8a1f|ap_southeast_1_d2_xlarge,133e70eb|ap_southeast_1_g2_2xlarge,a650c7dd|ap_southeast_1_i3_xlarge,d4b70fdd|ap_southeast_1_m4_10xlarge,db1b201a|ap_southeast_1_m4_10xlarge,4898ab1c|ap_southeast_1_m4_4xlarge,afbd2dbd|ap_southeast_1_m4_4xlarge,b17daf73|ap_southeast_1_m4_large,483c8105|ap_southeast_1_m5_24xlarge,d3e75958|ap_southeast_1_p2_16xlarge,ffd57d0a|ap_southeast_1_r4_16xlarge,679c4ace|ap_southeast_1_r4_2xlarge,8eb18454|ap_southeast_1_r4_8xlarge,06b36489|ap_southeast_1_r4_xlarge,111432a1|ap_southeast_1_t2_nano,ceddfb51|ap_southeast_1_t2_xlarge,dee25d74|ap_southeast_1_t2_xlarge,04b4a6c4|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e151efa3|ap_southeast_1_c5_18xlarge,e3af7216|ap_southeast_1_c5_2xlarge,5a99bd92|ap_southeast_1_d2_4xlarge,f9ad4f43|ap_southeast_1_d2_8xlarge,a1739c17|ap_southeast_1_i3_2xlarge,4ef952a0|ap_southeast_1_i3_4xlarge,05da40c4|ap_southeast_1_i3_4xlarge,41120066|ap_southeast_1_i3_large,5461d1c1|ap_southeast_1_i3_xlarge,d390368d|ap_southeast_1_i3_xlarge,825e68d9|ap_southeast_1_m2_4xlarge,53090a82|ap_southeast_1_m4_4xlarge,866ea10f|ap_southeast_1_m4_xlarge,8b408d96|ap_southeast_1_m4_xlarge,99dc8414|ap_southeast_1_m5_24xlarge,c6b27f7f|ap_southeast_1_p2_8xlarge,9ea7e28d|ap_southeast_1_r4_8xlarge,0b697cb5|ap_southeast_1_r4_8xlarge,68ce721a|ap_southeast_1_t1_micro,4deb3141|ap_southeast_1_t2_large,8fd73f4e|ap_southeast_1_x1_16xlarge,8f3589d0|ap_southeast_1_z1d_3xlarge,b56f317c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
