a5caaca1|ap_southeast_1_c4_2xlarge,53c825fe|ap_southeast_1_c4_large,fb03387b|ap_southeast_1_c5_18xlarge,466710b0|ap_southeast_1_c5_18xlarge,19e41e67|ap_southeast_1_c5_2xlarge,7bd5014b|ap_southeast_1_c5_xlarge,2855a687|ap_southeast_1_c5_xlarge,9f71308f|ap_southeast_1_d2_8xlarge,15101bfe|ap_southeast_1_i3_2xlarge,2703d0e0|ap_southeast_1_i3_large,16ed3612|ap_southeast_1_i3_xlarge,3140cbde|ap_southeast_1_m2_2xlarge,cb3563c5|ap_southeast_1_m4_10xlarge,0f1e1b36|ap_southeast_1_m4_16xlarge,6f600e81|ap_southeast_1_m4_4xlarge,c057cf35|ap_southeast_1_m4_large,d0d086ce|ap_southeast_1_m5_2xlarge,85a7bae3|ap_southeast_1_m5_2xlarge,16f68141|ap_southeast_1_m5_4xlarge,88509260|ap_southeast_1_m5_large,3d4e5d4b|ap_southeast_1_r4_2xlarge,680a4156|ap_southeast_1_r4_large,5ac08954|ap_southeast_1_r4_xlarge,eb75caec|ap_southeast_1_t2_large,deed69b3|ap_southeast_1_t2_small,c96f6704|ap_southeast_1_x1_32xlarge,1e249bfa|ap_southeast_1_z1d_12xlarg,3a7650ec|ap_southeast_1_z1d_12xlarg,4f591745|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abb5556d|ap_southeast_1_c4_4xlarge,630895c3|ap_southeast_1_c5_18xlarge,8445937e|ap_southeast_1_c5_18xlarge,eca68640|ap_southeast_1_c5_2xlarge,c8310939|ap_southeast_1_c5_9xlarge,63fde939|ap_southeast_1_c5_xlarge,1ad6e0fe|ap_southeast_1_d2_2xlarge,4a8cd041|ap_southeast_1_d2_4xlarge,c91ca0b3|ap_southeast_1_i3_2xlarge,dcb3e30d|ap_southeast_1_i3_2xlarge,d7305d84|ap_southeast_1_i3_2xlarge,731e1f00|ap_southeast_1_m4_16xlarge,4350d428|ap_southeast_1_m4_16xlarge,ababfa3d|ap_southeast_1_m4_2xlarge,724bd22f|ap_southeast_1_m4_4xlarge,f75ebcc1|ap_southeast_1_m5_24xlarge,ae1daadc|ap_southeast_1_m5_2xlarge,e427fc8c|ap_southeast_1_p2_16xlarge,c7a12a60|ap_southeast_1_p2_16xlarge,942e59fc|ap_southeast_1_r4_16xlarge,67086048|ap_southeast_1_r4_2xlarge,f04ae34c|ap_southeast_1_r4_8xlarge,f87b902c|ap_southeast_1_r4_8xlarge,f5fedc44|ap_southeast_1_t2_medium,32fa8782|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480ad35e|ap_southeast_1_c4_4xlarge,0e11e9ff|ap_southeast_1_c4_large,1f0e3b74|ap_southeast_1_c4_xlarge,303e248b|ap_southeast_1_c5_18xlarge,09d4ce7f|ap_southeast_1_c5_18xlarge,df96b80f|ap_southeast_1_c5_4xlarge,050509fc|ap_southeast_1_d2_4xlarge,ca3ef7ab|ap_southeast_1_g2_8xlarge,2e5feb7f|ap_southeast_1_i3_2xlarge,8c633854|ap_southeast_1_i3_8xlarge,f4e6dcfb|ap_southeast_1_i3_8xlarge,ed9433c7|ap_southeast_1_i3_large,d7b51b16|ap_southeast_1_i3_xlarge,28790640|ap_southeast_1_m4_16xlarge,6004269e|ap_southeast_1_m4_large,852e8ba9|ap_southeast_1_m5_2xlarge,acd261cf|ap_southeast_1_r4_8xlarge,226d360e|ap_southeast_1_r4_xlarge,b9d2135b|ap_southeast_1_t2_large,4890c2e0|ap_southeast_1_t2_nano,af3a337c|ap_southeast_1_t2_xlarge,422f1134|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
decfe849|ap_southeast_1_c4_2xlarge,d425c8b9|ap_southeast_1_c4_large,66ee168f|ap_southeast_1_c5_18xlarge,3c5af7d9|ap_southeast_1_c5_2xlarge,c2f34f95|ap_southeast_1_c5_4xlarge,e2056318|ap_southeast_1_c5_4xlarge,60259394|ap_southeast_1_d2_8xlarge,42a8f50e|ap_southeast_1_d2_xlarge,0911a05d|ap_southeast_1_g2_8xlarge,d1344ecf|ap_southeast_1_i3_2xlarge,0f644c7d|ap_southeast_1_i3_2xlarge,8e98340a|ap_southeast_1_i3_large,f74d52bf|ap_southeast_1_m1_medium,39e8e695|ap_southeast_1_m4_10xlarge,1239a622|ap_southeast_1_m4_large,768d9a75|ap_southeast_1_m4_large,d082d4d2|ap_southeast_1_m5_12xlarge,ff0fbe72|ap_southeast_1_m5_24xlarge,6bc5be92|ap_southeast_1_m5_large,9029e774|ap_southeast_1_m5_xlarge,807c75aa|ap_southeast_1_r4_16xlarge,4ae7bfd1|ap_southeast_1_r4_2xlarge,04d27ca6|ap_southeast_1_r4_2xlarge,d1ef7986|ap_southeast_1_r4_8xlarge,6313ab7a|ap_southeast_1_t2_medium,efd87748|ap_southeast_1_x1_16xlarge,a78be588|ap_southeast_1_z1d_12xlarg,05f26dd9|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ee2c7ba|ap_southeast_1_c1_medium,d0ae2e2a|ap_southeast_1_c5_18xlarge,5c866eec|ap_southeast_1_c5_9xlarge,7695c44b|ap_southeast_1_c5_9xlarge,815fbdb1|ap_southeast_1_c5_large,36135a48|ap_southeast_1_d2_2xlarge,b39dee1d|ap_southeast_1_d2_4xlarge,d1f53f6f|ap_southeast_1_d2_xlarge,cff93d32|ap_southeast_1_d2_xlarge,043d1c06|ap_southeast_1_g2_8xlarge,2a971fe0|ap_southeast_1_i3_16xlarge,2970899e|ap_southeast_1_i3_4xlarge,00d9d436|ap_southeast_1_i3_large,a63757a5|ap_southeast_1_m1_medium,cf4e3311|ap_southeast_1_m1_xlarge,9ea91051|ap_southeast_1_p2_8xlarge,26744452|ap_southeast_1_r4_2xlarge,f525bdc2|ap_southeast_1_r4_large,61fbcfb0|ap_southeast_1_x1_16xlarge,a717adfc|ap_southeast_1_z1d_2xlarge,67dfb359|ap_southeast_1_z1d_2xlarge,a6a5e47b|ap_southeast_1_z1d_3xlarge,a9e09af8|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63b17026|ap_southeast_1_c4_8xlarge,d80b96a2|ap_southeast_1_c4_xlarge,b7bb8442|ap_southeast_1_c5_9xlarge,fc1a1ab4|ap_southeast_1_d2_xlarge,3f33a4bd|ap_southeast_1_i3_16xlarge,a073e632|ap_southeast_1_i3_2xlarge,234d0d59|ap_southeast_1_i3_large,7a02b9d8|ap_southeast_1_m1_large,ea6d81eb|ap_southeast_1_m4_2xlarge,710bdac4|ap_southeast_1_m4_2xlarge,b037a1f1|ap_southeast_1_m4_large,4007436f|ap_southeast_1_m5_4xlarge,a5caaeb9|ap_southeast_1_m5_large,f1f94344|ap_southeast_1_m5_xlarge,7cf9dd15|ap_southeast_1_r4_16xlarge,81aaf731|ap_southeast_1_t2_medium,b8268dc8|ap_southeast_1_t2_xlarge,7bd6af4e|ap_southeast_1_x1_16xlarge,eb507bbb|ap_southeast_1_z1d_12xlarg,44f00e72|ap_southeast_1_z1d_2xlarge,2911b628|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d56844dd|ap_southeast_1_c1_medium,36d6ee26|ap_southeast_1_g2_2xlarge,590aee75|ap_southeast_1_i3_8xlarge,de2262a8|ap_southeast_1_i3_large,33396f91|ap_southeast_1_m1_large,a8c93664|ap_southeast_1_m4_4xlarge,2da4d0f3|ap_southeast_1_m5_24xlarge,e47e7ec8|ap_southeast_1_m5_4xlarge,e68b0b3e|ap_southeast_1_m5_4xlarge,adb006fd|ap_southeast_1_r4_2xlarge,1b2bc18c|ap_southeast_1_r4_8xlarge,56b52522|ap_southeast_1_r4_xlarge,1bc3d2d3|ap_southeast_1_x1_16xlarge,4b7ff1f4|ap_southeast_1_x1_32xlarge,1f42d3ca|ap_southeast_1_x1_32xlarge,8bd918f1|ap_southeast_1_z1d_2xlarge,62f46e24|ap_southeast_1_z1d_2xlarge,eb09b09b|ap_southeast_1_z1d_3xlarge,9e26229f|ap_southeast_1_z1d_6xlarge,f54e712f|ap_southeast_1_z1d_6xlarge,d6938272|ap_southeast_1_z1d_6xlarge,9f5fed93|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58cd9f70|ap_southeast_1_c1_xlarge,83094872|ap_southeast_1_c4_2xlarge,69dc715f|ap_southeast_1_c4_8xlarge,942330e8|ap_southeast_1_c4_large,6071810b|ap_southeast_1_c5_2xlarge,5a512bb6|ap_southeast_1_c5_4xlarge,c67bf5e7|ap_southeast_1_c5_4xlarge,f304c237|ap_southeast_1_c5_9xlarge,b021b61f|ap_southeast_1_c5_9xlarge,f790d141|ap_southeast_1_c5_large,23bfb0de|ap_southeast_1_c5_xlarge,a5f34253|ap_southeast_1_c5_xlarge,03d5a8d9|ap_southeast_1_i3_16xlarge,b24e1dce|ap_southeast_1_m1_xlarge,82c3fa2d|ap_southeast_1_m4_16xlarge,2395ff15|ap_southeast_1_p2_xlarge,16c82e83|ap_southeast_1_r4_16xlarge,5c480de0|ap_southeast_1_r4_16xlarge,92a5eb1c|ap_southeast_1_r4_2xlarge,34963791|ap_southeast_1_r4_4xlarge,ca925bb7|ap_southeast_1_t2_nano,301ae716|ap_southeast_1_z1d_2xlarge,ba518896|ap_southeast_1_z1d_2xlarge,498556d1|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cdf72a6|ap_southeast_1_c4_2xlarge,644c9700|ap_southeast_1_c4_large,70307632|ap_southeast_1_c5_18xlarge,fe1a6d2c|ap_southeast_1_c5_large,f44eb490|ap_southeast_1_d2_xlarge,e13e386d|ap_southeast_1_i3_16xlarge,a03dabb0|ap_southeast_1_i3_16xlarge,28e77699|ap_southeast_1_i3_2xlarge,3a0be850|ap_southeast_1_i3_2xlarge,a64eacef|ap_southeast_1_i3_2xlarge,d5e2bad9|ap_southeast_1_i3_4xlarge,8a4ff13c|ap_southeast_1_i3_8xlarge,eb3c2639|ap_southeast_1_m4_xlarge,426a2107|ap_southeast_1_m5_12xlarge,cb46240e|ap_southeast_1_m5_24xlarge,7c75867d|ap_southeast_1_r4_8xlarge,d983e34a|ap_southeast_1_t2_micro,32e789e4|ap_southeast_1_t2_nano,d64f7b2b|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd618395|ap_southeast_1_c4_2xlarge,d92d0c34|ap_southeast_1_c4_8xlarge,defd618e|ap_southeast_1_c4_large,8a28ddc4|ap_southeast_1_c5_2xlarge,bf1577e8|ap_southeast_1_c5_large,45f7287a|ap_southeast_1_d2_4xlarge,858d81e5|ap_southeast_1_g2_8xlarge,ab4f6365|ap_southeast_1_i3_2xlarge,6bc6d31b|ap_southeast_1_i3_8xlarge,81e9c6e8|ap_southeast_1_i3_large,ed65062e|ap_southeast_1_i3_xlarge,f9947220|ap_southeast_1_m4_16xlarge,d9b9a75e|ap_southeast_1_m4_2xlarge,fe2bf605|ap_southeast_1_m5_12xlarge,bb78d765|ap_southeast_1_m5_24xlarge,b0d4713f|ap_southeast_1_m5_4xlarge,ac441725|ap_southeast_1_p2_16xlarge,1c549ae7|ap_southeast_1_r4_16xlarge,8ec02218|ap_southeast_1_r4_xlarge,588f6699|ap_southeast_1_x1_16xlarge,c8384329|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
