cd511e27|ap_southeast_1_c4_8xlarge,859b9854|ap_southeast_1_c4_large,dd29c511|ap_southeast_1_c5_9xlarge,085880b1|ap_southeast_1_i3_16xlarge,d1e41f03|ap_southeast_1_i3_4xlarge,0006d10d|ap_southeast_1_i3_8xlarge,ec040bcc|ap_southeast_1_i3_large,f213039d|ap_southeast_1_m4_16xlarge,24950745|ap_southeast_1_m4_4xlarge,84222469|ap_southeast_1_m4_4xlarge,b07d5925|ap_southeast_1_m4_large,a66426cf|ap_southeast_1_m5_12xlarge,fc8471a2|ap_southeast_1_m5_4xlarge,9bafc524|ap_southeast_1_m5_xlarge,85fa3182|ap_southeast_1_m5_xlarge,3752bca5|ap_southeast_1_r4_4xlarge,f83fbfbf|ap_southeast_1_r4_large,3ac9cd4e|ap_southeast_1_r4_xlarge,684a4448|ap_southeast_1_t2_2xlarge,8cd3a5ca|ap_southeast_1_z1d_2xlarge,fb60def8|ap_southeast_1_z1d_2xlarge,3f58f676|ap_southeast_1_z1d_2xlarge,282274ef|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aedb5711|ap_southeast_1_c4_2xlarge,935c0188|ap_southeast_1_c4_4xlarge,829836df|ap_southeast_1_c4_8xlarge,b7550e37|ap_southeast_1_c4_xlarge,d1181de0|ap_southeast_1_c5_18xlarge,730f9cce|ap_southeast_1_c5_large,fb1c4fcb|ap_southeast_1_d2_2xlarge,aa180c18|ap_southeast_1_d2_8xlarge,968eaf54|ap_southeast_1_g2_2xlarge,fa9d12bc|ap_southeast_1_m4_10xlarge,e311edd7|ap_southeast_1_m4_10xlarge,905bfa89|ap_southeast_1_m4_16xlarge,2b645e35|ap_southeast_1_m4_2xlarge,1e64c3ce|ap_southeast_1_m4_xlarge,326fc599|ap_southeast_1_m5_24xlarge,d7ffeb57|ap_southeast_1_m5_large,cee56625|ap_southeast_1_m5_xlarge,6870799e|ap_southeast_1_m5_xlarge,1e5fd209|ap_southeast_1_p2_8xlarge,bbaa52dc|ap_southeast_1_t2_large,4d3da6e5|ap_southeast_1_t2_small,3140c7c3|ap_southeast_1_x1_32xlarge,8dea4995|ap_southeast_1_z1d_3xlarge,dc287d2c|ap_southeast_1_z1d_3xlarge,25830084|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cce52cf7|ap_southeast_1_c4_4xlarge,08b38794|ap_southeast_1_c4_8xlarge,1f81e9d7|ap_southeast_1_c4_8xlarge,f435028c|ap_southeast_1_c4_large,4ee62630|ap_southeast_1_c4_xlarge,e690b6d7|ap_southeast_1_c5_18xlarge,b62d67ba|ap_southeast_1_c5_2xlarge,9bf166aa|ap_southeast_1_c5_xlarge,4e122119|ap_southeast_1_d2_2xlarge,2c028837|ap_southeast_1_d2_2xlarge,f7c7a156|ap_southeast_1_d2_xlarge,bc8a35bb|ap_southeast_1_g2_2xlarge,92d32c87|ap_southeast_1_i3_16xlarge,1e41fe85|ap_southeast_1_i3_16xlarge,3a5882b7|ap_southeast_1_i3_16xlarge,f168d7d6|ap_southeast_1_i3_4xlarge,229d159f|ap_southeast_1_m4_16xlarge,0628bf4e|ap_southeast_1_m4_large,7e2ea737|ap_southeast_1_m4_xlarge,701daa25|ap_southeast_1_m5_24xlarge,67acb3ad|ap_southeast_1_m5_2xlarge,d09a2bae|ap_southeast_1_m5_4xlarge,064b9d77|ap_southeast_1_m5_xlarge,70a95c30|ap_southeast_1_r4_4xlarge,821d42a5|ap_southeast_1_r4_large,345b5f70|ap_southeast_1_x1_16xlarge,1d2e66e1|ap_southeast_1_z1d_12xlarg,94e877bf|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c94ef179|ap_southeast_1_c4_2xlarge,5baed77f|ap_southeast_1_c4_4xlarge,83273820|ap_southeast_1_c4_8xlarge,19916862|ap_southeast_1_c4_8xlarge,6e1e9df6|ap_southeast_1_c4_xlarge,736bcbcb|ap_southeast_1_c5_18xlarge,368e788e|ap_southeast_1_c5_9xlarge,a2481633|ap_southeast_1_c5_large,59efb07b|ap_southeast_1_c5_xlarge,e40a6240|ap_southeast_1_d2_2xlarge,42a3d5bb|ap_southeast_1_d2_xlarge,bf33587b|ap_southeast_1_d2_xlarge,36dd8f15|ap_southeast_1_i3_16xlarge,6f7f46a8|ap_southeast_1_i3_16xlarge,978568ef|ap_southeast_1_i3_2xlarge,5da340ee|ap_southeast_1_i3_4xlarge,9249b185|ap_southeast_1_i3_4xlarge,a213940b|ap_southeast_1_i3_large,028690cc|ap_southeast_1_m4_16xlarge,95414c59|ap_southeast_1_m4_4xlarge,5286a3e1|ap_southeast_1_m5_12xlarge,39819e15|ap_southeast_1_m5_4xlarge,63813735|ap_southeast_1_m5_large,751b83a1|ap_southeast_1_m5_large,2cc47910|ap_southeast_1_m5_large,3a7bdbf0|ap_southeast_1_p2_8xlarge,f1624c1c|ap_southeast_1_p2_8xlarge,e56b7e6e|ap_southeast_1_r4_4xlarge,65adb2d7|ap_southeast_1_r4_8xlarge,f33f17ab|ap_southeast_1_t2_medium,dabbce5e|ap_southeast_1_t2_small,d7a81de6|ap_southeast_1_x1_32xlarge,1d2b23d3|ap_southeast_1_x1_32xlarge,18acdab7|ap_southeast_1_z1d_3xlarge,f13400b8|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9041666e|ap_southeast_1_c4_8xlarge,c4a8c4a4|ap_southeast_1_c4_xlarge,89a34bbe|ap_southeast_1_c5_18xlarge,90acfded|ap_southeast_1_c5_2xlarge,0fb3c1f6|ap_southeast_1_c5_4xlarge,cea4c51d|ap_southeast_1_c5_xlarge,6684ae3b|ap_southeast_1_i3_2xlarge,ec7c49db|ap_southeast_1_i3_8xlarge,81c759fc|ap_southeast_1_i3_large,1d3371a2|ap_southeast_1_m4_10xlarge,ae1bce7f|ap_southeast_1_m4_2xlarge,e53f718a|ap_southeast_1_m4_xlarge,5d86baea|ap_southeast_1_m5_4xlarge,b4ba0447|ap_southeast_1_m5_4xlarge,e8d2bd92|ap_southeast_1_m5_large,e5f2e812|ap_southeast_1_m5_xlarge,550d75b1|ap_southeast_1_r4_16xlarge,edd13128|ap_southeast_1_r4_4xlarge,54f93e2f|ap_southeast_1_r4_xlarge,2f486748|ap_southeast_1_r4_xlarge,6f209bc3|ap_southeast_1_x1_32xlarge,f8d17da3|ap_southeast_1_x1_32xlarge,edaa8eeb|ap_southeast_1_x1_32xlarge,2e6bece0|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518b0d73|ap_southeast_1_c4_2xlarge,79f13fa3|ap_southeast_1_c4_4xlarge,a5a91cd3|ap_southeast_1_c4_8xlarge,a2e8861d|ap_southeast_1_c4_large,55d6ae03|ap_southeast_1_c5_2xlarge,cf194b70|ap_southeast_1_c5_xlarge,1a631771|ap_southeast_1_d2_xlarge,a6919b7d|ap_southeast_1_d2_xlarge,bd178ded|ap_southeast_1_g2_2xlarge,17bf1ebc|ap_southeast_1_g2_2xlarge,f22db33a|ap_southeast_1_i3_16xlarge,491f09b4|ap_southeast_1_i3_2xlarge,a0c5a8a2|ap_southeast_1_i3_2xlarge,dee689ee|ap_southeast_1_i3_4xlarge,be7cf9f4|ap_southeast_1_i3_4xlarge,05335aeb|ap_southeast_1_i3_large,39a23902|ap_southeast_1_i3_large,948f244f|ap_southeast_1_m2_2xlarge,8ee1ae76|ap_southeast_1_m4_4xlarge,797a9057|ap_southeast_1_m4_large,0737ca2f|ap_southeast_1_m4_xlarge,e544ee12|ap_southeast_1_m5_12xlarge,5b7124ba|ap_southeast_1_m5_12xlarge,c97a8078|ap_southeast_1_m5_12xlarge,9341559c|ap_southeast_1_r4_16xlarge,b78939c1|ap_southeast_1_r4_2xlarge,b24cbe60|ap_southeast_1_r4_8xlarge,6b7311c9|ap_southeast_1_r4_large,52032996|ap_southeast_1_x1_32xlarge,2b4c042c|ap_southeast_1_z1d_2xlarge,9df35674|ap_southeast_1_z1d_large,86d44aff|ap_southeast_1_z1d_large,a4ffb692|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b0be747|ap_southeast_1_c1_xlarge,e7c382a3|ap_southeast_1_c4_xlarge,d228aa23|ap_southeast_1_c5_18xlarge,c5709a14|ap_southeast_1_c5_18xlarge,f5e18fa5|ap_southeast_1_c5_9xlarge,22a44103|ap_southeast_1_d2_4xlarge,e4b8b4ef|ap_southeast_1_d2_8xlarge,045af088|ap_southeast_1_i3_2xlarge,d3282166|ap_southeast_1_i3_4xlarge,e3aabbef|ap_southeast_1_i3_xlarge,fb863365|ap_southeast_1_m4_2xlarge,70a7f66f|ap_southeast_1_m4_2xlarge,cf94bc26|ap_southeast_1_m4_2xlarge,d0301456|ap_southeast_1_m5_12xlarge,3e3e329f|ap_southeast_1_m5_24xlarge,69ccace3|ap_southeast_1_m5_2xlarge,c2dee5d8|ap_southeast_1_m5_xlarge,b2c5fa6b|ap_southeast_1_p2_16xlarge,baa2cc2e|ap_southeast_1_p2_xlarge,bf1d7c92|ap_southeast_1_r4_4xlarge,6997472d|ap_southeast_1_r4_4xlarge,9885529f|ap_southeast_1_r4_large,aac550d6|ap_southeast_1_r4_large,82b8ea01|ap_southeast_1_r4_xlarge,da4e9684|ap_southeast_1_x1_16xlarge,f9a07017|ap_southeast_1_x1_32xlarge,a6f9179c|ap_southeast_1_z1d_12xlarg,5907ac63|ap_southeast_1_z1d_6xlarge,cb5fec7b|ap_southeast_1_z1d_large,2f78f6cd|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b5d5511|ap_southeast_1_c1_medium,2c0e2d06|ap_southeast_1_c4_xlarge,5747161a|ap_southeast_1_c5_18xlarge,ca5ec9f4|ap_southeast_1_c5_18xlarge,74732f51|ap_southeast_1_c5_xlarge,4a92235b|ap_southeast_1_g2_2xlarge,75e25dfc|ap_southeast_1_i3_16xlarge,28f83b32|ap_southeast_1_i3_xlarge,2655d36c|ap_southeast_1_m1_large,1f064508|ap_southeast_1_m2_4xlarge,0ceed54b|ap_southeast_1_m4_16xlarge,ee604f1c|ap_southeast_1_m4_2xlarge,913c30c4|ap_southeast_1_m4_4xlarge,3477cd4a|ap_southeast_1_m5_12xlarge,27a178d2|ap_southeast_1_m5_12xlarge,019a7252|ap_southeast_1_m5_24xlarge,12e571da|ap_southeast_1_m5_4xlarge,308f3be4|ap_southeast_1_m5_4xlarge,de7e4ed7|ap_southeast_1_p2_8xlarge,83ee3a59|ap_southeast_1_t2_xlarge,df0022a2|ap_southeast_1_t2_xlarge,bfe59104|ap_southeast_1_z1d_12xlarg,e090c533|ap_southeast_1_z1d_12xlarg,e550909d|ap_southeast_1_z1d_2xlarge,689fb959|ap_southeast_1_z1d_3xlarge,02ddf05c|ap_southeast_1_z1d_6xlarge,49044f05|ap_southeast_1_z1d_6xlarge,8109e62b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98821a8c|ap_southeast_1_c4_xlarge,a62aa635|ap_southeast_1_c5_18xlarge,9c85fd0b|ap_southeast_1_m4_16xlarge,1394d019|ap_southeast_1_m4_xlarge,6b369d79|ap_southeast_1_m5_large,f2144fe1|ap_southeast_1_m5_xlarge,be277de6|ap_southeast_1_p2_xlarge,0110c349|ap_southeast_1_r4_4xlarge,38e4df3d|ap_southeast_1_r4_large,66756a39|ap_southeast_1_r4_large,4f6db595|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1d3d4be|ap_southeast_1_c4_2xlarge,2f597dba|ap_southeast_1_c4_4xlarge,8bffc4f7|ap_southeast_1_c4_4xlarge,28ff95f6|ap_southeast_1_c4_xlarge,073546d3|ap_southeast_1_c5_9xlarge,29dca97e|ap_southeast_1_c5_xlarge,b13fb95a|ap_southeast_1_d2_2xlarge,76c36d7d|ap_southeast_1_i3_large,a4264d34|ap_southeast_1_i3_large,a852cdb8|ap_southeast_1_m1_small,94dc319e|ap_southeast_1_m5_2xlarge,e5d5a1db|ap_southeast_1_m5_large,5b0e3a0d|ap_southeast_1_m5_xlarge,e1173fc4|ap_southeast_1_p2_8xlarge,5b87cb10|ap_southeast_1_r4_16xlarge,5584feb1|ap_southeast_1_r4_16xlarge,5afddd06|ap_southeast_1_x1_16xlarge,c0571af8|ap_southeast_1_x1_16xlarge,c0e693ec|ap_southeast_1_z1d_12xlarg,5fa72940|ap_southeast_1_z1d_2xlarge,cf78b284|ap_southeast_1_z1d_3xlarge,bf0c57d7|ap_southeast_1_z1d_6xlarge,f5996cb3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
