3ecdc897|ap_southeast_1_c4_large,ea01123c|ap_southeast_1_c4_xlarge,0b5a5cbd|ap_southeast_1_c5_4xlarge,aa094eef|ap_southeast_1_g2_8xlarge,862a03ae|ap_southeast_1_i3_4xlarge,7540d496|ap_southeast_1_i3_8xlarge,f4dcd297|ap_southeast_1_m1_large,875f2410|ap_southeast_1_m5_2xlarge,4254bcce|ap_southeast_1_m5_xlarge,c0f885e7|ap_southeast_1_m5_xlarge,a31fe6e5|ap_southeast_1_r4_16xlarge,285e6ed3|ap_southeast_1_r4_2xlarge,ca271713|ap_southeast_1_r4_2xlarge,dd67e4a2|ap_southeast_1_r4_2xlarge,e1b4a582|ap_southeast_1_r4_8xlarge,ebce3c16|ap_southeast_1_r4_large,1c11a315|ap_southeast_1_t1_micro,83e77de7|ap_southeast_1_t2_small,2d4e61db|ap_southeast_1_x1_16xlarge,8f4e78ae|ap_southeast_1_x1_32xlarge,428fe710|ap_southeast_1_z1d_12xlarg,2ba03bb9|ap_southeast_1_z1d_2xlarge,73ca9756|ap_southeast_1_z1d_6xlarge,94f03b6a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14fea60a|ap_southeast_1_c4_4xlarge,8207e920|ap_southeast_1_c4_8xlarge,e2c89e6c|ap_southeast_1_c4_large,d2146119|ap_southeast_1_c5_large,e78a1e93|ap_southeast_1_c5_xlarge,4bef0249|ap_southeast_1_i3_4xlarge,8fc10547|ap_southeast_1_m5_12xlarge,c6adfc13|ap_southeast_1_m5_2xlarge,02d3075f|ap_southeast_1_m5_2xlarge,dd7f62e9|ap_southeast_1_m5_xlarge,9bf193ab|ap_southeast_1_r4_8xlarge,bedd3471|ap_southeast_1_r4_xlarge,740bd565|ap_southeast_1_t2_2xlarge,ac726dbc|ap_southeast_1_t2_xlarge,1efa74d2|ap_southeast_1_t2_xlarge,eb54416f|ap_southeast_1_t2_xlarge,8b63aaa7|ap_southeast_1_x1_16xlarge,d4cf3289|ap_southeast_1_x1_32xlarge,23950058|ap_southeast_1_x1_32xlarge,b5cb5c43|ap_southeast_1_x1_32xlarge,e4e79059|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c0e428a|ap_southeast_1_c1_xlarge,c79854e8|ap_southeast_1_c4_2xlarge,83616c5a|ap_southeast_1_c4_8xlarge,9042bf7b|ap_southeast_1_c4_large,a74e449b|ap_southeast_1_c5_2xlarge,cfd095c6|ap_southeast_1_d2_8xlarge,feaa7cbf|ap_southeast_1_m4_16xlarge,5f383ba9|ap_southeast_1_m4_large,83c9ab14|ap_southeast_1_m4_large,59396191|ap_southeast_1_m5_large,1eea77e5|ap_southeast_1_m5_xlarge,1e2e6e25|ap_southeast_1_r4_2xlarge,332421a7|ap_southeast_1_r4_8xlarge,5388a90e|ap_southeast_1_r4_8xlarge,97bbc541|ap_southeast_1_r4_large,4c739cc9|ap_southeast_1_r4_xlarge,a89da654|ap_southeast_1_t2_large,0e6884a1|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d6affd6|ap_southeast_1_c4_4xlarge,84549438|ap_southeast_1_c4_8xlarge,482e20ec|ap_southeast_1_c5_9xlarge,36685b59|ap_southeast_1_g2_8xlarge,702bfa1b|ap_southeast_1_i3_16xlarge,04c08234|ap_southeast_1_i3_xlarge,3e1d687a|ap_southeast_1_m2_4xlarge,6e7e356c|ap_southeast_1_m4_16xlarge,6e144656|ap_southeast_1_m5_2xlarge,277ada08|ap_southeast_1_m5_2xlarge,6200b8f2|ap_southeast_1_m5_xlarge,3fb63bfc|ap_southeast_1_p2_16xlarge,75d789de|ap_southeast_1_r4_16xlarge,220d249a|ap_southeast_1_r4_2xlarge,9e4b4d61|ap_southeast_1_r4_2xlarge,2e7a785a|ap_southeast_1_r4_4xlarge,189005d9|ap_southeast_1_r4_8xlarge,28b758fa|ap_southeast_1_r4_large,2c075d3f|ap_southeast_1_t2_small,e3a94296|ap_southeast_1_x1_16xlarge,e508b0f2|ap_southeast_1_x1_16xlarge,de758082|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1256ae23|ap_southeast_1_c4_2xlarge,58b195e4|ap_southeast_1_c4_2xlarge,5e008612|ap_southeast_1_c4_large,63c4a232|ap_southeast_1_c4_xlarge,55c251b1|ap_southeast_1_c4_xlarge,a7595a2b|ap_southeast_1_c5_9xlarge,6a588214|ap_southeast_1_c5_large,b078f5d1|ap_southeast_1_c5_large,c608ac78|ap_southeast_1_c5_xlarge,7cadbf80|ap_southeast_1_i3_large,0283db5c|ap_southeast_1_i3_large,540fc90a|ap_southeast_1_m2_2xlarge,4cf2a548|ap_southeast_1_m5_2xlarge,908f1816|ap_southeast_1_m5_large,dacab577|ap_southeast_1_r4_16xlarge,8d81c94d|ap_southeast_1_r4_16xlarge,87c5aa4b|ap_southeast_1_r4_2xlarge,d5474e3c|ap_southeast_1_t2_micro,1e0a99b2|ap_southeast_1_t2_micro,4cdcb434|ap_southeast_1_t2_small,b2fe4911|ap_southeast_1_x1_32xlarge,df3e9773|ap_southeast_1_z1d_6xlarge,6a2cc63b|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80e07e21|ap_southeast_1_c4_2xlarge,2165ea66|ap_southeast_1_c4_2xlarge,f2664426|ap_southeast_1_c4_large,f90ba9ab|ap_southeast_1_c4_large,857807ce|ap_southeast_1_c4_xlarge,ffad475e|ap_southeast_1_c5_9xlarge,9bdd33bc|ap_southeast_1_c5_large,676f5082|ap_southeast_1_c5_xlarge,2e24798b|ap_southeast_1_d2_2xlarge,886b60eb|ap_southeast_1_d2_xlarge,541cfca1|ap_southeast_1_i3_2xlarge,5ce62708|ap_southeast_1_i3_2xlarge,f51de3a7|ap_southeast_1_i3_8xlarge,b4fd34a2|ap_southeast_1_m1_xlarge,b1718fae|ap_southeast_1_m2_xlarge,f513b954|ap_southeast_1_m5_24xlarge,a15483e8|ap_southeast_1_m5_4xlarge,c8a4de89|ap_southeast_1_p2_16xlarge,5feaee78|ap_southeast_1_r4_4xlarge,62fe9bac|ap_southeast_1_r4_8xlarge,344a67d0|ap_southeast_1_r4_xlarge,bdb270a4|ap_southeast_1_t2_medium,9fda6bed|ap_southeast_1_t2_nano,25d3a196|ap_southeast_1_t2_small,33ee5aad|ap_southeast_1_x1_32xlarge,b4e8fb22|ap_southeast_1_z1d_12xlarg,86bb2dc1|ap_southeast_1_z1d_2xlarge,30d39313|ap_southeast_1_z1d_6xlarge,0d922d4b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e13e061|ap_southeast_1_c4_2xlarge,0322a75b|ap_southeast_1_c4_2xlarge,db381101|ap_southeast_1_c4_4xlarge,6902cf6f|ap_southeast_1_c5_2xlarge,f0a36f79|ap_southeast_1_c5_xlarge,b9c15ad3|ap_southeast_1_c5_xlarge,9f8dd2c9|ap_southeast_1_d2_8xlarge,10798a30|ap_southeast_1_g2_2xlarge,d80d072a|ap_southeast_1_g2_2xlarge,a103cf77|ap_southeast_1_g2_2xlarge,574c5fce|ap_southeast_1_g2_2xlarge,05764a42|ap_southeast_1_i3_8xlarge,74f01ea3|ap_southeast_1_m1_xlarge,41839813|ap_southeast_1_m2_xlarge,a6a7a965|ap_southeast_1_m4_10xlarge,723262c5|ap_southeast_1_m4_16xlarge,5dc1f8fa|ap_southeast_1_m5_12xlarge,d215d16e|ap_southeast_1_m5_2xlarge,4a3b8d54|ap_southeast_1_m5_large,830194e9|ap_southeast_1_m5_large,66cd7c1d|ap_southeast_1_r4_xlarge,aab6422a|ap_southeast_1_t2_xlarge,8985e7ff|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eaaca4c|ap_southeast_1_c4_4xlarge,e5d2bc8d|ap_southeast_1_c4_8xlarge,99a416b9|ap_southeast_1_c4_xlarge,f3198cd3|ap_southeast_1_c4_xlarge,4be45e2e|ap_southeast_1_d2_2xlarge,0c15c20b|ap_southeast_1_g2_8xlarge,78b89e75|ap_southeast_1_i3_16xlarge,662a0e4e|ap_southeast_1_i3_2xlarge,b86dfce9|ap_southeast_1_i3_xlarge,9998feb8|ap_southeast_1_m4_4xlarge,f14c6923|ap_southeast_1_m4_4xlarge,6f6ceb5b|ap_southeast_1_m5_12xlarge,59cc1c01|ap_southeast_1_m5_2xlarge,f0dc7c4c|ap_southeast_1_m5_4xlarge,9dbe57e9|ap_southeast_1_p2_8xlarge,839fff35|ap_southeast_1_r4_16xlarge,dd49817d|ap_southeast_1_t1_micro,75fc26aa|ap_southeast_1_x1_16xlarge,0b029640|ap_southeast_1_x1_32xlarge,9d70c150|ap_southeast_1_z1d_12xlarg,7fd4e841|ap_southeast_1_z1d_12xlarg,eebcafdd|ap_southeast_1_z1d_2xlarge,d828f6f5|ap_southeast_1_z1d_3xlarge,b97c198a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa1f3eca|ap_southeast_1_c4_4xlarge,d9130254|ap_southeast_1_c4_large,99be24fe|ap_southeast_1_c4_xlarge,0e8ed4eb|ap_southeast_1_c5_18xlarge,ba9c45fd|ap_southeast_1_c5_18xlarge,3a9ea4cc|ap_southeast_1_d2_2xlarge,d64a546b|ap_southeast_1_d2_8xlarge,7ac3c6c6|ap_southeast_1_i3_4xlarge,8498301d|ap_southeast_1_i3_large,56c7e0d6|ap_southeast_1_m4_16xlarge,d780ba48|ap_southeast_1_m4_2xlarge,5168c726|ap_southeast_1_m4_4xlarge,f9449f95|ap_southeast_1_m5_2xlarge,0c9d8ad3|ap_southeast_1_m5_4xlarge,d99c8495|ap_southeast_1_m5_xlarge,c773c0d3|ap_southeast_1_r4_16xlarge,b5a3eb13|ap_southeast_1_r4_16xlarge,5c027f3d|ap_southeast_1_r4_4xlarge,1316b01d|ap_southeast_1_r4_8xlarge,d82caa48|ap_southeast_1_t1_micro,5eac618a|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b15bb487|ap_southeast_1_c4_2xlarge,0623f729|ap_southeast_1_c4_4xlarge,b1f859a3|ap_southeast_1_c4_4xlarge,4613bff3|ap_southeast_1_c5_4xlarge,de0a3877|ap_southeast_1_c5_large,16776710|ap_southeast_1_c5_xlarge,d82cd643|ap_southeast_1_g2_2xlarge,6be62095|ap_southeast_1_i3_2xlarge,d3e500c9|ap_southeast_1_i3_large,1aeb90f5|ap_southeast_1_m1_large,c35cd735|ap_southeast_1_m2_2xlarge,c7ef11b0|ap_southeast_1_m4_16xlarge,17b11adc|ap_southeast_1_m5_2xlarge,e931bf5b|ap_southeast_1_m5_xlarge,3daad110|ap_southeast_1_p2_16xlarge,ce06ac58|ap_southeast_1_r4_4xlarge,ab570fd9|ap_southeast_1_t2_large,069edd23|ap_southeast_1_t2_xlarge,6ed5a5ae|ap_southeast_1_x1_16xlarge,35f19681|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
