f21bd1c3|ap_southeast_1_c4_2xlarge,8bc80d55|ap_southeast_1_c4_xlarge,41c5d50d|ap_southeast_1_c5_9xlarge,28e2b77d|ap_southeast_1_c5_9xlarge,9c73bd54|ap_southeast_1_c5_9xlarge,8428dcc5|ap_southeast_1_c5_large,818dd40f|ap_southeast_1_c5_xlarge,00f62dfd|ap_southeast_1_d2_4xlarge,579a5ef1|ap_southeast_1_m4_2xlarge,23675169|ap_southeast_1_m4_4xlarge,a79a656f|ap_southeast_1_m4_large,10662e64|ap_southeast_1_m5_large,6f7773de|ap_southeast_1_m5_large,f0ed09d7|ap_southeast_1_m5_xlarge,22f9d58c|ap_southeast_1_r4_2xlarge,05093846|ap_southeast_1_r4_xlarge,2d8602fb|ap_southeast_1_t2_micro,f2bed985|ap_southeast_1_z1d_12xlarg,3abc51f9|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa0486a2|ap_southeast_1_c1_medium,8c39fd1d|ap_southeast_1_c5_2xlarge,c127cc99|ap_southeast_1_c5_2xlarge,097d9493|ap_southeast_1_c5_9xlarge,2bb400bc|ap_southeast_1_g2_8xlarge,9392f055|ap_southeast_1_i3_4xlarge,e95eed94|ap_southeast_1_i3_8xlarge,961428cf|ap_southeast_1_i3_xlarge,06d8314a|ap_southeast_1_i3_xlarge,b48673ee|ap_southeast_1_m1_xlarge,d302f499|ap_southeast_1_m4_10xlarge,6ae21468|ap_southeast_1_m4_2xlarge,71826b30|ap_southeast_1_m4_2xlarge,0a522753|ap_southeast_1_m4_4xlarge,b6e870b8|ap_southeast_1_m4_large,1bf8a029|ap_southeast_1_m4_xlarge,d363edeb|ap_southeast_1_m5_24xlarge,e7be39c3|ap_southeast_1_m5_large,bb88cc3e|ap_southeast_1_p2_8xlarge,51eb031b|ap_southeast_1_r4_16xlarge,82f13585|ap_southeast_1_r4_16xlarge,556d9d39|ap_southeast_1_r4_4xlarge,7e703f0a|ap_southeast_1_r4_large,252d245b|ap_southeast_1_r4_xlarge,a070a9f4|ap_southeast_1_t2_small,930c561e|ap_southeast_1_x1_32xlarge,bd06a800|ap_southeast_1_z1d_12xlarg,dfa90d2e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48f2bfaf|ap_southeast_1_c4_4xlarge,c621a3a3|ap_southeast_1_c5_2xlarge,6f309fba|ap_southeast_1_d2_4xlarge,d61b6502|ap_southeast_1_g2_2xlarge,24678348|ap_southeast_1_g2_8xlarge,1f28e87b|ap_southeast_1_i3_16xlarge,86d8fadd|ap_southeast_1_i3_xlarge,051c1691|ap_southeast_1_i3_xlarge,516598d6|ap_southeast_1_m2_2xlarge,38bc8fbd|ap_southeast_1_m2_xlarge,7b70dd4a|ap_southeast_1_m4_16xlarge,16205090|ap_southeast_1_m5_24xlarge,4114fcd8|ap_southeast_1_m5_xlarge,66ca1463|ap_southeast_1_p2_8xlarge,50e7c99f|ap_southeast_1_r4_16xlarge,e27c1fee|ap_southeast_1_z1d_3xlarge,de6d127a|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b324a35|ap_southeast_1_c4_2xlarge,58bb161f|ap_southeast_1_c4_xlarge,10300fd5|ap_southeast_1_c5_2xlarge,c2e215c6|ap_southeast_1_c5_9xlarge,672f363d|ap_southeast_1_d2_4xlarge,d0c57038|ap_southeast_1_g2_2xlarge,22b26cf2|ap_southeast_1_g2_8xlarge,3609029e|ap_southeast_1_i3_4xlarge,09c52a53|ap_southeast_1_m4_2xlarge,c4d6ec68|ap_southeast_1_m4_xlarge,5c6220bd|ap_southeast_1_m5_12xlarge,ea8a720b|ap_southeast_1_m5_24xlarge,6855f8f3|ap_southeast_1_m5_4xlarge,744ee61e|ap_southeast_1_p2_16xlarge,ade2ffdd|ap_southeast_1_p2_xlarge,b8bbcce3|ap_southeast_1_r4_16xlarge,723678fc|ap_southeast_1_r4_4xlarge,aa970e48|ap_southeast_1_r4_4xlarge,575a7af7|ap_southeast_1_r4_8xlarge,6c16cf05|ap_southeast_1_r4_large,f4796241|ap_southeast_1_r4_xlarge,730074b8|ap_southeast_1_t2_2xlarge,b29df4cc|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522dc7c6|ap_southeast_1_c4_2xlarge,8c0ceb5c|ap_southeast_1_c5_18xlarge,1ccfbe7d|ap_southeast_1_d2_2xlarge,4292566c|ap_southeast_1_d2_4xlarge,92286278|ap_southeast_1_g2_2xlarge,bef6efc4|ap_southeast_1_i3_16xlarge,0f74b1bb|ap_southeast_1_i3_2xlarge,f89401cb|ap_southeast_1_i3_4xlarge,de277815|ap_southeast_1_i3_4xlarge,6fa311fc|ap_southeast_1_m2_xlarge,268e91ac|ap_southeast_1_m4_10xlarge,d60712e9|ap_southeast_1_m4_16xlarge,a188eb1c|ap_southeast_1_m4_2xlarge,f51fb91a|ap_southeast_1_m4_xlarge,e2cbc57b|ap_southeast_1_m5_large,bfcbd4b0|ap_southeast_1_m5_xlarge,4308a406|ap_southeast_1_m5_xlarge,02a2218e|ap_southeast_1_m5_xlarge,c912fe9c|ap_southeast_1_p2_8xlarge,6c10bbdc|ap_southeast_1_r4_2xlarge,d6acc013|ap_southeast_1_r4_4xlarge,20ba3890|ap_southeast_1_r4_xlarge,f7f4cbd8|ap_southeast_1_r4_xlarge,64e08ad4|ap_southeast_1_t2_large,59d80c82|ap_southeast_1_t2_large,7e18d0df|ap_southeast_1_t2_medium,183e6f5f|ap_southeast_1_x1_32xlarge,57f133db|ap_southeast_1_z1d_2xlarge,60a08f1d|ap_southeast_1_z1d_3xlarge,86f473a8|ap_southeast_1_z1d_3xlarge,6939dc6c|ap_southeast_1_z1d_3xlarge,cc298bdc|ap_southeast_1_z1d_6xlarge,cc84cdf6|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87f3689c|ap_southeast_1_c5_18xlarge,8fb24ebc|ap_southeast_1_c5_large,86907e59|ap_southeast_1_c5_xlarge,79043ec1|ap_southeast_1_d2_8xlarge,1a4a0b91|ap_southeast_1_g2_8xlarge,b51d90da|ap_southeast_1_m1_medium,198202c8|ap_southeast_1_m4_large,bea9591b|ap_southeast_1_m4_large,d56b82af|ap_southeast_1_m4_xlarge,58e4579a|ap_southeast_1_m5_12xlarge,27512873|ap_southeast_1_m5_24xlarge,65df52cc|ap_southeast_1_m5_2xlarge,7d8b261c|ap_southeast_1_m5_2xlarge,4defe8a5|ap_southeast_1_m5_2xlarge,2efe17e4|ap_southeast_1_m5_4xlarge,3131c8e3|ap_southeast_1_m5_large,45c50e49|ap_southeast_1_r4_4xlarge,c2789148|ap_southeast_1_r4_8xlarge,841aef74|ap_southeast_1_r4_large,5bb224e0|ap_southeast_1_r4_xlarge,58506aef|ap_southeast_1_r4_xlarge,6b0209f3|ap_southeast_1_x1_16xlarge,400d7759|ap_southeast_1_z1d_3xlarge,dbef759c|ap_southeast_1_z1d_large,206cc322|ap_southeast_1_z1d_large,c0758aba|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56b322e2|ap_southeast_1_c4_8xlarge,39b0cc65|ap_southeast_1_c4_xlarge,99c1aa56|ap_southeast_1_c4_xlarge,74b85014|ap_southeast_1_c5_18xlarge,963c61fd|ap_southeast_1_c5_18xlarge,c10ca992|ap_southeast_1_c5_2xlarge,a2cf181e|ap_southeast_1_c5_9xlarge,e30a7d22|ap_southeast_1_c5_9xlarge,39cf00fb|ap_southeast_1_c5_xlarge,d8c36b59|ap_southeast_1_c5_xlarge,d80d340a|ap_southeast_1_d2_2xlarge,e2c2fd6a|ap_southeast_1_g2_2xlarge,e7b2add6|ap_southeast_1_g2_2xlarge,26294914|ap_southeast_1_i3_4xlarge,bed20fd7|ap_southeast_1_i3_large,ab0f69aa|ap_southeast_1_m2_xlarge,917a4b79|ap_southeast_1_m4_10xlarge,368c50e1|ap_southeast_1_m4_10xlarge,c778cabf|ap_southeast_1_m4_16xlarge,55d5d586|ap_southeast_1_m4_4xlarge,c4fba904|ap_southeast_1_m5_4xlarge,6af1654a|ap_southeast_1_m5_large,e899ccbf|ap_southeast_1_p2_xlarge,9d9d7d4c|ap_southeast_1_r4_4xlarge,5cc2386a|ap_southeast_1_t2_small,c0ca108b|ap_southeast_1_x1_32xlarge,b0e3cac4|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe37c3dd|ap_southeast_1_c5_18xlarge,3df93d74|ap_southeast_1_c5_2xlarge,0d0198a3|ap_southeast_1_c5_2xlarge,39adc77b|ap_southeast_1_c5_large,4988738a|ap_southeast_1_c5_large,04641684|ap_southeast_1_i3_16xlarge,293c6188|ap_southeast_1_i3_16xlarge,701f549b|ap_southeast_1_i3_4xlarge,40c98ab3|ap_southeast_1_i3_8xlarge,6e048d7f|ap_southeast_1_i3_xlarge,460d74fc|ap_southeast_1_m2_2xlarge,c77325d9|ap_southeast_1_m4_2xlarge,b52978d0|ap_southeast_1_m4_large,868097ff|ap_southeast_1_m5_12xlarge,32a5606e|ap_southeast_1_m5_large,5d95a570|ap_southeast_1_m5_xlarge,eb14fa26|ap_southeast_1_p2_16xlarge,265f9cee|ap_southeast_1_p2_8xlarge,2c0de2a0|ap_southeast_1_r4_4xlarge,ae7cb4d6|ap_southeast_1_r4_8xlarge,b98afd9c|ap_southeast_1_r4_8xlarge,f8ec2b9e|ap_southeast_1_r4_large,9ffdea74|ap_southeast_1_t1_micro,cc0fa72f|ap_southeast_1_t2_small,fb44353f|ap_southeast_1_x1_16xlarge,a4ad9152|ap_southeast_1_x1_32xlarge,eb292caf|ap_southeast_1_z1d_2xlarge,5a987bf5|ap_southeast_1_z1d_3xlarge,3700759f|ap_southeast_1_z1d_3xlarge,9f02fbaa|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38405d44|ap_southeast_1_c1_medium,6bc9cd4d|ap_southeast_1_c4_8xlarge,b77355da|ap_southeast_1_c4_large,4d9623f6|ap_southeast_1_c5_4xlarge,7e17a0d6|ap_southeast_1_d2_8xlarge,6a6804eb|ap_southeast_1_g2_2xlarge,5894955d|ap_southeast_1_i3_2xlarge,89397f32|ap_southeast_1_i3_large,fb4b2808|ap_southeast_1_m2_4xlarge,758176fc|ap_southeast_1_m4_10xlarge,8d937ee0|ap_southeast_1_m4_2xlarge,8566eba5|ap_southeast_1_m4_2xlarge,0eec57a0|ap_southeast_1_m4_xlarge,29a8e3cb|ap_southeast_1_m5_24xlarge,cf2d0d61|ap_southeast_1_p2_8xlarge,c22f83ab|ap_southeast_1_r4_8xlarge,bb7a1cc7|ap_southeast_1_r4_xlarge,1c90957f|ap_southeast_1_x1_16xlarge,381f98e1|ap_southeast_1_x1_32xlarge,8a2c8db7|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cba30e0b|ap_southeast_1_c4_large,e1f843a5|ap_southeast_1_c4_xlarge,92f9b8ff|ap_southeast_1_c5_18xlarge,1891bf32|ap_southeast_1_c5_2xlarge,f9654afc|ap_southeast_1_i3_8xlarge,ba92dfa2|ap_southeast_1_i3_xlarge,a6d23774|ap_southeast_1_m2_4xlarge,805b8ef2|ap_southeast_1_m4_10xlarge,3e151757|ap_southeast_1_m4_16xlarge,65e67dae|ap_southeast_1_m4_xlarge,055646e3|ap_southeast_1_m5_24xlarge,b3f1e755|ap_southeast_1_m5_2xlarge,1c84f652|ap_southeast_1_m5_2xlarge,3b8f1f0f|ap_southeast_1_r4_16xlarge,7a84ce76|ap_southeast_1_r4_large,730b902e|ap_southeast_1_t2_medium,4f2c7d64|ap_southeast_1_t2_nano,41e3e3ef|ap_southeast_1_t2_xlarge,2a3a66aa|ap_southeast_1_x1_32xlarge,79140518|ap_southeast_1_x1_32xlarge,3554bbec|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
