e5384175|ap_southeast_1_c4_2xlarge,3cfb06e6|ap_southeast_1_c5_9xlarge,36a5d7f9|ap_southeast_1_c5_large,fa2a3f84|ap_southeast_1_c5_xlarge,98be384f|ap_southeast_1_d2_2xlarge,e0dfe7fd|ap_southeast_1_i3_16xlarge,5439f49a|ap_southeast_1_m4_10xlarge,ef8ba0e4|ap_southeast_1_m5_4xlarge,6349bf05|ap_southeast_1_m5_xlarge,b3e69736|ap_southeast_1_m5_xlarge,59230670|ap_southeast_1_p2_8xlarge,8bb81035|ap_southeast_1_r4_16xlarge,b878bdea|ap_southeast_1_r4_2xlarge,04ac9980|ap_southeast_1_r4_2xlarge,a12d3552|ap_southeast_1_t2_medium,4b363550|ap_southeast_1_z1d_12xlarg,8f2c70cc|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15d8953d|ap_southeast_1_c4_2xlarge,fee817b3|ap_southeast_1_c4_4xlarge,f4453df2|ap_southeast_1_c4_large,8a6d499d|ap_southeast_1_c4_xlarge,d24338ec|ap_southeast_1_c5_18xlarge,acca2132|ap_southeast_1_c5_2xlarge,7e1390f3|ap_southeast_1_c5_2xlarge,58a17d4f|ap_southeast_1_c5_9xlarge,6ea0c9ab|ap_southeast_1_c5_9xlarge,c1934a29|ap_southeast_1_c5_xlarge,4f6aa5dd|ap_southeast_1_i3_16xlarge,91cf1209|ap_southeast_1_i3_16xlarge,c5364e91|ap_southeast_1_i3_4xlarge,69cd9479|ap_southeast_1_m4_16xlarge,85733be7|ap_southeast_1_m4_large,54e40b5d|ap_southeast_1_m4_xlarge,cfdda433|ap_southeast_1_m5_12xlarge,dacf1a61|ap_southeast_1_m5_4xlarge,02e0dfe6|ap_southeast_1_m5_large,c2d998e1|ap_southeast_1_m5_xlarge,d1a811a4|ap_southeast_1_r4_4xlarge,d0b80b63|ap_southeast_1_r4_8xlarge,e3245504|ap_southeast_1_r4_8xlarge,4f7f6f53|ap_southeast_1_r4_xlarge,641b3334|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fe4c9b5|ap_southeast_1_c4_2xlarge,d58389a0|ap_southeast_1_c5_2xlarge,f54b981c|ap_southeast_1_c5_xlarge,50662abe|ap_southeast_1_d2_8xlarge,f6765527|ap_southeast_1_i3_2xlarge,806e44c2|ap_southeast_1_i3_4xlarge,0b53184e|ap_southeast_1_i3_xlarge,800abcdc|ap_southeast_1_m5_24xlarge,7cc92a33|ap_southeast_1_m5_2xlarge,a944bde5|ap_southeast_1_m5_2xlarge,f1c0b98b|ap_southeast_1_p2_8xlarge,120a15db|ap_southeast_1_r4_2xlarge,a5d442c9|ap_southeast_1_r4_large,d458f6b0|ap_southeast_1_r4_xlarge,dc06c8b8|ap_southeast_1_r4_xlarge,d205b742|ap_southeast_1_x1_16xlarge,d342fa50|ap_southeast_1_z1d_12xlarg,1f9c7b8a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01e6d7e0|ap_southeast_1_c5_9xlarge,13a10487|ap_southeast_1_c5_xlarge,9780a3d9|ap_southeast_1_i3_2xlarge,13dd1e61|ap_southeast_1_i3_4xlarge,8f475e46|ap_southeast_1_i3_large,e33d11ac|ap_southeast_1_i3_xlarge,5d7d5bb7|ap_southeast_1_m4_large,a41df8d8|ap_southeast_1_m5_12xlarge,0a3dddf6|ap_southeast_1_m5_24xlarge,ddbad108|ap_southeast_1_m5_2xlarge,55954aac|ap_southeast_1_r4_2xlarge,6a21e6b1|ap_southeast_1_r4_4xlarge,a63a28ef|ap_southeast_1_z1d_12xlarg,b5c6157e|ap_southeast_1_z1d_2xlarge,eb022f24|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29838d9a|ap_southeast_1_c4_2xlarge,74c88aaf|ap_southeast_1_c4_2xlarge,a33ab6d0|ap_southeast_1_c4_2xlarge,4a8f4783|ap_southeast_1_c4_4xlarge,57edf421|ap_southeast_1_c5_4xlarge,4c1a908b|ap_southeast_1_c5_4xlarge,b0e6e411|ap_southeast_1_c5_9xlarge,b3012438|ap_southeast_1_d2_4xlarge,832e1404|ap_southeast_1_d2_8xlarge,aefde1b8|ap_southeast_1_d2_xlarge,af6632e2|ap_southeast_1_g2_8xlarge,b45f7835|ap_southeast_1_i3_16xlarge,1ed412b1|ap_southeast_1_i3_2xlarge,d12fd189|ap_southeast_1_i3_large,a995f399|ap_southeast_1_m4_2xlarge,75c8cd07|ap_southeast_1_m4_4xlarge,99b110cb|ap_southeast_1_m5_12xlarge,93ca8c7f|ap_southeast_1_m5_12xlarge,524c33ee|ap_southeast_1_m5_24xlarge,c9dbbc62|ap_southeast_1_m5_4xlarge,250a3e25|ap_southeast_1_r4_16xlarge,7c8fa431|ap_southeast_1_r4_4xlarge,56e09a5e|ap_southeast_1_r4_xlarge,40ae1f38|ap_southeast_1_t2_large,e19fb30a|ap_southeast_1_t2_micro,224c5572|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f9255d4|ap_southeast_1_c4_4xlarge,6f5c72c1|ap_southeast_1_c4_8xlarge,0b42f009|ap_southeast_1_c5_9xlarge,a5222e0a|ap_southeast_1_d2_2xlarge,c38ab25d|ap_southeast_1_d2_8xlarge,55fc5f04|ap_southeast_1_i3_2xlarge,0a2b4cb5|ap_southeast_1_m4_16xlarge,df4c296f|ap_southeast_1_m4_xlarge,21b64a46|ap_southeast_1_m5_24xlarge,06005d9b|ap_southeast_1_m5_large,bbc2169c|ap_southeast_1_m5_large,0fe0ef39|ap_southeast_1_p2_16xlarge,f7e93ac3|ap_southeast_1_p2_16xlarge,548626a3|ap_southeast_1_p2_xlarge,110c4914|ap_southeast_1_r4_4xlarge,7def5939|ap_southeast_1_r4_8xlarge,b97909ca|ap_southeast_1_r4_large,96a8d3cc|ap_southeast_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a17b059|ap_southeast_1_c1_medium,dd2774b9|ap_southeast_1_c4_xlarge,1af12fa3|ap_southeast_1_c4_xlarge,cd912a0a|ap_southeast_1_c5_18xlarge,8ffbd1c5|ap_southeast_1_c5_large,6a78303a|ap_southeast_1_d2_2xlarge,9c6755f5|ap_southeast_1_d2_4xlarge,bd498a14|ap_southeast_1_d2_8xlarge,23e4aac5|ap_southeast_1_i3_2xlarge,8b7825b6|ap_southeast_1_i3_4xlarge,fb513517|ap_southeast_1_i3_8xlarge,e7e783c4|ap_southeast_1_i3_xlarge,4101632c|ap_southeast_1_m1_large,137fe64d|ap_southeast_1_m4_4xlarge,ee3bf5af|ap_southeast_1_m4_4xlarge,5a63efec|ap_southeast_1_m4_4xlarge,e20022d6|ap_southeast_1_m5_4xlarge,e7434418|ap_southeast_1_m5_4xlarge,cf521d4d|ap_southeast_1_p2_16xlarge,b7ce407b|ap_southeast_1_p2_8xlarge,4a0112d1|ap_southeast_1_r4_16xlarge,fb6720ca|ap_southeast_1_r4_xlarge,471b95d6|ap_southeast_1_x1_32xlarge,4c30a104|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431b31a1|ap_southeast_1_c4_large,bc9fefdb|ap_southeast_1_c5_xlarge,d836b026|ap_southeast_1_c5_xlarge,770aafee|ap_southeast_1_d2_2xlarge,2f722728|ap_southeast_1_d2_2xlarge,7a0d7ef2|ap_southeast_1_i3_16xlarge,3de29f67|ap_southeast_1_i3_16xlarge,1e85aa32|ap_southeast_1_i3_4xlarge,303d6880|ap_southeast_1_i3_xlarge,7c62ba1e|ap_southeast_1_m4_16xlarge,d154064c|ap_southeast_1_m4_4xlarge,0f70e725|ap_southeast_1_m5_24xlarge,c80907e0|ap_southeast_1_m5_24xlarge,73ef2e8f|ap_southeast_1_m5_24xlarge,b70e28e5|ap_southeast_1_m5_2xlarge,90b20ce6|ap_southeast_1_p2_16xlarge,ce54286a|ap_southeast_1_r4_16xlarge,2d79fd61|ap_southeast_1_r4_16xlarge,be0b50a8|ap_southeast_1_r4_2xlarge,b5cce54d|ap_southeast_1_r4_4xlarge,b8830b6e|ap_southeast_1_r4_4xlarge,cf76e410|ap_southeast_1_r4_large,46d7e188|ap_southeast_1_r4_large,66cbcb02|ap_southeast_1_r4_xlarge,451b58a9|ap_southeast_1_t2_2xlarge,decf715f|ap_southeast_1_t2_medium,ede90ffb|ap_southeast_1_t2_xlarge,c645d4a9|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cb4f995|ap_southeast_1_c4_2xlarge,6f460a39|ap_southeast_1_c4_8xlarge,d88b8840|ap_southeast_1_c5_2xlarge,5ff95e51|ap_southeast_1_d2_4xlarge,2246debc|ap_southeast_1_i3_8xlarge,2d3e7c27|ap_southeast_1_m4_16xlarge,57df0941|ap_southeast_1_m4_large,333a64a0|ap_southeast_1_m4_xlarge,3247cb7a|ap_southeast_1_m5_24xlarge,5a283d3a|ap_southeast_1_m5_2xlarge,e2edf8f2|ap_southeast_1_m5_4xlarge,09a05449|ap_southeast_1_m5_xlarge,7987c37d|ap_southeast_1_m5_xlarge,711219cc|ap_southeast_1_p2_xlarge,3611cbad|ap_southeast_1_r4_16xlarge,bb6e7e2c|ap_southeast_1_r4_4xlarge,7ce073dd|ap_southeast_1_x1_16xlarge,5d74bab6|ap_southeast_1_z1d_3xlarge,b11ca030|ap_southeast_1_z1d_3xlarge,04163aa1|ap_southeast_1_z1d_6xlarge,603a0907|ap_southeast_1_z1d_6xlarge,f64acdb3|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c1e0541|ap_southeast_1_c4_2xlarge,125dcbbe|ap_southeast_1_c4_4xlarge,48a9fe76|ap_southeast_1_c4_4xlarge,45c1ea15|ap_southeast_1_c5_18xlarge,9dbd3608|ap_southeast_1_c5_2xlarge,f8b0496c|ap_southeast_1_c5_4xlarge,e546bebe|ap_southeast_1_c5_4xlarge,2bcefc65|ap_southeast_1_c5_9xlarge,caee383f|ap_southeast_1_c5_xlarge,74ba2ec5|ap_southeast_1_g2_8xlarge,c9ccaa2e|ap_southeast_1_i3_xlarge,d7ca06da|ap_southeast_1_m4_2xlarge,25cfd0df|ap_southeast_1_m4_4xlarge,9ac34956|ap_southeast_1_r4_16xlarge,9c17f712|ap_southeast_1_r4_4xlarge,5410f47c|ap_southeast_1_r4_xlarge,4c025f4f|ap_southeast_1_z1d_12xlarg,1faafdc3|ap_southeast_1_z1d_2xlarge,8cdd1bd0|ap_southeast_1_z1d_3xlarge,0817b2ad|ap_southeast_1_z1d_3xlarge,786f3508|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
