c5fd195b|ap_southeast_1_c1_medium,1a936864|ap_southeast_1_c4_4xlarge,5ebcf402|ap_southeast_1_c4_4xlarge,26c9b0f5|ap_southeast_1_c4_4xlarge,922da5bb|ap_southeast_1_c4_8xlarge,20214161|ap_southeast_1_c5_4xlarge,53c67b86|ap_southeast_1_c5_large,713e8eef|ap_southeast_1_d2_2xlarge,05d8ce96|ap_southeast_1_g2_8xlarge,0adbf940|ap_southeast_1_g2_8xlarge,e5d17897|ap_southeast_1_g2_8xlarge,fd3abad0|ap_southeast_1_i3_2xlarge,43977d1b|ap_southeast_1_i3_4xlarge,00e82580|ap_southeast_1_i3_8xlarge,663db495|ap_southeast_1_m1_medium,66f76ab4|ap_southeast_1_m4_16xlarge,c0601e69|ap_southeast_1_m4_2xlarge,eae50430|ap_southeast_1_m4_xlarge,a98aa296|ap_southeast_1_m4_xlarge,f3dae524|ap_southeast_1_m5_4xlarge,e0f84367|ap_southeast_1_m5_xlarge,6098c825|ap_southeast_1_r4_16xlarge,81624222|ap_southeast_1_r4_16xlarge,3cd04e1c|ap_southeast_1_r4_8xlarge,3dbea951|ap_southeast_1_r4_large,255f3430|ap_southeast_1_r4_xlarge,65df15d6|ap_southeast_1_t2_2xlarge,f84cff73|ap_southeast_1_t2_medium,0cb6f1d5|ap_southeast_1_z1d_12xlarg,d4e315f5|ap_southeast_1_z1d_12xlarg,5fac919a|ap_southeast_1_z1d_2xlarge,c72e4bc5|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014423b|ap_southeast_1_c4_2xlarge,6a4298ec|ap_southeast_1_c4_2xlarge,abc9325c|ap_southeast_1_c4_4xlarge,57d404cf|ap_southeast_1_c4_large,69a99220|ap_southeast_1_c5_2xlarge,2a5330ac|ap_southeast_1_g2_8xlarge,e61b1028|ap_southeast_1_i3_2xlarge,4741591a|ap_southeast_1_i3_large,e8b9e905|ap_southeast_1_m1_xlarge,41bb870f|ap_southeast_1_m4_16xlarge,c68be3c8|ap_southeast_1_m4_2xlarge,c26c4bd4|ap_southeast_1_m4_4xlarge,82389c0f|ap_southeast_1_m4_4xlarge,05f555e5|ap_southeast_1_m4_xlarge,9c6578cf|ap_southeast_1_m5_12xlarge,a63fd964|ap_southeast_1_m5_12xlarge,c6740207|ap_southeast_1_m5_2xlarge,f7df02b3|ap_southeast_1_m5_2xlarge,97635e20|ap_southeast_1_m5_xlarge,c3a2d150|ap_southeast_1_p2_16xlarge,c8bbca32|ap_southeast_1_r4_2xlarge,c3910afc|ap_southeast_1_t1_micro,a5da4b36|ap_southeast_1_t2_medium,14136e31|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b51bee2|ap_southeast_1_c4_8xlarge,3038fd25|ap_southeast_1_c5_4xlarge,3ba7465b|ap_southeast_1_c5_large,610e5d1d|ap_southeast_1_d2_4xlarge,4b31319a|ap_southeast_1_i3_8xlarge,ec7f1b4b|ap_southeast_1_m1_large,1d064c61|ap_southeast_1_m5_24xlarge,8ea67d68|ap_southeast_1_m5_4xlarge,4e7500a0|ap_southeast_1_r4_2xlarge,7dde0045|ap_southeast_1_r4_xlarge,1aa831bb|ap_southeast_1_t2_2xlarge,70c5fd36|ap_southeast_1_t2_large,d0246006|ap_southeast_1_t2_large,84d30744|ap_southeast_1_x1_16xlarge,7b1f3fd9|ap_southeast_1_z1d_12xlarg,1113c29a|ap_southeast_1_z1d_3xlarge,81d8bf2a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb642f0d|ap_southeast_1_c4_4xlarge,f97d1c73|ap_southeast_1_c4_8xlarge,6ea6e2ed|ap_southeast_1_c4_xlarge,35644809|ap_southeast_1_c5_18xlarge,6b71fe2b|ap_southeast_1_c5_2xlarge,adb7cb02|ap_southeast_1_d2_8xlarge,eecec63e|ap_southeast_1_i3_2xlarge,87354daf|ap_southeast_1_i3_4xlarge,1fe707f1|ap_southeast_1_i3_large,5853d8f0|ap_southeast_1_i3_large,f618159a|ap_southeast_1_m2_xlarge,eb9f28ff|ap_southeast_1_m4_10xlarge,e7cf82e0|ap_southeast_1_m4_2xlarge,b93713eb|ap_southeast_1_m4_4xlarge,72782e25|ap_southeast_1_m5_12xlarge,39791e86|ap_southeast_1_m5_12xlarge,9b817c27|ap_southeast_1_m5_24xlarge,2c45fdb2|ap_southeast_1_m5_large,f31b857a|ap_southeast_1_m5_large,0a64e3b0|ap_southeast_1_m5_xlarge,754edcac|ap_southeast_1_r4_16xlarge,48658444|ap_southeast_1_r4_2xlarge,21f82cf4|ap_southeast_1_r4_8xlarge,ed606413|ap_southeast_1_t2_micro,6896adde|ap_southeast_1_t2_xlarge,26310899|ap_southeast_1_z1d_3xlarge,9b25f10c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34854f4f|ap_southeast_1_c4_4xlarge,7d834407|ap_southeast_1_c4_4xlarge,b7d446cc|ap_southeast_1_c5_9xlarge,4c68bd31|ap_southeast_1_c5_9xlarge,c92dae6b|ap_southeast_1_g2_2xlarge,5d54e04f|ap_southeast_1_i3_16xlarge,fcda8436|ap_southeast_1_i3_4xlarge,2a85ec8f|ap_southeast_1_m4_10xlarge,7181362e|ap_southeast_1_m4_2xlarge,98dc02ed|ap_southeast_1_m4_2xlarge,b9ed08f7|ap_southeast_1_m4_large,75611609|ap_southeast_1_m5_12xlarge,24efc4bd|ap_southeast_1_m5_large,fdc38a04|ap_southeast_1_r4_2xlarge,8ca4ae86|ap_southeast_1_r4_4xlarge,f6b0b3d4|ap_southeast_1_t2_micro,69409437|ap_southeast_1_x1_16xlarge,9f726dc8|ap_southeast_1_x1_32xlarge,ba47cd7e|ap_southeast_1_x1_32xlarge,6dca0369|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3be76ada|ap_southeast_1_c4_2xlarge,ea13b2c3|ap_southeast_1_c4_2xlarge,6445b1fe|ap_southeast_1_c4_large,288fe7c5|ap_southeast_1_c4_xlarge,24116582|ap_southeast_1_c5_18xlarge,25b511cc|ap_southeast_1_c5_4xlarge,81d0b4a4|ap_southeast_1_c5_4xlarge,09d7bb1f|ap_southeast_1_c5_4xlarge,a9df7652|ap_southeast_1_c5_9xlarge,0aa86cc0|ap_southeast_1_c5_large,a4c5130c|ap_southeast_1_c5_xlarge,4ab03c2b|ap_southeast_1_g2_2xlarge,d0ee0001|ap_southeast_1_m4_4xlarge,049173ab|ap_southeast_1_m5_12xlarge,3d347615|ap_southeast_1_m5_24xlarge,eeb0ccdb|ap_southeast_1_m5_2xlarge,187c4109|ap_southeast_1_m5_2xlarge,55aa6597|ap_southeast_1_m5_xlarge,3e8183d1|ap_southeast_1_r4_16xlarge,2b554bc1|ap_southeast_1_r4_2xlarge,e93750c4|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db78a718|ap_southeast_1_c4_large,dd1aa51f|ap_southeast_1_c4_xlarge,0878f59c|ap_southeast_1_c5_9xlarge,86d8fcb5|ap_southeast_1_c5_large,4c7d2d32|ap_southeast_1_c5_large,1c09d6b8|ap_southeast_1_c5_xlarge,a37b8463|ap_southeast_1_d2_4xlarge,7535571b|ap_southeast_1_g2_2xlarge,2d381784|ap_southeast_1_g2_8xlarge,090eeb3c|ap_southeast_1_i3_xlarge,4cbdba6d|ap_southeast_1_i3_xlarge,f645b443|ap_southeast_1_m1_xlarge,b1674fea|ap_southeast_1_m2_2xlarge,2350ed0c|ap_southeast_1_m4_2xlarge,97fb816e|ap_southeast_1_m4_4xlarge,a354ebba|ap_southeast_1_m4_large,03d11f05|ap_southeast_1_m4_large,ff6deafd|ap_southeast_1_m4_xlarge,26b934f6|ap_southeast_1_m5_12xlarge,920d6d4a|ap_southeast_1_m5_12xlarge,058eb0b0|ap_southeast_1_m5_xlarge,41588e69|ap_southeast_1_p2_xlarge,fe5a9068|ap_southeast_1_r4_xlarge,c7791881|ap_southeast_1_x1_32xlarge,dfa0c42c|ap_southeast_1_x1_32xlarge,afef1877|ap_southeast_1_z1d_12xlarg,58165f40|ap_southeast_1_z1d_12xlarg,38f2de37|ap_southeast_1_z1d_3xlarge,7242a53c|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ac73f8e|ap_southeast_1_c4_8xlarge,d2353d07|ap_southeast_1_c4_large,d81df968|ap_southeast_1_c4_large,d002a6e1|ap_southeast_1_c5_18xlarge,81993084|ap_southeast_1_c5_9xlarge,e17b81d2|ap_southeast_1_c5_xlarge,a0061a76|ap_southeast_1_d2_8xlarge,1280fde8|ap_southeast_1_d2_8xlarge,f5371974|ap_southeast_1_i3_8xlarge,39a6e5a0|ap_southeast_1_m2_4xlarge,f5e2f275|ap_southeast_1_m4_2xlarge,741beca2|ap_southeast_1_m5_4xlarge,59477f72|ap_southeast_1_r4_16xlarge,2be9a962|ap_southeast_1_r4_2xlarge,a7eb5774|ap_southeast_1_r4_4xlarge,c69934c1|ap_southeast_1_r4_8xlarge,96227ae4|ap_southeast_1_t2_xlarge,d562987b|ap_southeast_1_x1_16xlarge,bbe19613|ap_southeast_1_z1d_2xlarge,22d36657|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f335544|ap_southeast_1_c4_large,503adc6a|ap_southeast_1_c4_xlarge,6aad1621|ap_southeast_1_c5_4xlarge,b9557fbb|ap_southeast_1_d2_xlarge,28e97411|ap_southeast_1_i3_4xlarge,9344c1c6|ap_southeast_1_i3_8xlarge,493e90fb|ap_southeast_1_i3_8xlarge,91e7d96b|ap_southeast_1_m4_10xlarge,d37ced59|ap_southeast_1_m4_16xlarge,52b04fc6|ap_southeast_1_m4_16xlarge,d8c4d059|ap_southeast_1_m4_2xlarge,be6b1f43|ap_southeast_1_m4_2xlarge,4b80ee80|ap_southeast_1_m5_24xlarge,4d151b78|ap_southeast_1_m5_4xlarge,9fb5d7c0|ap_southeast_1_m5_4xlarge,6cad7da8|ap_southeast_1_m5_large,88cbf6af|ap_southeast_1_r4_4xlarge,90eea892|ap_southeast_1_t2_micro,fa8d110a|ap_southeast_1_t2_xlarge,2ff65897|ap_southeast_1_z1d_2xlarge,f9a4bf75|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a7af68e|ap_southeast_1_c1_xlarge,9b5121ee|ap_southeast_1_c4_large,3d150a91|ap_southeast_1_c4_xlarge,d79301d2|ap_southeast_1_c5_4xlarge,a83d8245|ap_southeast_1_c5_large,a3c1e958|ap_southeast_1_d2_8xlarge,a5742217|ap_southeast_1_i3_16xlarge,13e13d46|ap_southeast_1_i3_16xlarge,7141efb8|ap_southeast_1_i3_8xlarge,09b1459d|ap_southeast_1_i3_8xlarge,4e55ff8e|ap_southeast_1_m2_4xlarge,1923bf73|ap_southeast_1_m4_10xlarge,4566ece4|ap_southeast_1_m4_2xlarge,765b6414|ap_southeast_1_m5_12xlarge,967ab3d6|ap_southeast_1_m5_12xlarge,faba8bb6|ap_southeast_1_m5_2xlarge,d23214cb|ap_southeast_1_m5_xlarge,22421499|ap_southeast_1_m5_xlarge,d0458880|ap_southeast_1_r4_8xlarge,c0531686|ap_southeast_1_r4_large,8a8bccad|ap_southeast_1_z1d_3xlarge,fd6fd30b|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
