6af8e0fb|ap_southeast_1_c1_xlarge,456a611b|ap_southeast_1_c4_2xlarge,a61645b9|ap_southeast_1_c4_4xlarge,990a0c50|ap_southeast_1_c5_2xlarge,7e919c67|ap_southeast_1_c5_2xlarge,a2f92f62|ap_southeast_1_c5_9xlarge,ae496ac4|ap_southeast_1_d2_8xlarge,6b950d9f|ap_southeast_1_i3_16xlarge,cf977014|ap_southeast_1_i3_2xlarge,02aa92f5|ap_southeast_1_i3_4xlarge,2092ae95|ap_southeast_1_i3_4xlarge,29d2ac5b|ap_southeast_1_i3_xlarge,66b4b8dd|ap_southeast_1_m1_xlarge,248a6cfe|ap_southeast_1_m2_xlarge,35ab006b|ap_southeast_1_m5_12xlarge,68cde552|ap_southeast_1_m5_24xlarge,597c42b0|ap_southeast_1_m5_24xlarge,ae282289|ap_southeast_1_m5_large,112e412b|ap_southeast_1_p2_16xlarge,5dd84921|ap_southeast_1_r4_16xlarge,901df980|ap_southeast_1_r4_16xlarge,a6cd7fc8|ap_southeast_1_r4_8xlarge,4c00cf03|ap_southeast_1_t2_micro,53348c5b|ap_southeast_1_x1_32xlarge,7d1a1183|ap_southeast_1_z1d_3xlarge,7937755e|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00c42b5a|ap_southeast_1_c4_8xlarge,db31f10e|ap_southeast_1_c4_xlarge,658f1f62|ap_southeast_1_c5_2xlarge,631cf737|ap_southeast_1_c5_4xlarge,7b7bc5fb|ap_southeast_1_d2_4xlarge,5b760944|ap_southeast_1_i3_16xlarge,b37bcdc9|ap_southeast_1_i3_2xlarge,be226865|ap_southeast_1_i3_2xlarge,1bb7c4a0|ap_southeast_1_m4_10xlarge,197c5557|ap_southeast_1_m5_12xlarge,18e402c5|ap_southeast_1_m5_xlarge,97a2c126|ap_southeast_1_p2_xlarge,f6bfd146|ap_southeast_1_r4_8xlarge,832f91f2|ap_southeast_1_r4_8xlarge,4e815586|ap_southeast_1_r4_xlarge,88bc06cc|ap_southeast_1_t2_2xlarge,7e8f6bbc|ap_southeast_1_x1_32xlarge,bc0b6378|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2677544a|ap_southeast_1_d2_8xlarge,be6cfeb4|ap_southeast_1_d2_8xlarge,c896f9ee|ap_southeast_1_i3_8xlarge,f8aef4b1|ap_southeast_1_i3_large,e56824f9|ap_southeast_1_i3_xlarge,bfd5aee7|ap_southeast_1_m2_2xlarge,0a2dd24c|ap_southeast_1_m4_16xlarge,c9c3e48f|ap_southeast_1_m4_16xlarge,bec17c60|ap_southeast_1_m4_16xlarge,a99b39ef|ap_southeast_1_m4_16xlarge,cc1cc517|ap_southeast_1_m4_2xlarge,095b78d4|ap_southeast_1_m4_4xlarge,9c288415|ap_southeast_1_m4_xlarge,8387e399|ap_southeast_1_m4_xlarge,4d6e288c|ap_southeast_1_m4_xlarge,83deee80|ap_southeast_1_m4_xlarge,7db76595|ap_southeast_1_m5_xlarge,26a7b4f4|ap_southeast_1_r4_4xlarge,3ac177bd|ap_southeast_1_r4_4xlarge,9e183f09|ap_southeast_1_t2_large,0ea7dc6e|ap_southeast_1_z1d_3xlarge,fecb63ed|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b301260|ap_southeast_1_c4_xlarge,5f9f24d4|ap_southeast_1_c5_18xlarge,1b7a118a|ap_southeast_1_c5_9xlarge,429dbc99|ap_southeast_1_c5_9xlarge,9dc890b6|ap_southeast_1_c5_large,c3a36055|ap_southeast_1_c5_xlarge,019d633a|ap_southeast_1_i3_2xlarge,7d0ac890|ap_southeast_1_i3_8xlarge,ade9a66a|ap_southeast_1_i3_large,94f20c14|ap_southeast_1_i3_large,247f1a11|ap_southeast_1_m4_16xlarge,d0c72f58|ap_southeast_1_m4_xlarge,850dcf4c|ap_southeast_1_m5_12xlarge,feb56866|ap_southeast_1_m5_12xlarge,8f59f652|ap_southeast_1_m5_xlarge,27f05b18|ap_southeast_1_m5_xlarge,dc0b6ca9|ap_southeast_1_r4_2xlarge,4617dd2d|ap_southeast_1_r4_8xlarge,27e83e5d|ap_southeast_1_r4_8xlarge,f8d84a46|ap_southeast_1_z1d_2xlarge,b6dcbd2b|ap_southeast_1_z1d_2xlarge,a0d14dbe|ap_southeast_1_z1d_3xlarge,c4eecea2|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93c93ce7|ap_southeast_1_c4_2xlarge,5bb2c4e8|ap_southeast_1_c4_2xlarge,297a74bc|ap_southeast_1_c4_4xlarge,393cfbe8|ap_southeast_1_c4_large,893806be|ap_southeast_1_c4_large,3a5ef395|ap_southeast_1_c4_large,297a4aee|ap_southeast_1_c5_4xlarge,776b4d94|ap_southeast_1_c5_9xlarge,e1b09375|ap_southeast_1_c5_9xlarge,c569a1d7|ap_southeast_1_c5_large,26735924|ap_southeast_1_d2_2xlarge,7480f3ec|ap_southeast_1_d2_4xlarge,35569362|ap_southeast_1_d2_8xlarge,d4b56805|ap_southeast_1_g2_2xlarge,45555fd2|ap_southeast_1_i3_2xlarge,6fe29d09|ap_southeast_1_m4_10xlarge,1a7d31d6|ap_southeast_1_m4_16xlarge,63aec483|ap_southeast_1_m4_4xlarge,77282f03|ap_southeast_1_m4_large,c97fb440|ap_southeast_1_m4_xlarge,57ba6c10|ap_southeast_1_m5_12xlarge,2c03a42a|ap_southeast_1_t2_small,92be8f20|ap_southeast_1_t2_small,169c7071|ap_southeast_1_t2_xlarge,114575b1|ap_southeast_1_x1_16xlarge,46926377|ap_southeast_1_z1d_12xlarg,51d06fcd|ap_southeast_1_z1d_3xlarge,6b793d86|ap_southeast_1_z1d_6xlarge,023da632|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6e1bbc9|ap_southeast_1_c4_8xlarge,edb9fadd|ap_southeast_1_c4_8xlarge,add3ae1f|ap_southeast_1_c4_large,52e72b07|ap_southeast_1_c5_18xlarge,5d5fc3dc|ap_southeast_1_d2_4xlarge,73a6d923|ap_southeast_1_d2_xlarge,16cac741|ap_southeast_1_i3_2xlarge,59b3c75e|ap_southeast_1_i3_4xlarge,639880c3|ap_southeast_1_m4_16xlarge,be5bbe64|ap_southeast_1_m4_4xlarge,1a3d633a|ap_southeast_1_m4_large,650ed9b0|ap_southeast_1_m5_24xlarge,5ae332d2|ap_southeast_1_r4_xlarge,d5ca217d|ap_southeast_1_t2_2xlarge,d9d9fd40|ap_southeast_1_t2_small,c23cf963|ap_southeast_1_t2_xlarge,dac34f54|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e773316|ap_southeast_1_c4_8xlarge,de46a751|ap_southeast_1_c4_8xlarge,947d65cb|ap_southeast_1_c5_9xlarge,e087bf73|ap_southeast_1_c5_large,76c7a968|ap_southeast_1_c5_large,84fd6668|ap_southeast_1_c5_xlarge,5e2dd694|ap_southeast_1_d2_xlarge,0c58851c|ap_southeast_1_g2_8xlarge,2e4456e0|ap_southeast_1_i3_4xlarge,be5a4303|ap_southeast_1_i3_8xlarge,a03c191a|ap_southeast_1_i3_large,905e6a27|ap_southeast_1_m4_large,2bc94cf7|ap_southeast_1_m4_xlarge,12013322|ap_southeast_1_m4_xlarge,76c95a12|ap_southeast_1_m5_12xlarge,5b391af2|ap_southeast_1_m5_24xlarge,ed102d7e|ap_southeast_1_m5_2xlarge,80561124|ap_southeast_1_m5_xlarge,2b43e00e|ap_southeast_1_r4_8xlarge,9cccba16|ap_southeast_1_t2_xlarge,3c28a6e0|ap_southeast_1_x1_16xlarge,e345e39b|ap_southeast_1_x1_32xlarge,efa59441|ap_southeast_1_z1d_12xlarg,c2152dac|ap_southeast_1_z1d_large,81f28964|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9becb25f|ap_southeast_1_c4_large,132e829f|ap_southeast_1_c4_xlarge,32b25dd0|ap_southeast_1_c4_xlarge,ba4a7f74|ap_southeast_1_c5_9xlarge,a6133d88|ap_southeast_1_i3_xlarge,90238064|ap_southeast_1_m4_10xlarge,c1f4a946|ap_southeast_1_m4_10xlarge,cc6bdc1f|ap_southeast_1_m4_4xlarge,fa39c15c|ap_southeast_1_m4_4xlarge,81de1aac|ap_southeast_1_m4_4xlarge,d7b5df33|ap_southeast_1_m5_4xlarge,dc71d655|ap_southeast_1_m5_large,8d459cff|ap_southeast_1_m5_xlarge,ce59aa54|ap_southeast_1_p2_16xlarge,a0d38c49|ap_southeast_1_p2_xlarge,0754a89b|ap_southeast_1_r4_4xlarge,ffe060d3|ap_southeast_1_r4_8xlarge,5a26379c|ap_southeast_1_t2_large,4226ebad|ap_southeast_1_x1_16xlarge,5ebe8b80|ap_southeast_1_z1d_12xlarg,66bf76e9|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a73dd06|ap_southeast_1_c4_4xlarge,6d459c9f|ap_southeast_1_c4_8xlarge,ef157d8a|ap_southeast_1_c4_8xlarge,bf6dd5d5|ap_southeast_1_c5_4xlarge,fb918f1c|ap_southeast_1_c5_4xlarge,797689a6|ap_southeast_1_c5_large,006be399|ap_southeast_1_c5_xlarge,c5118542|ap_southeast_1_d2_4xlarge,bfefc32f|ap_southeast_1_d2_xlarge,2618eb77|ap_southeast_1_g2_2xlarge,91744120|ap_southeast_1_g2_8xlarge,605475c3|ap_southeast_1_i3_2xlarge,4016f5f6|ap_southeast_1_i3_8xlarge,7886c08f|ap_southeast_1_i3_8xlarge,735f26fe|ap_southeast_1_i3_large,18346dc6|ap_southeast_1_m2_4xlarge,56a7f5ef|ap_southeast_1_m4_xlarge,eef32642|ap_southeast_1_m5_24xlarge,dc7d6ce9|ap_southeast_1_m5_xlarge,ff7c258b|ap_southeast_1_r4_xlarge,4ab9e8fd|ap_southeast_1_t2_large,432654a5|ap_southeast_1_t2_micro,c20c500b|ap_southeast_1_x1_32xlarge,bbd201b4|ap_southeast_1_z1d_12xlarg,0ae440ec|ap_southeast_1_z1d_3xlarge,0e6595d5|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e731346|ap_southeast_1_c4_large,fbb8a90d|ap_southeast_1_c4_xlarge,58478837|ap_southeast_1_c4_xlarge,7fb2a523|ap_southeast_1_c5_xlarge,ef2a9d2a|ap_southeast_1_d2_2xlarge,afab2170|ap_southeast_1_d2_4xlarge,671f85d8|ap_southeast_1_g2_2xlarge,f50a5504|ap_southeast_1_i3_16xlarge,b60965e1|ap_southeast_1_i3_8xlarge,1fd00cf7|ap_southeast_1_i3_large,f907a241|ap_southeast_1_m1_xlarge,4f079cc1|ap_southeast_1_m4_4xlarge,33699636|ap_southeast_1_m4_4xlarge,9da88e9b|ap_southeast_1_m4_large,3ee7bc30|ap_southeast_1_m5_xlarge,ed34879e|ap_southeast_1_r4_2xlarge,fa0a1e86|ap_southeast_1_r4_8xlarge,8267a105|ap_southeast_1_r4_8xlarge,33e6452f|ap_southeast_1_r4_large,cadee282|ap_southeast_1_r4_large,b2726d6c|ap_southeast_1_z1d_12xlarg,c6cbd502|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
