3b82b457|ap_southeast_1_c4_2xlarge,35a7c095|ap_southeast_1_c4_8xlarge,efcbb3a1|ap_southeast_1_c5_18xlarge,69416b56|ap_southeast_1_d2_xlarge,2029e318|ap_southeast_1_i3_16xlarge,a330c8d3|ap_southeast_1_i3_16xlarge,10aaa1aa|ap_southeast_1_i3_16xlarge,92bc95ea|ap_southeast_1_i3_8xlarge,fbeb4424|ap_southeast_1_i3_xlarge,23489927|ap_southeast_1_m4_4xlarge,69e44d38|ap_southeast_1_m4_large,4555dddc|ap_southeast_1_m4_large,42839efa|ap_southeast_1_m5_4xlarge,fcaac3d5|ap_southeast_1_p2_8xlarge,a7a1c7a1|ap_southeast_1_r4_4xlarge,71fe1368|ap_southeast_1_t2_nano,4230dfd4|ap_southeast_1_z1d_2xlarge,e8f015a5|ap_southeast_1_z1d_3xlarge,b40db1d6|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15eac739|ap_southeast_1_c4_4xlarge,8b73209e|ap_southeast_1_c4_8xlarge,9f7f0ab2|ap_southeast_1_c5_18xlarge,9b71afe6|ap_southeast_1_c5_4xlarge,1a2e73cc|ap_southeast_1_c5_large,92971ecd|ap_southeast_1_d2_2xlarge,ffd52c84|ap_southeast_1_d2_xlarge,d7831a9b|ap_southeast_1_i3_4xlarge,f612fa8a|ap_southeast_1_m4_16xlarge,fc53ee58|ap_southeast_1_m4_2xlarge,2786198b|ap_southeast_1_m4_4xlarge,90dd41be|ap_southeast_1_m4_large,ee452b49|ap_southeast_1_m4_large,3e411d81|ap_southeast_1_m5_24xlarge,cbcc2ee3|ap_southeast_1_m5_4xlarge,42799fcf|ap_southeast_1_r4_4xlarge,983b716b|ap_southeast_1_r4_8xlarge,50b5daf3|ap_southeast_1_r4_large,d9482d87|ap_southeast_1_r4_xlarge,0b13c67e|ap_southeast_1_t2_xlarge,9febd714|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a20f4fc7|ap_southeast_1_c4_2xlarge,795491e7|ap_southeast_1_c4_2xlarge,f5a8d784|ap_southeast_1_c4_4xlarge,76cba94b|ap_southeast_1_c4_8xlarge,80f51c0e|ap_southeast_1_c4_xlarge,0e206400|ap_southeast_1_c5_4xlarge,576ca622|ap_southeast_1_c5_4xlarge,ab32a478|ap_southeast_1_d2_4xlarge,2447fc4a|ap_southeast_1_i3_16xlarge,7ac09c88|ap_southeast_1_i3_16xlarge,33c5698b|ap_southeast_1_i3_4xlarge,7b8782a1|ap_southeast_1_i3_8xlarge,3e564ab1|ap_southeast_1_m1_xlarge,171385d5|ap_southeast_1_m1_xlarge,7843aedc|ap_southeast_1_m5_24xlarge,e2ca16c8|ap_southeast_1_m5_24xlarge,cb5bc0cd|ap_southeast_1_m5_2xlarge,ca980383|ap_southeast_1_p2_16xlarge,48a3efee|ap_southeast_1_p2_8xlarge,98c1473b|ap_southeast_1_r4_2xlarge,c28dbde8|ap_southeast_1_r4_xlarge,6b9d84cc|ap_southeast_1_z1d_3xlarge,e9bd4950|ap_southeast_1_z1d_6xlarge,7e32da64|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e89bf11a|ap_southeast_1_c5_18xlarge,705efd55|ap_southeast_1_c5_18xlarge,7c538d51|ap_southeast_1_c5_18xlarge,e7af4b2f|ap_southeast_1_c5_9xlarge,1c807325|ap_southeast_1_d2_xlarge,8950cd12|ap_southeast_1_g2_8xlarge,ffdb54ee|ap_southeast_1_i3_8xlarge,6817273f|ap_southeast_1_m2_2xlarge,d2328af5|ap_southeast_1_m5_12xlarge,62fb1fe9|ap_southeast_1_r4_16xlarge,f7bf1a49|ap_southeast_1_r4_4xlarge,d73bc02d|ap_southeast_1_r4_8xlarge,61bde57c|ap_southeast_1_r4_xlarge,07535a89|ap_southeast_1_t1_micro,42842b96|ap_southeast_1_x1_32xlarge,7331140f|ap_southeast_1_z1d_6xlarge,d4b58178|ap_southeast_1_z1d_6xlarge,919455bb|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21cc84ac|ap_southeast_1_c4_2xlarge,b71f6a69|ap_southeast_1_c4_4xlarge,c5b6a1e0|ap_southeast_1_c4_xlarge,83a1b8dc|ap_southeast_1_c5_9xlarge,b1e81225|ap_southeast_1_c5_9xlarge,3f139909|ap_southeast_1_c5_large,f3211c78|ap_southeast_1_c5_xlarge,9cde62a1|ap_southeast_1_d2_2xlarge,49e046cd|ap_southeast_1_g2_2xlarge,9bb4d47e|ap_southeast_1_i3_16xlarge,54d129c3|ap_southeast_1_i3_large,e0414220|ap_southeast_1_i3_large,a970803c|ap_southeast_1_m4_10xlarge,092225a3|ap_southeast_1_m4_4xlarge,8da01c7b|ap_southeast_1_m4_large,d28efee8|ap_southeast_1_p2_8xlarge,8371a28a|ap_southeast_1_r4_2xlarge,8a0dfc09|ap_southeast_1_r4_4xlarge,fa680d18|ap_southeast_1_r4_large,d9bc9216|ap_southeast_1_r4_xlarge,6f0c7932|ap_southeast_1_r4_xlarge,e3cab682|ap_southeast_1_x1_32xlarge,34bc87ec|ap_southeast_1_z1d_12xlarg,b799110a|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a2662af|ap_southeast_1_c4_2xlarge,edfc9c12|ap_southeast_1_c4_4xlarge,ea353968|ap_southeast_1_c4_4xlarge,5c78ac64|ap_southeast_1_c5_18xlarge,2dd09291|ap_southeast_1_c5_9xlarge,ae97a5e8|ap_southeast_1_c5_large,2a81b51e|ap_southeast_1_c5_xlarge,fb2ce9da|ap_southeast_1_d2_4xlarge,748da8d8|ap_southeast_1_i3_16xlarge,0511031c|ap_southeast_1_i3_2xlarge,fb064556|ap_southeast_1_i3_8xlarge,bcc971c3|ap_southeast_1_i3_large,4bf9691f|ap_southeast_1_m1_large,8dbebb34|ap_southeast_1_m4_10xlarge,44181495|ap_southeast_1_m4_2xlarge,daf21d7d|ap_southeast_1_m5_12xlarge,0a833358|ap_southeast_1_m5_24xlarge,3a5053a3|ap_southeast_1_p2_16xlarge,2f2a0859|ap_southeast_1_p2_xlarge,50daefb3|ap_southeast_1_r4_16xlarge,f865f97d|ap_southeast_1_r4_16xlarge,c54196cd|ap_southeast_1_r4_2xlarge,d1f2cb88|ap_southeast_1_r4_large,2660c4f3|ap_southeast_1_x1_32xlarge,6bda39ae|ap_southeast_1_z1d_2xlarge,d8813b7d|ap_southeast_1_z1d_6xlarge,19e0b49c|ap_southeast_1_z1d_large,b93c17fa|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a1e66ae|ap_southeast_1_c1_medium,20d33ab4|ap_southeast_1_c4_2xlarge,aec76a2f|ap_southeast_1_c4_xlarge,ab4030e5|ap_southeast_1_c5_18xlarge,56a02885|ap_southeast_1_c5_18xlarge,eda8ccda|ap_southeast_1_c5_large,50398da0|ap_southeast_1_c5_xlarge,03e74c79|ap_southeast_1_d2_xlarge,57ba2a08|ap_southeast_1_i3_16xlarge,53156538|ap_southeast_1_i3_8xlarge,34f7a019|ap_southeast_1_i3_large,d6ce2cde|ap_southeast_1_m2_xlarge,36901bd7|ap_southeast_1_m4_16xlarge,6e562d6d|ap_southeast_1_m4_2xlarge,e9865e9c|ap_southeast_1_m4_large,e4df24ce|ap_southeast_1_m4_xlarge,5db22c60|ap_southeast_1_m5_12xlarge,2ddc1429|ap_southeast_1_m5_12xlarge,350f17f7|ap_southeast_1_m5_2xlarge,045d1d01|ap_southeast_1_r4_16xlarge,44155e72|ap_southeast_1_r4_16xlarge,0399b0f3|ap_southeast_1_r4_8xlarge,2fe7ec80|ap_southeast_1_t2_xlarge,3ae80a0f|ap_southeast_1_x1_32xlarge,3ff12e1f|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437b73c7|ap_southeast_1_c4_2xlarge,6c9a1e20|ap_southeast_1_c4_xlarge,f4b7731a|ap_southeast_1_c5_2xlarge,8d0cfc14|ap_southeast_1_c5_4xlarge,1f42b749|ap_southeast_1_c5_9xlarge,3d146c23|ap_southeast_1_i3_16xlarge,d99cbf08|ap_southeast_1_i3_2xlarge,785321be|ap_southeast_1_i3_2xlarge,e7f48279|ap_southeast_1_i3_large,3cbd46bc|ap_southeast_1_m4_xlarge,eaf6cd0f|ap_southeast_1_m5_2xlarge,c4ef28a4|ap_southeast_1_m5_2xlarge,f1e157f3|ap_southeast_1_m5_4xlarge,1a5ffd79|ap_southeast_1_m5_4xlarge,e70df767|ap_southeast_1_p2_16xlarge,feccae5b|ap_southeast_1_r4_16xlarge,89435f58|ap_southeast_1_r4_4xlarge,b89a4613|ap_southeast_1_r4_xlarge,bad676d2|ap_southeast_1_z1d_12xlarg,7ce3fd8e|ap_southeast_1_z1d_3xlarge,5dbac54e|ap_southeast_1_z1d_3xlarge,150a3983|ap_southeast_1_z1d_3xlarge,a8b97ac1|ap_southeast_1_z1d_6xlarge,154aaf62|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291862c9|ap_southeast_1_c5_18xlarge,fc332e01|ap_southeast_1_d2_2xlarge,be4a0426|ap_southeast_1_i3_16xlarge,cfd4cfb0|ap_southeast_1_i3_4xlarge,23f5e3f5|ap_southeast_1_m1_xlarge,27b9a378|ap_southeast_1_m4_2xlarge,e253ebb2|ap_southeast_1_m5_24xlarge,9d20cba3|ap_southeast_1_m5_xlarge,7823892f|ap_southeast_1_r4_8xlarge,38f600cf|ap_southeast_1_t2_2xlarge,8eb4b09b|ap_southeast_1_t2_large,d9be190d|ap_southeast_1_t2_medium,39185665|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025aae50|ap_southeast_1_c4_2xlarge,5b81376c|ap_southeast_1_c4_4xlarge,2ac6c807|ap_southeast_1_c5_18xlarge,1ba8a26e|ap_southeast_1_c5_18xlarge,f704d2cc|ap_southeast_1_c5_18xlarge,de3f5224|ap_southeast_1_c5_large,c128860c|ap_southeast_1_c5_xlarge,66543e96|ap_southeast_1_d2_2xlarge,530dde30|ap_southeast_1_i3_4xlarge,6189238b|ap_southeast_1_i3_large,a3603a2b|ap_southeast_1_m4_10xlarge,4b15c6e2|ap_southeast_1_m4_4xlarge,d638d2e7|ap_southeast_1_m4_xlarge,df571246|ap_southeast_1_m5_24xlarge,c98212e0|ap_southeast_1_m5_2xlarge,c01dc250|ap_southeast_1_p2_xlarge,1a4719e6|ap_southeast_1_p2_xlarge,a3dab7ca|ap_southeast_1_r4_4xlarge,b297ee56|ap_southeast_1_r4_8xlarge,940b966a|ap_southeast_1_r4_xlarge,fcb27e0e|ap_southeast_1_t2_micro,28964622|ap_southeast_1_t2_nano,672edbc1|ap_southeast_1_x1_16xlarge,e0172097|ap_southeast_1_z1d_2xlarge,7366a12a|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
