7dc2f4e1|us_east_1_c4_4xlarge,5aef71eb|us_east_1_c4_large,a0643ae0|us_east_1_c5_9xlarge,db7d1e09|us_east_1_c5d_18xlarge,df6fa09d|us_east_1_c5d_18xlarge,c40eb04e|us_east_1_c5d_2xlarge,12cc00a6|us_east_1_c5d_2xlarge,eda9cdd4|us_east_1_c5d_2xlarge,7c36593d|us_east_1_c5d_4xlarge,7087ff35|us_east_1_c5d_xlarge,2d186c6d|us_east_1_c5d_xlarge,f09f2fa9|us_east_1_d2_4xlarge,734c4fee|us_east_1_d2_4xlarge,024a9f92|us_east_1_i3_large,e56f6221|us_east_1_i3p_16xlarge,dbc96d73|us_east_1_m4_10xlarge,7b1af258|us_east_1_m4_10xlarge,86722fb9|us_east_1_m4_16xlarge,bc23c296|us_east_1_m4_16xlarge,acf1a217|us_east_1_m4_2xlarge,959b028b|us_east_1_m4_2xlarge,b1e5bc5e|us_east_1_m4_4xlarge,3a347bcc|us_east_1_m4_large,b6459937|us_east_1_m5_4xlarge,2034d703|us_east_1_m5_4xlarge,30fc1047|us_east_1_m5d_4xlarge,b8b8db84|us_east_1_m5d_xlarge,5c3567d8|us_east_1_m5d_xlarge,ef078906|us_east_1_m5d_xlarge,c28d817c|us_east_1_p3_8xlarge,111610e3|us_east_1_r4_16xlarge,2e3f0229|us_east_1_r4_2xlarge,139b7490|us_east_1_r4_4xlarge,3706a673|us_east_1_r4_large,fb86004a|us_east_1_r4_xlarge,42d08346|us_east_1_r5_12xlarge,31500a15|us_east_1_r5_2xlarge,324018fd|us_east_1_r5d_12xlarge,72d4e123|us_east_1_r5d_12xlarge,c107a0e2|us_east_1_r5d_2xlarge,f52899a8|us_east_1_t2_2xlarge,35c5d2ec|us_east_1_t2_large,22bc7506|us_east_1_t2_xlarge,07d196e2|us_east_1_t2_xlarge,278e5bec|us_east_1_x1_32xlarge,78aae273|us_east_1_z1d_12xlarge,3031d4d5|us_east_1_z1d_2xlarge,a28a8f0a|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
014e7850|us_east_1_c4_4xlarge,bd2177c6|us_east_1_c4_8xlarge,b47d3ee1|us_east_1_c4_xlarge,7898b9fb|us_east_1_c5_4xlarge,19e38400|us_east_1_c5d_18xlarge,22811091|us_east_1_c5d_4xlarge,83aa2a45|us_east_1_c5d_9xlarge,2487c7b2|us_east_1_c5d_xlarge,f5b9f2a5|us_east_1_cc2_8xlarge,4bde7919|us_east_1_d2_2xlarge,1807327d|us_east_1_d2_xlarge,6fd7fae2|us_east_1_f1_16xlarge,a343c41f|us_east_1_i3_8xlarge,8b294c27|us_east_1_i3_metal,f98ba066|us_east_1_i3_xlarge,d3d831d1|us_east_1_m1_xlarge,23857d70|us_east_1_m1_xlarge,e133693c|us_east_1_m2_2xlarge,183bb4d5|us_east_1_m2_4xlarge,af5fac61|us_east_1_m4_10xlarge,a6f0ab95|us_east_1_m4_16xlarge,fbbcfda3|us_east_1_m4_2xlarge,344a1cc4|us_east_1_m4_4xlarge,ef935b75|us_east_1_m4_xlarge,f6f7a340|us_east_1_m4_xlarge,6b6aadbf|us_east_1_m5_12xlarge,baee4de2|us_east_1_m5_24xlarge,02492fe4|us_east_1_m5_24xlarge,9c3324cc|us_east_1_m5_2xlarge,f73375d3|us_east_1_m5_4xlarge,46da05ec|us_east_1_m5_large,62418ea0|us_east_1_m5_large,2ce19a18|us_east_1_m5d_2xlarge,9badc672|us_east_1_m5d_2xlarge,f9dc501c|us_east_1_m5d_2xlarge,c5254325|us_east_1_m5d_large,1aaa4b8a|us_east_1_m5d_large,8710aeec|us_east_1_m5d_xlarge,336b8cb4|us_east_1_p3_16xlarge,4b4ddaf8|us_east_1_p3_16xlarge,a25931ab|us_east_1_r4_16xlarge,c6045752|us_east_1_r4_16xlarge,5be861dd|us_east_1_r4_2xlarge,b769f41a|us_east_1_r4_2xlarge,3e23eab4|us_east_1_r4_4xlarge,d9e229a1|us_east_1_r4_8xlarge,100a9098|us_east_1_r4_large,b70de29b|us_east_1_r4_large,f000e7a5|us_east_1_r4_xlarge,5476040d|us_east_1_r5_2xlarge,291e8170|us_east_1_r5d_12xlarge,c18e2d37|us_east_1_r5d_2xlarge,75f77df8|us_east_1_r5d_4xlarge,42c82c46|us_east_1_r5d_large,d122c9e8|us_east_1_t2_xlarge,dde81687|us_east_1_t2_xlarge,f729678e|us_east_1_t2_xlarge,470db62c|us_east_1_x1_16xlarge,d7fa9778|us_east_1_x1_32xlarge,9a97299b|us_east_1_z1d_2xlarge,97128073|us_east_1_z1d_2xlarge,ee661994|us_east_1_z1d_3xlarge,62806996|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cf117bb|us_east_1_c1_medium,edb53f40|us_east_1_c1_xlarge,d1e9517c|us_east_1_c4_2xlarge,1b983f8c|us_east_1_c4_2xlarge,67599436|us_east_1_c4_4xlarge,6d8b1643|us_east_1_c4_8xlarge,cbb7827b|us_east_1_c4_8xlarge,70caf0a9|us_east_1_c4_8xlarge,9a20fec3|us_east_1_c4_xlarge,22ccf565|us_east_1_c5_4xlarge,e52888c2|us_east_1_c5_xlarge,22f803d8|us_east_1_c5d_18xlarge,482bd557|us_east_1_c5d_18xlarge,55251ab6|us_east_1_c5d_4xlarge,5b21e445|us_east_1_c5d_xlarge,2bf02d2b|us_east_1_d2_xlarge,cb28a888|us_east_1_g2_8xlarge,1fbec8ea|us_east_1_g2_8xlarge,0c7ea52d|us_east_1_i3_16xlarge,870b823b|us_east_1_i3_2xlarge,772225ee|us_east_1_i3_4xlarge,d32f324c|us_east_1_i3_8xlarge,ee11fff9|us_east_1_m1_medium,fcfb604b|us_east_1_m1_small,57dc8526|us_east_1_m1_xlarge,a45a9a46|us_east_1_m4_10xlarge,714b18bc|us_east_1_m4_2xlarge,080169bf|us_east_1_m4_large,ae227234|us_east_1_m5_24xlarge,28709ca8|us_east_1_m5_24xlarge,7ded61a5|us_east_1_m5_2xlarge,23458b38|us_east_1_m5_2xlarge,db414522|us_east_1_m5_4xlarge,523c9a40|us_east_1_m5d_24xlarge,43929582|us_east_1_m5d_2xlarge,d504fd21|us_east_1_m5d_2xlarge,c3aab490|us_east_1_m5d_large,652c9f93|us_east_1_m5d_xlarge,27b4b5a8|us_east_1_p2_16xlarge,132dd879|us_east_1_p2_8xlarge,8e28b669|us_east_1_p3_16xlarge,e84228ea|us_east_1_p3_8xlarge,d2890c33|us_east_1_r4_2xlarge,932269ea|us_east_1_r5_12xlarge,3eb434b2|us_east_1_r5_2xlarge,0772e79d|us_east_1_r5_2xlarge,5c25123c|us_east_1_r5_4xlarge,6ad29414|us_east_1_r5_4xlarge,4564c913|us_east_1_r5_large,bce94dca|us_east_1_r5_large,768e460e|us_east_1_r5_xlarge,cd81dd31|us_east_1_r5d_12xlarge,0d517140|us_east_1_r5d_4xlarge,e374f894|us_east_1_r5d_xlarge,10259d70|us_east_1_t2_large,320c6857|us_east_1_t2_large,19ae1f8b|us_east_1_x1_32xlarge,ec572a3b|us_east_1_z1d_12xlarge,0b3e3cda|us_east_1_z1d_12xlarge,89181478|us_east_1_z1d_2xlarge,6737e4f0|us_east_1_z1d_3xlarge,69770dbf|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
753c143e|us_east_1_c4_4xlarge,17fc8d8d|us_east_1_c4_4xlarge,86a4b083|us_east_1_c4_8xlarge,f9ab2521|us_east_1_c5_2xlarge,a530c37e|us_east_1_c5_2xlarge,7c8ef214|us_east_1_c5_4xlarge,fe598286|us_east_1_c5_xlarge,dd8b7110|us_east_1_c5_xlarge,4d364ddd|us_east_1_c5d_9xlarge,b03ec3ab|us_east_1_c5d_9xlarge,2755b4ff|us_east_1_c5d_large,21ab981a|us_east_1_c5d_xlarge,854ef75a|us_east_1_c5d_xlarge,0054a94b|us_east_1_cc2_8xlarge,90462fbe|us_east_1_cc2_8xlarge,437c1216|us_east_1_d2_4xlarge,abc16fcc|us_east_1_f1_2xlarge,85d13190|us_east_1_i3_2xlarge,730b63a2|us_east_1_i3_4xlarge,d6d1cd37|us_east_1_i3_8xlarge,3a30971d|us_east_1_i3_large,96ce2914|us_east_1_i3_metal,7136ac91|us_east_1_m4_10xlarge,e5d77c3d|us_east_1_m4_10xlarge,2c23d6cd|us_east_1_m4_16xlarge,c99f9351|us_east_1_m4_2xlarge,4024fdbc|us_east_1_m4_4xlarge,e9dbc788|us_east_1_m4_xlarge,bdabdf75|us_east_1_m5_24xlarge,b7de6452|us_east_1_m5_2xlarge,95da1a14|us_east_1_m5_2xlarge,1d39b9ff|us_east_1_m5_4xlarge,e0628222|us_east_1_m5_4xlarge,6f08615c|us_east_1_m5d_24xlarge,7df51f98|us_east_1_m5d_4xlarge,115a8ede|us_east_1_m5d_large,e56d64a6|us_east_1_p2_16xlarge,a3db3d77|us_east_1_p2_8xlarge,0290684e|us_east_1_r4_16xlarge,5e91af05|us_east_1_r4_16xlarge,1ac10f0c|us_east_1_r4_2xlarge,2446a28e|us_east_1_r4_8xlarge,f2d10970|us_east_1_r4_xlarge,b9a9f69c|us_east_1_r5_12xlarge,f280642b|us_east_1_r5_12xlarge,6c5ba540|us_east_1_r5_12xlarge,ee15f500|us_east_1_r5_24xlarge,a059ef76|us_east_1_r5_24xlarge,28300491|us_east_1_r5_2xlarge,807004fa|us_east_1_r5_2xlarge,dceab71b|us_east_1_r5_2xlarge,8f598bf3|us_east_1_r5_xlarge,2f2d711a|us_east_1_r5_xlarge,89b295b8|us_east_1_r5d_2xlarge,8124ab66|us_east_1_r5d_4xlarge,5c76e571|us_east_1_r5d_large,2e01c1e6|us_east_1_r5d_large,71683082|us_east_1_r5d_large,175c862f|us_east_1_r5d_xlarge,063ed342|us_east_1_t2_micro,22fc51da|us_east_1_x1_32xlarge,a9041204|us_east_1_z1d_12xlarge,70de1fa8|us_east_1_z1d_12xlarge,7d12406b|us_east_1_z1d_2xlarge,798323c9|us_east_1_z1d_3xlarge,550f4489|us_east_1_z1d_6xlarge,8997118e|us_east_1_z1d_6xlarge,afec8949|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791f864d|us_east_1_c4_2xlarge,0351319f|us_east_1_c4_2xlarge,19a55fd8|us_east_1_c4_4xlarge,50cdd0f9|us_east_1_c4_4xlarge,4b6080af|us_east_1_c4_8xlarge,0d3b4395|us_east_1_c5_18xlarge,e629aa9e|us_east_1_c5_2xlarge,6c1c683d|us_east_1_c5_4xlarge,af378e5e|us_east_1_c5_9xlarge,0a4accdd|us_east_1_c5d_18xlarge,abf5a25a|us_east_1_c5d_9xlarge,1ebdfdfa|us_east_1_c5d_xlarge,ceb4550e|us_east_1_c5d_xlarge,6e058cb4|us_east_1_c5d_xlarge,0491c015|us_east_1_g2_2xlarge,9b75d58e|us_east_1_i3_16xlarge,f9937a01|us_east_1_i3_16xlarge,794982cf|us_east_1_i3_16xlarge,6a75309d|us_east_1_i3_16xlarge,036ce5e0|us_east_1_i3_2xlarge,d1441a73|us_east_1_i3_2xlarge,ebab39e8|us_east_1_i3_4xlarge,ca64f54c|us_east_1_i3_4xlarge,df09e17b|us_east_1_i3_xlarge,a7a89189|us_east_1_m2_2xlarge,91c58757|us_east_1_m4_10xlarge,613dc447|us_east_1_m4_2xlarge,ce4485d7|us_east_1_m4_4xlarge,897d1717|us_east_1_m4_4xlarge,6c689538|us_east_1_m4_xlarge,9726f4bd|us_east_1_m4_xlarge,5a7867e0|us_east_1_m5_4xlarge,9d54c0e0|us_east_1_m5d_12xlarge,dba0f8fc|us_east_1_m5d_24xlarge,02cc3de8|us_east_1_m5d_4xlarge,6da620f2|us_east_1_m5d_large,335b183e|us_east_1_m5d_large,e8ae7295|us_east_1_m5d_large,45c570ea|us_east_1_p2_8xlarge,b3093e22|us_east_1_p3_2xlarge,765b5756|us_east_1_r4_16xlarge,732539c2|us_east_1_r4_8xlarge,bdc9a387|us_east_1_r4_large,78a4a0c4|us_east_1_r5_12xlarge,07c8265e|us_east_1_r5_12xlarge,5fcfdaeb|us_east_1_r5_24xlarge,25f29d1c|us_east_1_r5_24xlarge,fd50b595|us_east_1_r5_4xlarge,eacb212b|us_east_1_r5_large,7a048fb2|us_east_1_r5d_12xlarge,3c16586d|us_east_1_r5d_12xlarge,360308e0|us_east_1_r5d_2xlarge,5e3ca0f0|us_east_1_r5d_large,1ed4b8ac|us_east_1_r5d_xlarge,94519231|us_east_1_r5d_xlarge,9092da83|us_east_1_t2_large,4ed50967|us_east_1_z1d_12xlarge,a486753c|us_east_1_z1d_3xlarge,82c675d0|us_east_1_z1d_6xlarge,df06153f|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af2373c4|us_east_1_c4_xlarge,daa9fb75|us_east_1_c5_18xlarge,8e29ed24|us_east_1_c5_9xlarge,8ee149cf|us_east_1_c5_9xlarge,6f98bc4e|us_east_1_c5_xlarge,3c2badfa|us_east_1_c5_xlarge,643a47a2|us_east_1_c5d_xlarge,11644e3e|us_east_1_d2_2xlarge,3728835a|us_east_1_d2_2xlarge,b1f61458|us_east_1_g2_8xlarge,5a2dcf29|us_east_1_i3_2xlarge,bc18961b|us_east_1_i3_4xlarge,752280da|us_east_1_i3_large,cf4f27f3|us_east_1_i3_metal,3f3309d6|us_east_1_i3_xlarge,5bf1117f|us_east_1_m4_16xlarge,e9fdf3bf|us_east_1_m4_16xlarge,1a40ceb5|us_east_1_m4_2xlarge,994e4b91|us_east_1_m4_2xlarge,2a0abdba|us_east_1_m4_4xlarge,4a58e1f2|us_east_1_m4_large,cac2a8b1|us_east_1_m5_large,bc61492e|us_east_1_m5_large,2a951c7c|us_east_1_m5_large,cf5f2fc2|us_east_1_m5_xlarge,ebdbbcd7|us_east_1_m5d_12xlarge,85fcdc6d|us_east_1_m5d_24xlarge,6bfc9238|us_east_1_m5d_large,9a79852c|us_east_1_p2_16xlarge,4520d8e1|us_east_1_p2_xlarge,ed33fa41|us_east_1_p3_16xlarge,935ab292|us_east_1_p3_2xlarge,172ec4f7|us_east_1_r4_16xlarge,e8f23c36|us_east_1_r4_4xlarge,1428e54b|us_east_1_r5_2xlarge,9017edfa|us_east_1_r5_4xlarge,3044847b|us_east_1_r5_4xlarge,22ffd802|us_east_1_r5_large,bcf5a890|us_east_1_r5_large,71c365c5|us_east_1_r5_xlarge,86a789f8|us_east_1_r5d_2xlarge,e94440d5|us_east_1_r5d_2xlarge,a7914682|us_east_1_z1d_2xlarge,c03e0a0c|us_east_1_z1d_2xlarge,545aa5b0|us_east_1_z1d_3xlarge,96c1a531|us_east_1_z1d_3xlarge,29b4d348|us_east_1_z1d_6xlarge,77e2232c|us_east_1_z1d_6xlarge,ccb7e20a|us_east_1_z1d_large,5118de5d|us_east_1_z1d_large,ea88ede3|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b34146d|us_east_1_c1_medium,da52c190|us_east_1_c1_medium,adca1b39|us_east_1_c4_large,e9a1bce7|us_east_1_c4_xlarge,a6c3f7a7|us_east_1_c5_4xlarge,19c5746b|us_east_1_c5_9xlarge,2f886777|us_east_1_c5_large,efcb99de|us_east_1_c5_large,18777904|us_east_1_c5d_2xlarge,080513a4|us_east_1_c5d_2xlarge,a41d3fd6|us_east_1_c5d_xlarge,395ed1d6|us_east_1_d2_4xlarge,ce4b86bc|us_east_1_f1_2xlarge,0126bbbf|us_east_1_i3_16xlarge,2ff7f25a|us_east_1_i3_2xlarge,5215513e|us_east_1_i3_4xlarge,398be007|us_east_1_i3_8xlarge,d5b46f76|us_east_1_i3_large,3e27fb49|us_east_1_i3_large,25cced64|us_east_1_i3_metal,92f7cb19|us_east_1_i3_xlarge,ff5c4d1e|us_east_1_m1_large,bd3048ca|us_east_1_m5_4xlarge,0f73c5ff|us_east_1_m5_large,60b023ec|us_east_1_m5_large,423fa62d|us_east_1_m5d_2xlarge,a244906f|us_east_1_m5d_large,d6ef3f2d|us_east_1_m5d_xlarge,defa89a1|us_east_1_p2_16xlarge,d6fc1eef|us_east_1_p3_16xlarge,6708793d|us_east_1_p3_16xlarge,7f3e1db3|us_east_1_p3_8xlarge,80758b22|us_east_1_r4_2xlarge,fdeed124|us_east_1_r4_4xlarge,dc0904a0|us_east_1_r4_large,df7915e6|us_east_1_r4_xlarge,3536757a|us_east_1_r4_xlarge,ab8a6e79|us_east_1_r5_24xlarge,d90e36c2|us_east_1_r5_2xlarge,40377fd0|us_east_1_r5_2xlarge,8c96fda6|us_east_1_r5_large,564d5364|us_east_1_r5_large,09aef669|us_east_1_r5_large,f18cb725|us_east_1_r5_xlarge,1c3f4233|us_east_1_r5_xlarge,fda62af1|us_east_1_r5d_12xlarge,753b190c|us_east_1_r5d_2xlarge,f0045297|us_east_1_r5d_large,f93365c4|us_east_1_r5d_xlarge,aeda7811|us_east_1_t2_micro,d3522d85|us_east_1_t2_xlarge,cd490249|us_east_1_x1_16xlarge,821db268|us_east_1_x1_32xlarge,9e359689|us_east_1_z1d_6xlarge,1cd9db32|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d763cce1|us_east_1_c1_xlarge,ac027be0|us_east_1_c4_2xlarge,d55e4ec7|us_east_1_c4_4xlarge,ed4b6c79|us_east_1_c4_4xlarge,51beb3f7|us_east_1_c4_8xlarge,10686806|us_east_1_c4_8xlarge,71e2c620|us_east_1_c4_xlarge,5abb6872|us_east_1_c5_2xlarge,4b934618|us_east_1_c5_2xlarge,07a3b5fd|us_east_1_c5_4xlarge,269e46ee|us_east_1_c5_9xlarge,beae5d41|us_east_1_c5d_9xlarge,75dd5ce2|us_east_1_c5d_9xlarge,01bc3fa9|us_east_1_c5d_large,d9c9521c|us_east_1_d2_2xlarge,2a55de3d|us_east_1_d2_4xlarge,b8c2c58f|us_east_1_d2_4xlarge,5d047387|us_east_1_d2_8xlarge,e88993fd|us_east_1_d2_8xlarge,66cf10f4|us_east_1_d2_xlarge,0109d86e|us_east_1_g2_2xlarge,dc1ae658|us_east_1_i3_16xlarge,470f9959|us_east_1_i3_4xlarge,087667e7|us_east_1_i3_metal,0031f403|us_east_1_i3_metal,d87ccea0|us_east_1_i3_xlarge,d258ad63|us_east_1_i3_xlarge,eca27717|us_east_1_i3_xlarge,887d8c9d|us_east_1_m4_10xlarge,490394e6|us_east_1_m4_large,138659e3|us_east_1_m4_xlarge,32ca7881|us_east_1_m5_12xlarge,6677d7fd|us_east_1_m5_12xlarge,532d296c|us_east_1_m5_24xlarge,89949c77|us_east_1_m5_24xlarge,30d5b1db|us_east_1_m5_24xlarge,77657209|us_east_1_m5_4xlarge,1676cfc8|us_east_1_m5d_large,f1745965|us_east_1_p2_16xlarge,e734b8a0|us_east_1_p3_2xlarge,f1c9b143|us_east_1_r4_2xlarge,35986411|us_east_1_r4_4xlarge,ec57ea79|us_east_1_r4_4xlarge,58dbe8d9|us_east_1_r4_8xlarge,8509d428|us_east_1_r4_large,c2ee6d6c|us_east_1_r4_xlarge,bd810e59|us_east_1_r4_xlarge,07d17545|us_east_1_r5_2xlarge,d8078eba|us_east_1_r5d_12xlarge,4638d265|us_east_1_r5d_12xlarge,1c0da739|us_east_1_r5d_12xlarge,0b5c10de|us_east_1_r5d_24xlarge,dc1729d8|us_east_1_r5d_24xlarge,0e9fca22|us_east_1_r5d_2xlarge,611ec14c|us_east_1_r5d_2xlarge,f02fff9f|us_east_1_r5d_4xlarge,34405ef0|us_east_1_r5d_large,61db78c8|us_east_1_t2_medium,4975e684|us_east_1_t2_nano,9855ed92|us_east_1_t2_xlarge,0b5d6b4a|us_east_1_x1_16xlarge,6ea05bb2|us_east_1_x1_16xlarge,bb9a3f9f|us_east_1_z1d_12xlarge,90bd16b0|us_east_1_z1d_2xlarge,68d957c3|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8bc7ad7|us_east_1_c4_2xlarge,536291c9|us_east_1_c5_18xlarge,1b2cf808|us_east_1_c5_2xlarge,20135d6e|us_east_1_c5_2xlarge,5a5e0ea5|us_east_1_c5_2xlarge,40285194|us_east_1_c5_large,721296ee|us_east_1_c5_xlarge,b88ac6f5|us_east_1_c5_xlarge,7da0c218|us_east_1_c5_xlarge,20241dfc|us_east_1_c5d_18xlarge,f2ec0063|us_east_1_c5d_2xlarge,8d89e18c|us_east_1_c5d_xlarge,52138c6d|us_east_1_d2_4xlarge,b6bdc696|us_east_1_d2_4xlarge,e4e3889d|us_east_1_d2_xlarge,1db6a3a4|us_east_1_i3_16xlarge,c2aaa719|us_east_1_i3_4xlarge,76fd6b2e|us_east_1_m2_4xlarge,f1e1a7f6|us_east_1_m2_xlarge,67ef0923|us_east_1_m4_10xlarge,0a6e517b|us_east_1_m4_16xlarge,30576cfc|us_east_1_m4_2xlarge,91b1d995|us_east_1_m5_12xlarge,d42e750a|us_east_1_m5_2xlarge,1bb06477|us_east_1_m5_4xlarge,8d59fb7a|us_east_1_m5_large,167a07cb|us_east_1_m5_xlarge,c4120f01|us_east_1_m5d_12xlarge,fb4af2fa|us_east_1_m5d_12xlarge,ea9d3147|us_east_1_m5d_2xlarge,88302ae3|us_east_1_m5d_4xlarge,fed1fad6|us_east_1_p2_8xlarge,071ebdc6|us_east_1_p2_8xlarge,7c0dfd64|us_east_1_r4_16xlarge,0753bba4|us_east_1_r4_4xlarge,59128bf6|us_east_1_r4_large,fa9de0bf|us_east_1_r4_large,44f54146|us_east_1_r4_xlarge,212e92d6|us_east_1_r5_12xlarge,0945e484|us_east_1_r5_4xlarge,7dc7408e|us_east_1_r5_large,463f69ad|us_east_1_r5d_4xlarge,a1f37930|us_east_1_r5d_large,aa0f8cad|us_east_1_r5d_large,91439b87|us_east_1_r5d_xlarge,d4530276|us_east_1_r5d_xlarge,65386ff9|us_east_1_t2_large,a9d4b358|us_east_1_t2_medium,190614ef|us_east_1_t2_small,3afd539d|us_east_1_x1_16xlarge,a4941663|us_east_1_x1_32xlarge,91ebf2c8|us_east_1_z1d_2xlarge,d20c9b94|us_east_1_z1d_6xlarge,be76b2d0|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd79ee72|us_east_1_c4_2xlarge,48d2fa5c|us_east_1_c5_2xlarge,8e6a40e5|us_east_1_c5d_18xlarge,65d68802|us_east_1_c5d_2xlarge,8cf4f534|us_east_1_c5d_2xlarge,1de5f2b5|us_east_1_c5d_xlarge,f40b44aa|us_east_1_d2_2xlarge,fd7c851e|us_east_1_d2_2xlarge,cfdb7bb9|us_east_1_d2_xlarge,578d4d96|us_east_1_g2_2xlarge,6ea3a64f|us_east_1_g2_2xlarge,dfc227eb|us_east_1_g2_2xlarge,bc40681b|us_east_1_i3_2xlarge,29949c2e|us_east_1_i3_2xlarge,eec3c978|us_east_1_i3_4xlarge,9f1b44d4|us_east_1_i3_8xlarge,97417865|us_east_1_i3_large,4e0b6b7a|us_east_1_i3_large,56d354d7|us_east_1_m2_2xlarge,4ff06e02|us_east_1_m4_10xlarge,8ba4a8c4|us_east_1_m4_16xlarge,5e034b6a|us_east_1_m4_2xlarge,67c21f0e|us_east_1_m4_large,c894306e|us_east_1_m4_large,6ec50161|us_east_1_m5_24xlarge,3c752b7b|us_east_1_m5_24xlarge,04cb4aed|us_east_1_m5_2xlarge,50b97e2e|us_east_1_m5d_12xlarge,0d9cdd94|us_east_1_m5d_12xlarge,8c28a4cb|us_east_1_m5d_24xlarge,2c88b451|us_east_1_m5d_24xlarge,7c6cec00|us_east_1_m5d_xlarge,4384210d|us_east_1_p2_16xlarge,89636212|us_east_1_p3_2xlarge,0c3b4685|us_east_1_p3_8xlarge,e723acce|us_east_1_r4_16xlarge,56c057ee|us_east_1_r4_16xlarge,5d74914b|us_east_1_r4_2xlarge,61f40958|us_east_1_r4_4xlarge,3d25d873|us_east_1_r4_4xlarge,96d4744e|us_east_1_r4_8xlarge,f42d6cf9|us_east_1_r4_xlarge,aafcb05b|us_east_1_r5_xlarge,bd8ff468|us_east_1_r5d_24xlarge,864a8646|us_east_1_r5d_2xlarge,073a83a1|us_east_1_r5d_4xlarge,3216e3a1|us_east_1_x1_32xlarge,1abaec00|us_east_1_x1_32xlarge,01987dd6|us_east_1_z1d_3xlarge,a87b8523|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
