b47a203b|us_east_1_c1_medium,05800cb0|us_east_1_c4_2xlarge,a22c4329|us_east_1_c4_2xlarge,5d3491f8|us_east_1_c4_4xlarge,6250f730|us_east_1_c4_8xlarge,1c2cf1d0|us_east_1_c4_large,3f26efe1|us_east_1_c5_18xlarge,033ae5b5|us_east_1_c5_large,9efee7c9|us_east_1_c5_large,d0cf823d|us_east_1_c5_xlarge,55edc53b|us_east_1_c5_xlarge,6d564540|us_east_1_c5_xlarge,5978fae6|us_east_1_c5_xlarge,79092dfa|us_east_1_c5d_18xlarge,69973276|us_east_1_c5d_18xlarge,c306a9ef|us_east_1_c5d_4xlarge,8dc7942a|us_east_1_c5d_4xlarge,a0a303b8|us_east_1_c5d_4xlarge,eca44ca7|us_east_1_c5d_xlarge,b3d2e518|us_east_1_c5d_xlarge,703224ef|us_east_1_d2_2xlarge,2b59e4e4|us_east_1_f1_16xlarge,9a424a72|us_east_1_f1_2xlarge,7062d1ab|us_east_1_g2_2xlarge,b2ca8b8a|us_east_1_i3_16xlarge,c65aad1e|us_east_1_i3_16xlarge,2c51cff6|us_east_1_i3_8xlarge,450b0548|us_east_1_i3_8xlarge,fc0dd81a|us_east_1_i3_8xlarge,da297af3|us_east_1_m1_large,38f2e9c5|us_east_1_m1_medium,a82098be|us_east_1_m1_small,7aee5017|us_east_1_m1_xlarge,680864cb|us_east_1_m4_10xlarge,7063c2fc|us_east_1_m4_16xlarge,e4f13128|us_east_1_m4_2xlarge,67d1f214|us_east_1_m4_4xlarge,78d2a439|us_east_1_m4_4xlarge,2bb53ec1|us_east_1_m4_xlarge,8b35a188|us_east_1_m4_xlarge,f8d319bf|us_east_1_m5_12xlarge,00725bf4|us_east_1_m5_12xlarge,ce014572|us_east_1_m5_24xlarge,15456337|us_east_1_m5d_4xlarge,8b62d176|us_east_1_m5d_large,abdac3f1|us_east_1_p2_16xlarge,c1e93850|us_east_1_r4_8xlarge,2520e230|us_east_1_r4_xlarge,01fb6738|us_east_1_r4_xlarge,efad44cf|us_east_1_r4_xlarge,fbaf369c|us_east_1_r5_2xlarge,8e995415|us_east_1_r5_4xlarge,df9aebd2|us_east_1_r5d_24xlarge,8f7fff77|us_east_1_r5d_2xlarge,0cb63dc1|us_east_1_r5d_xlarge,3a0ac7a3|us_east_1_t2_micro,e6a74d4d|us_east_1_t2_micro,417378dc|us_east_1_t2_small,9defdc5e|us_east_1_x1_16xlarge,aa24ad03|us_east_1_x1_16xlarge,ff234c27|us_east_1_x1_32xlarge,d7d4d378|us_east_1_z1d_12xlarge,12671a50|us_east_1_z1d_6xlarge,be1e06c3|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06d8c6b0|us_east_1_c4_2xlarge,bd039359|us_east_1_c4_8xlarge,fc16c0ea|us_east_1_c5_2xlarge,2958985d|us_east_1_c5_large,71051c76|us_east_1_c5d_2xlarge,6595294f|us_east_1_d2_2xlarge,918ffed7|us_east_1_d2_8xlarge,7d931c6d|us_east_1_g2_2xlarge,b4ffbb8b|us_east_1_i3_16xlarge,91e8a3d4|us_east_1_i3_16xlarge,10fc89aa|us_east_1_i3_16xlarge,2dd4890a|us_east_1_i3_16xlarge,829b8410|us_east_1_i3_16xlarge,1b17a311|us_east_1_i3_8xlarge,d381f48c|us_east_1_i3_8xlarge,2d84eb93|us_east_1_m1_medium,31b18284|us_east_1_m1_xlarge,89c52dba|us_east_1_m4_10xlarge,3665824c|us_east_1_m4_16xlarge,2ec25fa9|us_east_1_m4_16xlarge,1b3788f8|us_east_1_m4_large,7509c944|us_east_1_m5_2xlarge,62aa0005|us_east_1_m5_2xlarge,adf194c5|us_east_1_m5d_4xlarge,c887f333|us_east_1_m5d_xlarge,17cf978b|us_east_1_m5d_xlarge,700e8a7c|us_east_1_m5d_xlarge,8f032938|us_east_1_p2_16xlarge,5b88a3d5|us_east_1_p2_16xlarge,651f5f0a|us_east_1_p2_xlarge,d023a635|us_east_1_p3_16xlarge,10b41d1a|us_east_1_p3_16xlarge,9f9c351a|us_east_1_p3_2xlarge,d933c4d1|us_east_1_p3_8xlarge,80e8cc4d|us_east_1_r4_16xlarge,3d4ecc5c|us_east_1_r4_16xlarge,b5436f63|us_east_1_r4_16xlarge,4cb982a6|us_east_1_r4_2xlarge,d5898b44|us_east_1_r4_4xlarge,95aa9ba2|us_east_1_r4_8xlarge,12759ff1|us_east_1_r5_24xlarge,bd0148b2|us_east_1_r5_4xlarge,e0a1d735|us_east_1_r5_4xlarge,de27910d|us_east_1_r5_xlarge,0fa14fc1|us_east_1_r5d_24xlarge,0d517749|us_east_1_r5d_2xlarge,57c3d9ff|us_east_1_r5d_large,0bd20ee8|us_east_1_r5d_large,dee64559|us_east_1_t2_2xlarge,c0a4ebd9|us_east_1_t2_2xlarge,7cb87f38|us_east_1_x1_16xlarge,c24f715d|us_east_1_x1_32xlarge,95147287|us_east_1_z1d_2xlarge,1efecb8c|us_east_1_z1d_2xlarge,8a23e8dd|us_east_1_z1d_2xlarge,87ae804c|us_east_1_z1d_6xlarge,f7842beb|us_east_1_z1d_6xlarge,133f446f|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1294a81f|us_east_1_c1_medium,42657d3e|us_east_1_c5_18xlarge,c5606313|us_east_1_c5_2xlarge,6e67243c|us_east_1_c5_9xlarge,14c3c00b|us_east_1_c5_large,ad60c931|us_east_1_c5_xlarge,8986b29e|us_east_1_c5d_4xlarge,fca0dc96|us_east_1_c5d_large,793d10bf|us_east_1_c5d_xlarge,e474cb52|us_east_1_cc2_8xlarge,d2547ae7|us_east_1_d2_4xlarge,c02b8bfd|us_east_1_d2_xlarge,304896ef|us_east_1_d2_xlarge,f85f8193|us_east_1_g2_2xlarge,510cc5fa|us_east_1_i3_4xlarge,ae0f4635|us_east_1_i3_4xlarge,1acb3a86|us_east_1_i3_4xlarge,edad417d|us_east_1_i3_large,023b432c|us_east_1_i3_large,1830e80e|us_east_1_m4_10xlarge,3f94df72|us_east_1_m4_10xlarge,a93d849c|us_east_1_m4_16xlarge,803b6710|us_east_1_m4_2xlarge,7ac19899|us_east_1_m4_2xlarge,93954c3c|us_east_1_m4_2xlarge,f0c50cde|us_east_1_m4_2xlarge,fb19cedb|us_east_1_m4_4xlarge,8036f612|us_east_1_m4_large,0f663854|us_east_1_m4_xlarge,05250af3|us_east_1_m5_12xlarge,0ca0db1c|us_east_1_m5_24xlarge,c9211a61|us_east_1_m5_4xlarge,6bdf6e26|us_east_1_m5_4xlarge,ddcb3619|us_east_1_m5d_12xlarge,b2b54d39|us_east_1_m5d_24xlarge,a8a67c0e|us_east_1_m5d_4xlarge,554ff894|us_east_1_p2_16xlarge,1a330e4e|us_east_1_p2_xlarge,96cb7bca|us_east_1_p3_2xlarge,58dd858e|us_east_1_p3_8xlarge,4f4a2185|us_east_1_r4_2xlarge,d1ce5a41|us_east_1_r4_4xlarge,7e2944dd|us_east_1_r4_8xlarge,2c621b37|us_east_1_r4_large,9e5446f9|us_east_1_r4_xlarge,4aeda34d|us_east_1_r5_12xlarge,ac673dd2|us_east_1_r5_24xlarge,46352041|us_east_1_r5_xlarge,c9955324|us_east_1_r5_xlarge,277b0a6d|us_east_1_r5d_12xlarge,c7c9e7a9|us_east_1_r5d_24xlarge,f363730e|us_east_1_r5d_24xlarge,e3b9e474|us_east_1_r5d_2xlarge,b03defb7|us_east_1_t2_large,0ee5dc6e|us_east_1_t2_micro,23e380c7|us_east_1_z1d_12xlarge,2ba5e38b|us_east_1_z1d_2xlarge,7a64ed8e|us_east_1_z1d_6xlarge,d41118ab|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1405f6e|us_east_1_c4_2xlarge,a5f7174a|us_east_1_c4_large,36236912|us_east_1_c5_18xlarge,74d2bbf9|us_east_1_c5_9xlarge,77697114|us_east_1_c5_large,f1e50f0a|us_east_1_c5_large,40ff8b84|us_east_1_c5d_18xlarge,2b721017|us_east_1_c5d_2xlarge,c9a93ed2|us_east_1_g2_2xlarge,393033a9|us_east_1_g2_2xlarge,d1b551b5|us_east_1_i3_4xlarge,d61414cc|us_east_1_i3_4xlarge,83dc7237|us_east_1_i3_large,0388f0e5|us_east_1_i3_xlarge,08c13633|us_east_1_i3_xlarge,e7db2547|us_east_1_m4_10xlarge,1062b42f|us_east_1_m4_10xlarge,369c333c|us_east_1_m4_2xlarge,4a941e76|us_east_1_m4_large,2e4bc2f1|us_east_1_m4_xlarge,523442b8|us_east_1_m5_12xlarge,503fc1ce|us_east_1_m5_2xlarge,c6a92320|us_east_1_m5_4xlarge,fcf6deca|us_east_1_m5_4xlarge,0c08d9f6|us_east_1_m5_large,6d1d01dc|us_east_1_m5d_2xlarge,9415ffce|us_east_1_m5d_4xlarge,85bfad24|us_east_1_p2_16xlarge,daac9121|us_east_1_p2_16xlarge,b9d37b0d|us_east_1_p3_16xlarge,8f8d5e16|us_east_1_r4_16xlarge,5919a3ab|us_east_1_r4_2xlarge,357f63c1|us_east_1_r4_2xlarge,aa4b2d05|us_east_1_r4_2xlarge,d853c3bd|us_east_1_r4_large,1d48782d|us_east_1_r5_24xlarge,03a99b42|us_east_1_r5_2xlarge,196734da|us_east_1_r5_2xlarge,ae8c1bff|us_east_1_r5_4xlarge,0b5edb56|us_east_1_r5_4xlarge,f535ce43|us_east_1_r5_large,41532235|us_east_1_r5_large,647050d3|us_east_1_r5_xlarge,799dfcae|us_east_1_r5_xlarge,a51e71da|us_east_1_r5d_12xlarge,8ba8565e|us_east_1_r5d_12xlarge,23b7060a|us_east_1_r5d_12xlarge,de080470|us_east_1_r5d_24xlarge,5424962c|us_east_1_x1_32xlarge,18ae9703|us_east_1_x1_32xlarge,9e3063bc|us_east_1_z1d_12xlarge,ff2bf57f|us_east_1_z1d_12xlarge,2a624eeb|us_east_1_z1d_2xlarge,5c30cd5b|us_east_1_z1d_2xlarge,3e7f2a64|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d13865f3|us_east_1_c4_2xlarge,96a3ed61|us_east_1_c4_2xlarge,2e6ed210|us_east_1_c4_4xlarge,89b95ca1|us_east_1_c4_8xlarge,d0b686da|us_east_1_c4_large,37197764|us_east_1_c4_xlarge,6f46ebe1|us_east_1_c5_18xlarge,148fe48d|us_east_1_c5_18xlarge,7b16c073|us_east_1_c5_xlarge,fc3c90a4|us_east_1_c5d_18xlarge,ccb9d063|us_east_1_c5d_2xlarge,f7427202|us_east_1_c5d_9xlarge,3af78f91|us_east_1_d2_2xlarge,2b4dd37f|us_east_1_d2_4xlarge,527e3eae|us_east_1_d2_8xlarge,5774fa3a|us_east_1_d2_8xlarge,06c043ce|us_east_1_d2_8xlarge,e1288cd1|us_east_1_f1_16xlarge,0be9a5cc|us_east_1_f1_2xlarge,a13b83ea|us_east_1_g2_2xlarge,aae28257|us_east_1_i3_16xlarge,eacf80d4|us_east_1_i3_4xlarge,7a002ed9|us_east_1_i3_8xlarge,060bb387|us_east_1_i3_xlarge,4ebf3257|us_east_1_m1_medium,324f5be7|us_east_1_m1_xlarge,f29436e8|us_east_1_m4_10xlarge,036236fc|us_east_1_m4_2xlarge,7f495c19|us_east_1_m4_2xlarge,22fff66d|us_east_1_m4_xlarge,5194bbda|us_east_1_m5_24xlarge,79b0ffc7|us_east_1_m5_2xlarge,c8fbb27e|us_east_1_m5_2xlarge,1a37a42a|us_east_1_m5_2xlarge,da77a8db|us_east_1_m5_large,3951d4e2|us_east_1_m5d_24xlarge,ea29e06c|us_east_1_m5d_4xlarge,672127ae|us_east_1_m5d_4xlarge,86ca4e23|us_east_1_m5d_4xlarge,5919d15d|us_east_1_m5d_large,7cdc3d3d|us_east_1_p2_8xlarge,5d844959|us_east_1_p2_8xlarge,ff0ec9c8|us_east_1_p3_16xlarge,fe40ca3a|us_east_1_p3_2xlarge,e418c579|us_east_1_r4_2xlarge,f5c08daa|us_east_1_r4_4xlarge,766393a3|us_east_1_r4_4xlarge,330420c9|us_east_1_r4_large,630c94fb|us_east_1_r5_12xlarge,ddcffe89|us_east_1_r5_12xlarge,6bd2196b|us_east_1_r5d_4xlarge,a72058b2|us_east_1_r5d_4xlarge,709073be|us_east_1_r5d_xlarge,a5375fa8|us_east_1_t2_2xlarge,7c3cb73b|us_east_1_t2_small,2a5501c0|us_east_1_t2_xlarge,0295d164|us_east_1_x1_32xlarge,ffed9bc8|us_east_1_z1d_3xlarge,5b57fa26|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52bd8086|us_east_1_c4_2xlarge,705a7c53|us_east_1_c4_4xlarge,c43835e4|us_east_1_c4_4xlarge,ffeb4838|us_east_1_c4_large,088d3da3|us_east_1_c4_xlarge,fe241ee0|us_east_1_c5_18xlarge,fa0e2e63|us_east_1_c5_2xlarge,f3195e52|us_east_1_c5_4xlarge,3acd5626|us_east_1_c5_large,7ad37e9d|us_east_1_c5_xlarge,26444114|us_east_1_c5d_2xlarge,bfa730b5|us_east_1_c5d_4xlarge,beb1c987|us_east_1_c5d_9xlarge,fbc04539|us_east_1_c5d_large,9465e3fd|us_east_1_c5d_large,544ff743|us_east_1_d2_4xlarge,ce17be28|us_east_1_g2_2xlarge,e83afcff|us_east_1_i3_16xlarge,1921b7f1|us_east_1_i3_8xlarge,92484cdb|us_east_1_i3_8xlarge,0a6c4b2b|us_east_1_i3_8xlarge,670bad75|us_east_1_i3_xlarge,c3f7b0c5|us_east_1_m2_4xlarge,ca7205cf|us_east_1_m4_2xlarge,c08a0770|us_east_1_m4_2xlarge,d99976e7|us_east_1_m4_4xlarge,13ec1522|us_east_1_m4_4xlarge,d6d3af52|us_east_1_m4_4xlarge,4191f443|us_east_1_m5_24xlarge,14a327d7|us_east_1_m5_24xlarge,d6426e9f|us_east_1_m5d_24xlarge,8c741889|us_east_1_m5d_24xlarge,43292e3b|us_east_1_m5d_4xlarge,0f7bad58|us_east_1_m5d_large,c995bfff|us_east_1_m5d_xlarge,ab7990ab|us_east_1_r4_16xlarge,a118ce26|us_east_1_r4_2xlarge,69e2fab6|us_east_1_r4_xlarge,9d0fa868|us_east_1_r5_12xlarge,c0c27b83|us_east_1_r5_24xlarge,009b8274|us_east_1_r5_xlarge,6966e4ca|us_east_1_r5_xlarge,2cf30ed9|us_east_1_r5d_12xlarge,aad385a3|us_east_1_r5d_24xlarge,190deedd|us_east_1_r5d_large,d231c785|us_east_1_x1_32xlarge,be175bc4|us_east_1_x1_32xlarge,c9ed915d|us_east_1_z1d_3xlarge,fac10b68|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c358c967|us_east_1_c1_xlarge,745454f0|us_east_1_c4_4xlarge,bb4d1498|us_east_1_c4_4xlarge,010f4f42|us_east_1_c4_large,19f10d6c|us_east_1_c4_xlarge,81356076|us_east_1_c4_xlarge,d361815c|us_east_1_c4_xlarge,edf27798|us_east_1_c5_18xlarge,43dc6e52|us_east_1_c5_18xlarge,c4d2bd15|us_east_1_c5_2xlarge,378799bd|us_east_1_c5_4xlarge,85cd8af8|us_east_1_c5_4xlarge,841562ac|us_east_1_c5_9xlarge,9fcf9156|us_east_1_c5_large,c1218655|us_east_1_c5_xlarge,32e3fb11|us_east_1_c5d_2xlarge,19c469f9|us_east_1_c5d_4xlarge,fdffdc90|us_east_1_c5d_xlarge,e28ff668|us_east_1_d2_8xlarge,ff347d70|us_east_1_d2_8xlarge,fe35ab7b|us_east_1_d2_xlarge,7a2d3609|us_east_1_g2_2xlarge,7f0b146d|us_east_1_i3_16xlarge,04a1f8d6|us_east_1_i3_16xlarge,f8c65f93|us_east_1_i3_2xlarge,69ccd760|us_east_1_i3_8xlarge,9f00aedc|us_east_1_m1_large,253816e6|us_east_1_m1_xlarge,c01522ee|us_east_1_m4_10xlarge,56353359|us_east_1_m4_10xlarge,3c1cc04d|us_east_1_m4_16xlarge,3b25d4d7|us_east_1_m4_xlarge,8cfbd37f|us_east_1_m5_24xlarge,ef0f28d7|us_east_1_m5_24xlarge,2fdc96f1|us_east_1_m5_4xlarge,4fc0d08f|us_east_1_m5d_4xlarge,b0f9af3c|us_east_1_m5d_xlarge,464a59b7|us_east_1_p2_8xlarge,9577aecb|us_east_1_p2_xlarge,a2c27a38|us_east_1_r4_16xlarge,0084b68a|us_east_1_r4_xlarge,06503e6e|us_east_1_r5_24xlarge,992247f0|us_east_1_r5_24xlarge,88d141eb|us_east_1_r5_4xlarge,8e3b01f2|us_east_1_r5_xlarge,71cbb515|us_east_1_r5d_24xlarge,af014504|us_east_1_r5d_24xlarge,c3b139e3|us_east_1_t2_large,ce0c6604|us_east_1_t2_large,f0040965|us_east_1_t2_medium,7b9b464c|us_east_1_t2_medium,f863e4b3|us_east_1_t2_xlarge,4ebbb86c|us_east_1_x1_32xlarge,10a85171|us_east_1_z1d_2xlarge,a35e59b5|us_east_1_z1d_3xlarge,81c9cda1|us_east_1_z1d_6xlarge,5ef5ef36|us_east_1_z1d_6xlarge,0027b0d2|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec21778c|us_east_1_c4_xlarge,2d7df583|us_east_1_c5_18xlarge,68db7536|us_east_1_c5_18xlarge,25e53a84|us_east_1_c5_9xlarge,d2dfd831|us_east_1_c5d_18xlarge,0c0b76bb|us_east_1_c5d_18xlarge,a7073871|us_east_1_c5d_xlarge,4c917503|us_east_1_c5d_xlarge,1fedc367|us_east_1_f1_16xlarge,6292acd4|us_east_1_i3_2xlarge,f612f930|us_east_1_i3_large,b68fb8fb|us_east_1_i3_large,9400d6aa|us_east_1_i3_large,98db7104|us_east_1_i3_metal,75ca2906|us_east_1_i3_metal,b28bdb32|us_east_1_i3_xlarge,908a99a3|us_east_1_m4_16xlarge,0433eaa4|us_east_1_m4_16xlarge,1901253d|us_east_1_m4_4xlarge,3a593190|us_east_1_m4_large,f728bf0c|us_east_1_m4_xlarge,1744e561|us_east_1_m4_xlarge,9d53cb2b|us_east_1_m4_xlarge,b59bbd37|us_east_1_m4_xlarge,53114ed1|us_east_1_m5_12xlarge,c38c7eef|us_east_1_m5_large,85bb96a4|us_east_1_m5d_12xlarge,4e982a34|us_east_1_m5d_4xlarge,b5861a29|us_east_1_p2_xlarge,1665c524|us_east_1_p3_2xlarge,c5941077|us_east_1_r4_16xlarge,6cf28617|us_east_1_r4_2xlarge,eaf81066|us_east_1_r4_4xlarge,a40ccd80|us_east_1_r5_4xlarge,d3cc592d|us_east_1_r5_xlarge,3830ee73|us_east_1_r5_xlarge,0fddb365|us_east_1_r5d_12xlarge,1e639524|us_east_1_r5d_24xlarge,90355dcc|us_east_1_r5d_2xlarge,b7b579f5|us_east_1_r5d_4xlarge,7d9146a0|us_east_1_r5d_large,2631a1bc|us_east_1_r5d_large,ef413df6|us_east_1_r5d_xlarge,eda48cc7|us_east_1_t2_2xlarge,a3dee827|us_east_1_t2_micro,93a3c7b8|us_east_1_x1_16xlarge,a5c8bef9|us_east_1_x1_32xlarge,f2e14905|us_east_1_z1d_12xlarge,8fe458fc|us_east_1_z1d_2xlarge,95ce1c52|us_east_1_z1d_3xlarge,55025a66|us_east_1_z1d_3xlarge,eafcd8b6|us_east_1_z1d_6xlarge,50a1d838|us_east_1_z1d_large,63f7efa8|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391a339a|us_east_1_c4_4xlarge,bf6f6cba|us_east_1_c4_8xlarge,f6b21aa7|us_east_1_c4_xlarge,35e21fed|us_east_1_c4_xlarge,ed6b76b9|us_east_1_c5_4xlarge,af92f0b3|us_east_1_c5_9xlarge,5a00f6da|us_east_1_c5_9xlarge,25c00846|us_east_1_c5_xlarge,ac576c88|us_east_1_c5_xlarge,43ecd31e|us_east_1_c5d_large,9ad4e947|us_east_1_d2_2xlarge,50d4ad8d|us_east_1_g2_2xlarge,7575910e|us_east_1_i3_4xlarge,713e82fd|us_east_1_i3_4xlarge,4c8640db|us_east_1_i3_4xlarge,3218d905|us_east_1_i3_8xlarge,2a144f14|us_east_1_i3_large,d7c6f15d|us_east_1_i3_metal,5a985d30|us_east_1_i3_xlarge,62456e4e|us_east_1_i3_xlarge,04ab5ab5|us_east_1_m1_medium,742980cf|us_east_1_m1_small,d82ec2c2|us_east_1_m1_small,1064604f|us_east_1_m2_2xlarge,a1523f31|us_east_1_m4_16xlarge,d3e52c98|us_east_1_m4_4xlarge,b66c1807|us_east_1_m4_large,9886454d|us_east_1_m5_24xlarge,f80ceaa1|us_east_1_m5_24xlarge,f5edc927|us_east_1_m5_2xlarge,2a7e07ab|us_east_1_m5_2xlarge,9d452493|us_east_1_m5_2xlarge,c18fa091|us_east_1_m5_4xlarge,e63f787c|us_east_1_m5_4xlarge,78238b59|us_east_1_m5d_12xlarge,4e40ab96|us_east_1_m5d_24xlarge,0f81de33|us_east_1_m5d_24xlarge,a3b930a1|us_east_1_m5d_2xlarge,59861aad|us_east_1_m5d_2xlarge,da4353a1|us_east_1_m5d_4xlarge,d22d6970|us_east_1_m5d_4xlarge,a2c1436a|us_east_1_m5d_xlarge,e9d385a9|us_east_1_p2_8xlarge,a7d651f6|us_east_1_p2_8xlarge,04eb82dc|us_east_1_p2_xlarge,71de023f|us_east_1_r4_16xlarge,d2a4cd55|us_east_1_r4_2xlarge,e26945c1|us_east_1_r4_4xlarge,69387f66|us_east_1_r4_xlarge,f39cb421|us_east_1_r5_12xlarge,d172f9a6|us_east_1_r5_24xlarge,5f506c19|us_east_1_r5_24xlarge,a7849f29|us_east_1_r5_24xlarge,67ad82ad|us_east_1_r5_large,0106e42c|us_east_1_r5d_24xlarge,7551d81e|us_east_1_r5d_2xlarge,1e5641da|us_east_1_r5d_4xlarge,cda52a24|us_east_1_r5d_xlarge,5c3a59b1|us_east_1_t2_micro,3b6810d1|us_east_1_x1_16xlarge,bd0b7e03|us_east_1_x1_16xlarge,4d103151|us_east_1_z1d_2xlarge,963598c2|us_east_1_z1d_2xlarge,b0a014b6|us_east_1_z1d_6xlarge,feb9dec2|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760755ab|us_east_1_c4_2xlarge,3bed5e67|us_east_1_c4_2xlarge,e3a8dfbe|us_east_1_c4_4xlarge,0ba549c1|us_east_1_c4_4xlarge,5cec4f53|us_east_1_c4_large,ccdf6a10|us_east_1_c4_large,79fc170b|us_east_1_c4_large,7a992471|us_east_1_c4_xlarge,bf259d61|us_east_1_c5_18xlarge,6054be1a|us_east_1_c5_2xlarge,875d0d13|us_east_1_c5_9xlarge,a531f555|us_east_1_c5d_18xlarge,e0f2d6fc|us_east_1_c5d_4xlarge,4add46d0|us_east_1_c5d_4xlarge,ee2a4289|us_east_1_c5d_9xlarge,890ed5f4|us_east_1_c5d_xlarge,7322f491|us_east_1_d2_8xlarge,986beaf0|us_east_1_g2_2xlarge,fb06e441|us_east_1_g2_8xlarge,a9116f46|us_east_1_i3_4xlarge,c7f7fc29|us_east_1_i3_4xlarge,2f2654d8|us_east_1_i3_8xlarge,f28d4d88|us_east_1_i3_8xlarge,71665409|us_east_1_i3_8xlarge,5201e40b|us_east_1_i3_large,7abf9382|us_east_1_i3_large,30317cf1|us_east_1_m1_small,a065ca56|us_east_1_m4_10xlarge,35f6e04e|us_east_1_m4_10xlarge,a6706bf8|us_east_1_m4_2xlarge,971d789c|us_east_1_m4_2xlarge,dfca7dfa|us_east_1_m4_4xlarge,8b1373e2|us_east_1_m4_large,48cd303b|us_east_1_m4_xlarge,5452bd55|us_east_1_m5_12xlarge,c140de87|us_east_1_m5_12xlarge,591926ad|us_east_1_m5_large,3f3d0770|us_east_1_m5_large,e6385aa1|us_east_1_m5_xlarge,2e00e2e7|us_east_1_m5d_12xlarge,430aa76b|us_east_1_m5d_2xlarge,b43bd118|us_east_1_m5d_4xlarge,a851fed3|us_east_1_m5d_large,2c062c86|us_east_1_m5d_large,aa8ee299|us_east_1_m5d_large,221adb83|us_east_1_p2_xlarge,7d5fd3de|us_east_1_p3_16xlarge,e54d37c4|us_east_1_p3_2xlarge,db403e69|us_east_1_p3_8xlarge,83b3150f|us_east_1_p3_8xlarge,7f6de6ee|us_east_1_r4_16xlarge,77a2c037|us_east_1_r4_16xlarge,1e129293|us_east_1_r4_16xlarge,8c075fb6|us_east_1_r4_2xlarge,cb4b31ea|us_east_1_r4_2xlarge,6a3a7143|us_east_1_r4_4xlarge,1b6a7d0e|us_east_1_r4_large,1ff7a697|us_east_1_r4_large,6d2f05c2|us_east_1_r5_12xlarge,d1a5bb27|us_east_1_r5_12xlarge,4de8ee56|us_east_1_r5_24xlarge,7f2c7329|us_east_1_r5_2xlarge,6b139be0|us_east_1_r5_4xlarge,651e2863|us_east_1_r5d_12xlarge,9db72206|us_east_1_r5d_2xlarge,5a144441|us_east_1_r5d_large,1515e74f|us_east_1_r5d_xlarge,a76e2e51|us_east_1_t2_micro,aa298758|us_east_1_t2_micro,62642327|us_east_1_t2_micro,30127625|us_east_1_t2_nano,4fdea52d|us_east_1_x1_32xlarge,f26b3e87|us_east_1_x1_32xlarge,b5a23b35|us_east_1_z1d_12xlarge,d45801cf|us_east_1_z1d_12xlarge,b6d791a1|us_east_1_z1d_12xlarge,10a8b60e|us_east_1_z1d_2xlarge,81ebdf8d|us_east_1_z1d_2xlarge,9e4fd892|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0
