6feeefce|us_east_1_c1_medium,1bd589e7|us_east_1_c1_xlarge,55d90480|us_east_1_c4_8xlarge,8f1c9b6f|us_east_1_c4_8xlarge,c877dabc|us_east_1_c5_2xlarge,5c6038a4|us_east_1_c5_4xlarge,a4373e1d|us_east_1_c5_large,b9aea26f|us_east_1_c5_xlarge,36a2ae0e|us_east_1_c5d_18xlarge,be300ed8|us_east_1_c5d_2xlarge,795b19e7|us_east_1_cc2_8xlarge,0bc99d40|us_east_1_d2_4xlarge,d189e2a8|us_east_1_d2_xlarge,f8a3021e|us_east_1_f1_2xlarge,33eb4942|us_east_1_f1_2xlarge,77176442|us_east_1_g2_8xlarge,f99741eb|us_east_1_i3_16xlarge,d32a120a|us_east_1_i3_2xlarge,6bf3fd40|us_east_1_i3_2xlarge,0a582953|us_east_1_i3_2xlarge,b919c364|us_east_1_i3_xlarge,fffc3c49|us_east_1_i3_xlarge,fa9dd5b0|us_east_1_m2_4xlarge,c2259601|us_east_1_m4_10xlarge,6771bf8c|us_east_1_m4_10xlarge,02657ed4|us_east_1_m5_12xlarge,aeff4943|us_east_1_m5_large,3e9429de|us_east_1_m5_large,9e5995ca|us_east_1_m5d_2xlarge,8f7fe55e|us_east_1_m5d_2xlarge,8dcb6fb6|us_east_1_m5d_large,f1e8422b|us_east_1_m5d_large,f6b851dc|us_east_1_m5d_large,bbf3eb35|us_east_1_m5d_xlarge,ca9e94bc|us_east_1_m5d_xlarge,66891e6d|us_east_1_p3_8xlarge,202407f3|us_east_1_r4_16xlarge,9471e0b4|us_east_1_r4_16xlarge,6a13e021|us_east_1_r4_2xlarge,f059c475|us_east_1_r4_2xlarge,f56677d5|us_east_1_r4_8xlarge,9ce7de40|us_east_1_r4_xlarge,9da2c334|us_east_1_r4_xlarge,712c4b49|us_east_1_r5_4xlarge,7730712e|us_east_1_r5d_12xlarge,2d05eb7e|us_east_1_r5d_12xlarge,8fe5b3f4|us_east_1_r5d_24xlarge,ec8edf8d|us_east_1_r5d_24xlarge,2627c35f|us_east_1_r5d_4xlarge,a40848bb|us_east_1_r5d_large,94669700|us_east_1_r5d_large,d9d9fdfd|us_east_1_r5d_large,5d39af0e|us_east_1_r5d_xlarge,60842459|us_east_1_r5d_xlarge,e70885c0|us_east_1_r5d_xlarge,5e55fe3a|us_east_1_t2_2xlarge,d41fa43d|us_east_1_x1_16xlarge,15973fc2|us_east_1_x1_32xlarge,9db3b386|us_east_1_x1_32xlarge,021cf15e|us_east_1_z1d_12xlarge,e71e5b9d|us_east_1_z1d_12xlarge,eb4df40d|us_east_1_z1d_6xlarge,9119db55|us_east_1_z1d_6xlarge,cd05e20b|us_east_1_z1d_6xlarge,27bc121c|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe77fdcb|us_east_1_c4_2xlarge,11bded82|us_east_1_c4_2xlarge,f9eba8ac|us_east_1_c4_4xlarge,83227753|us_east_1_c4_large,5a7dcb75|us_east_1_c4_large,e2889fef|us_east_1_c4_xlarge,c7b625b6|us_east_1_c5_4xlarge,0dd779d2|us_east_1_c5d_18xlarge,8785517e|us_east_1_c5d_2xlarge,fb4e856c|us_east_1_c5d_2xlarge,023667df|us_east_1_c5d_4xlarge,35549677|us_east_1_c5d_9xlarge,c0e827d9|us_east_1_c5d_9xlarge,66de8b0e|us_east_1_c5d_large,8d8b5c90|us_east_1_c5d_xlarge,b1b5b30e|us_east_1_d2_2xlarge,42708871|us_east_1_d2_8xlarge,3c965fc0|us_east_1_d2_xlarge,49960213|us_east_1_f1_16xlarge,74091346|us_east_1_f1_2xlarge,e5538512|us_east_1_i3_16xlarge,6862a18b|us_east_1_i3_2xlarge,a8265ba2|us_east_1_i3_2xlarge,47ed9618|us_east_1_i3_4xlarge,612a9d18|us_east_1_i3_8xlarge,9c2b0c73|us_east_1_i3_large,a29876e1|us_east_1_i3_metal,8184c034|us_east_1_m1_medium,099f9997|us_east_1_m2_4xlarge,68bd7eee|us_east_1_m4_16xlarge,d629fe09|us_east_1_m4_2xlarge,8f4718d7|us_east_1_m4_4xlarge,ac719c8f|us_east_1_m4_xlarge,5024ee20|us_east_1_m5_24xlarge,98b151ee|us_east_1_m5_2xlarge,74aba118|us_east_1_m5_2xlarge,eb891916|us_east_1_m5_2xlarge,a89a5439|us_east_1_m5_4xlarge,3048fa6a|us_east_1_m5d_2xlarge,51c8fd14|us_east_1_m5d_2xlarge,1c0396e3|us_east_1_m5d_4xlarge,82044fff|us_east_1_m5d_4xlarge,48055c45|us_east_1_m5d_xlarge,e22f7bbf|us_east_1_m5d_xlarge,3e251650|us_east_1_p2_xlarge,b25b2098|us_east_1_p3_16xlarge,bbc0bb73|us_east_1_p3_8xlarge,df5d4e0a|us_east_1_r4_16xlarge,20e67a48|us_east_1_r4_2xlarge,d56ba162|us_east_1_r4_2xlarge,7fe33040|us_east_1_r4_2xlarge,0d73dfe5|us_east_1_r4_8xlarge,273b3e0d|us_east_1_r4_large,cae68f38|us_east_1_r4_xlarge,61098cf8|us_east_1_r5_4xlarge,da8dd423|us_east_1_r5_4xlarge,bb095580|us_east_1_r5_4xlarge,84d0507a|us_east_1_r5_xlarge,c8d84ae9|us_east_1_r5_xlarge,fe270faf|us_east_1_r5_xlarge,784645ed|us_east_1_r5d_12xlarge,3c6c0cfe|us_east_1_r5d_2xlarge,69311ee5|us_east_1_r5d_4xlarge,e6131d36|us_east_1_r5d_4xlarge,12943496|us_east_1_r5d_xlarge,484eb2dc|us_east_1_r5d_xlarge,b27295e9|us_east_1_t1_micro,99eb6039|us_east_1_t2_2xlarge,4ab0fa8c|us_east_1_t2_large,dd42e553|us_east_1_t2_micro,bfa44114|us_east_1_t2_micro,526b1493|us_east_1_t2_small,eabeccac|us_east_1_t2_xlarge,2fc4ce8c|us_east_1_x1_16xlarge,342fdd3b|us_east_1_x1_32xlarge,d1434bf5|us_east_1_z1d_6xlarge,fb7869a5|us_east_1_z1d_large,c3bb8bc2|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0
021202d2|us_east_1_c1_xlarge,93f59ba9|us_east_1_c4_large,52ac6eeb|us_east_1_c5_2xlarge,be189c45|us_east_1_c5_4xlarge,126bdfc4|us_east_1_c5_4xlarge,0f6dc4a2|us_east_1_c5_xlarge,6ce0d2ff|us_east_1_c5_xlarge,e3f21678|us_east_1_c5d_18xlarge,4f4839f3|us_east_1_c5d_18xlarge,a9397d63|us_east_1_c5d_4xlarge,60329dfd|us_east_1_c5d_9xlarge,04a50124|us_east_1_cc2_8xlarge,499a137c|us_east_1_d2_2xlarge,61727cd3|us_east_1_g2_2xlarge,06bae160|us_east_1_i3_2xlarge,7113b9ec|us_east_1_i3_2xlarge,9a739b4b|us_east_1_i3_4xlarge,3965de51|us_east_1_i3_metal,ea87d562|us_east_1_i3_xlarge,ee8ab1de|us_east_1_m1_small,99d655fe|us_east_1_m4_16xlarge,d46e3c5c|us_east_1_m4_2xlarge,6af9782d|us_east_1_m4_xlarge,4636760f|us_east_1_m5_4xlarge,9c2cb9fa|us_east_1_m5_large,e88f4d29|us_east_1_m5_xlarge,cc5018d2|us_east_1_m5d_large,ca998549|us_east_1_m5d_large,37cd32d9|us_east_1_r4_2xlarge,ab48d5d4|us_east_1_r4_2xlarge,094cd602|us_east_1_r4_8xlarge,92baaf0f|us_east_1_r4_xlarge,2b680f22|us_east_1_r5_2xlarge,edaf4c33|us_east_1_r5_2xlarge,8a8ce3e6|us_east_1_r5_xlarge,884ca6dc|us_east_1_r5d_12xlarge,5f1f887c|us_east_1_r5d_24xlarge,5dca990f|us_east_1_r5d_2xlarge,78825bea|us_east_1_r5d_4xlarge,aed3ead9|us_east_1_r5d_xlarge,05d075c0|us_east_1_r5d_xlarge,ef6a35f0|us_east_1_t1_micro,5755a7f1|us_east_1_t2_medium,4c14db09|us_east_1_x1_16xlarge,4894761a|us_east_1_x1_16xlarge,357f60e2|us_east_1_z1d_2xlarge,a59c9284|us_east_1_z1d_2xlarge,43fb223a|us_east_1_z1d_6xlarge,e47368f8|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36e5eb2a|us_east_1_c1_medium,b47eb20b|us_east_1_c4_2xlarge,354775ca|us_east_1_c4_large,dede50d9|us_east_1_c4_xlarge,3c77cfcb|us_east_1_c5_18xlarge,4458e8c0|us_east_1_c5_4xlarge,ba464f39|us_east_1_c5_xlarge,18175702|us_east_1_c5d_18xlarge,abe6dd3c|us_east_1_c5d_4xlarge,834c54bd|us_east_1_c5d_9xlarge,f3ec3c09|us_east_1_d2_8xlarge,d45bc2b3|us_east_1_d2_xlarge,d15e66f5|us_east_1_i3_16xlarge,e6db7296|us_east_1_i3_large,a95bc786|us_east_1_i3_xlarge,4f81172e|us_east_1_i3_xlarge,e685c219|us_east_1_m2_2xlarge,e31435ee|us_east_1_m4_16xlarge,3040c442|us_east_1_m4_2xlarge,346898c2|us_east_1_m4_2xlarge,2efbb89f|us_east_1_m4_2xlarge,5e68f484|us_east_1_m4_large,8a5b2436|us_east_1_m4_large,0cc7fa1c|us_east_1_m4_xlarge,7d7edcc6|us_east_1_m4_xlarge,b20bbb6c|us_east_1_m5_12xlarge,d0ef02d4|us_east_1_m5_4xlarge,929ae34a|us_east_1_m5_xlarge,e3d52d2f|us_east_1_m5d_24xlarge,b6a63816|us_east_1_m5d_2xlarge,00e0f548|us_east_1_m5d_4xlarge,fad93bfc|us_east_1_m5d_4xlarge,6e0f6d06|us_east_1_m5d_large,e18dec3e|us_east_1_m5d_large,dc4a6a01|us_east_1_m5d_xlarge,9d9ad70f|us_east_1_p2_8xlarge,4f1bb84f|us_east_1_p2_xlarge,7849aa18|us_east_1_r4_16xlarge,326ead51|us_east_1_r4_2xlarge,37fa25fe|us_east_1_r4_2xlarge,fe8f3745|us_east_1_r4_4xlarge,3982c98e|us_east_1_r4_4xlarge,2c5b86fc|us_east_1_r4_4xlarge,c8cc1f26|us_east_1_r4_8xlarge,8a1e385b|us_east_1_r5_12xlarge,19847851|us_east_1_r5_12xlarge,9c92b756|us_east_1_r5_2xlarge,31fe0cde|us_east_1_r5_2xlarge,b469a5c4|us_east_1_r5d_large,e35eda5c|us_east_1_r5d_xlarge,eb06a2bb|us_east_1_t2_small,9a87768a|us_east_1_t2_small,d5f6a289|us_east_1_x1_16xlarge,8e45be61|us_east_1_x1_16xlarge,2e2ab13f|us_east_1_z1d_3xlarge,85582586|us_east_1_z1d_6xlarge,7692ff98|us_east_1_z1d_6xlarge,d9cf3274|us_east_1_z1d_large,984d7dd3|us_east_1_z1d_large,f3aa8c97|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c76069f6|us_east_1_c1_xlarge,60d1ccdd|us_east_1_c4_2xlarge,29498a25|us_east_1_c4_large,a3637ced|us_east_1_c5_large,83c12704|us_east_1_c5_xlarge,7ecd8546|us_east_1_c5d_18xlarge,2d1960a6|us_east_1_c5d_2xlarge,bb9037a5|us_east_1_c5d_4xlarge,9a2ee6f6|us_east_1_c5d_4xlarge,d9dffa5c|us_east_1_c5d_xlarge,2bd5b533|us_east_1_d2_4xlarge,cfdd7c77|us_east_1_d2_4xlarge,6e0b0195|us_east_1_d2_4xlarge,a0e0c434|us_east_1_d2_8xlarge,df44bc73|us_east_1_g2_2xlarge,ab5a7e6c|us_east_1_i3_16xlarge,bc85bf4e|us_east_1_i3_4xlarge,a44fcdee|us_east_1_i3_8xlarge,48bd7c7d|us_east_1_i3_xlarge,29d6a261|us_east_1_m4_16xlarge,1bd61440|us_east_1_m5_12xlarge,d27a5e87|us_east_1_m5_24xlarge,d5347373|us_east_1_m5_2xlarge,23739f15|us_east_1_m5d_2xlarge,7d4369d6|us_east_1_m5d_4xlarge,6c63dfbd|us_east_1_m5d_large,6add9a29|us_east_1_p2_16xlarge,a009ca66|us_east_1_p2_8xlarge,02d16252|us_east_1_r4_2xlarge,e6be93d7|us_east_1_r5_12xlarge,ddf2148b|us_east_1_r5_12xlarge,b7998c89|us_east_1_r5_12xlarge,e67e7b29|us_east_1_r5_12xlarge,9f82ae25|us_east_1_r5_24xlarge,b2094a10|us_east_1_r5_24xlarge,b54120e4|us_east_1_r5_24xlarge,564a1c66|us_east_1_r5_2xlarge,06f5f6d5|us_east_1_r5_4xlarge,1bcdf09e|us_east_1_r5d_4xlarge,a3cc647b|us_east_1_z1d_2xlarge,9dce2e71|us_east_1_z1d_2xlarge,1258e108|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f83409b0|us_east_1_c4_2xlarge,ecfcdcdc|us_east_1_c4_8xlarge,204ed0ed|us_east_1_c4_8xlarge,03b4a8b2|us_east_1_c4_8xlarge,94825ac2|us_east_1_c4_large,f25921fa|us_east_1_c4_xlarge,e2a16fa2|us_east_1_c5_18xlarge,7bbdde0e|us_east_1_c5_4xlarge,16b4163f|us_east_1_c5_9xlarge,f0c06cf8|us_east_1_c5_xlarge,29d0a274|us_east_1_c5_xlarge,40be4e11|us_east_1_c5d_large,1defb5cb|us_east_1_c5d_xlarge,78bb1a55|us_east_1_d2_2xlarge,63844853|us_east_1_d2_4xlarge,73a07819|us_east_1_f1_2xlarge,1c3aef48|us_east_1_g2_2xlarge,41e9db83|us_east_1_g2_8xlarge,d0be0e1e|us_east_1_i3_16xlarge,683f92be|us_east_1_i3_4xlarge,17ba87bf|us_east_1_i3_8xlarge,acf4ff93|us_east_1_i3_large,95a70c07|us_east_1_i3_xlarge,86378b3c|us_east_1_m2_xlarge,d9e9cb00|us_east_1_m4_16xlarge,02d96acc|us_east_1_m4_4xlarge,f995033d|us_east_1_m4_4xlarge,6f9637f4|us_east_1_m4_large,0977fe96|us_east_1_m4_large,5731a782|us_east_1_m4_xlarge,001a39cc|us_east_1_m5_2xlarge,1cf95493|us_east_1_m5_large,82d4c065|us_east_1_m5_large,f65679fc|us_east_1_m5_xlarge,1a53dcfe|us_east_1_m5_xlarge,4aa80264|us_east_1_m5_xlarge,7e9df75f|us_east_1_m5d_24xlarge,911bf76e|us_east_1_m5d_4xlarge,9c6e2889|us_east_1_m5d_4xlarge,fd24bd79|us_east_1_m5d_4xlarge,62b3dbbe|us_east_1_m5d_xlarge,f5de0d3b|us_east_1_p2_16xlarge,c2d6f37f|us_east_1_p2_16xlarge,72efea94|us_east_1_r4_large,9652d70f|us_east_1_r5_24xlarge,055bb3f8|us_east_1_r5_24xlarge,ab505839|us_east_1_r5_2xlarge,56999fa8|us_east_1_r5_2xlarge,ee621906|us_east_1_r5_2xlarge,de959572|us_east_1_r5_2xlarge,51a32536|us_east_1_r5_4xlarge,9510808d|us_east_1_r5_large,11314513|us_east_1_r5_xlarge,ccccc632|us_east_1_r5_xlarge,319dc6a3|us_east_1_r5_xlarge,7a93e8e8|us_east_1_r5d_24xlarge,c64d2c28|us_east_1_r5d_24xlarge,89185685|us_east_1_r5d_2xlarge,de96c082|us_east_1_r5d_4xlarge,d6ba5bad|us_east_1_r5d_large,78094290|us_east_1_r5d_xlarge,154cc828|us_east_1_t1_micro,7364a121|us_east_1_x1_32xlarge,7092de14|us_east_1_z1d_6xlarge,bc50fe6b|us_east_1_z1d_6xlarge,8a35c613|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c97678c|us_east_1_c4_8xlarge,effd118d|us_east_1_c4_8xlarge,71aef518|us_east_1_c4_xlarge,6037bd19|us_east_1_c4_xlarge,131bb92f|us_east_1_c4_xlarge,e454f883|us_east_1_c5_18xlarge,1d0c925e|us_east_1_c5_4xlarge,93bf7828|us_east_1_c5_9xlarge,3253f87d|us_east_1_c5_xlarge,df062060|us_east_1_c5d_18xlarge,cff14e3a|us_east_1_c5d_18xlarge,e870ec0d|us_east_1_c5d_9xlarge,d2439f2e|us_east_1_c5d_xlarge,3755ac23|us_east_1_cc2_8xlarge,a8df8198|us_east_1_d2_2xlarge,328d7c07|us_east_1_d2_2xlarge,3380329b|us_east_1_g2_2xlarge,d5180ab7|us_east_1_g2_8xlarge,32294308|us_east_1_i3_4xlarge,536e2fd9|us_east_1_i3_8xlarge,5fcea813|us_east_1_i3_large,69ef31f0|us_east_1_i3_metal,711338ad|us_east_1_i3_xlarge,755fc768|us_east_1_i3_xlarge,a661bbb2|us_east_1_m4_10xlarge,f597a93e|us_east_1_m4_10xlarge,a5e06764|us_east_1_m4_10xlarge,c94b6cfc|us_east_1_m4_16xlarge,13405585|us_east_1_m4_16xlarge,702f0f71|us_east_1_m4_2xlarge,9c91e07d|us_east_1_m4_4xlarge,e913c176|us_east_1_m4_large,a6b29d89|us_east_1_m4_large,ad6aa9fc|us_east_1_m4_xlarge,26b8eb60|us_east_1_m5_12xlarge,f72e0e04|us_east_1_m5_12xlarge,a5b33337|us_east_1_m5_24xlarge,0fe549a2|us_east_1_m5_2xlarge,c3e8404c|us_east_1_m5_large,a82b5612|us_east_1_m5_large,74464d34|us_east_1_m5_large,7d761b5c|us_east_1_m5_large,d8ef46e5|us_east_1_m5d_2xlarge,3db7ccbb|us_east_1_m5d_2xlarge,32dd788d|us_east_1_m5d_4xlarge,90de8fc7|us_east_1_p3_16xlarge,16cf0e2b|us_east_1_p3_8xlarge,53a00cfe|us_east_1_r4_16xlarge,6cfbcaee|us_east_1_r4_2xlarge,ff0dd9f3|us_east_1_r4_4xlarge,a2509e48|us_east_1_r4_8xlarge,0d01012d|us_east_1_r5_12xlarge,d40f7570|us_east_1_r5_12xlarge,033788d6|us_east_1_r5_2xlarge,807a5ac8|us_east_1_r5_4xlarge,833d5bee|us_east_1_r5d_12xlarge,740baae4|us_east_1_r5d_24xlarge,3e44ee49|us_east_1_r5d_24xlarge,46d28e72|us_east_1_r5d_2xlarge,9245aebe|us_east_1_r5d_large,cd0d8bd1|us_east_1_r5d_large,95c61004|us_east_1_r5d_large,93053eb2|us_east_1_r5d_xlarge,61c08e8e|us_east_1_t2_nano,ed2e01ce|us_east_1_x1_32xlarge,00a09d31|us_east_1_x1_32xlarge,57aefd83|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08b0cd18|us_east_1_c4_2xlarge,0690d05d|us_east_1_c4_8xlarge,2a7deace|us_east_1_c4_large,566ace63|us_east_1_c4_large,e0bb6c3f|us_east_1_c5_18xlarge,b3ddfeca|us_east_1_c5_9xlarge,50212771|us_east_1_c5d_9xlarge,958cd827|us_east_1_d2_2xlarge,c291faaf|us_east_1_d2_2xlarge,afbc2c79|us_east_1_d2_4xlarge,e553fbed|us_east_1_d2_4xlarge,bf9dc337|us_east_1_d2_4xlarge,3ddba186|us_east_1_g2_2xlarge,672fe80d|us_east_1_g2_2xlarge,19fd501e|us_east_1_g2_8xlarge,f6b81bf5|us_east_1_i3_16xlarge,548ba630|us_east_1_i3_16xlarge,5c9cff66|us_east_1_i3_2xlarge,3ca8ac94|us_east_1_i3_4xlarge,71540d77|us_east_1_i3_8xlarge,1ed8d671|us_east_1_m2_2xlarge,88650e4f|us_east_1_m4_16xlarge,126a9444|us_east_1_m4_2xlarge,a6f6a180|us_east_1_m4_4xlarge,f2d2c8a2|us_east_1_m4_large,5532dafb|us_east_1_m5_24xlarge,a6dc0388|us_east_1_m5_4xlarge,934b39f4|us_east_1_m5_xlarge,c5265fef|us_east_1_m5_xlarge,63d340a6|us_east_1_m5_xlarge,2d3ef6a8|us_east_1_m5d_12xlarge,ee34fce9|us_east_1_m5d_2xlarge,5fb5ac38|us_east_1_m5d_4xlarge,0e0f701a|us_east_1_m5d_xlarge,b9a37465|us_east_1_p2_8xlarge,ccb46647|us_east_1_p2_8xlarge,75ac147b|us_east_1_p3_2xlarge,dbd4f765|us_east_1_r4_8xlarge,3cb5d33c|us_east_1_r4_8xlarge,b6341fc2|us_east_1_r4_8xlarge,39480eed|us_east_1_r4_8xlarge,76d53d23|us_east_1_r4_8xlarge,f2be79bc|us_east_1_r5_12xlarge,99e65bbf|us_east_1_r5_24xlarge,b3921629|us_east_1_r5_2xlarge,697aa81b|us_east_1_r5_2xlarge,6847b66b|us_east_1_r5_2xlarge,e5362a76|us_east_1_r5d_large,1e70c597|us_east_1_r5d_xlarge,601288e6|us_east_1_r5d_xlarge,3aa93fc4|us_east_1_z1d_2xlarge,f55cd2c5|us_east_1_z1d_2xlarge,c483d64d|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48bd6e35|us_east_1_c1_medium,85c7d90d|us_east_1_c4_2xlarge,e13005b5|us_east_1_c4_2xlarge,360b38ca|us_east_1_c4_2xlarge,4f2b0153|us_east_1_c4_4xlarge,d7f33bae|us_east_1_c4_8xlarge,eee025cc|us_east_1_c4_xlarge,75720268|us_east_1_c5_2xlarge,03784d08|us_east_1_c5_2xlarge,be670c07|us_east_1_c5_4xlarge,9cbc0617|us_east_1_c5_xlarge,6a864d17|us_east_1_c5_xlarge,d293016c|us_east_1_c5d_18xlarge,e2c36f8d|us_east_1_c5d_18xlarge,729b52ff|us_east_1_c5d_18xlarge,0b192334|us_east_1_c5d_18xlarge,684fee1f|us_east_1_c5d_2xlarge,7c44c586|us_east_1_c5d_2xlarge,c8bd9b0c|us_east_1_c5d_4xlarge,55ffb0dd|us_east_1_c5d_4xlarge,0441f3a0|us_east_1_c5d_4xlarge,1052f32d|us_east_1_c5d_9xlarge,4cf9f833|us_east_1_c5d_large,b0542c2c|us_east_1_c5d_large,9034a84f|us_east_1_c5d_large,0b4dbed2|us_east_1_c5d_xlarge,1e3c1ef5|us_east_1_i3_2xlarge,a785805e|us_east_1_i3_8xlarge,39e42b2f|us_east_1_i3_8xlarge,cb847272|us_east_1_i3_metal,1f96f565|us_east_1_m1_medium,eda5f898|us_east_1_m1_medium,acaacbdd|us_east_1_m2_4xlarge,c879c580|us_east_1_m2_4xlarge,f7673776|us_east_1_m4_2xlarge,5ddc7669|us_east_1_m4_4xlarge,ba2b8a13|us_east_1_m4_xlarge,ee7c7d34|us_east_1_m4_xlarge,86322d4d|us_east_1_m4_xlarge,9bab93a6|us_east_1_m5_24xlarge,d3ea48a1|us_east_1_m5_24xlarge,1dafb9a1|us_east_1_m5_4xlarge,1f34f218|us_east_1_m5_large,b5fd58f5|us_east_1_m5_large,a56f481f|us_east_1_m5_large,e23ac3b0|us_east_1_m5_xlarge,3aa8ac00|us_east_1_m5d_24xlarge,66ce8e30|us_east_1_m5d_24xlarge,f47894c5|us_east_1_m5d_24xlarge,dbc7c380|us_east_1_m5d_large,736747ca|us_east_1_m5d_xlarge,1f30a2ab|us_east_1_m5d_xlarge,0d907c15|us_east_1_p2_16xlarge,f536cba3|us_east_1_p2_xlarge,9fe13979|us_east_1_p3_16xlarge,42503ac8|us_east_1_p3_16xlarge,6ee24c83|us_east_1_r4_16xlarge,a64d55b4|us_east_1_r4_2xlarge,72cbbc74|us_east_1_r4_2xlarge,75c15109|us_east_1_r4_4xlarge,be6c428b|us_east_1_r4_4xlarge,5f1a3d5b|us_east_1_r4_4xlarge,78cd5652|us_east_1_r4_large,297429bf|us_east_1_r5_12xlarge,1270b846|us_east_1_r5_2xlarge,bdd9b2a6|us_east_1_r5_large,d65f1394|us_east_1_r5_large,d5f9cce3|us_east_1_r5_xlarge,e94ab13b|us_east_1_r5_xlarge,d437a648|us_east_1_r5_xlarge,91b42d54|us_east_1_r5d_12xlarge,3cab94af|us_east_1_r5d_12xlarge,25364aae|us_east_1_r5d_large,89fc8b8c|us_east_1_r5d_xlarge,e41da68c|us_east_1_t2_micro,755a0d8b|us_east_1_t2_nano,5cb60da5|us_east_1_x1_16xlarge,ec9762a3|us_east_1_x1_32xlarge,4da7c49a|us_east_1_z1d_6xlarge,332229c6|us_east_1_z1d_6xlarge,dfeef8ea|us_east_1_z1d_6xlarge,8a2b11c0|us_east_1_z1d_large,948e4217|us_east_1_z1d_large,0,0,0,0,0,0,0
498878a8|us_east_1_c1_xlarge,0ac17417|us_east_1_c4_2xlarge,80a46b54|us_east_1_c4_4xlarge,e6d2da64|us_east_1_c4_4xlarge,6abfc4f9|us_east_1_c4_8xlarge,45247348|us_east_1_c5_4xlarge,c8008fda|us_east_1_c5_9xlarge,16b78bae|us_east_1_c5_9xlarge,65f6e2b2|us_east_1_c5_large,83f29e09|us_east_1_c5d_2xlarge,f9a23ed1|us_east_1_c5d_large,6a444583|us_east_1_c5d_xlarge,ccd9fd12|us_east_1_c5d_xlarge,b7794279|us_east_1_c5d_xlarge,1d37912c|us_east_1_cc2_8xlarge,de344261|us_east_1_i3_16xlarge,5b8f5b5d|us_east_1_i3_16xlarge,811d97c1|us_east_1_i3_4xlarge,ae179584|us_east_1_i3_large,603cbb86|us_east_1_m1_large,73c404f3|us_east_1_m1_large,599aa178|us_east_1_m1_small,99aaa919|us_east_1_m4_10xlarge,63dc0b3e|us_east_1_m4_16xlarge,1817d638|us_east_1_m4_2xlarge,337f5a53|us_east_1_m4_2xlarge,7379015f|us_east_1_m4_4xlarge,ee46d61f|us_east_1_m4_4xlarge,1db24fd5|us_east_1_m4_large,b7b2c206|us_east_1_m5_12xlarge,f0f3e74f|us_east_1_m5_12xlarge,f1f4c769|us_east_1_m5_24xlarge,33a7a062|us_east_1_m5_24xlarge,2ef47318|us_east_1_m5_xlarge,011cbc51|us_east_1_m5d_2xlarge,092fbe7b|us_east_1_m5d_2xlarge,ceb1563a|us_east_1_m5d_large,3f044092|us_east_1_p2_8xlarge,81eb3829|us_east_1_p2_8xlarge,b244a4a6|us_east_1_p2_8xlarge,e813b628|us_east_1_r4_2xlarge,e277e4ee|us_east_1_r4_2xlarge,55327b32|us_east_1_r4_4xlarge,36601564|us_east_1_r4_8xlarge,9e9f4c5d|us_east_1_r4_large,228ed9d3|us_east_1_r4_large,26a149dc|us_east_1_r4_large,c9508d26|us_east_1_r4_large,ace460f4|us_east_1_r5_24xlarge,1413a8f6|us_east_1_r5_24xlarge,15707799|us_east_1_r5_4xlarge,544765e5|us_east_1_r5_large,1e29d430|us_east_1_r5_xlarge,5e9bf322|us_east_1_r5d_24xlarge,77f6f3fe|us_east_1_x1_32xlarge,1bcd39de|us_east_1_z1d_12xlarge,0dc0847e|us_east_1_z1d_2xlarge,a57700e2|us_east_1_z1d_2xlarge,3377f1b8|us_east_1_z1d_3xlarge,3b287224|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
