a5a9345d|us_east_1_c1_xlarge,662bce55|us_east_1_c4_2xlarge,5e11aec1|us_east_1_c4_8xlarge,087bced9|us_east_1_c4_large,5e803600|us_east_1_c5_4xlarge,50f39791|us_east_1_c5_9xlarge,6d6ba7af|us_east_1_c5_large,41b6441d|us_east_1_c5_xlarge,94b8747b|us_east_1_c5d_4xlarge,03de0303|us_east_1_c5d_4xlarge,48b1459e|us_east_1_c5d_9xlarge,4b321edf|us_east_1_c5d_9xlarge,c772efa4|us_east_1_c5d_9xlarge,a93081ef|us_east_1_g2_8xlarge,34c65204|us_east_1_i3_4xlarge,8a49742c|us_east_1_i3_xlarge,ddf46492|us_east_1_m4_xlarge,f2d72ec3|us_east_1_m5_12xlarge,c5f10fe7|us_east_1_m5_12xlarge,498b7e3d|us_east_1_m5_24xlarge,91130f97|us_east_1_m5_4xlarge,7ed50b21|us_east_1_m5_xlarge,7cff7ecd|us_east_1_m5d_12xlarge,d1f0bb3d|us_east_1_m5d_24xlarge,04f26f44|us_east_1_p2_16xlarge,d416876a|us_east_1_p2_8xlarge,d0fecdb7|us_east_1_r4_xlarge,c23d20f7|us_east_1_r5_12xlarge,e904e25c|us_east_1_r5_4xlarge,11417960|us_east_1_r5_xlarge,ee54cb5c|us_east_1_r5d_12xlarge,c5fe2736|us_east_1_r5d_24xlarge,856f8acf|us_east_1_r5d_2xlarge,6e31b4f6|us_east_1_r5d_xlarge,fdb5dfaf|us_east_1_t2_medium,115797c7|us_east_1_t2_nano,c72b3611|us_east_1_t2_xlarge,65bb4d60|us_east_1_x1_16xlarge,46595bf2|us_east_1_x1_32xlarge,6b859166|us_east_1_z1d_12xlarge,efb19dbd|us_east_1_z1d_2xlarge,11ee7b0b|us_east_1_z1d_6xlarge,40396360|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cae2c346|us_east_1_c4_large,f7cc7eb6|us_east_1_c5_4xlarge,12300646|us_east_1_c5_9xlarge,52b1b44a|us_east_1_c5_9xlarge,4d1bc46a|us_east_1_c5_xlarge,5ca687ff|us_east_1_c5d_18xlarge,7ad83d9f|us_east_1_c5d_18xlarge,1ebe10bf|us_east_1_c5d_2xlarge,3b0ce401|us_east_1_c5d_4xlarge,b16e041b|us_east_1_c5d_large,4d37c17c|us_east_1_d2_8xlarge,b2eeddd3|us_east_1_d2_8xlarge,07da4c10|us_east_1_d2_8xlarge,186cc6f0|us_east_1_d2_8xlarge,5da9248e|us_east_1_f1_2xlarge,f42a6f18|us_east_1_g2_2xlarge,6c69ddf5|us_east_1_g2_8xlarge,8638bbbc|us_east_1_i3_16xlarge,bc7e65b7|us_east_1_i3_2xlarge,c254df4e|us_east_1_i3_2xlarge,8bbcc7b4|us_east_1_i3_2xlarge,943b27e2|us_east_1_i3_8xlarge,59aae361|us_east_1_i3_large,b8ddb6e4|us_east_1_i3_metal,eecbe70a|us_east_1_m1_medium,142edbb6|us_east_1_m4_10xlarge,600931ad|us_east_1_m4_10xlarge,73fdf8d9|us_east_1_m4_2xlarge,7bab0a0b|us_east_1_m4_large,d23e20ed|us_east_1_m4_large,99c2385c|us_east_1_m4_xlarge,a5c15472|us_east_1_m5_12xlarge,b6027a48|us_east_1_m5_12xlarge,b7b651d7|us_east_1_m5_xlarge,bffcc646|us_east_1_m5d_12xlarge,66efc959|us_east_1_m5d_2xlarge,1008d6b5|us_east_1_m5d_xlarge,46525ea4|us_east_1_m5d_xlarge,a49a3e9a|us_east_1_p2_16xlarge,2c76b4d3|us_east_1_p3_2xlarge,9b61140c|us_east_1_p3_2xlarge,96bdedc0|us_east_1_p3_8xlarge,6379197e|us_east_1_r4_4xlarge,793afdd8|us_east_1_r4_8xlarge,39dadced|us_east_1_r4_8xlarge,1d6f4ff9|us_east_1_r4_8xlarge,d79fee55|us_east_1_r4_large,e5d61baf|us_east_1_r4_large,6e83aa7a|us_east_1_r4_large,88ff9fff|us_east_1_r4_xlarge,f908a391|us_east_1_r4_xlarge,5e6c1adc|us_east_1_r5_2xlarge,f910c02b|us_east_1_r5_4xlarge,69d432be|us_east_1_r5_large,794e6eed|us_east_1_r5_xlarge,f33215ad|us_east_1_r5d_12xlarge,95890d38|us_east_1_r5d_12xlarge,2606db28|us_east_1_r5d_2xlarge,30f428c8|us_east_1_r5d_2xlarge,e0e2a595|us_east_1_r5d_4xlarge,0f12afe1|us_east_1_r5d_4xlarge,cf3044d9|us_east_1_r5d_large,b8bf6db2|us_east_1_t2_large,90e4040e|us_east_1_t2_medium,074244be|us_east_1_t2_micro,b803d4a6|us_east_1_t2_micro,fce474fe|us_east_1_x1_32xlarge,bfea8f52|us_east_1_x1_32xlarge,14a98c2a|us_east_1_z1d_12xlarge,200c77db|us_east_1_z1d_12xlarge,e1d33ddf|us_east_1_z1d_12xlarge,3a208ad6|us_east_1_z1d_2xlarge,5ba73fe2|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d76d214a|us_east_1_c1_xlarge,67b4337c|us_east_1_c4_8xlarge,a9fa760d|us_east_1_c4_large,5d0a7f38|us_east_1_c4_large,2edf3b73|us_east_1_c5_18xlarge,3b8a4283|us_east_1_c5_4xlarge,3da5958f|us_east_1_c5_4xlarge,42fce3f4|us_east_1_c5_4xlarge,d4702d24|us_east_1_c5_9xlarge,f7c144dd|us_east_1_c5_9xlarge,81aa1421|us_east_1_c5_xlarge,c4c1ebdd|us_east_1_c5_xlarge,203b3a79|us_east_1_c5_xlarge,7fb80c13|us_east_1_c5_xlarge,f27befb7|us_east_1_c5d_18xlarge,88bd665f|us_east_1_c5d_4xlarge,964d5793|us_east_1_d2_8xlarge,d8fdb319|us_east_1_f1_2xlarge,7e6c0408|us_east_1_g2_2xlarge,e70751b5|us_east_1_i3_16xlarge,6d39d4e0|us_east_1_i3_16xlarge,387d4b23|us_east_1_i3_2xlarge,639a9649|us_east_1_i3_2xlarge,7d6d7822|us_east_1_i3_4xlarge,ee5504ed|us_east_1_i3_8xlarge,547d0460|us_east_1_i3_8xlarge,065ddc0e|us_east_1_i3_large,f7d6bd45|us_east_1_m1_large,680197b5|us_east_1_m4_16xlarge,26f0bfa1|us_east_1_m4_2xlarge,63874238|us_east_1_m4_large,a5d99910|us_east_1_m4_large,66a2eb3f|us_east_1_m4_large,29857692|us_east_1_m4_xlarge,e074a1cc|us_east_1_m4_xlarge,43624633|us_east_1_m5_24xlarge,6ecdd517|us_east_1_m5_24xlarge,14380933|us_east_1_m5_24xlarge,10d1367b|us_east_1_m5_2xlarge,808d2396|us_east_1_m5_4xlarge,515511c1|us_east_1_m5_xlarge,91185201|us_east_1_m5d_12xlarge,4a7762be|us_east_1_m5d_12xlarge,63407c5e|us_east_1_m5d_large,e81c9d17|us_east_1_m5d_xlarge,79058c5c|us_east_1_m5d_xlarge,6db32218|us_east_1_p2_8xlarge,57b0e32c|us_east_1_p2_xlarge,989ef0a4|us_east_1_p2_xlarge,78ff5f1f|us_east_1_p3_16xlarge,43ba3e13|us_east_1_r4_16xlarge,7425d47e|us_east_1_r4_2xlarge,1173d6b7|us_east_1_r4_2xlarge,6fac4175|us_east_1_r4_large,4935c1a4|us_east_1_r4_xlarge,79ba0118|us_east_1_r4_xlarge,246b0b6d|us_east_1_r5_12xlarge,610a6a97|us_east_1_r5_24xlarge,6b6fe08e|us_east_1_r5_24xlarge,543bc8a1|us_east_1_r5_large,e3fe0dae|us_east_1_r5_large,e18ec051|us_east_1_r5d_12xlarge,b34cc4b8|us_east_1_r5d_12xlarge,ecbfbf6b|us_east_1_r5d_2xlarge,8d9d0661|us_east_1_t2_micro,4d0510c8|us_east_1_x1_32xlarge,f3d1aaeb|us_east_1_z1d_12xlarge,e7ddc1be|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea8f7511|us_east_1_c4_2xlarge,e4019d72|us_east_1_c4_8xlarge,bd34efa3|us_east_1_c4_large,896dd313|us_east_1_c5d_18xlarge,cd08634a|us_east_1_c5d_18xlarge,e638a7d9|us_east_1_c5d_xlarge,65960c23|us_east_1_f1_16xlarge,298ef714|us_east_1_g2_8xlarge,834dd483|us_east_1_i3_16xlarge,bfb9adc9|us_east_1_i3_4xlarge,e2c45fd2|us_east_1_m1_large,e55fb1c4|us_east_1_m2_2xlarge,74b7c60f|us_east_1_m2_2xlarge,4e08fc6e|us_east_1_m4_10xlarge,28901f2c|us_east_1_m4_2xlarge,db0821d6|us_east_1_m4_2xlarge,6f03d3fc|us_east_1_m4_4xlarge,a12a6a07|us_east_1_m4_xlarge,5eb3f900|us_east_1_m5_12xlarge,7204f304|us_east_1_m5_4xlarge,cf13a203|us_east_1_m5d_24xlarge,b86d46ba|us_east_1_m5d_2xlarge,3c474a9d|us_east_1_m5d_4xlarge,c8647177|us_east_1_p2_16xlarge,7670a09d|us_east_1_p2_xlarge,fbc777b8|us_east_1_p3_8xlarge,790f3988|us_east_1_r4_16xlarge,955dfee3|us_east_1_r4_4xlarge,9f58c7e8|us_east_1_r4_4xlarge,b6297eee|us_east_1_r4_8xlarge,e389bf0a|us_east_1_r4_8xlarge,84bec4bf|us_east_1_r4_8xlarge,565053c7|us_east_1_r4_8xlarge,ebab9317|us_east_1_r4_large,0b9c73ea|us_east_1_r4_large,f8d132a8|us_east_1_r4_xlarge,352f9192|us_east_1_r4_xlarge,0b855d43|us_east_1_r5_12xlarge,6da09cd4|us_east_1_r5_12xlarge,e1e0537e|us_east_1_r5_12xlarge,bef401a8|us_east_1_r5_2xlarge,373460af|us_east_1_r5_4xlarge,6271052c|us_east_1_r5_large,370c3218|us_east_1_r5d_24xlarge,c1dc22e8|us_east_1_r5d_4xlarge,00961bb7|us_east_1_r5d_4xlarge,e36749af|us_east_1_t1_micro,200f6d4e|us_east_1_t2_2xlarge,b0670412|us_east_1_t2_large,7ea06be4|us_east_1_x1_16xlarge,578341b2|us_east_1_x1_32xlarge,84c31eaf|us_east_1_x1_32xlarge,4ad8e682|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfa8569f|us_east_1_c1_medium,58ff262e|us_east_1_c4_2xlarge,c2316e55|us_east_1_c4_8xlarge,a85a4bcd|us_east_1_c4_8xlarge,9b89ee18|us_east_1_c4_8xlarge,45e77bde|us_east_1_c4_large,a54ab021|us_east_1_c4_xlarge,ef922fb4|us_east_1_c5_18xlarge,40269aea|us_east_1_c5_18xlarge,35452955|us_east_1_c5_2xlarge,02f9a8a3|us_east_1_c5_4xlarge,49998686|us_east_1_c5_9xlarge,12fd96e2|us_east_1_c5d_18xlarge,1528c738|us_east_1_c5d_9xlarge,e97ea2e7|us_east_1_c5d_9xlarge,4bfd381b|us_east_1_cc2_8xlarge,7a304dcf|us_east_1_d2_8xlarge,229d72d4|us_east_1_d2_xlarge,f160ad34|us_east_1_f1_2xlarge,58924fa1|us_east_1_f1_2xlarge,33158722|us_east_1_g2_2xlarge,714a5b0e|us_east_1_g2_8xlarge,6bb9b32e|us_east_1_i3_16xlarge,0717c20a|us_east_1_i3_2xlarge,8a5a7460|us_east_1_i3_xlarge,a7839221|us_east_1_i3_xlarge,57dd2446|us_east_1_m4_10xlarge,354eb812|us_east_1_m4_4xlarge,ad48c3ee|us_east_1_m4_large,df3874bc|us_east_1_m4_xlarge,25e7195d|us_east_1_m4_xlarge,289eeec4|us_east_1_m4_xlarge,c97a777b|us_east_1_m5_24xlarge,d4bf4667|us_east_1_m5_24xlarge,ec672da8|us_east_1_m5_large,2bbae20b|us_east_1_m5_large,ad422e57|us_east_1_m5_large,b8ce1b15|us_east_1_m5_xlarge,fee35455|us_east_1_m5_xlarge,2a479bde|us_east_1_m5_xlarge,4673ab86|us_east_1_m5d_24xlarge,ee2dbea6|us_east_1_m5d_4xlarge,d51397d0|us_east_1_p2_16xlarge,bc9c336e|us_east_1_p2_8xlarge,75a3e574|us_east_1_p2_8xlarge,99f53137|us_east_1_p2_8xlarge,28e375ac|us_east_1_p3_16xlarge,9e92e252|us_east_1_r4_xlarge,bf4504f9|us_east_1_r4_xlarge,eb658e77|us_east_1_r4_xlarge,afca8e9e|us_east_1_r5_12xlarge,b2ce6ee0|us_east_1_r5_12xlarge,af4b7031|us_east_1_r5_24xlarge,25758712|us_east_1_r5_24xlarge,3cea3164|us_east_1_r5_2xlarge,8eec133c|us_east_1_r5_4xlarge,b9597393|us_east_1_r5_large,4f962c01|us_east_1_r5d_12xlarge,c8390e15|us_east_1_r5d_2xlarge,f5be760f|us_east_1_r5d_4xlarge,a30dd22e|us_east_1_r5d_xlarge,7a191abd|us_east_1_t2_micro,a511c4eb|us_east_1_t2_micro,683e4c76|us_east_1_t2_small,fe195ea9|us_east_1_x1_16xlarge,09c4bda7|us_east_1_x1_16xlarge,25ffdb6a|us_east_1_x1_32xlarge,3eec5ca8|us_east_1_x1_32xlarge,27212e01|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
772c843e|us_east_1_c4_2xlarge,93241e37|us_east_1_c4_2xlarge,8d54f742|us_east_1_c5_2xlarge,211fc53b|us_east_1_c5_4xlarge,ad0d3a77|us_east_1_c5_9xlarge,a641a4a8|us_east_1_c5_xlarge,54773e87|us_east_1_c5d_18xlarge,c1dfca27|us_east_1_c5d_4xlarge,05c538a6|us_east_1_c5d_large,77d5d527|us_east_1_c5d_xlarge,fa188a81|us_east_1_c5d_xlarge,90783afd|us_east_1_c5d_xlarge,99793b55|us_east_1_g2_2xlarge,127fdd25|us_east_1_g2_2xlarge,07e1aa1f|us_east_1_g2_8xlarge,5c986f24|us_east_1_i3_2xlarge,61eb7ba4|us_east_1_i3_2xlarge,ccef62d5|us_east_1_i3_8xlarge,16439dd3|us_east_1_i3_large,b9dba0ba|us_east_1_i3_metal,6bb64d6b|us_east_1_i3_metal,d5a126a4|us_east_1_i3_xlarge,b866d601|us_east_1_i3_xlarge,46e89aa5|us_east_1_m4_10xlarge,f1f2fc56|us_east_1_m4_16xlarge,699d6421|us_east_1_m4_16xlarge,35254e7e|us_east_1_m4_2xlarge,c4dad485|us_east_1_m4_2xlarge,1eb0be2b|us_east_1_m4_2xlarge,31704fb3|us_east_1_m4_4xlarge,505c21d3|us_east_1_m4_xlarge,62394d98|us_east_1_m5_12xlarge,38730b6b|us_east_1_m5_4xlarge,576af59c|us_east_1_m5_large,24d72989|us_east_1_m5_xlarge,b003d7ef|us_east_1_m5d_xlarge,d254808e|us_east_1_m5d_xlarge,fe7bc21a|us_east_1_p2_16xlarge,a6e245e2|us_east_1_p2_xlarge,0d6aa50d|us_east_1_p3_16xlarge,5463c034|us_east_1_p3_16xlarge,543843b9|us_east_1_p3_2xlarge,0c60bc29|us_east_1_p3_8xlarge,da485eb7|us_east_1_r4_16xlarge,7201f51e|us_east_1_r4_4xlarge,b74660df|us_east_1_r4_4xlarge,c3b32023|us_east_1_r4_large,e8103107|us_east_1_r5_12xlarge,1677d060|us_east_1_r5_12xlarge,45b0a386|us_east_1_r5_12xlarge,657a72ce|us_east_1_r5_24xlarge,18a29cb5|us_east_1_r5_4xlarge,72dc7dec|us_east_1_r5_xlarge,e5874ce0|us_east_1_r5d_24xlarge,beacbc82|us_east_1_r5d_2xlarge,9390fbf1|us_east_1_t2_2xlarge,6433e255|us_east_1_t2_large,cf1bd755|us_east_1_t2_large,7695e024|us_east_1_x1_32xlarge,8717c2b7|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2467fd56|us_east_1_c4_2xlarge,2281d2bb|us_east_1_c4_8xlarge,c2329c41|us_east_1_c4_8xlarge,939fa462|us_east_1_c4_8xlarge,db5c3e72|us_east_1_c5_4xlarge,c32954cb|us_east_1_c5_4xlarge,74a8ecc1|us_east_1_c5_9xlarge,e2fe7476|us_east_1_c5_9xlarge,591bee6e|us_east_1_c5d_18xlarge,6c95c8b3|us_east_1_c5d_2xlarge,5494cad8|us_east_1_g2_2xlarge,ded0a88c|us_east_1_i3_8xlarge,4a11bbaa|us_east_1_i3_large,463da30b|us_east_1_i3_xlarge,729ab175|us_east_1_m1_large,150b680c|us_east_1_m1_large,ef2fe748|us_east_1_m2_2xlarge,ceba83a2|us_east_1_m2_xlarge,d6e26339|us_east_1_m4_10xlarge,707efe3f|us_east_1_m4_2xlarge,fff02dbb|us_east_1_m4_2xlarge,6d6da54c|us_east_1_m4_2xlarge,4584b618|us_east_1_m4_4xlarge,6e530cab|us_east_1_m4_4xlarge,4b82635f|us_east_1_m4_xlarge,13f8eeff|us_east_1_m5_2xlarge,2723e0bb|us_east_1_m5_4xlarge,1aa92009|us_east_1_m5_large,9c5f70c8|us_east_1_m5d_24xlarge,7e05ec0b|us_east_1_m5d_24xlarge,dadc7e7b|us_east_1_m5d_24xlarge,cc7223e0|us_east_1_m5d_4xlarge,606a6ad7|us_east_1_m5d_4xlarge,495d9784|us_east_1_m5d_large,31dda561|us_east_1_m5d_large,747168c9|us_east_1_m5d_xlarge,01f2dff1|us_east_1_m5d_xlarge,c6df9724|us_east_1_p3_16xlarge,bcff339a|us_east_1_p3_2xlarge,6f86f4fc|us_east_1_p3_2xlarge,639ecc4a|us_east_1_p3_8xlarge,718eb9e2|us_east_1_r4_16xlarge,03745365|us_east_1_r4_8xlarge,eb014ec1|us_east_1_r5_24xlarge,ab0521c1|us_east_1_r5_24xlarge,f298a53f|us_east_1_r5_4xlarge,c40a3337|us_east_1_r5_xlarge,e93299f5|us_east_1_r5d_24xlarge,bcb53676|us_east_1_r5d_2xlarge,575ddbb1|us_east_1_r5d_2xlarge,0bd8d9a3|us_east_1_r5d_4xlarge,da72f8d4|us_east_1_r5d_xlarge,8dafbe8d|us_east_1_r5d_xlarge,f2c67a64|us_east_1_t2_large,23babad6|us_east_1_t2_small,4aa726f0|us_east_1_x1_32xlarge,7c57826a|us_east_1_z1d_12xlarge,df04f68e|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8138b15|us_east_1_c4_8xlarge,c9d82dcf|us_east_1_c5_18xlarge,dd64cdbc|us_east_1_c5_9xlarge,22f99375|us_east_1_c5d_18xlarge,6cd1b0e5|us_east_1_c5d_9xlarge,0f714209|us_east_1_c5d_xlarge,90633c2d|us_east_1_d2_2xlarge,fc70a358|us_east_1_d2_2xlarge,fc8bd35d|us_east_1_d2_4xlarge,b325d1d0|us_east_1_i3_16xlarge,c7785220|us_east_1_i3_2xlarge,a1e91fa6|us_east_1_i3_8xlarge,4980879f|us_east_1_i3_xlarge,6999ac3b|us_east_1_i3_xlarge,283f1e4f|us_east_1_i3_xlarge,a5685c8a|us_east_1_m4_10xlarge,9260b5bf|us_east_1_m4_16xlarge,cc5f9325|us_east_1_m4_16xlarge,db96506c|us_east_1_m4_16xlarge,a2b9acda|us_east_1_m5_12xlarge,f2134e7c|us_east_1_m5_2xlarge,f3d36a60|us_east_1_m5_4xlarge,a89a4f32|us_east_1_m5_xlarge,bec93aaf|us_east_1_m5_xlarge,e8500cab|us_east_1_m5d_12xlarge,296df8af|us_east_1_m5d_2xlarge,85d3251f|us_east_1_m5d_2xlarge,b63c78cd|us_east_1_m5d_4xlarge,bd370510|us_east_1_m5d_4xlarge,50bf907f|us_east_1_m5d_large,cccd8a55|us_east_1_m5d_xlarge,3dea9bf2|us_east_1_p2_16xlarge,d5203221|us_east_1_p2_16xlarge,7fbef4b9|us_east_1_p3_2xlarge,340a55d9|us_east_1_r4_16xlarge,df616a23|us_east_1_r4_8xlarge,38e5903e|us_east_1_r4_large,d25c584f|us_east_1_r4_large,9f2f5c8f|us_east_1_r5_12xlarge,137f73ca|us_east_1_r5_12xlarge,d6efa466|us_east_1_r5_large,36db720e|us_east_1_r5d_4xlarge,1fb94a37|us_east_1_r5d_large,a6a47dc7|us_east_1_r5d_large,246a9c2b|us_east_1_t2_medium,22402277|us_east_1_t2_nano,c63a3ea2|us_east_1_t2_xlarge,d66f15f5|us_east_1_x1_16xlarge,25040476|us_east_1_z1d_large,b8c54395|us_east_1_z1d_large,ab8ac771|us_east_1_z1d_large,a5340df6|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55b7a130|us_east_1_c4_2xlarge,e210c0c0|us_east_1_c4_8xlarge,ffed9111|us_east_1_c4_xlarge,71c2de6e|us_east_1_c4_xlarge,0b2ee3ff|us_east_1_c5_18xlarge,22b14c1e|us_east_1_c5_2xlarge,8860214b|us_east_1_c5_9xlarge,9348e91a|us_east_1_c5_large,c03d24c2|us_east_1_c5_xlarge,ff9e9a93|us_east_1_c5d_2xlarge,7b8b3d1d|us_east_1_c5d_9xlarge,791affac|us_east_1_c5d_xlarge,3046d5b9|us_east_1_c5d_xlarge,aee8477b|us_east_1_g2_2xlarge,b490eaff|us_east_1_g2_8xlarge,09ea369e|us_east_1_i3_8xlarge,cbefe4f3|us_east_1_i3_large,5afd40c1|us_east_1_i3_metal,6a99c5a5|us_east_1_m1_large,44884a25|us_east_1_m1_small,850ed4a0|us_east_1_m2_2xlarge,7bcd450d|us_east_1_m4_10xlarge,2f705d94|us_east_1_m4_10xlarge,d6ba150e|us_east_1_m4_10xlarge,7e191a0e|us_east_1_m4_16xlarge,c3fdd599|us_east_1_m4_16xlarge,e6468a0a|us_east_1_m4_2xlarge,b1a4bafa|us_east_1_m4_4xlarge,37b09a3c|us_east_1_m4_large,4ab5fb3c|us_east_1_m4_xlarge,0513d1fa|us_east_1_m5_12xlarge,8b5a651f|us_east_1_m5_24xlarge,35cc2436|us_east_1_m5_24xlarge,26b698da|us_east_1_m5_4xlarge,4ec22fc7|us_east_1_m5_large,30f1bcfb|us_east_1_m5_xlarge,bea3fedb|us_east_1_m5d_12xlarge,861359b2|us_east_1_m5d_12xlarge,c8d564bc|us_east_1_m5d_4xlarge,914ecdea|us_east_1_p2_8xlarge,26aeb9c4|us_east_1_p2_xlarge,66d1675a|us_east_1_p3_2xlarge,96110361|us_east_1_p3_8xlarge,85c15642|us_east_1_r4_2xlarge,47b29cae|us_east_1_r4_2xlarge,20b80a2c|us_east_1_r4_8xlarge,f63e507f|us_east_1_r4_8xlarge,5bf458ca|us_east_1_r4_large,aa64ecbf|us_east_1_r4_xlarge,e6256a2e|us_east_1_r4_xlarge,4b7e4e72|us_east_1_r5_12xlarge,47bc3f4f|us_east_1_r5_2xlarge,6ad5956e|us_east_1_r5d_2xlarge,02dfc15c|us_east_1_r5d_large,88cf8d6f|us_east_1_t2_2xlarge,6a84b5aa|us_east_1_t2_large,90306cbb|us_east_1_t2_small,139d11c3|us_east_1_t2_small,de0d6a38|us_east_1_t2_xlarge,69c63c3c|us_east_1_x1_16xlarge,99f66151|us_east_1_x1_32xlarge,969aa728|us_east_1_z1d_2xlarge,943378c9|us_east_1_z1d_6xlarge,eb992b5a|us_east_1_z1d_large,9a977a98|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9cd1665|us_east_1_c4_2xlarge,081ec028|us_east_1_c4_4xlarge,81c95d17|us_east_1_c4_4xlarge,67b29203|us_east_1_c4_8xlarge,f22e45f9|us_east_1_c5_18xlarge,b59a07bc|us_east_1_c5_2xlarge,41b576be|us_east_1_c5_4xlarge,41d9014c|us_east_1_c5d_18xlarge,3ce5b42a|us_east_1_c5d_18xlarge,7bad1234|us_east_1_cc2_8xlarge,fd597476|us_east_1_d2_4xlarge,1289812b|us_east_1_d2_8xlarge,ef886c93|us_east_1_d2_xlarge,fd51189c|us_east_1_f1_2xlarge,15e29fc5|us_east_1_g2_8xlarge,812fc278|us_east_1_i3_16xlarge,ea030e55|us_east_1_i3_8xlarge,1efae316|us_east_1_m4_10xlarge,310d493c|us_east_1_m4_4xlarge,12fed73e|us_east_1_m4_xlarge,337c8273|us_east_1_m5_24xlarge,15bf8e17|us_east_1_m5_2xlarge,31fb097c|us_east_1_m5_2xlarge,3424f1a7|us_east_1_m5_large,ded80574|us_east_1_m5_xlarge,93f1ad04|us_east_1_m5d_12xlarge,53249b47|us_east_1_m5d_12xlarge,ade9f799|us_east_1_m5d_24xlarge,4344bc8b|us_east_1_m5d_2xlarge,6370ea65|us_east_1_m5d_large,68d735c5|us_east_1_p2_16xlarge,a122e426|us_east_1_p2_8xlarge,e8ec94e7|us_east_1_p2_8xlarge,5791106b|us_east_1_r4_2xlarge,28b3a149|us_east_1_r4_4xlarge,44c3cfdb|us_east_1_r4_4xlarge,385ba64a|us_east_1_r5_12xlarge,1d230931|us_east_1_r5_12xlarge,b794075a|us_east_1_r5_24xlarge,bba2d4c1|us_east_1_r5_2xlarge,7eec21c1|us_east_1_r5_xlarge,c1b4cafd|us_east_1_r5_xlarge,623cf2fd|us_east_1_r5d_12xlarge,b2eddd8a|us_east_1_r5d_24xlarge,c5167a32|us_east_1_r5d_24xlarge,1ecdb328|us_east_1_r5d_2xlarge,9094dc4f|us_east_1_r5d_4xlarge,831ff88a|us_east_1_r5d_large,c56f683e|us_east_1_r5d_large,7c071c4f|us_east_1_t2_large,c08f5494|us_east_1_t2_xlarge,083e17dd|us_east_1_x1_16xlarge,c853b771|us_east_1_x1_32xlarge,486bf755|us_east_1_x1_32xlarge,df89fa57|us_east_1_z1d_12xlarge,a7ad01d8|us_east_1_z1d_2xlarge,7c5e7309|us_east_1_z1d_3xlarge,29a428e4|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
