c6377642|us_east_1_c1_xlarge,fe18f976|us_east_1_c4_4xlarge,743ddbe5|us_east_1_c4_8xlarge,16d5a160|us_east_1_c4_large,1c98c453|us_east_1_c4_large,64c00c25|us_east_1_c4_xlarge,5256c798|us_east_1_c5_18xlarge,078be149|us_east_1_c5_2xlarge,0dc3ec3e|us_east_1_c5_4xlarge,3822fed7|us_east_1_c5_4xlarge,9b484654|us_east_1_c5_9xlarge,38aabd51|us_east_1_c5_9xlarge,8c48c6fb|us_east_1_c5_large,f3ed0236|us_east_1_c5_xlarge,399f6ae7|us_east_1_c5d_18xlarge,8693b2f9|us_east_1_c5d_2xlarge,f8f57249|us_east_1_c5d_4xlarge,d7ba4743|us_east_1_c5d_9xlarge,ed0f7614|us_east_1_c5d_xlarge,f0787301|us_east_1_c5d_xlarge,a912f28e|us_east_1_c5d_xlarge,bd533cba|us_east_1_cc2_8xlarge,24e522d1|us_east_1_d2_2xlarge,83207aab|us_east_1_d2_xlarge,3e3a696b|us_east_1_i3_2xlarge,c4d95287|us_east_1_i3_8xlarge,6c8a3a8d|us_east_1_i3_metal,8ff7bcfa|us_east_1_m1_small,044d2255|us_east_1_m1_xlarge,9fec6b54|us_east_1_m2_xlarge,a53e9745|us_east_1_m2_xlarge,414881d5|us_east_1_m2_xlarge,c464c8cd|us_east_1_m4_2xlarge,32ca35af|us_east_1_m4_xlarge,cb476454|us_east_1_m5_12xlarge,8b2f899c|us_east_1_m5_24xlarge,9599d2e3|us_east_1_m5_24xlarge,23d54843|us_east_1_m5_2xlarge,5a6bc52b|us_east_1_m5_large,1884ef48|us_east_1_m5_large,5c04a8ec|us_east_1_m5d_12xlarge,2b5a4ca3|us_east_1_m5d_4xlarge,acc34b4e|us_east_1_m5d_large,f8bdb9b6|us_east_1_m5d_large,81cbdddc|us_east_1_m5d_large,2e437ee7|us_east_1_p2_16xlarge,8c0e217d|us_east_1_p2_8xlarge,08b20562|us_east_1_p2_xlarge,ec17c85b|us_east_1_r4_4xlarge,562f1d1c|us_east_1_r4_4xlarge,818a0b10|us_east_1_r4_4xlarge,42d8b536|us_east_1_r4_xlarge,3c2a8013|us_east_1_r5_24xlarge,6e46594d|us_east_1_r5_2xlarge,5fcdddc0|us_east_1_r5_large,74168056|us_east_1_r5_xlarge,685e2137|us_east_1_r5d_2xlarge,47f51a12|us_east_1_r5d_2xlarge,31769ae1|us_east_1_r5d_4xlarge,89825f26|us_east_1_t2_small,0e95ac42|us_east_1_x1_16xlarge,2a329d81|us_east_1_z1d_2xlarge,6fc4f355|us_east_1_z1d_2xlarge,e21e043a|us_east_1_z1d_6xlarge,d34c0993|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bba60e0|us_east_1_c4_2xlarge,b8683120|us_east_1_c5_18xlarge,4964bb9c|us_east_1_c5_2xlarge,8340422c|us_east_1_c5_4xlarge,71c54431|us_east_1_c5_4xlarge,8b94bb45|us_east_1_c5_9xlarge,e03430f4|us_east_1_c5_xlarge,5bf35d92|us_east_1_c5d_4xlarge,285ae582|us_east_1_c5d_4xlarge,55c773b0|us_east_1_c5d_xlarge,52f6be5e|us_east_1_g2_2xlarge,9ef7e326|us_east_1_i3_16xlarge,a2b955cf|us_east_1_i3_2xlarge,cd675d4d|us_east_1_i3_4xlarge,c2d6997c|us_east_1_i3_8xlarge,a3970428|us_east_1_i3_metal,a9615cfb|us_east_1_i3_xlarge,974145fa|us_east_1_m2_4xlarge,79a4e128|us_east_1_m4_10xlarge,8cc26c47|us_east_1_m4_16xlarge,e1352868|us_east_1_m4_4xlarge,aa16289d|us_east_1_m4_4xlarge,3598e7e4|us_east_1_m5_4xlarge,78b6f413|us_east_1_m5_xlarge,cefc6588|us_east_1_m5d_24xlarge,e84eb808|us_east_1_m5d_24xlarge,191c45a7|us_east_1_m5d_24xlarge,e6bc845f|us_east_1_p3_16xlarge,75a3602e|us_east_1_p3_8xlarge,cd42026f|us_east_1_r4_16xlarge,e1aa8926|us_east_1_r4_16xlarge,5469d1a2|us_east_1_r4_8xlarge,fae84d68|us_east_1_r4_large,a904aad2|us_east_1_r4_large,34d0b418|us_east_1_r4_xlarge,7d63817f|us_east_1_r4_xlarge,d97ae711|us_east_1_r5_2xlarge,5f250ccc|us_east_1_r5d_12xlarge,1bd9a800|us_east_1_r5d_12xlarge,fbe4aaa0|us_east_1_r5d_24xlarge,fe95bec8|us_east_1_r5d_24xlarge,9ffa9a89|us_east_1_r5d_4xlarge,b19ebe6d|us_east_1_r5d_4xlarge,ce9f7a43|us_east_1_x1_32xlarge,c6cc1253|us_east_1_z1d_12xlarge,4d6af54c|us_east_1_z1d_2xlarge,13c73eba|us_east_1_z1d_3xlarge,3484a886|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2b4b1b9|us_east_1_c1_medium,d0b30a32|us_east_1_c4_2xlarge,9688b633|us_east_1_c4_2xlarge,f7d1c417|us_east_1_c4_4xlarge,9cbaf9ec|us_east_1_c4_4xlarge,5b23ae4a|us_east_1_c4_8xlarge,a555f230|us_east_1_c4_large,1bc5a8cf|us_east_1_c4_xlarge,d818f168|us_east_1_c4_xlarge,65611804|us_east_1_c4_xlarge,0cdfcd6d|us_east_1_c5_18xlarge,b5fbb0ed|us_east_1_c5_18xlarge,1d736bec|us_east_1_c5_4xlarge,45159b48|us_east_1_c5_9xlarge,db6b295c|us_east_1_c5_large,dd2bf145|us_east_1_c5_large,3ea205a4|us_east_1_c5_xlarge,a05a1060|us_east_1_c5_xlarge,10ad8609|us_east_1_c5d_18xlarge,3a7f27e2|us_east_1_c5d_2xlarge,10b3eaa2|us_east_1_c5d_2xlarge,70b53bb3|us_east_1_c5d_2xlarge,7a81d833|us_east_1_c5d_4xlarge,672e3105|us_east_1_g2_2xlarge,8f6d9a86|us_east_1_i3_8xlarge,f3076a50|us_east_1_i3_large,72583bdb|us_east_1_i3_xlarge,7a115177|us_east_1_m1_large,4294faaf|us_east_1_m4_16xlarge,a5e56d08|us_east_1_m4_16xlarge,e4547c83|us_east_1_m4_2xlarge,ded119a2|us_east_1_m4_4xlarge,a3611e42|us_east_1_m4_large,6a39d9fb|us_east_1_m4_large,fbed42d9|us_east_1_m5_24xlarge,5209f09f|us_east_1_m5_4xlarge,1be34b58|us_east_1_m5_large,c21c23b2|us_east_1_m5_large,b415f6aa|us_east_1_m5d_12xlarge,e9d9129b|us_east_1_m5d_24xlarge,9ad0687c|us_east_1_m5d_24xlarge,584c97d6|us_east_1_m5d_large,2f4ca16c|us_east_1_m5d_xlarge,9bcf9088|us_east_1_p2_8xlarge,ed28732d|us_east_1_p3_2xlarge,184a2a70|us_east_1_r4_2xlarge,4cdd6bca|us_east_1_r4_2xlarge,f7f45162|us_east_1_r4_8xlarge,1dd11f34|us_east_1_r4_large,bf291c43|us_east_1_r5_24xlarge,358df83d|us_east_1_r5_24xlarge,7bd5461c|us_east_1_r5_4xlarge,9706e3bb|us_east_1_r5_4xlarge,fc5260c4|us_east_1_r5_large,0e67da73|us_east_1_r5d_12xlarge,3bf2b053|us_east_1_r5d_12xlarge,152fc453|us_east_1_r5d_12xlarge,5164a851|us_east_1_r5d_12xlarge,be0b5e6f|us_east_1_r5d_2xlarge,803e5b20|us_east_1_r5d_4xlarge,99cda16d|us_east_1_r5d_large,e0e41aab|us_east_1_r5d_large,cfe25655|us_east_1_r5d_large,ac0ec123|us_east_1_z1d_2xlarge,3cdfc9c8|us_east_1_z1d_2xlarge,cd3ba7b0|us_east_1_z1d_3xlarge,a92ecb54|us_east_1_z1d_6xlarge,14463b12|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27696548|us_east_1_c4_2xlarge,cf6b99e7|us_east_1_c4_2xlarge,64786482|us_east_1_c4_8xlarge,dc3f591d|us_east_1_c5_18xlarge,1379695b|us_east_1_c5_4xlarge,7e35883b|us_east_1_c5_large,3bef4374|us_east_1_c5d_2xlarge,2ba9654f|us_east_1_c5d_xlarge,e69640e1|us_east_1_d2_xlarge,dc398624|us_east_1_i3_large,eff4d492|us_east_1_i3_metal,9d6975b0|us_east_1_i3_xlarge,6704814a|us_east_1_i3_xlarge,e7ef724c|us_east_1_m1_large,3565f6df|us_east_1_m1_medium,96d74cda|us_east_1_m2_2xlarge,5cbd9e16|us_east_1_m4_10xlarge,f0aa8b8f|us_east_1_m4_16xlarge,089559ee|us_east_1_m4_4xlarge,aa3376c8|us_east_1_m4_4xlarge,876a2a0e|us_east_1_m4_large,de321a44|us_east_1_m4_large,c3c92a93|us_east_1_m4_xlarge,1406d8de|us_east_1_m5_24xlarge,744b6c74|us_east_1_m5_2xlarge,89062f3a|us_east_1_m5_4xlarge,204cc197|us_east_1_m5_large,303e695b|us_east_1_m5d_12xlarge,c9c79345|us_east_1_m5d_2xlarge,672cbfc5|us_east_1_m5d_xlarge,58e76dfe|us_east_1_m5d_xlarge,c7ad21f0|us_east_1_m5d_xlarge,1919bfea|us_east_1_m5d_xlarge,6a999aac|us_east_1_p2_16xlarge,e278b1ba|us_east_1_p2_8xlarge,bc42b281|us_east_1_p2_8xlarge,163172d0|us_east_1_r4_16xlarge,965bccb6|us_east_1_r4_8xlarge,43ab36bd|us_east_1_r4_8xlarge,a5897faa|us_east_1_r4_large,857ba5b1|us_east_1_r5_12xlarge,24ddb483|us_east_1_r5_12xlarge,b6671578|us_east_1_r5_12xlarge,f4e0f32c|us_east_1_r5_24xlarge,2c9108f3|us_east_1_r5_4xlarge,fd5601dc|us_east_1_t2_xlarge,eb85cbc4|us_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b2bc5fc|us_east_1_c1_xlarge,7946cc54|us_east_1_c4_2xlarge,91939e2f|us_east_1_c4_4xlarge,b4be38a1|us_east_1_c4_8xlarge,e02d3b69|us_east_1_c4_large,f56a0462|us_east_1_c4_xlarge,1d03d147|us_east_1_c4_xlarge,82d9e809|us_east_1_c5_18xlarge,32346298|us_east_1_c5_2xlarge,be1379ff|us_east_1_c5_4xlarge,0fea1277|us_east_1_c5_xlarge,9c281062|us_east_1_c5d_18xlarge,df9af2af|us_east_1_c5d_18xlarge,ca801acb|us_east_1_c5d_2xlarge,bb6206e8|us_east_1_c5d_9xlarge,6df73893|us_east_1_c5d_9xlarge,8ae78487|us_east_1_c5d_large,72ad763a|us_east_1_d2_4xlarge,47877693|us_east_1_f1_2xlarge,c5b801fb|us_east_1_g2_2xlarge,9001242e|us_east_1_g2_8xlarge,ac303cec|us_east_1_i3_2xlarge,35a4f230|us_east_1_i3_8xlarge,7220812d|us_east_1_i3_8xlarge,4e6af041|us_east_1_i3_large,3d5bb0be|us_east_1_i3_large,e8b2d0ff|us_east_1_i3_large,44c27675|us_east_1_i3_metal,f3a7ece4|us_east_1_i3_metal,bc831d8e|us_east_1_i3_metal,874d3176|us_east_1_i3_metal,1852ef86|us_east_1_m4_10xlarge,056585df|us_east_1_m4_16xlarge,334860ed|us_east_1_m4_large,65e50557|us_east_1_m4_xlarge,a736bebd|us_east_1_m5_12xlarge,42898a8a|us_east_1_m5_12xlarge,8c4810e4|us_east_1_m5_24xlarge,2fd523a9|us_east_1_m5_24xlarge,2d9ce8b0|us_east_1_m5d_12xlarge,b2b4ddf8|us_east_1_m5d_12xlarge,d9abbd91|us_east_1_m5d_24xlarge,525760ee|us_east_1_m5d_24xlarge,34c243fc|us_east_1_m5d_2xlarge,a3bc129e|us_east_1_m5d_large,48840ff5|us_east_1_m5d_large,764cfd52|us_east_1_m5d_xlarge,04902ee0|us_east_1_p2_16xlarge,412b6bd4|us_east_1_p2_16xlarge,f4942344|us_east_1_p2_16xlarge,cef1f9a3|us_east_1_p3_16xlarge,8139205e|us_east_1_p3_2xlarge,2f9dc7c1|us_east_1_p3_2xlarge,67d1605b|us_east_1_r4_16xlarge,09609eee|us_east_1_r4_16xlarge,7d4b674f|us_east_1_r4_2xlarge,e8bfbb3e|us_east_1_r4_4xlarge,4ef85ff2|us_east_1_r4_4xlarge,91587535|us_east_1_r5_24xlarge,be7cffe3|us_east_1_r5_4xlarge,9b25b926|us_east_1_r5_large,011062f4|us_east_1_r5_xlarge,bd21ecc9|us_east_1_r5_xlarge,85d70f16|us_east_1_r5_xlarge,b5221e49|us_east_1_r5d_4xlarge,c5fa3228|us_east_1_r5d_large,20d91a15|us_east_1_r5d_large,3b0ddc4f|us_east_1_t2_2xlarge,34656551|us_east_1_t2_xlarge,22ae8685|us_east_1_x1_16xlarge,35f3dbb3|us_east_1_x1_32xlarge,d2ab03fd|us_east_1_x1_32xlarge,6812c739|us_east_1_z1d_12xlarge,042de672|us_east_1_z1d_2xlarge,702cccb9|us_east_1_z1d_3xlarge,5ff54146|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93810fac|us_east_1_c4_2xlarge,323fc35f|us_east_1_c4_8xlarge,b4acd357|us_east_1_c4_large,d20670be|us_east_1_c5_xlarge,876d2595|us_east_1_c5_xlarge,205036cd|us_east_1_c5d_2xlarge,a0a0b401|us_east_1_c5d_2xlarge,872823d2|us_east_1_c5d_2xlarge,ee9fefaa|us_east_1_c5d_2xlarge,1a2641b5|us_east_1_c5d_2xlarge,84811d51|us_east_1_c5d_4xlarge,c39b6bf5|us_east_1_c5d_large,bd88f1a7|us_east_1_i3_large,284857d6|us_east_1_i3_metal,a245135c|us_east_1_i3_metal,e5f7ca04|us_east_1_i3_xlarge,4ff2cba1|us_east_1_i3_xlarge,64b05a3a|us_east_1_i3_xlarge,2cb1794b|us_east_1_m4_10xlarge,7fed8ac2|us_east_1_m4_16xlarge,17ac6859|us_east_1_m4_large,bb9a9c05|us_east_1_m5_12xlarge,f148dfc7|us_east_1_m5_24xlarge,524f6522|us_east_1_m5_2xlarge,50bfa898|us_east_1_m5_xlarge,c217185e|us_east_1_m5d_12xlarge,202b8df0|us_east_1_m5d_12xlarge,7230e716|us_east_1_m5d_4xlarge,5c08a909|us_east_1_m5d_4xlarge,62e6c558|us_east_1_r4_16xlarge,43606875|us_east_1_r4_2xlarge,8b0f0772|us_east_1_r4_xlarge,060fdebc|us_east_1_r5_12xlarge,a3ab8dc8|us_east_1_r5_24xlarge,b23ae6a5|us_east_1_r5_2xlarge,98f56974|us_east_1_r5_4xlarge,c2237589|us_east_1_r5d_12xlarge,dc5e7243|us_east_1_r5d_12xlarge,31f24eaa|us_east_1_r5d_2xlarge,0d225f87|us_east_1_r5d_4xlarge,0aa4d91a|us_east_1_r5d_large,b2889869|us_east_1_r5d_xlarge,d9bf0951|us_east_1_x1_16xlarge,bd457e71|us_east_1_x1_16xlarge,93276b9b|us_east_1_x1_32xlarge,fa447e91|us_east_1_x1_32xlarge,845f5f57|us_east_1_z1d_12xlarge,c3543616|us_east_1_z1d_2xlarge,da5e4e5b|us_east_1_z1d_3xlarge,6a7050d1|us_east_1_z1d_3xlarge,79cee025|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b42ce2c|us_east_1_c4_4xlarge,694eb1a8|us_east_1_c4_8xlarge,7b491e90|us_east_1_c4_xlarge,9c268e8c|us_east_1_c5_18xlarge,d4df4b7e|us_east_1_c5_18xlarge,1fd9ee4c|us_east_1_c5_4xlarge,d8062a1a|us_east_1_c5_4xlarge,b83ff964|us_east_1_c5_9xlarge,70d3a86c|us_east_1_c5_9xlarge,cf8a935c|us_east_1_c5_9xlarge,cecfb28b|us_east_1_c5_9xlarge,2c5ffb0e|us_east_1_c5d_18xlarge,01098e03|us_east_1_c5d_18xlarge,e01b7fc4|us_east_1_c5d_18xlarge,79e60fc9|us_east_1_c5d_2xlarge,db8443cc|us_east_1_c5d_4xlarge,50b373b6|us_east_1_c5d_9xlarge,1f2355b4|us_east_1_c5d_9xlarge,6dd9d45c|us_east_1_c5d_large,27f1a615|us_east_1_c5d_xlarge,ceeec199|us_east_1_d2_4xlarge,1424581f|us_east_1_d2_8xlarge,cc34ffab|us_east_1_d2_xlarge,624a41a7|us_east_1_d2_xlarge,7e67dd56|us_east_1_g2_2xlarge,853bee52|us_east_1_g2_8xlarge,ea44dc59|us_east_1_i3_16xlarge,150182af|us_east_1_i3_2xlarge,a2739dba|us_east_1_i3_2xlarge,4e0b2713|us_east_1_i3_4xlarge,781e24e8|us_east_1_i3_large,3fa48d26|us_east_1_i3_large,21a86960|us_east_1_m4_10xlarge,b6e94ce1|us_east_1_m4_xlarge,290736dd|us_east_1_m4_xlarge,440833d2|us_east_1_m4_xlarge,af10f663|us_east_1_m4_xlarge,a1f3b098|us_east_1_m5_12xlarge,0b8733b6|us_east_1_m5_12xlarge,c6d73c9d|us_east_1_m5_24xlarge,7f89a8bf|us_east_1_m5_2xlarge,70c5535a|us_east_1_m5_4xlarge,87f154dc|us_east_1_m5d_12xlarge,a8cd066b|us_east_1_m5d_24xlarge,fabafc24|us_east_1_m5d_2xlarge,1592277a|us_east_1_m5d_large,72363e07|us_east_1_m5d_large,9847de0b|us_east_1_r4_16xlarge,41b79cf8|us_east_1_r4_2xlarge,6f53dd5c|us_east_1_r4_8xlarge,e19e302f|us_east_1_r4_8xlarge,a6438cb7|us_east_1_r5_12xlarge,674699d7|us_east_1_r5_24xlarge,45cc3e5b|us_east_1_r5_2xlarge,20d68706|us_east_1_r5_xlarge,ba9292ef|us_east_1_r5_xlarge,1bce96da|us_east_1_r5_xlarge,6f3eadbc|us_east_1_r5_xlarge,afbb8bf9|us_east_1_r5d_24xlarge,ac1f47ac|us_east_1_r5d_24xlarge,e03b33ef|us_east_1_r5d_24xlarge,fd7e852f|us_east_1_r5d_large,4b672505|us_east_1_t2_large,a2bafe2c|us_east_1_t2_nano,d34ed874|us_east_1_t2_xlarge,34058128|us_east_1_x1_16xlarge,4bdef179|us_east_1_x1_32xlarge,0bad2bd0|us_east_1_z1d_3xlarge,cd34531e|us_east_1_z1d_3xlarge,dea086b7|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03f8bfbc|us_east_1_c4_4xlarge,b55beb0d|us_east_1_c4_8xlarge,3cb5be27|us_east_1_c4_large,d27caac5|us_east_1_c5_4xlarge,206aab75|us_east_1_c5_9xlarge,e7826754|us_east_1_c5_large,c7466cbc|us_east_1_c5_xlarge,8835d1bb|us_east_1_c5d_2xlarge,293cc078|us_east_1_c5d_2xlarge,36d94390|us_east_1_c5d_2xlarge,16957a6a|us_east_1_c5d_2xlarge,713359ce|us_east_1_c5d_9xlarge,476c2338|us_east_1_d2_4xlarge,7730c631|us_east_1_f1_2xlarge,8e5dce50|us_east_1_g2_2xlarge,ceff223c|us_east_1_i3_16xlarge,60717cc8|us_east_1_i3_4xlarge,c36969b2|us_east_1_i3_4xlarge,90653202|us_east_1_i3_4xlarge,5ea29634|us_east_1_i3_metal,1907abaf|us_east_1_m4_10xlarge,e15e4f5c|us_east_1_m4_2xlarge,9b1b3f91|us_east_1_m4_2xlarge,afed84ed|us_east_1_m4_2xlarge,c5b24801|us_east_1_m4_4xlarge,df2a98ed|us_east_1_m4_xlarge,ccf2c1c3|us_east_1_m5_24xlarge,2110329b|us_east_1_m5_xlarge,cfc8fa90|us_east_1_m5d_12xlarge,b0a7ecc5|us_east_1_m5d_12xlarge,8ea6876c|us_east_1_m5d_12xlarge,2fb12c08|us_east_1_m5d_24xlarge,0e484a0e|us_east_1_m5d_2xlarge,f5242ac8|us_east_1_m5d_large,704709ea|us_east_1_m5d_large,4ce693d4|us_east_1_p2_16xlarge,419e39ff|us_east_1_p2_8xlarge,ed66d6a5|us_east_1_r4_16xlarge,3d6bc543|us_east_1_r4_2xlarge,66b3f321|us_east_1_r4_8xlarge,65113737|us_east_1_r5_24xlarge,79ccc331|us_east_1_r5_4xlarge,c50e2a8e|us_east_1_r5_xlarge,0556fdf4|us_east_1_r5d_24xlarge,137b9407|us_east_1_r5d_2xlarge,e130b1e6|us_east_1_r5d_2xlarge,e5fbdb6e|us_east_1_r5d_4xlarge,bcc47539|us_east_1_r5d_4xlarge,278a77b4|us_east_1_r5d_large,a1d7572e|us_east_1_r5d_xlarge,57e23c6d|us_east_1_r5d_xlarge,8eae47b8|us_east_1_t2_2xlarge,9a3a8e33|us_east_1_x1_32xlarge,28b27014|us_east_1_x1_32xlarge,c9597477|us_east_1_z1d_12xlarge,275255b0|us_east_1_z1d_3xlarge,044d161b|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e1a7dde|us_east_1_c4_2xlarge,85914777|us_east_1_c4_2xlarge,bdd4ae38|us_east_1_c4_large,10dcf5fd|us_east_1_c4_large,59306f95|us_east_1_c4_xlarge,90c24b6c|us_east_1_c5_18xlarge,3d2f0f18|us_east_1_c5_xlarge,30a8b71d|us_east_1_c5d_18xlarge,401e5184|us_east_1_c5d_4xlarge,9a4c606d|us_east_1_c5d_large,d1ced856|us_east_1_c5d_large,8bfd8413|us_east_1_c5d_xlarge,48b95060|us_east_1_d2_2xlarge,c7318a94|us_east_1_d2_4xlarge,95d606a0|us_east_1_i3_2xlarge,f38795e2|us_east_1_i3_8xlarge,5e71f9e4|us_east_1_i3_xlarge,7312cd03|us_east_1_m4_2xlarge,9a6cb507|us_east_1_m4_4xlarge,0693fe58|us_east_1_m4_large,56e121d0|us_east_1_m4_xlarge,cf283e25|us_east_1_m5_4xlarge,d79308a6|us_east_1_m5_4xlarge,cc78b468|us_east_1_m5_large,7b736bc1|us_east_1_m5d_24xlarge,3962cc89|us_east_1_m5d_4xlarge,7fd1eaaa|us_east_1_m5d_xlarge,0ddbd9d2|us_east_1_p2_16xlarge,81ae6cd6|us_east_1_p2_8xlarge,66d42499|us_east_1_p2_xlarge,971241f7|us_east_1_p3_8xlarge,8355d12d|us_east_1_r4_16xlarge,f26cfd5a|us_east_1_r4_2xlarge,92ef1732|us_east_1_r4_4xlarge,8d0a6676|us_east_1_r4_8xlarge,172ae241|us_east_1_r4_8xlarge,b6baef38|us_east_1_r4_large,1ada19ac|us_east_1_r5_24xlarge,759c2f60|us_east_1_r5_2xlarge,6a36b657|us_east_1_r5_4xlarge,eef9b170|us_east_1_r5_4xlarge,bb5c341d|us_east_1_r5_large,8a8ca89c|us_east_1_r5_xlarge,1043efaf|us_east_1_r5d_12xlarge,790dd68c|us_east_1_r5d_12xlarge,e63c063f|us_east_1_r5d_12xlarge,bf915549|us_east_1_r5d_2xlarge,096127a8|us_east_1_t2_micro,cf72d430|us_east_1_t2_xlarge,a5332e27|us_east_1_x1_32xlarge,da8b9ba1|us_east_1_x1_32xlarge,a736d784|us_east_1_x1_32xlarge,e9b1387a|us_east_1_z1d_12xlarge,d58116f6|us_east_1_z1d_12xlarge,62fd0314|us_east_1_z1d_12xlarge,24e1f1c6|us_east_1_z1d_2xlarge,bfab2647|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0486aee9|us_east_1_c4_2xlarge,ed17cc24|us_east_1_c4_4xlarge,22f77b4f|us_east_1_c4_4xlarge,2dc3d08b|us_east_1_c4_large,82b1ec03|us_east_1_c4_xlarge,2bf3acaf|us_east_1_c5_2xlarge,8837159e|us_east_1_c5_4xlarge,2af9aa9d|us_east_1_c5_large,7665705d|us_east_1_c5d_18xlarge,f0217089|us_east_1_c5d_2xlarge,348f2e58|us_east_1_c5d_9xlarge,23fbb3b9|us_east_1_c5d_large,765e57a8|us_east_1_c5d_xlarge,fbd57547|us_east_1_c5d_xlarge,761e73c4|us_east_1_c5d_xlarge,e37aded2|us_east_1_d2_2xlarge,389a5ace|us_east_1_d2_xlarge,66c40ab3|us_east_1_f1_2xlarge,225fab0f|us_east_1_g2_2xlarge,38607e65|us_east_1_i3_16xlarge,58ab1a48|us_east_1_i3_2xlarge,3d1f3bb9|us_east_1_i3_8xlarge,6ec97da5|us_east_1_i3_8xlarge,4bc1fa60|us_east_1_i3_metal,55fc3335|us_east_1_i3_metal,f579e1eb|us_east_1_i3_xlarge,14b085cd|us_east_1_m4_10xlarge,1975179a|us_east_1_m4_16xlarge,e2a20809|us_east_1_m4_2xlarge,c6bab653|us_east_1_m4_4xlarge,677c9a1c|us_east_1_m4_large,e22d983c|us_east_1_m5_4xlarge,5cce6ce6|us_east_1_m5_4xlarge,c1d0e087|us_east_1_m5_large,a6d4b147|us_east_1_m5d_12xlarge,92aa39fc|us_east_1_m5d_2xlarge,4e66ceb2|us_east_1_m5d_2xlarge,ec28def2|us_east_1_m5d_large,89873f88|us_east_1_m5d_large,e580b5d7|us_east_1_p3_8xlarge,1ff5e209|us_east_1_r4_16xlarge,f1056b98|us_east_1_r4_16xlarge,f0e42ba3|us_east_1_r4_2xlarge,64334af8|us_east_1_r4_8xlarge,810fc066|us_east_1_r4_8xlarge,c90ce8b5|us_east_1_r4_large,ceb5fe99|us_east_1_r4_large,0a56f744|us_east_1_r4_xlarge,84bc8965|us_east_1_r4_xlarge,5ccb55d1|us_east_1_r5_12xlarge,52ad26d6|us_east_1_r5_24xlarge,84d4d373|us_east_1_r5_large,ef924f76|us_east_1_r5_xlarge,84da87d6|us_east_1_r5_xlarge,1bf0b24a|us_east_1_r5d_12xlarge,26a4db07|us_east_1_r5d_24xlarge,bcac6718|us_east_1_r5d_24xlarge,0e1b83be|us_east_1_r5d_24xlarge,71e085e4|us_east_1_r5d_2xlarge,ea25cf7a|us_east_1_r5d_xlarge,8d71b07e|us_east_1_t2_2xlarge,a6ee1fe8|us_east_1_x1_16xlarge,59c5a9a1|us_east_1_x1_32xlarge,3603d351|us_east_1_x1_32xlarge,d3e1876e|us_east_1_z1d_12xlarge,82198eff|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
