4445e678|ap_southeast_2_c1_xlarge,bf72805e|ap_southeast_2_c4_2xlarge,5a4f4ea6|ap_southeast_2_c5_2xlarge,1475ee81|ap_southeast_2_d2_4xlarge,caf4dcc5|ap_southeast_2_i3_2xlarge,11e2fa52|ap_southeast_2_i3_4xlarge,80232fba|ap_southeast_2_i3_xlarge,9e3bb48d|ap_southeast_2_m4_16xlarge,6e7f1f77|ap_southeast_2_m4_16xlarge,f7c87c48|ap_southeast_2_m4_4xlarge,0f322041|ap_southeast_2_m5_2xlarge,88efe5f5|ap_southeast_2_m5_xlarge,48ecf225|ap_southeast_2_p2_8xlarge,3d7c9715|ap_southeast_2_t2_xlarge,09505f1e|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40775b15|ap_southeast_2_c4_4xlarge,b2f554e0|ap_southeast_2_c4_xlarge,9c8918e1|ap_southeast_2_c5_18xlarge,4f787b81|ap_southeast_2_c5_large,e6b4f21c|ap_southeast_2_c5_xlarge,c91e4afd|ap_southeast_2_i3_2xlarge,d41e115a|ap_southeast_2_i3_8xlarge,d53a9792|ap_southeast_2_i3_8xlarge,116900a6|ap_southeast_2_m4_16xlarge,1e6935d8|ap_southeast_2_m5_24xlarge,05c1952e|ap_southeast_2_m5_2xlarge,6e174472|ap_southeast_2_m5_2xlarge,ee35aee6|ap_southeast_2_m5_xlarge,e0ae2530|ap_southeast_2_p2_xlarge,4388e392|ap_southeast_2_r4_4xlarge,7c1f33ee|ap_southeast_2_r4_4xlarge,fefd6848|ap_southeast_2_r4_4xlarge,6d8dc15d|ap_southeast_2_t1_micro,c52db989|ap_southeast_2_t2_large,1e7162da|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2af44fcf|ap_southeast_2_c4_8xlarge,c4a096df|ap_southeast_2_c5_18xlarge,8c4f5548|ap_southeast_2_c5_18xlarge,8d28986e|ap_southeast_2_c5_9xlarge,8c4313a7|ap_southeast_2_d2_2xlarge,5c3dcd39|ap_southeast_2_g2_2xlarge,1d0c27b8|ap_southeast_2_i3_16xlarge,9de07d34|ap_southeast_2_i3_2xlarge,7efdcd4c|ap_southeast_2_m1_large,544e9f0b|ap_southeast_2_m2_4xlarge,a41f2ad5|ap_southeast_2_m4_16xlarge,6382a2fd|ap_southeast_2_m4_large,bedd6e17|ap_southeast_2_m4_xlarge,9fa45511|ap_southeast_2_m5_24xlarge,bd0f39b2|ap_southeast_2_m5_4xlarge,08692c46|ap_southeast_2_p2_16xlarge,5ee6b3bc|ap_southeast_2_p2_xlarge,4f317aea|ap_southeast_2_r4_large,fa782419|ap_southeast_2_x1_16xlarge,5760421e|ap_southeast_2_x1_16xlarge,33a4808c|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
096f6958|ap_southeast_2_c4_2xlarge,250e2e45|ap_southeast_2_c4_2xlarge,5032ffc5|ap_southeast_2_c4_4xlarge,76111dd0|ap_southeast_2_c5_2xlarge,0f818ff7|ap_southeast_2_c5_9xlarge,bafb664d|ap_southeast_2_c5_large,f1e315f0|ap_southeast_2_d2_8xlarge,4cb15149|ap_southeast_2_i3_16xlarge,962fe5ea|ap_southeast_2_i3_large,598c4f28|ap_southeast_2_i3_large,06d5c7c0|ap_southeast_2_i3_xlarge,49389d4d|ap_southeast_2_m4_10xlarge,c9c4c7ce|ap_southeast_2_m4_16xlarge,3b6589de|ap_southeast_2_p2_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72808527|ap_southeast_2_c4_2xlarge,98c5f9fc|ap_southeast_2_c4_2xlarge,ee0cea5e|ap_southeast_2_c4_8xlarge,f288535c|ap_southeast_2_c4_8xlarge,70ce4847|ap_southeast_2_c5_18xlarge,a05acfa5|ap_southeast_2_c5_xlarge,3ef48dec|ap_southeast_2_g2_8xlarge,e66d3ee9|ap_southeast_2_g2_8xlarge,089b8b10|ap_southeast_2_i3_16xlarge,cd97ac42|ap_southeast_2_i3_16xlarge,82be6b4a|ap_southeast_2_i3_2xlarge,81206ba5|ap_southeast_2_i3_8xlarge,c215af44|ap_southeast_2_i3_xlarge,007c6845|ap_southeast_2_m1_medium,7f305e38|ap_southeast_2_m4_16xlarge,70f0d03d|ap_southeast_2_m4_4xlarge,4f1002ed|ap_southeast_2_m4_xlarge,fea69b6c|ap_southeast_2_m5_4xlarge,a0a7c92c|ap_southeast_2_m5_4xlarge,a121203b|ap_southeast_2_m5_xlarge,650bff79|ap_southeast_2_p2_xlarge,0cde4e92|ap_southeast_2_p2_xlarge,0823e777|ap_southeast_2_r4_4xlarge,6593bed8|ap_southeast_2_r4_4xlarge,d4a30d16|ap_southeast_2_r4_4xlarge,caccd0d4|ap_southeast_2_r4_8xlarge,9b054e4c|ap_southeast_2_r4_8xlarge,867f44f9|ap_southeast_2_r4_large,9e295d50|ap_southeast_2_t2_2xlarge,de6d6c73|ap_southeast_2_x1_16xlarge,0e7d22d1|ap_southeast_2_x1_32xlarge,bde0b7dd|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1af046e|ap_southeast_2_c4_4xlarge,3c799d31|ap_southeast_2_c4_large,a557019e|ap_southeast_2_c4_xlarge,f3eceefa|ap_southeast_2_c5_2xlarge,d4609280|ap_southeast_2_c5_9xlarge,7a585264|ap_southeast_2_g2_8xlarge,c555d7c5|ap_southeast_2_m2_2xlarge,4bd3f7ca|ap_southeast_2_m4_10xlarge,0dc0cf87|ap_southeast_2_m4_4xlarge,607e16e6|ap_southeast_2_m4_4xlarge,00e34319|ap_southeast_2_m5_12xlarge,d2dce55d|ap_southeast_2_m5_4xlarge,43f7fc87|ap_southeast_2_p2_8xlarge,b0a15ac0|ap_southeast_2_r4_2xlarge,a27e8e13|ap_southeast_2_r4_8xlarge,ce5cde28|ap_southeast_2_r4_xlarge,2ade300d|ap_southeast_2_r4_xlarge,31b09269|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
708fb033|ap_southeast_2_c4_2xlarge,c39521ab|ap_southeast_2_c4_4xlarge,e2607d6e|ap_southeast_2_c4_8xlarge,08f070e7|ap_southeast_2_c5_9xlarge,0d62d759|ap_southeast_2_d2_8xlarge,83fff294|ap_southeast_2_g2_8xlarge,e9178f94|ap_southeast_2_i3_4xlarge,ed14b05a|ap_southeast_2_i3_large,62b4b9bc|ap_southeast_2_m1_xlarge,79af4a15|ap_southeast_2_m5_12xlarge,c9d30f68|ap_southeast_2_m5_xlarge,4c8376c7|ap_southeast_2_r4_4xlarge,6a6a6365|ap_southeast_2_r4_8xlarge,5dfa268a|ap_southeast_2_r4_xlarge,b2c49881|ap_southeast_2_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c634d221|ap_southeast_2_c1_xlarge,f4917df5|ap_southeast_2_c4_2xlarge,997274b1|ap_southeast_2_c4_xlarge,85e4c7ef|ap_southeast_2_c5_9xlarge,8402f939|ap_southeast_2_c5_9xlarge,b46719a9|ap_southeast_2_c5_large,f6ead359|ap_southeast_2_c5_xlarge,0ae95f0f|ap_southeast_2_d2_xlarge,0a81b877|ap_southeast_2_i3_16xlarge,d7ac1a1f|ap_southeast_2_i3_2xlarge,1661317a|ap_southeast_2_i3_xlarge,eaa9c55d|ap_southeast_2_m4_10xlarge,33bec5df|ap_southeast_2_m4_10xlarge,41280f2c|ap_southeast_2_m4_4xlarge,c2c7f8a0|ap_southeast_2_m4_large,96b8332d|ap_southeast_2_m5_24xlarge,e6a9da1c|ap_southeast_2_m5_2xlarge,82bf19e6|ap_southeast_2_m5_xlarge,f3be180b|ap_southeast_2_p2_16xlarge,3a8dc609|ap_southeast_2_p2_16xlarge,9f3a60a9|ap_southeast_2_p2_xlarge,4f811906|ap_southeast_2_r4_2xlarge,d2db8a06|ap_southeast_2_r4_large,cb10cba4|ap_southeast_2_t2_2xlarge,1a19fcf1|ap_southeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26375e6b|ap_southeast_2_c1_xlarge,6d9c482c|ap_southeast_2_c4_2xlarge,c9f1c0d6|ap_southeast_2_c4_4xlarge,d210d70a|ap_southeast_2_c4_8xlarge,a431e1dd|ap_southeast_2_c5_2xlarge,3e63edfc|ap_southeast_2_c5_4xlarge,889f0111|ap_southeast_2_g2_2xlarge,1353950b|ap_southeast_2_g2_8xlarge,48c6221c|ap_southeast_2_i3_2xlarge,a0277b3b|ap_southeast_2_i3_xlarge,93568f80|ap_southeast_2_m2_xlarge,755d23c0|ap_southeast_2_m5_4xlarge,2fa76b79|ap_southeast_2_r4_16xlarge,0d81c2ad|ap_southeast_2_r4_xlarge,61a9de95|ap_southeast_2_r4_xlarge,d27460c3|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88b2535e|ap_southeast_2_c4_large,e6b65373|ap_southeast_2_c4_large,c28cde6e|ap_southeast_2_c4_xlarge,8a840dbd|ap_southeast_2_c4_xlarge,6a9dfde0|ap_southeast_2_c5_18xlarge,f010184f|ap_southeast_2_c5_4xlarge,99d2c62c|ap_southeast_2_d2_4xlarge,7b08ec7b|ap_southeast_2_d2_8xlarge,cfb37f26|ap_southeast_2_d2_xlarge,1f22d0b1|ap_southeast_2_i3_16xlarge,cfae2202|ap_southeast_2_i3_2xlarge,e07ad3d9|ap_southeast_2_i3_4xlarge,0f01f411|ap_southeast_2_i3_large,ee70cae4|ap_southeast_2_i3_xlarge,757ad5f1|ap_southeast_2_i3p_16xlarg,bd2234cf|ap_southeast_2_m5_24xlarge,89ded788|ap_southeast_2_p2_xlarge,3fb41951|ap_southeast_2_r4_8xlarge,6c6a5580|ap_southeast_2_t2_large,392f98be|ap_southeast_2_t2_medium,ad765865|ap_southeast_2_x1_16xlarge,3879d246|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
