c5f35641|ap_southeast_2_c4_4xlarge,23d7a4dd|ap_southeast_2_c4_4xlarge,e52896b4|ap_southeast_2_g2_8xlarge,c3169f35|ap_southeast_2_i3_16xlarge,c934864d|ap_southeast_2_i3_16xlarge,6d4f85bc|ap_southeast_2_i3_16xlarge,a36591dc|ap_southeast_2_i3_2xlarge,4eab22c2|ap_southeast_2_i3_2xlarge,cb0a3123|ap_southeast_2_m1_xlarge,c6e68cdd|ap_southeast_2_m2_4xlarge,d37a6a86|ap_southeast_2_m4_4xlarge,1f873f61|ap_southeast_2_m4_xlarge,c3c008e1|ap_southeast_2_m5_xlarge,8c25e9ae|ap_southeast_2_r4_8xlarge,63b101e0|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
096cfe94|ap_southeast_2_c4_xlarge,130fc234|ap_southeast_2_c4_xlarge,9ae8cae0|ap_southeast_2_d2_xlarge,b09c947c|ap_southeast_2_g2_8xlarge,02071f80|ap_southeast_2_i3_16xlarge,c296a72c|ap_southeast_2_i3_16xlarge,c6f95558|ap_southeast_2_i3_16xlarge,71070de7|ap_southeast_2_m4_10xlarge,19c1da68|ap_southeast_2_m4_10xlarge,b2f677ab|ap_southeast_2_m5_24xlarge,0bac8036|ap_southeast_2_m5_4xlarge,1b8a1919|ap_southeast_2_m5_large,d57bf9bd|ap_southeast_2_m5_xlarge,9e9cede8|ap_southeast_2_r4_16xlarge,462efe22|ap_southeast_2_r4_2xlarge,ec3707ec|ap_southeast_2_r4_2xlarge,9b3b8621|ap_southeast_2_r4_4xlarge,4205db99|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03fa95de|ap_southeast_2_c4_2xlarge,a6fe75b2|ap_southeast_2_c5_9xlarge,8efa5104|ap_southeast_2_c5_xlarge,2298b469|ap_southeast_2_g2_2xlarge,2660910c|ap_southeast_2_i3_2xlarge,d010ca85|ap_southeast_2_i3_8xlarge,9c7b53df|ap_southeast_2_m1_small,3c0f4d1d|ap_southeast_2_m4_4xlarge,de093b1e|ap_southeast_2_m4_xlarge,acafb750|ap_southeast_2_m5_24xlarge,30186ff5|ap_southeast_2_r4_16xlarge,c3154db2|ap_southeast_2_r4_2xlarge,fa3cd2a4|ap_southeast_2_r4_4xlarge,49f8737f|ap_southeast_2_r4_4xlarge,6ad8f9c7|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156795da|ap_southeast_2_c5_4xlarge,6f1d5246|ap_southeast_2_c5_large,02bf2f4f|ap_southeast_2_d2_2xlarge,0a6c8a06|ap_southeast_2_d2_4xlarge,3699a091|ap_southeast_2_g2_2xlarge,3d9f9425|ap_southeast_2_g2_2xlarge,8a2f7d33|ap_southeast_2_i3_4xlarge,6ffe6078|ap_southeast_2_i3_large,37b53c25|ap_southeast_2_i3_xlarge,734ffe70|ap_southeast_2_m1_large,1ff7ab07|ap_southeast_2_m4_16xlarge,c56a723e|ap_southeast_2_m4_4xlarge,69f02af3|ap_southeast_2_m4_large,2d3a022a|ap_southeast_2_m4_xlarge,7f89b41a|ap_southeast_2_m5_12xlarge,515a12a9|ap_southeast_2_m5_2xlarge,c0069ffa|ap_southeast_2_m5_4xlarge,98f012a2|ap_southeast_2_r4_large,9fdd3b54|ap_southeast_2_r4_xlarge,8d3afe28|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be85f89f|ap_southeast_2_c4_2xlarge,015deb85|ap_southeast_2_c4_2xlarge,915b7769|ap_southeast_2_c5_18xlarge,47e4051e|ap_southeast_2_c5_9xlarge,6d366a6c|ap_southeast_2_c5_9xlarge,2eff787f|ap_southeast_2_d2_8xlarge,bb9cfaca|ap_southeast_2_g2_2xlarge,d771997b|ap_southeast_2_i3_2xlarge,8d1098be|ap_southeast_2_m1_medium,956c9b90|ap_southeast_2_m2_xlarge,1951f3f9|ap_southeast_2_m4_16xlarge,9c8af855|ap_southeast_2_m4_large,3817a8e9|ap_southeast_2_m5_24xlarge,d1ad6661|ap_southeast_2_m5_24xlarge,02b6abaf|ap_southeast_2_m5_4xlarge,851c9d94|ap_southeast_2_m5_4xlarge,ecb0816f|ap_southeast_2_m5_4xlarge,476e9bf7|ap_southeast_2_m5_large,72c86431|ap_southeast_2_m5_xlarge,22ea0dd1|ap_southeast_2_p2_16xlarge,1eb9141a|ap_southeast_2_p2_xlarge,c90a7049|ap_southeast_2_r4_16xlarge,dbcbd36a|ap_southeast_2_r4_4xlarge,6730b6ba|ap_southeast_2_r4_large,e2052289|ap_southeast_2_t2_large,533a3f52|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adba6b03|ap_southeast_2_c1_medium,5b4ad187|ap_southeast_2_c4_4xlarge,2ab2ee7e|ap_southeast_2_c4_4xlarge,6d1b23c5|ap_southeast_2_c4_8xlarge,863f08ce|ap_southeast_2_c5_9xlarge,455c9826|ap_southeast_2_c5_xlarge,258120ed|ap_southeast_2_i3_16xlarge,c5ce7fc8|ap_southeast_2_i3_2xlarge,6aaa9af9|ap_southeast_2_i3_4xlarge,21466ca2|ap_southeast_2_i3_8xlarge,d0e4cb47|ap_southeast_2_i3_xlarge,22e2b370|ap_southeast_2_m4_4xlarge,64f5b376|ap_southeast_2_m4_4xlarge,7ffc5f66|ap_southeast_2_m4_xlarge,78d771e0|ap_southeast_2_m5_24xlarge,830e3d6c|ap_southeast_2_m5_large,37a6bea2|ap_southeast_2_p2_xlarge,35d44f08|ap_southeast_2_r4_4xlarge,171ada48|ap_southeast_2_r4_4xlarge,e4477edc|ap_southeast_2_r4_8xlarge,8c6a95c4|ap_southeast_2_r4_xlarge,68e1c4d6|ap_southeast_2_t2_large,0dc367ee|ap_southeast_2_t2_small,e9b524d5|ap_southeast_2_x1_16xlarge,1e345d2c|ap_southeast_2_x1_16xlarge,e8997c0a|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01a4f878|ap_southeast_2_c5_2xlarge,7504928a|ap_southeast_2_d2_2xlarge,bc1d9f1f|ap_southeast_2_d2_2xlarge,2dc0a232|ap_southeast_2_g2_2xlarge,18b0e438|ap_southeast_2_g2_2xlarge,2f7da496|ap_southeast_2_i3_16xlarge,24db17b1|ap_southeast_2_i3_2xlarge,e0423ed7|ap_southeast_2_i3_4xlarge,ac9fe521|ap_southeast_2_i3_xlarge,33bc0500|ap_southeast_2_i3p_16xlarg,b2749f31|ap_southeast_2_m4_10xlarge,668718c9|ap_southeast_2_m4_16xlarge,c4cbbca9|ap_southeast_2_m4_4xlarge,0f7824a4|ap_southeast_2_m5_2xlarge,833d4b95|ap_southeast_2_m5_2xlarge,b3056297|ap_southeast_2_m5_4xlarge,d6d8d8d9|ap_southeast_2_x1_16xlarge,0d209736|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7bff5d1|ap_southeast_2_c4_2xlarge,116e73c5|ap_southeast_2_c4_4xlarge,33295c32|ap_southeast_2_c4_xlarge,c8ee6ae6|ap_southeast_2_c5_2xlarge,8e6e27b9|ap_southeast_2_c5_9xlarge,97baf4e7|ap_southeast_2_i3_4xlarge,8b890b7f|ap_southeast_2_i3_8xlarge,b1ae190a|ap_southeast_2_i3_large,fc2340e7|ap_southeast_2_i3_xlarge,4a8ea5a1|ap_southeast_2_m4_2xlarge,0a710678|ap_southeast_2_m4_2xlarge,f879450b|ap_southeast_2_m4_large,74726182|ap_southeast_2_p2_16xlarge,a95e5998|ap_southeast_2_p2_xlarge,2d07ebfd|ap_southeast_2_r4_4xlarge,530ef26f|ap_southeast_2_r4_8xlarge,cded795e|ap_southeast_2_r4_large,6682e30e|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23426da2|ap_southeast_2_c4_2xlarge,933055a0|ap_southeast_2_c4_2xlarge,63d2b40f|ap_southeast_2_c4_8xlarge,2adea42a|ap_southeast_2_c4_xlarge,8874718e|ap_southeast_2_c5_9xlarge,b515cb48|ap_southeast_2_c5_xlarge,4a330e7a|ap_southeast_2_g2_2xlarge,3410e3ce|ap_southeast_2_i3_4xlarge,000e8ebb|ap_southeast_2_m4_16xlarge,719968be|ap_southeast_2_m4_16xlarge,eedcbe70|ap_southeast_2_m5_2xlarge,023d6f7a|ap_southeast_2_m5_large,712ef4c7|ap_southeast_2_m5_xlarge,2b2a541a|ap_southeast_2_r4_2xlarge,8c208338|ap_southeast_2_t2_large,5f94be35|ap_southeast_2_t2_micro,c37a9a8e|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
034149da|ap_southeast_2_c4_4xlarge,0b7e8202|ap_southeast_2_c4_large,554f7758|ap_southeast_2_c4_large,be5b3ea2|ap_southeast_2_c4_xlarge,9209ea5b|ap_southeast_2_c5_large,fb30b5fa|ap_southeast_2_c5_xlarge,c75d6782|ap_southeast_2_i3_xlarge,7e6d6a4d|ap_southeast_2_m4_xlarge,a7285410|ap_southeast_2_m5_12xlarge,f57ac0be|ap_southeast_2_m5_12xlarge,455ba418|ap_southeast_2_r4_16xlarge,e52d5cec|ap_southeast_2_r4_2xlarge,91fe82ad|ap_southeast_2_r4_8xlarge,0405ac2b|ap_southeast_2_r4_8xlarge,5317cdd8|ap_southeast_2_r4_large,eaa1f69e|ap_southeast_2_t2_xlarge,853f375b|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb34c003|ap_southeast_2_c4_8xlarge,84b26635|ap_southeast_2_c4_xlarge,a800056d|ap_southeast_2_c4_xlarge,0acb5c42|ap_southeast_2_c5_2xlarge,d62b4289|ap_southeast_2_c5_9xlarge,ae7cee36|ap_southeast_2_d2_xlarge,9261193d|ap_southeast_2_g2_2xlarge,70f0bae0|ap_southeast_2_g2_8xlarge,567a1398|ap_southeast_2_g2_8xlarge,51911038|ap_southeast_2_i3_2xlarge,029cd24d|ap_southeast_2_i3_8xlarge,64636508|ap_southeast_2_i3_large,37c381e2|ap_southeast_2_i3_xlarge,766db10a|ap_southeast_2_m1_large,d179bebc|ap_southeast_2_m2_4xlarge,c3a5207a|ap_southeast_2_m2_xlarge,3190bc18|ap_southeast_2_m4_large,cbe23fb7|ap_southeast_2_m4_xlarge,e38cfa18|ap_southeast_2_m5_4xlarge,cc46a9f8|ap_southeast_2_r4_2xlarge,59a0d3e9|ap_southeast_2_r4_large,a61155c4|ap_southeast_2_t2_2xlarge,e851a00f|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
