93c2c0a5|ap_southeast_2_c1_medium,290a57c1|ap_southeast_2_c4_2xlarge,e913c7ee|ap_southeast_2_c4_large,183e1f5d|ap_southeast_2_c4_xlarge,e9b4d9f3|ap_southeast_2_c5_4xlarge,b297c7d5|ap_southeast_2_c5_9xlarge,009b0eff|ap_southeast_2_d2_xlarge,9e9c86aa|ap_southeast_2_d2_xlarge,10619c9f|ap_southeast_2_i3_2xlarge,3c77f4ae|ap_southeast_2_i3_4xlarge,3df0d335|ap_southeast_2_i3_xlarge,07f3007a|ap_southeast_2_i3_xlarge,1597c234|ap_southeast_2_m4_16xlarge,515e5f71|ap_southeast_2_m4_xlarge,4e84caf4|ap_southeast_2_m4_xlarge,f5ec5530|ap_southeast_2_m5_12xlarge,9e14f8ee|ap_southeast_2_m5_24xlarge,9c08ee87|ap_southeast_2_m5_4xlarge,266df53b|ap_southeast_2_p2_16xlarge,1fa6005c|ap_southeast_2_r4_16xlarge,6d887873|ap_southeast_2_r4_16xlarge,f8d0b083|ap_southeast_2_r4_4xlarge,988b0add|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b627778|ap_southeast_2_c4_4xlarge,f6df29ad|ap_southeast_2_c4_8xlarge,253d3cc6|ap_southeast_2_c4_8xlarge,24738f3d|ap_southeast_2_c4_xlarge,627b5249|ap_southeast_2_c5_18xlarge,680fdbda|ap_southeast_2_c5_4xlarge,1f0fcda8|ap_southeast_2_c5_4xlarge,2472b1c5|ap_southeast_2_c5_4xlarge,9d415889|ap_southeast_2_c5_9xlarge,a621a085|ap_southeast_2_c5_9xlarge,a555b648|ap_southeast_2_c5_xlarge,4549a97c|ap_southeast_2_c5_xlarge,dff4e3d2|ap_southeast_2_d2_4xlarge,465f61b6|ap_southeast_2_d2_xlarge,84c4e57b|ap_southeast_2_g2_2xlarge,fd4fa2c8|ap_southeast_2_i3_large,ecc79d7f|ap_southeast_2_m4_10xlarge,e5318191|ap_southeast_2_m4_2xlarge,54232a5b|ap_southeast_2_m4_4xlarge,6d40c6e6|ap_southeast_2_m4_large,2e7237aa|ap_southeast_2_m4_large,1da7a529|ap_southeast_2_m4_large,2dd16ac3|ap_southeast_2_m5_24xlarge,2d04df29|ap_southeast_2_m5_24xlarge,728bd74d|ap_southeast_2_m5_24xlarge,36b56342|ap_southeast_2_m5_2xlarge,c1c1071f|ap_southeast_2_m5_4xlarge,1eb662e3|ap_southeast_2_m5_large,88981bdb|ap_southeast_2_m5_xlarge,7cb6eaa7|ap_southeast_2_m5_xlarge,5bf1015b|ap_southeast_2_r4_16xlarge,7b1eb1dc|ap_southeast_2_r4_2xlarge,a5e18438|ap_southeast_2_r4_4xlarge,3eb1efb0|ap_southeast_2_r4_xlarge,6bbbc1c5|ap_southeast_2_t2_2xlarge,50efa662|ap_southeast_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62384860|ap_southeast_2_c4_2xlarge,4031d9f7|ap_southeast_2_c4_8xlarge,3e98fe5e|ap_southeast_2_c4_large,ba09946c|ap_southeast_2_c4_large,0b497cbf|ap_southeast_2_c4_xlarge,f7f65ccb|ap_southeast_2_c5_9xlarge,54482d48|ap_southeast_2_d2_8xlarge,c18c9a5c|ap_southeast_2_g2_2xlarge,bbd0153e|ap_southeast_2_i3_large,8e1f15e0|ap_southeast_2_i3_xlarge,048b0f4d|ap_southeast_2_i3_xlarge,a44df528|ap_southeast_2_m4_16xlarge,698b5559|ap_southeast_2_m4_2xlarge,1dce6601|ap_southeast_2_m4_2xlarge,fed96f98|ap_southeast_2_m4_4xlarge,deeea07b|ap_southeast_2_m4_large,4c0808a8|ap_southeast_2_m4_xlarge,0ed11e9e|ap_southeast_2_m5_24xlarge,a796494b|ap_southeast_2_r4_16xlarge,8e36bcc3|ap_southeast_2_r4_4xlarge,64ef2689|ap_southeast_2_r4_xlarge,311ffa8e|ap_southeast_2_t2_large,e2786788|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4328aa45|ap_southeast_2_c4_large,33574836|ap_southeast_2_c5_4xlarge,dbbb0d87|ap_southeast_2_c5_4xlarge,092413db|ap_southeast_2_c5_9xlarge,711aab7f|ap_southeast_2_c5_9xlarge,de0f3499|ap_southeast_2_d2_2xlarge,fbf5e928|ap_southeast_2_i3_16xlarge,baa4d207|ap_southeast_2_i3_16xlarge,0e077c23|ap_southeast_2_m1_small,74c2b32e|ap_southeast_2_m4_16xlarge,4b48d1f7|ap_southeast_2_m4_16xlarge,c967dd02|ap_southeast_2_m4_2xlarge,fe05579f|ap_southeast_2_m5_24xlarge,ba172967|ap_southeast_2_m5_xlarge,90104115|ap_southeast_2_r4_16xlarge,a3da3351|ap_southeast_2_r4_4xlarge,12742544|ap_southeast_2_r4_xlarge,43377129|ap_southeast_2_r4_xlarge,4cfab127|ap_southeast_2_t2_large,c895ebab|ap_southeast_2_x1_16xlarge,995395ef|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bccaf3a2|ap_southeast_2_c4_2xlarge,878431ef|ap_southeast_2_c4_2xlarge,78977a23|ap_southeast_2_c4_4xlarge,c2910c37|ap_southeast_2_c4_4xlarge,7b14cf37|ap_southeast_2_c4_4xlarge,c68df951|ap_southeast_2_c4_8xlarge,83335004|ap_southeast_2_c5_18xlarge,16d71c92|ap_southeast_2_c5_9xlarge,cae90a71|ap_southeast_2_c5_9xlarge,55a9a0e7|ap_southeast_2_g2_8xlarge,1f5872c6|ap_southeast_2_i3_2xlarge,c4aaf7f3|ap_southeast_2_i3_8xlarge,d78bb55f|ap_southeast_2_m1_medium,cdff94bc|ap_southeast_2_m4_16xlarge,320bbc63|ap_southeast_2_m4_large,0c027b3e|ap_southeast_2_m4_xlarge,b2122bcd|ap_southeast_2_m4_xlarge,6b25bfac|ap_southeast_2_m5_12xlarge,e68a9dd2|ap_southeast_2_p2_16xlarge,9b56dec7|ap_southeast_2_p2_xlarge,ae02a44e|ap_southeast_2_r4_8xlarge,89d76efe|ap_southeast_2_r4_8xlarge,a79f6e02|ap_southeast_2_r4_xlarge,e74bd643|ap_southeast_2_t2_large,0875c84e|ap_southeast_2_t2_xlarge,d7d14297|ap_southeast_2_x1_16xlarge,001d648a|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb47b16e|ap_southeast_2_c4_2xlarge,b3fd20d9|ap_southeast_2_c4_4xlarge,4bfff4cd|ap_southeast_2_c5_18xlarge,eab2372d|ap_southeast_2_c5_2xlarge,605745dc|ap_southeast_2_d2_2xlarge,128e1702|ap_southeast_2_m4_10xlarge,ae1d4709|ap_southeast_2_m4_4xlarge,f9736751|ap_southeast_2_m4_large,2af5b152|ap_southeast_2_m4_xlarge,11ab8581|ap_southeast_2_m5_12xlarge,84e912ba|ap_southeast_2_m5_24xlarge,27c20a36|ap_southeast_2_m5_large,5962b163|ap_southeast_2_m5_large,a10c0c6e|ap_southeast_2_m5_xlarge,c2bfd8dc|ap_southeast_2_r4_2xlarge,228be0fc|ap_southeast_2_r4_2xlarge,e9e7a70e|ap_southeast_2_r4_8xlarge,74f3bbb0|ap_southeast_2_r4_8xlarge,2c9f7693|ap_southeast_2_r4_8xlarge,0ace5fd8|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798699cf|ap_southeast_2_c4_2xlarge,18888da5|ap_southeast_2_c4_large,7532ebaa|ap_southeast_2_c4_xlarge,1492f99c|ap_southeast_2_c5_18xlarge,7d2e395b|ap_southeast_2_c5_2xlarge,7c9af209|ap_southeast_2_c5_2xlarge,2139683b|ap_southeast_2_d2_2xlarge,8d0f17a2|ap_southeast_2_g2_2xlarge,2891abd3|ap_southeast_2_g2_8xlarge,4d747058|ap_southeast_2_i3_16xlarge,061e2a61|ap_southeast_2_i3_8xlarge,26736601|ap_southeast_2_m1_large,308c22a2|ap_southeast_2_m1_large,d0eca9f2|ap_southeast_2_m2_xlarge,d64d2762|ap_southeast_2_m4_10xlarge,7696f1e8|ap_southeast_2_m4_2xlarge,7e061a0f|ap_southeast_2_m4_2xlarge,176c752c|ap_southeast_2_m4_large,152014d6|ap_southeast_2_m4_xlarge,5003a606|ap_southeast_2_m5_2xlarge,438e550d|ap_southeast_2_m5_2xlarge,da7a4707|ap_southeast_2_m5_2xlarge,b084465b|ap_southeast_2_m5_2xlarge,0f43cdba|ap_southeast_2_m5_large,95942443|ap_southeast_2_m5_xlarge,a073adc2|ap_southeast_2_p2_xlarge,5e4dee8e|ap_southeast_2_r4_16xlarge,b163f4c8|ap_southeast_2_r4_16xlarge,d24cbec2|ap_southeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f24d091|ap_southeast_2_c5_4xlarge,bf53a1ae|ap_southeast_2_c5_xlarge,94ebbb3a|ap_southeast_2_c5_xlarge,33b84162|ap_southeast_2_d2_8xlarge,92013191|ap_southeast_2_i3_16xlarge,675a71f5|ap_southeast_2_i3_4xlarge,4da34e40|ap_southeast_2_m2_4xlarge,8f499c1a|ap_southeast_2_m4_10xlarge,ec3d2303|ap_southeast_2_m4_16xlarge,9361b648|ap_southeast_2_m4_4xlarge,81b0bce5|ap_southeast_2_m4_4xlarge,c9156350|ap_southeast_2_m5_2xlarge,027cc049|ap_southeast_2_m5_4xlarge,2f266473|ap_southeast_2_m5_large,10e06ba7|ap_southeast_2_p2_8xlarge,c4ceb96f|ap_southeast_2_r4_16xlarge,047c8286|ap_southeast_2_r4_4xlarge,9d5ec719|ap_southeast_2_r4_4xlarge,de6d8368|ap_southeast_2_r4_8xlarge,c5228d5f|ap_southeast_2_r4_xlarge,0e3a1eb1|ap_southeast_2_t2_2xlarge,253f0ec5|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b48936c|ap_southeast_2_c1_medium,dd2373e1|ap_southeast_2_c4_2xlarge,fdb4b1fc|ap_southeast_2_c4_4xlarge,0ab7b045|ap_southeast_2_c4_8xlarge,3075c786|ap_southeast_2_c4_large,120ea2b6|ap_southeast_2_c4_large,ccdf9b50|ap_southeast_2_c5_4xlarge,fd176640|ap_southeast_2_i3_4xlarge,04944155|ap_southeast_2_i3_large,ce6da017|ap_southeast_2_i3_large,720fb396|ap_southeast_2_m1_small,0c65b911|ap_southeast_2_m4_10xlarge,15ccaacd|ap_southeast_2_m4_16xlarge,3c61e04c|ap_southeast_2_m4_xlarge,a491d065|ap_southeast_2_r4_8xlarge,4dc6d5d7|ap_southeast_2_r4_xlarge,1f1841a4|ap_southeast_2_r4_xlarge,cbbf34f2|ap_southeast_2_r4_xlarge,668962ab|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ad73c4e|ap_southeast_2_c4_8xlarge,5b07a11f|ap_southeast_2_c4_large,0c833594|ap_southeast_2_c5_18xlarge,bcd8a21d|ap_southeast_2_c5_2xlarge,aed37c18|ap_southeast_2_c5_9xlarge,7a7e8b00|ap_southeast_2_c5_9xlarge,f3029037|ap_southeast_2_c5_xlarge,c9f0aa4f|ap_southeast_2_d2_2xlarge,8d9c80b8|ap_southeast_2_d2_4xlarge,c977131b|ap_southeast_2_d2_8xlarge,8dafbb4b|ap_southeast_2_g2_2xlarge,944e1d7f|ap_southeast_2_i3_8xlarge,16683203|ap_southeast_2_i3_xlarge,af727922|ap_southeast_2_i3_xlarge,b2f04693|ap_southeast_2_m1_small,33f9c865|ap_southeast_2_m4_10xlarge,149a3c5a|ap_southeast_2_m4_16xlarge,81822e67|ap_southeast_2_m4_16xlarge,e2f7e553|ap_southeast_2_m4_2xlarge,8262ed69|ap_southeast_2_m4_xlarge,0e94b736|ap_southeast_2_m5_12xlarge,59772ff3|ap_southeast_2_m5_2xlarge,38b68e3d|ap_southeast_2_p2_16xlarge,3aee686a|ap_southeast_2_r4_16xlarge,a9ff9431|ap_southeast_2_r4_2xlarge,59f01b72|ap_southeast_2_r4_8xlarge,87103f22|ap_southeast_2_r4_large,26ec8102|ap_southeast_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
