8603e915|ap_southeast_2_c5_2xlarge,609e4756|ap_southeast_2_c5_4xlarge,1c772e15|ap_southeast_2_c5_xlarge,baebc047|ap_southeast_2_d2_2xlarge,203e1c0e|ap_southeast_2_g2_2xlarge,f19d8cf7|ap_southeast_2_i3_4xlarge,bd2fc7b4|ap_southeast_2_i3_4xlarge,58af1ec2|ap_southeast_2_i3_8xlarge,7c293ccb|ap_southeast_2_m1_large,f57d59d6|ap_southeast_2_m4_10xlarge,2a21572f|ap_southeast_2_m4_16xlarge,b2eb2446|ap_southeast_2_m5_12xlarge,d8b0394c|ap_southeast_2_p2_16xlarge,63cd9c00|ap_southeast_2_p2_16xlarge,d512acf8|ap_southeast_2_p2_xlarge,e0162f27|ap_southeast_2_r4_16xlarge,3d1fc96c|ap_southeast_2_r4_16xlarge,db522061|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8e342e1|ap_southeast_2_c4_8xlarge,5621f5b6|ap_southeast_2_c4_large,913a3485|ap_southeast_2_c4_xlarge,e37af997|ap_southeast_2_c5_18xlarge,d52088f7|ap_southeast_2_c5_18xlarge,5427b35a|ap_southeast_2_c5_18xlarge,bcf7b071|ap_southeast_2_c5_2xlarge,ddb0369a|ap_southeast_2_c5_large,75098061|ap_southeast_2_i3_16xlarge,1ef084fc|ap_southeast_2_i3_2xlarge,fb3b85c9|ap_southeast_2_i3_4xlarge,7c55db39|ap_southeast_2_m1_small,d350af4f|ap_southeast_2_m4_large,156fb233|ap_southeast_2_m4_large,9fcb9da6|ap_southeast_2_m5_2xlarge,b15762cc|ap_southeast_2_p2_16xlarge,68b174d6|ap_southeast_2_r4_2xlarge,d295f32c|ap_southeast_2_t2_large,fbe7b940|ap_southeast_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42bc1283|ap_southeast_2_c4_4xlarge,24b008ad|ap_southeast_2_c4_4xlarge,4294faaf|ap_southeast_2_c4_8xlarge,2800e72a|ap_southeast_2_c4_xlarge,0c2d8f1b|ap_southeast_2_c5_18xlarge,b98c581c|ap_southeast_2_c5_2xlarge,bf52d12e|ap_southeast_2_c5_2xlarge,a792d472|ap_southeast_2_c5_xlarge,b7ab2a6e|ap_southeast_2_d2_xlarge,7c458ce9|ap_southeast_2_i3_8xlarge,dcdd365e|ap_southeast_2_i3_large,38230c3a|ap_southeast_2_m1_large,7f5cb87f|ap_southeast_2_m1_large,7d53e966|ap_southeast_2_m2_4xlarge,909b0017|ap_southeast_2_m4_16xlarge,d8552162|ap_southeast_2_m4_2xlarge,d8f11d0f|ap_southeast_2_m4_xlarge,6c41fdbc|ap_southeast_2_m5_2xlarge,7408d280|ap_southeast_2_m5_large,b7181036|ap_southeast_2_r4_16xlarge,6fc91c76|ap_southeast_2_r4_16xlarge,68069373|ap_southeast_2_r4_xlarge,3206802c|ap_southeast_2_x1_16xlarge,40e3bc3a|ap_southeast_2_x1_16xlarge,3c94b849|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7179ba34|ap_southeast_2_c4_2xlarge,e2e4ec59|ap_southeast_2_c4_2xlarge,2f488cc8|ap_southeast_2_c4_8xlarge,697a4dbf|ap_southeast_2_c4_large,3487a200|ap_southeast_2_c5_2xlarge,883d232f|ap_southeast_2_c5_large,99666685|ap_southeast_2_c5_large,b3d04b77|ap_southeast_2_d2_4xlarge,8b55ef27|ap_southeast_2_g2_2xlarge,08bb5837|ap_southeast_2_i3_8xlarge,736f4e3d|ap_southeast_2_m4_10xlarge,b433a2ef|ap_southeast_2_m4_16xlarge,1de85a5a|ap_southeast_2_m4_2xlarge,d9866820|ap_southeast_2_m4_large,800f1a5d|ap_southeast_2_m5_24xlarge,b40bd4a8|ap_southeast_2_m5_2xlarge,c41085ef|ap_southeast_2_p2_8xlarge,87a41186|ap_southeast_2_r4_16xlarge,f81b693c|ap_southeast_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b59a0ed2|ap_southeast_2_c4_2xlarge,07a4fd99|ap_southeast_2_d2_4xlarge,cb31c2f8|ap_southeast_2_d2_xlarge,a4ab9306|ap_southeast_2_m4_xlarge,90fecf7b|ap_southeast_2_m4_xlarge,134e85d3|ap_southeast_2_m5_12xlarge,835e3147|ap_southeast_2_m5_12xlarge,28c96490|ap_southeast_2_m5_4xlarge,4c513391|ap_southeast_2_m5_large,c2709994|ap_southeast_2_m5_large,53bca6c9|ap_southeast_2_p2_8xlarge,dd345df6|ap_southeast_2_r4_16xlarge,b99e6bf4|ap_southeast_2_r4_16xlarge,35df625b|ap_southeast_2_r4_4xlarge,9a43f230|ap_southeast_2_r4_4xlarge,dd9ca91b|ap_southeast_2_r4_4xlarge,0d8b71d2|ap_southeast_2_r4_8xlarge,3f54f404|ap_southeast_2_r4_8xlarge,e8a8271b|ap_southeast_2_x1_16xlarge,1d4c3fa3|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c847888|ap_southeast_2_c4_2xlarge,d671321f|ap_southeast_2_c4_2xlarge,a4e1d7f4|ap_southeast_2_c4_4xlarge,8e6d4c1c|ap_southeast_2_c5_18xlarge,f902c85f|ap_southeast_2_c5_9xlarge,0e727a07|ap_southeast_2_c5_xlarge,063c47f0|ap_southeast_2_d2_4xlarge,dfda6d3e|ap_southeast_2_d2_8xlarge,d4e87a24|ap_southeast_2_i3_16xlarge,4a405128|ap_southeast_2_i3_4xlarge,c532f8bd|ap_southeast_2_i3_large,7e1a0d3d|ap_southeast_2_m4_4xlarge,42f96d1a|ap_southeast_2_m4_4xlarge,b898591b|ap_southeast_2_m4_xlarge,5c78a47e|ap_southeast_2_m4_xlarge,ea4e121c|ap_southeast_2_p2_xlarge,982e2d14|ap_southeast_2_r4_8xlarge,c5b2625b|ap_southeast_2_r4_xlarge,32c9b5ea|ap_southeast_2_t2_nano,9f873c51|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61ab1f67|ap_southeast_2_c4_xlarge,15229393|ap_southeast_2_c5_18xlarge,07f40946|ap_southeast_2_c5_9xlarge,7befb91f|ap_southeast_2_c5_large,2b7ce743|ap_southeast_2_d2_xlarge,34063160|ap_southeast_2_i3_16xlarge,c109a810|ap_southeast_2_i3_2xlarge,0388fc91|ap_southeast_2_i3_2xlarge,d17013fd|ap_southeast_2_i3_4xlarge,7550637b|ap_southeast_2_i3_8xlarge,9438e31c|ap_southeast_2_m4_4xlarge,d97481b1|ap_southeast_2_m4_xlarge,246f5e0e|ap_southeast_2_m5_12xlarge,0d289341|ap_southeast_2_m5_12xlarge,27d4089c|ap_southeast_2_m5_24xlarge,4d299148|ap_southeast_2_m5_4xlarge,46ffbca2|ap_southeast_2_m5_large,a00afa8b|ap_southeast_2_m5_large,92aee4e2|ap_southeast_2_r4_16xlarge,23e0f037|ap_southeast_2_r4_16xlarge,95bfdc0b|ap_southeast_2_r4_2xlarge,ef8f485c|ap_southeast_2_x1_16xlarge,0602b167|ap_southeast_2_x1_32xlarge,b3420ad9|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33932fd3|ap_southeast_2_c4_2xlarge,c3a36059|ap_southeast_2_c4_2xlarge,747deb3d|ap_southeast_2_c4_4xlarge,5e8fe6ae|ap_southeast_2_c4_8xlarge,edbd440a|ap_southeast_2_c4_8xlarge,473dee8f|ap_southeast_2_c4_xlarge,09da5beb|ap_southeast_2_c5_2xlarge,ee6cbdbd|ap_southeast_2_c5_4xlarge,909da9c4|ap_southeast_2_c5_9xlarge,e86dc930|ap_southeast_2_c5_9xlarge,cd7b548f|ap_southeast_2_c5_9xlarge,bd77dbc8|ap_southeast_2_c5_large,ad9ba6b8|ap_southeast_2_c5_large,6da38ebe|ap_southeast_2_g2_8xlarge,216bf871|ap_southeast_2_i3_16xlarge,9541cfc6|ap_southeast_2_i3_16xlarge,fbf5ae2c|ap_southeast_2_i3_2xlarge,a59e423f|ap_southeast_2_i3_4xlarge,f01443af|ap_southeast_2_i3_8xlarge,7c8e0ab0|ap_southeast_2_i3_xlarge,686e80c1|ap_southeast_2_m4_16xlarge,3cf83d64|ap_southeast_2_m4_2xlarge,e2bedcd3|ap_southeast_2_m4_4xlarge,df7e6a7e|ap_southeast_2_m4_xlarge,c2c161b5|ap_southeast_2_m5_2xlarge,0c104128|ap_southeast_2_r4_2xlarge,52a4b153|ap_southeast_2_r4_4xlarge,19a3c58d|ap_southeast_2_r4_8xlarge,cff47d64|ap_southeast_2_t2_medium,157076e8|ap_southeast_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10682f93|ap_southeast_2_c5_18xlarge,83c2c66d|ap_southeast_2_c5_9xlarge,a29b27b4|ap_southeast_2_d2_2xlarge,dc7d340a|ap_southeast_2_g2_8xlarge,8e36d7a9|ap_southeast_2_i3_2xlarge,a82a33a4|ap_southeast_2_i3_2xlarge,e91132ef|ap_southeast_2_i3_2xlarge,4f3fe5d1|ap_southeast_2_i3_4xlarge,72b84442|ap_southeast_2_i3_8xlarge,2a372e74|ap_southeast_2_i3_large,dfb1524b|ap_southeast_2_i3_large,75332b0f|ap_southeast_2_i3_xlarge,58544215|ap_southeast_2_m1_large,dd8da330|ap_southeast_2_m4_4xlarge,7675bfad|ap_southeast_2_m4_xlarge,cb1883f1|ap_southeast_2_m5_12xlarge,ff0fd4b1|ap_southeast_2_m5_2xlarge,f7f15a3b|ap_southeast_2_m5_large,2bb7498b|ap_southeast_2_r4_4xlarge,34eeef19|ap_southeast_2_r4_xlarge,7b581990|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9311c42d|ap_southeast_2_c4_4xlarge,aeff0299|ap_southeast_2_c4_xlarge,5ce1ee0e|ap_southeast_2_c5_4xlarge,1e2da1d5|ap_southeast_2_c5_9xlarge,2c93c68f|ap_southeast_2_i3_16xlarge,8df827ed|ap_southeast_2_i3_8xlarge,9eec6367|ap_southeast_2_m1_medium,a1e3b8b1|ap_southeast_2_m2_xlarge,58a5a986|ap_southeast_2_m4_10xlarge,c63ebe44|ap_southeast_2_m4_16xlarge,3846bc23|ap_southeast_2_m4_2xlarge,315f8203|ap_southeast_2_m4_4xlarge,89a0085b|ap_southeast_2_m4_large,de2ae1f3|ap_southeast_2_m5_2xlarge,f118945a|ap_southeast_2_p2_xlarge,5c2b6092|ap_southeast_2_r4_16xlarge,4e346663|ap_southeast_2_r4_16xlarge,ede4cac5|ap_southeast_2_r4_8xlarge,39c51da7|ap_southeast_2_r4_large,4bd2f2ef|ap_southeast_2_r4_xlarge,6df5d752|ap_southeast_2_t2_nano,1345fdff|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
