5d142bd4|ap_southeast_2_c4_2xlarge,361fcccd|ap_southeast_2_c4_2xlarge,34049154|ap_southeast_2_c4_2xlarge,36156e50|ap_southeast_2_c5_18xlarge,ecfa7565|ap_southeast_2_c5_large,538fcf97|ap_southeast_2_c5_large,fa3526ef|ap_southeast_2_d2_2xlarge,7288e876|ap_southeast_2_d2_4xlarge,ef45116a|ap_southeast_2_g2_2xlarge,f928a932|ap_southeast_2_i3_16xlarge,020cb505|ap_southeast_2_i3_16xlarge,e748f389|ap_southeast_2_i3_16xlarge,a7e3d0bd|ap_southeast_2_i3_large,94209032|ap_southeast_2_m4_large,6e128296|ap_southeast_2_m4_xlarge,70c4e7b9|ap_southeast_2_m5_2xlarge,0bc899f8|ap_southeast_2_p2_8xlarge,9db74c75|ap_southeast_2_p2_xlarge,3074c483|ap_southeast_2_r4_2xlarge,06a7cbae|ap_southeast_2_t2_medium,0e756232|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8254fb8e|ap_southeast_2_c5_2xlarge,f235c7fb|ap_southeast_2_d2_xlarge,3ac19d33|ap_southeast_2_g2_2xlarge,8c5eb150|ap_southeast_2_i3_2xlarge,0e41b426|ap_southeast_2_i3_2xlarge,eba3064e|ap_southeast_2_i3_8xlarge,dba85c0d|ap_southeast_2_m4_10xlarge,2b135920|ap_southeast_2_m4_4xlarge,792ce7c2|ap_southeast_2_m4_large,fc927a96|ap_southeast_2_m5_2xlarge,4dcf395a|ap_southeast_2_m5_xlarge,b9f6f248|ap_southeast_2_p2_8xlarge,0541dacf|ap_southeast_2_r4_4xlarge,119d264e|ap_southeast_2_r4_4xlarge,6e8620bf|ap_southeast_2_r4_8xlarge,cfa26e85|ap_southeast_2_r4_large,3c3fd8e3|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab4d926f|ap_southeast_2_c4_2xlarge,1d255f57|ap_southeast_2_c4_4xlarge,7182008a|ap_southeast_2_c5_2xlarge,69ae5372|ap_southeast_2_c5_4xlarge,e4144faf|ap_southeast_2_m2_2xlarge,237a89b0|ap_southeast_2_m4_2xlarge,d39bc29b|ap_southeast_2_m4_2xlarge,a1932025|ap_southeast_2_m4_large,d2ef9dc7|ap_southeast_2_m5_4xlarge,5492cfb1|ap_southeast_2_p2_16xlarge,8183f598|ap_southeast_2_r4_2xlarge,1269fc6a|ap_southeast_2_r4_2xlarge,a070c5ce|ap_southeast_2_r4_4xlarge,aee3fdd2|ap_southeast_2_r4_large,9ba26812|ap_southeast_2_x1_32xlarge,b6b95516|ap_southeast_2_x1_32xlarge,151f99b9|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb857a00|ap_southeast_2_c4_2xlarge,f677145e|ap_southeast_2_c4_8xlarge,ef8249b7|ap_southeast_2_c4_large,3d1693f7|ap_southeast_2_c4_large,9fe4e088|ap_southeast_2_c4_xlarge,2d8a0070|ap_southeast_2_c5_2xlarge,bbaa5d0d|ap_southeast_2_c5_9xlarge,89d5871a|ap_southeast_2_c5_9xlarge,ad2922f4|ap_southeast_2_c5_9xlarge,08a07d68|ap_southeast_2_d2_8xlarge,88699483|ap_southeast_2_d2_xlarge,8bf98275|ap_southeast_2_i3_2xlarge,bfe4c66e|ap_southeast_2_i3_large,ae329b4e|ap_southeast_2_i3_large,6946d428|ap_southeast_2_m4_10xlarge,c98eb762|ap_southeast_2_m4_16xlarge,567292f0|ap_southeast_2_m4_4xlarge,49d7e6ad|ap_southeast_2_m4_xlarge,19cceebe|ap_southeast_2_m5_24xlarge,ee665ed7|ap_southeast_2_r4_2xlarge,9292fce4|ap_southeast_2_r4_2xlarge,815b04b9|ap_southeast_2_r4_2xlarge,92ff0975|ap_southeast_2_r4_8xlarge,724b6281|ap_southeast_2_r4_8xlarge,e2f71a0c|ap_southeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41f68ef9|ap_southeast_2_c4_4xlarge,d92e10e5|ap_southeast_2_i3_2xlarge,e64b2a96|ap_southeast_2_i3_2xlarge,3390f563|ap_southeast_2_i3_4xlarge,acb6e411|ap_southeast_2_i3_4xlarge,d86b3a79|ap_southeast_2_i3_8xlarge,766bd0e1|ap_southeast_2_i3_8xlarge,c74f72cf|ap_southeast_2_m4_10xlarge,58c883f8|ap_southeast_2_m4_16xlarge,7f56596e|ap_southeast_2_m4_4xlarge,cd68326e|ap_southeast_2_m4_xlarge,153ea3c4|ap_southeast_2_m5_4xlarge,8e87db2e|ap_southeast_2_r4_4xlarge,cdcdfab9|ap_southeast_2_r4_xlarge,6024de54|ap_southeast_2_t2_2xlarge,69213bb0|ap_southeast_2_t2_2xlarge,91254d97|ap_southeast_2_t2_medium,a5fe9ed8|ap_southeast_2_x1_16xlarge,79953573|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7152939e|ap_southeast_2_c4_2xlarge,bb4cef0a|ap_southeast_2_c4_2xlarge,364a16e4|ap_southeast_2_c4_xlarge,5a0df377|ap_southeast_2_c5_18xlarge,4be6e790|ap_southeast_2_d2_xlarge,5016185e|ap_southeast_2_m4_10xlarge,98450182|ap_southeast_2_m4_16xlarge,8f9baedc|ap_southeast_2_m4_2xlarge,a5514f6f|ap_southeast_2_m4_large,e01fb01b|ap_southeast_2_m5_4xlarge,1b1dfedc|ap_southeast_2_m5_large,cb96bbd3|ap_southeast_2_m5_xlarge,8401cee5|ap_southeast_2_r4_2xlarge,ac507556|ap_southeast_2_r4_2xlarge,c629d6be|ap_southeast_2_r4_4xlarge,f6121e46|ap_southeast_2_r4_8xlarge,03308bcd|ap_southeast_2_r4_8xlarge,f54abe26|ap_southeast_2_r4_large,ebc2d355|ap_southeast_2_t2_small,ac36a704|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95ce0bda|ap_southeast_2_c4_4xlarge,32ffec80|ap_southeast_2_c4_large,87f5bac1|ap_southeast_2_c5_18xlarge,6e9d383c|ap_southeast_2_c5_2xlarge,076e35a6|ap_southeast_2_c5_2xlarge,78b997f2|ap_southeast_2_c5_9xlarge,9e86ff1f|ap_southeast_2_d2_2xlarge,d88b215b|ap_southeast_2_g2_8xlarge,69c18598|ap_southeast_2_i3_16xlarge,2adeb786|ap_southeast_2_i3_4xlarge,cc245f2d|ap_southeast_2_i3_xlarge,6fc1aa1d|ap_southeast_2_m2_4xlarge,6417f97e|ap_southeast_2_m4_10xlarge,bea25e61|ap_southeast_2_m4_10xlarge,56bfd3ee|ap_southeast_2_m4_16xlarge,ef4f966b|ap_southeast_2_m5_12xlarge,9db545fe|ap_southeast_2_m5_12xlarge,fb28c594|ap_southeast_2_m5_12xlarge,de5690ef|ap_southeast_2_m5_12xlarge,75487269|ap_southeast_2_m5_2xlarge,b3d1db32|ap_southeast_2_m5_large,f3fabd5f|ap_southeast_2_r4_2xlarge,dd838ffd|ap_southeast_2_r4_4xlarge,3109417d|ap_southeast_2_r4_4xlarge,98cf5ba5|ap_southeast_2_r4_4xlarge,4100ce5a|ap_southeast_2_r4_4xlarge,82793129|ap_southeast_2_r4_xlarge,ee7a06c1|ap_southeast_2_t2_medium,b397e7dd|ap_southeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f53a99a5|ap_southeast_2_c4_4xlarge,a3e197ca|ap_southeast_2_c4_large,1a927ab2|ap_southeast_2_c5_9xlarge,6b8e8d08|ap_southeast_2_c5_9xlarge,8c0ea0a7|ap_southeast_2_c5_large,9b96efc9|ap_southeast_2_c5_xlarge,1f6fb469|ap_southeast_2_g2_2xlarge,020e7a6d|ap_southeast_2_i3_2xlarge,527393c4|ap_southeast_2_i3_4xlarge,6e2a0bf4|ap_southeast_2_i3_4xlarge,2db0a823|ap_southeast_2_i3_4xlarge,1eebc23e|ap_southeast_2_i3_8xlarge,dbf249c6|ap_southeast_2_i3_large,834f6c97|ap_southeast_2_i3p_16xlarg,9de015e3|ap_southeast_2_m2_4xlarge,53d4998a|ap_southeast_2_m4_16xlarge,2b87f374|ap_southeast_2_m5_24xlarge,5f707f9c|ap_southeast_2_m5_xlarge,ec136a42|ap_southeast_2_r4_16xlarge,65b93c04|ap_southeast_2_r4_4xlarge,6f4112df|ap_southeast_2_r4_8xlarge,4f587437|ap_southeast_2_r4_xlarge,55a1e5d0|ap_southeast_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01999f3c|ap_southeast_2_c1_xlarge,c8f930ae|ap_southeast_2_c4_8xlarge,215e017e|ap_southeast_2_c4_8xlarge,5c071c82|ap_southeast_2_c4_xlarge,af8d9753|ap_southeast_2_c5_9xlarge,91a4f97c|ap_southeast_2_c5_xlarge,1023498e|ap_southeast_2_i3_8xlarge,ff7437b2|ap_southeast_2_m1_small,63b9431a|ap_southeast_2_m2_4xlarge,397d9624|ap_southeast_2_m4_16xlarge,e62cb412|ap_southeast_2_m4_16xlarge,6deec5bc|ap_southeast_2_m5_2xlarge,0668c336|ap_southeast_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82fab8dd|ap_southeast_2_c4_2xlarge,48ffb64e|ap_southeast_2_c4_xlarge,14b207f9|ap_southeast_2_c4_xlarge,873c7109|ap_southeast_2_c5_9xlarge,8835d80f|ap_southeast_2_d2_4xlarge,8d01deba|ap_southeast_2_i3_16xlarge,573a36a4|ap_southeast_2_i3_2xlarge,ae181484|ap_southeast_2_i3_8xlarge,441c5b79|ap_southeast_2_m2_xlarge,50480daa|ap_southeast_2_m4_4xlarge,ab572200|ap_southeast_2_m4_4xlarge,c2762ea3|ap_southeast_2_m5_2xlarge,03b87298|ap_southeast_2_m5_large,bf177f3e|ap_southeast_2_p2_8xlarge,61acbd6e|ap_southeast_2_r4_16xlarge,ce1df7ae|ap_southeast_2_r4_large,c605a178|ap_southeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
