3b4d27f4|eu_west_1_c1_medium,f003a4db|eu_west_1_c4_xlarge,ec95cab5|eu_west_1_c4_xlarge,3237d630|eu_west_1_c5_2xlarge,e623d9ee|eu_west_1_c5_9xlarge,03256b8a|eu_west_1_c5_large,bbf6fdd7|eu_west_1_c5_xlarge,7df2bf1a|eu_west_1_c5d_18xlarge,f128532c|eu_west_1_c5d_18xlarge,c50b8bbf|eu_west_1_c5d_9xlarge,dbb625ac|eu_west_1_c5d_large,12db86bb|eu_west_1_i3_16xlarge,04ce19b8|eu_west_1_i3_8xlarge,80373fe0|eu_west_1_i3_large,4622e0b4|eu_west_1_i3_metal,0a79da81|eu_west_1_m4_10xlarge,04ad0ca7|eu_west_1_m5_12xlarge,5958353e|eu_west_1_m5_4xlarge,38123073|eu_west_1_m5_xlarge,396b2013|eu_west_1_p2_xlarge,adb577ce|eu_west_1_p3_8xlarge,78e7fa4b|eu_west_1_r4_16xlarge,5358ac36|eu_west_1_r4_2xlarge,828f235d|eu_west_1_r4_xlarge,b5a51229|eu_west_1_r5_large,8762b556|eu_west_1_r5_xlarge,c4f67bcb|eu_west_1_x1_16xlarge,900845fb|eu_west_1_z1d_12xlarge,d274c2f9|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344430bc|eu_west_1_c1_xlarge,a2008905|eu_west_1_c4_8xlarge,c092c04a|eu_west_1_c4_xlarge,a088f5d2|eu_west_1_c5_18xlarge,d670d584|eu_west_1_c5_4xlarge,37ec1145|eu_west_1_c5_large,8948ebfd|eu_west_1_c5_large,9c29dea0|eu_west_1_c5_xlarge,75a3a593|eu_west_1_c5_xlarge,2ae52af3|eu_west_1_c5d_4xlarge,dbe15bd7|eu_west_1_c5d_xlarge,a06de9f8|eu_west_1_cc2_8xlarge,206ce901|eu_west_1_d2_8xlarge,8423e8fa|eu_west_1_g2_8xlarge,4b019e14|eu_west_1_i3_metal,71c314c9|eu_west_1_m1_medium,17e4c18f|eu_west_1_m1_xlarge,61a62944|eu_west_1_m4_10xlarge,c50173c8|eu_west_1_m4_4xlarge,b1129b43|eu_west_1_m5_24xlarge,24923bba|eu_west_1_m5_large,ef357e94|eu_west_1_m5d_12xlarge,08140f7d|eu_west_1_m5d_xlarge,ca9389b5|eu_west_1_m5d_xlarge,c622c6e6|eu_west_1_m5d_xlarge,b1315d38|eu_west_1_p2_16xlarge,9b7d53c9|eu_west_1_r4_2xlarge,8f9cf1ef|eu_west_1_t2_2xlarge,98afb0e2|eu_west_1_x1_16xlarge,c60e1574|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5758f710|eu_west_1_c1_xlarge,392405ab|eu_west_1_c4_2xlarge,646cdbcb|eu_west_1_c4_4xlarge,59536c0a|eu_west_1_c5_18xlarge,ecccb053|eu_west_1_c5_2xlarge,4e9135ee|eu_west_1_c5_4xlarge,92a50293|eu_west_1_c5_4xlarge,78f47a44|eu_west_1_c5_xlarge,c05f9984|eu_west_1_c5d_2xlarge,11db07e8|eu_west_1_c5d_4xlarge,3d8e1b18|eu_west_1_c5d_9xlarge,67cfd138|eu_west_1_f1_16xlarge,33361ffe|eu_west_1_f1_2xlarge,6508b549|eu_west_1_g2_2xlarge,79bc2c3e|eu_west_1_i3_8xlarge,bd6289ed|eu_west_1_i3_8xlarge,7979876d|eu_west_1_i3_metal,095debad|eu_west_1_i3_xlarge,ae674eb0|eu_west_1_m1_medium,57e3d97c|eu_west_1_m2_2xlarge,bcd978f7|eu_west_1_m4_large,2605f7b1|eu_west_1_m5_4xlarge,4b845cb2|eu_west_1_m5d_large,6760ff1c|eu_west_1_m5d_large,2006d5af|eu_west_1_m5d_xlarge,08546836|eu_west_1_m5d_xlarge,30831df2|eu_west_1_p3_8xlarge,099c5a3e|eu_west_1_r4_16xlarge,aa6dcad5|eu_west_1_r4_4xlarge,bf87e209|eu_west_1_r4_8xlarge,0b19f3c9|eu_west_1_r4_large,ab977c14|eu_west_1_r4_xlarge,0bf9a889|eu_west_1_r5_2xlarge,749a2e62|eu_west_1_r5_4xlarge,bdbaaa81|eu_west_1_r5_4xlarge,22f63af5|eu_west_1_r5_large,2b194f68|eu_west_1_r5_large,aa977631|eu_west_1_r5_xlarge,c59ae3dd|eu_west_1_x1_16xlarge,91522ee0|eu_west_1_x1_32xlarge,584002a7|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab10f07d|eu_west_1_c4_xlarge,67f46e6b|eu_west_1_c5_18xlarge,f7a3f751|eu_west_1_c5_4xlarge,78f439c9|eu_west_1_c5_xlarge,72ddd1c7|eu_west_1_c5_xlarge,7c617469|eu_west_1_c5d_4xlarge,a882d778|eu_west_1_c5d_xlarge,4f0a483d|eu_west_1_c5d_xlarge,b17ce648|eu_west_1_d2_4xlarge,f768d11d|eu_west_1_d2_xlarge,64c61462|eu_west_1_g2_8xlarge,809a5451|eu_west_1_i3_16xlarge,4733a24c|eu_west_1_i3_2xlarge,f8e7627e|eu_west_1_i3_2xlarge,77f8614e|eu_west_1_i3_8xlarge,7bcbb025|eu_west_1_i3_large,34de035e|eu_west_1_i3_metal,e7d4afea|eu_west_1_m4_16xlarge,03b1608a|eu_west_1_m5_12xlarge,31ddee13|eu_west_1_m5_2xlarge,0bf9a41a|eu_west_1_m5_4xlarge,48364ab7|eu_west_1_m5_large,faff498a|eu_west_1_m5_large,e64b85ae|eu_west_1_m5d_24xlarge,a191666b|eu_west_1_m5d_24xlarge,6913b84b|eu_west_1_m5d_2xlarge,be60b934|eu_west_1_m5d_4xlarge,0a09591c|eu_west_1_m5d_4xlarge,8047e7e2|eu_west_1_p2_8xlarge,c635e541|eu_west_1_p2_xlarge,404550cb|eu_west_1_r4_8xlarge,41bfd860|eu_west_1_r4_large,32525b6f|eu_west_1_r4_large,eb9d597a|eu_west_1_r4_xlarge,97d07012|eu_west_1_r5_2xlarge,d0bc181f|eu_west_1_r5_large,309e6263|eu_west_1_r5_large,b1cc4c9b|eu_west_1_t2_micro,fe6c1fcc|eu_west_1_t2_small,8806f652|eu_west_1_x1_16xlarge,3c94606a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cac56a5f|eu_west_1_c4_4xlarge,e15f0a71|eu_west_1_c4_4xlarge,45fded98|eu_west_1_c5_2xlarge,b77174e8|eu_west_1_c5_4xlarge,77d71ebc|eu_west_1_c5_9xlarge,09c3e623|eu_west_1_c5_xlarge,6cede67e|eu_west_1_c5d_large,086f6365|eu_west_1_d2_2xlarge,0dd29c9e|eu_west_1_g2_2xlarge,6b3c6351|eu_west_1_g2_2xlarge,77add779|eu_west_1_i3_2xlarge,1b0c873a|eu_west_1_i3_xlarge,ed3d00a0|eu_west_1_m1_small,a676236b|eu_west_1_m4_4xlarge,3bb7f7a6|eu_west_1_m4_4xlarge,ac2300ea|eu_west_1_m5d_12xlarge,571148ed|eu_west_1_m5d_2xlarge,8b817609|eu_west_1_m5d_4xlarge,95d617ad|eu_west_1_m5d_large,a96e61e4|eu_west_1_m5d_xlarge,9e0d57cb|eu_west_1_r4_2xlarge,c017b240|eu_west_1_r4_4xlarge,e537a534|eu_west_1_t2_large,e440c477|eu_west_1_t2_medium,3611adc6|eu_west_1_t2_xlarge,f06e234f|eu_west_1_x1_16xlarge,7c3244ba|eu_west_1_x1_16xlarge,a8ba1450|eu_west_1_x1_32xlarge,9548e64d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc08589d|eu_west_1_c5_18xlarge,8112383b|eu_west_1_c5_18xlarge,f5c2a29f|eu_west_1_c5_large,c88ed863|eu_west_1_c5_large,cf38cb41|eu_west_1_c5_xlarge,0610256b|eu_west_1_d2_2xlarge,df9cb224|eu_west_1_d2_8xlarge,660b1f86|eu_west_1_i3_8xlarge,1c131623|eu_west_1_i3_large,f253cfed|eu_west_1_m4_10xlarge,bad9b8e9|eu_west_1_m5_2xlarge,e4eef6c6|eu_west_1_m5d_4xlarge,2f22c6e8|eu_west_1_m5d_4xlarge,60fbdc57|eu_west_1_m5d_large,4453a96b|eu_west_1_r4_4xlarge,eb3cb81a|eu_west_1_r5_2xlarge,9b9ac0a5|eu_west_1_r5_4xlarge,6daa3364|eu_west_1_r5_4xlarge,48f9d5c7|eu_west_1_r5_large,747e2081|eu_west_1_r5_xlarge,fb01403d|eu_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32db5d41|eu_west_1_c4_2xlarge,dc889997|eu_west_1_c4_2xlarge,f96cd082|eu_west_1_c4_4xlarge,42cfdd47|eu_west_1_c4_xlarge,068ca8a5|eu_west_1_c5_2xlarge,a9442cde|eu_west_1_c5_large,e06126fb|eu_west_1_c5d_18xlarge,e75d8a3f|eu_west_1_c5d_9xlarge,76ed2091|eu_west_1_c5d_xlarge,1b43e284|eu_west_1_g2_2xlarge,2b1f83fd|eu_west_1_g2_8xlarge,d8ea2fed|eu_west_1_i3_16xlarge,0e3779ae|eu_west_1_i3_16xlarge,f804c06d|eu_west_1_i3_4xlarge,7494c136|eu_west_1_i3_4xlarge,7886b96e|eu_west_1_m1_medium,e383036c|eu_west_1_m1_xlarge,29284f15|eu_west_1_m2_2xlarge,fbeaf065|eu_west_1_m4_10xlarge,acdf42dd|eu_west_1_m4_16xlarge,e46228c5|eu_west_1_m4_16xlarge,d18e6414|eu_west_1_m4_xlarge,00250bb7|eu_west_1_m5_12xlarge,6e275728|eu_west_1_m5_xlarge,ae90285e|eu_west_1_m5d_2xlarge,8e1f8b1f|eu_west_1_m5d_4xlarge,b31a4fe8|eu_west_1_m5d_large,30ca0d9d|eu_west_1_m5d_large,4e71f7df|eu_west_1_p2_16xlarge,e2e3abf1|eu_west_1_r4_2xlarge,0fc2333c|eu_west_1_r4_4xlarge,fae0c4c1|eu_west_1_r4_4xlarge,5c529fb5|eu_west_1_r4_xlarge,47ca32aa|eu_west_1_r5_24xlarge,8f198bc9|eu_west_1_r5_24xlarge,8edf36d6|eu_west_1_r5_2xlarge,7f80ee64|eu_west_1_r5_large,b18aaa98|eu_west_1_r5_xlarge,6346c3cf|eu_west_1_t2_2xlarge,d1f18ef8|eu_west_1_t2_xlarge,23be4023|eu_west_1_t2_xlarge,f6fe44e9|eu_west_1_z1d_2xlarge,16645a02|eu_west_1_z1d_2xlarge,eb5b32aa|eu_west_1_z1d_3xlarge,f6a111bd|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf21dd3f|eu_west_1_c4_4xlarge,83e4307c|eu_west_1_c5_9xlarge,fcc58d28|eu_west_1_c5_9xlarge,40aff9b3|eu_west_1_c5_xlarge,c7c98f4e|eu_west_1_c5_xlarge,74aa710e|eu_west_1_c5d_18xlarge,64e91d86|eu_west_1_c5d_large,53cb827c|eu_west_1_d2_8xlarge,c7be7119|eu_west_1_d2_xlarge,82d875b3|eu_west_1_i3_4xlarge,99c3ac30|eu_west_1_i3_8xlarge,aba33fe8|eu_west_1_i3_large,dca151b3|eu_west_1_i3_metal,72e88993|eu_west_1_m2_xlarge,e8862c68|eu_west_1_m4_16xlarge,07248430|eu_west_1_m4_2xlarge,0e3afc02|eu_west_1_m4_4xlarge,bda49e83|eu_west_1_m5_24xlarge,8ff50e56|eu_west_1_m5_24xlarge,805bc86f|eu_west_1_m5_4xlarge,100477fb|eu_west_1_m5d_24xlarge,a3c9d3e9|eu_west_1_m5d_large,3abd3913|eu_west_1_p2_xlarge,0a809098|eu_west_1_r4_16xlarge,2472997c|eu_west_1_r4_2xlarge,9b65f90c|eu_west_1_r5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a704f3a9|eu_west_1_c4_2xlarge,5b95af3d|eu_west_1_c4_4xlarge,d7f00b1a|eu_west_1_c5_18xlarge,07ae0167|eu_west_1_c5_18xlarge,09a9877e|eu_west_1_c5_2xlarge,468dac8c|eu_west_1_c5_large,5e1555d3|eu_west_1_c5_xlarge,c1cb29b1|eu_west_1_c5_xlarge,eab134f0|eu_west_1_c5d_4xlarge,0d4616e0|eu_west_1_c5d_4xlarge,bd67e2e8|eu_west_1_c5d_large,c1fcfc11|eu_west_1_c5d_large,aa823e9a|eu_west_1_c5d_xlarge,550f7120|eu_west_1_f1_16xlarge,dd9d7534|eu_west_1_i3_4xlarge,69646b40|eu_west_1_i3_8xlarge,63c9ab84|eu_west_1_i3_metal,b0058bf3|eu_west_1_m4_10xlarge,e156d895|eu_west_1_m4_4xlarge,f06826e8|eu_west_1_m4_large,76c36d7c|eu_west_1_m5_2xlarge,66bd8857|eu_west_1_m5_2xlarge,adf559b0|eu_west_1_m5d_24xlarge,b4868d2b|eu_west_1_m5d_24xlarge,57b2435f|eu_west_1_m5d_large,934bdc4f|eu_west_1_m5d_xlarge,7a6b6ed2|eu_west_1_m5d_xlarge,74b0d619|eu_west_1_p2_8xlarge,19d241fc|eu_west_1_r4_2xlarge,ae3c728a|eu_west_1_r4_large,1582fc18|eu_west_1_r4_xlarge,95f93768|eu_west_1_r5_12xlarge,ad1b8866|eu_west_1_t2_micro,64a5e73f|eu_west_1_x1_16xlarge,b256f2c1|eu_west_1_z1d_12xlarge,7a646dce|eu_west_1_z1d_3xlarge,7c2f4a79|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb81a8e6|eu_west_1_c4_xlarge,0c7ac9e5|eu_west_1_c5_large,655f51cb|eu_west_1_c5_xlarge,f6957cbb|eu_west_1_c5d_4xlarge,29ac0270|eu_west_1_c5d_9xlarge,8fee45f6|eu_west_1_d2_8xlarge,62591ac1|eu_west_1_d2_xlarge,4a59633b|eu_west_1_i3_2xlarge,a68418d3|eu_west_1_m4_16xlarge,2cb83668|eu_west_1_m4_xlarge,357e4367|eu_west_1_m5_24xlarge,3765e9af|eu_west_1_m5_2xlarge,24a0acaf|eu_west_1_m5_xlarge,05645c98|eu_west_1_m5d_12xlarge,bff6d2d7|eu_west_1_m5d_4xlarge,c2830902|eu_west_1_p2_16xlarge,ea60ab21|eu_west_1_r4_4xlarge,3f70a7d9|eu_west_1_r5_2xlarge,0ec00ccb|eu_west_1_r5_2xlarge,22eac219|eu_west_1_r5_2xlarge,334dfb48|eu_west_1_r5_large,04778f18|eu_west_1_t2_micro,0381eece|eu_west_1_t2_xlarge,a31ac870|eu_west_1_x1_32xlarge,838f2297|eu_west_1_x1_32xlarge,a58079f8|eu_west_1_z1d_2xlarge,9893306e|eu_west_1_z1d_large,1aaaa388|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
