704f39f3|eu_west_1_c4_4xlarge,b3b5c516|eu_west_1_c4_large,dc2153d3|eu_west_1_c5_4xlarge,db5275ab|eu_west_1_c5_xlarge,ad1c9bd2|eu_west_1_c5_xlarge,bc80c350|eu_west_1_c5d_18xlarge,9517ca48|eu_west_1_c5d_large,c1faafa6|eu_west_1_g2_8xlarge,2741554d|eu_west_1_i3_16xlarge,9b52be10|eu_west_1_i3_16xlarge,edc6371b|eu_west_1_i3_16xlarge,f1eebf16|eu_west_1_i3_2xlarge,cf133b6d|eu_west_1_m1_xlarge,2420aecd|eu_west_1_m4_16xlarge,9fca0e39|eu_west_1_m4_16xlarge,52656e76|eu_west_1_m5_24xlarge,6da53e1b|eu_west_1_m5_24xlarge,2471cbf6|eu_west_1_r4_2xlarge,d27d4b9a|eu_west_1_r4_4xlarge,f92df88b|eu_west_1_r4_large,619e4791|eu_west_1_r4_xlarge,0496505f|eu_west_1_r5_large,c9a4b0ca|eu_west_1_r5_large,ee74e68c|eu_west_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99931c2c|eu_west_1_c4_2xlarge,62f1e51f|eu_west_1_c4_4xlarge,5ffde442|eu_west_1_c4_xlarge,155768d4|eu_west_1_c5_18xlarge,1ee01840|eu_west_1_c5_2xlarge,7efdeb71|eu_west_1_c5d_xlarge,36146dbb|eu_west_1_d2_xlarge,18e963ed|eu_west_1_g2_8xlarge,fb4d5eb9|eu_west_1_i3_16xlarge,48fe0cd3|eu_west_1_i3_metal,3de09666|eu_west_1_m4_2xlarge,66c89c0a|eu_west_1_m4_4xlarge,be09173b|eu_west_1_m4_4xlarge,fbbc16b9|eu_west_1_m4_4xlarge,97ecbe46|eu_west_1_m5d_12xlarge,e942315c|eu_west_1_m5d_12xlarge,fe882140|eu_west_1_m5d_4xlarge,12de7a93|eu_west_1_m5d_large,091e54eb|eu_west_1_m5d_large,9b8b1b2a|eu_west_1_m5d_xlarge,e59cf54f|eu_west_1_p2_8xlarge,17ad5874|eu_west_1_r4_2xlarge,c59e84ad|eu_west_1_r4_4xlarge,aebfdc95|eu_west_1_r4_4xlarge,a059c227|eu_west_1_r5_large,f2e46818|eu_west_1_t2_medium,8b06f391|eu_west_1_x1_16xlarge,9577715b|eu_west_1_z1d_2xlarge,5f44e547|eu_west_1_z1d_3xlarge,ea05d398|eu_west_1_z1d_3xlarge,89171e89|eu_west_1_z1d_3xlarge,adc72c3d|eu_west_1_z1d_6xlarge,349ad7d5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4c6718b|eu_west_1_c4_2xlarge,9f4420d6|eu_west_1_c4_8xlarge,4897e269|eu_west_1_c5_18xlarge,e0c54db8|eu_west_1_c5_18xlarge,2efbd85e|eu_west_1_c5_2xlarge,19e654cf|eu_west_1_c5_4xlarge,35117ced|eu_west_1_c5_4xlarge,02be1e5f|eu_west_1_c5_4xlarge,852d1a99|eu_west_1_c5_xlarge,44b35729|eu_west_1_c5d_2xlarge,4158565a|eu_west_1_c5d_large,420ce471|eu_west_1_d2_2xlarge,4c997d25|eu_west_1_d2_4xlarge,20b85baa|eu_west_1_d2_8xlarge,46097693|eu_west_1_d2_8xlarge,9b75e819|eu_west_1_i3_16xlarge,d18f1b73|eu_west_1_i3_16xlarge,5e45d758|eu_west_1_i3_2xlarge,9fba3908|eu_west_1_i3_4xlarge,c7f260e1|eu_west_1_i3_4xlarge,0e8a33b9|eu_west_1_i3_8xlarge,50e618aa|eu_west_1_i3_8xlarge,29e276d1|eu_west_1_m1_large,a3af3ac3|eu_west_1_m4_10xlarge,8240edd2|eu_west_1_m4_10xlarge,7eea83e0|eu_west_1_m4_4xlarge,480edc66|eu_west_1_m4_4xlarge,975389c2|eu_west_1_m4_xlarge,50a2302a|eu_west_1_m4_xlarge,dfbeb1e8|eu_west_1_m5_12xlarge,7c8481ce|eu_west_1_m5_24xlarge,e636b14e|eu_west_1_m5_24xlarge,a8f20230|eu_west_1_m5_2xlarge,72cf70fc|eu_west_1_m5_4xlarge,e80695f0|eu_west_1_m5d_12xlarge,31b23327|eu_west_1_m5d_2xlarge,3fa10393|eu_west_1_m5d_xlarge,b406bdfa|eu_west_1_p3_16xlarge,e2ae3e34|eu_west_1_p3_8xlarge,890f0d55|eu_west_1_r4_4xlarge,ddcb225a|eu_west_1_r4_xlarge,dba7f36b|eu_west_1_t2_2xlarge,9d115777|eu_west_1_z1d_3xlarge,0d9c3c1a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a05a239|eu_west_1_c4_large,e090d8ef|eu_west_1_c4_xlarge,059b252b|eu_west_1_c5_18xlarge,e68247c2|eu_west_1_c5_2xlarge,e5a2cd51|eu_west_1_c5_4xlarge,e6ce1a0c|eu_west_1_c5_9xlarge,7a2bd8d9|eu_west_1_c5d_18xlarge,79be7c63|eu_west_1_d2_4xlarge,0a393dee|eu_west_1_d2_xlarge,a0d72239|eu_west_1_f1_16xlarge,963ba310|eu_west_1_g2_2xlarge,1c5492c5|eu_west_1_i3_2xlarge,fdda0728|eu_west_1_i3_large,a4dc1cb1|eu_west_1_i3_xlarge,43f45a5e|eu_west_1_m2_xlarge,52165519|eu_west_1_m4_16xlarge,fdfd609b|eu_west_1_m4_4xlarge,349f8ef7|eu_west_1_m4_xlarge,cbe2d0c8|eu_west_1_m5_24xlarge,56f10d70|eu_west_1_m5_2xlarge,85757407|eu_west_1_m5d_12xlarge,ec28f235|eu_west_1_m5d_24xlarge,0d89b6eb|eu_west_1_m5d_large,0289596e|eu_west_1_m5d_large,d3134b2f|eu_west_1_m5d_xlarge,21c9a6fa|eu_west_1_m5d_xlarge,34ffea6d|eu_west_1_p2_16xlarge,eb1f8413|eu_west_1_p3_8xlarge,82486341|eu_west_1_r4_16xlarge,db287a27|eu_west_1_r4_8xlarge,f917e79e|eu_west_1_r4_8xlarge,18a38749|eu_west_1_r4_8xlarge,c4cb3d1c|eu_west_1_r4_xlarge,4f70b6f0|eu_west_1_r4_xlarge,9b780182|eu_west_1_r5_24xlarge,9a791bd8|eu_west_1_r5_4xlarge,433dd2b3|eu_west_1_r5_large,3cacc472|eu_west_1_r5_large,07d5f0fd|eu_west_1_r5_large,d88a59fa|eu_west_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e41e7307|eu_west_1_c4_xlarge,644974ba|eu_west_1_c5_4xlarge,839cf611|eu_west_1_c5_9xlarge,9b62bb02|eu_west_1_c5_9xlarge,bc7f7a25|eu_west_1_c5_large,90ee106f|eu_west_1_c5_large,206e71f4|eu_west_1_c5_xlarge,08e4dd79|eu_west_1_c5d_2xlarge,6d99b1f9|eu_west_1_c5d_xlarge,d915ee4f|eu_west_1_d2_xlarge,a7d20702|eu_west_1_g2_2xlarge,3527a0bf|eu_west_1_i3_16xlarge,d99b3fb8|eu_west_1_i3_2xlarge,7d3bef1a|eu_west_1_i3_4xlarge,a6c757e6|eu_west_1_i3_metal,e7c1d4a2|eu_west_1_i3_xlarge,8c9e3250|eu_west_1_m4_4xlarge,8f2713db|eu_west_1_m4_large,41af541d|eu_west_1_m5_4xlarge,20c3d36a|eu_west_1_p3_2xlarge,120b17f0|eu_west_1_r4_large,0575993f|eu_west_1_r4_xlarge,1bbe7e00|eu_west_1_r5_4xlarge,e3157275|eu_west_1_x1_32xlarge,54ef63c0|eu_west_1_x1_32xlarge,de2697b8|eu_west_1_z1d_3xlarge,a7c1a86b|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20c2287d|eu_west_1_c1_xlarge,e5476015|eu_west_1_c4_2xlarge,e0c112b9|eu_west_1_c5_4xlarge,c011fa56|eu_west_1_c5_9xlarge,4d698b2c|eu_west_1_c5_xlarge,a3520f63|eu_west_1_c5d_9xlarge,183d77e9|eu_west_1_c5d_large,98ba52fb|eu_west_1_i3_large,1bd793ee|eu_west_1_i3_metal,40a22c83|eu_west_1_i3_xlarge,9af18e15|eu_west_1_m4_4xlarge,a5909686|eu_west_1_m5_12xlarge,c2358683|eu_west_1_m5_24xlarge,ba0b3e7b|eu_west_1_m5_4xlarge,f68c5f99|eu_west_1_m5_4xlarge,76f0e708|eu_west_1_m5_large,ec9d7ad0|eu_west_1_m5_xlarge,9679f00d|eu_west_1_m5d_2xlarge,bd1423a4|eu_west_1_p2_8xlarge,c4438acd|eu_west_1_p2_8xlarge,a872c859|eu_west_1_p3_2xlarge,29acbd76|eu_west_1_r4_2xlarge,1f86b3a8|eu_west_1_r5_2xlarge,4906a6b6|eu_west_1_r5_4xlarge,ac2a73c0|eu_west_1_r5_large,23378b35|eu_west_1_x1_32xlarge,4853a0b6|eu_west_1_z1d_2xlarge,0a1a1466|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c47151be|eu_west_1_c4_xlarge,91dfcfaa|eu_west_1_c5_2xlarge,f4a74c5d|eu_west_1_c5_4xlarge,2a732e6e|eu_west_1_c5_9xlarge,f6f46c96|eu_west_1_c5_9xlarge,5a473fdf|eu_west_1_c5_xlarge,54c219e9|eu_west_1_c5_xlarge,e2695c87|eu_west_1_c5d_2xlarge,c81feb47|eu_west_1_c5d_9xlarge,d26c5f8d|eu_west_1_d2_8xlarge,71ac5226|eu_west_1_d2_8xlarge,f81debc3|eu_west_1_d2_8xlarge,7b5a1b72|eu_west_1_d2_xlarge,9d87b799|eu_west_1_f1_2xlarge,c5aa30da|eu_west_1_i3_8xlarge,42b79721|eu_west_1_i3_8xlarge,468cc1dc|eu_west_1_i3_large,0cb6b193|eu_west_1_i3_xlarge,a4be81fe|eu_west_1_m1_large,a4fd1d0f|eu_west_1_m1_xlarge,aa0777fd|eu_west_1_m4_2xlarge,a9fd3f6d|eu_west_1_m4_2xlarge,aad78b74|eu_west_1_m4_4xlarge,8b3295ca|eu_west_1_m4_4xlarge,85f244b0|eu_west_1_m5d_24xlarge,f2a6d562|eu_west_1_m5d_2xlarge,8b4eefd1|eu_west_1_r4_16xlarge,8edd5fb7|eu_west_1_r4_4xlarge,4f268051|eu_west_1_r4_8xlarge,9197b345|eu_west_1_r4_8xlarge,e1635277|eu_west_1_r4_xlarge,3aa1ac4b|eu_west_1_r5_24xlarge,da951251|eu_west_1_r5_4xlarge,b9e2f2ab|eu_west_1_r5_large,34306d6f|eu_west_1_r5_large,c7874919|eu_west_1_x1_16xlarge,29f52a3e|eu_west_1_x1_32xlarge,c342e986|eu_west_1_x1_32xlarge,41bf80ed|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bc45d2c|eu_west_1_c4_4xlarge,bfed49d7|eu_west_1_c5_4xlarge,fa160685|eu_west_1_c5_large,26a28221|eu_west_1_c5_large,ca0f5dfe|eu_west_1_c5_xlarge,5c64385a|eu_west_1_c5_xlarge,b5bab160|eu_west_1_c5d_18xlarge,1615b62e|eu_west_1_c5d_4xlarge,5ea6bf07|eu_west_1_c5d_xlarge,ff0cc49b|eu_west_1_cc2_8xlarge,8d7c614f|eu_west_1_d2_xlarge,169a1c55|eu_west_1_i3_16xlarge,4b2422ed|eu_west_1_i3_metal,e0e8e179|eu_west_1_m1_small,c348fe53|eu_west_1_m4_2xlarge,48134ced|eu_west_1_m4_xlarge,319716b3|eu_west_1_m5_4xlarge,b1287e08|eu_west_1_m5_4xlarge,cbe90edf|eu_west_1_m5_4xlarge,fad5b782|eu_west_1_m5d_24xlarge,39064451|eu_west_1_m5d_xlarge,e1a0c99b|eu_west_1_r4_4xlarge,d21a054b|eu_west_1_r4_4xlarge,587cc5dc|eu_west_1_r5_24xlarge,aec6fa3b|eu_west_1_r5_24xlarge,da77a41c|eu_west_1_r5_large,3e0b42be|eu_west_1_t2_large,6be8b46f|eu_west_1_t2_large,3e11c70c|eu_west_1_t2_medium,22a24cac|eu_west_1_t2_micro,aac0454e|eu_west_1_t2_small,0c8725b6|eu_west_1_x1_16xlarge,d8cecec8|eu_west_1_z1d_12xlarge,c91a6ba4|eu_west_1_z1d_12xlarge,260c81b3|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd4f0727|eu_west_1_c4_2xlarge,623898bf|eu_west_1_c4_4xlarge,1cae2608|eu_west_1_c4_xlarge,c12ed855|eu_west_1_c5_4xlarge,babc96b7|eu_west_1_c5_xlarge,299410bf|eu_west_1_c5d_2xlarge,6325ddc5|eu_west_1_c5d_9xlarge,caefb755|eu_west_1_c5d_xlarge,c59179ce|eu_west_1_g2_8xlarge,31e0b1ca|eu_west_1_i3_2xlarge,29596a0d|eu_west_1_i3_8xlarge,097edc28|eu_west_1_i3_large,38147f4f|eu_west_1_i3_metal,ccbe6073|eu_west_1_m2_2xlarge,4472af30|eu_west_1_m4_16xlarge,1f95271b|eu_west_1_m4_16xlarge,1a0ff721|eu_west_1_m4_4xlarge,f3beebe4|eu_west_1_m4_xlarge,9279dc2c|eu_west_1_m5_2xlarge,1f203103|eu_west_1_m5_2xlarge,5e0b0448|eu_west_1_m5d_12xlarge,7434d358|eu_west_1_m5d_24xlarge,2e4b2cf6|eu_west_1_m5d_xlarge,94314a25|eu_west_1_r4_2xlarge,d00377f8|eu_west_1_r5_12xlarge,4b51f158|eu_west_1_r5_12xlarge,b57b8ce1|eu_west_1_r5_2xlarge,91a67b71|eu_west_1_r5_4xlarge,7aac01ac|eu_west_1_r5_4xlarge,7c8afe5c|eu_west_1_r5_large,5a85701c|eu_west_1_r5_xlarge,fb9d85f1|eu_west_1_t2_large,bfe044b0|eu_west_1_x1_16xlarge,fe20df11|eu_west_1_z1d_3xlarge,9e2de233|eu_west_1_z1d_3xlarge,7ea80f73|eu_west_1_z1d_6xlarge,d9d89384|eu_west_1_z1d_6xlarge,498eb5b8|eu_west_1_z1d_large,455f62ed|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f75abd37|eu_west_1_c4_large,7d87532c|eu_west_1_c5_18xlarge,3ea10d40|eu_west_1_c5_18xlarge,ab8c4bff|eu_west_1_c5_18xlarge,4ae26c96|eu_west_1_c5_2xlarge,c3f7c5f3|eu_west_1_c5_xlarge,f2688a76|eu_west_1_c5d_large,bd46bbd4|eu_west_1_d2_2xlarge,60aed442|eu_west_1_d2_xlarge,62d0a1a0|eu_west_1_g2_2xlarge,e0e26276|eu_west_1_i3_16xlarge,bacf2923|eu_west_1_i3_16xlarge,0479b1eb|eu_west_1_i3_2xlarge,16f43f77|eu_west_1_i3_large,3964157c|eu_west_1_m1_large,329932bb|eu_west_1_m2_4xlarge,15122da8|eu_west_1_m4_10xlarge,0ff72738|eu_west_1_m4_16xlarge,5d523a99|eu_west_1_m4_xlarge,1be0fe2a|eu_west_1_m5_24xlarge,e15c1bff|eu_west_1_m5_24xlarge,b772a53d|eu_west_1_m5_4xlarge,cb51bed0|eu_west_1_m5_large,b491a5c2|eu_west_1_m5_xlarge,b0c40c79|eu_west_1_m5d_12xlarge,2d45ae2b|eu_west_1_m5d_large,4c4b5ca0|eu_west_1_p2_16xlarge,0952898c|eu_west_1_p2_8xlarge,24e13db3|eu_west_1_r4_16xlarge,c7d2024c|eu_west_1_r4_2xlarge,a0b42f13|eu_west_1_r4_2xlarge,4bad872e|eu_west_1_r4_xlarge,53f03053|eu_west_1_r4_xlarge,459cd720|eu_west_1_r5_2xlarge,c4d6477f|eu_west_1_r5_xlarge,04f880d5|eu_west_1_r5_xlarge,c0084be0|eu_west_1_t1_micro,db13a6c3|eu_west_1_t2_2xlarge,9e29f8ba|eu_west_1_t2_medium,ca228de6|eu_west_1_x1_32xlarge,36673047|eu_west_1_z1d_12xlarge,4d97c304|eu_west_1_z1d_12xlarge,a02464fb|eu_west_1_z1d_2xlarge,eac6d114|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
