2dcf58e3|eu_west_1_c4_8xlarge,3f580e43|eu_west_1_c4_8xlarge,e0b28e46|eu_west_1_c5_18xlarge,b7e8c029|eu_west_1_c5_18xlarge,672a84d9|eu_west_1_c5_4xlarge,0ba0bced|eu_west_1_c5_9xlarge,dbc99515|eu_west_1_c5_large,c5cae182|eu_west_1_c5d_9xlarge,0debf5bd|eu_west_1_c5d_large,df03e6a5|eu_west_1_c5d_large,96478999|eu_west_1_i3_16xlarge,c6ef5825|eu_west_1_i3_16xlarge,6a0d7032|eu_west_1_i3_2xlarge,8c55467f|eu_west_1_i3_4xlarge,54b91d56|eu_west_1_i3_metal,7bcd2e95|eu_west_1_i3_metal,01eee34a|eu_west_1_m1_large,620b96a2|eu_west_1_m4_10xlarge,d1ccfb95|eu_west_1_m5_12xlarge,ddefdc18|eu_west_1_m5_12xlarge,7a5002e2|eu_west_1_m5_24xlarge,13a5ef7e|eu_west_1_m5_2xlarge,ac26241c|eu_west_1_m5_2xlarge,155e48f5|eu_west_1_m5_2xlarge,b6a9d081|eu_west_1_m5_large,c7cdf2ec|eu_west_1_m5_large,d9789cf6|eu_west_1_m5d_24xlarge,3680062b|eu_west_1_p2_16xlarge,09550cde|eu_west_1_r4_8xlarge,66583f67|eu_west_1_r4_8xlarge,020b381a|eu_west_1_t2_small,f5c461c5|eu_west_1_z1d_12xlarge,fe219cf2|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf546272|eu_west_1_c4_4xlarge,312cf06d|eu_west_1_c4_large,f03326bf|eu_west_1_c5_18xlarge,176fefee|eu_west_1_c5_2xlarge,6243f883|eu_west_1_c5_4xlarge,c77f1afc|eu_west_1_c5_xlarge,f243f786|eu_west_1_c5d_9xlarge,85069600|eu_west_1_c5d_9xlarge,ef0b4ced|eu_west_1_d2_xlarge,c14918a9|eu_west_1_g2_2xlarge,80a1e099|eu_west_1_i3_xlarge,f9b6b55e|eu_west_1_m4_10xlarge,0cda024b|eu_west_1_m4_10xlarge,eff5eb91|eu_west_1_m4_10xlarge,6a8f6a01|eu_west_1_m4_4xlarge,d8be1c78|eu_west_1_m4_large,9b75e8e3|eu_west_1_m5_24xlarge,bb7f474d|eu_west_1_m5_large,1d415d97|eu_west_1_p3_8xlarge,1aa003b5|eu_west_1_r4_16xlarge,62b4b6fb|eu_west_1_r4_2xlarge,b5b749b0|eu_west_1_r4_8xlarge,44d44bd5|eu_west_1_r5_12xlarge,bcf3b4f2|eu_west_1_r5_4xlarge,444e4a65|eu_west_1_r5_4xlarge,ac568aa1|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd2bfc2d|eu_west_1_c4_2xlarge,88cb78fc|eu_west_1_c4_8xlarge,bfdb8597|eu_west_1_c5_18xlarge,c39601d7|eu_west_1_c5_9xlarge,c58080fe|eu_west_1_c5_large,abfd8932|eu_west_1_c5_large,045be15c|eu_west_1_c5_xlarge,5700afb6|eu_west_1_c5d_4xlarge,601c9fd8|eu_west_1_d2_xlarge,a119f37e|eu_west_1_d2_xlarge,8db552b5|eu_west_1_d2_xlarge,e1b297e2|eu_west_1_d2_xlarge,15668c3b|eu_west_1_i3_16xlarge,86aaeab7|eu_west_1_i3_metal,9490d156|eu_west_1_m1_xlarge,fd41181a|eu_west_1_m4_4xlarge,daa6a598|eu_west_1_m4_xlarge,ff6f3964|eu_west_1_m5_12xlarge,1c03f34e|eu_west_1_m5_12xlarge,efabbf05|eu_west_1_m5_4xlarge,b8aecaa7|eu_west_1_m5_large,1dcccdbb|eu_west_1_m5_xlarge,f59a1d3f|eu_west_1_m5_xlarge,5343eb53|eu_west_1_m5d_12xlarge,85e71845|eu_west_1_p2_8xlarge,8da336a5|eu_west_1_r4_2xlarge,3865d74c|eu_west_1_r4_8xlarge,c790cc79|eu_west_1_r4_8xlarge,5bd645ce|eu_west_1_r4_8xlarge,8f761063|eu_west_1_r5_12xlarge,306a5381|eu_west_1_r5_24xlarge,e201d757|eu_west_1_r5_2xlarge,2c5dd0b8|eu_west_1_t2_large,e7b865a9|eu_west_1_z1d_12xlarge,128b7f2e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22c2a307|eu_west_1_c4_8xlarge,01f55e8b|eu_west_1_c5_18xlarge,d7108e99|eu_west_1_c5_4xlarge,4e74ef21|eu_west_1_c5_9xlarge,64c71c75|eu_west_1_c5_9xlarge,fc51f05d|eu_west_1_c5_large,59fe5a46|eu_west_1_c5d_4xlarge,42fa99e9|eu_west_1_c5d_9xlarge,24a199c1|eu_west_1_d2_8xlarge,736580f4|eu_west_1_f1_16xlarge,3edb1451|eu_west_1_i3_4xlarge,c78110bb|eu_west_1_i3_metal,cc21d3bf|eu_west_1_i3_metal,35315436|eu_west_1_i3_metal,231354f4|eu_west_1_i3_xlarge,26cd6fce|eu_west_1_m4_2xlarge,31ca61d9|eu_west_1_m5_24xlarge,4fd140c0|eu_west_1_m5_large,4882ef44|eu_west_1_m5_xlarge,4b384242|eu_west_1_m5d_4xlarge,8aaf3dc4|eu_west_1_r4_2xlarge,25d92fe2|eu_west_1_r4_2xlarge,5b3c7ea5|eu_west_1_r4_xlarge,0789bacc|eu_west_1_r4_xlarge,8b524554|eu_west_1_r5_12xlarge,002abfc8|eu_west_1_r5_2xlarge,6f3bd73a|eu_west_1_t2_micro,5983b7fb|eu_west_1_x1_32xlarge,9d953f27|eu_west_1_z1d_12xlarge,c5a1efd2|eu_west_1_z1d_6xlarge,95bb17a3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d89d9d5|eu_west_1_c4_2xlarge,a8f07ccd|eu_west_1_c4_2xlarge,7fa45cf3|eu_west_1_c4_4xlarge,68c234e4|eu_west_1_c4_large,bf7504f3|eu_west_1_c5_large,7cd1bc4a|eu_west_1_c5d_18xlarge,0a460bd5|eu_west_1_d2_2xlarge,d9a73aee|eu_west_1_d2_2xlarge,b0e35936|eu_west_1_d2_8xlarge,5040f123|eu_west_1_f1_2xlarge,0b5b5a79|eu_west_1_g2_8xlarge,9d6f73f9|eu_west_1_i3_16xlarge,4b2a2723|eu_west_1_i3_metal,1410f2da|eu_west_1_i3_xlarge,baac1444|eu_west_1_m4_2xlarge,6277dd10|eu_west_1_m4_2xlarge,97440b58|eu_west_1_m4_xlarge,8659023b|eu_west_1_m5_12xlarge,1c43ab43|eu_west_1_m5_24xlarge,17ac3811|eu_west_1_m5_24xlarge,44a00f9b|eu_west_1_m5_2xlarge,e31597a0|eu_west_1_m5d_12xlarge,36d69341|eu_west_1_m5d_24xlarge,b1669ce4|eu_west_1_m5d_24xlarge,b0f164b6|eu_west_1_m5d_xlarge,8c00b98b|eu_west_1_m5d_xlarge,f92d73bf|eu_west_1_p2_xlarge,36f18093|eu_west_1_p2_xlarge,d5735eff|eu_west_1_p3_8xlarge,b64a9579|eu_west_1_r4_16xlarge,fbce7014|eu_west_1_r4_16xlarge,1c9ebf2c|eu_west_1_r4_2xlarge,f03c42a9|eu_west_1_r4_4xlarge,57397cda|eu_west_1_r4_large,b855fabe|eu_west_1_r4_xlarge,aef23ac3|eu_west_1_r4_xlarge,97e8cf03|eu_west_1_r5_24xlarge,2de2b8b8|eu_west_1_r5_2xlarge,41b65798|eu_west_1_t2_2xlarge,35ce1c64|eu_west_1_t2_micro,1ee3be2f|eu_west_1_x1_16xlarge,c3485c2b|eu_west_1_z1d_12xlarge,a12897ad|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04b66854|eu_west_1_c4_2xlarge,8987c45b|eu_west_1_c4_2xlarge,2fb0df6e|eu_west_1_c5_18xlarge,ff25c77b|eu_west_1_c5_18xlarge,79f72313|eu_west_1_c5_2xlarge,bc24287b|eu_west_1_c5_4xlarge,c37e4bf3|eu_west_1_c5_large,cd64e24e|eu_west_1_c5d_xlarge,34009c92|eu_west_1_d2_2xlarge,f14ea75c|eu_west_1_d2_8xlarge,8b52886a|eu_west_1_i3_16xlarge,d8ffb5c0|eu_west_1_i3_16xlarge,28e5ead3|eu_west_1_m1_small,70e75ec9|eu_west_1_m4_10xlarge,d2e51b21|eu_west_1_m4_10xlarge,27aa8995|eu_west_1_m4_2xlarge,65709872|eu_west_1_m4_large,4d71deef|eu_west_1_m4_xlarge,cd5533cd|eu_west_1_m5_12xlarge,1e4ea1f6|eu_west_1_m5_24xlarge,da6e68b8|eu_west_1_m5_4xlarge,069edfb5|eu_west_1_m5_large,f362395f|eu_west_1_m5d_12xlarge,1fd5124f|eu_west_1_m5d_24xlarge,ad55b9e4|eu_west_1_m5d_2xlarge,ffb1097d|eu_west_1_m5d_xlarge,16af66a9|eu_west_1_r4_16xlarge,726f7a66|eu_west_1_r4_2xlarge,6b8fe8b9|eu_west_1_r4_4xlarge,6106df5e|eu_west_1_r4_xlarge,6bd792df|eu_west_1_r5_24xlarge,6287c734|eu_west_1_r5_2xlarge,8b30cc9f|eu_west_1_r5_2xlarge,ff01ef4f|eu_west_1_t2_2xlarge,d0a66483|eu_west_1_t2_medium,293d97a9|eu_west_1_z1d_2xlarge,9463aa52|eu_west_1_z1d_2xlarge,057a2c23|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bf5c7cf|eu_west_1_c4_4xlarge,aa1ffecc|eu_west_1_c4_xlarge,30ea414e|eu_west_1_c5_18xlarge,005e4592|eu_west_1_c5_2xlarge,ccd16e46|eu_west_1_c5_9xlarge,d6143d5a|eu_west_1_c5_xlarge,6c3795bd|eu_west_1_c5d_18xlarge,2e9330c0|eu_west_1_c5d_9xlarge,e7924f84|eu_west_1_c5d_xlarge,afe0a537|eu_west_1_i3_16xlarge,c1ef1399|eu_west_1_i3_4xlarge,1902db84|eu_west_1_i3_4xlarge,aff7595b|eu_west_1_i3_xlarge,3a847567|eu_west_1_m4_4xlarge,c8fb7062|eu_west_1_m5_24xlarge,4db2ed52|eu_west_1_m5d_12xlarge,e006c12c|eu_west_1_m5d_24xlarge,62f32142|eu_west_1_m5d_2xlarge,0d617f8e|eu_west_1_p3_2xlarge,0fb4a6b0|eu_west_1_r4_16xlarge,74fa9eec|eu_west_1_r5_2xlarge,53d45fc6|eu_west_1_t2_small,c2bd3548|eu_west_1_x1_16xlarge,9ec598d7|eu_west_1_x1_16xlarge,132458c1|eu_west_1_x1_32xlarge,c0d3363f|eu_west_1_x1_32xlarge,d7ee4213|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e519247a|eu_west_1_c4_xlarge,cb702de3|eu_west_1_c5_18xlarge,db8e4b14|eu_west_1_c5_4xlarge,6c1b3607|eu_west_1_c5d_4xlarge,189933c9|eu_west_1_c5d_4xlarge,45ce7c8c|eu_west_1_c5d_9xlarge,bb3fb2b2|eu_west_1_c5d_9xlarge,7c97ca9f|eu_west_1_cc2_8xlarge,0f5830df|eu_west_1_d2_4xlarge,d61b3591|eu_west_1_d2_8xlarge,15bc920e|eu_west_1_i3_16xlarge,3a0c5b78|eu_west_1_i3_2xlarge,a5e044bb|eu_west_1_i3_8xlarge,f2903b8e|eu_west_1_m1_small,91581694|eu_west_1_m1_xlarge,01b5df66|eu_west_1_m2_4xlarge,4251bf5d|eu_west_1_m2_xlarge,1a391da2|eu_west_1_m4_10xlarge,fa785856|eu_west_1_m4_2xlarge,e549a3b6|eu_west_1_m5_24xlarge,6afd2ef7|eu_west_1_m5_2xlarge,2db71131|eu_west_1_m5d_12xlarge,7c7fc4f3|eu_west_1_m5d_24xlarge,3542b100|eu_west_1_m5d_24xlarge,05b62d20|eu_west_1_m5d_large,af9c7de3|eu_west_1_p2_8xlarge,60723ba6|eu_west_1_p3_16xlarge,7986d078|eu_west_1_r4_16xlarge,26e2eeb5|eu_west_1_r4_xlarge,c67b4e63|eu_west_1_r5_12xlarge,1e5244dd|eu_west_1_r5_12xlarge,4ba82ae7|eu_west_1_r5_24xlarge,5d56328b|eu_west_1_r5_4xlarge,d1c4dbaf|eu_west_1_r5_4xlarge,fcba96a2|eu_west_1_r5_xlarge,103fe3f2|eu_west_1_t1_micro,9baff8ea|eu_west_1_t2_medium,9faa4fb5|eu_west_1_t2_small,3009ec36|eu_west_1_t2_small,c9407bf9|eu_west_1_x1_32xlarge,f8a1681a|eu_west_1_z1d_12xlarge,a63e3a1b|eu_west_1_z1d_12xlarge,ef878a3e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f8f7297|eu_west_1_c1_medium,0bebf49d|eu_west_1_c4_8xlarge,bc227ca8|eu_west_1_c5_4xlarge,6fdbf0f8|eu_west_1_c5_4xlarge,62a0a306|eu_west_1_c5_large,75072702|eu_west_1_c5d_18xlarge,80bd4a7b|eu_west_1_c5d_2xlarge,420945da|eu_west_1_c5d_2xlarge,a753ac17|eu_west_1_c5d_4xlarge,66bdaa94|eu_west_1_c5d_xlarge,ba36d8bd|eu_west_1_d2_4xlarge,1700edeb|eu_west_1_f1_16xlarge,bc880c81|eu_west_1_g2_8xlarge,2035963d|eu_west_1_i3_2xlarge,6ccfdd4b|eu_west_1_i3_2xlarge,1d8e17fd|eu_west_1_i3_8xlarge,07f019f2|eu_west_1_i3_large,1429e09c|eu_west_1_i3_metal,036b42c7|eu_west_1_m5_xlarge,17fa1f1b|eu_west_1_m5d_2xlarge,0073044e|eu_west_1_m5d_xlarge,5f898960|eu_west_1_r5_24xlarge,9495d615|eu_west_1_x1_32xlarge,c8c2e9e9|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ef0dc98|eu_west_1_c4_8xlarge,46639eed|eu_west_1_c4_8xlarge,0ba4f76d|eu_west_1_c4_large,58030e1d|eu_west_1_c4_xlarge,173a835d|eu_west_1_c5_18xlarge,4e641aa6|eu_west_1_c5_4xlarge,f50481b4|eu_west_1_c5_4xlarge,c7607ffc|eu_west_1_c5d_9xlarge,28f3d51c|eu_west_1_c5d_large,34619c17|eu_west_1_c5d_xlarge,42ae6dbe|eu_west_1_f1_16xlarge,8dd4edff|eu_west_1_i3_4xlarge,9394d6b8|eu_west_1_i3_4xlarge,0cfcbae6|eu_west_1_i3_8xlarge,0f565fd5|eu_west_1_i3_metal,ba338978|eu_west_1_i3_xlarge,1f15ae0e|eu_west_1_m1_small,801616b6|eu_west_1_m4_10xlarge,87566cf1|eu_west_1_m4_large,e8308598|eu_west_1_m4_xlarge,14a2092e|eu_west_1_m5_24xlarge,2f00d903|eu_west_1_m5_xlarge,8ce074bf|eu_west_1_m5d_2xlarge,6b37423f|eu_west_1_m5d_4xlarge,17c02241|eu_west_1_m5d_large,f975c446|eu_west_1_m5d_xlarge,9947bb75|eu_west_1_p2_8xlarge,58b6d907|eu_west_1_p3_16xlarge,e67d889d|eu_west_1_p3_2xlarge,541a9ac3|eu_west_1_r4_16xlarge,a92f0b22|eu_west_1_r4_4xlarge,7e040f4f|eu_west_1_r4_large,656cc7bf|eu_west_1_r4_xlarge,3f3d9a89|eu_west_1_r5_24xlarge,60e03460|eu_west_1_r5_4xlarge,48c74112|eu_west_1_r5_xlarge,6fb5ff1d|eu_west_1_t2_medium,e21bd982|eu_west_1_z1d_12xlarge,70a1ebbe|eu_west_1_z1d_2xlarge,c257ee58|eu_west_1_z1d_3xlarge,ab617be5|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6896d2d4|eu_west_1_c1_medium,69fc2cb7|eu_west_1_c4_4xlarge,cc55b3da|eu_west_1_c4_large,6d77ef8f|eu_west_1_c4_xlarge,370bffe2|eu_west_1_c4_xlarge,a943236b|eu_west_1_c5_2xlarge,204c6c76|eu_west_1_c5_xlarge,86e22ee3|eu_west_1_c5d_9xlarge,e7e24593|eu_west_1_c5d_large,53a27d1c|eu_west_1_c5d_xlarge,6ea27ad7|eu_west_1_i3_16xlarge,f25dc9d6|eu_west_1_i3_2xlarge,15cc26d1|eu_west_1_i3_8xlarge,c2a7b8ef|eu_west_1_i3_xlarge,4d279c32|eu_west_1_m2_xlarge,dbd1d4e4|eu_west_1_m4_2xlarge,afc06ce0|eu_west_1_m4_4xlarge,8b21c0a6|eu_west_1_m5_2xlarge,de1d6138|eu_west_1_m5d_4xlarge,3bd664f6|eu_west_1_m5d_large,abf8d510|eu_west_1_m5d_xlarge,d6d93a6a|eu_west_1_r4_4xlarge,e6bea54a|eu_west_1_r4_large,6e63a455|eu_west_1_r4_xlarge,9737d6c9|eu_west_1_r4_xlarge,26ee697e|eu_west_1_r5_24xlarge,9b8abb06|eu_west_1_r5_xlarge,369e8593|eu_west_1_t2_medium,d9fed1f1|eu_west_1_x1_32xlarge,c50f2a78|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
