47c4febb|eu_west_1_c1_xlarge,b2eda12d|eu_west_1_c4_4xlarge,1db2720a|eu_west_1_c4_8xlarge,df1c62f5|eu_west_1_c5_18xlarge,87a57a95|eu_west_1_c5_9xlarge,2b1eadd3|eu_west_1_d2_4xlarge,a9e56847|eu_west_1_i3_2xlarge,79c4c034|eu_west_1_i3_4xlarge,1755f1cd|eu_west_1_i3_4xlarge,20225af8|eu_west_1_i3_metal,8cf86be6|eu_west_1_m1_large,8288786a|eu_west_1_m4_10xlarge,808349f4|eu_west_1_m4_10xlarge,0f716d23|eu_west_1_m4_16xlarge,cdfec1d6|eu_west_1_m4_2xlarge,7a789a61|eu_west_1_m4_2xlarge,a15986d7|eu_west_1_m4_4xlarge,11eb9d84|eu_west_1_m5_12xlarge,27a78026|eu_west_1_m5_24xlarge,b099fb1e|eu_west_1_m5_xlarge,64247c39|eu_west_1_m5d_2xlarge,6efd9ba0|eu_west_1_p2_8xlarge,c088cbcf|eu_west_1_r4_8xlarge,719c50cf|eu_west_1_r4_large,fa32f88c|eu_west_1_r4_xlarge,2e84d062|eu_west_1_r5_24xlarge,79623683|eu_west_1_r5_2xlarge,708db4c2|eu_west_1_r5_large,ce1a4922|eu_west_1_r5_large,6c13309d|eu_west_1_r5_large,0cd798fc|eu_west_1_r5_large,3e01cf86|eu_west_1_r5_large,84d5f9d4|eu_west_1_t2_large,6393e99d|eu_west_1_x1_16xlarge,be384619|eu_west_1_z1d_2xlarge,32f7667e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb78a01f|eu_west_1_c1_xlarge,c5b130a1|eu_west_1_c4_2xlarge,eb86f358|eu_west_1_c4_2xlarge,0734bfdb|eu_west_1_c4_xlarge,82c4c557|eu_west_1_c4_xlarge,8b33c245|eu_west_1_c5_4xlarge,ae1c65d4|eu_west_1_c5_large,005f4c5c|eu_west_1_c5d_4xlarge,77404a62|eu_west_1_d2_4xlarge,c9ce5ea2|eu_west_1_d2_xlarge,f086eff0|eu_west_1_g2_2xlarge,6b725930|eu_west_1_i3_4xlarge,edb24a02|eu_west_1_i3_xlarge,e881de15|eu_west_1_m4_16xlarge,68020597|eu_west_1_m4_16xlarge,8ae80546|eu_west_1_m5_12xlarge,20468975|eu_west_1_m5_12xlarge,731c97c7|eu_west_1_m5_24xlarge,af7932ec|eu_west_1_m5_xlarge,50282459|eu_west_1_m5d_12xlarge,5569d32c|eu_west_1_m5d_24xlarge,5716634c|eu_west_1_m5d_large,96639956|eu_west_1_p2_8xlarge,b0bf5421|eu_west_1_r4_16xlarge,0f343e35|eu_west_1_r4_2xlarge,a40d3e88|eu_west_1_r5_12xlarge,5e51d12d|eu_west_1_r5_large,63c7ea34|eu_west_1_t2_small,1867c935|eu_west_1_t2_small,bf31e8af|eu_west_1_x1_16xlarge,912a1f44|eu_west_1_x1_32xlarge,24e53a43|eu_west_1_z1d_12xlarge,28fe6e2a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acddf4a0|eu_west_1_c4_2xlarge,0cf492e7|eu_west_1_c4_4xlarge,c02aeb05|eu_west_1_c4_4xlarge,c599633c|eu_west_1_c4_8xlarge,d4f75611|eu_west_1_c4_large,6f29cd2c|eu_west_1_c5_18xlarge,7354d5f4|eu_west_1_c5_2xlarge,3e91596a|eu_west_1_c5_4xlarge,4c4bd65d|eu_west_1_c5d_2xlarge,9ac13317|eu_west_1_c5d_2xlarge,bd115bb1|eu_west_1_c5d_large,0fca8366|eu_west_1_c5d_large,bfab9308|eu_west_1_d2_2xlarge,f92dd649|eu_west_1_i3_16xlarge,db2d8d37|eu_west_1_i3_xlarge,0d53dc57|eu_west_1_m2_4xlarge,be13b64f|eu_west_1_m4_16xlarge,74e51d5d|eu_west_1_m4_2xlarge,b18304aa|eu_west_1_m4_4xlarge,8f2aa205|eu_west_1_m4_large,20bdb301|eu_west_1_m4_xlarge,58808d90|eu_west_1_m5_xlarge,cb6e24e9|eu_west_1_m5_xlarge,0246555d|eu_west_1_m5d_2xlarge,31fa919d|eu_west_1_p2_8xlarge,2fa1fdec|eu_west_1_r4_16xlarge,09254a2e|eu_west_1_r4_2xlarge,5b33d9af|eu_west_1_r5_24xlarge,9ab9a8e4|eu_west_1_r5_2xlarge,fa2face4|eu_west_1_r5_xlarge,93211aac|eu_west_1_t2_large,d152803c|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989c5302|eu_west_1_c4_2xlarge,bb3cccba|eu_west_1_c4_large,8d591ee5|eu_west_1_c4_xlarge,c555abc9|eu_west_1_c4_xlarge,1e6c1dd7|eu_west_1_c5_2xlarge,c0febb55|eu_west_1_c5_large,3467161f|eu_west_1_c5_xlarge,b4c034d6|eu_west_1_c5d_4xlarge,8e4871fe|eu_west_1_d2_2xlarge,ba62612e|eu_west_1_i3_16xlarge,c6dcbf6d|eu_west_1_i3_8xlarge,efa02c2c|eu_west_1_i3_xlarge,4d1c5265|eu_west_1_m1_xlarge,197d6f16|eu_west_1_m4_2xlarge,0fdaf32b|eu_west_1_m5_24xlarge,f06d5c14|eu_west_1_m5_2xlarge,7c44dc43|eu_west_1_m5_2xlarge,06129205|eu_west_1_m5_4xlarge,a3ee08d9|eu_west_1_m5_large,32645caa|eu_west_1_m5d_12xlarge,1fc74a52|eu_west_1_m5d_large,50409180|eu_west_1_m5d_xlarge,b220413e|eu_west_1_p3_16xlarge,3c6e8349|eu_west_1_r4_4xlarge,162551fc|eu_west_1_r4_8xlarge,7d9d1149|eu_west_1_r5_12xlarge,c11d04f1|eu_west_1_r5_24xlarge,2626e01e|eu_west_1_r5_2xlarge,2b863f0b|eu_west_1_r5_4xlarge,877c1f3f|eu_west_1_t2_2xlarge,6bfcea54|eu_west_1_t2_small,27f22fa7|eu_west_1_x1_32xlarge,4ac94b8b|eu_west_1_z1d_12xlarge,86254a72|eu_west_1_z1d_2xlarge,b99d50b3|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82be77e7|eu_west_1_c4_8xlarge,3d08f327|eu_west_1_c4_large,7f69e4d6|eu_west_1_c4_large,7f0b500a|eu_west_1_c5_18xlarge,8ed23a16|eu_west_1_c5d_xlarge,4ae6243d|eu_west_1_g2_8xlarge,ab63695f|eu_west_1_i3_2xlarge,36c1452a|eu_west_1_i3_4xlarge,6929e281|eu_west_1_i3_8xlarge,9005a838|eu_west_1_m1_medium,f795a290|eu_west_1_m1_xlarge,5f3ceee7|eu_west_1_m4_10xlarge,22c6ba53|eu_west_1_m4_10xlarge,5ae55f67|eu_west_1_m4_16xlarge,6ad3147e|eu_west_1_m4_2xlarge,fd472933|eu_west_1_m4_2xlarge,8e9ccfaf|eu_west_1_m4_large,6c2f60e7|eu_west_1_m4_xlarge,c0210653|eu_west_1_m5_12xlarge,a0c5801b|eu_west_1_m5_24xlarge,a4ea9a67|eu_west_1_m5d_4xlarge,df5b8e50|eu_west_1_p3_16xlarge,d69bd681|eu_west_1_r4_xlarge,6ffe74d2|eu_west_1_r4_xlarge,1eea28f9|eu_west_1_t2_large,9681c49c|eu_west_1_t2_small,e22debe0|eu_west_1_x1_16xlarge,1c5b5f0a|eu_west_1_x1_32xlarge,20921a71|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41115951|eu_west_1_c4_2xlarge,c4612e6c|eu_west_1_c4_4xlarge,79da6b3f|eu_west_1_c4_large,8c1c6221|eu_west_1_c4_large,4ecafbbc|eu_west_1_c4_large,f96ee607|eu_west_1_c5_4xlarge,4e1f9b59|eu_west_1_c5d_18xlarge,3fba0b52|eu_west_1_c5d_large,3ca0629c|eu_west_1_c5d_xlarge,db45925e|eu_west_1_i3_2xlarge,9a3ff861|eu_west_1_i3_4xlarge,0df0f006|eu_west_1_i3_metal,9dabbd70|eu_west_1_m2_4xlarge,72f494eb|eu_west_1_m4_16xlarge,6f276718|eu_west_1_m5_12xlarge,a214d895|eu_west_1_m5_large,4b2d16af|eu_west_1_m5_xlarge,c799d02f|eu_west_1_m5_xlarge,0dcb7425|eu_west_1_m5d_12xlarge,1526165a|eu_west_1_m5d_24xlarge,aed1775f|eu_west_1_m5d_24xlarge,2e259551|eu_west_1_m5d_24xlarge,9180dfe9|eu_west_1_m5d_2xlarge,b80c0097|eu_west_1_m5d_xlarge,8d473a85|eu_west_1_m5d_xlarge,c93d40b1|eu_west_1_r4_8xlarge,1c395fad|eu_west_1_r5_12xlarge,3f9c9e98|eu_west_1_r5_24xlarge,cdfefa86|eu_west_1_r5_xlarge,22065b1a|eu_west_1_t2_2xlarge,5abcbeab|eu_west_1_t2_large,3b8b8b29|eu_west_1_t2_micro,a1a036a8|eu_west_1_z1d_3xlarge,3b8d7ec6|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98cc85df|eu_west_1_c4_2xlarge,d722143c|eu_west_1_c5_18xlarge,de83edb4|eu_west_1_c5_4xlarge,4f827fad|eu_west_1_c5_9xlarge,e0bb8fb6|eu_west_1_c5_xlarge,1bf8a84c|eu_west_1_c5d_18xlarge,186f1c6d|eu_west_1_c5d_2xlarge,501f51d1|eu_west_1_c5d_4xlarge,6eb00d7d|eu_west_1_c5d_xlarge,3d90e80c|eu_west_1_d2_8xlarge,9ed3cec1|eu_west_1_i3_2xlarge,3b5f99fa|eu_west_1_i3_2xlarge,3c64802a|eu_west_1_i3_8xlarge,1858934f|eu_west_1_i3_large,2c2ecd8b|eu_west_1_i3_metal,a1a387f4|eu_west_1_m2_xlarge,4b3308b3|eu_west_1_m4_10xlarge,5812cff3|eu_west_1_m4_2xlarge,190536f1|eu_west_1_m5_12xlarge,7b63bb9b|eu_west_1_m5d_24xlarge,ae174bf6|eu_west_1_p2_8xlarge,cd0de699|eu_west_1_p3_16xlarge,a287037e|eu_west_1_r4_16xlarge,a0e0ed9c|eu_west_1_r4_16xlarge,917184a9|eu_west_1_r4_16xlarge,1a6bcddc|eu_west_1_r5_12xlarge,d6a5a7eb|eu_west_1_r5_4xlarge,a2f8aa49|eu_west_1_t2_2xlarge,4408d4dc|eu_west_1_t2_large,d8f66e8b|eu_west_1_z1d_2xlarge,d3721752|eu_west_1_z1d_3xlarge,75ebd766|eu_west_1_z1d_3xlarge,eebb952e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161d6b3a|eu_west_1_c4_4xlarge,1cb4db34|eu_west_1_c4_xlarge,22632f05|eu_west_1_c5_18xlarge,8a849807|eu_west_1_c5_18xlarge,74938b45|eu_west_1_c5_4xlarge,94f87896|eu_west_1_c5d_4xlarge,77bf5b57|eu_west_1_cc2_8xlarge,a23aac0e|eu_west_1_d2_2xlarge,1f3767f5|eu_west_1_f1_2xlarge,9dd5d9c5|eu_west_1_g2_2xlarge,6fec17bc|eu_west_1_m4_large,3fd7585d|eu_west_1_m4_xlarge,8aa4ba2d|eu_west_1_m5_24xlarge,7d9449bf|eu_west_1_m5_large,74777138|eu_west_1_m5d_2xlarge,f8bbf413|eu_west_1_m5d_4xlarge,1784c81a|eu_west_1_m5d_large,26c22c1f|eu_west_1_p3_16xlarge,1089664e|eu_west_1_r4_4xlarge,9db59428|eu_west_1_r4_4xlarge,161414b6|eu_west_1_r5_4xlarge,76e02f3a|eu_west_1_r5_xlarge,5b39a6f6|eu_west_1_t1_micro,1c524b18|eu_west_1_t2_nano,8d4fa5dc|eu_west_1_x1_16xlarge,43a57d65|eu_west_1_x1_32xlarge,8e1c521f|eu_west_1_z1d_12xlarge,1c237757|eu_west_1_z1d_12xlarge,ab5ccf40|eu_west_1_z1d_2xlarge,d5cc69b3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88920f89|eu_west_1_c4_8xlarge,1401966b|eu_west_1_c4_8xlarge,98925668|eu_west_1_c4_8xlarge,958ee3b6|eu_west_1_c5_large,6002d5d8|eu_west_1_c5_xlarge,37f1b256|eu_west_1_c5d_4xlarge,da4c27c7|eu_west_1_c5d_9xlarge,ae7f1dff|eu_west_1_c5d_large,4fd7cfbc|eu_west_1_c5d_xlarge,9caca489|eu_west_1_c5d_xlarge,f2e33f5b|eu_west_1_f1_16xlarge,607bf87e|eu_west_1_i3_4xlarge,3e4fb5ab|eu_west_1_m2_xlarge,5ad30e7b|eu_west_1_m4_10xlarge,202799d6|eu_west_1_m4_16xlarge,9792feb6|eu_west_1_m5_12xlarge,3b804532|eu_west_1_m5_2xlarge,58870bb3|eu_west_1_m5_4xlarge,f27ff3da|eu_west_1_m5d_2xlarge,9ccb8191|eu_west_1_m5d_4xlarge,fc277abf|eu_west_1_m5d_large,e4f6149d|eu_west_1_m5d_xlarge,25cc91b2|eu_west_1_p2_8xlarge,25d8e126|eu_west_1_r4_16xlarge,f343bd00|eu_west_1_r4_2xlarge,3ccc44cd|eu_west_1_r4_8xlarge,4c0e7363|eu_west_1_r5_12xlarge,009c5828|eu_west_1_r5_xlarge,c9ecec96|eu_west_1_x1_16xlarge,cbb13857|eu_west_1_x1_16xlarge,be3ba499|eu_west_1_z1d_2xlarge,d5637729|eu_west_1_z1d_3xlarge,3dd9b307|eu_west_1_z1d_6xlarge,5c61bfbe|eu_west_1_z1d_6xlarge,94b260a9|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f63d322d|eu_west_1_c4_2xlarge,ce393df6|eu_west_1_c4_2xlarge,f61a1fcd|eu_west_1_c4_large,0723f025|eu_west_1_c4_large,49008033|eu_west_1_c4_xlarge,5ac97814|eu_west_1_c5_4xlarge,4b6474d5|eu_west_1_c5_xlarge,2e45547a|eu_west_1_c5_xlarge,acaa7c33|eu_west_1_c5d_18xlarge,941a4e24|eu_west_1_c5d_18xlarge,6d86bf3b|eu_west_1_c5d_large,d357dfb5|eu_west_1_d2_8xlarge,fc42ee3d|eu_west_1_d2_8xlarge,c9964c1f|eu_west_1_f1_2xlarge,ab4ad3d9|eu_west_1_g2_2xlarge,4ed34f26|eu_west_1_g2_2xlarge,9a559ed1|eu_west_1_m4_xlarge,1358b168|eu_west_1_m5_4xlarge,a273c508|eu_west_1_m5_xlarge,3f089cbf|eu_west_1_m5d_12xlarge,ab57b4ce|eu_west_1_m5d_12xlarge,a4c0c24f|eu_west_1_p2_xlarge,b69cac90|eu_west_1_p2_xlarge,392de369|eu_west_1_r4_2xlarge,0218a522|eu_west_1_r5_large,e9095e50|eu_west_1_r5_large,8a790593|eu_west_1_t2_large,4bd4461f|eu_west_1_x1_32xlarge,43943e6d|eu_west_1_z1d_6xlarge,127c53cf|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
