4126266a|eu_west_1_c4_4xlarge,622b9ea4|eu_west_1_c4_xlarge,0f919c37|eu_west_1_c5_18xlarge,a78a2c28|eu_west_1_c5_2xlarge,2df5e223|eu_west_1_c5_4xlarge,d562e3e8|eu_west_1_c5_xlarge,ad075209|eu_west_1_c5d_2xlarge,42b35e85|eu_west_1_c5d_4xlarge,c71945d4|eu_west_1_c5d_4xlarge,28188da7|eu_west_1_c5d_9xlarge,4ea3adbc|eu_west_1_c5d_large,f7df00de|eu_west_1_i3_8xlarge,9d3f9952|eu_west_1_m1_medium,b23fc563|eu_west_1_m4_16xlarge,0ff51edf|eu_west_1_m4_xlarge,d6a06f05|eu_west_1_m5_12xlarge,c8d0d4d6|eu_west_1_m5_12xlarge,26591e7f|eu_west_1_m5_2xlarge,9d95d3c3|eu_west_1_m5_4xlarge,fdfb1e5b|eu_west_1_m5_large,c9ab1dcf|eu_west_1_m5d_large,074b1d68|eu_west_1_m5d_xlarge,ebd984a8|eu_west_1_p3_16xlarge,f0c7b7c2|eu_west_1_r4_2xlarge,17df98e2|eu_west_1_r5_24xlarge,79186bb2|eu_west_1_r5_xlarge,4f0d1855|eu_west_1_t2_micro,6787cfa7|eu_west_1_t2_micro,c14ced64|eu_west_1_x1_32xlarge,1c68d1e6|eu_west_1_z1d_12xlarge,c32321e3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2abb7375|eu_west_1_c4_4xlarge,e3d1e500|eu_west_1_c5_2xlarge,63194563|eu_west_1_c5_2xlarge,e0583ae3|eu_west_1_c5_large,3dc3a62d|eu_west_1_c5_xlarge,52c6a17f|eu_west_1_c5d_18xlarge,5e1ba16e|eu_west_1_c5d_2xlarge,c985882f|eu_west_1_c5d_4xlarge,4cc09f42|eu_west_1_c5d_large,3c405d6c|eu_west_1_g2_8xlarge,ab99217e|eu_west_1_g2_8xlarge,4092b5c0|eu_west_1_i3_2xlarge,f995528e|eu_west_1_i3_metal,de3b4354|eu_west_1_i3_xlarge,293834f4|eu_west_1_m4_16xlarge,a3c97ae3|eu_west_1_m4_16xlarge,c5eeff00|eu_west_1_m4_xlarge,f72b030a|eu_west_1_m4_xlarge,c698aa34|eu_west_1_m5d_12xlarge,eaa655a5|eu_west_1_m5d_4xlarge,cdbbe78f|eu_west_1_p3_2xlarge,7b8ddf5f|eu_west_1_r4_8xlarge,2bbcf901|eu_west_1_r4_large,8ede9093|eu_west_1_r5_xlarge,cfc79113|eu_west_1_t2_nano,2c230b2f|eu_west_1_z1d_2xlarge,d43d5c2a|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21c23f0d|eu_west_1_c4_2xlarge,e8366bb2|eu_west_1_c4_8xlarge,d52a0681|eu_west_1_c5_2xlarge,066a0bd8|eu_west_1_c5_9xlarge,cbd3bd04|eu_west_1_c5_9xlarge,9d811f72|eu_west_1_c5_large,e6a0c161|eu_west_1_c5_large,a34160dd|eu_west_1_c5_xlarge,30b34f2d|eu_west_1_c5d_large,2359631f|eu_west_1_c5d_xlarge,b8222d6a|eu_west_1_d2_4xlarge,866ab761|eu_west_1_d2_4xlarge,ea939ab3|eu_west_1_d2_8xlarge,a1ca2093|eu_west_1_d2_8xlarge,98ae8a46|eu_west_1_d2_xlarge,16e8b005|eu_west_1_f1_2xlarge,209afd8b|eu_west_1_i3_16xlarge,6240d5ee|eu_west_1_i3_metal,5295b6b9|eu_west_1_m1_small,49d81711|eu_west_1_m1_xlarge,7a131ca1|eu_west_1_m4_large,026fc849|eu_west_1_m4_xlarge,c8d28bfd|eu_west_1_m5_4xlarge,7b73cf09|eu_west_1_m5d_2xlarge,978a4d30|eu_west_1_m5d_2xlarge,837a3dc8|eu_west_1_p2_16xlarge,75d947de|eu_west_1_p2_8xlarge,56094cd5|eu_west_1_p3_8xlarge,9a5a3de7|eu_west_1_r4_16xlarge,8da386fb|eu_west_1_r4_2xlarge,c110de86|eu_west_1_r4_xlarge,cf31ed64|eu_west_1_r5_2xlarge,d7b6ad61|eu_west_1_r5_xlarge,76779670|eu_west_1_t2_large,1e947272|eu_west_1_t2_micro,84e5d34c|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49113fcb|eu_west_1_c4_2xlarge,ae1ab7f0|eu_west_1_c4_8xlarge,7947515d|eu_west_1_c5_9xlarge,c32b3a21|eu_west_1_d2_2xlarge,1c672fe2|eu_west_1_d2_2xlarge,dbdabde1|eu_west_1_g2_8xlarge,6bcf41f2|eu_west_1_i3_16xlarge,d776d758|eu_west_1_i3_16xlarge,74d67462|eu_west_1_i3_2xlarge,e9cc3741|eu_west_1_i3_4xlarge,0940fcfd|eu_west_1_i3_large,a60f39be|eu_west_1_m1_small,beea2a7b|eu_west_1_m1_xlarge,33433d18|eu_west_1_m1_xlarge,6ca21b04|eu_west_1_m2_4xlarge,c5660ce4|eu_west_1_m4_4xlarge,57ba6efd|eu_west_1_m5_24xlarge,3fe54082|eu_west_1_m5_2xlarge,19f44d9a|eu_west_1_m5_large,fb7919ef|eu_west_1_m5_xlarge,e4793907|eu_west_1_m5_xlarge,3a510375|eu_west_1_m5d_24xlarge,a74f3dea|eu_west_1_m5d_24xlarge,14612e0f|eu_west_1_m5d_4xlarge,d515f6d3|eu_west_1_m5d_xlarge,85635d8d|eu_west_1_m5d_xlarge,d0441395|eu_west_1_p2_16xlarge,3ef1e3ba|eu_west_1_p3_2xlarge,c10cdbd2|eu_west_1_p3_8xlarge,ec6e6e6e|eu_west_1_p3_8xlarge,637e69a6|eu_west_1_r4_2xlarge,6ed5a944|eu_west_1_r4_8xlarge,4c332e50|eu_west_1_r4_large,b8e94eb5|eu_west_1_r5_24xlarge,4b7e5393|eu_west_1_r5_2xlarge,fe468054|eu_west_1_x1_16xlarge,59f0d11a|eu_west_1_z1d_3xlarge,fbf956fd|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cb9348a|eu_west_1_c4_2xlarge,97b20be7|eu_west_1_c4_8xlarge,ba33a4ff|eu_west_1_c5_4xlarge,17f03ca7|eu_west_1_c5_4xlarge,3b2d5837|eu_west_1_c5d_xlarge,e0351f6b|eu_west_1_g2_2xlarge,4e4931c3|eu_west_1_i3_metal,4a98ae18|eu_west_1_i3_metal,7560ad0e|eu_west_1_m1_large,63b42d8e|eu_west_1_m2_xlarge,cff4a0e1|eu_west_1_m4_10xlarge,b963a465|eu_west_1_m4_2xlarge,9c4be84e|eu_west_1_m4_4xlarge,3b01aca2|eu_west_1_m4_xlarge,7b52827e|eu_west_1_m5_xlarge,e03a7618|eu_west_1_m5d_2xlarge,ef64b43b|eu_west_1_m5d_4xlarge,d64c7de3|eu_west_1_r4_2xlarge,1cbd7c8f|eu_west_1_r4_8xlarge,36d48c42|eu_west_1_r4_large,09c99f9c|eu_west_1_r5_2xlarge,912d1b2a|eu_west_1_r5_2xlarge,56696fbe|eu_west_1_r5_xlarge,6ed1921b|eu_west_1_x1_16xlarge,c2dea29e|eu_west_1_x1_32xlarge,97d3be0e|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fc557cc|eu_west_1_c4_2xlarge,188c5ca1|eu_west_1_c5_18xlarge,dc1c1a80|eu_west_1_c5_2xlarge,184d722f|eu_west_1_c5_2xlarge,a8881dea|eu_west_1_c5_4xlarge,8e5e0208|eu_west_1_c5_9xlarge,893aa749|eu_west_1_c5_large,b532a118|eu_west_1_c5_xlarge,ba915e22|eu_west_1_g2_8xlarge,7ef59f91|eu_west_1_i3_xlarge,5e619b4a|eu_west_1_m1_medium,7e47c8ca|eu_west_1_m2_2xlarge,cca1695c|eu_west_1_m4_10xlarge,6ab11dbd|eu_west_1_m4_4xlarge,7154f52f|eu_west_1_m4_xlarge,3ec59b64|eu_west_1_m5_24xlarge,087edcb5|eu_west_1_m5_24xlarge,3d798384|eu_west_1_m5_2xlarge,3b284c91|eu_west_1_m5d_12xlarge,37e5dc08|eu_west_1_r4_16xlarge,7a6aa47f|eu_west_1_r4_4xlarge,d8525db7|eu_west_1_r4_xlarge,6d5d2aa8|eu_west_1_r5_12xlarge,336e8fe0|eu_west_1_r5_4xlarge,6a2daa27|eu_west_1_r5_large,f4c9c2fa|eu_west_1_t2_2xlarge,fc1197d8|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b5e63cd|eu_west_1_c4_large,2f3d86d4|eu_west_1_c5_9xlarge,8fbe383b|eu_west_1_c5d_large,4258664f|eu_west_1_d2_8xlarge,238b058d|eu_west_1_d2_8xlarge,02dd4c76|eu_west_1_d2_xlarge,1230df41|eu_west_1_d2_xlarge,3be8c73d|eu_west_1_g2_2xlarge,e85484dc|eu_west_1_g2_8xlarge,873b9ec6|eu_west_1_i3_16xlarge,b55a083b|eu_west_1_i3_16xlarge,1f3d2a61|eu_west_1_i3_4xlarge,192d9db8|eu_west_1_i3_8xlarge,45001b54|eu_west_1_i3_xlarge,11583455|eu_west_1_m1_large,2769d4ad|eu_west_1_m4_10xlarge,bc5e36a8|eu_west_1_m5_12xlarge,f6c7d4de|eu_west_1_m5_24xlarge,1e969a66|eu_west_1_m5_large,68134ac6|eu_west_1_m5d_24xlarge,4640d0bb|eu_west_1_m5d_24xlarge,f07443b1|eu_west_1_m5d_4xlarge,dae4bf33|eu_west_1_m5d_xlarge,c0e7cce0|eu_west_1_p2_8xlarge,a0f75da5|eu_west_1_r5_12xlarge,d4ba8f66|eu_west_1_r5_24xlarge,ee668bd3|eu_west_1_r5_4xlarge,3b227b01|eu_west_1_t2_micro,74f0fa90|eu_west_1_x1_16xlarge,0da5648d|eu_west_1_z1d_3xlarge,4d7c86ec|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85ff0f17|eu_west_1_c4_xlarge,56bf2a1d|eu_west_1_c4_xlarge,165ab586|eu_west_1_c5_9xlarge,cd3f39e0|eu_west_1_c5d_2xlarge,5d7befc6|eu_west_1_c5d_large,2e7c5ebe|eu_west_1_i3_16xlarge,c061a42f|eu_west_1_i3_16xlarge,73a91b82|eu_west_1_i3_16xlarge,b0253fc8|eu_west_1_i3_2xlarge,2cdc0a20|eu_west_1_m2_4xlarge,80f95f00|eu_west_1_m2_4xlarge,7c3979c1|eu_west_1_m4_2xlarge,87b2a3e7|eu_west_1_m4_2xlarge,10c5a546|eu_west_1_m4_large,be51a4ec|eu_west_1_m4_xlarge,9882fae5|eu_west_1_m5_2xlarge,7d1a2e3e|eu_west_1_m5d_large,f26a7f2e|eu_west_1_r4_4xlarge,34b4de81|eu_west_1_r5_12xlarge,5766341d|eu_west_1_r5_large,704f9b9e|eu_west_1_r5_xlarge,eb7a3e74|eu_west_1_x1_32xlarge,315e54e2|eu_west_1_z1d_12xlarge,1c6f3d27|eu_west_1_z1d_2xlarge,d8003566|eu_west_1_z1d_6xlarge,a7429b57|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42f03559|eu_west_1_c1_medium,377ed2a3|eu_west_1_c1_xlarge,60d90167|eu_west_1_c4_2xlarge,fbe33f3d|eu_west_1_c4_8xlarge,9e214fe1|eu_west_1_c4_8xlarge,4bc81ddb|eu_west_1_c4_large,cb4632cd|eu_west_1_c4_xlarge,b633a4d4|eu_west_1_c5_18xlarge,1698b32d|eu_west_1_c5_9xlarge,a7f886b8|eu_west_1_c5d_2xlarge,7ae2c1c4|eu_west_1_d2_8xlarge,81e7cd72|eu_west_1_d2_xlarge,7d5116ec|eu_west_1_i3_8xlarge,b4c65699|eu_west_1_i3_8xlarge,d708bbbc|eu_west_1_i3_large,576e2886|eu_west_1_i3_large,38e614aa|eu_west_1_i3_metal,e7ebdc22|eu_west_1_i3_xlarge,621a968c|eu_west_1_m4_16xlarge,7af91130|eu_west_1_m4_4xlarge,1cbf95bf|eu_west_1_m5_24xlarge,d2218e1c|eu_west_1_m5_4xlarge,a2e662bf|eu_west_1_m5_xlarge,1b5e74c0|eu_west_1_m5d_12xlarge,75f343fe|eu_west_1_m5d_2xlarge,6e73747a|eu_west_1_r4_16xlarge,f6843686|eu_west_1_r4_16xlarge,d9a3a8e1|eu_west_1_r5_4xlarge,50227da2|eu_west_1_t2_large,931c4af2|eu_west_1_z1d_12xlarge,7d721768|eu_west_1_z1d_12xlarge,7bf44080|eu_west_1_z1d_3xlarge,ec8b68d1|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e44334e0|eu_west_1_c1_xlarge,d00cc552|eu_west_1_c5_9xlarge,5252c8d4|eu_west_1_c5d_4xlarge,98a926ef|eu_west_1_c5d_xlarge,08623b7f|eu_west_1_c5d_xlarge,2c3c28c0|eu_west_1_d2_2xlarge,576ce8e5|eu_west_1_g2_8xlarge,613c5729|eu_west_1_i3_large,61438e30|eu_west_1_m2_2xlarge,fceff931|eu_west_1_m4_16xlarge,b92a63dd|eu_west_1_m5_12xlarge,be3133cc|eu_west_1_m5_xlarge,cee95bf0|eu_west_1_m5d_24xlarge,57e6ae46|eu_west_1_m5d_2xlarge,ebe296e4|eu_west_1_m5d_xlarge,860f7e1c|eu_west_1_p3_2xlarge,61ef18b0|eu_west_1_r4_16xlarge,5821f056|eu_west_1_r4_16xlarge,1aecd0c5|eu_west_1_r4_2xlarge,48b7a4f8|eu_west_1_r4_8xlarge,ab64053d|eu_west_1_r4_xlarge,9033bafe|eu_west_1_r5_2xlarge,7fd5acc9|eu_west_1_r5_2xlarge,2e471b13|eu_west_1_r5_xlarge,40191fea|eu_west_1_t2_micro,689f1235|eu_west_1_z1d_12xlarge,9100933b|eu_west_1_z1d_12xlarge,63650d4f|eu_west_1_z1d_3xlarge,161d9e51|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
