30d163dc|eu_west_1_c4_2xlarge,13211203|eu_west_1_c4_4xlarge,44d4d1b4|eu_west_1_c4_large,982090b4|eu_west_1_c4_xlarge,767659e1|eu_west_1_c4_xlarge,bcca59af|eu_west_1_c5_2xlarge,bea48fba|eu_west_1_c5_4xlarge,6db55bfb|eu_west_1_c5d_4xlarge,0c65d1bc|eu_west_1_c5d_9xlarge,618112c0|eu_west_1_g2_2xlarge,8aaf3c44|eu_west_1_g2_8xlarge,4fd66b93|eu_west_1_i3_16xlarge,449454f1|eu_west_1_i3_16xlarge,d8546c02|eu_west_1_i3_4xlarge,89fe1f12|eu_west_1_i3_metal,ca7bc62f|eu_west_1_i3_xlarge,38a15f5c|eu_west_1_m2_2xlarge,5084bc90|eu_west_1_m4_10xlarge,19a03f3a|eu_west_1_m4_16xlarge,0c5d2210|eu_west_1_m4_4xlarge,3977cc3b|eu_west_1_m5_2xlarge,19dc0238|eu_west_1_m5_large,f90f1e7a|eu_west_1_m5_large,0fa61156|eu_west_1_m5_xlarge,eac414e6|eu_west_1_p2_8xlarge,4a3e96b8|eu_west_1_p2_8xlarge,cbdf3792|eu_west_1_p2_xlarge,06468e39|eu_west_1_p3_8xlarge,63d1ea11|eu_west_1_r4_16xlarge,2b0caefd|eu_west_1_r4_8xlarge,5b864566|eu_west_1_r5_12xlarge,dbf1d39b|eu_west_1_r5_24xlarge,978c3e2c|eu_west_1_r5_xlarge,549f3438|eu_west_1_t2_small,31649181|eu_west_1_z1d_6xlarge,47c3a93d|eu_west_1_z1d_6xlarge,f0b65866|eu_west_1_z1d_large,b275a1b0|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4157d75d|eu_west_1_c1_medium,3889bdb7|eu_west_1_c4_2xlarge,ffd04b79|eu_west_1_c4_4xlarge,744e0d08|eu_west_1_c4_4xlarge,6172df07|eu_west_1_c4_8xlarge,2395dfaa|eu_west_1_c5_4xlarge,dc4a0d7e|eu_west_1_c5_9xlarge,cbf6dc63|eu_west_1_c5_xlarge,6c7af3d3|eu_west_1_c5d_18xlarge,bea40dca|eu_west_1_c5d_18xlarge,26ddb1b2|eu_west_1_c5d_9xlarge,71a76a1f|eu_west_1_i3_2xlarge,23df129f|eu_west_1_i3_4xlarge,cde30015|eu_west_1_i3_8xlarge,700241e1|eu_west_1_i3_xlarge,22589623|eu_west_1_m1_xlarge,50aff7b0|eu_west_1_m4_16xlarge,5b24a1d5|eu_west_1_m4_2xlarge,1b23de9c|eu_west_1_m4_2xlarge,a8a961b9|eu_west_1_m4_4xlarge,74716bf8|eu_west_1_m4_xlarge,5cf565c6|eu_west_1_m5_24xlarge,376f2ca7|eu_west_1_m5_2xlarge,9b610026|eu_west_1_m5d_24xlarge,74cdc982|eu_west_1_m5d_24xlarge,5b669d2b|eu_west_1_m5d_2xlarge,8b8be542|eu_west_1_m5d_xlarge,ae8db3c8|eu_west_1_p3_2xlarge,85411c48|eu_west_1_p3_8xlarge,41ba50b9|eu_west_1_r4_4xlarge,ba51411c|eu_west_1_r5_24xlarge,8bd8aa95|eu_west_1_x1_16xlarge,ab0dfdb7|eu_west_1_z1d_12xlarge,542ea44e|eu_west_1_z1d_2xlarge,68341f45|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac88b876|eu_west_1_c4_4xlarge,822fa172|eu_west_1_c4_8xlarge,7ff4fe8a|eu_west_1_c4_xlarge,3095a022|eu_west_1_c5d_4xlarge,a922d34e|eu_west_1_c5d_large,df99a2bb|eu_west_1_c5d_large,ea6af2e9|eu_west_1_c5d_large,7cf55dca|eu_west_1_c5d_xlarge,177f76d3|eu_west_1_i3_16xlarge,7665239d|eu_west_1_i3_large,cd80b610|eu_west_1_m4_4xlarge,2c546ceb|eu_west_1_m4_4xlarge,31fe6ae1|eu_west_1_m5_12xlarge,0652f0ca|eu_west_1_m5_12xlarge,164e9063|eu_west_1_m5_24xlarge,7dffb28e|eu_west_1_m5_4xlarge,82e86cbb|eu_west_1_m5_4xlarge,1e3ba38d|eu_west_1_m5_xlarge,45744085|eu_west_1_m5d_12xlarge,57321feb|eu_west_1_m5d_4xlarge,d00838ab|eu_west_1_m5d_xlarge,8c63c168|eu_west_1_p2_16xlarge,19bc66b4|eu_west_1_p2_16xlarge,85be69f0|eu_west_1_p3_2xlarge,edbd4b20|eu_west_1_r4_xlarge,1915d545|eu_west_1_r5_2xlarge,ad447a92|eu_west_1_r5_4xlarge,22340b97|eu_west_1_t2_nano,b9ede924|eu_west_1_x1_16xlarge,bfeaaf97|eu_west_1_x1_16xlarge,17f02518|eu_west_1_x1_16xlarge,0edc38e2|eu_west_1_x1_32xlarge,db1f0ca4|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0d539be|eu_west_1_c4_2xlarge,5d95b625|eu_west_1_c4_2xlarge,59642635|eu_west_1_c4_4xlarge,1f03fd25|eu_west_1_c4_large,e23099c7|eu_west_1_c5_18xlarge,d3999330|eu_west_1_c5_2xlarge,677f7952|eu_west_1_c5_4xlarge,eb183778|eu_west_1_c5_9xlarge,16f3be62|eu_west_1_c5_large,0704e846|eu_west_1_c5_large,0722a7da|eu_west_1_c5d_18xlarge,81c33d0c|eu_west_1_c5d_2xlarge,dca3346e|eu_west_1_c5d_4xlarge,7adf67c4|eu_west_1_c5d_xlarge,89f8c021|eu_west_1_d2_4xlarge,412b8096|eu_west_1_m2_2xlarge,7c68d6c5|eu_west_1_m4_10xlarge,48529b09|eu_west_1_m4_4xlarge,fca48205|eu_west_1_m5_4xlarge,86f2a096|eu_west_1_m5_large,c18ed4d6|eu_west_1_m5_xlarge,20962bb5|eu_west_1_m5_xlarge,f66b562b|eu_west_1_m5d_12xlarge,135a50cb|eu_west_1_m5d_24xlarge,58ecea75|eu_west_1_m5d_2xlarge,d387014f|eu_west_1_m5d_2xlarge,b3fb557f|eu_west_1_m5d_4xlarge,75ca9f81|eu_west_1_m5d_xlarge,29a63cf8|eu_west_1_t2_small,bc78164e|eu_west_1_z1d_12xlarge,3f4f89fd|eu_west_1_z1d_12xlarge,2169959b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273e179a|eu_west_1_c4_2xlarge,dbe7c414|eu_west_1_c4_8xlarge,76e20c10|eu_west_1_c4_xlarge,33d20845|eu_west_1_c5_18xlarge,6e3d74a9|eu_west_1_c5_18xlarge,83b84f41|eu_west_1_c5_2xlarge,b952a298|eu_west_1_c5_2xlarge,b888994e|eu_west_1_c5_4xlarge,e78ca277|eu_west_1_c5_large,83ad11a7|eu_west_1_c5_xlarge,f119f9b9|eu_west_1_c5_xlarge,883fb38e|eu_west_1_c5d_18xlarge,89e63e59|eu_west_1_c5d_2xlarge,c2737ac2|eu_west_1_c5d_2xlarge,8be12b20|eu_west_1_c5d_9xlarge,096a7a62|eu_west_1_c5d_large,ab31f14c|eu_west_1_c5d_xlarge,793cc867|eu_west_1_d2_4xlarge,36d88561|eu_west_1_d2_8xlarge,e6b8a76c|eu_west_1_d2_xlarge,46dab63e|eu_west_1_i3_16xlarge,ff53f60b|eu_west_1_i3_2xlarge,79b946c9|eu_west_1_i3_2xlarge,780325c2|eu_west_1_i3_8xlarge,cbcffb00|eu_west_1_i3_xlarge,fd0390d6|eu_west_1_m1_small,eb06664e|eu_west_1_m4_10xlarge,cf9f2c9d|eu_west_1_m4_16xlarge,e3b604a6|eu_west_1_m4_4xlarge,cdd78b3d|eu_west_1_m4_4xlarge,9005526b|eu_west_1_m4_xlarge,a1785d9c|eu_west_1_m5_large,3192224d|eu_west_1_p3_16xlarge,3e56efa4|eu_west_1_r4_xlarge,3f88df82|eu_west_1_r5_12xlarge,6a9f0b93|eu_west_1_r5_24xlarge,55ed9738|eu_west_1_r5_xlarge,770cceb5|eu_west_1_t2_2xlarge,bad52f6d|eu_west_1_x1_32xlarge,1dc10747|eu_west_1_x1_32xlarge,cd7d9448|eu_west_1_z1d_12xlarge,8e57d879|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78a6bf67|eu_west_1_c4_2xlarge,2f8898b1|eu_west_1_c4_xlarge,9e889325|eu_west_1_c5_18xlarge,afb3d221|eu_west_1_c5_4xlarge,d2e851d5|eu_west_1_c5_9xlarge,6df232cc|eu_west_1_c5d_18xlarge,07f7d8c9|eu_west_1_c5d_9xlarge,d202544a|eu_west_1_c5d_9xlarge,6ef75825|eu_west_1_c5d_9xlarge,97bc4b49|eu_west_1_f1_16xlarge,4f56b5e7|eu_west_1_i3_2xlarge,7dc0a8c2|eu_west_1_i3_2xlarge,95672f95|eu_west_1_i3_metal,649c4e01|eu_west_1_i3_xlarge,02139bc7|eu_west_1_m1_large,87650cc3|eu_west_1_m2_2xlarge,68bc4c5f|eu_west_1_m2_4xlarge,0ae06352|eu_west_1_m4_16xlarge,fe41c9dc|eu_west_1_m4_2xlarge,b72de898|eu_west_1_m4_2xlarge,8ce37e33|eu_west_1_m4_4xlarge,d5ef9f08|eu_west_1_m4_large,81546965|eu_west_1_m5_12xlarge,15396789|eu_west_1_m5_2xlarge,74bad46e|eu_west_1_m5_xlarge,b017d187|eu_west_1_m5d_12xlarge,8ffb0b19|eu_west_1_m5d_large,3ecf78a8|eu_west_1_p3_16xlarge,feb879df|eu_west_1_r4_16xlarge,0db52e09|eu_west_1_r4_xlarge,ab2bc9e9|eu_west_1_r5_12xlarge,7c87a2b9|eu_west_1_r5_4xlarge,10d16c4e|eu_west_1_r5_4xlarge,e22b7537|eu_west_1_r5_large,5a29c1ad|eu_west_1_r5_large,e6b375ca|eu_west_1_r5_xlarge,c12a1800|eu_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e9ab850|eu_west_1_c4_xlarge,563edd30|eu_west_1_c5_large,92c7fa1c|eu_west_1_c5_large,5b1ffe23|eu_west_1_c5_xlarge,15cf3e91|eu_west_1_c5d_18xlarge,f48addd9|eu_west_1_c5d_18xlarge,1f835105|eu_west_1_c5d_4xlarge,3048ff08|eu_west_1_c5d_9xlarge,a31e85d8|eu_west_1_c5d_xlarge,f1b722ed|eu_west_1_cc2_8xlarge,a416a53a|eu_west_1_d2_2xlarge,1c459106|eu_west_1_f1_2xlarge,d504d152|eu_west_1_g2_8xlarge,a0a7ac3b|eu_west_1_i3_2xlarge,022b588e|eu_west_1_i3_4xlarge,3d98e15b|eu_west_1_i3_large,09536558|eu_west_1_i3_large,8eeb2b8c|eu_west_1_i3_metal,dcd14977|eu_west_1_m1_medium,d4683f9b|eu_west_1_m4_4xlarge,c1bd1e0c|eu_west_1_m4_4xlarge,4900b94b|eu_west_1_m5_12xlarge,d94013e4|eu_west_1_m5_12xlarge,0ccaa296|eu_west_1_m5_24xlarge,d1f0dc25|eu_west_1_m5_4xlarge,a674a789|eu_west_1_m5_xlarge,234657d1|eu_west_1_m5d_2xlarge,e1eaf471|eu_west_1_p2_8xlarge,2abfd0e3|eu_west_1_p2_xlarge,a950839d|eu_west_1_p2_xlarge,7ae19f0d|eu_west_1_p3_8xlarge,7dd74e26|eu_west_1_r4_16xlarge,bd6be669|eu_west_1_r4_2xlarge,eaef6c25|eu_west_1_t2_small,84bcf646|eu_west_1_x1_32xlarge,cae336e9|eu_west_1_x1_32xlarge,a6c52b5e|eu_west_1_z1d_3xlarge,d699352e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36b9fe3b|eu_west_1_c1_xlarge,866162bf|eu_west_1_c4_2xlarge,f1942852|eu_west_1_c4_2xlarge,b121402d|eu_west_1_c4_2xlarge,0e78eb33|eu_west_1_c4_4xlarge,e122fa92|eu_west_1_c4_8xlarge,c2846944|eu_west_1_c5_4xlarge,a51379b2|eu_west_1_c5_4xlarge,1fe4b351|eu_west_1_c5d_4xlarge,f41aa4b7|eu_west_1_d2_8xlarge,f0b22f07|eu_west_1_g2_2xlarge,e1b30e98|eu_west_1_g2_8xlarge,f5eb5101|eu_west_1_i3_2xlarge,63f10ae2|eu_west_1_i3_2xlarge,4f33c3fc|eu_west_1_i3_2xlarge,085b1990|eu_west_1_i3_8xlarge,468790c3|eu_west_1_i3_large,790fa066|eu_west_1_i3_metal,d2b32d48|eu_west_1_m1_small,325be1d5|eu_west_1_m4_10xlarge,1e4d5cb1|eu_west_1_m4_16xlarge,4147f09b|eu_west_1_m5_24xlarge,59629970|eu_west_1_m5_24xlarge,fb56705d|eu_west_1_m5_24xlarge,53f8798a|eu_west_1_m5_2xlarge,de705436|eu_west_1_m5_4xlarge,8fd5b264|eu_west_1_m5_xlarge,164368b7|eu_west_1_m5d_12xlarge,afc030a2|eu_west_1_m5d_4xlarge,29a20ac8|eu_west_1_m5d_large,a8c6f477|eu_west_1_r4_16xlarge,c7bf392e|eu_west_1_r4_2xlarge,1da02f01|eu_west_1_r5_12xlarge,c7198f58|eu_west_1_r5_12xlarge,57aea2de|eu_west_1_r5_24xlarge,891e0a09|eu_west_1_r5_24xlarge,66802f4d|eu_west_1_t2_2xlarge,f5a9c18c|eu_west_1_t2_2xlarge,6b07eb23|eu_west_1_t2_nano,2c2423da|eu_west_1_x1_16xlarge,a85be770|eu_west_1_x1_32xlarge,db95c068|eu_west_1_z1d_2xlarge,aaf9bd76|eu_west_1_z1d_3xlarge,624a165f|eu_west_1_z1d_6xlarge,d747ddf5|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cbfeb27|eu_west_1_c4_4xlarge,efc7c97a|eu_west_1_c4_4xlarge,3d0a92ad|eu_west_1_c4_large,aae2cd37|eu_west_1_c4_xlarge,1cc3f15a|eu_west_1_c4_xlarge,b3ae1aea|eu_west_1_c5_18xlarge,52653bab|eu_west_1_c5_4xlarge,fbdcfc74|eu_west_1_c5_4xlarge,aa43e4f7|eu_west_1_c5_xlarge,be9217ed|eu_west_1_c5d_2xlarge,7299fff4|eu_west_1_c5d_4xlarge,6afce315|eu_west_1_c5d_4xlarge,a054a69e|eu_west_1_c5d_large,2ee4d79d|eu_west_1_d2_2xlarge,bbb97fef|eu_west_1_f1_2xlarge,44d6fbf1|eu_west_1_g2_8xlarge,897dc03e|eu_west_1_i3_16xlarge,8acfa69b|eu_west_1_i3_2xlarge,b9869c8b|eu_west_1_i3_large,2815b22b|eu_west_1_i3_metal,c2d4766a|eu_west_1_m1_large,b43a812e|eu_west_1_m2_4xlarge,d7ad5d94|eu_west_1_m4_16xlarge,9529499e|eu_west_1_m4_large,36a07336|eu_west_1_m4_xlarge,7c181f46|eu_west_1_m5_large,e9c0ca62|eu_west_1_m5d_24xlarge,ac473a62|eu_west_1_m5d_4xlarge,345c6e52|eu_west_1_m5d_xlarge,37e9729b|eu_west_1_r4_16xlarge,f7c4acb5|eu_west_1_r4_2xlarge,c82b2582|eu_west_1_r4_large,8ad7a319|eu_west_1_r5_24xlarge,658c5c80|eu_west_1_x1_32xlarge,ec15e653|eu_west_1_z1d_12xlarge,692bb3dc|eu_west_1_z1d_2xlarge,e3e7d294|eu_west_1_z1d_2xlarge,bb714b8c|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1ca46dc|eu_west_1_c4_2xlarge,156ddd48|eu_west_1_c4_4xlarge,4c0a0988|eu_west_1_c5_2xlarge,233a8e16|eu_west_1_c5_large,a6821690|eu_west_1_c5_xlarge,777c966e|eu_west_1_c5d_18xlarge,78820c63|eu_west_1_c5d_4xlarge,9559427c|eu_west_1_c5d_9xlarge,5abcba66|eu_west_1_c5d_xlarge,e2a8df92|eu_west_1_c5d_xlarge,6fdfd487|eu_west_1_d2_8xlarge,a7c30d83|eu_west_1_d2_8xlarge,657d5da0|eu_west_1_g2_2xlarge,a434e4b7|eu_west_1_g2_2xlarge,b579b4ad|eu_west_1_i3_8xlarge,036d0508|eu_west_1_i3_large,1c7c5b3d|eu_west_1_m1_large,6dabf623|eu_west_1_m1_small,0635d565|eu_west_1_m4_large,59a64322|eu_west_1_m5_12xlarge,d807f329|eu_west_1_m5_12xlarge,666cb963|eu_west_1_m5_24xlarge,65407855|eu_west_1_m5_4xlarge,9763b7f3|eu_west_1_m5_4xlarge,3a1e1cd7|eu_west_1_m5d_2xlarge,cecf83d8|eu_west_1_m5d_2xlarge,81b64e74|eu_west_1_m5d_2xlarge,0a106fe8|eu_west_1_m5d_4xlarge,4b607e11|eu_west_1_p2_16xlarge,d19d6e2b|eu_west_1_p2_8xlarge,b6538ee1|eu_west_1_p2_8xlarge,de92d60f|eu_west_1_p2_8xlarge,3324c144|eu_west_1_p3_16xlarge,3e7cd980|eu_west_1_r4_16xlarge,047c37f5|eu_west_1_r4_xlarge,ba1650d8|eu_west_1_r5_24xlarge,c6919c39|eu_west_1_r5_large,80a6884c|eu_west_1_t2_small,2d4f6323|eu_west_1_x1_32xlarge,b28c5b49|eu_west_1_z1d_12xlarge,c16edc9f|eu_west_1_z1d_2xlarge,65c0f15e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
