d64b2da2|eu_west_1_c1_xlarge,31c36c23|eu_west_1_c1_xlarge,52ea8141|eu_west_1_c5_2xlarge,e0897cc4|eu_west_1_c5d_18xlarge,fc6a181a|eu_west_1_g2_8xlarge,79768b55|eu_west_1_g2_8xlarge,13d2debd|eu_west_1_i3_large,153d48d0|eu_west_1_m4_2xlarge,4e13aceb|eu_west_1_m4_2xlarge,66052f14|eu_west_1_m4_large,2fd272ff|eu_west_1_m4_xlarge,d767e60e|eu_west_1_m5_2xlarge,5ff726a3|eu_west_1_m5_2xlarge,318d83bb|eu_west_1_m5_4xlarge,8a4427be|eu_west_1_m5_xlarge,c90016c7|eu_west_1_m5d_12xlarge,37853604|eu_west_1_m5d_2xlarge,dda10bbe|eu_west_1_m5d_4xlarge,ca9823fa|eu_west_1_m5d_large,f2c62098|eu_west_1_m5d_large,ae949d46|eu_west_1_m5d_xlarge,a6c2a58d|eu_west_1_p2_xlarge,1f2e7136|eu_west_1_p3_16xlarge,c2246d77|eu_west_1_r4_16xlarge,85d1cf3c|eu_west_1_r4_large,3f53fcb1|eu_west_1_r4_xlarge,13e61519|eu_west_1_r5_24xlarge,0cf23f75|eu_west_1_r5_xlarge,69cd39c5|eu_west_1_t2_small,3e761348|eu_west_1_z1d_12xlarge,11469496|eu_west_1_z1d_3xlarge,3a572f33|eu_west_1_z1d_3xlarge,fe40d343|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9564476|eu_west_1_c4_8xlarge,c0fbb510|eu_west_1_c5_18xlarge,10a837d2|eu_west_1_c5_4xlarge,6873a483|eu_west_1_c5_large,a8c73e5e|eu_west_1_c5_large,a1178123|eu_west_1_c5_large,d993325c|eu_west_1_c5d_2xlarge,845a374f|eu_west_1_c5d_4xlarge,b0fbbf99|eu_west_1_cc2_8xlarge,21231958|eu_west_1_d2_4xlarge,4a5415cb|eu_west_1_i3_2xlarge,b72eb7cb|eu_west_1_i3_xlarge,2c6a659b|eu_west_1_m4_16xlarge,e113ea1e|eu_west_1_m4_2xlarge,74753d53|eu_west_1_m4_2xlarge,d48e4d03|eu_west_1_m4_2xlarge,d3f806e1|eu_west_1_m4_2xlarge,79e88226|eu_west_1_m5_4xlarge,a678a254|eu_west_1_m5_xlarge,ae0109f0|eu_west_1_m5d_2xlarge,fcaaa138|eu_west_1_m5d_4xlarge,357709fb|eu_west_1_m5d_4xlarge,71c22dc0|eu_west_1_m5d_xlarge,53b5fdd5|eu_west_1_r4_16xlarge,4b8e2416|eu_west_1_r5_24xlarge,96972b5c|eu_west_1_r5_24xlarge,8133a8f8|eu_west_1_r5_4xlarge,437d05ca|eu_west_1_r5_xlarge,3c7cb65e|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f172176|eu_west_1_c4_8xlarge,ad29e5f8|eu_west_1_c5_18xlarge,d04ad8b3|eu_west_1_c5_2xlarge,829c6b8a|eu_west_1_c5_4xlarge,5adf7c11|eu_west_1_c5_4xlarge,1772c918|eu_west_1_c5d_large,01f5711b|eu_west_1_c5d_xlarge,1c80cb9a|eu_west_1_d2_8xlarge,89bb2bf8|eu_west_1_i3_16xlarge,6f67a82e|eu_west_1_i3_2xlarge,08cb00e7|eu_west_1_i3_4xlarge,8d7d23e0|eu_west_1_i3_8xlarge,a34ac9e6|eu_west_1_m4_10xlarge,30b90fb0|eu_west_1_m4_16xlarge,0a8819b2|eu_west_1_m4_xlarge,b0d1a517|eu_west_1_m5_12xlarge,c87cebb5|eu_west_1_m5_12xlarge,77826a64|eu_west_1_m5_24xlarge,a8bd30db|eu_west_1_m5_24xlarge,e3961de8|eu_west_1_m5_24xlarge,57338b8d|eu_west_1_m5_24xlarge,20f18b6e|eu_west_1_m5_4xlarge,39d3a179|eu_west_1_m5d_12xlarge,abf819a9|eu_west_1_r4_16xlarge,02f1b56e|eu_west_1_r4_16xlarge,2d28f78c|eu_west_1_r4_large,c4d1e106|eu_west_1_r4_xlarge,943cc2b1|eu_west_1_r5_12xlarge,4190b19d|eu_west_1_r5_4xlarge,8b15d4c3|eu_west_1_r5_large,3759dfb7|eu_west_1_t2_large,42b93c22|eu_west_1_t2_xlarge,496103e8|eu_west_1_x1_16xlarge,fc0b7f81|eu_west_1_x1_16xlarge,caa34390|eu_west_1_x1_32xlarge,e397d100|eu_west_1_x1_32xlarge,d1636917|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7536c24|eu_west_1_c4_xlarge,af2e7b36|eu_west_1_c5_9xlarge,19aea301|eu_west_1_c5d_2xlarge,40bc6370|eu_west_1_c5d_9xlarge,c6fa11f3|eu_west_1_c5d_9xlarge,6e9a0214|eu_west_1_d2_2xlarge,5fdeb6da|eu_west_1_d2_4xlarge,2d84e422|eu_west_1_d2_4xlarge,c57532b8|eu_west_1_i3_8xlarge,b63d8a0e|eu_west_1_i3_xlarge,2a5a275b|eu_west_1_m1_large,7b29070b|eu_west_1_m4_10xlarge,7f9b18e1|eu_west_1_m4_4xlarge,7c2b416c|eu_west_1_m4_large,6f1edf7b|eu_west_1_m4_large,a8067d9e|eu_west_1_m5_12xlarge,9ebb877f|eu_west_1_m5_24xlarge,91424a1a|eu_west_1_m5_2xlarge,26b908fb|eu_west_1_m5d_12xlarge,e165f8f6|eu_west_1_m5d_4xlarge,ff361e1c|eu_west_1_m5d_4xlarge,d099dde7|eu_west_1_p2_xlarge,6e014dfc|eu_west_1_p2_xlarge,00ca3f5e|eu_west_1_p3_2xlarge,1f86308c|eu_west_1_r4_large,e39beb68|eu_west_1_r5_2xlarge,79e31bdb|eu_west_1_r5_4xlarge,51106119|eu_west_1_r5_xlarge,6fa1783e|eu_west_1_t2_medium,2c5e497b|eu_west_1_t2_xlarge,231035eb|eu_west_1_x1_16xlarge,76431219|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c976ec3d|eu_west_1_c4_8xlarge,b715e3ad|eu_west_1_c5_large,a0b229aa|eu_west_1_c5d_2xlarge,37963b51|eu_west_1_c5d_9xlarge,59cec05e|eu_west_1_c5d_large,bd794535|eu_west_1_c5d_xlarge,11f50d3a|eu_west_1_c5d_xlarge,dffde6a0|eu_west_1_d2_8xlarge,33bb505c|eu_west_1_d2_xlarge,0b8c66dd|eu_west_1_d2_xlarge,13dcf862|eu_west_1_i3_4xlarge,cdfece8d|eu_west_1_i3_metal,f7b218c3|eu_west_1_m2_2xlarge,0423ee62|eu_west_1_m2_2xlarge,08bead64|eu_west_1_m4_2xlarge,ab0f8586|eu_west_1_m4_xlarge,58ab65b5|eu_west_1_m5_xlarge,cb65864c|eu_west_1_m5d_24xlarge,f1a6b9ff|eu_west_1_m5d_24xlarge,f3787b5f|eu_west_1_m5d_4xlarge,210e5405|eu_west_1_p2_8xlarge,6d09b44e|eu_west_1_p3_8xlarge,238c69d2|eu_west_1_r4_large,caa5159b|eu_west_1_r4_xlarge,c015f4df|eu_west_1_r5_4xlarge,baa9aa15|eu_west_1_r5_4xlarge,0c0f4ba1|eu_west_1_x1_16xlarge,d9bd97a7|eu_west_1_z1d_3xlarge,587ba0e2|eu_west_1_z1d_6xlarge,5841088f|eu_west_1_z1d_large,a5ba86fd|eu_west_1_z1d_large,3e883c82|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a166c194|eu_west_1_c4_4xlarge,0071e8d0|eu_west_1_c4_4xlarge,3382ec47|eu_west_1_c4_8xlarge,7c1884b9|eu_west_1_c5_large,6f2fcb80|eu_west_1_c5d_18xlarge,3158b985|eu_west_1_c5d_4xlarge,e702502c|eu_west_1_d2_2xlarge,8290755b|eu_west_1_f1_2xlarge,b586ee46|eu_west_1_g2_8xlarge,22a933f8|eu_west_1_i3_16xlarge,fe37acb3|eu_west_1_i3_4xlarge,6f8be632|eu_west_1_i3_8xlarge,43bfcc3b|eu_west_1_i3_metal,a95103af|eu_west_1_i3_metal,00beeb48|eu_west_1_m1_small,4140bf27|eu_west_1_m4_10xlarge,bc95bfcd|eu_west_1_m4_16xlarge,8b503da8|eu_west_1_m4_2xlarge,2aaaf28f|eu_west_1_m4_2xlarge,733cc98d|eu_west_1_m4_xlarge,cf678365|eu_west_1_m5_12xlarge,907aa272|eu_west_1_m5_xlarge,58973895|eu_west_1_m5_xlarge,8869997d|eu_west_1_m5d_4xlarge,9ffcfeed|eu_west_1_m5d_4xlarge,6c4a272a|eu_west_1_r4_2xlarge,f6f858d3|eu_west_1_r4_8xlarge,34e11cfc|eu_west_1_r4_xlarge,4cdacb92|eu_west_1_r5_2xlarge,efb62701|eu_west_1_x1_32xlarge,f2b98aad|eu_west_1_z1d_12xlarge,e722aad8|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224e966|eu_west_1_c4_8xlarge,d2c31ae0|eu_west_1_c4_xlarge,130321a8|eu_west_1_c5_large,db1e959a|eu_west_1_c5_xlarge,39649d02|eu_west_1_c5_xlarge,bcd5e04a|eu_west_1_c5d_4xlarge,c084aecb|eu_west_1_c5d_9xlarge,b45490d0|eu_west_1_c5d_9xlarge,a3d3f6c2|eu_west_1_g2_2xlarge,8cc024e7|eu_west_1_i3_2xlarge,e8ec0ddd|eu_west_1_i3_8xlarge,f959ad3c|eu_west_1_m4_4xlarge,a62eb1d5|eu_west_1_m5_large,bb4646fb|eu_west_1_m5d_12xlarge,27a79e24|eu_west_1_m5d_12xlarge,9920f14d|eu_west_1_m5d_24xlarge,0ece5167|eu_west_1_m5d_24xlarge,37a6abfd|eu_west_1_r4_16xlarge,33786976|eu_west_1_r4_xlarge,2454b9ce|eu_west_1_r5_4xlarge,c6078329|eu_west_1_r5_xlarge,86ad06f9|eu_west_1_t1_micro,cb194334|eu_west_1_x1_16xlarge,16fe3f58|eu_west_1_x1_16xlarge,95f6a784|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9983d574|eu_west_1_c4_2xlarge,cc51566e|eu_west_1_c4_4xlarge,225d1b28|eu_west_1_c4_8xlarge,c838e5ae|eu_west_1_c5_18xlarge,14ef0a88|eu_west_1_c5_4xlarge,a034f30f|eu_west_1_c5_xlarge,e589e34e|eu_west_1_c5d_2xlarge,d00fa973|eu_west_1_c5d_9xlarge,f180f2dd|eu_west_1_f1_16xlarge,28ec01b1|eu_west_1_g2_2xlarge,7a2e497d|eu_west_1_i3_4xlarge,22ad32d7|eu_west_1_i3_8xlarge,7b754837|eu_west_1_i3_large,ed141a5b|eu_west_1_i3_xlarge,25f855bc|eu_west_1_m4_10xlarge,d891b2b0|eu_west_1_m4_16xlarge,0e52bc31|eu_west_1_m5_xlarge,9a25eb98|eu_west_1_m5d_24xlarge,5a8cfe75|eu_west_1_m5d_2xlarge,4c2f2206|eu_west_1_m5d_2xlarge,45eb1fb9|eu_west_1_m5d_4xlarge,35d5fcd6|eu_west_1_m5d_xlarge,31fb22cf|eu_west_1_p2_xlarge,4421e393|eu_west_1_r4_16xlarge,0023888a|eu_west_1_r4_2xlarge,32415581|eu_west_1_r4_large,dc6998d8|eu_west_1_r5_12xlarge,9b163859|eu_west_1_r5_12xlarge,f58f5675|eu_west_1_r5_24xlarge,bd9f962a|eu_west_1_r5_2xlarge,7b17ce7b|eu_west_1_r5_2xlarge,9d9c5add|eu_west_1_r5_xlarge,0649f0d8|eu_west_1_t2_2xlarge,27488435|eu_west_1_t2_2xlarge,8ff8ecfe|eu_west_1_t2_medium,9d2d88c3|eu_west_1_t2_medium,a3273396|eu_west_1_z1d_12xlarge,76854bd7|eu_west_1_z1d_2xlarge,5c92a09a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe4f439e|eu_west_1_c4_4xlarge,cfc110b8|eu_west_1_c4_8xlarge,8d67ff80|eu_west_1_c5_large,3888eac9|eu_west_1_c5_large,4bc38347|eu_west_1_c5d_18xlarge,97772c92|eu_west_1_c5d_4xlarge,deba3258|eu_west_1_c5d_4xlarge,46798add|eu_west_1_c5d_4xlarge,9dcf93ca|eu_west_1_c5d_4xlarge,8eedc5a5|eu_west_1_c5d_9xlarge,feaf3c0a|eu_west_1_c5d_9xlarge,f2dbf437|eu_west_1_c5d_xlarge,f2e00001|eu_west_1_d2_xlarge,2b4c4486|eu_west_1_g2_2xlarge,f229c2c7|eu_west_1_g2_2xlarge,db38a57a|eu_west_1_i3_2xlarge,0410d837|eu_west_1_i3_xlarge,877e936b|eu_west_1_m4_10xlarge,4d20ebae|eu_west_1_m5_24xlarge,e86211fa|eu_west_1_m5_xlarge,d57cad0e|eu_west_1_m5d_4xlarge,6df155dd|eu_west_1_p2_8xlarge,905b33af|eu_west_1_r4_8xlarge,acaa8f30|eu_west_1_r4_large,3420e37e|eu_west_1_r4_xlarge,1439377b|eu_west_1_r4_xlarge,ac89a505|eu_west_1_r5_12xlarge,7640dd56|eu_west_1_r5_24xlarge,cb1f246b|eu_west_1_r5_4xlarge,2ad4790b|eu_west_1_t2_micro,56d9bfc7|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
091d3923|eu_west_1_c1_medium,33b57c39|eu_west_1_c4_xlarge,7a6021a3|eu_west_1_c5_18xlarge,b575371d|eu_west_1_c5_2xlarge,799e9503|eu_west_1_c5_2xlarge,82accbdc|eu_west_1_c5_4xlarge,57ca8ee6|eu_west_1_c5_4xlarge,1db16114|eu_west_1_c5_9xlarge,8a211f51|eu_west_1_c5_9xlarge,5c82226b|eu_west_1_c5_large,4974b4af|eu_west_1_c5d_2xlarge,6f56167f|eu_west_1_c5d_9xlarge,91a69beb|eu_west_1_d2_8xlarge,3842d289|eu_west_1_g2_2xlarge,3cd27554|eu_west_1_i3_metal,56637f8b|eu_west_1_m4_16xlarge,6bc09916|eu_west_1_m4_2xlarge,13dda460|eu_west_1_m4_large,ab1efbed|eu_west_1_m4_xlarge,505c4194|eu_west_1_m4_xlarge,2fbd15a4|eu_west_1_m4_xlarge,26195d99|eu_west_1_m5_12xlarge,6803118e|eu_west_1_m5_2xlarge,8fa30d99|eu_west_1_m5_4xlarge,055ed6e4|eu_west_1_m5_xlarge,904948d4|eu_west_1_m5d_12xlarge,b5e125c5|eu_west_1_m5d_4xlarge,a5870144|eu_west_1_m5d_xlarge,3e9dbbe1|eu_west_1_p2_16xlarge,886d6c54|eu_west_1_p2_16xlarge,eea73f6a|eu_west_1_p3_2xlarge,38166da4|eu_west_1_r4_2xlarge,b40a1f4f|eu_west_1_r4_xlarge,19c2e7ed|eu_west_1_r5_4xlarge,2520a1fb|eu_west_1_t2_small,9d3a338b|eu_west_1_z1d_12xlarge,5cff82f5|eu_west_1_z1d_2xlarge,0087bdf5|eu_west_1_z1d_3xlarge,f4c5a098|eu_west_1_z1d_3xlarge,19efd8a5|eu_west_1_z1d_6xlarge,d19174e5|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
