e804444d|eu_west_1_c4_2xlarge,a7b4196f|eu_west_1_c4_2xlarge,456a864c|eu_west_1_c4_4xlarge,0eb25778|eu_west_1_c5_18xlarge,82983c1c|eu_west_1_c5_2xlarge,eb417238|eu_west_1_c5d_2xlarge,d5274f6b|eu_west_1_d2_2xlarge,47739ee1|eu_west_1_d2_4xlarge,5d58a0a1|eu_west_1_f1_16xlarge,d5a77120|eu_west_1_g2_8xlarge,c6732d52|eu_west_1_i3_16xlarge,577a9b49|eu_west_1_i3_16xlarge,83760abb|eu_west_1_i3_8xlarge,876ab965|eu_west_1_i3_large,62f0a67b|eu_west_1_m4_10xlarge,eb25a14c|eu_west_1_m4_10xlarge,b93aa3e2|eu_west_1_m4_10xlarge,3c1bda21|eu_west_1_m4_2xlarge,9e337ace|eu_west_1_m4_large,dc53a266|eu_west_1_m5_2xlarge,0630417c|eu_west_1_m5_4xlarge,c1a61c4e|eu_west_1_m5_xlarge,89f60bbe|eu_west_1_m5d_12xlarge,db59f268|eu_west_1_m5d_24xlarge,6eae250d|eu_west_1_m5d_4xlarge,09cfb08e|eu_west_1_m5d_4xlarge,6e8ab594|eu_west_1_p2_8xlarge,e2511f49|eu_west_1_p2_8xlarge,785efeae|eu_west_1_r4_16xlarge,db23c9d9|eu_west_1_r4_16xlarge,06da631e|eu_west_1_r4_16xlarge,29ebb1b6|eu_west_1_r5_2xlarge,564e0561|eu_west_1_r5_large,78cc0286|eu_west_1_r5_large,c9f308a9|eu_west_1_r5_xlarge,a9164270|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015dbfc|eu_west_1_c4_large,226a3010|eu_west_1_c5_18xlarge,3ab5d2f4|eu_west_1_c5_large,68487212|eu_west_1_c5d_18xlarge,449a4c1e|eu_west_1_c5d_9xlarge,108ff879|eu_west_1_d2_xlarge,00860527|eu_west_1_f1_16xlarge,69e2afac|eu_west_1_g2_2xlarge,f1b404b2|eu_west_1_i3_16xlarge,ee1b5aba|eu_west_1_i3_16xlarge,f6d203c4|eu_west_1_i3_2xlarge,20361c3f|eu_west_1_i3_2xlarge,7b38a3d3|eu_west_1_i3_2xlarge,51ef8333|eu_west_1_i3_2xlarge,69dee303|eu_west_1_i3_4xlarge,6b5846c6|eu_west_1_i3_metal,f1a16bfc|eu_west_1_m2_xlarge,7438ed19|eu_west_1_m4_10xlarge,6006b9ba|eu_west_1_m4_10xlarge,9900cadc|eu_west_1_m4_2xlarge,5a60b972|eu_west_1_m4_2xlarge,af435202|eu_west_1_m4_large,946d95da|eu_west_1_m5_12xlarge,7c375647|eu_west_1_m5_xlarge,3c11945a|eu_west_1_m5d_2xlarge,dd739f29|eu_west_1_m5d_4xlarge,3c2c55ad|eu_west_1_p2_16xlarge,e89a806e|eu_west_1_p2_16xlarge,748b7f84|eu_west_1_p3_2xlarge,20d8c667|eu_west_1_r5_24xlarge,b80d3a99|eu_west_1_r5_large,25dec38f|eu_west_1_r5_large,f24c43ef|eu_west_1_x1_16xlarge,982384f8|eu_west_1_x1_16xlarge,dda2a320|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcbec7aa|eu_west_1_c4_4xlarge,c2240a1d|eu_west_1_c4_8xlarge,b7d1e237|eu_west_1_c4_large,d237568c|eu_west_1_c4_xlarge,0f20d186|eu_west_1_c5_2xlarge,98fd5a71|eu_west_1_c5_4xlarge,6fee6c70|eu_west_1_c5_9xlarge,7d1c9045|eu_west_1_c5d_2xlarge,a23aa466|eu_west_1_c5d_large,81f6f6d0|eu_west_1_c5d_xlarge,4c914b30|eu_west_1_c5d_xlarge,e4b9a070|eu_west_1_c5d_xlarge,4a2a0338|eu_west_1_d2_2xlarge,279f2c70|eu_west_1_d2_xlarge,73f2e6dc|eu_west_1_f1_16xlarge,4f638405|eu_west_1_i3_large,b5475c40|eu_west_1_m1_small,86be8f90|eu_west_1_m1_xlarge,3219fea6|eu_west_1_m2_4xlarge,0675c8b3|eu_west_1_m2_xlarge,fe880007|eu_west_1_m4_2xlarge,1c51fdcc|eu_west_1_m4_4xlarge,a3fd64c4|eu_west_1_m5_large,6ebc75d7|eu_west_1_m5d_12xlarge,94fe65aa|eu_west_1_p2_16xlarge,7f7ff6ce|eu_west_1_r4_4xlarge,982e5358|eu_west_1_r4_8xlarge,787343e2|eu_west_1_r4_xlarge,02a05b3f|eu_west_1_r5_4xlarge,f8e69a3a|eu_west_1_r5_large,54bbe5f8|eu_west_1_t1_micro,fc6ef672|eu_west_1_t2_small,1ea57780|eu_west_1_t2_small,ef62681a|eu_west_1_x1_32xlarge,448788e1|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c25c1960|eu_west_1_c4_2xlarge,6eb5a4af|eu_west_1_c4_4xlarge,54203c3d|eu_west_1_c4_large,7ee8f3af|eu_west_1_c4_xlarge,60527b58|eu_west_1_c5_18xlarge,a58704de|eu_west_1_c5_18xlarge,b4397f5d|eu_west_1_c5_xlarge,1bbd3b04|eu_west_1_c5_xlarge,50b874e5|eu_west_1_c5d_18xlarge,f97318bc|eu_west_1_c5d_9xlarge,6be41ac5|eu_west_1_c5d_large,3023b5c4|eu_west_1_cc2_8xlarge,c5f34808|eu_west_1_d2_8xlarge,05ff8e4e|eu_west_1_d2_xlarge,6e2f1bfe|eu_west_1_g2_8xlarge,2b8e1924|eu_west_1_i3_16xlarge,9a0a13e1|eu_west_1_i3_2xlarge,db5d13f7|eu_west_1_i3_2xlarge,54cc3364|eu_west_1_i3_4xlarge,c71bd764|eu_west_1_i3_8xlarge,506cf5fb|eu_west_1_i3_large,6b3ca955|eu_west_1_i3_xlarge,21fe75cb|eu_west_1_m4_16xlarge,4d72672c|eu_west_1_m4_16xlarge,deef78d1|eu_west_1_m4_large,e8634158|eu_west_1_m5_12xlarge,40305fe9|eu_west_1_m5_24xlarge,dc9fad08|eu_west_1_m5d_12xlarge,e71935be|eu_west_1_m5d_24xlarge,531c6187|eu_west_1_p2_16xlarge,245643c4|eu_west_1_r4_16xlarge,f7c39663|eu_west_1_r4_large,ae09e84f|eu_west_1_r4_xlarge,660ad5d0|eu_west_1_r5_large,96d8f49a|eu_west_1_t2_large,172a4978|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fef5753|eu_west_1_c4_large,d56656a2|eu_west_1_c5_2xlarge,9b93434b|eu_west_1_c5_4xlarge,7e20f6e3|eu_west_1_c5_large,e8e9334f|eu_west_1_c5_xlarge,c559f35b|eu_west_1_c5d_18xlarge,651d0471|eu_west_1_c5d_18xlarge,782c9214|eu_west_1_c5d_9xlarge,c70f4610|eu_west_1_c5d_xlarge,edcd91ae|eu_west_1_d2_4xlarge,7ddb0177|eu_west_1_d2_4xlarge,9544b2e9|eu_west_1_g2_2xlarge,3d591039|eu_west_1_i3_16xlarge,eec01754|eu_west_1_i3_large,1a06920b|eu_west_1_i3_xlarge,4203283b|eu_west_1_m4_16xlarge,aff47e8d|eu_west_1_m4_2xlarge,edb559cb|eu_west_1_m4_2xlarge,72dbdff3|eu_west_1_m4_xlarge,3c2082c9|eu_west_1_m5_12xlarge,ae120c45|eu_west_1_m5_large,f726ef3c|eu_west_1_m5d_12xlarge,732b65b5|eu_west_1_m5d_24xlarge,ab7f506c|eu_west_1_m5d_24xlarge,377941cf|eu_west_1_p2_xlarge,34b27cde|eu_west_1_r4_16xlarge,38caea85|eu_west_1_r4_16xlarge,99e86a85|eu_west_1_r4_2xlarge,b91d9548|eu_west_1_r4_8xlarge,979581b6|eu_west_1_r5_12xlarge,6a8fa783|eu_west_1_r5_24xlarge,cf067ff2|eu_west_1_t2_2xlarge,27f8afc0|eu_west_1_x1_16xlarge,c705dd8f|eu_west_1_x1_16xlarge,cd423a6e|eu_west_1_z1d_12xlarge,2c22ed60|eu_west_1_z1d_12xlarge,d4aef892|eu_west_1_z1d_2xlarge,ca4d51f7|eu_west_1_z1d_6xlarge,056b6683|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9b31a4d|eu_west_1_c4_2xlarge,bdcb1d01|eu_west_1_c4_4xlarge,a4285ec8|eu_west_1_c4_xlarge,d0d62d5b|eu_west_1_c5_9xlarge,066c7cff|eu_west_1_c5d_18xlarge,42deca2d|eu_west_1_d2_8xlarge,b90630a8|eu_west_1_d2_8xlarge,7e0d08f9|eu_west_1_g2_2xlarge,9fdda78a|eu_west_1_g2_8xlarge,6773617d|eu_west_1_i3_16xlarge,38753d8b|eu_west_1_i3_16xlarge,3619845d|eu_west_1_i3_4xlarge,6e2ce67b|eu_west_1_i3_8xlarge,082b33b4|eu_west_1_i3_large,c17a4430|eu_west_1_i3_xlarge,6ae20cdc|eu_west_1_m4_4xlarge,a44ecc45|eu_west_1_m5_2xlarge,fcce96ec|eu_west_1_m5_4xlarge,5e717de5|eu_west_1_m5_xlarge,13b09217|eu_west_1_m5d_24xlarge,cb2ae78a|eu_west_1_r4_2xlarge,b5ae894e|eu_west_1_r5_24xlarge,0ed7e578|eu_west_1_r5_2xlarge,d3fbb8b9|eu_west_1_r5_2xlarge,894ff3de|eu_west_1_r5_4xlarge,920592d2|eu_west_1_r5_xlarge,67d26666|eu_west_1_t2_medium,d7ec58f3|eu_west_1_t2_nano,c0de4d6b|eu_west_1_t2_small,077a77a1|eu_west_1_z1d_3xlarge,b7447f01|eu_west_1_z1d_3xlarge,6aa3225a|eu_west_1_z1d_6xlarge,bbb1cfec|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394081ea|eu_west_1_c5_2xlarge,01abf72f|eu_west_1_c5_9xlarge,42dd145f|eu_west_1_c5_large,9d8570bf|eu_west_1_c5d_18xlarge,ff79f263|eu_west_1_c5d_18xlarge,4ef15aae|eu_west_1_c5d_4xlarge,04cc1158|eu_west_1_i3_4xlarge,8a34404a|eu_west_1_i3_8xlarge,c086d07d|eu_west_1_i3_metal,e0679911|eu_west_1_i3_metal,fad891f0|eu_west_1_m2_xlarge,a0a2ebbb|eu_west_1_m4_10xlarge,8f8b7701|eu_west_1_m5_12xlarge,7939250a|eu_west_1_m5_2xlarge,19016419|eu_west_1_m5_4xlarge,557bbe12|eu_west_1_m5d_4xlarge,e4c2b29e|eu_west_1_m5d_large,3dfc0876|eu_west_1_m5d_large,21ba3f27|eu_west_1_m5d_large,6358554e|eu_west_1_p2_16xlarge,ea305693|eu_west_1_p3_8xlarge,9ab764e2|eu_west_1_r4_16xlarge,17d3e775|eu_west_1_r5_24xlarge,4b27c1b5|eu_west_1_r5_24xlarge,1642e8a1|eu_west_1_r5_2xlarge,79127ce4|eu_west_1_r5_4xlarge,d781e7ea|eu_west_1_r5_xlarge,94810984|eu_west_1_t2_xlarge,ef50d97a|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65b5dea1|eu_west_1_c4_2xlarge,487f6ca8|eu_west_1_c4_2xlarge,ab8aae75|eu_west_1_c4_large,8aed7865|eu_west_1_c5_2xlarge,df74e412|eu_west_1_c5_9xlarge,0b19345d|eu_west_1_c5_xlarge,e9563995|eu_west_1_c5d_2xlarge,c8b668b3|eu_west_1_c5d_4xlarge,ca2ea7a7|eu_west_1_c5d_4xlarge,7097ecd5|eu_west_1_d2_xlarge,89ebe8db|eu_west_1_g2_2xlarge,cccc4dc8|eu_west_1_i3_2xlarge,5c2cf8e8|eu_west_1_i3_4xlarge,7690a142|eu_west_1_m1_medium,b1fb5c22|eu_west_1_m1_medium,2e6e1437|eu_west_1_m4_10xlarge,497206b4|eu_west_1_m4_16xlarge,89b4a7b0|eu_west_1_m4_xlarge,9085d691|eu_west_1_m4_xlarge,ba5e57d7|eu_west_1_m5_12xlarge,14e6f73d|eu_west_1_m5_large,3a51fade|eu_west_1_m5d_xlarge,09ab380a|eu_west_1_r4_16xlarge,bb412509|eu_west_1_r4_16xlarge,9dd480a5|eu_west_1_r4_2xlarge,4913d3e2|eu_west_1_r4_8xlarge,4876e688|eu_west_1_r4_large,d4f02951|eu_west_1_r4_xlarge,89a265c2|eu_west_1_r5_large,4b904bd7|eu_west_1_r5_xlarge,5a864d3f|eu_west_1_z1d_12xlarge,03bdd7d8|eu_west_1_z1d_12xlarge,c32111b6|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27e4ac40|eu_west_1_c4_2xlarge,b4a23325|eu_west_1_c4_8xlarge,4cb82add|eu_west_1_c4_8xlarge,c104a4d6|eu_west_1_c4_large,2a972897|eu_west_1_c5_18xlarge,0661d371|eu_west_1_c5d_18xlarge,3f5962ce|eu_west_1_c5d_4xlarge,fb802ed6|eu_west_1_c5d_xlarge,fdcffebd|eu_west_1_i3_16xlarge,3b124589|eu_west_1_i3_4xlarge,dc64baee|eu_west_1_i3_4xlarge,7d5a5739|eu_west_1_i3_xlarge,1d600bce|eu_west_1_m1_xlarge,13a3155a|eu_west_1_m4_xlarge,39de4199|eu_west_1_m4_xlarge,3184a562|eu_west_1_m5_12xlarge,2d0cbc9b|eu_west_1_m5_2xlarge,dde2ef96|eu_west_1_p2_8xlarge,abee67aa|eu_west_1_r4_large,0de9aae4|eu_west_1_r4_large,d4ba24bb|eu_west_1_r4_large,47b14904|eu_west_1_r5_12xlarge,b3ced36b|eu_west_1_r5_12xlarge,e35a748e|eu_west_1_r5_24xlarge,7051619e|eu_west_1_r5_2xlarge,26e0b981|eu_west_1_r5_xlarge,2575cfe8|eu_west_1_t2_micro,155c9bea|eu_west_1_z1d_2xlarge,e3a2be2b|eu_west_1_z1d_3xlarge,26235603|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8d18c93|eu_west_1_c4_4xlarge,b9f342af|eu_west_1_c4_4xlarge,16863e30|eu_west_1_c4_8xlarge,fbdeff67|eu_west_1_c5d_18xlarge,61a13f4d|eu_west_1_c5d_18xlarge,0019409a|eu_west_1_d2_8xlarge,da7218f0|eu_west_1_d2_xlarge,4f3506d8|eu_west_1_g2_2xlarge,b95cfece|eu_west_1_i3_16xlarge,0be6136f|eu_west_1_i3_metal,93863c57|eu_west_1_i3_metal,b991d23a|eu_west_1_i3_xlarge,c8019648|eu_west_1_m1_medium,4328a730|eu_west_1_m2_xlarge,02b834a5|eu_west_1_m4_10xlarge,d2649d8b|eu_west_1_m4_4xlarge,e78266a7|eu_west_1_m4_4xlarge,93dcebc7|eu_west_1_m4_xlarge,bb29178b|eu_west_1_m5_12xlarge,21aee213|eu_west_1_m5_12xlarge,2a5c6765|eu_west_1_m5_24xlarge,2ebf58a3|eu_west_1_m5_24xlarge,23aac5be|eu_west_1_m5_xlarge,82a28796|eu_west_1_m5d_24xlarge,80c1ac94|eu_west_1_m5d_24xlarge,9fd516de|eu_west_1_m5d_24xlarge,4638aa4c|eu_west_1_m5d_2xlarge,a7a354d0|eu_west_1_p2_xlarge,2ba0864e|eu_west_1_p3_16xlarge,20801ef1|eu_west_1_p3_2xlarge,53d119de|eu_west_1_r4_16xlarge,f4f49c64|eu_west_1_r4_large,6ee429c9|eu_west_1_r4_large,6a058851|eu_west_1_r5_24xlarge,2d341acc|eu_west_1_z1d_12xlarge,c14669ae|eu_west_1_z1d_12xlarge,6b249004|eu_west_1_z1d_2xlarge,1b61bef0|eu_west_1_z1d_6xlarge,57e613be|eu_west_1_z1d_large,dca3a161|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
