d5eedbdb|eu_west_1_c4_2xlarge,4bb54526|eu_west_1_c4_4xlarge,5c49a6ed|eu_west_1_c4_large,bb8c0bd6|eu_west_1_c5_18xlarge,0c4f393e|eu_west_1_c5_2xlarge,9c4466f8|eu_west_1_c5_2xlarge,064873b0|eu_west_1_c5_large,c2088c18|eu_west_1_c5d_18xlarge,efde1f88|eu_west_1_c5d_2xlarge,109d7d1c|eu_west_1_c5d_2xlarge,d3d1ca79|eu_west_1_d2_2xlarge,7b6baf8d|eu_west_1_g2_2xlarge,15b2f092|eu_west_1_i3_metal,bbdee847|eu_west_1_m1_medium,3a0f41ae|eu_west_1_m4_16xlarge,76c793ff|eu_west_1_m4_16xlarge,e5a4ce14|eu_west_1_m4_large,eebfcf46|eu_west_1_m4_xlarge,a650030b|eu_west_1_m5_12xlarge,5e573193|eu_west_1_m5_12xlarge,38a4db42|eu_west_1_m5_24xlarge,1534d9cd|eu_west_1_m5_2xlarge,0c0c168a|eu_west_1_m5_4xlarge,6a2a6cd4|eu_west_1_m5_large,5497840f|eu_west_1_m5d_12xlarge,9e2f54f5|eu_west_1_m5d_4xlarge,22794158|eu_west_1_m5d_large,173e8e40|eu_west_1_p3_2xlarge,42ef54eb|eu_west_1_r4_2xlarge,415224f3|eu_west_1_r4_4xlarge,8a101517|eu_west_1_r4_large,b24ab957|eu_west_1_r5_24xlarge,996a77ed|eu_west_1_r5_4xlarge,e76d9312|eu_west_1_r5_large,1ad94e85|eu_west_1_t2_medium,160d0da9|eu_west_1_x1_32xlarge,7debb96d|eu_west_1_z1d_12xlarge,56339ad3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bf9d5f8|eu_west_1_c4_2xlarge,d4e925dc|eu_west_1_c4_xlarge,8c2fe431|eu_west_1_c4_xlarge,405dbd29|eu_west_1_c4_xlarge,d4bfe993|eu_west_1_c5d_4xlarge,7dd69615|eu_west_1_c5d_9xlarge,1e6428e7|eu_west_1_c5d_9xlarge,505f90be|eu_west_1_c5d_large,34d89001|eu_west_1_c5d_large,01c01340|eu_west_1_i3_16xlarge,dcba46a7|eu_west_1_i3_4xlarge,7bd39bc8|eu_west_1_i3_xlarge,f6948f07|eu_west_1_i3_xlarge,a7e525e4|eu_west_1_m4_2xlarge,8a24acc3|eu_west_1_m4_2xlarge,3e1e7dc0|eu_west_1_m4_large,facab3a9|eu_west_1_m5_12xlarge,6fd86a7d|eu_west_1_m5_24xlarge,9fdc67c8|eu_west_1_m5_2xlarge,adc53536|eu_west_1_m5d_2xlarge,efe96240|eu_west_1_m5d_large,5b3cdbbf|eu_west_1_m5d_xlarge,e5a3ac54|eu_west_1_m5d_xlarge,3b2ba156|eu_west_1_p2_16xlarge,f2f33325|eu_west_1_p2_8xlarge,15e60689|eu_west_1_r4_16xlarge,61913d3b|eu_west_1_r4_4xlarge,2d4502fa|eu_west_1_r4_8xlarge,30711b8b|eu_west_1_r4_large,572d88dd|eu_west_1_r4_xlarge,c8864cf6|eu_west_1_r5_2xlarge,9af86875|eu_west_1_r5_large,18bea67e|eu_west_1_t2_large,7fed27f5|eu_west_1_z1d_12xlarge,ede95ffc|eu_west_1_z1d_12xlarge,ef44d217|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de8d76d2|eu_west_1_c4_8xlarge,4b34d90d|eu_west_1_c5d_18xlarge,ea02423b|eu_west_1_cc2_8xlarge,de097637|eu_west_1_d2_2xlarge,33697aa0|eu_west_1_d2_4xlarge,467c9844|eu_west_1_g2_2xlarge,641499e8|eu_west_1_i3_8xlarge,7bfe5e46|eu_west_1_m4_2xlarge,543a98f1|eu_west_1_m5_12xlarge,3f7fa7b6|eu_west_1_m5_2xlarge,7b3d99a1|eu_west_1_m5_4xlarge,6535de3d|eu_west_1_m5_large,fc04f2a6|eu_west_1_m5_xlarge,09d41b9a|eu_west_1_m5d_2xlarge,24a3cfc1|eu_west_1_m5d_4xlarge,011e4cc1|eu_west_1_m5d_large,a3ddd55f|eu_west_1_m5d_large,607586b4|eu_west_1_p3_16xlarge,7e65f591|eu_west_1_p3_8xlarge,16e0f442|eu_west_1_r4_16xlarge,360c329e|eu_west_1_r4_2xlarge,19776d68|eu_west_1_r4_4xlarge,0527413d|eu_west_1_r4_8xlarge,1a3496c9|eu_west_1_r4_8xlarge,0fd37afe|eu_west_1_r4_large,0edddc84|eu_west_1_r4_xlarge,6a5e0bf9|eu_west_1_r5_12xlarge,e1d25276|eu_west_1_r5_2xlarge,98284b02|eu_west_1_r5_4xlarge,a0644de0|eu_west_1_r5_xlarge,81387197|eu_west_1_t2_large,d4cd628c|eu_west_1_z1d_12xlarge,d89ed22f|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04635188|eu_west_1_c4_2xlarge,f3001662|eu_west_1_c4_2xlarge,a53548d1|eu_west_1_c5_4xlarge,53642d6c|eu_west_1_c5_4xlarge,9d199ad7|eu_west_1_c5d_18xlarge,75953cc7|eu_west_1_c5d_2xlarge,f8be65b7|eu_west_1_c5d_9xlarge,58f5511f|eu_west_1_d2_2xlarge,edf15247|eu_west_1_d2_8xlarge,38316045|eu_west_1_d2_xlarge,a3c3beda|eu_west_1_g2_2xlarge,510ad53c|eu_west_1_i3_2xlarge,96d46b9b|eu_west_1_i3_4xlarge,3880de3f|eu_west_1_i3_metal,d16cabd6|eu_west_1_i3_xlarge,1c84a7db|eu_west_1_m2_2xlarge,6820f37f|eu_west_1_m4_16xlarge,69aca984|eu_west_1_m5_large,942b13aa|eu_west_1_m5_large,7d2dd4f5|eu_west_1_m5_xlarge,c8da6155|eu_west_1_m5d_4xlarge,b5979075|eu_west_1_m5d_4xlarge,f695d0ab|eu_west_1_m5d_large,628df816|eu_west_1_m5d_xlarge,197388d3|eu_west_1_m5d_xlarge,ee6da400|eu_west_1_p2_8xlarge,337e0099|eu_west_1_p3_16xlarge,9fc397e8|eu_west_1_r4_16xlarge,0ed82a0b|eu_west_1_r4_4xlarge,dc41e289|eu_west_1_r5_12xlarge,095a90d8|eu_west_1_r5_xlarge,3b572b8a|eu_west_1_t2_2xlarge,2e8b81c2|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a80931a3|eu_west_1_c4_2xlarge,d50350fa|eu_west_1_c4_4xlarge,581549c3|eu_west_1_c4_large,fd0d92be|eu_west_1_c5_4xlarge,9c80a1d9|eu_west_1_c5d_4xlarge,f3b90570|eu_west_1_c5d_xlarge,19839aa0|eu_west_1_d2_4xlarge,4c6e6e55|eu_west_1_d2_8xlarge,c475e8f3|eu_west_1_f1_2xlarge,1c1796cb|eu_west_1_g2_2xlarge,d798852f|eu_west_1_i3_16xlarge,4b06dd60|eu_west_1_i3_4xlarge,b6d3083f|eu_west_1_i3_8xlarge,dd270eea|eu_west_1_i3_8xlarge,b03334db|eu_west_1_m1_small,df9ad28e|eu_west_1_m4_10xlarge,c00dc8a5|eu_west_1_m4_4xlarge,8a4dee9a|eu_west_1_m4_xlarge,91691e57|eu_west_1_m5d_xlarge,9126fa98|eu_west_1_p2_16xlarge,46bb93a9|eu_west_1_p2_8xlarge,a9295b68|eu_west_1_r5_2xlarge,0c70ed8d|eu_west_1_r5_2xlarge,b5f3545b|eu_west_1_r5_4xlarge,d1b04ec5|eu_west_1_r5_4xlarge,e2b6b57c|eu_west_1_r5_large,28828aaf|eu_west_1_t2_xlarge,f5f45f6f|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7770994|eu_west_1_c4_4xlarge,3ad90dd2|eu_west_1_c4_large,53dc0368|eu_west_1_c4_xlarge,829d1bf9|eu_west_1_c5_9xlarge,7d54930a|eu_west_1_c5_large,e5191ca8|eu_west_1_c5d_18xlarge,a8073636|eu_west_1_c5d_4xlarge,541b52e2|eu_west_1_cc2_8xlarge,6c944083|eu_west_1_d2_xlarge,c03c1a78|eu_west_1_i3_8xlarge,76baacdb|eu_west_1_i3_8xlarge,5b53b806|eu_west_1_m4_10xlarge,5082c84b|eu_west_1_m4_10xlarge,2a2c382a|eu_west_1_m4_2xlarge,e5acb330|eu_west_1_m4_4xlarge,3838391c|eu_west_1_m4_4xlarge,58153d0e|eu_west_1_m5_12xlarge,99b92196|eu_west_1_m5_4xlarge,2d9cc451|eu_west_1_m5_4xlarge,9ea282e3|eu_west_1_m5d_2xlarge,232a099b|eu_west_1_m5d_xlarge,2b6d6a58|eu_west_1_p2_8xlarge,042dec85|eu_west_1_r4_16xlarge,81f045e4|eu_west_1_r4_2xlarge,6ee0dba6|eu_west_1_r4_2xlarge,99f9e2e7|eu_west_1_r4_4xlarge,44e2f5d7|eu_west_1_r4_8xlarge,efec3563|eu_west_1_r4_xlarge,e1dd7305|eu_west_1_r4_xlarge,d174d160|eu_west_1_r5_24xlarge,48997b25|eu_west_1_r5_2xlarge,c7dc57ef|eu_west_1_r5_4xlarge,4744a546|eu_west_1_r5_large,efb53507|eu_west_1_t2_medium,aa5c2e73|eu_west_1_z1d_2xlarge,d348f890|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5031919f|eu_west_1_c4_large,991c0023|eu_west_1_c4_xlarge,c47daae0|eu_west_1_c5_18xlarge,777312d4|eu_west_1_c5_4xlarge,2eb440b0|eu_west_1_c5_large,483cd64e|eu_west_1_c5d_18xlarge,4312959d|eu_west_1_c5d_4xlarge,0bcf4252|eu_west_1_cc2_8xlarge,f55a762b|eu_west_1_d2_4xlarge,ae69b7e8|eu_west_1_d2_8xlarge,c7ca4eab|eu_west_1_g2_8xlarge,285b59d7|eu_west_1_i3_16xlarge,92bd66c2|eu_west_1_m2_4xlarge,4fe99586|eu_west_1_m2_4xlarge,7bf73bbe|eu_west_1_m2_xlarge,90ab4e00|eu_west_1_m4_10xlarge,7f29d70f|eu_west_1_m4_16xlarge,a0c1d335|eu_west_1_m5_24xlarge,71d158a3|eu_west_1_m5_2xlarge,19cdbe6e|eu_west_1_m5_4xlarge,29b2d335|eu_west_1_m5_large,947d7f19|eu_west_1_m5d_xlarge,0da9ae9a|eu_west_1_p2_16xlarge,ec70c07b|eu_west_1_p2_16xlarge,2da08c11|eu_west_1_r4_2xlarge,3657af9c|eu_west_1_r4_2xlarge,8d7c6a95|eu_west_1_r4_4xlarge,5e13526c|eu_west_1_r4_xlarge,e1e9344d|eu_west_1_r4_xlarge,e4530da0|eu_west_1_r5_24xlarge,bf602305|eu_west_1_r5_24xlarge,02d39e4c|eu_west_1_r5_24xlarge,1f4c8680|eu_west_1_r5_24xlarge,b5e4ebe7|eu_west_1_r5_2xlarge,9e834d79|eu_west_1_t2_2xlarge,26c44d36|eu_west_1_t2_medium,1b24ddd9|eu_west_1_x1_16xlarge,0b3b665f|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6796ec84|eu_west_1_c1_xlarge,5a2cf207|eu_west_1_c4_4xlarge,9910e584|eu_west_1_c4_8xlarge,324a8ef0|eu_west_1_c5_18xlarge,572fc296|eu_west_1_c5_4xlarge,c7b70509|eu_west_1_c5_4xlarge,f2c50808|eu_west_1_c5_large,6beae6b7|eu_west_1_c5d_4xlarge,93e3e628|eu_west_1_c5d_large,d6b08334|eu_west_1_d2_4xlarge,00e9df3e|eu_west_1_d2_4xlarge,df2daf44|eu_west_1_i3_2xlarge,47a55888|eu_west_1_i3_8xlarge,0fdc81db|eu_west_1_i3_large,814364d8|eu_west_1_i3_metal,b894303d|eu_west_1_i3_xlarge,40684f17|eu_west_1_i3_xlarge,b3eb5e1e|eu_west_1_m4_4xlarge,47980d0c|eu_west_1_m5_12xlarge,64de90da|eu_west_1_m5_4xlarge,152b9668|eu_west_1_m5_large,773ca26c|eu_west_1_m5d_2xlarge,0b72d2cc|eu_west_1_m5d_4xlarge,fdd099ab|eu_west_1_m5d_xlarge,28238ff7|eu_west_1_p2_xlarge,d0a03f5a|eu_west_1_r4_16xlarge,c8c6f3a6|eu_west_1_r4_16xlarge,667e3ea9|eu_west_1_r4_8xlarge,3039dabf|eu_west_1_r5_12xlarge,e82a7a87|eu_west_1_r5_24xlarge,f109671a|eu_west_1_x1_16xlarge,8146c23e|eu_west_1_x1_16xlarge,176ceb71|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01b6b2ab|eu_west_1_c4_2xlarge,df324b4c|eu_west_1_c5_18xlarge,035d7eb4|eu_west_1_c5_9xlarge,f3468627|eu_west_1_c5_9xlarge,ff0b4671|eu_west_1_c5d_18xlarge,296d5386|eu_west_1_c5d_4xlarge,60dd5329|eu_west_1_c5d_9xlarge,d443d223|eu_west_1_c5d_xlarge,3eacaf4d|eu_west_1_c5d_xlarge,01068270|eu_west_1_f1_16xlarge,a97e0cf7|eu_west_1_i3_4xlarge,6691d8b1|eu_west_1_i3_large,2395800c|eu_west_1_i3_xlarge,c0c57e3e|eu_west_1_m2_4xlarge,73a7c11f|eu_west_1_m4_4xlarge,3ab28d2d|eu_west_1_m5_2xlarge,52d69ca4|eu_west_1_m5_4xlarge,b4a1228e|eu_west_1_m5d_12xlarge,dcfff691|eu_west_1_m5d_12xlarge,9eb064f1|eu_west_1_m5d_2xlarge,b4a61ce1|eu_west_1_r4_16xlarge,754fc4cd|eu_west_1_r5_24xlarge,953a9c80|eu_west_1_r5_2xlarge,85b92030|eu_west_1_t2_medium,f561cbfe|eu_west_1_t2_xlarge,a65373ef|eu_west_1_x1_16xlarge,e4183caa|eu_west_1_z1d_6xlarge,0c6b7ee4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac42609b|eu_west_1_c4_8xlarge,a0eff855|eu_west_1_c4_8xlarge,ed4d5288|eu_west_1_c4_large,aa167ea8|eu_west_1_c5_9xlarge,87331892|eu_west_1_c5d_18xlarge,5c0b66d2|eu_west_1_c5d_4xlarge,fc893cce|eu_west_1_d2_4xlarge,39cedb98|eu_west_1_i3_4xlarge,0c033992|eu_west_1_i3_metal,c1822c1c|eu_west_1_i3_xlarge,0f62c91d|eu_west_1_m4_large,5e85ca30|eu_west_1_m5_2xlarge,a5943f94|eu_west_1_m5_4xlarge,fe666fad|eu_west_1_m5_4xlarge,286bb454|eu_west_1_m5d_12xlarge,51e0b289|eu_west_1_m5d_4xlarge,e91247e8|eu_west_1_m5d_4xlarge,d1ada97e|eu_west_1_r4_16xlarge,9f46c69b|eu_west_1_r4_2xlarge,62cb3103|eu_west_1_r4_2xlarge,d4119447|eu_west_1_r4_4xlarge,74f16e18|eu_west_1_r4_8xlarge,1171db0e|eu_west_1_r4_large,137e9e4d|eu_west_1_r5_24xlarge,d7442975|eu_west_1_r5_24xlarge,bf3185e2|eu_west_1_r5_2xlarge,f9da2a9a|eu_west_1_r5_2xlarge,60e796c1|eu_west_1_r5_2xlarge,e33db538|eu_west_1_r5_2xlarge,64865da0|eu_west_1_r5_large,f71b3d80|eu_west_1_t2_2xlarge,7890666f|eu_west_1_t2_small,ad0fad90|eu_west_1_x1_16xlarge,8c356119|eu_west_1_z1d_2xlarge,792a0161|eu_west_1_z1d_2xlarge,6fc8fddb|eu_west_1_z1d_2xlarge,efc2dfdf|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
