2702df1f|eu_west_1_c4_2xlarge,ad4116fb|eu_west_1_c4_xlarge,22917897|eu_west_1_c5_4xlarge,e053c2f7|eu_west_1_c5_9xlarge,6512e828|eu_west_1_c5_9xlarge,cfe2fa81|eu_west_1_c5d_18xlarge,abb66295|eu_west_1_c5d_2xlarge,e1b4d7d6|eu_west_1_c5d_9xlarge,29d851c0|eu_west_1_c5d_xlarge,41872877|eu_west_1_c5d_xlarge,f133ddbb|eu_west_1_d2_4xlarge,e46d5e96|eu_west_1_i3_16xlarge,f580be00|eu_west_1_i3_xlarge,89df7b31|eu_west_1_m2_xlarge,22aade16|eu_west_1_m4_large,e332c2b8|eu_west_1_m5_24xlarge,6993221c|eu_west_1_m5_24xlarge,107496d7|eu_west_1_m5_4xlarge,34bad323|eu_west_1_m5d_2xlarge,06c35b36|eu_west_1_m5d_4xlarge,f91de4d3|eu_west_1_p2_8xlarge,8afbc030|eu_west_1_p2_xlarge,a7c95305|eu_west_1_r4_xlarge,d2280ecd|eu_west_1_r4_xlarge,ae3066f3|eu_west_1_r4_xlarge,c1585a12|eu_west_1_t2_small,723cb4b8|eu_west_1_t2_small,98d9f164|eu_west_1_x1_32xlarge,692f2f7d|eu_west_1_z1d_12xlarge,7d9b1755|eu_west_1_z1d_12xlarge,56a96def|eu_west_1_z1d_2xlarge,d3ce2f6c|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92c40678|eu_west_1_c5_18xlarge,9bdfaeef|eu_west_1_c5_18xlarge,ee2c8c4b|eu_west_1_c5_2xlarge,c11b6af2|eu_west_1_c5_large,8dc925a6|eu_west_1_c5d_2xlarge,1fb1b4ba|eu_west_1_d2_4xlarge,ee83888b|eu_west_1_d2_8xlarge,5d7332ca|eu_west_1_i3_large,ee71f140|eu_west_1_i3_metal,b8735830|eu_west_1_i3_xlarge,a24f182d|eu_west_1_m2_xlarge,e0d4aad0|eu_west_1_m4_4xlarge,2019a0fc|eu_west_1_m4_large,93debe06|eu_west_1_m4_xlarge,0cb1a381|eu_west_1_m5_24xlarge,ad6e3126|eu_west_1_m5_large,41e81364|eu_west_1_m5d_12xlarge,4c1301dd|eu_west_1_m5d_4xlarge,1b63de58|eu_west_1_m5d_xlarge,8832eab0|eu_west_1_m5d_xlarge,7217ebdf|eu_west_1_p3_16xlarge,94828ff6|eu_west_1_r4_large,a447cbb0|eu_west_1_r5_2xlarge,13287b5c|eu_west_1_r5_4xlarge,55e9a97d|eu_west_1_x1_16xlarge,31fcdebb|eu_west_1_x1_32xlarge,fa8d6ce7|eu_west_1_z1d_2xlarge,4a9ac663|eu_west_1_z1d_3xlarge,0911bd30|eu_west_1_z1d_3xlarge,41769c72|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f566ea4|eu_west_1_c4_large,1f9bd115|eu_west_1_c4_xlarge,5fe9b459|eu_west_1_c5_large,fbbd6ce7|eu_west_1_c5d_2xlarge,fa344e8b|eu_west_1_c5d_2xlarge,20f68914|eu_west_1_c5d_9xlarge,4badbfe8|eu_west_1_g2_8xlarge,6ca5adbd|eu_west_1_i3_16xlarge,be41a902|eu_west_1_i3_2xlarge,be22b032|eu_west_1_i3_4xlarge,1fb9a82a|eu_west_1_i3_8xlarge,8d565f27|eu_west_1_i3_large,eddd482a|eu_west_1_i3_xlarge,684ae1d0|eu_west_1_m4_16xlarge,fee62a5f|eu_west_1_m4_4xlarge,868514b7|eu_west_1_m4_large,421c53f3|eu_west_1_m5_12xlarge,347c10ae|eu_west_1_m5_24xlarge,a931c056|eu_west_1_m5_xlarge,9c4c460e|eu_west_1_m5d_12xlarge,1a8f8c99|eu_west_1_m5d_24xlarge,b49d7965|eu_west_1_m5d_2xlarge,8888cfb0|eu_west_1_r4_2xlarge,652ae35c|eu_west_1_r4_xlarge,42f3768e|eu_west_1_r5_12xlarge,c51f4012|eu_west_1_x1_16xlarge,352a1adc|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046d553|eu_west_1_c5_18xlarge,ac423d7a|eu_west_1_c5_2xlarge,7ee952eb|eu_west_1_c5_xlarge,f4cba80b|eu_west_1_c5d_18xlarge,10b1448a|eu_west_1_c5d_2xlarge,d5e982e8|eu_west_1_c5d_4xlarge,534e24f6|eu_west_1_f1_16xlarge,0bcf1892|eu_west_1_g2_8xlarge,25a93812|eu_west_1_i3_2xlarge,d55b4dfd|eu_west_1_i3_metal,1b78c3de|eu_west_1_i3_metal,b101d545|eu_west_1_i3_metal,93cb8214|eu_west_1_m4_10xlarge,6e875063|eu_west_1_m4_10xlarge,1cf527d1|eu_west_1_m4_2xlarge,fdca7f8e|eu_west_1_m4_large,31735df8|eu_west_1_m5_24xlarge,12d5da2f|eu_west_1_m5_24xlarge,8de056a7|eu_west_1_m5_2xlarge,bff7e030|eu_west_1_m5_xlarge,2c74c138|eu_west_1_m5d_12xlarge,71669286|eu_west_1_m5d_12xlarge,96526253|eu_west_1_m5d_24xlarge,3252abe4|eu_west_1_m5d_large,0909e7aa|eu_west_1_m5d_large,2f0686cd|eu_west_1_p3_8xlarge,479c43d8|eu_west_1_r4_16xlarge,56332bc1|eu_west_1_r4_2xlarge,06d47346|eu_west_1_r4_4xlarge,f9ecb341|eu_west_1_r4_8xlarge,14972b92|eu_west_1_r4_xlarge,80a3655e|eu_west_1_r4_xlarge,d28ddba3|eu_west_1_r5_2xlarge,89c48e43|eu_west_1_r5_4xlarge,cdd4125d|eu_west_1_t1_micro,bef84ae6|eu_west_1_t2_xlarge,54d4e367|eu_west_1_x1_16xlarge,8d7ebc03|eu_west_1_x1_32xlarge,f952b500|eu_west_1_z1d_12xlarge,7fed5bea|eu_west_1_z1d_2xlarge,b0c5ca7c|eu_west_1_z1d_6xlarge,5419a7a0|eu_west_1_z1d_large,7ec94c93|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1696b3f8|eu_west_1_c4_2xlarge,ac2f028b|eu_west_1_c4_4xlarge,8eb4753c|eu_west_1_c4_large,9b5b90d2|eu_west_1_c4_xlarge,ebb55faf|eu_west_1_c5_18xlarge,a26099bc|eu_west_1_c5_9xlarge,c4ddbde8|eu_west_1_c5d_4xlarge,ab995283|eu_west_1_c5d_4xlarge,cf5bc761|eu_west_1_f1_2xlarge,e6fd7c72|eu_west_1_g2_2xlarge,bdc8cfe6|eu_west_1_g2_2xlarge,d154b384|eu_west_1_g2_8xlarge,6c4e04c8|eu_west_1_i3_16xlarge,c58dc20a|eu_west_1_i3_2xlarge,9a1e9f9c|eu_west_1_i3_xlarge,7bd51782|eu_west_1_i3_xlarge,7dddc8ba|eu_west_1_m1_small,fcbb6581|eu_west_1_m4_10xlarge,436c578b|eu_west_1_m4_10xlarge,47e5ac78|eu_west_1_m4_4xlarge,20d3b3d0|eu_west_1_m5_12xlarge,4b2a3d8b|eu_west_1_m5_large,2fb4fc38|eu_west_1_p2_16xlarge,4ffefbc0|eu_west_1_p2_16xlarge,cf06ff3f|eu_west_1_r4_8xlarge,312dade0|eu_west_1_r4_xlarge,2adf853a|eu_west_1_r4_xlarge,ec4f4481|eu_west_1_r5_2xlarge,0c29baf4|eu_west_1_r5_4xlarge,e5b68a0d|eu_west_1_r5_4xlarge,f6645cb6|eu_west_1_t2_2xlarge,b60e508d|eu_west_1_t2_micro,24d41702|eu_west_1_t2_xlarge,af3965f0|eu_west_1_z1d_12xlarge,1ec997bb|eu_west_1_z1d_6xlarge,9c2aeaae|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ebf4c63|eu_west_1_c5_2xlarge,c2606e11|eu_west_1_c5_xlarge,656ffb70|eu_west_1_c5d_18xlarge,8f6fb4ba|eu_west_1_c5d_18xlarge,49a5f9f6|eu_west_1_c5d_2xlarge,c6b3463b|eu_west_1_c5d_9xlarge,6ec465bd|eu_west_1_c5d_9xlarge,790dd844|eu_west_1_c5d_large,04a1473f|eu_west_1_i3_2xlarge,424a7bd7|eu_west_1_m1_small,051e3a9d|eu_west_1_m4_2xlarge,4db145af|eu_west_1_m4_2xlarge,cff4f11f|eu_west_1_m4_4xlarge,0d61ed93|eu_west_1_m5_12xlarge,c169bb2c|eu_west_1_m5_large,76361920|eu_west_1_m5_large,fb941d43|eu_west_1_m5d_12xlarge,5c4253a6|eu_west_1_p2_16xlarge,dbde1dab|eu_west_1_p2_8xlarge,207e2a7c|eu_west_1_p2_8xlarge,5dcd28b9|eu_west_1_p3_2xlarge,7824eff0|eu_west_1_p3_8xlarge,94ba1566|eu_west_1_r4_4xlarge,36eb06dc|eu_west_1_r4_4xlarge,dbf1c3f3|eu_west_1_r4_xlarge,9a3c7c6a|eu_west_1_r5_2xlarge,8168c4d5|eu_west_1_t2_large,18a55dd3|eu_west_1_t2_large,4aff4fec|eu_west_1_x1_16xlarge,59f7330b|eu_west_1_x1_32xlarge,ba338257|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49e2085d|eu_west_1_c1_xlarge,6bd4bed4|eu_west_1_c4_large,8f80c094|eu_west_1_c4_xlarge,922aa748|eu_west_1_c4_xlarge,dad238d2|eu_west_1_c5_18xlarge,14853514|eu_west_1_c5_2xlarge,f1086475|eu_west_1_c5_xlarge,3ecbc654|eu_west_1_c5d_2xlarge,9134ef81|eu_west_1_c5d_4xlarge,e9a0a072|eu_west_1_c5d_9xlarge,55e75862|eu_west_1_c5d_xlarge,eb8d6582|eu_west_1_cc2_8xlarge,0f619f69|eu_west_1_d2_2xlarge,42460c02|eu_west_1_d2_2xlarge,3e0ac69c|eu_west_1_f1_16xlarge,a5c53543|eu_west_1_g2_2xlarge,05d44c66|eu_west_1_i3_2xlarge,fc6ba295|eu_west_1_i3_4xlarge,44f768ee|eu_west_1_i3_8xlarge,4cbc643c|eu_west_1_m1_medium,5b50a01d|eu_west_1_m1_small,91403b1b|eu_west_1_m4_10xlarge,12db6f1d|eu_west_1_m4_10xlarge,4439f51a|eu_west_1_m4_2xlarge,82cba82b|eu_west_1_m4_xlarge,64297f6c|eu_west_1_m5_12xlarge,80d1b213|eu_west_1_m5_xlarge,a616f004|eu_west_1_m5d_2xlarge,5f10bcb7|eu_west_1_m5d_2xlarge,1941d5bb|eu_west_1_r4_16xlarge,014d9d6c|eu_west_1_r4_2xlarge,4600d2ba|eu_west_1_r4_8xlarge,8d1305f8|eu_west_1_r5_24xlarge,ff921f13|eu_west_1_r5_large,f9cfb72f|eu_west_1_r5_xlarge,b78b69ba|eu_west_1_r5_xlarge,592d332b|eu_west_1_r5_xlarge,04749c5c|eu_west_1_t2_nano,0e75f218|eu_west_1_t2_xlarge,d492f137|eu_west_1_t2_xlarge,bed884f1|eu_west_1_z1d_3xlarge,5a215ae9|eu_west_1_z1d_6xlarge,09d5d9f5|eu_west_1_z1d_6xlarge,f519329c|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c21ea42b|eu_west_1_c4_8xlarge,a7eeb42b|eu_west_1_c4_xlarge,62089750|eu_west_1_c5_18xlarge,9b441bec|eu_west_1_c5_9xlarge,d71393df|eu_west_1_c5_9xlarge,10669e29|eu_west_1_c5_large,7f7f8423|eu_west_1_c5d_4xlarge,697c59aa|eu_west_1_c5d_4xlarge,7aa7f613|eu_west_1_c5d_4xlarge,4ae90640|eu_west_1_c5d_9xlarge,9ad7246f|eu_west_1_c5d_9xlarge,8b94cd97|eu_west_1_c5d_9xlarge,cfd202bc|eu_west_1_c5d_9xlarge,fe03869b|eu_west_1_c5d_xlarge,59540d01|eu_west_1_d2_4xlarge,d093015f|eu_west_1_g2_2xlarge,68065d11|eu_west_1_i3_4xlarge,55560b32|eu_west_1_i3_4xlarge,3a75d361|eu_west_1_i3_large,26f221ea|eu_west_1_i3_large,42d23bea|eu_west_1_i3_metal,12d96ddb|eu_west_1_i3_xlarge,8a4911c3|eu_west_1_m4_4xlarge,88b513cb|eu_west_1_m4_4xlarge,884e603e|eu_west_1_m4_4xlarge,7ba6931f|eu_west_1_m4_4xlarge,803a5ef4|eu_west_1_m4_xlarge,b6307832|eu_west_1_m5_12xlarge,9d2a3204|eu_west_1_m5_2xlarge,5342cba4|eu_west_1_m5d_12xlarge,a9798510|eu_west_1_m5d_xlarge,99132de5|eu_west_1_r4_2xlarge,b77e6c3b|eu_west_1_r4_2xlarge,d6553e0f|eu_west_1_r4_8xlarge,678bc1c6|eu_west_1_r4_large,0983dad6|eu_west_1_r5_24xlarge,880656d0|eu_west_1_r5_2xlarge,2a20d7ec|eu_west_1_r5_4xlarge,288e5021|eu_west_1_r5_xlarge,127debb9|eu_west_1_t2_large,ef395331|eu_west_1_x1_32xlarge,3e519428|eu_west_1_x1_32xlarge,109f4eed|eu_west_1_z1d_12xlarge,7e8b36d3|eu_west_1_z1d_2xlarge,2f074832|eu_west_1_z1d_3xlarge,297bcc12|eu_west_1_z1d_3xlarge,0b02b04f|eu_west_1_z1d_3xlarge,e9eeebf1|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68f8c8a7|eu_west_1_c4_xlarge,c633c969|eu_west_1_c5_2xlarge,f0cb6e4e|eu_west_1_c5_2xlarge,561e53a5|eu_west_1_c5_4xlarge,82f5c640|eu_west_1_c5_9xlarge,88670651|eu_west_1_c5_9xlarge,656250fb|eu_west_1_c5_9xlarge,3ea0c4fc|eu_west_1_c5_9xlarge,4e2ccbba|eu_west_1_c5d_18xlarge,fa2d6b77|eu_west_1_c5d_large,3e8ec435|eu_west_1_c5d_xlarge,8084ff19|eu_west_1_d2_8xlarge,9e416093|eu_west_1_d2_xlarge,c121286c|eu_west_1_i3_16xlarge,047e0431|eu_west_1_i3_16xlarge,2b80df34|eu_west_1_i3_metal,64b8a441|eu_west_1_i3_xlarge,f7b792e9|eu_west_1_m1_small,cdf8733a|eu_west_1_m5_12xlarge,9cd4d26e|eu_west_1_m5_2xlarge,51945ea9|eu_west_1_m5_2xlarge,adca6cb6|eu_west_1_m5d_12xlarge,3a0166e1|eu_west_1_m5d_12xlarge,7d1e820b|eu_west_1_r4_8xlarge,e0c286a7|eu_west_1_r4_large,d51dcc70|eu_west_1_r5_12xlarge,56fba4d6|eu_west_1_r5_12xlarge,4e991deb|eu_west_1_r5_xlarge,c7252d11|eu_west_1_r5_xlarge,c374914c|eu_west_1_t2_micro,0adc983a|eu_west_1_t2_nano,7df5f859|eu_west_1_z1d_12xlarge,c0382c67|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2f45ac8|eu_west_1_c4_8xlarge,c3b27f41|eu_west_1_c4_xlarge,351c455a|eu_west_1_c4_xlarge,75a96637|eu_west_1_c4_xlarge,6b95cd71|eu_west_1_c5_18xlarge,e0fb458c|eu_west_1_c5_2xlarge,79c9eddc|eu_west_1_c5_4xlarge,05848c55|eu_west_1_c5_4xlarge,9bfb27d9|eu_west_1_c5_large,bb9c1ba9|eu_west_1_c5d_18xlarge,2abcb725|eu_west_1_d2_xlarge,8734e48f|eu_west_1_d2_xlarge,623bb6e0|eu_west_1_f1_16xlarge,250940c9|eu_west_1_f1_2xlarge,41965ea8|eu_west_1_i3_16xlarge,ce0964dd|eu_west_1_i3_4xlarge,bade132c|eu_west_1_i3_8xlarge,8c0c0f19|eu_west_1_i3_metal,6359ad56|eu_west_1_i3_xlarge,ee9dabd4|eu_west_1_m1_medium,95028033|eu_west_1_m4_16xlarge,f15a4a5b|eu_west_1_m5_12xlarge,306a1a9b|eu_west_1_m5_12xlarge,47e0139e|eu_west_1_m5d_xlarge,eb305ccb|eu_west_1_m5d_xlarge,68e88225|eu_west_1_r4_4xlarge,a5aae309|eu_west_1_r4_xlarge,72e7626a|eu_west_1_r4_xlarge,c625a207|eu_west_1_r5_4xlarge,0ef6d790|eu_west_1_r5_large,524cbc48|eu_west_1_r5_xlarge,5a25dc3f|eu_west_1_z1d_12xlarge,498ec4ae|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
