5be77888|ap_south_1_c4_2xlarge,fb9c6ada|ap_south_1_c4_4xlarge,395c0456|ap_south_1_c4_8xlarge,da8232ae|ap_south_1_c5_18xlarge,622cacf4|ap_south_1_c5_2xlarge,523b62d7|ap_south_1_c5_4xlarge,13d9d951|ap_south_1_d2_2xlarge,c92999f2|ap_south_1_d2_2xlarge,d6cc1824|ap_south_1_d2_xlarge,4a4aeb89|ap_south_1_m4_large,cd2567ed|ap_south_1_m5_12xlarge,88f2dd44|ap_south_1_m5_4xlarge,05bc160a|ap_south_1_m5_4xlarge,f8597d32|ap_south_1_m5_4xlarge,1ce908d7|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010b8aa|ap_south_1_c4_8xlarge,c7dac3b1|ap_south_1_c5_2xlarge,e1b3559a|ap_south_1_c5_4xlarge,0b7b3fa9|ap_south_1_c5_xlarge,c624a621|ap_south_1_d2_8xlarge,deb71783|ap_south_1_d2_xlarge,edeb38a4|ap_south_1_i3_16xlarge,ee192077|ap_south_1_m4_2xlarge,9acbfdae|ap_south_1_m4_xlarge,6e26d71e|ap_south_1_m5_2xlarge,6de02ea5|ap_south_1_m5_large,c6aa6fd7|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e48bffbf|ap_south_1_c4_4xlarge,78d9e937|ap_south_1_c5_2xlarge,04e151e2|ap_south_1_c5_4xlarge,7f322cc4|ap_south_1_d2_8xlarge,51d90351|ap_south_1_d2_8xlarge,e4910974|ap_south_1_i3_16xlarge,5f78e2a8|ap_south_1_i3_2xlarge,c7e3d504|ap_south_1_i3_large,73b11f7d|ap_south_1_m4_10xlarge,a5584169|ap_south_1_m4_16xlarge,1b7a5a3e|ap_south_1_m4_2xlarge,28e22124|ap_south_1_m4_2xlarge,8aaebbda|ap_south_1_m4_4xlarge,61307a0c|ap_south_1_m5_12xlarge,0c0cc800|ap_south_1_m5_2xlarge,32ce088f|ap_south_1_m5_large,989c94bd|ap_south_1_m5_xlarge,b960c40f|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42546f52|ap_south_1_c4_8xlarge,f78f068f|ap_south_1_c4_xlarge,b180e2f6|ap_south_1_c5_9xlarge,c5e05db4|ap_south_1_c5_xlarge,89741bb8|ap_south_1_d2_xlarge,2cc79a7a|ap_south_1_i3_4xlarge,45c6bdcf|ap_south_1_i3_8xlarge,6619befe|ap_south_1_i3_xlarge,08d9284c|ap_south_1_m4_2xlarge,37d76e73|ap_south_1_r4_2xlarge,1bb0c362|ap_south_1_r4_4xlarge,3585c858|ap_south_1_r4_8xlarge,970b16ef|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc1ead51|ap_south_1_c4_xlarge,75efb6d8|ap_south_1_c5_2xlarge,9fe12f67|ap_south_1_c5_4xlarge,2153c94d|ap_south_1_c5_9xlarge,02151a31|ap_south_1_d2_2xlarge,62b52631|ap_south_1_i3_16xlarge,b4417c4a|ap_south_1_i3_8xlarge,83c5dc96|ap_south_1_i3_xlarge,3d59ad48|ap_south_1_m4_10xlarge,4a034fd0|ap_south_1_m4_2xlarge,dbc08376|ap_south_1_m4_4xlarge,7506ddf4|ap_south_1_m5_large,ed99fd06|ap_south_1_m5_large,a366fc60|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82447d09|ap_south_1_c5_18xlarge,da7d5c50|ap_south_1_c5_18xlarge,d8f29b4b|ap_south_1_c5_4xlarge,32fd943b|ap_south_1_c5_large,2fb2e8f3|ap_south_1_d2_8xlarge,396a52ef|ap_south_1_i3_4xlarge,c2e1bf79|ap_south_1_i3_8xlarge,28985917|ap_south_1_i3_xlarge,0e4b6d7a|ap_south_1_m4_large,2d0aa34e|ap_south_1_m5_24xlarge,165d6248|ap_south_1_m5_2xlarge,50d8172a|ap_south_1_m5_large,3176c2fd|ap_south_1_r4_4xlarge,4daddda4|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb84857e|ap_south_1_c4_8xlarge,eef4eb86|ap_south_1_c4_8xlarge,5ca05796|ap_south_1_c4_large,7811ce8f|ap_south_1_c4_xlarge,fdc05221|ap_south_1_c5_2xlarge,9c60ab72|ap_south_1_c5_xlarge,d1960fd6|ap_south_1_m4_16xlarge,2c970b95|ap_south_1_m5_xlarge,5cf7809c|ap_south_1_p2_8xlarge,87f919b2|ap_south_1_r4_16xlarge,663663a1|ap_south_1_r4_8xlarge,4d87d010|ap_south_1_r4_xlarge,dc4c0dfb|ap_south_1_t2_large,2d21e3e1|ap_south_1_t2_small,f6c35ca1|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f69d94dc|ap_south_1_c4_2xlarge,ddc2cf7f|ap_south_1_c4_4xlarge,684e03eb|ap_south_1_c4_8xlarge,9cabc96b|ap_south_1_c4_xlarge,81ced1e4|ap_south_1_c5_2xlarge,bb3feefd|ap_south_1_c5_large,6f8c8dce|ap_south_1_c5_xlarge,c99980b7|ap_south_1_i3_4xlarge,8721e7c8|ap_south_1_i3_4xlarge,6455592e|ap_south_1_i3_large,18fb3a72|ap_south_1_m4_10xlarge,1d1f7f95|ap_south_1_m4_10xlarge,e05e1c97|ap_south_1_m4_16xlarge,8ed52ec0|ap_south_1_m4_large,533886fe|ap_south_1_m4_xlarge,7ea045d1|ap_south_1_m5_12xlarge,2a0a5a83|ap_south_1_m5_large,f2717974|ap_south_1_r4_16xlarge,d210f516|ap_south_1_r4_8xlarge,db92aaa9|ap_south_1_t2_nano,09d1451a|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01049ff3|ap_south_1_c4_8xlarge,c864f2aa|ap_south_1_c4_8xlarge,70847a81|ap_south_1_c4_large,c81917b4|ap_south_1_c5_4xlarge,e5babe8b|ap_south_1_c5_4xlarge,23b3e0d6|ap_south_1_c5_9xlarge,43d642e1|ap_south_1_d2_4xlarge,8d3d4bed|ap_south_1_i3_2xlarge,f8c8784e|ap_south_1_i3_4xlarge,34e24602|ap_south_1_i3_4xlarge,8c8b7674|ap_south_1_m4_10xlarge,3b5cdb54|ap_south_1_m5_4xlarge,7266a445|ap_south_1_r4_4xlarge,f13eec6a|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46575083|ap_south_1_c4_large,5fd6a86a|ap_south_1_c5_18xlarge,388f19ed|ap_south_1_c5_2xlarge,e7770f72|ap_south_1_c5_4xlarge,20967baa|ap_south_1_c5_4xlarge,d7a18b3f|ap_south_1_c5_4xlarge,7794a272|ap_south_1_c5_4xlarge,fce420d2|ap_south_1_d2_2xlarge,ecca23a5|ap_south_1_d2_4xlarge,e7b91e04|ap_south_1_d2_8xlarge,465e8646|ap_south_1_d2_xlarge,a312d255|ap_south_1_i3_16xlarge,9dbe4667|ap_south_1_i3_8xlarge,dc82c364|ap_south_1_m4_2xlarge,b6dd0ef5|ap_south_1_m4_4xlarge,dbef460b|ap_south_1_m5_24xlarge,b5be36b5|ap_south_1_p2_8xlarge,52c72309|ap_south_1_r4_16xlarge,ed02bf80|ap_south_1_r4_4xlarge,4f04b6a9|ap_south_1_r4_4xlarge,4db28f17|ap_south_1_t2_micro,567d590b|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
