c4f77dcc|ap_south_1_c4_xlarge,60177fe1|ap_south_1_c5_large,a9389362|ap_south_1_c5_xlarge,aa3b0fa5|ap_south_1_i3_4xlarge,983e3ce2|ap_south_1_m4_10xlarge,0d7541d0|ap_south_1_r4_16xlarge,5efa34c5|ap_south_1_r4_16xlarge,8fdb3841|ap_south_1_r4_16xlarge,eee01f52|ap_south_1_r4_4xlarge,e898913b|ap_south_1_r4_xlarge,4b27ba6a|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd92a3cc|ap_south_1_c4_4xlarge,b740c883|ap_south_1_c4_8xlarge,1956ba66|ap_south_1_c4_large,4e6bc268|ap_south_1_c5_4xlarge,2e3bcba9|ap_south_1_c5_xlarge,d4d4fc88|ap_south_1_d2_xlarge,615b3e14|ap_south_1_i3_16xlarge,c7826983|ap_south_1_m4_2xlarge,ab3e03b7|ap_south_1_m4_4xlarge,ec9d9feb|ap_south_1_m4_4xlarge,a664f7b9|ap_south_1_r4_large,10429156|ap_south_1_t2_xlarge,fb0822e4|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52e73bd6|ap_south_1_c4_2xlarge,e669c764|ap_south_1_c5_large,cd3c712d|ap_south_1_d2_8xlarge,c873c983|ap_south_1_i3_2xlarge,14be0b44|ap_south_1_m4_16xlarge,f59a79f3|ap_south_1_m5_4xlarge,a5121905|ap_south_1_m5_4xlarge,16ea7444|ap_south_1_m5_xlarge,386add19|ap_south_1_p2_16xlarge,1befc9c3|ap_south_1_p2_xlarge,e73d5107|ap_south_1_r4_4xlarge,ef2d9fb4|ap_south_1_r4_4xlarge,3e48223a|ap_south_1_r4_xlarge,30fa17b3|ap_south_1_t2_small,67a51cc1|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6514cfdd|ap_south_1_i3_16xlarge,5ec0d306|ap_south_1_i3_2xlarge,fbfc6a40|ap_south_1_i3_2xlarge,b0c790f9|ap_south_1_m4_16xlarge,ce49fadd|ap_south_1_m5_24xlarge,bf838cd9|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3472f28|ap_south_1_c4_8xlarge,834efdb2|ap_south_1_c5_18xlarge,41b2a524|ap_south_1_c5_large,b3290c6d|ap_south_1_i3_16xlarge,dccc0b6e|ap_south_1_i3_xlarge,5ce3e54f|ap_south_1_i3_xlarge,3c7b4a36|ap_south_1_m4_2xlarge,c26a8647|ap_south_1_m4_4xlarge,7caa83a0|ap_south_1_m5_large,86fad1a2|ap_south_1_m5_xlarge,18dfbd07|ap_south_1_p2_xlarge,3ac2a552|ap_south_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13f95d8f|ap_south_1_c4_xlarge,713989f1|ap_south_1_c5_2xlarge,66801114|ap_south_1_i3_16xlarge,01e7e754|ap_south_1_i3_16xlarge,1e35039c|ap_south_1_m4_4xlarge,f9969b7d|ap_south_1_m5_2xlarge,2695f5cb|ap_south_1_p2_16xlarge,df81e65b|ap_south_1_r4_4xlarge,ea1682db|ap_south_1_t2_xlarge,2b231e3e|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400e07d5|ap_south_1_c4_2xlarge,be3ab572|ap_south_1_c4_2xlarge,7a923b03|ap_south_1_c4_4xlarge,1b208f55|ap_south_1_c4_xlarge,3679739f|ap_south_1_c5_9xlarge,b3d46fb4|ap_south_1_d2_4xlarge,dcc39956|ap_south_1_d2_4xlarge,a87fcc3d|ap_south_1_i3_4xlarge,e2ed2699|ap_south_1_m4_large,490d9181|ap_south_1_m4_large,53471658|ap_south_1_m5_24xlarge,b44b2c89|ap_south_1_m5_24xlarge,a48a420f|ap_south_1_m5_2xlarge,a6cb6f1e|ap_south_1_m5_4xlarge,81f246a2|ap_south_1_m5_4xlarge,c4755072|ap_south_1_m5_xlarge,1debedee|ap_south_1_p2_16xlarge,fa649c5b|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90cd30e7|ap_south_1_c4_8xlarge,52ee943d|ap_south_1_c4_8xlarge,a9787766|ap_south_1_c4_large,090f9599|ap_south_1_c5_18xlarge,d21da772|ap_south_1_d2_2xlarge,e6cd5a28|ap_south_1_i3_16xlarge,7d99c668|ap_south_1_i3_16xlarge,3017db0a|ap_south_1_i3_8xlarge,8234ac81|ap_south_1_i3_large,53224653|ap_south_1_m4_16xlarge,1763029b|ap_south_1_m4_2xlarge,60967aea|ap_south_1_m4_4xlarge,45646976|ap_south_1_t2_xlarge,6c18ded6|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a00e507|ap_south_1_c4_2xlarge,c5beb2bc|ap_south_1_c4_2xlarge,17e818f6|ap_south_1_c4_4xlarge,070ab430|ap_south_1_c5_18xlarge,1d9ccdac|ap_south_1_c5_xlarge,1657e85a|ap_south_1_i3_16xlarge,83cd00d8|ap_south_1_i3_16xlarge,980b3db0|ap_south_1_i3_4xlarge,5f1b990a|ap_south_1_i3_4xlarge,fe68b1f3|ap_south_1_i3_4xlarge,6a5a6b08|ap_south_1_m4_2xlarge,857fa135|ap_south_1_m4_4xlarge,c63011f2|ap_south_1_m4_large,c3662cec|ap_south_1_m5_12xlarge,da8fc48f|ap_south_1_m5_12xlarge,1157060d|ap_south_1_m5_12xlarge,c828c079|ap_south_1_m5_24xlarge,2d103af3|ap_south_1_m5_24xlarge,de3df6b8|ap_south_1_m5_2xlarge,84cb3afc|ap_south_1_m5_large,da2ffeb6|ap_south_1_m5_xlarge,b4c14e3e|ap_south_1_m5_xlarge,bd6e2368|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9e60e5f|ap_south_1_c4_2xlarge,f83d5712|ap_south_1_c4_4xlarge,dd3ae446|ap_south_1_c4_xlarge,41834928|ap_south_1_c5_18xlarge,34695fc2|ap_south_1_c5_9xlarge,9f007be7|ap_south_1_c5_xlarge,6a64ecae|ap_south_1_c5_xlarge,9604d62e|ap_south_1_d2_2xlarge,e00b5192|ap_south_1_d2_4xlarge,cd0cb22f|ap_south_1_i3_16xlarge,f4ee123e|ap_south_1_i3_2xlarge,acb9a12b|ap_south_1_m4_16xlarge,0fa25899|ap_south_1_m4_4xlarge,a22219fc|ap_south_1_m4_xlarge,e60b9778|ap_south_1_m5_4xlarge,117a43d9|ap_south_1_p2_8xlarge,59789a12|ap_south_1_p2_xlarge,d5ea54ce|ap_south_1_r4_16xlarge,31a6e6bb|ap_south_1_r4_2xlarge,d70b751f|ap_south_1_r4_2xlarge,be2f34e9|ap_south_1_r4_4xlarge,6e59e3fd|ap_south_1_t2_small,a6999fbc|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
