a521ce48|ap_south_1_c4_4xlarge,15ec5855|ap_south_1_c4_4xlarge,626667aa|ap_south_1_c4_large,ca72f77a|ap_south_1_c4_xlarge,b2bd4694|ap_south_1_c5_4xlarge,7a96ef26|ap_south_1_d2_4xlarge,d4cb3409|ap_south_1_d2_8xlarge,642f46d7|ap_south_1_i3_16xlarge,0fbd7ee1|ap_south_1_i3_2xlarge,3397a246|ap_south_1_i3_4xlarge,691223ea|ap_south_1_m5_12xlarge,98db877f|ap_south_1_m5_12xlarge,36979660|ap_south_1_m5_large,c78e966d|ap_south_1_m5_xlarge,54dce825|ap_south_1_p2_8xlarge,2c1e74ec|ap_south_1_r4_large,8a3080c4|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890cddeb|ap_south_1_c4_8xlarge,e4acebaf|ap_south_1_c4_large,7f9fad6d|ap_south_1_c4_xlarge,2a257721|ap_south_1_c5_2xlarge,e2ba55c0|ap_south_1_d2_4xlarge,4ff276c4|ap_south_1_d2_8xlarge,e7610077|ap_south_1_i3_16xlarge,0cb8ca90|ap_south_1_i3_16xlarge,30598fb6|ap_south_1_i3_16xlarge,a06e7d87|ap_south_1_i3_2xlarge,a66ac895|ap_south_1_i3_4xlarge,19bad0a5|ap_south_1_i3_8xlarge,ccc12aaa|ap_south_1_m4_16xlarge,ea3e69e3|ap_south_1_m4_large,1f19d3df|ap_south_1_m4_xlarge,5c37b785|ap_south_1_m5_24xlarge,31ef7a2f|ap_south_1_m5_2xlarge,d367a3f6|ap_south_1_m5_2xlarge,d83664e0|ap_south_1_m5_xlarge,76846c01|ap_south_1_p2_xlarge,503af3bf|ap_south_1_r4_16xlarge,c61dcf59|ap_south_1_r4_2xlarge,cb2a3336|ap_south_1_r4_large,f68d5cf0|ap_south_1_t2_2xlarge,25f31586|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2636b39f|ap_south_1_c4_2xlarge,1ea22dfa|ap_south_1_c4_4xlarge,a2f23e7d|ap_south_1_c4_xlarge,4f3e587e|ap_south_1_c5_18xlarge,7c6f4540|ap_south_1_i3_8xlarge,6d0f4e26|ap_south_1_i3_large,72ddf5cc|ap_south_1_m4_10xlarge,6015e1b9|ap_south_1_m4_16xlarge,717e4af1|ap_south_1_m4_16xlarge,89c3f54f|ap_south_1_m4_4xlarge,1f136817|ap_south_1_m5_12xlarge,c30b73e9|ap_south_1_m5_2xlarge,cd5b0580|ap_south_1_m5_xlarge,25ac0e64|ap_south_1_r4_2xlarge,416ac4c0|ap_south_1_r4_8xlarge,385e1338|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cc27934|ap_south_1_c4_2xlarge,6925401a|ap_south_1_c4_2xlarge,5ff54a6b|ap_south_1_c4_xlarge,133217bb|ap_south_1_c5_18xlarge,dd110cc4|ap_south_1_c5_18xlarge,a0ec6dc4|ap_south_1_c5_2xlarge,7da11a0d|ap_south_1_c5_9xlarge,3249647d|ap_south_1_c5_xlarge,fc14d136|ap_south_1_d2_8xlarge,e9e52eb4|ap_south_1_d2_8xlarge,75d9bf0b|ap_south_1_i3_16xlarge,b6eec04d|ap_south_1_i3_8xlarge,f160dc61|ap_south_1_i3_xlarge,16d9c377|ap_south_1_m4_10xlarge,2f1624cf|ap_south_1_m4_16xlarge,1dcd7d56|ap_south_1_p2_8xlarge,6039c2b4|ap_south_1_r4_16xlarge,4b2b4d91|ap_south_1_r4_8xlarge,99907bf2|ap_south_1_r4_xlarge,630cf215|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cb819c9|ap_south_1_c4_2xlarge,b6be485a|ap_south_1_c4_4xlarge,b53da857|ap_south_1_c5_2xlarge,b443b59e|ap_south_1_c5_9xlarge,62300818|ap_south_1_d2_2xlarge,3495e2b9|ap_south_1_i3_8xlarge,10e1c754|ap_south_1_m4_16xlarge,ff1df3c1|ap_south_1_m4_16xlarge,aa85cd10|ap_south_1_m4_4xlarge,a62a8bb7|ap_south_1_m4_xlarge,d5461f61|ap_south_1_m5_12xlarge,ebfb2792|ap_south_1_m5_4xlarge,e64af6ac|ap_south_1_m5_4xlarge,401106ad|ap_south_1_m5_xlarge,5f25521b|ap_south_1_r4_16xlarge,41fb0679|ap_south_1_t2_large,efa8f92c|ap_south_1_t2_medium,767533e5|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d875c34f|ap_south_1_c5_4xlarge,c24d5852|ap_south_1_c5_4xlarge,9526cd67|ap_south_1_i3_4xlarge,01a52937|ap_south_1_i3_large,ace4b928|ap_south_1_i3_xlarge,84de8616|ap_south_1_m4_2xlarge,0d0822a5|ap_south_1_m4_4xlarge,3ab7b2e5|ap_south_1_m5_xlarge,52b5faca|ap_south_1_r4_large,eded09ff|ap_south_1_r4_xlarge,c9003476|ap_south_1_t2_medium,c92c1a87|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c23ae26b|ap_south_1_c4_2xlarge,c83be05a|ap_south_1_c4_large,cd765d58|ap_south_1_c5_xlarge,0a179da4|ap_south_1_d2_4xlarge,d057ccf0|ap_south_1_m4_16xlarge,165f2767|ap_south_1_m4_xlarge,abd3346b|ap_south_1_m5_large,cdce6ddd|ap_south_1_p2_16xlarge,8793b544|ap_south_1_r4_4xlarge,063defdc|ap_south_1_r4_large,e788656d|ap_south_1_r4_xlarge,ba8a7ed8|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f907902|ap_south_1_c5_2xlarge,1a0aa9b8|ap_south_1_c5_4xlarge,6291c0a9|ap_south_1_c5_large,1146bb13|ap_south_1_c5_xlarge,e6d3aca8|ap_south_1_d2_8xlarge,22507719|ap_south_1_d2_xlarge,3f6b3688|ap_south_1_d2_xlarge,7e6334a9|ap_south_1_i3_16xlarge,04de5bba|ap_south_1_i3_4xlarge,d14b0bbc|ap_south_1_i3_4xlarge,25155466|ap_south_1_m4_10xlarge,76937e1f|ap_south_1_m4_16xlarge,69a31990|ap_south_1_m4_4xlarge,081186e2|ap_south_1_m4_4xlarge,1e3f075a|ap_south_1_m4_4xlarge,4c197ce9|ap_south_1_m4_large,bc6bd3ed|ap_south_1_m5_12xlarge,53f30cf3|ap_south_1_m5_12xlarge,cc193f63|ap_south_1_m5_4xlarge,be5a15ab|ap_south_1_m5_xlarge,05a16977|ap_south_1_p2_xlarge,60df5aa9|ap_south_1_r4_8xlarge,36fd43d0|ap_south_1_r4_8xlarge,06a444de|ap_south_1_r4_xlarge,c75bec73|ap_south_1_t2_large,19cd3128|ap_south_1_t2_xlarge,95020aae|ap_south_1_t2_xlarge,1ba29f1f|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20ef2283|ap_south_1_c4_2xlarge,1250e775|ap_south_1_c4_2xlarge,9114c208|ap_south_1_c5_9xlarge,83f0f2b5|ap_south_1_c5_xlarge,52b24754|ap_south_1_i3_2xlarge,3641c1df|ap_south_1_i3_4xlarge,5020aa91|ap_south_1_i3_4xlarge,9befd93f|ap_south_1_i3_8xlarge,c394fb95|ap_south_1_m4_xlarge,29c32cd1|ap_south_1_m5_4xlarge,03fab87a|ap_south_1_p2_16xlarge,6b3817b9|ap_south_1_p2_8xlarge,b46b37ed|ap_south_1_r4_2xlarge,e88fd88a|ap_south_1_r4_4xlarge,527e7c73|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bcca1b1|ap_south_1_c4_large,f66dbe95|ap_south_1_c4_xlarge,9dc6c571|ap_south_1_c5_18xlarge,52139e49|ap_south_1_c5_18xlarge,f85ac1e0|ap_south_1_c5_2xlarge,9579fd75|ap_south_1_i3_16xlarge,0f3b8f30|ap_south_1_i3_2xlarge,30e2f9e3|ap_south_1_i3_xlarge,bfc69bc9|ap_south_1_m4_16xlarge,003a7d00|ap_south_1_m5_12xlarge,8c65fcaf|ap_south_1_m5_12xlarge,11edc4f9|ap_south_1_m5_xlarge,7a2f45d9|ap_south_1_m5_xlarge,0d99bbfb|ap_south_1_t2_2xlarge,e75eadf4|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
