a35b63c9|eu_west_3_c4_2xlarge,10b605bc|eu_west_3_c4_8xlarge,e6b5c0e3|eu_west_3_c4_xlarge,c1d33961|eu_west_3_c5_9xlarge,00403a9a|eu_west_3_c5_large,8d2e48dc|eu_west_3_c5_xlarge,efa6d853|eu_west_3_c5_xlarge,6ea1b8cf|eu_west_3_i3_2xlarge,9edb1420|eu_west_3_i3_8xlarge,c1232e8a|eu_west_3_i3_8xlarge,bfeb62c6|eu_west_3_i3_large,5563bdea|eu_west_3_m4_2xlarge,a3807dff|eu_west_3_m4_4xlarge,1de2ceed|eu_west_3_m4_xlarge,1665fddb|eu_west_3_m5_xlarge,a3354d8d|eu_west_3_r4_16xlarge,1c9a1986|eu_west_3_r4_2xlarge,a4cef018|eu_west_3_r4_2xlarge,ef29d0bd|eu_west_3_r4_8xlarge,837ffe35|eu_west_3_r4_large,4db8dddc|eu_west_3_r4_xlarge,d6b100ba|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae4ab7df|eu_west_3_c4_2xlarge,28d739c0|eu_west_3_c4_2xlarge,cebbfe8c|eu_west_3_c4_8xlarge,155da7ff|eu_west_3_c5_18xlarge,06df2ad6|eu_west_3_c5_2xlarge,fc9869c6|eu_west_3_c5_2xlarge,a0d51ee1|eu_west_3_c5_4xlarge,29b0a733|eu_west_3_c5_9xlarge,6fc88420|eu_west_3_c5_9xlarge,b0bb5bd6|eu_west_3_c5_xlarge,f30abbd6|eu_west_3_d2_8xlarge,6c731c96|eu_west_3_d2_xlarge,0e1ef0ed|eu_west_3_i3_2xlarge,f6e2f9e9|eu_west_3_i3_2xlarge,206143a5|eu_west_3_i3_4xlarge,482b1ad7|eu_west_3_i3_large,53069a4b|eu_west_3_m4_2xlarge,33b1cccd|eu_west_3_m5_2xlarge,04bb2101|eu_west_3_m5_large,28e0d0bf|eu_west_3_m5_xlarge,973424a1|eu_west_3_r4_2xlarge,8682eb8b|eu_west_3_r4_2xlarge,9b784dcc|eu_west_3_r4_large,00449d3f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822ea23d|eu_west_3_c5_18xlarge,e10a1c42|eu_west_3_c5_4xlarge,819d8fb8|eu_west_3_c5_large,c5650f88|eu_west_3_d2_2xlarge,454e4d6d|eu_west_3_i3_16xlarge,282c3157|eu_west_3_i3_4xlarge,e59b1cc8|eu_west_3_i3_4xlarge,3aae27b8|eu_west_3_i3_4xlarge,885f4914|eu_west_3_i3_large,f9bd085d|eu_west_3_i3_large,5e2403ef|eu_west_3_m4_16xlarge,2665ac39|eu_west_3_m4_xlarge,baabb680|eu_west_3_m4_xlarge,e240e420|eu_west_3_m5_4xlarge,73a4761c|eu_west_3_m5_xlarge,0e2beaa7|eu_west_3_r4_2xlarge,cf4ee51a|eu_west_3_r4_large,3bbb4790|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a14f5066|eu_west_3_c4_8xlarge,bc8bee97|eu_west_3_c5_2xlarge,6fd72d97|eu_west_3_c5_4xlarge,0cc631e4|eu_west_3_c5_4xlarge,eb6a15b2|eu_west_3_c5_9xlarge,8d327bb4|eu_west_3_c5_large,7931a8de|eu_west_3_c5_xlarge,dae813c8|eu_west_3_c5_xlarge,afe3b52e|eu_west_3_d2_4xlarge,98e98f30|eu_west_3_i3_16xlarge,e8893c06|eu_west_3_i3_xlarge,3edca3c1|eu_west_3_m5_large,adbd42c9|eu_west_3_m5_xlarge,777b73a0|eu_west_3_r4_16xlarge,54c8261a|eu_west_3_r4_2xlarge,2a02ba00|eu_west_3_r4_2xlarge,3c0386cc|eu_west_3_r4_large,d8108696|eu_west_3_r4_xlarge,8bb9b794|eu_west_3_x1_16xlarge,8c73cec5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e961b6e|eu_west_3_c4_2xlarge,084c919f|eu_west_3_c4_8xlarge,ec96c0a7|eu_west_3_c4_xlarge,cbb98cdc|eu_west_3_c4_xlarge,e9803281|eu_west_3_c4_xlarge,e7b492bb|eu_west_3_c4_xlarge,8c09870d|eu_west_3_c5_4xlarge,bf480b0b|eu_west_3_c5_4xlarge,f4cba7d6|eu_west_3_d2_8xlarge,353e349f|eu_west_3_d2_8xlarge,f5ac0589|eu_west_3_i3_2xlarge,7e7ac53b|eu_west_3_i3_2xlarge,fcdaf624|eu_west_3_m4_2xlarge,24bc6906|eu_west_3_m4_large,2d2be963|eu_west_3_m4_xlarge,d68d7d0b|eu_west_3_m5_12xlarge,bcd694d6|eu_west_3_m5_24xlarge,0b49ee54|eu_west_3_m5_24xlarge,992a78e6|eu_west_3_m5_large,fa0a321c|eu_west_3_r4_4xlarge,a3784ebd|eu_west_3_r4_large,76bf544f|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56c3a3f0|eu_west_3_c4_8xlarge,639c9c5a|eu_west_3_c4_xlarge,dfcb3231|eu_west_3_c5_9xlarge,3233e7f8|eu_west_3_c5_large,8f293581|eu_west_3_d2_4xlarge,7bffad07|eu_west_3_i3_16xlarge,2ebd7112|eu_west_3_i3_xlarge,98ea63d6|eu_west_3_m4_10xlarge,6cbfaf92|eu_west_3_m4_2xlarge,b5fd9591|eu_west_3_m4_xlarge,9570c812|eu_west_3_m5_24xlarge,6ccbfc24|eu_west_3_m5_2xlarge,4d98fb89|eu_west_3_r4_4xlarge,e2b23f02|eu_west_3_r4_xlarge,0fdf3eea|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a81a528a|eu_west_3_c4_2xlarge,17a6cc8e|eu_west_3_c4_2xlarge,63f7ce03|eu_west_3_c4_8xlarge,c1e659ff|eu_west_3_c4_xlarge,93135d6c|eu_west_3_c5_18xlarge,3d60f844|eu_west_3_c5_2xlarge,61357e77|eu_west_3_c5_9xlarge,98674042|eu_west_3_c5_xlarge,7638d455|eu_west_3_d2_2xlarge,14e4ed29|eu_west_3_i3_4xlarge,4254925e|eu_west_3_m4_16xlarge,c492bf69|eu_west_3_m4_16xlarge,7e71ae06|eu_west_3_m4_4xlarge,392c761b|eu_west_3_m4_xlarge,84212b8b|eu_west_3_m5_12xlarge,4503e187|eu_west_3_r4_8xlarge,8c970620|eu_west_3_t2_2xlarge,9b3cfd49|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94b75547|eu_west_3_c4_2xlarge,e87e6980|eu_west_3_c4_large,8ce2f552|eu_west_3_c4_xlarge,80a0dee3|eu_west_3_c5_18xlarge,5e354873|eu_west_3_c5_large,acbfeac5|eu_west_3_d2_2xlarge,f0c31d9e|eu_west_3_i3_2xlarge,c2d3c8d4|eu_west_3_i3_large,43d5e175|eu_west_3_m4_16xlarge,c35fbdd2|eu_west_3_m4_16xlarge,bd454729|eu_west_3_m4_2xlarge,ca68f01f|eu_west_3_m4_2xlarge,03b98e37|eu_west_3_m5_large,761c170b|eu_west_3_m5_xlarge,c376a848|eu_west_3_r4_16xlarge,59bf5d31|eu_west_3_r4_4xlarge,6cc4c8fb|eu_west_3_r4_4xlarge,679203ff|eu_west_3_r4_xlarge,c9fa0498|eu_west_3_t2_small,b9372612|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66d7c485|eu_west_3_c4_8xlarge,11c5e612|eu_west_3_c4_8xlarge,d87381a3|eu_west_3_c4_xlarge,7cbc4b4f|eu_west_3_c5_9xlarge,7fcfe063|eu_west_3_c5_xlarge,5ea54c1a|eu_west_3_c5_xlarge,2a88dd39|eu_west_3_d2_4xlarge,2cdd1ff4|eu_west_3_d2_xlarge,8655ec2d|eu_west_3_i3_2xlarge,f176c054|eu_west_3_i3_8xlarge,813ba016|eu_west_3_m4_10xlarge,fbfc7ea7|eu_west_3_m4_large,aa596ddc|eu_west_3_m5_12xlarge,4e84b69c|eu_west_3_m5_12xlarge,7e6d7da4|eu_west_3_m5_24xlarge,a6d1c817|eu_west_3_m5_4xlarge,8cc9a76e|eu_west_3_m5_4xlarge,e41f9023|eu_west_3_m5_xlarge,5141d507|eu_west_3_r4_16xlarge,20c8f2dd|eu_west_3_r4_2xlarge,9013cdfc|eu_west_3_r4_8xlarge,b5171330|eu_west_3_r4_xlarge,b435be12|eu_west_3_r4_xlarge,bc49c25a|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c65237e|eu_west_3_c5_xlarge,8c9b178b|eu_west_3_d2_4xlarge,3f0d229d|eu_west_3_i3_4xlarge,f36d4160|eu_west_3_i3_large,2d42bae4|eu_west_3_i3_xlarge,3070535e|eu_west_3_m5_12xlarge,6d7dd8e2|eu_west_3_m5_24xlarge,9c14ecb1|eu_west_3_r4_16xlarge,be75debd|eu_west_3_r4_16xlarge,123f0028|eu_west_3_r4_16xlarge,ed533e4a|eu_west_3_r4_large,02782165|eu_west_3_r4_large,878df885|eu_west_3_x1_16xlarge,cf6a9a94|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
