39b490b5|eu_west_3_c4_xlarge,006f726e|eu_west_3_c5_2xlarge,c4260085|eu_west_3_c5_4xlarge,ed3b9726|eu_west_3_c5_4xlarge,9a33c71a|eu_west_3_c5_9xlarge,7192a9ee|eu_west_3_d2_8xlarge,13ca17a0|eu_west_3_i3_2xlarge,aacf8356|eu_west_3_i3_large,39d6d3d0|eu_west_3_m4_16xlarge,2539ea40|eu_west_3_m4_16xlarge,71040626|eu_west_3_m5_12xlarge,038b42fd|eu_west_3_m5_12xlarge,032c571e|eu_west_3_m5_2xlarge,dfdad2cc|eu_west_3_m5_2xlarge,7080b80f|eu_west_3_m5_4xlarge,80350427|eu_west_3_m5_large,2d3653c4|eu_west_3_m5_large,dc1df498|eu_west_3_r4_large,97b21987|eu_west_3_t2_medium,84c146b3|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac2d7b18|eu_west_3_c4_4xlarge,001ccc8f|eu_west_3_c4_large,28ba5eb1|eu_west_3_c5_18xlarge,8eab924a|eu_west_3_c5_xlarge,f0efbbff|eu_west_3_i3_2xlarge,291fa070|eu_west_3_i3_2xlarge,2551459d|eu_west_3_i3_4xlarge,97f0f365|eu_west_3_i3_4xlarge,34ebc017|eu_west_3_i3_large,664554f3|eu_west_3_m5_12xlarge,9d0d74e8|eu_west_3_m5_12xlarge,cdfb1d1d|eu_west_3_m5_4xlarge,97a56567|eu_west_3_r4_16xlarge,7d82a7e1|eu_west_3_r4_2xlarge,6e5c7aa7|eu_west_3_r4_2xlarge,e90ae3f6|eu_west_3_r4_4xlarge,3fa345b3|eu_west_3_r4_8xlarge,4dd1b071|eu_west_3_r4_large,ed1f0623|eu_west_3_r4_xlarge,75bdf00f|eu_west_3_t2_large,98cb5df2|eu_west_3_t2_micro,58f44986|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74460484|eu_west_3_c4_8xlarge,5fc6461a|eu_west_3_c4_xlarge,96947020|eu_west_3_c5_2xlarge,96818c85|eu_west_3_i3_16xlarge,a2c5fea2|eu_west_3_i3_2xlarge,7c539f0a|eu_west_3_i3_2xlarge,ec21c0e8|eu_west_3_m4_10xlarge,ba1e59d1|eu_west_3_m4_4xlarge,93bc422f|eu_west_3_m4_large,b1cde239|eu_west_3_m5_12xlarge,a508b099|eu_west_3_m5_large,460883e1|eu_west_3_r4_large,471d16d3|eu_west_3_r4_xlarge,e0b1a6cb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb7276df|eu_west_3_c4_2xlarge,c4e081f5|eu_west_3_c4_2xlarge,6f544706|eu_west_3_c4_8xlarge,e71df0c4|eu_west_3_c4_8xlarge,13006230|eu_west_3_c5_18xlarge,8ab9a620|eu_west_3_c5_9xlarge,2f63ffee|eu_west_3_c5_xlarge,0be85538|eu_west_3_c5_xlarge,8af35828|eu_west_3_c5_xlarge,e0ba7347|eu_west_3_d2_2xlarge,870a28cd|eu_west_3_m4_10xlarge,7f92cf8b|eu_west_3_m4_2xlarge,28be44d4|eu_west_3_m4_2xlarge,04e49375|eu_west_3_m4_large,aef2d9c3|eu_west_3_m5_4xlarge,f3b33189|eu_west_3_m5_large,588c8322|eu_west_3_m5_large,9454c216|eu_west_3_m5_xlarge,b2dcf596|eu_west_3_r4_16xlarge,9310a70f|eu_west_3_r4_large,6c29d266|eu_west_3_x1_32xlarge,8fbd1137|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7795c0a1|eu_west_3_c4_4xlarge,f1a06905|eu_west_3_c4_large,42b82f74|eu_west_3_c5_xlarge,a00a0a3a|eu_west_3_d2_4xlarge,a4268704|eu_west_3_d2_xlarge,be297689|eu_west_3_i3_16xlarge,f591f11f|eu_west_3_i3_4xlarge,3c8b46f0|eu_west_3_i3_4xlarge,a713bc06|eu_west_3_i3_large,433a34f4|eu_west_3_m4_16xlarge,a812acbd|eu_west_3_m4_2xlarge,c4cf8f68|eu_west_3_m4_large,ccb71bf3|eu_west_3_m5_large,a21a3c6c|eu_west_3_m5_xlarge,83be18bd|eu_west_3_r4_16xlarge,08775fd7|eu_west_3_r4_xlarge,cdf54a27|eu_west_3_x1_16xlarge,7cdb97f0|eu_west_3_x1_16xlarge,dde1e114|eu_west_3_x1_32xlarge,426cb8e8|eu_west_3_x1_32xlarge,950f0204|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93d47ce3|eu_west_3_c4_large,d580a68b|eu_west_3_c5_2xlarge,4cee96bf|eu_west_3_c5_2xlarge,09707830|eu_west_3_d2_xlarge,9d7c8868|eu_west_3_d2_xlarge,f33ffce4|eu_west_3_i3_16xlarge,3f87fdfb|eu_west_3_i3_large,a88f1dcc|eu_west_3_m4_2xlarge,e27d2b36|eu_west_3_m4_4xlarge,9b3f8a94|eu_west_3_m5_24xlarge,573ac686|eu_west_3_m5_4xlarge,2745a9e0|eu_west_3_m5_4xlarge,00fd878f|eu_west_3_m5_large,14de39ae|eu_west_3_m5_xlarge,f94feb2e|eu_west_3_r4_4xlarge,14bc69a3|eu_west_3_x1_16xlarge,25ac8fa9|eu_west_3_x1_16xlarge,f8fb970a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7fcbe9a|eu_west_3_c4_large,23e2ee5b|eu_west_3_c5_xlarge,e705ac2e|eu_west_3_c5_xlarge,6315fee9|eu_west_3_d2_xlarge,b859a71d|eu_west_3_d2_xlarge,8cefe633|eu_west_3_i3_2xlarge,bf4380b5|eu_west_3_i3_large,aa4bc812|eu_west_3_i3_xlarge,70049731|eu_west_3_m5_12xlarge,7a410617|eu_west_3_m5_12xlarge,cfba91d1|eu_west_3_m5_2xlarge,a69c8487|eu_west_3_m5_4xlarge,36f1ceb9|eu_west_3_r4_4xlarge,263f3f7c|eu_west_3_r4_4xlarge,316c7fa1|eu_west_3_r4_xlarge,222d341a|eu_west_3_r4_xlarge,d882b9f7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f998a0c9|eu_west_3_c4_4xlarge,51966033|eu_west_3_c4_8xlarge,266103a9|eu_west_3_c4_large,eb5b01e3|eu_west_3_c5_18xlarge,5e153825|eu_west_3_d2_xlarge,c9be6728|eu_west_3_i3_2xlarge,6b3fc4cd|eu_west_3_i3_2xlarge,d72a3446|eu_west_3_i3_2xlarge,befa1e6a|eu_west_3_i3_4xlarge,cdc1feb2|eu_west_3_i3_4xlarge,0cfa3c07|eu_west_3_i3_4xlarge,5ae24599|eu_west_3_i3_8xlarge,76017e77|eu_west_3_i3_xlarge,7d2e5e5a|eu_west_3_m5_2xlarge,94fb8e60|eu_west_3_m5_2xlarge,9ea89389|eu_west_3_m5_large,c31ff5bf|eu_west_3_m5_xlarge,aaf88a6f|eu_west_3_m5_xlarge,8b9d03e0|eu_west_3_r4_16xlarge,6c4ac77d|eu_west_3_r4_16xlarge,22e05229|eu_west_3_r4_16xlarge,f233ce8c|eu_west_3_r4_8xlarge,37330be2|eu_west_3_t2_nano,a7f4f861|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1669f136|eu_west_3_c4_2xlarge,13d04a37|eu_west_3_c4_2xlarge,61a2c300|eu_west_3_c5_18xlarge,88208a03|eu_west_3_c5_2xlarge,89c516ff|eu_west_3_c5_4xlarge,49b717c6|eu_west_3_c5_large,700bac77|eu_west_3_i3_2xlarge,068068bb|eu_west_3_m4_10xlarge,b728c2de|eu_west_3_m5_12xlarge,c013215f|eu_west_3_m5_24xlarge,8b7a46d4|eu_west_3_m5_2xlarge,84cf44ed|eu_west_3_m5_4xlarge,aeaa0303|eu_west_3_r4_2xlarge,1d361743|eu_west_3_r4_4xlarge,74e78800|eu_west_3_r4_8xlarge,fc8c0988|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91ddaf0e|eu_west_3_c4_2xlarge,03b85c58|eu_west_3_c4_8xlarge,1a707188|eu_west_3_c4_8xlarge,4c8c170a|eu_west_3_c4_8xlarge,e6377f10|eu_west_3_c4_8xlarge,cd0a6066|eu_west_3_c4_xlarge,2c619e03|eu_west_3_c5_2xlarge,8cc2787a|eu_west_3_c5_xlarge,668d8af7|eu_west_3_c5_xlarge,3ce2e4e2|eu_west_3_c5_xlarge,02bfaa8e|eu_west_3_i3_16xlarge,90ad3adb|eu_west_3_i3_4xlarge,a8934604|eu_west_3_i3_4xlarge,211e6609|eu_west_3_m4_10xlarge,b34a86f5|eu_west_3_m5_12xlarge,342fe8e0|eu_west_3_r4_xlarge,aeeb44b2|eu_west_3_t2_2xlarge,f51e6f69|eu_west_3_t2_medium,33e1cd26|eu_west_3_t2_small,1bbaa37d|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
