0ad21ce8|eu_west_3_c4_2xlarge,a6bcbccb|eu_west_3_c4_4xlarge,41b73aaf|eu_west_3_c4_8xlarge,3f60bf75|eu_west_3_c4_xlarge,950272a0|eu_west_3_c5_xlarge,6f7c71f0|eu_west_3_i3_8xlarge,6131b75e|eu_west_3_m5_xlarge,9832272f|eu_west_3_r4_16xlarge,d1a725c3|eu_west_3_r4_large,6c9c1f46|eu_west_3_t2_micro,cc58287f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33e947b8|eu_west_3_c4_4xlarge,bf694fcd|eu_west_3_c5_18xlarge,af455ffe|eu_west_3_c5_18xlarge,ef4091fb|eu_west_3_c5_18xlarge,fa0781c0|eu_west_3_c5_xlarge,1a195e3a|eu_west_3_d2_4xlarge,52acc563|eu_west_3_d2_xlarge,ddb4842d|eu_west_3_i3_2xlarge,3c605261|eu_west_3_m4_16xlarge,b3f86963|eu_west_3_m4_2xlarge,49d10142|eu_west_3_m4_4xlarge,16679ef0|eu_west_3_m5_12xlarge,d3fc1674|eu_west_3_m5_2xlarge,8ed10c29|eu_west_3_m5_4xlarge,960b1709|eu_west_3_r4_2xlarge,488eafae|eu_west_3_r4_8xlarge,5237c2e2|eu_west_3_t2_medium,db819c2d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42f71bb3|eu_west_3_c4_2xlarge,090d1ef3|eu_west_3_c4_large,c4a620ec|eu_west_3_c5_18xlarge,70ec4a99|eu_west_3_c5_18xlarge,323bf84a|eu_west_3_c5_2xlarge,fe68c539|eu_west_3_c5_2xlarge,2404e120|eu_west_3_c5_4xlarge,e6449b89|eu_west_3_d2_2xlarge,4a7a51b5|eu_west_3_d2_2xlarge,2038e582|eu_west_3_d2_xlarge,b3ab5e14|eu_west_3_i3_16xlarge,95cb1f7e|eu_west_3_i3_8xlarge,a443f1be|eu_west_3_m4_10xlarge,72ac7d14|eu_west_3_m4_large,ce3ba93a|eu_west_3_m4_xlarge,fcdaabe5|eu_west_3_m5_12xlarge,f55cb513|eu_west_3_m5_12xlarge,b67dce03|eu_west_3_m5_large,f3320811|eu_west_3_r4_16xlarge,cdfe6f43|eu_west_3_r4_4xlarge,08fdd397|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9681f08|eu_west_3_c4_2xlarge,524bb8f1|eu_west_3_c4_2xlarge,eacacf7b|eu_west_3_c4_large,71a5b263|eu_west_3_c4_xlarge,fd45a39c|eu_west_3_c4_xlarge,fc4e0d47|eu_west_3_c5_4xlarge,11fa9659|eu_west_3_d2_4xlarge,41662d3c|eu_west_3_d2_8xlarge,7c926776|eu_west_3_d2_8xlarge,62e4d41e|eu_west_3_d2_xlarge,6a3b6c75|eu_west_3_d2_xlarge,840d028c|eu_west_3_i3_16xlarge,8e1ed824|eu_west_3_i3_8xlarge,d91784ba|eu_west_3_m4_4xlarge,e564e0e9|eu_west_3_m5_2xlarge,34895dce|eu_west_3_m5_large,4ba429b9|eu_west_3_r4_2xlarge,b463560a|eu_west_3_r4_4xlarge,33e351c9|eu_west_3_r4_8xlarge,4fca0887|eu_west_3_r4_8xlarge,214c203d|eu_west_3_r4_xlarge,8b941667|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc510fe6|eu_west_3_c4_2xlarge,9045b9e9|eu_west_3_c4_xlarge,d4efdb0f|eu_west_3_c5_2xlarge,5b5d9385|eu_west_3_c5_large,29e39ba6|eu_west_3_i3_16xlarge,cd29a08d|eu_west_3_i3_4xlarge,5c174e82|eu_west_3_i3_large,2666afb9|eu_west_3_i3_xlarge,667678cb|eu_west_3_m4_large,dc46a691|eu_west_3_m4_xlarge,e049f507|eu_west_3_m5_large,a5e34071|eu_west_3_m5_xlarge,ca74c25a|eu_west_3_m5_xlarge,a44ad120|eu_west_3_r4_16xlarge,277c656c|eu_west_3_r4_large,550eb7ec|eu_west_3_x1_16xlarge,81173c26|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdce6b26|eu_west_3_c4_2xlarge,7a7afd77|eu_west_3_c4_8xlarge,91a37900|eu_west_3_c4_large,92a59e05|eu_west_3_c5_18xlarge,e14103f8|eu_west_3_c5_4xlarge,69bef899|eu_west_3_c5_large,9621615b|eu_west_3_d2_2xlarge,821af405|eu_west_3_d2_2xlarge,a35ecd37|eu_west_3_d2_8xlarge,ddffd751|eu_west_3_m5_large,d0051013|eu_west_3_r4_4xlarge,eef23b67|eu_west_3_r4_xlarge,95792c1e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8393a8eb|eu_west_3_c4_2xlarge,b47e473d|eu_west_3_c5_18xlarge,cb64b663|eu_west_3_c5_18xlarge,bcd441ef|eu_west_3_c5_4xlarge,715a37b2|eu_west_3_c5_xlarge,2bd25f78|eu_west_3_d2_8xlarge,27959316|eu_west_3_i3_16xlarge,8f69d435|eu_west_3_i3_2xlarge,6ed76582|eu_west_3_i3_8xlarge,47945f5b|eu_west_3_i3_8xlarge,c4f1a0a2|eu_west_3_i3_large,a3ddaec4|eu_west_3_i3_xlarge,6b5dd676|eu_west_3_m4_10xlarge,320df8cc|eu_west_3_m4_16xlarge,2fbde220|eu_west_3_m4_xlarge,ea524df3|eu_west_3_m5_24xlarge,c2230727|eu_west_3_m5_24xlarge,9414ad26|eu_west_3_m5_4xlarge,2930498c|eu_west_3_m5_4xlarge,136546cf|eu_west_3_r4_2xlarge,766092a0|eu_west_3_r4_large,ba331d1b|eu_west_3_r4_large,c62dd5f3|eu_west_3_t2_2xlarge,132ab9e7|eu_west_3_t2_medium,998a98b2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da21fb67|eu_west_3_c4_4xlarge,e92ac56b|eu_west_3_c5_9xlarge,d70707a7|eu_west_3_c5_xlarge,f8b4dec5|eu_west_3_i3_16xlarge,9f12ed97|eu_west_3_i3_16xlarge,d8ff670f|eu_west_3_i3_large,24e8661d|eu_west_3_i3_xlarge,56538aef|eu_west_3_i3_xlarge,f8b0cc06|eu_west_3_m4_16xlarge,d56bba56|eu_west_3_m4_4xlarge,9d1be2e2|eu_west_3_r4_4xlarge,bc0bc59b|eu_west_3_r4_large,aa594b3d|eu_west_3_x1_16xlarge,c2513b32|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e2ca1ed|eu_west_3_c4_4xlarge,7bc79467|eu_west_3_c4_xlarge,24b83882|eu_west_3_c5_4xlarge,a1da6256|eu_west_3_c5_4xlarge,8962d7b7|eu_west_3_c5_9xlarge,5909a5b8|eu_west_3_c5_large,b1cf5f90|eu_west_3_d2_xlarge,57e0f242|eu_west_3_i3_xlarge,268c4ca7|eu_west_3_m5_12xlarge,18bed326|eu_west_3_m5_24xlarge,b8f6721a|eu_west_3_m5_2xlarge,0dfc5459|eu_west_3_m5_xlarge,4b2aaae6|eu_west_3_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ad9ee2f|eu_west_3_c4_4xlarge,362e3a4b|eu_west_3_c4_4xlarge,84d35d2a|eu_west_3_c5_18xlarge,f1a106c7|eu_west_3_c5_2xlarge,acfca334|eu_west_3_c5_9xlarge,e2555193|eu_west_3_d2_8xlarge,fa241e40|eu_west_3_i3_16xlarge,c78630a0|eu_west_3_i3_8xlarge,d9d5fb57|eu_west_3_i3_xlarge,bf26c5a7|eu_west_3_i3_xlarge,f4d72096|eu_west_3_m4_xlarge,b4618420|eu_west_3_m5_12xlarge,0d911add|eu_west_3_m5_4xlarge,f7e69354|eu_west_3_m5_xlarge,7cc680b7|eu_west_3_r4_16xlarge,843b73c2|eu_west_3_r4_xlarge,c0270872|eu_west_3_t2_xlarge,da5fc764|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
