6226e1bc|eu_west_3_c4_large,fdfbfbaf|eu_west_3_c5_4xlarge,dbb377e3|eu_west_3_c5_large,ca6d9318|eu_west_3_c5_xlarge,c492f49f|eu_west_3_c5_xlarge,811227ce|eu_west_3_d2_xlarge,6c9fd068|eu_west_3_i3_16xlarge,c5392862|eu_west_3_m4_16xlarge,0e63814e|eu_west_3_m4_xlarge,e3310207|eu_west_3_m5_24xlarge,18bac0ba|eu_west_3_m5_4xlarge,0c2c0b8e|eu_west_3_m5_xlarge,a66f496b|eu_west_3_r4_2xlarge,fd1408c4|eu_west_3_r4_2xlarge,ba75f0f4|eu_west_3_r4_4xlarge,39faa640|eu_west_3_r4_xlarge,b1b8ce7a|eu_west_3_t2_xlarge,dcac7d0d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202576ad|eu_west_3_c4_large,24782670|eu_west_3_c4_xlarge,d39954bb|eu_west_3_c5_large,b65240e4|eu_west_3_d2_2xlarge,d421ca7c|eu_west_3_i3_16xlarge,2495b4d3|eu_west_3_i3_16xlarge,0ed4f5f3|eu_west_3_i3_2xlarge,2ab9793d|eu_west_3_i3_4xlarge,85808e5f|eu_west_3_i3_large,23e22d44|eu_west_3_i3_xlarge,000ac3db|eu_west_3_m5_12xlarge,2eb79a18|eu_west_3_m5_12xlarge,520db87c|eu_west_3_m5_12xlarge,fba98965|eu_west_3_m5_4xlarge,b7517f95|eu_west_3_r4_16xlarge,289d7f78|eu_west_3_r4_2xlarge,ffe8fe74|eu_west_3_r4_4xlarge,bbdb614e|eu_west_3_r4_xlarge,ca270987|eu_west_3_x1_16xlarge,f5e282b0|eu_west_3_x1_16xlarge,9affd041|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf6ccc47|eu_west_3_c4_8xlarge,81ec8099|eu_west_3_c4_xlarge,24a99845|eu_west_3_c5_2xlarge,3ecc4439|eu_west_3_c5_2xlarge,6da9d5db|eu_west_3_c5_xlarge,46e08bb2|eu_west_3_c5_xlarge,1b0ec3ba|eu_west_3_i3_16xlarge,31a1ee0e|eu_west_3_i3_16xlarge,7bcffe5a|eu_west_3_i3_2xlarge,be0c75f1|eu_west_3_i3_large,3a8ac669|eu_west_3_m4_16xlarge,9750484a|eu_west_3_m4_4xlarge,b69f0f08|eu_west_3_m5_large,d0533fa6|eu_west_3_r4_large,97f87dd1|eu_west_3_r4_xlarge,e1ad3a1b|eu_west_3_r4_xlarge,149da504|eu_west_3_t2_large,a9042a26|eu_west_3_x1_32xlarge,378c9819|eu_west_3_x1_32xlarge,9c3fa15f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca6262b|eu_west_3_c4_2xlarge,8c47e9b4|eu_west_3_c5_18xlarge,92c3ceba|eu_west_3_c5_9xlarge,15854898|eu_west_3_d2_2xlarge,12404805|eu_west_3_i3_16xlarge,8186130f|eu_west_3_i3_16xlarge,eb3105fa|eu_west_3_i3_4xlarge,67aebf13|eu_west_3_i3_4xlarge,69dafe45|eu_west_3_i3_4xlarge,e405469a|eu_west_3_i3_large,2cecb43e|eu_west_3_i3_xlarge,8ec77847|eu_west_3_m4_xlarge,b63c04cc|eu_west_3_m5_12xlarge,f5510112|eu_west_3_m5_12xlarge,e9db9007|eu_west_3_m5_24xlarge,0110fcab|eu_west_3_m5_24xlarge,a5b6c7c2|eu_west_3_m5_2xlarge,87410cb9|eu_west_3_r4_16xlarge,d4187e95|eu_west_3_x1_16xlarge,e0c0e123|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c490627a|eu_west_3_c4_xlarge,7f6d109b|eu_west_3_c5_9xlarge,fa002014|eu_west_3_c5_xlarge,1efaf770|eu_west_3_d2_2xlarge,3465cc6d|eu_west_3_d2_2xlarge,7c30b3c5|eu_west_3_d2_2xlarge,1b254882|eu_west_3_i3_16xlarge,6c40c592|eu_west_3_i3_2xlarge,8f9d0f4d|eu_west_3_i3_2xlarge,a2782489|eu_west_3_i3_4xlarge,23f9a4e4|eu_west_3_i3_4xlarge,112f4d29|eu_west_3_i3_xlarge,9fd5f14c|eu_west_3_i3_xlarge,56071e9c|eu_west_3_m4_large,ff7ee6bf|eu_west_3_m5_12xlarge,0b1344e6|eu_west_3_m5_24xlarge,fc0b9b3a|eu_west_3_m5_2xlarge,2fe625ce|eu_west_3_m5_4xlarge,3341f4a9|eu_west_3_m5_xlarge,397ecfd9|eu_west_3_r4_2xlarge,1453ecc9|eu_west_3_r4_large,d043b4ac|eu_west_3_r4_large,dbc66a46|eu_west_3_x1_16xlarge,dbc66c59|eu_west_3_x1_16xlarge,73f37a15|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83f26b69|eu_west_3_c4_large,bb13d8b2|eu_west_3_c5_4xlarge,63cee7b1|eu_west_3_c5_4xlarge,b474c8c6|eu_west_3_c5_xlarge,a30af7bf|eu_west_3_c5_xlarge,6406003b|eu_west_3_i3_16xlarge,d920677f|eu_west_3_i3_4xlarge,f8e7c0e9|eu_west_3_i3_xlarge,0694ca75|eu_west_3_i3_xlarge,2fc65116|eu_west_3_m4_16xlarge,bd429e9d|eu_west_3_m5_4xlarge,79e64216|eu_west_3_m5_4xlarge,808aa489|eu_west_3_m5_large,c1ab2964|eu_west_3_m5_large,11f69a29|eu_west_3_r4_8xlarge,c3baa86c|eu_west_3_t2_micro,279a321a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cf639fc|eu_west_3_c5_18xlarge,e025998f|eu_west_3_c5_2xlarge,9585580b|eu_west_3_c5_2xlarge,97956c7f|eu_west_3_c5_large,04c9ec11|eu_west_3_c5_large,3e59e709|eu_west_3_m4_10xlarge,a3431a35|eu_west_3_m4_10xlarge,4f743b6e|eu_west_3_t2_micro,f43048dc|eu_west_3_t2_xlarge,33a9428d|eu_west_3_x1_16xlarge,725194ae|eu_west_3_x1_32xlarge,22627f14|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be5e4836|eu_west_3_c4_xlarge,874bed18|eu_west_3_c5_2xlarge,c39821ff|eu_west_3_c5_2xlarge,03d54475|eu_west_3_c5_9xlarge,0995dd78|eu_west_3_c5_9xlarge,340f78d5|eu_west_3_c5_large,6119a6cb|eu_west_3_d2_2xlarge,240bcbea|eu_west_3_i3_2xlarge,57d4e9b6|eu_west_3_i3_2xlarge,7a9d2b5f|eu_west_3_i3_xlarge,3553687b|eu_west_3_m4_2xlarge,9d1e12ad|eu_west_3_m4_xlarge,fda4a492|eu_west_3_m5_24xlarge,45dc5293|eu_west_3_m5_4xlarge,7e872672|eu_west_3_m5_xlarge,8de238c4|eu_west_3_r4_16xlarge,fe95b02c|eu_west_3_r4_4xlarge,572197ef|eu_west_3_r4_large,beb96f72|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29207963|eu_west_3_c4_2xlarge,7f595c98|eu_west_3_c4_4xlarge,febea8ae|eu_west_3_c4_8xlarge,c5ed4938|eu_west_3_c4_large,1b16ff54|eu_west_3_c4_xlarge,84b4399d|eu_west_3_c4_xlarge,5fe82e88|eu_west_3_c5_large,a514a969|eu_west_3_c5_xlarge,542f362d|eu_west_3_m4_xlarge,83abca02|eu_west_3_m4_xlarge,235f857c|eu_west_3_m5_2xlarge,f8cee319|eu_west_3_m5_large,28c48bc1|eu_west_3_m5_xlarge,5f57cf7c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c57410c|eu_west_3_c4_8xlarge,22765616|eu_west_3_c4_large,75be4aa0|eu_west_3_c4_xlarge,b339b7c2|eu_west_3_d2_2xlarge,5d587731|eu_west_3_i3_16xlarge,1919429e|eu_west_3_m5_12xlarge,267e8a73|eu_west_3_m5_12xlarge,a0ccf034|eu_west_3_m5_4xlarge,a801a37f|eu_west_3_r4_xlarge,ed84b423|eu_west_3_t2_micro,1bda2e7b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
