5e4b7412|eu_west_3_c4_2xlarge,75a848bf|eu_west_3_c4_xlarge,edf46f4b|eu_west_3_c5_2xlarge,4e2d7808|eu_west_3_c5_2xlarge,8da3487c|eu_west_3_d2_xlarge,228d0f4a|eu_west_3_d2_xlarge,4d377f69|eu_west_3_i3_8xlarge,0b77d222|eu_west_3_i3_8xlarge,12a76558|eu_west_3_m4_16xlarge,aaa60845|eu_west_3_m4_2xlarge,99b7b819|eu_west_3_m4_xlarge,28701348|eu_west_3_m5_2xlarge,cd5256f3|eu_west_3_m5_large,42aa3f26|eu_west_3_m5_large,ee542f14|eu_west_3_r4_2xlarge,ffc6d6a0|eu_west_3_r4_4xlarge,c3343ac3|eu_west_3_t2_xlarge,8c516deb|eu_west_3_x1_16xlarge,c8173d3c|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6e108de|eu_west_3_c4_8xlarge,e34280cf|eu_west_3_c4_8xlarge,12fdfa64|eu_west_3_c4_large,dca9c48b|eu_west_3_c5_2xlarge,a98e0ba9|eu_west_3_d2_xlarge,86f72ce1|eu_west_3_i3_large,8f294423|eu_west_3_m4_large,58c159fc|eu_west_3_m5_12xlarge,4ff37da5|eu_west_3_m5_24xlarge,e00e82d9|eu_west_3_m5_24xlarge,9126bb60|eu_west_3_m5_4xlarge,3f51025c|eu_west_3_r4_2xlarge,c66d0f79|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00dd45c7|eu_west_3_c4_8xlarge,e7a7de95|eu_west_3_i3_16xlarge,cb1a0f59|eu_west_3_i3_4xlarge,2faeddf5|eu_west_3_i3_xlarge,65c4e129|eu_west_3_m4_4xlarge,76413735|eu_west_3_m5_4xlarge,6eb50eae|eu_west_3_r4_2xlarge,4672ea13|eu_west_3_r4_large,6975e615|eu_west_3_r4_xlarge,bffc4687|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff651847|eu_west_3_c4_2xlarge,5d4f05cb|eu_west_3_c4_4xlarge,af9506d5|eu_west_3_c4_large,ea59e45c|eu_west_3_c5_18xlarge,7cba9a8b|eu_west_3_d2_8xlarge,7356e77b|eu_west_3_m4_10xlarge,2c2e78fa|eu_west_3_m4_16xlarge,57bcf451|eu_west_3_m5_12xlarge,753aac2f|eu_west_3_m5_4xlarge,d40f997c|eu_west_3_m5_large,04dd4515|eu_west_3_r4_16xlarge,69bda12e|eu_west_3_r4_4xlarge,59fd4d1d|eu_west_3_r4_xlarge,7f71f607|eu_west_3_t2_small,251f79c2|eu_west_3_x1_16xlarge,981a9b81|eu_west_3_x1_16xlarge,06d657cd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cda2e85|eu_west_3_c4_2xlarge,f4b494e1|eu_west_3_c5_18xlarge,7da6d3de|eu_west_3_c5_2xlarge,66b8df93|eu_west_3_c5_large,0491ad0b|eu_west_3_d2_2xlarge,03861365|eu_west_3_d2_4xlarge,ecaa5c04|eu_west_3_i3_4xlarge,ab7ba201|eu_west_3_i3_8xlarge,62557100|eu_west_3_i3_large,2645127c|eu_west_3_i3_xlarge,10f93f45|eu_west_3_i3_xlarge,e7e842a0|eu_west_3_m5_xlarge,5d127668|eu_west_3_r4_16xlarge,9b70beb1|eu_west_3_r4_2xlarge,feed8513|eu_west_3_r4_4xlarge,9cfcb8e0|eu_west_3_r4_8xlarge,582c4238|eu_west_3_r4_xlarge,2d8965ce|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5dc3d4b|eu_west_3_c5_2xlarge,7ac5eb7b|eu_west_3_i3_8xlarge,516e4e70|eu_west_3_i3_8xlarge,3e37f2f8|eu_west_3_i3_large,48aff6c4|eu_west_3_i3_large,5b6c334d|eu_west_3_i3_xlarge,c3cf04d3|eu_west_3_m4_4xlarge,9c5b1475|eu_west_3_m4_4xlarge,58f26c61|eu_west_3_m4_large,346ad152|eu_west_3_m4_xlarge,ee72a3bb|eu_west_3_m5_2xlarge,b66dae35|eu_west_3_m5_4xlarge,f20ed985|eu_west_3_r4_4xlarge,389aa01a|eu_west_3_t2_micro,33a70455|eu_west_3_t2_small,eae9d375|eu_west_3_x1_16xlarge,fd404ffc|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38600ea7|eu_west_3_c4_4xlarge,074d9f7d|eu_west_3_c4_8xlarge,8badb2b4|eu_west_3_c4_xlarge,193f663c|eu_west_3_c5_xlarge,31cb9566|eu_west_3_d2_2xlarge,9be48e20|eu_west_3_i3_16xlarge,7b5cde24|eu_west_3_m4_16xlarge,ffe8d24f|eu_west_3_m4_large,af3f27e3|eu_west_3_m5_12xlarge,1256795b|eu_west_3_r4_2xlarge,cc6d2e0f|eu_west_3_t2_nano,db93e71e|eu_west_3_t2_small,4a4b65f6|eu_west_3_x1_32xlarge,99fa31d2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d12528c|eu_west_3_c4_large,2beadb3f|eu_west_3_c5_18xlarge,d54eaeb6|eu_west_3_c5_2xlarge,ceecf9ee|eu_west_3_c5_xlarge,82f20a12|eu_west_3_i3_2xlarge,9a9ac3ea|eu_west_3_i3_8xlarge,6dbba1b0|eu_west_3_i3_large,d30d3822|eu_west_3_m5_12xlarge,69211538|eu_west_3_m5_24xlarge,f444f31f|eu_west_3_m5_4xlarge,e308bc93|eu_west_3_r4_2xlarge,6c7fa943|eu_west_3_r4_4xlarge,bf05747b|eu_west_3_r4_4xlarge,ec09ab11|eu_west_3_r4_xlarge,5921cd1d|eu_west_3_r4_xlarge,cb46cb92|eu_west_3_r4_xlarge,4577b652|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0428bf51|eu_west_3_c4_4xlarge,868a668a|eu_west_3_c5_18xlarge,ab171189|eu_west_3_i3_16xlarge,c8f9f4ad|eu_west_3_i3_large,50a6153b|eu_west_3_i3_xlarge,6de47533|eu_west_3_m4_large,6ab15417|eu_west_3_m4_xlarge,8fa1f6bb|eu_west_3_m5_2xlarge,e89d933d|eu_west_3_m5_large,256dff62|eu_west_3_m5_xlarge,f8d3a05e|eu_west_3_r4_16xlarge,95daf458|eu_west_3_r4_2xlarge,5a3ddbd3|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d5135fa|eu_west_3_c4_8xlarge,5a167d03|eu_west_3_c4_large,25eacbb1|eu_west_3_c5_18xlarge,775a4737|eu_west_3_c5_2xlarge,b8aa1409|eu_west_3_c5_9xlarge,cfc8c0de|eu_west_3_c5_large,4005fc46|eu_west_3_d2_xlarge,4629ccd6|eu_west_3_i3_2xlarge,dfcd0cd6|eu_west_3_i3_8xlarge,fc7cf566|eu_west_3_i3_large,f136dcfe|eu_west_3_m4_10xlarge,7100c331|eu_west_3_m4_16xlarge,ec72d777|eu_west_3_m4_4xlarge,8db145b9|eu_west_3_m5_24xlarge,2b4f21d8|eu_west_3_m5_2xlarge,cfb49a8c|eu_west_3_r4_4xlarge,0a143530|eu_west_3_r4_4xlarge,9f5926c3|eu_west_3_r4_8xlarge,e13fa765|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
