c3bbb599|eu_west_3_c4_8xlarge,dfe34314|eu_west_3_c4_large,3523a1ac|eu_west_3_c5_xlarge,d54a27a2|eu_west_3_c5_xlarge,7a11b130|eu_west_3_d2_2xlarge,bc967860|eu_west_3_m4_xlarge,ce15bc3b|eu_west_3_m5_12xlarge,3a79cba3|eu_west_3_m5_12xlarge,66600ea2|eu_west_3_m5_4xlarge,b8ce8384|eu_west_3_r4_16xlarge,ca9a78c4|eu_west_3_r4_2xlarge,8c9f7cab|eu_west_3_r4_4xlarge,897b315b|eu_west_3_r4_large,8349028e|eu_west_3_r4_xlarge,c92df25b|eu_west_3_t2_micro,628c635b|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67e0576b|eu_west_3_c4_xlarge,6708dd30|eu_west_3_c5_18xlarge,3cb3596c|eu_west_3_c5_2xlarge,b94fa577|eu_west_3_c5_4xlarge,1c9896a8|eu_west_3_c5_9xlarge,99709c31|eu_west_3_c5_xlarge,39eab1f8|eu_west_3_d2_8xlarge,09dca897|eu_west_3_i3_16xlarge,b88491b7|eu_west_3_m4_10xlarge,5e8a5eed|eu_west_3_m4_16xlarge,6a4b79e6|eu_west_3_m4_2xlarge,2d7706ff|eu_west_3_m5_2xlarge,38db5a43|eu_west_3_r4_16xlarge,c7b392ec|eu_west_3_r4_2xlarge,206ad281|eu_west_3_r4_2xlarge,e00380a3|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd4864d3|eu_west_3_c5_2xlarge,c8bfcb77|eu_west_3_c5_4xlarge,f91faefc|eu_west_3_c5_xlarge,68dee1d2|eu_west_3_d2_2xlarge,894d040e|eu_west_3_d2_4xlarge,ae285d65|eu_west_3_d2_8xlarge,28ce8b25|eu_west_3_i3_4xlarge,67b37058|eu_west_3_i3_xlarge,e8ab3659|eu_west_3_i3_xlarge,494486f8|eu_west_3_i3_xlarge,fabfabf3|eu_west_3_m4_2xlarge,cbb5def8|eu_west_3_m4_4xlarge,41ad2aeb|eu_west_3_m4_xlarge,4d51d12e|eu_west_3_m5_12xlarge,dcb3262c|eu_west_3_m5_12xlarge,c36a5b51|eu_west_3_m5_12xlarge,d88b0ae1|eu_west_3_m5_12xlarge,181cae44|eu_west_3_m5_12xlarge,50d33747|eu_west_3_m5_2xlarge,7f89d174|eu_west_3_m5_large,221a7ea2|eu_west_3_r4_2xlarge,58346fe9|eu_west_3_r4_4xlarge,dfc0db3a|eu_west_3_r4_8xlarge,ebbfea18|eu_west_3_r4_8xlarge,43b19d6a|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2dff1b62|eu_west_3_c4_2xlarge,d6040e27|eu_west_3_c4_8xlarge,726fb682|eu_west_3_c5_18xlarge,07bd7788|eu_west_3_c5_9xlarge,bcfcdb62|eu_west_3_d2_4xlarge,1df6d003|eu_west_3_d2_8xlarge,956ecdec|eu_west_3_d2_8xlarge,8dbb2576|eu_west_3_d2_xlarge,803afbb4|eu_west_3_i3_2xlarge,1dd00def|eu_west_3_i3_4xlarge,00fdb2f3|eu_west_3_i3_4xlarge,f68bd049|eu_west_3_i3_4xlarge,848f7e15|eu_west_3_i3_xlarge,a2710f37|eu_west_3_m4_4xlarge,673c496c|eu_west_3_m4_xlarge,4fcc05ca|eu_west_3_m5_2xlarge,f39ec2f8|eu_west_3_m5_large,83cfb875|eu_west_3_r4_16xlarge,28d9c56e|eu_west_3_r4_16xlarge,b9f953c9|eu_west_3_r4_2xlarge,65772048|eu_west_3_r4_xlarge,e5f2cbd0|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e6b70be|eu_west_3_c5_18xlarge,505a1388|eu_west_3_c5_2xlarge,e828f033|eu_west_3_c5_4xlarge,53fec208|eu_west_3_c5_large,80d3bb15|eu_west_3_c5_large,394e76f0|eu_west_3_d2_2xlarge,a43a9df2|eu_west_3_d2_8xlarge,0ee04025|eu_west_3_i3_2xlarge,df8df4fb|eu_west_3_i3_2xlarge,169e2988|eu_west_3_i3_4xlarge,4c07c9f6|eu_west_3_i3_4xlarge,2717586b|eu_west_3_i3_8xlarge,7018a8c4|eu_west_3_m5_12xlarge,a6e82a7c|eu_west_3_m5_24xlarge,a1f92d69|eu_west_3_m5_2xlarge,96c2c8ad|eu_west_3_r4_2xlarge,c238af16|eu_west_3_r4_8xlarge,27f540e3|eu_west_3_r4_xlarge,ad511f47|eu_west_3_t2_2xlarge,777efb7f|eu_west_3_t2_micro,ff036285|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b0327f5|eu_west_3_c4_2xlarge,36210fad|eu_west_3_c4_8xlarge,585671af|eu_west_3_c4_xlarge,b8d147e0|eu_west_3_c5_18xlarge,c40ad439|eu_west_3_c5_18xlarge,32bf9aa7|eu_west_3_c5_2xlarge,24639dcd|eu_west_3_c5_4xlarge,91fe7463|eu_west_3_c5_xlarge,a1e96b02|eu_west_3_m4_10xlarge,73eb8f95|eu_west_3_m4_2xlarge,f9cc93fd|eu_west_3_m4_4xlarge,587fcabc|eu_west_3_m5_24xlarge,ee3f2065|eu_west_3_m5_2xlarge,0a742a66|eu_west_3_m5_4xlarge,9f3324cf|eu_west_3_m5_large,59d4e242|eu_west_3_m5_large,50bb8279|eu_west_3_r4_16xlarge,cba41497|eu_west_3_r4_2xlarge,faabd014|eu_west_3_r4_4xlarge,a4097100|eu_west_3_r4_8xlarge,850d2ded|eu_west_3_r4_large,920dfc92|eu_west_3_t2_micro,f82a87a3|eu_west_3_x1_16xlarge,55927d76|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c85f04c|eu_west_3_c5_2xlarge,b4147d60|eu_west_3_c5_large,942c4ed5|eu_west_3_c5_large,fdbd67b9|eu_west_3_i3_16xlarge,22bc5e0b|eu_west_3_i3_8xlarge,41430a83|eu_west_3_i3_xlarge,33b112f3|eu_west_3_i3_xlarge,2a3eda0d|eu_west_3_m4_16xlarge,8950479b|eu_west_3_m4_16xlarge,56c0d02d|eu_west_3_m4_2xlarge,2c96385a|eu_west_3_m4_large,c3b89605|eu_west_3_m4_large,77f4544e|eu_west_3_m4_large,603bdc0e|eu_west_3_m4_large,ed70692b|eu_west_3_m4_xlarge,70dd52ff|eu_west_3_m4_xlarge,07dbde69|eu_west_3_m4_xlarge,a518c9b3|eu_west_3_m5_4xlarge,00562992|eu_west_3_m5_4xlarge,4459d65c|eu_west_3_m5_large,2280b386|eu_west_3_r4_16xlarge,1aa00124|eu_west_3_r4_2xlarge,86f02ddc|eu_west_3_r4_4xlarge,97a7dc45|eu_west_3_r4_4xlarge,8b1b7de7|eu_west_3_r4_8xlarge,b7db4280|eu_west_3_r4_large,e638b221|eu_west_3_r4_xlarge,30abdd65|eu_west_3_t2_medium,60e106a3|eu_west_3_t2_medium,e7f9ce86|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f39800e|eu_west_3_c4_4xlarge,79e549e3|eu_west_3_c4_4xlarge,c81a7742|eu_west_3_c5_4xlarge,b8a38aff|eu_west_3_d2_2xlarge,05bd9a3a|eu_west_3_d2_4xlarge,416870fa|eu_west_3_i3_2xlarge,ca6517e5|eu_west_3_i3_xlarge,dbba0c8b|eu_west_3_i3_xlarge,2ccc186c|eu_west_3_m4_16xlarge,b9816552|eu_west_3_m5_2xlarge,bb9cb1c9|eu_west_3_m5_4xlarge,78797d32|eu_west_3_m5_4xlarge,4bebc70e|eu_west_3_m5_xlarge,47d83cf5|eu_west_3_r4_8xlarge,98553e2b|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d43fa81c|eu_west_3_c4_2xlarge,d826d9e7|eu_west_3_c5_9xlarge,42c68ca2|eu_west_3_c5_xlarge,dc1ac45e|eu_west_3_c5_xlarge,21567abd|eu_west_3_c5_xlarge,40c52ba0|eu_west_3_d2_8xlarge,a8325315|eu_west_3_i3_large,71cbd03e|eu_west_3_m4_4xlarge,baffd667|eu_west_3_m4_large,07f9f6d5|eu_west_3_m5_24xlarge,d6e6f346|eu_west_3_m5_large,85e61e66|eu_west_3_r4_16xlarge,6c12bf1a|eu_west_3_r4_xlarge,53fb1b3f|eu_west_3_t2_large,8abb55ae|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ca51996|eu_west_3_c4_2xlarge,0dbddf48|eu_west_3_c4_xlarge,48eb6c79|eu_west_3_c5_4xlarge,681872dc|eu_west_3_c5_9xlarge,4c820d7f|eu_west_3_c5_large,50222425|eu_west_3_d2_4xlarge,7ed14e76|eu_west_3_d2_4xlarge,d9e2378b|eu_west_3_i3_4xlarge,db398885|eu_west_3_i3_8xlarge,e2243d30|eu_west_3_m4_10xlarge,d74fcaba|eu_west_3_m4_16xlarge,7276185f|eu_west_3_m4_2xlarge,f16b5a6d|eu_west_3_m5_12xlarge,578843e4|eu_west_3_m5_2xlarge,b2f986b5|eu_west_3_m5_4xlarge,7d52dca6|eu_west_3_m5_xlarge,5634c645|eu_west_3_m5_xlarge,4fe94634|eu_west_3_r4_4xlarge,497d87b1|eu_west_3_r4_large,7b44266f|eu_west_3_t2_xlarge,c6ef2df9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cef858c|eu_west_3_c4_4xlarge,95e9630e|eu_west_3_c4_8xlarge,41e1eba9|eu_west_3_c5_9xlarge,7b935af9|eu_west_3_c5_large,d43a6344|eu_west_3_c5_xlarge,97f7a80c|eu_west_3_d2_8xlarge,3882c4c6|eu_west_3_i3_16xlarge,5a449165|eu_west_3_i3_4xlarge,61861c60|eu_west_3_m4_16xlarge,cbe5ae68|eu_west_3_m4_large,4058966f|eu_west_3_m5_24xlarge,0ebc265e|eu_west_3_m5_2xlarge,a680800f|eu_west_3_m5_large,16bf84d6|eu_west_3_r4_16xlarge,af2dd1dc|eu_west_3_t2_medium,a3c1bf24|eu_west_3_t2_medium,407ad900|eu_west_3_t2_micro,52441916|eu_west_3_x1_16xlarge,8bc8615b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c2dfbb4|eu_west_3_c4_2xlarge,8f24e591|eu_west_3_c4_2xlarge,895621ae|eu_west_3_c4_2xlarge,040ff221|eu_west_3_c4_8xlarge,1929cf5b|eu_west_3_c5_4xlarge,50a87c7c|eu_west_3_c5_4xlarge,f1648e54|eu_west_3_i3_4xlarge,e62ed124|eu_west_3_m4_16xlarge,ffb664fb|eu_west_3_m4_xlarge,55b982a2|eu_west_3_m5_2xlarge,d8988693|eu_west_3_m5_2xlarge,26520a71|eu_west_3_m5_2xlarge,ab7093c7|eu_west_3_r4_2xlarge,8bebcdd3|eu_west_3_r4_8xlarge,3c241f47|eu_west_3_t2_medium,f64de705|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ead9207|eu_west_3_c4_8xlarge,319f90ca|eu_west_3_c4_8xlarge,cbe6953e|eu_west_3_c4_large,71e2bb65|eu_west_3_c4_xlarge,ce04a5de|eu_west_3_c5_2xlarge,fc552418|eu_west_3_c5_9xlarge,bbc3c46f|eu_west_3_d2_2xlarge,f33545f4|eu_west_3_d2_4xlarge,e40d5069|eu_west_3_d2_8xlarge,aa212be3|eu_west_3_d2_8xlarge,74c35037|eu_west_3_i3_16xlarge,8ef6225b|eu_west_3_i3_16xlarge,9c7412b8|eu_west_3_i3_large,28efed8a|eu_west_3_i3_large,17c85d20|eu_west_3_m5_12xlarge,44d8a25a|eu_west_3_m5_4xlarge,88d9383e|eu_west_3_m5_xlarge,d3c2f29b|eu_west_3_r4_16xlarge,00442e9f|eu_west_3_r4_4xlarge,1bf45449|eu_west_3_r4_xlarge,3feeab36|eu_west_3_t2_xlarge,7ff1e43a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1141ad76|eu_west_3_c4_2xlarge,a299ea61|eu_west_3_c4_large,97b21dd5|eu_west_3_c5_4xlarge,3f8a9194|eu_west_3_d2_xlarge,6df8c628|eu_west_3_i3_16xlarge,63adc43e|eu_west_3_i3_xlarge,b924dfac|eu_west_3_i3_xlarge,fc465954|eu_west_3_m4_4xlarge,aaf7bee5|eu_west_3_m4_4xlarge,72e3b1f9|eu_west_3_m5_xlarge,046f2482|eu_west_3_r4_4xlarge,b86495bc|eu_west_3_r4_4xlarge,bd1d2073|eu_west_3_r4_large,c418d700|eu_west_3_r4_xlarge,9f9a1cd1|eu_west_3_r4_xlarge,322f7506|eu_west_3_t2_2xlarge,6e8f36dc|eu_west_3_x1_32xlarge,81b4318f|eu_west_3_x1_32xlarge,ad5cf716|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c1be4d29|eu_west_3_c4_8xlarge,613bfad8|eu_west_3_c5_large,0b6732cf|eu_west_3_c5_large,43193340|eu_west_3_d2_8xlarge,97b6e374|eu_west_3_i3_2xlarge,dd20e618|eu_west_3_m4_16xlarge,8a3c2afe|eu_west_3_m5_12xlarge,c43ebf50|eu_west_3_m5_12xlarge,bcb706bf|eu_west_3_m5_2xlarge,33a1377d|eu_west_3_m5_2xlarge,0b2a2ceb|eu_west_3_m5_2xlarge,588fc80c|eu_west_3_m5_2xlarge,f91e80d8|eu_west_3_m5_large,7346bfab|eu_west_3_m5_xlarge,217e1df1|eu_west_3_t2_nano,8f0e92b5|eu_west_3_x1_32xlarge,8cdfefa1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415b1304|eu_west_3_c4_2xlarge,c2a3544f|eu_west_3_c4_8xlarge,ca92fb2d|eu_west_3_c4_8xlarge,149fd618|eu_west_3_c4_8xlarge,abcaaf07|eu_west_3_c4_large,3979d126|eu_west_3_c5_xlarge,9597bbdd|eu_west_3_c5_xlarge,8785141c|eu_west_3_d2_8xlarge,17239f1a|eu_west_3_i3_4xlarge,c33fe74f|eu_west_3_m4_16xlarge,da502bbe|eu_west_3_m4_16xlarge,be5869d8|eu_west_3_m4_2xlarge,ec5c78d6|eu_west_3_m4_4xlarge,b87579f0|eu_west_3_m5_4xlarge,db8c4f47|eu_west_3_m5_large,c1a811e4|eu_west_3_r4_16xlarge,8936d068|eu_west_3_r4_2xlarge,50c6c376|eu_west_3_r4_2xlarge,06ab2e1e|eu_west_3_t2_2xlarge,9d641dab|eu_west_3_x1_16xlarge,742419a2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
