40b102b5|eu_west_3_c4_2xlarge,a4f44b2e|eu_west_3_c5_18xlarge,b525c71d|eu_west_3_c5_9xlarge,16727e81|eu_west_3_i3_16xlarge,4f719245|eu_west_3_i3_2xlarge,aa5c347c|eu_west_3_i3_large,199350a0|eu_west_3_i3_xlarge,74d23d75|eu_west_3_m5_12xlarge,6d0b7d78|eu_west_3_m5_2xlarge,ef7eec43|eu_west_3_m5_2xlarge,7052bef6|eu_west_3_m5_2xlarge,f0fce999|eu_west_3_m5_xlarge,aa0cf50e|eu_west_3_r4_16xlarge,ce8a577c|eu_west_3_r4_8xlarge,2f430009|eu_west_3_t2_micro,eb00e760|eu_west_3_x1_16xlarge,60801756|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e0b13ac|eu_west_3_c5_4xlarge,66b958e4|eu_west_3_c5_xlarge,5e2f11f5|eu_west_3_i3_2xlarge,a50eac47|eu_west_3_i3_large,55fef0f7|eu_west_3_m4_16xlarge,01f6ab94|eu_west_3_m4_large,c030f583|eu_west_3_m4_xlarge,ecbba715|eu_west_3_m5_12xlarge,09e7cf2d|eu_west_3_r4_4xlarge,5c2c0b4b|eu_west_3_r4_large,bc47efdd|eu_west_3_r4_xlarge,620741ac|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c7c3295|eu_west_3_c4_4xlarge,c24ca91c|eu_west_3_c4_8xlarge,e4dd7e49|eu_west_3_c4_large,6ebf3139|eu_west_3_c5_18xlarge,d0cd59eb|eu_west_3_c5_large,8a5aad77|eu_west_3_i3_16xlarge,cb2b5cbd|eu_west_3_i3_8xlarge,84f27d03|eu_west_3_i3_xlarge,d1005471|eu_west_3_m4_2xlarge,ebca2b85|eu_west_3_m4_xlarge,9726d5ad|eu_west_3_m4_xlarge,9adde672|eu_west_3_m4_xlarge,ac1d239b|eu_west_3_m5_12xlarge,69f86f11|eu_west_3_m5_2xlarge,f7e7f0d3|eu_west_3_m5_4xlarge,d2ac1d66|eu_west_3_m5_large,4bfd3892|eu_west_3_m5_xlarge,3486cc38|eu_west_3_m5_xlarge,1ee1cf42|eu_west_3_r4_xlarge,af1d370f|eu_west_3_t2_nano,4019a8d2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89951d35|eu_west_3_c5_18xlarge,3e1abe79|eu_west_3_c5_2xlarge,55ab7c96|eu_west_3_c5_large,22ff9314|eu_west_3_c5_xlarge,e7b22962|eu_west_3_d2_2xlarge,2a30fd79|eu_west_3_d2_8xlarge,19e73a8d|eu_west_3_i3_16xlarge,2d656451|eu_west_3_i3_16xlarge,1a146a6e|eu_west_3_i3_2xlarge,72ceed8a|eu_west_3_i3_8xlarge,6636eec8|eu_west_3_m4_2xlarge,1b8db629|eu_west_3_m5_4xlarge,43e76fb1|eu_west_3_r4_16xlarge,6eb3070c|eu_west_3_r4_4xlarge,7391013d|eu_west_3_r4_8xlarge,ba298e7b|eu_west_3_r4_large,95179080|eu_west_3_t2_medium,f1deade5|eu_west_3_t2_micro,46d6524d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90264e9c|eu_west_3_c4_large,203601b4|eu_west_3_c5_large,20c66c71|eu_west_3_d2_2xlarge,7081b3d4|eu_west_3_i3_16xlarge,41f8a804|eu_west_3_i3_16xlarge,f65c34cf|eu_west_3_i3_4xlarge,e56518e0|eu_west_3_i3_4xlarge,55a59263|eu_west_3_i3_large,63607ba0|eu_west_3_m4_16xlarge,ade9a66b|eu_west_3_m4_xlarge,3f302d5b|eu_west_3_m5_large,5751d285|eu_west_3_r4_16xlarge,7265b861|eu_west_3_r4_2xlarge,aed7942e|eu_west_3_r4_xlarge,119a8072|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa6dc640|eu_west_3_c4_4xlarge,59dfee78|eu_west_3_c4_8xlarge,8df5abb5|eu_west_3_c4_large,504cf003|eu_west_3_c5_9xlarge,c775a1d6|eu_west_3_d2_2xlarge,b19c5f15|eu_west_3_i3_2xlarge,783b3643|eu_west_3_i3_4xlarge,974526ca|eu_west_3_i3_4xlarge,08003dea|eu_west_3_i3_xlarge,652763d8|eu_west_3_i3_xlarge,2d43db24|eu_west_3_m4_xlarge,b45360d2|eu_west_3_m5_12xlarge,68c1051e|eu_west_3_m5_24xlarge,74b3583a|eu_west_3_m5_large,2da8af6a|eu_west_3_m5_xlarge,f5c6857a|eu_west_3_r4_16xlarge,f21e6259|eu_west_3_r4_2xlarge,ff37d7d5|eu_west_3_r4_8xlarge,6ff790ca|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce09742f|eu_west_3_c4_4xlarge,9f94328a|eu_west_3_c4_8xlarge,b5bee03c|eu_west_3_c5_4xlarge,23420bd6|eu_west_3_c5_9xlarge,b2485908|eu_west_3_d2_xlarge,c99eb71f|eu_west_3_i3_16xlarge,16518f34|eu_west_3_i3_2xlarge,a886834a|eu_west_3_i3_4xlarge,be49d9b3|eu_west_3_i3_large,edefbcd8|eu_west_3_m4_10xlarge,c12a8c54|eu_west_3_m4_4xlarge,8addfba8|eu_west_3_m4_large,d90ad55c|eu_west_3_m4_xlarge,5b4fc16f|eu_west_3_m5_12xlarge,8914125e|eu_west_3_m5_2xlarge,ecd4312a|eu_west_3_m5_xlarge,3794b1da|eu_west_3_r4_4xlarge,c4a3e5c7|eu_west_3_r4_4xlarge,edecfde6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b773b3a|eu_west_3_c4_4xlarge,8f005a12|eu_west_3_c4_xlarge,5e431a3b|eu_west_3_c5_18xlarge,bbd3101c|eu_west_3_c5_18xlarge,f7fd5923|eu_west_3_c5_18xlarge,8d20b0d9|eu_west_3_c5_xlarge,4d2e730a|eu_west_3_i3_large,929bc7d0|eu_west_3_m4_xlarge,a3aaf363|eu_west_3_m4_xlarge,d97b7e8e|eu_west_3_m5_24xlarge,6a7f105d|eu_west_3_m5_24xlarge,d8aebe77|eu_west_3_m5_xlarge,c6def7ab|eu_west_3_r4_16xlarge,d85cdf28|eu_west_3_r4_4xlarge,99b5764d|eu_west_3_r4_4xlarge,90b47ee4|eu_west_3_r4_xlarge,6f553a54|eu_west_3_t2_2xlarge,0f7f3b46|eu_west_3_t2_micro,5c644e6a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49212931|eu_west_3_c4_8xlarge,ab630f4e|eu_west_3_c4_8xlarge,c71f6994|eu_west_3_c4_large,3881de7a|eu_west_3_c5_4xlarge,13246979|eu_west_3_c5_xlarge,5628954c|eu_west_3_d2_4xlarge,a8f53be0|eu_west_3_d2_4xlarge,c5d48fb1|eu_west_3_i3_2xlarge,80ad3fc4|eu_west_3_i3_2xlarge,da174410|eu_west_3_i3_2xlarge,959d95ac|eu_west_3_i3_large,64652d58|eu_west_3_m4_16xlarge,e17ac686|eu_west_3_m4_large,51a8d837|eu_west_3_m4_xlarge,2d2b9248|eu_west_3_m5_24xlarge,379d3e4b|eu_west_3_m5_24xlarge,aa19221c|eu_west_3_m5_4xlarge,72d6ec39|eu_west_3_m5_large,c4edda97|eu_west_3_m5_large,2564173e|eu_west_3_m5_xlarge,d5020f57|eu_west_3_m5_xlarge,b937ce38|eu_west_3_r4_xlarge,bb3ae781|eu_west_3_x1_16xlarge,69ca0de1|eu_west_3_x1_32xlarge,ef2a4976|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4157784|eu_west_3_c5_large,c0293f08|eu_west_3_d2_4xlarge,fb09033a|eu_west_3_i3_4xlarge,05179231|eu_west_3_i3_8xlarge,ded97293|eu_west_3_i3_xlarge,83c76235|eu_west_3_i3_xlarge,949089a4|eu_west_3_m4_16xlarge,d6a369b3|eu_west_3_m4_4xlarge,552dc482|eu_west_3_m5_24xlarge,199eec2d|eu_west_3_m5_24xlarge,19fbcaf9|eu_west_3_m5_24xlarge,239d3885|eu_west_3_m5_4xlarge,396b6b4c|eu_west_3_r4_large,505e5d74|eu_west_3_r4_large,40cc974f|eu_west_3_r4_xlarge,4f0a9b65|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
