32a9a771|eu_west_3_c4_2xlarge,cb528806|eu_west_3_c4_2xlarge,a80caab7|eu_west_3_c4_8xlarge,1d5971ca|eu_west_3_c5_large,199bf9a9|eu_west_3_c5_xlarge,192beeaa|eu_west_3_d2_2xlarge,ab691798|eu_west_3_i3_16xlarge,c513232d|eu_west_3_i3_2xlarge,60fcbd0a|eu_west_3_i3_8xlarge,43c46029|eu_west_3_m4_xlarge,fe42845f|eu_west_3_m5_2xlarge,ce1a4256|eu_west_3_r4_16xlarge,018d8191|eu_west_3_r4_4xlarge,41c6ce73|eu_west_3_r4_4xlarge,83b4295c|eu_west_3_r4_8xlarge,749b19a2|eu_west_3_r4_large,ca0fbb12|eu_west_3_r4_xlarge,d640182e|eu_west_3_t2_xlarge,cd788f59|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459ece37|eu_west_3_c4_8xlarge,727b7a54|eu_west_3_c4_large,b6c20126|eu_west_3_c4_xlarge,3f553d06|eu_west_3_c4_xlarge,0f50cab0|eu_west_3_c5_large,18bb9b4e|eu_west_3_c5_large,2b2267ab|eu_west_3_c5_xlarge,2acfaef9|eu_west_3_d2_2xlarge,f1e1a3ef|eu_west_3_d2_2xlarge,b12ddbc6|eu_west_3_i3_16xlarge,72dda624|eu_west_3_i3_2xlarge,c20c0be3|eu_west_3_m4_10xlarge,c78dff18|eu_west_3_m4_10xlarge,47492d34|eu_west_3_m4_16xlarge,d71d767a|eu_west_3_m4_2xlarge,66e100c7|eu_west_3_m4_xlarge,f47a9e26|eu_west_3_m5_2xlarge,19637dcc|eu_west_3_m5_2xlarge,1e76824f|eu_west_3_m5_large,580fab92|eu_west_3_r4_16xlarge,2b2fd45c|eu_west_3_r4_16xlarge,4d3edfb0|eu_west_3_r4_4xlarge,cff08866|eu_west_3_r4_large,f0b825ca|eu_west_3_t2_2xlarge,cb1ae7bd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65ffa19e|eu_west_3_c5_18xlarge,c88c462e|eu_west_3_c5_18xlarge,5b6685bb|eu_west_3_c5_2xlarge,e6ea590f|eu_west_3_c5_9xlarge,925cc9a8|eu_west_3_c5_9xlarge,affc0d6b|eu_west_3_c5_xlarge,1d5a5c2f|eu_west_3_d2_4xlarge,a1b0420e|eu_west_3_d2_8xlarge,696779ed|eu_west_3_i3_xlarge,3449653a|eu_west_3_m4_10xlarge,9d952864|eu_west_3_m4_10xlarge,ed370f21|eu_west_3_m4_4xlarge,38221969|eu_west_3_m4_4xlarge,c1ccf621|eu_west_3_m4_large,ade33683|eu_west_3_m4_xlarge,3c217e47|eu_west_3_r4_16xlarge,378f77ee|eu_west_3_r4_2xlarge,b9a3e47a|eu_west_3_r4_4xlarge,bfbba737|eu_west_3_r4_8xlarge,13ca8b43|eu_west_3_r4_large,d55dfa32|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8023f380|eu_west_3_c4_8xlarge,48c52f67|eu_west_3_c5_2xlarge,0becda3f|eu_west_3_c5_large,88361efb|eu_west_3_c5_xlarge,d22f5be4|eu_west_3_i3_2xlarge,6bbfa4a6|eu_west_3_i3_2xlarge,18c590f2|eu_west_3_m4_10xlarge,9803558c|eu_west_3_m4_xlarge,a076b820|eu_west_3_m5_12xlarge,bd6b392b|eu_west_3_m5_12xlarge,597dd53d|eu_west_3_m5_24xlarge,7f676a26|eu_west_3_m5_2xlarge,2c65740e|eu_west_3_m5_4xlarge,9be1de84|eu_west_3_m5_4xlarge,d1227f7e|eu_west_3_m5_large,a6999535|eu_west_3_m5_xlarge,ed25f549|eu_west_3_r4_8xlarge,bcc206e0|eu_west_3_r4_large,474a3c98|eu_west_3_r4_xlarge,0a2b885a|eu_west_3_t2_2xlarge,20a07274|eu_west_3_t2_xlarge,6977c603|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f989725f|eu_west_3_c4_4xlarge,9f7f1ad5|eu_west_3_c4_xlarge,2e3b0e18|eu_west_3_c5_9xlarge,22141c0c|eu_west_3_c5_large,6d91f959|eu_west_3_i3_16xlarge,7d63049b|eu_west_3_i3_16xlarge,1345bdc4|eu_west_3_i3_2xlarge,44daaf72|eu_west_3_i3_2xlarge,d718cd65|eu_west_3_i3_4xlarge,e5beb7b8|eu_west_3_i3_8xlarge,7e4957b3|eu_west_3_m4_10xlarge,f6595e64|eu_west_3_m4_16xlarge,d352c435|eu_west_3_m4_16xlarge,ca369f56|eu_west_3_m5_12xlarge,f34dc3d4|eu_west_3_m5_24xlarge,4a7cbc86|eu_west_3_m5_24xlarge,bfc445a0|eu_west_3_m5_2xlarge,803173c1|eu_west_3_m5_2xlarge,363a5511|eu_west_3_m5_large,33a61af9|eu_west_3_m5_xlarge,d9346cc5|eu_west_3_m5_xlarge,8627a226|eu_west_3_r4_16xlarge,d9f1f5d2|eu_west_3_r4_16xlarge,b6b055fa|eu_west_3_r4_2xlarge,63c6bcb1|eu_west_3_r4_2xlarge,df45fceb|eu_west_3_r4_8xlarge,ec17ffac|eu_west_3_t2_micro,6a9d56f1|eu_west_3_t2_nano,9371f85a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cbafa35|eu_west_3_c4_4xlarge,7ebd6ce3|eu_west_3_c4_large,d3b63229|eu_west_3_c4_xlarge,1093489f|eu_west_3_c5_18xlarge,84006b4c|eu_west_3_c5_18xlarge,76379e0b|eu_west_3_c5_18xlarge,f901ba1b|eu_west_3_c5_2xlarge,964538d4|eu_west_3_c5_2xlarge,c293cbfd|eu_west_3_c5_4xlarge,a06d7db0|eu_west_3_i3_16xlarge,27cd12de|eu_west_3_i3_xlarge,ca49c76b|eu_west_3_m4_10xlarge,d6cc3d40|eu_west_3_m4_16xlarge,ae3d102b|eu_west_3_m4_2xlarge,4f076ad3|eu_west_3_m4_4xlarge,df1d957b|eu_west_3_m4_4xlarge,5fc5143c|eu_west_3_m4_xlarge,6f10f394|eu_west_3_m5_12xlarge,2170d583|eu_west_3_m5_2xlarge,82529ce8|eu_west_3_m5_4xlarge,61a97880|eu_west_3_m5_large,c583b82a|eu_west_3_r4_8xlarge,8c5a43e7|eu_west_3_r4_large,b469ecb0|eu_west_3_r4_large,7fa0806b|eu_west_3_t2_small,bbf7d3a3|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237932fd|eu_west_3_c4_4xlarge,08e011e1|eu_west_3_c4_xlarge,58e12df6|eu_west_3_c5_18xlarge,4a4cc06a|eu_west_3_c5_18xlarge,41a5161f|eu_west_3_c5_2xlarge,32300b89|eu_west_3_c5_4xlarge,cf379538|eu_west_3_c5_xlarge,22046597|eu_west_3_d2_xlarge,f09fe2f2|eu_west_3_i3_16xlarge,912f5540|eu_west_3_i3_4xlarge,c1eaf6a9|eu_west_3_i3_xlarge,f4050125|eu_west_3_i3_xlarge,2df070f0|eu_west_3_m5_4xlarge,35652201|eu_west_3_r4_4xlarge,b5d15963|eu_west_3_r4_8xlarge,cc3a57a2|eu_west_3_r4_8xlarge,9c1965e2|eu_west_3_r4_large,ad047be6|eu_west_3_r4_large,9b1f3b6a|eu_west_3_r4_xlarge,4bdd23a2|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
684792bc|eu_west_3_c4_8xlarge,0a78e069|eu_west_3_c5_4xlarge,68b47299|eu_west_3_c5_4xlarge,720f409e|eu_west_3_c5_9xlarge,169e9274|eu_west_3_c5_9xlarge,1668b570|eu_west_3_m4_2xlarge,16367c09|eu_west_3_m4_xlarge,c289729f|eu_west_3_m5_24xlarge,4d028b80|eu_west_3_m5_2xlarge,de790a82|eu_west_3_m5_large,32da43be|eu_west_3_r4_16xlarge,3c9d44a7|eu_west_3_r4_xlarge,99448ca9|eu_west_3_t2_2xlarge,dccdb960|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17250479|eu_west_3_c4_8xlarge,4a23a478|eu_west_3_c4_xlarge,d681aaf7|eu_west_3_c5_large,ab734968|eu_west_3_d2_2xlarge,5c91bf66|eu_west_3_i3_16xlarge,fe6941c1|eu_west_3_i3_2xlarge,890c9467|eu_west_3_i3_8xlarge,a1c970f7|eu_west_3_m4_16xlarge,5d826579|eu_west_3_m5_2xlarge,546c5627|eu_west_3_m5_4xlarge,01705eef|eu_west_3_m5_xlarge,04aee7d6|eu_west_3_r4_16xlarge,31636820|eu_west_3_r4_8xlarge,ab390df3|eu_west_3_t2_2xlarge,fe752845|eu_west_3_t2_large,48c278c0|eu_west_3_t2_small,764c7623|eu_west_3_x1_32xlarge,9007c7c2|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ca8049a|eu_west_3_c4_8xlarge,9d3ce5e7|eu_west_3_c5_2xlarge,d7d67dd7|eu_west_3_c5_2xlarge,e15dd74d|eu_west_3_c5_9xlarge,24cfa28f|eu_west_3_c5_xlarge,324f9570|eu_west_3_c5_xlarge,9f75e67d|eu_west_3_d2_xlarge,e908dd92|eu_west_3_i3_2xlarge,952ff564|eu_west_3_i3_xlarge,9279ffa5|eu_west_3_i3_xlarge,64d8d408|eu_west_3_m4_10xlarge,9033d3c4|eu_west_3_m4_2xlarge,67766df3|eu_west_3_m4_large,c27e5569|eu_west_3_m5_24xlarge,279b70a4|eu_west_3_m5_2xlarge,762f6fc2|eu_west_3_m5_xlarge,15b9fe8e|eu_west_3_x1_16xlarge,5aed0ef0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6cf730cb|eu_west_3_c5_large,be704761|eu_west_3_c5_xlarge,ec29fa1e|eu_west_3_d2_4xlarge,6fee6df5|eu_west_3_d2_4xlarge,4c3dc70a|eu_west_3_d2_8xlarge,9fb4928e|eu_west_3_d2_xlarge,24917a4f|eu_west_3_i3_16xlarge,13da753d|eu_west_3_i3_2xlarge,845b09ff|eu_west_3_i3_2xlarge,59ee1fa7|eu_west_3_i3_4xlarge,8a644826|eu_west_3_i3_4xlarge,de0ad79e|eu_west_3_i3_8xlarge,1332a9e0|eu_west_3_i3_xlarge,2a43018c|eu_west_3_m4_2xlarge,0190ba7f|eu_west_3_m4_4xlarge,67322580|eu_west_3_m4_4xlarge,1f642d3e|eu_west_3_m4_large,513168cd|eu_west_3_m5_2xlarge,a75f55d1|eu_west_3_m5_4xlarge,74ee30e2|eu_west_3_m5_xlarge,329e0e0b|eu_west_3_r4_8xlarge,71656a45|eu_west_3_r4_large,3a11c03b|eu_west_3_r4_large,6895f743|eu_west_3_r4_large,e9f88ff2|eu_west_3_t2_large,e291c3d8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
