92537dca|eu_west_3_c4_4xlarge,3d0abc4d|eu_west_3_c4_4xlarge,a2bc8348|eu_west_3_c5_4xlarge,fc84f578|eu_west_3_d2_2xlarge,b64daf63|eu_west_3_i3_16xlarge,30fc90d7|eu_west_3_i3_4xlarge,5f4786fb|eu_west_3_i3_large,71201ca6|eu_west_3_m5_12xlarge,279d512e|eu_west_3_m5_24xlarge,90373bb7|eu_west_3_m5_2xlarge,2087c6e7|eu_west_3_m5_large,27caf4f9|eu_west_3_m5_large,46140686|eu_west_3_m5_large,83242555|eu_west_3_r4_16xlarge,ae8a38db|eu_west_3_r4_2xlarge,e6f1af35|eu_west_3_r4_xlarge,e0a967cf|eu_west_3_t2_xlarge,98ddd67c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cde880e|eu_west_3_c4_2xlarge,e01ff678|eu_west_3_c4_8xlarge,22837666|eu_west_3_c5_18xlarge,845f9e88|eu_west_3_c5_2xlarge,ff76ce9f|eu_west_3_c5_2xlarge,1126a2fb|eu_west_3_c5_9xlarge,968c55af|eu_west_3_i3_2xlarge,99b13863|eu_west_3_i3_2xlarge,e5d7466b|eu_west_3_m4_4xlarge,dcd94fbf|eu_west_3_m5_12xlarge,f0ab70ac|eu_west_3_m5_24xlarge,cc6a80a8|eu_west_3_m5_4xlarge,c35a7edb|eu_west_3_r4_4xlarge,08af487b|eu_west_3_r4_4xlarge,3f825128|eu_west_3_r4_xlarge,2858fe9e|eu_west_3_r4_xlarge,37b6d80c|eu_west_3_r4_xlarge,73c9c951|eu_west_3_t2_2xlarge,775e7d40|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750c6dd3|eu_west_3_c4_xlarge,d76141a4|eu_west_3_c4_xlarge,ce375072|eu_west_3_c4_xlarge,11b6282a|eu_west_3_d2_2xlarge,b498e840|eu_west_3_d2_2xlarge,e0507bca|eu_west_3_d2_8xlarge,bdda53a4|eu_west_3_d2_8xlarge,6ebf91fa|eu_west_3_i3_16xlarge,f93e3fdb|eu_west_3_i3_16xlarge,6c98e254|eu_west_3_i3_8xlarge,e6f1a895|eu_west_3_i3_xlarge,95352093|eu_west_3_m4_10xlarge,c82e85f0|eu_west_3_m4_2xlarge,e27fe3b6|eu_west_3_m5_12xlarge,4cf19c56|eu_west_3_m5_2xlarge,269fa349|eu_west_3_r4_8xlarge,eeb1de27|eu_west_3_r4_large,40ddf47e|eu_west_3_r4_large,02831c74|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39dfcfd5|eu_west_3_c4_4xlarge,12684c34|eu_west_3_c5_2xlarge,ec9db688|eu_west_3_c5_4xlarge,d13d812c|eu_west_3_c5_9xlarge,4873bc63|eu_west_3_c5_large,0428671c|eu_west_3_d2_8xlarge,f2d5552f|eu_west_3_m4_10xlarge,c471ab3a|eu_west_3_m4_10xlarge,2542b412|eu_west_3_m4_10xlarge,248a7391|eu_west_3_m4_16xlarge,010055e5|eu_west_3_m5_12xlarge,a1d92105|eu_west_3_m5_12xlarge,6e63cb17|eu_west_3_m5_24xlarge,a43de782|eu_west_3_m5_24xlarge,1dbfd094|eu_west_3_m5_2xlarge,25feaefc|eu_west_3_m5_xlarge,a82e8138|eu_west_3_m5_xlarge,385e604a|eu_west_3_r4_xlarge,9fb15adc|eu_west_3_t2_micro,aba85f37|eu_west_3_t2_nano,63584cc9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4efd544a|eu_west_3_c4_2xlarge,8aef090a|eu_west_3_c4_4xlarge,de991e4b|eu_west_3_c4_large,fbabc63f|eu_west_3_c5_large,09d9c604|eu_west_3_d2_xlarge,068177f3|eu_west_3_i3_2xlarge,bf6dd3fd|eu_west_3_i3_8xlarge,deb14104|eu_west_3_m4_4xlarge,bf3f1008|eu_west_3_m5_12xlarge,6d9d5d76|eu_west_3_m5_2xlarge,d7b3f888|eu_west_3_m5_4xlarge,07529d5f|eu_west_3_m5_4xlarge,a3805c07|eu_west_3_m5_4xlarge,8cda57e9|eu_west_3_m5_xlarge,45ff552e|eu_west_3_m5_xlarge,bbe56c5b|eu_west_3_r4_8xlarge,9f3abaf9|eu_west_3_r4_large,f3c616d4|eu_west_3_t2_large,3103f023|eu_west_3_t2_medium,2d035750|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c4860c0|eu_west_3_c4_large,3a888495|eu_west_3_c5_4xlarge,1c0ab917|eu_west_3_c5_4xlarge,119d4da7|eu_west_3_c5_large,37280734|eu_west_3_c5_large,dedd1d19|eu_west_3_i3_16xlarge,677e2b99|eu_west_3_i3_2xlarge,38b733fa|eu_west_3_i3_xlarge,00c81fda|eu_west_3_m4_16xlarge,d14fb91f|eu_west_3_m4_xlarge,462c9da8|eu_west_3_m4_xlarge,4c634c9f|eu_west_3_m5_24xlarge,becf1057|eu_west_3_m5_24xlarge,b9f98d5e|eu_west_3_m5_24xlarge,e1af202b|eu_west_3_x1_16xlarge,26b4eba1|eu_west_3_x1_16xlarge,d2376034|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aaf54f56|eu_west_3_c4_2xlarge,55965f2b|eu_west_3_c4_2xlarge,1dcdb076|eu_west_3_c4_4xlarge,0d8eebe9|eu_west_3_i3_4xlarge,3cc09876|eu_west_3_i3_8xlarge,e83f95eb|eu_west_3_m4_16xlarge,d73932fb|eu_west_3_m4_large,2de4163f|eu_west_3_m5_24xlarge,3a57b2af|eu_west_3_m5_large,3d84a83c|eu_west_3_m5_xlarge,13788b51|eu_west_3_r4_large,800c8e83|eu_west_3_r4_large,61d44187|eu_west_3_t2_2xlarge,d5a26d0a|eu_west_3_t2_large,bfee4941|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e95e7c1|eu_west_3_c4_2xlarge,dbd217d4|eu_west_3_c5_18xlarge,dd9507db|eu_west_3_c5_4xlarge,b36be14d|eu_west_3_c5_xlarge,62717793|eu_west_3_i3_2xlarge,9a9975bf|eu_west_3_i3_2xlarge,b82159a6|eu_west_3_m4_10xlarge,f3a18092|eu_west_3_m4_16xlarge,bad30e12|eu_west_3_m4_xlarge,c746b36d|eu_west_3_r4_16xlarge,7840c9e7|eu_west_3_x1_16xlarge,c6a94e9d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc6b612c|eu_west_3_c4_4xlarge,6c9fcef3|eu_west_3_c4_4xlarge,0c7b440c|eu_west_3_c4_4xlarge,91027849|eu_west_3_c5_9xlarge,b2efe0a3|eu_west_3_c5_large,0b0f6e5d|eu_west_3_c5_large,055ff8fc|eu_west_3_c5_xlarge,46ae3997|eu_west_3_d2_2xlarge,4260ac66|eu_west_3_i3_2xlarge,4b46360c|eu_west_3_i3_2xlarge,ab199e0f|eu_west_3_m4_large,bc217728|eu_west_3_m4_xlarge,dfdc7c5c|eu_west_3_m5_12xlarge,b93ddc30|eu_west_3_m5_2xlarge,9d019b05|eu_west_3_r4_4xlarge,cd955759|eu_west_3_r4_large,e0dbbb88|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4b898a1|eu_west_3_c5_18xlarge,f701caa6|eu_west_3_c5_18xlarge,6278600c|eu_west_3_d2_8xlarge,f18eba00|eu_west_3_i3_4xlarge,a5bcfa4b|eu_west_3_i3_8xlarge,c2fffdb3|eu_west_3_m4_4xlarge,254132b8|eu_west_3_m4_4xlarge,8f208f93|eu_west_3_m5_12xlarge,cf91174e|eu_west_3_m5_24xlarge,21dcb2db|eu_west_3_m5_2xlarge,fe09e13c|eu_west_3_r4_16xlarge,224fe265|eu_west_3_r4_4xlarge,5040fac1|eu_west_3_r4_4xlarge,6a1a57c3|eu_west_3_r4_4xlarge,e239cd43|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
