54d2d052|eu_west_3_c4_4xlarge,1245bfb1|eu_west_3_c5_2xlarge,a7266513|eu_west_3_c5_9xlarge,0e826bea|eu_west_3_d2_4xlarge,f1cb4818|eu_west_3_i3_16xlarge,33a8f313|eu_west_3_i3_16xlarge,455fca00|eu_west_3_i3_2xlarge,9094c53c|eu_west_3_m4_xlarge,6f2bea67|eu_west_3_m5_4xlarge,9ff4ba58|eu_west_3_r4_16xlarge,14e6c2e1|eu_west_3_r4_8xlarge,bac951d9|eu_west_3_t2_medium,444d4a25|eu_west_3_x1_16xlarge,5d72f7b4|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dcfbb00|eu_west_3_c4_2xlarge,acb540a9|eu_west_3_c4_4xlarge,d6d6d026|eu_west_3_c5_18xlarge,86afdd5f|eu_west_3_c5_xlarge,7db1fb98|eu_west_3_d2_8xlarge,8aa0fa4d|eu_west_3_i3_4xlarge,5cb0feb1|eu_west_3_i3_large,e78db8d7|eu_west_3_m4_10xlarge,9e8076ff|eu_west_3_m4_16xlarge,efbe4189|eu_west_3_m4_large,88a08eba|eu_west_3_m5_24xlarge,8670a350|eu_west_3_m5_2xlarge,7ac0c211|eu_west_3_m5_4xlarge,e7c07d92|eu_west_3_m5_large,4d8aeae5|eu_west_3_t2_medium,3e96091a|eu_west_3_x1_16xlarge,f225d9aa|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ecf31d9|eu_west_3_d2_8xlarge,1befaf92|eu_west_3_i3_16xlarge,eef4704d|eu_west_3_m4_10xlarge,0a200932|eu_west_3_m4_2xlarge,b7e8fd1f|eu_west_3_m4_2xlarge,37989233|eu_west_3_m5_24xlarge,9f1bbff0|eu_west_3_m5_24xlarge,cf2610ce|eu_west_3_m5_2xlarge,2cee4d27|eu_west_3_r4_16xlarge,06223219|eu_west_3_r4_4xlarge,cc7e5728|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99fe9b12|eu_west_3_c4_large,95a05146|eu_west_3_c4_xlarge,308518c0|eu_west_3_d2_2xlarge,d11593d4|eu_west_3_d2_2xlarge,a3e3651c|eu_west_3_i3_4xlarge,f9b33e72|eu_west_3_i3_8xlarge,212ba9ad|eu_west_3_i3_xlarge,4ed7f4aa|eu_west_3_m4_4xlarge,3a068ed7|eu_west_3_m4_xlarge,429c7df5|eu_west_3_m5_24xlarge,738b32a2|eu_west_3_m5_large,fa0b64ae|eu_west_3_r4_2xlarge,ce9b948a|eu_west_3_r4_xlarge,412d9942|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5740f027|eu_west_3_c5_18xlarge,4b90433c|eu_west_3_c5_18xlarge,3dbb0808|eu_west_3_c5_18xlarge,8585903a|eu_west_3_i3_8xlarge,b53d5a06|eu_west_3_i3_large,5bdccb8a|eu_west_3_m4_large,c217c4e9|eu_west_3_m5_24xlarge,a3021816|eu_west_3_m5_2xlarge,be370435|eu_west_3_m5_4xlarge,17840265|eu_west_3_m5_xlarge,220d8d6e|eu_west_3_r4_16xlarge,cd33dee4|eu_west_3_r4_2xlarge,c4c9553d|eu_west_3_r4_8xlarge,a4680328|eu_west_3_t2_nano,43460486|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a740e049|eu_west_3_c4_8xlarge,d2a5d360|eu_west_3_c4_xlarge,29138f90|eu_west_3_c4_xlarge,0684766a|eu_west_3_c5_9xlarge,32ba7248|eu_west_3_c5_xlarge,f7757ee6|eu_west_3_d2_4xlarge,026c0003|eu_west_3_d2_8xlarge,aa113fae|eu_west_3_i3_16xlarge,284d814c|eu_west_3_i3_16xlarge,81a892a6|eu_west_3_i3_4xlarge,4a893ee6|eu_west_3_i3_4xlarge,9e9ee2ee|eu_west_3_i3_8xlarge,35da967b|eu_west_3_i3_large,81502b77|eu_west_3_i3_large,34b552ba|eu_west_3_i3_xlarge,801a3891|eu_west_3_m4_4xlarge,6834d0e3|eu_west_3_m5_12xlarge,3a98114c|eu_west_3_m5_large,95fc5672|eu_west_3_m5_large,d2942a45|eu_west_3_m5_xlarge,d742b48b|eu_west_3_m5_xlarge,20797076|eu_west_3_r4_2xlarge,c3f51719|eu_west_3_r4_4xlarge,cf703fe4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b047acb|eu_west_3_c4_8xlarge,901b53b0|eu_west_3_c4_xlarge,8383cc83|eu_west_3_c5_18xlarge,64f3108c|eu_west_3_c5_large,3d091b55|eu_west_3_c5_xlarge,dd5b3b0a|eu_west_3_d2_2xlarge,d9867617|eu_west_3_d2_4xlarge,1dbea408|eu_west_3_d2_8xlarge,3ae101df|eu_west_3_i3_16xlarge,8327f505|eu_west_3_i3_16xlarge,03565dee|eu_west_3_i3_8xlarge,59e41fad|eu_west_3_m4_10xlarge,0494362b|eu_west_3_m4_2xlarge,cbab88d8|eu_west_3_m5_12xlarge,dea4e126|eu_west_3_m5_12xlarge,55c7193e|eu_west_3_m5_24xlarge,070a79a7|eu_west_3_r4_16xlarge,1c8bbb49|eu_west_3_r4_2xlarge,4586707f|eu_west_3_r4_4xlarge,f81f4fc5|eu_west_3_r4_xlarge,9a36860e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1f654d4|eu_west_3_c4_2xlarge,ea4ce4af|eu_west_3_c4_large,de2d5148|eu_west_3_c4_large,f106088a|eu_west_3_c5_4xlarge,6e389c50|eu_west_3_d2_2xlarge,7719285e|eu_west_3_d2_2xlarge,a95fa007|eu_west_3_d2_4xlarge,b00ad6e2|eu_west_3_i3_large,cdd23f42|eu_west_3_i3_large,aecfe6ae|eu_west_3_m4_10xlarge,62f6c60e|eu_west_3_m5_2xlarge,4ae42600|eu_west_3_r4_16xlarge,44a29b48|eu_west_3_r4_4xlarge,24521866|eu_west_3_r4_large,0d255656|eu_west_3_t2_medium,9e61b94a|eu_west_3_t2_xlarge,02135b6f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7b3abdc|eu_west_3_c4_large,ce0b4fa9|eu_west_3_c4_xlarge,3fcad446|eu_west_3_c5_xlarge,20eb0679|eu_west_3_d2_2xlarge,8226a169|eu_west_3_d2_4xlarge,4fa46236|eu_west_3_i3_4xlarge,bec5319e|eu_west_3_i3_4xlarge,79e40cd9|eu_west_3_m4_2xlarge,b8628b0f|eu_west_3_m4_2xlarge,58da01ef|eu_west_3_m4_xlarge,674b438a|eu_west_3_m5_12xlarge,ec04bea9|eu_west_3_m5_2xlarge,1fcb4ef0|eu_west_3_m5_large,4f0ac40b|eu_west_3_m5_xlarge,86b7198d|eu_west_3_r4_8xlarge,0c576970|eu_west_3_t2_2xlarge,db963611|eu_west_3_t2_2xlarge,572deaa7|eu_west_3_t2_xlarge,13319ec2|eu_west_3_x1_16xlarge,8b5aac35|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfba54e1|eu_west_3_c4_4xlarge,e207bde0|eu_west_3_c4_large,284e3a87|eu_west_3_c5_18xlarge,624ba7a5|eu_west_3_c5_2xlarge,9a2278ac|eu_west_3_d2_4xlarge,53aad25b|eu_west_3_d2_xlarge,3339a85b|eu_west_3_i3_8xlarge,56e5fd02|eu_west_3_i3_8xlarge,c9d7fee5|eu_west_3_i3_large,664cd92b|eu_west_3_m4_16xlarge,cc342544|eu_west_3_m4_2xlarge,fcb65cae|eu_west_3_m4_large,9952c01d|eu_west_3_m4_xlarge,daed8613|eu_west_3_m5_12xlarge,84cba474|eu_west_3_m5_24xlarge,3cc89484|eu_west_3_m5_24xlarge,13c3a61b|eu_west_3_m5_24xlarge,4518c849|eu_west_3_m5_xlarge,003200e8|eu_west_3_m5_xlarge,835c2689|eu_west_3_r4_xlarge,1c943c5e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a701c918|eu_west_3_c5_18xlarge,bbe675c0|eu_west_3_c5_18xlarge,f400cfcb|eu_west_3_c5_large,ff089d4a|eu_west_3_c5_xlarge,8345b8dc|eu_west_3_i3_2xlarge,c24cd17d|eu_west_3_i3_4xlarge,729b42fa|eu_west_3_i3_8xlarge,f67d19bb|eu_west_3_i3_large,0cee4904|eu_west_3_m4_10xlarge,0c36abb4|eu_west_3_m5_12xlarge,9b05ad5b|eu_west_3_m5_24xlarge,351aed14|eu_west_3_m5_xlarge,8b46c6fe|eu_west_3_r4_xlarge,eb927045|eu_west_3_t2_medium,700d43b0|eu_west_3_t2_small,ea684e47|eu_west_3_x1_16xlarge,98ebe092|eu_west_3_x1_16xlarge,6fcb875e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d092e94|eu_west_3_c4_2xlarge,738cf94a|eu_west_3_c5_4xlarge,dd5ee408|eu_west_3_c5_large,5419972a|eu_west_3_i3_xlarge,7c43473d|eu_west_3_m4_16xlarge,0d8946d9|eu_west_3_m4_2xlarge,37ce8089|eu_west_3_m4_4xlarge,bdba9506|eu_west_3_m4_4xlarge,b7a5010e|eu_west_3_r4_2xlarge,63f6524c|eu_west_3_r4_large,2fc13d59|eu_west_3_t2_xlarge,f59f00dd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e262aa1e|eu_west_3_c4_4xlarge,5ee33849|eu_west_3_c4_large,6e92ba7a|eu_west_3_c5_18xlarge,4b3076c9|eu_west_3_c5_2xlarge,73d95ab0|eu_west_3_c5_2xlarge,23f0b235|eu_west_3_d2_8xlarge,99c4e7cd|eu_west_3_d2_xlarge,24a97fed|eu_west_3_i3_16xlarge,09e12b94|eu_west_3_m4_4xlarge,142fcace|eu_west_3_m5_12xlarge,7ee4c633|eu_west_3_m5_2xlarge,61273c64|eu_west_3_m5_xlarge,edf364f2|eu_west_3_r4_16xlarge,7231408e|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55adb862|eu_west_3_c4_large,e0eece88|eu_west_3_c5_4xlarge,01dbf4c5|eu_west_3_c5_4xlarge,ea8df8af|eu_west_3_c5_large,b759fd31|eu_west_3_c5_large,8130a172|eu_west_3_d2_2xlarge,41d0f87b|eu_west_3_i3_2xlarge,8d80b622|eu_west_3_i3_2xlarge,5acddbf7|eu_west_3_i3_4xlarge,c52d7a1a|eu_west_3_i3_4xlarge,a0a5f8a9|eu_west_3_i3_large,32589493|eu_west_3_i3_large,3d07ca8e|eu_west_3_m4_2xlarge,0f332627|eu_west_3_m4_4xlarge,57c49332|eu_west_3_m4_large,20e1810e|eu_west_3_m4_xlarge,eef66cdc|eu_west_3_m5_12xlarge,1189cb30|eu_west_3_m5_24xlarge,3a4a68bc|eu_west_3_m5_2xlarge,e567e250|eu_west_3_m5_2xlarge,b37067ef|eu_west_3_m5_2xlarge,b9393b23|eu_west_3_r4_4xlarge,7d212933|eu_west_3_r4_4xlarge,005d5e90|eu_west_3_r4_xlarge,4c34024d|eu_west_3_t2_medium,6b1caf69|eu_west_3_x1_32xlarge,e646cc96|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98a79908|eu_west_3_c4_large,1d82101a|eu_west_3_c5_2xlarge,23915abc|eu_west_3_c5_large,d2da1ca0|eu_west_3_m4_2xlarge,7def30e5|eu_west_3_m4_large,129b44e7|eu_west_3_m4_xlarge,0f8a80b0|eu_west_3_m5_2xlarge,ccc4b2d7|eu_west_3_m5_4xlarge,d0b3dc92|eu_west_3_m5_large,7c630b15|eu_west_3_r4_16xlarge,6a10e7c4|eu_west_3_r4_8xlarge,2a399187|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2f00758|eu_west_3_c4_4xlarge,1d0e0974|eu_west_3_c4_8xlarge,95daf734|eu_west_3_c5_9xlarge,86b45866|eu_west_3_c5_xlarge,cbe434be|eu_west_3_c5_xlarge,7f464292|eu_west_3_i3_16xlarge,eb229389|eu_west_3_i3_large,b620f60c|eu_west_3_m4_16xlarge,6109fbfe|eu_west_3_m4_2xlarge,eceb3987|eu_west_3_m5_12xlarge,2d82c1e0|eu_west_3_m5_2xlarge,e071c59b|eu_west_3_r4_16xlarge,74880b5c|eu_west_3_r4_4xlarge,cf7d6366|eu_west_3_r4_4xlarge,2f17e5cb|eu_west_3_r4_4xlarge,8046e693|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659fa074|eu_west_3_c4_8xlarge,45c0b5d2|eu_west_3_c4_large,b108d49c|eu_west_3_c5_18xlarge,9c06d8bc|eu_west_3_c5_2xlarge,b5adb72a|eu_west_3_c5_9xlarge,1941f756|eu_west_3_c5_xlarge,d8a4761c|eu_west_3_d2_8xlarge,fe552910|eu_west_3_i3_16xlarge,58b1484b|eu_west_3_i3_4xlarge,ac20d109|eu_west_3_i3_xlarge,c074bdb8|eu_west_3_i3_xlarge,50c76ea7|eu_west_3_m4_2xlarge,8f2416e2|eu_west_3_m5_4xlarge,7cdcb3ed|eu_west_3_x1_16xlarge,7bf0f345|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
