94777d44|ap_northeast_2_c5_4xlarge,c5c2952e|ap_northeast_2_i3_2xlarge,85988b60|ap_northeast_2_m4_4xlarge,e0fe94d6|ap_northeast_2_m4_large,4f5732b2|ap_northeast_2_m5_24xlarge,2e730a19|ap_northeast_2_m5_24xlarge,d1768c5e|ap_northeast_2_m5_4xlarge,81890257|ap_northeast_2_m5_large,9817a23a|ap_northeast_2_m5_xlarge,13b84216|ap_northeast_2_p2_xlarge,6532af8b|ap_northeast_2_r4_4xlarge,73a78cf9|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eda69243|ap_northeast_2_c4_4xlarge,4322209c|ap_northeast_2_c5_18xlarge,1feb1181|ap_northeast_2_c5_large,e48bab7e|ap_northeast_2_c5_xlarge,5e6d380e|ap_northeast_2_i3_2xlarge,d2da84a5|ap_northeast_2_i3_4xlarge,55ac473c|ap_northeast_2_i3_xlarge,7c27a403|ap_northeast_2_m4_16xlarge,b7d84b98|ap_northeast_2_m5_24xlarge,003f1444|ap_northeast_2_r4_4xlarge,c8a5515c|ap_northeast_2_r4_8xlarge,24f818f4|ap_northeast_2_r4_xlarge,b7b987fc|ap_northeast_2_t2_2xlarge,cced8cbc|ap_northeast_2_t2_xlarge,3e39f072|ap_northeast_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a22c6c4|ap_northeast_2_c4_2xlarge,aa4080f5|ap_northeast_2_c4_2xlarge,41ef078f|ap_northeast_2_c4_xlarge,5a0bb8d4|ap_northeast_2_c5_18xlarge,4fa298d1|ap_northeast_2_c5_9xlarge,8e12e21f|ap_northeast_2_i3_16xlarge,0bc76d57|ap_northeast_2_i3_2xlarge,bf50aadc|ap_northeast_2_m4_10xlarge,3cb084bb|ap_northeast_2_m4_xlarge,076c2c96|ap_northeast_2_m5_12xlarge,a48eeec5|ap_northeast_2_m5_12xlarge,37364553|ap_northeast_2_m5_large,a15c603d|ap_northeast_2_p2_16xlarge,6e66ffda|ap_northeast_2_p2_8xlarge,f7373388|ap_northeast_2_p3_16xlarge,0fba6169|ap_northeast_2_r4_16xlarge,59f96dc0|ap_northeast_2_r4_2xlarge,c664b7d3|ap_northeast_2_t2_small,81dfab7e|ap_northeast_2_t2_xlarge,9de1367a|ap_northeast_2_x1_32xlarge,c45e0b32|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9b61e62|ap_northeast_2_c4_2xlarge,b474d52c|ap_northeast_2_c4_8xlarge,1030460b|ap_northeast_2_c5_4xlarge,c26e1a48|ap_northeast_2_c5_9xlarge,424b7b49|ap_northeast_2_c5_large,1f29b679|ap_northeast_2_m4_2xlarge,708a49c3|ap_northeast_2_m5_2xlarge,ef0b781e|ap_northeast_2_m5_xlarge,a18e2587|ap_northeast_2_m5_xlarge,642de387|ap_northeast_2_p2_8xlarge,5a1e1939|ap_northeast_2_r4_large,85a6f382|ap_northeast_2_r4_xlarge,f362705c|ap_northeast_2_x1_32xlarge,39495ed7|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c349b12|ap_northeast_2_c4_large,fecada23|ap_northeast_2_c5_2xlarge,65022626|ap_northeast_2_i3_8xlarge,c3180142|ap_northeast_2_m4_4xlarge,6eb29cd7|ap_northeast_2_m4_large,491af3e8|ap_northeast_2_m4_xlarge,ea0acc97|ap_northeast_2_m5_24xlarge,49c08050|ap_northeast_2_m5_24xlarge,d0649ccb|ap_northeast_2_r4_16xlarge,136a05b3|ap_northeast_2_r4_8xlarge,e8229a7b|ap_northeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ea67581|ap_northeast_2_c4_2xlarge,d20d72cc|ap_northeast_2_c5_large,4eb1d46f|ap_northeast_2_d2_8xlarge,a34f5c20|ap_northeast_2_d2_xlarge,a20d532e|ap_northeast_2_i3_16xlarge,5d88962c|ap_northeast_2_m4_16xlarge,4475bd74|ap_northeast_2_m4_2xlarge,55ecf786|ap_northeast_2_m4_xlarge,4b2c9fe6|ap_northeast_2_m5_2xlarge,4510745a|ap_northeast_2_m5_2xlarge,49cb254e|ap_northeast_2_p2_xlarge,b24af0ad|ap_northeast_2_r4_16xlarge,cd79a199|ap_northeast_2_r4_8xlarge,fb3eef58|ap_northeast_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc08aa92|ap_northeast_2_c4_4xlarge,bb58e622|ap_northeast_2_c4_8xlarge,3a9c0a03|ap_northeast_2_c4_8xlarge,8ed0b160|ap_northeast_2_c4_large,8181ac23|ap_northeast_2_c5_xlarge,6c42e2fe|ap_northeast_2_i3_4xlarge,667c75fc|ap_northeast_2_i3_8xlarge,49ca8a0e|ap_northeast_2_i3_large,810690ed|ap_northeast_2_m4_xlarge,8fe02b04|ap_northeast_2_m5_4xlarge,269fb467|ap_northeast_2_p2_8xlarge,d516f040|ap_northeast_2_r4_4xlarge,cc199b92|ap_northeast_2_r4_large,f40bbad2|ap_northeast_2_t2_micro,8d54fd55|ap_northeast_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f57047c|ap_northeast_2_c4_xlarge,1575e85a|ap_northeast_2_c5_2xlarge,b23b0a11|ap_northeast_2_c5_9xlarge,c6d9def3|ap_northeast_2_i3_2xlarge,4d51d746|ap_northeast_2_i3_4xlarge,1c08f262|ap_northeast_2_i3_xlarge,c01dcf6b|ap_northeast_2_i3_xlarge,107403b4|ap_northeast_2_m4_10xlarge,df95ef31|ap_northeast_2_m4_10xlarge,c24acba9|ap_northeast_2_m4_16xlarge,3ba55e81|ap_northeast_2_m4_2xlarge,94340b42|ap_northeast_2_m4_2xlarge,7857e62d|ap_northeast_2_m5_12xlarge,18e77f8f|ap_northeast_2_m5_24xlarge,53406fbd|ap_northeast_2_m5_24xlarge,a07c0827|ap_northeast_2_m5_2xlarge,c0cae688|ap_northeast_2_p3_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa08bd06|ap_northeast_2_c5_9xlarge,150c135e|ap_northeast_2_i3_large,3d32ebd8|ap_northeast_2_m4_10xlarge,d8e0d1ec|ap_northeast_2_m4_2xlarge,57f2ea27|ap_northeast_2_m4_4xlarge,a5895668|ap_northeast_2_m4_xlarge,8918f31b|ap_northeast_2_m5_xlarge,b53104dd|ap_northeast_2_r4_8xlarge,430b7e31|ap_northeast_2_r4_large,a1dad3ed|ap_northeast_2_t2_xlarge,24fb6061|ap_northeast_2_x1_16xlarge,fe95bdb6|ap_northeast_2_x1_16xlarge,ef3adb7c|ap_northeast_2_x1_16xlarge,a28d8b6e|ap_northeast_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335f7556|ap_northeast_2_c5_2xlarge,1771f12a|ap_northeast_2_c5_4xlarge,ec74ff67|ap_northeast_2_d2_4xlarge,77391c15|ap_northeast_2_m4_10xlarge,f484ccb8|ap_northeast_2_m4_16xlarge,e9656442|ap_northeast_2_m5_2xlarge,1fe9214e|ap_northeast_2_m5_4xlarge,c48e3010|ap_northeast_2_m5_xlarge,ac08fe74|ap_northeast_2_p2_xlarge,8762ef0e|ap_northeast_2_r4_16xlarge,c7d11584|ap_northeast_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
