6ff7f45b|us_east_2_c4_2xlarge,cd4a0b85|us_east_2_c4_2xlarge,3088aee9|us_east_2_c4_8xlarge,0396994b|us_east_2_c5_4xlarge,5441fb15|us_east_2_c5_xlarge,dbc30674|us_east_2_c5_xlarge,ff987192|us_east_2_c5d_large,b28115ef|us_east_2_c5d_xlarge,5dec5932|us_east_2_i3_2xlarge,ca7dbf0a|us_east_2_i3_xlarge,98aaabfa|us_east_2_i3_xlarge,300b0475|us_east_2_i3_xlarge,dccd9b36|us_east_2_m5_2xlarge,3cbaf66f|us_east_2_m5d_12xlarge,ddb2122e|us_east_2_m5d_24xlarge,0f5b2d9b|us_east_2_m5d_24xlarge,43793445|us_east_2_m5d_2xlarge,a05bb985|us_east_2_r4_16xlarge,4e343589|us_east_2_r4_4xlarge,ea61c750|us_east_2_r4_large,eff9c9ea|us_east_2_r4_large,f192f34c|us_east_2_r4_xlarge,4297ef9f|us_east_2_r5_4xlarge,53bde6e2|us_east_2_r5_xlarge,a76ad540|us_east_2_r5d_4xlarge,7e5ab64a|us_east_2_r5d_4xlarge,961a4de8|us_east_2_r5d_xlarge,20890df6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62417fb2|us_east_2_c4_2xlarge,fd654c2c|us_east_2_c5d_18xlarge,ebec46c2|us_east_2_c5d_9xlarge,0af8e4c9|us_east_2_m4_10xlarge,1859e38b|us_east_2_m4_10xlarge,86670809|us_east_2_m4_16xlarge,791b5169|us_east_2_m4_4xlarge,971e63d4|us_east_2_m5_2xlarge,2c471231|us_east_2_m5d_24xlarge,2169666b|us_east_2_m5d_xlarge,08a0f60b|us_east_2_p3_8xlarge,bdc7a810|us_east_2_r4_4xlarge,9ef237c8|us_east_2_r4_large,841ef60a|us_east_2_r5_12xlarge,d4ded471|us_east_2_r5_4xlarge,2aaf9f56|us_east_2_r5_4xlarge,3ff1d4ec|us_east_2_r5_large,af9f382e|us_east_2_r5d_12xlarge,5b6639aa|us_east_2_r5d_24xlarge,02642056|us_east_2_r5d_large,abf2d45e|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c13a94c|us_east_2_c4_2xlarge,8d7e4d4a|us_east_2_c4_4xlarge,a466e738|us_east_2_c4_xlarge,1c9b5aa7|us_east_2_c5_2xlarge,578f401d|us_east_2_c5d_18xlarge,de148148|us_east_2_c5d_2xlarge,77b368b0|us_east_2_d2_4xlarge,e5d7f4ab|us_east_2_i3_4xlarge,aa124e35|us_east_2_i3_8xlarge,215b510a|us_east_2_i3_8xlarge,024a4267|us_east_2_m4_10xlarge,b719cc28|us_east_2_m5_12xlarge,9aed5fcc|us_east_2_m5_xlarge,08c08364|us_east_2_m5d_12xlarge,f0284ab9|us_east_2_m5d_24xlarge,07162c42|us_east_2_m5d_2xlarge,476a2041|us_east_2_p2_16xlarge,5fbfec46|us_east_2_p2_16xlarge,88e4cd87|us_east_2_r4_16xlarge,0bc786d6|us_east_2_r5_24xlarge,9fb2c5fc|us_east_2_r5_4xlarge,8c6719d2|us_east_2_r5d_12xlarge,477fc2a3|us_east_2_r5d_24xlarge,737b35b3|us_east_2_r5d_2xlarge,43251744|us_east_2_r5d_2xlarge,bc158963|us_east_2_r5d_4xlarge,5398d355|us_east_2_t2_2xlarge,bbba89eb|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93028857|us_east_2_c4_2xlarge,bb637289|us_east_2_c4_4xlarge,2bb8c393|us_east_2_c5_2xlarge,28757625|us_east_2_c5_2xlarge,a00c7708|us_east_2_c5_9xlarge,0b628ace|us_east_2_c5_large,6af11213|us_east_2_c5_large,c0e8a0e8|us_east_2_c5_large,1007aa6c|us_east_2_c5_large,7c1640bc|us_east_2_c5_xlarge,3b6d16ab|us_east_2_c5d_18xlarge,bed86e3b|us_east_2_c5d_large,e16d6d59|us_east_2_d2_xlarge,a2f72179|us_east_2_d2_xlarge,f1431cc0|us_east_2_i3_2xlarge,2c5c2de7|us_east_2_i3_2xlarge,4393e002|us_east_2_i3_8xlarge,c4b9f2a7|us_east_2_m4_10xlarge,943dccd8|us_east_2_m4_4xlarge,40e698b1|us_east_2_m4_large,ac04a6f4|us_east_2_m4_large,e77f16ae|us_east_2_m5_2xlarge,db9659c3|us_east_2_m5d_12xlarge,23dab93e|us_east_2_m5d_2xlarge,0dcf4997|us_east_2_m5d_large,75a11259|us_east_2_p3_16xlarge,1bfbaf0c|us_east_2_p3_16xlarge,a33aacaf|us_east_2_p3_2xlarge,6b6739c2|us_east_2_r4_2xlarge,69aae80a|us_east_2_r5_12xlarge,e4e2c688|us_east_2_r5_12xlarge,b46c6699|us_east_2_r5_12xlarge,83313f07|us_east_2_r5_large,e33caf2b|us_east_2_r5_xlarge,3d996780|us_east_2_t2_medium,98b59c37|us_east_2_t2_micro,8d6668ab|us_east_2_t2_micro,e94a7e92|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33c84a60|us_east_2_c4_4xlarge,b80e8182|us_east_2_c4_4xlarge,d7a06398|us_east_2_c4_4xlarge,678c5798|us_east_2_c5_xlarge,c5d8ab57|us_east_2_c5d_18xlarge,093411d3|us_east_2_c5d_18xlarge,194c4a6f|us_east_2_c5d_2xlarge,b5504015|us_east_2_c5d_xlarge,697fe0a3|us_east_2_d2_8xlarge,1f9bc507|us_east_2_d2_8xlarge,4e6e7b2a|us_east_2_d2_8xlarge,34c245d0|us_east_2_i3_2xlarge,0faf843b|us_east_2_i3_metal,c7b4c4cb|us_east_2_i3_metal,e5c137d2|us_east_2_i3_metal,6879c9de|us_east_2_m4_2xlarge,0c7db32c|us_east_2_m5_xlarge,f7e97333|us_east_2_m5d_12xlarge,bb749e46|us_east_2_m5d_2xlarge,c00b8799|us_east_2_m5d_large,28584552|us_east_2_p2_xlarge,940741f9|us_east_2_r4_16xlarge,9e8072b3|us_east_2_r4_4xlarge,3200c03b|us_east_2_r4_4xlarge,5e984805|us_east_2_r4_8xlarge,58b1e4bb|us_east_2_r4_8xlarge,4884406f|us_east_2_r4_large,4e0b6db3|us_east_2_r4_large,a385e3e4|us_east_2_r4_xlarge,961ade14|us_east_2_r5_12xlarge,bacb9850|us_east_2_r5_large,26960fba|us_east_2_r5d_2xlarge,d040d037|us_east_2_r5d_2xlarge,2ccc95c3|us_east_2_r5d_large,e690665b|us_east_2_r5d_large,ec999116|us_east_2_r5d_xlarge,7c5d7ff4|us_east_2_r5d_xlarge,bf8a068b|us_east_2_t2_2xlarge,e4a4a662|us_east_2_t2_2xlarge,a435afa3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28387ba7|us_east_2_c4_large,3750b507|us_east_2_c5_18xlarge,ec55f245|us_east_2_c5_9xlarge,06aa74b6|us_east_2_c5d_18xlarge,8fdb9df6|us_east_2_c5d_large,98f5a956|us_east_2_c5d_xlarge,22c67fe6|us_east_2_d2_xlarge,a82b1581|us_east_2_i3_4xlarge,0adf8bc9|us_east_2_i3_4xlarge,fa01dfb0|us_east_2_i3_large,3e9fb045|us_east_2_m4_10xlarge,8072e661|us_east_2_m4_2xlarge,66f5dc77|us_east_2_m4_4xlarge,95e7b8c2|us_east_2_m4_large,a094a218|us_east_2_m4_xlarge,b1b70d1f|us_east_2_m5_24xlarge,fa590354|us_east_2_m5d_large,3f08a5e5|us_east_2_m5d_xlarge,4d324dc6|us_east_2_r4_8xlarge,104c11c4|us_east_2_r4_large,97fe7fa3|us_east_2_r5_12xlarge,9676e1f7|us_east_2_r5_2xlarge,dfbb1f03|us_east_2_r5_xlarge,e4223291|us_east_2_r5d_4xlarge,e9c5240c|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9284927b|us_east_2_c4_8xlarge,2d144ad2|us_east_2_c4_large,d215a362|us_east_2_c4_xlarge,e7d2007b|us_east_2_c5_xlarge,f6521f04|us_east_2_c5d_4xlarge,44e5f570|us_east_2_c5d_9xlarge,8bcdd97b|us_east_2_c5d_xlarge,cf9c7d75|us_east_2_c5d_xlarge,7b032e1c|us_east_2_c5d_xlarge,6e5c7827|us_east_2_i3_16xlarge,fdbdc4cc|us_east_2_i3_16xlarge,7a891043|us_east_2_i3_2xlarge,54975609|us_east_2_i3_4xlarge,b6dd1dce|us_east_2_i3_4xlarge,f66358b5|us_east_2_i3_large,937fb044|us_east_2_i3_large,664b059b|us_east_2_i3_xlarge,40826c3f|us_east_2_m4_10xlarge,7173ebdc|us_east_2_m4_10xlarge,1234b77e|us_east_2_m4_2xlarge,42ee4cae|us_east_2_m4_2xlarge,ef015a2e|us_east_2_m4_4xlarge,06a05235|us_east_2_m4_xlarge,eb6e1a02|us_east_2_m5_2xlarge,e39d047d|us_east_2_m5_xlarge,e5e15e32|us_east_2_m5_xlarge,dc141a69|us_east_2_m5_xlarge,5ad6e248|us_east_2_p2_8xlarge,bb401ce7|us_east_2_p2_8xlarge,217f8a2b|us_east_2_r4_16xlarge,5fe7a377|us_east_2_r4_4xlarge,6a5c00e6|us_east_2_r4_large,895d2d43|us_east_2_r4_large,cb79801f|us_east_2_r4_xlarge,30a80723|us_east_2_r5_2xlarge,8f574c91|us_east_2_r5_4xlarge,64317eee|us_east_2_r5_large,b51b9c88|us_east_2_r5d_2xlarge,ce050949|us_east_2_t2_micro,8bc8bb30|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d0fa5dd|us_east_2_c4_4xlarge,98c5a0c1|us_east_2_c5_4xlarge,b0f2d957|us_east_2_c5_9xlarge,efbbe514|us_east_2_c5_large,97743c9d|us_east_2_c5d_18xlarge,69d99ddc|us_east_2_c5d_18xlarge,5085e75d|us_east_2_c5d_4xlarge,08444c7d|us_east_2_c5d_large,69226b65|us_east_2_d2_2xlarge,19f10ff3|us_east_2_d2_2xlarge,279ba5d5|us_east_2_d2_xlarge,42263bb5|us_east_2_i3_2xlarge,f10ff5b5|us_east_2_i3_8xlarge,cf94eadc|us_east_2_i3_xlarge,d36dd3ce|us_east_2_i3_xlarge,85c05cc6|us_east_2_m5_12xlarge,0fbedb30|us_east_2_m5_2xlarge,465cf75a|us_east_2_m5_2xlarge,2fc38871|us_east_2_m5_xlarge,40ebb8a5|us_east_2_m5d_2xlarge,f2ad89e3|us_east_2_p3_2xlarge,15ed8db3|us_east_2_p3_8xlarge,6b400042|us_east_2_r4_16xlarge,bcf47878|us_east_2_r4_4xlarge,d0110213|us_east_2_r4_4xlarge,d5ea3a9b|us_east_2_r4_4xlarge,56fcfd15|us_east_2_r4_8xlarge,5fc2093c|us_east_2_r4_xlarge,2e722c1c|us_east_2_r5_12xlarge,e73a97d6|us_east_2_r5_24xlarge,0f0a6ed7|us_east_2_r5_24xlarge,2c7f3667|us_east_2_r5_xlarge,20aa3c4d|us_east_2_r5d_12xlarge,89b901fb|us_east_2_r5d_2xlarge,5fbadb6a|us_east_2_r5d_2xlarge,17852d10|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29c45b51|us_east_2_c4_4xlarge,568818d2|us_east_2_c4_8xlarge,32c7617c|us_east_2_c5_2xlarge,31e80b51|us_east_2_c5_4xlarge,84d0dbd0|us_east_2_c5_large,cc30e807|us_east_2_c5d_18xlarge,80938710|us_east_2_c5d_large,9fc40282|us_east_2_c5d_large,bc94d7fd|us_east_2_d2_8xlarge,46146e48|us_east_2_i3_2xlarge,acc7e517|us_east_2_i3_2xlarge,1327ddbd|us_east_2_i3_8xlarge,c7c016f5|us_east_2_i3_metal,e6be5607|us_east_2_i3_metal,4b2470b0|us_east_2_m4_4xlarge,a994f193|us_east_2_m5_12xlarge,e5087254|us_east_2_m5d_24xlarge,d4bc5d7a|us_east_2_m5d_4xlarge,b64bfd71|us_east_2_m5d_xlarge,2d448736|us_east_2_p2_8xlarge,b3daf70b|us_east_2_p2_xlarge,f86ccd07|us_east_2_r4_4xlarge,a478d7c9|us_east_2_r4_large,422e59cb|us_east_2_r4_xlarge,2ecda4b3|us_east_2_r5_24xlarge,0c46b989|us_east_2_r5_large,e3e315d2|us_east_2_r5d_24xlarge,9c10a0ec|us_east_2_r5d_xlarge,afa6784c|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e9b98a3|us_east_2_c4_8xlarge,ebadb8c1|us_east_2_c4_8xlarge,663d2170|us_east_2_c4_large,89a8af11|us_east_2_c4_large,332353ca|us_east_2_c5_18xlarge,6acab65e|us_east_2_c5_2xlarge,ae7d879e|us_east_2_c5_9xlarge,2a308c2b|us_east_2_c5_9xlarge,3d08600e|us_east_2_c5_large,0d33a90d|us_east_2_c5_xlarge,de963a2d|us_east_2_c5d_18xlarge,8abb5328|us_east_2_c5d_4xlarge,6b26d06b|us_east_2_i3_16xlarge,0697a545|us_east_2_i3_8xlarge,601a8609|us_east_2_m4_16xlarge,eb294e9a|us_east_2_m4_2xlarge,fb10c672|us_east_2_m5_4xlarge,ed24a6de|us_east_2_m5_xlarge,d73a45ce|us_east_2_m5d_12xlarge,a919e13a|us_east_2_m5d_24xlarge,7e2325f1|us_east_2_m5d_xlarge,abb0de6d|us_east_2_p3_8xlarge,b094c385|us_east_2_r4_16xlarge,50d51be3|us_east_2_r4_2xlarge,69009d4e|us_east_2_r4_large,60ee0703|us_east_2_r4_large,c91ae6f0|us_east_2_r4_xlarge,82942989|us_east_2_r5_12xlarge,58fe410b|us_east_2_r5_2xlarge,855f80e6|us_east_2_r5d_12xlarge,39ff14b7|us_east_2_r5d_12xlarge,04df10c2|us_east_2_t2_micro,a890432b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
