c5e556fd|us_east_2_c4_2xlarge,b7415fa4|us_east_2_c5_18xlarge,ea85fbbe|us_east_2_c5_9xlarge,a93e9bf5|us_east_2_c5d_18xlarge,7c07eb25|us_east_2_c5d_4xlarge,9dffeed0|us_east_2_i3_8xlarge,624e55c1|us_east_2_i3_large,7508ef0c|us_east_2_i3_large,38639f0f|us_east_2_i3_xlarge,e8abceae|us_east_2_m4_4xlarge,af24a4f2|us_east_2_m4_large,9ea8baba|us_east_2_m5_2xlarge,a4aeff23|us_east_2_m5_4xlarge,063aff38|us_east_2_m5_4xlarge,91655f22|us_east_2_m5_large,d2b2cca4|us_east_2_m5_xlarge,6fa4ab45|us_east_2_m5d_12xlarge,951225b3|us_east_2_m5d_24xlarge,2ff13645|us_east_2_m5d_2xlarge,a47453e8|us_east_2_m5d_2xlarge,060f4ddd|us_east_2_m5d_xlarge,492ee254|us_east_2_m5d_xlarge,8fac0b73|us_east_2_p2_xlarge,0c141695|us_east_2_p2_xlarge,dc4134f3|us_east_2_p3_16xlarge,c6b556e6|us_east_2_r4_xlarge,284c3c8d|us_east_2_r4_xlarge,62014e49|us_east_2_t2_small,6e355728|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3a90155|us_east_2_c4_8xlarge,17a8fcd7|us_east_2_c5_2xlarge,804919f8|us_east_2_c5d_9xlarge,e07530ce|us_east_2_c5d_xlarge,84a90ab6|us_east_2_d2_2xlarge,59d392bf|us_east_2_d2_xlarge,200a9500|us_east_2_i3_16xlarge,9bbfae3e|us_east_2_i3_metal,4b4f73cf|us_east_2_i3_metal,c19ea88c|us_east_2_i3_xlarge,e30e87c0|us_east_2_i3_xlarge,47bd16fc|us_east_2_i3_xlarge,ed4a54c3|us_east_2_m4_10xlarge,d357e912|us_east_2_m4_2xlarge,d4c25322|us_east_2_m4_4xlarge,0685291b|us_east_2_m4_4xlarge,66406755|us_east_2_m4_large,f031abcb|us_east_2_m5_24xlarge,6da08771|us_east_2_m5_large,66621ed7|us_east_2_m5_xlarge,aa8a9cb8|us_east_2_m5d_xlarge,2b9949b2|us_east_2_p2_8xlarge,d14130c7|us_east_2_p2_8xlarge,f26bbd96|us_east_2_p2_8xlarge,7713393c|us_east_2_p2_xlarge,03955a40|us_east_2_p3_2xlarge,313458c1|us_east_2_p3_2xlarge,bff63de8|us_east_2_r5_24xlarge,7c0ead34|us_east_2_r5_2xlarge,e0a5db2b|us_east_2_r5_4xlarge,a017a452|us_east_2_r5_4xlarge,9953969c|us_east_2_r5_large,8e7ebcfe|us_east_2_r5d_12xlarge,f5470ad4|us_east_2_r5d_xlarge,16e82db4|us_east_2_t2_2xlarge,558372e5|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208e1935|us_east_2_c4_4xlarge,3e640fc1|us_east_2_c4_4xlarge,1d13b69a|us_east_2_c4_8xlarge,a84270d6|us_east_2_c5_18xlarge,6ac29eeb|us_east_2_c5_18xlarge,cc1b74f8|us_east_2_c5_xlarge,99431c4d|us_east_2_c5d_18xlarge,79273fa9|us_east_2_c5d_9xlarge,92c9bc22|us_east_2_c5d_9xlarge,5d1cde08|us_east_2_c5d_9xlarge,b9a8d256|us_east_2_i3_16xlarge,8eac9180|us_east_2_i3_2xlarge,bb376abf|us_east_2_i3_4xlarge,4af72faa|us_east_2_i3_metal,867ac78c|us_east_2_m4_10xlarge,4dd8e680|us_east_2_m4_2xlarge,2b9ee00d|us_east_2_m4_large,08a12fbc|us_east_2_m4_large,64bb44fc|us_east_2_m5_12xlarge,41fcbc9e|us_east_2_m5_24xlarge,f6de21b2|us_east_2_m5_4xlarge,9e9f5b75|us_east_2_m5d_24xlarge,9328560f|us_east_2_m5d_xlarge,1f664955|us_east_2_p2_xlarge,c0479396|us_east_2_r4_4xlarge,a4c95d72|us_east_2_r4_xlarge,1ceb24ba|us_east_2_r4_xlarge,3cc749b4|us_east_2_r5_12xlarge,fb45313a|us_east_2_r5d_24xlarge,c37a8e5f|us_east_2_r5d_2xlarge,7da57f55|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15f1a8b5|us_east_2_c4_4xlarge,e717eff2|us_east_2_c5_2xlarge,500cf02c|us_east_2_c5_xlarge,8882c46f|us_east_2_c5d_18xlarge,f2f1520f|us_east_2_c5d_4xlarge,a40aba7a|us_east_2_c5d_4xlarge,0b7c409d|us_east_2_c5d_xlarge,935bf081|us_east_2_d2_2xlarge,72578214|us_east_2_d2_8xlarge,1dde8982|us_east_2_i3_16xlarge,a6803019|us_east_2_i3_16xlarge,00de15ae|us_east_2_i3_4xlarge,99a13115|us_east_2_i3_8xlarge,e349ee0b|us_east_2_i3_8xlarge,a6cc3bb7|us_east_2_m4_16xlarge,5949eeed|us_east_2_m4_4xlarge,d5b146ed|us_east_2_m5_12xlarge,7aaa3444|us_east_2_m5_24xlarge,04fc21d9|us_east_2_m5_4xlarge,7f80c062|us_east_2_m5_xlarge,d6c8e3d2|us_east_2_m5d_24xlarge,e1574dc6|us_east_2_m5d_large,15a6075f|us_east_2_m5d_large,f00d05e4|us_east_2_m5d_large,737fcdeb|us_east_2_r4_8xlarge,199d4ab8|us_east_2_r4_large,30884cb7|us_east_2_r5_12xlarge,6c1aeb1c|us_east_2_r5_12xlarge,5cc2886e|us_east_2_r5_24xlarge,4d49ef5d|us_east_2_r5_2xlarge,276f5923|us_east_2_r5_2xlarge,dacf9386|us_east_2_r5_4xlarge,329f3cb8|us_east_2_r5_large,e60a9ab2|us_east_2_r5d_2xlarge,1824ae2f|us_east_2_r5d_4xlarge,84964750|us_east_2_r5d_4xlarge,c7f584e3|us_east_2_r5d_xlarge,23b2856e|us_east_2_r5d_xlarge,e62548bb|us_east_2_t2_xlarge,7684bbae|us_east_2_x1_16xlarge,a6d07b05|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5612b022|us_east_2_c4_2xlarge,3693f0a5|us_east_2_c4_2xlarge,89173e43|us_east_2_c4_xlarge,757ea246|us_east_2_c5_9xlarge,7cc0bee7|us_east_2_c5_9xlarge,4b8dc3ed|us_east_2_c5_xlarge,e406f00f|us_east_2_c5d_4xlarge,f3bd96c8|us_east_2_c5d_9xlarge,2c0eace5|us_east_2_c5d_9xlarge,e70206c3|us_east_2_c5d_large,92b4e238|us_east_2_c5d_xlarge,7c6c8d4a|us_east_2_c5d_xlarge,e21753fc|us_east_2_d2_8xlarge,7677bca9|us_east_2_g2_8xlarge,1fddafdf|us_east_2_i3_2xlarge,cdcc1897|us_east_2_i3_2xlarge,3c6d5008|us_east_2_i3_xlarge,3f2e7528|us_east_2_i3_xlarge,2de8ce8b|us_east_2_i3_xlarge,3f3ba879|us_east_2_m4_10xlarge,17b4d40d|us_east_2_m4_16xlarge,e15a8036|us_east_2_m4_16xlarge,573dd230|us_east_2_m4_4xlarge,f53c8606|us_east_2_m4_xlarge,5626a04e|us_east_2_m4_xlarge,c9737ac0|us_east_2_m5_12xlarge,c5b75314|us_east_2_m5_2xlarge,099e4a4d|us_east_2_m5_2xlarge,65f81904|us_east_2_m5_xlarge,5235a4cd|us_east_2_m5d_24xlarge,da823535|us_east_2_m5d_2xlarge,e7eca3b2|us_east_2_m5d_4xlarge,2be7d421|us_east_2_m5d_large,8dfc1ffc|us_east_2_p2_8xlarge,010f4d14|us_east_2_r4_2xlarge,e1273036|us_east_2_r4_2xlarge,d9259376|us_east_2_r4_2xlarge,7b4086a1|us_east_2_r4_8xlarge,412a9da1|us_east_2_r4_8xlarge,ef3f106d|us_east_2_r4_large,567e1eb7|us_east_2_r5_12xlarge,393e063b|us_east_2_r5_24xlarge,d18120d7|us_east_2_r5_4xlarge,1163666a|us_east_2_r5_xlarge,d1970d6b|us_east_2_r5_xlarge,4f4aab98|us_east_2_r5d_2xlarge,d6cb2b0c|us_east_2_r5d_4xlarge,cb29f078|us_east_2_r5d_large,0c6bf520|us_east_2_x1_16xlarge,ea5cea16|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53131eac|us_east_2_c5_9xlarge,fc37877a|us_east_2_c5_xlarge,f7b7c24e|us_east_2_c5d_2xlarge,5047ba2f|us_east_2_c5d_9xlarge,92a72313|us_east_2_i3_16xlarge,1a7d5fd6|us_east_2_i3_2xlarge,9d90dad4|us_east_2_i3_large,e5e8eb69|us_east_2_m4_10xlarge,1681fea7|us_east_2_m4_10xlarge,990e1e62|us_east_2_m4_xlarge,a997489f|us_east_2_m5_12xlarge,a10ea78c|us_east_2_m5_2xlarge,4ead41e9|us_east_2_m5_large,6b70facb|us_east_2_m5d_12xlarge,835a652d|us_east_2_m5d_24xlarge,4043ba3f|us_east_2_m5d_2xlarge,f9bc667d|us_east_2_m5d_2xlarge,65a6e30d|us_east_2_m5d_large,d3075678|us_east_2_m5d_large,06f91320|us_east_2_p2_16xlarge,2a1252c2|us_east_2_p2_xlarge,7a078c76|us_east_2_p2_xlarge,2a7f2f5f|us_east_2_r5_24xlarge,2c5d4f40|us_east_2_r5_xlarge,33af2055|us_east_2_r5d_24xlarge,4197e0dc|us_east_2_r5d_4xlarge,ae32e81e|us_east_2_r5d_large,6735f779|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7bd06f7f|us_east_2_c5_2xlarge,026e5ea9|us_east_2_c5d_18xlarge,46dd7d14|us_east_2_c5d_9xlarge,df3b23d7|us_east_2_d2_4xlarge,b7b17345|us_east_2_d2_8xlarge,470367d7|us_east_2_d2_8xlarge,49f500a0|us_east_2_d2_xlarge,7b1f6c75|us_east_2_i3_16xlarge,e4924cc3|us_east_2_i3_2xlarge,8e8e0203|us_east_2_i3_8xlarge,b6b58fba|us_east_2_i3_metal,6621f4d1|us_east_2_i3_metal,771019f2|us_east_2_i3_xlarge,47743eb7|us_east_2_i3_xlarge,ea35e008|us_east_2_m4_2xlarge,e05269d2|us_east_2_m4_xlarge,6f6a7429|us_east_2_m5_12xlarge,e30e03a8|us_east_2_m5_12xlarge,eeb5c07e|us_east_2_m5_24xlarge,d99db5ff|us_east_2_m5_24xlarge,a161b944|us_east_2_m5_xlarge,4501841d|us_east_2_m5_xlarge,a1358326|us_east_2_m5d_12xlarge,5aac2570|us_east_2_m5d_12xlarge,c8a890a4|us_east_2_m5d_4xlarge,dfb4fd47|us_east_2_p2_16xlarge,46e81a6e|us_east_2_p2_16xlarge,3c65d730|us_east_2_r4_large,e8a91098|us_east_2_r5d_large,dcd8778e|us_east_2_t2_2xlarge,607fa13b|us_east_2_t2_2xlarge,b26d7d21|us_east_2_t2_large,e75e13c0|us_east_2_x1_16xlarge,588e5ae8|us_east_2_x1_16xlarge,7d8bf318|us_east_2_x1_32xlarge,4961acab|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7caed159|us_east_2_c4_4xlarge,796db5af|us_east_2_c4_4xlarge,160dcaf3|us_east_2_c5_2xlarge,3efeb4d9|us_east_2_c5_9xlarge,afdd5b43|us_east_2_c5_9xlarge,b4162949|us_east_2_c5_xlarge,5c77611a|us_east_2_c5d_9xlarge,9de20686|us_east_2_d2_4xlarge,5dd513a6|us_east_2_i3_16xlarge,92653ef5|us_east_2_i3_2xlarge,280a980b|us_east_2_m4_16xlarge,e723094d|us_east_2_m4_4xlarge,f6458350|us_east_2_m5_2xlarge,c7e1ff64|us_east_2_m5_large,60409756|us_east_2_m5d_12xlarge,42202d21|us_east_2_m5d_24xlarge,0ab4f90f|us_east_2_m5d_4xlarge,8a2675f0|us_east_2_r4_16xlarge,e135d020|us_east_2_r4_2xlarge,f90e145b|us_east_2_r4_4xlarge,fe51e89c|us_east_2_r5_2xlarge,918e9eed|us_east_2_r5_large,76ff9191|us_east_2_r5d_12xlarge,9ee33a53|us_east_2_r5d_large,d0b79e35|us_east_2_r5d_xlarge,377329b4|us_east_2_r5d_xlarge,22642053|us_east_2_t2_medium,eeecaf34|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0abef17|us_east_2_c4_4xlarge,b8f58f2a|us_east_2_c5_2xlarge,8c8b33b2|us_east_2_c5_9xlarge,fb40e07f|us_east_2_c5_large,0cd25732|us_east_2_c5_xlarge,baddcb43|us_east_2_c5d_18xlarge,fe386f5c|us_east_2_c5d_18xlarge,4fea7943|us_east_2_i3_4xlarge,371ce6eb|us_east_2_i3_large,6cd5a6c3|us_east_2_m4_16xlarge,319abf20|us_east_2_m5_large,3f15fa7b|us_east_2_m5d_12xlarge,86948a9e|us_east_2_m5d_xlarge,20361381|us_east_2_p2_16xlarge,69f78fbb|us_east_2_p2_xlarge,ba7918ac|us_east_2_p3_16xlarge,720908f6|us_east_2_r4_xlarge,b5a2e645|us_east_2_r4_xlarge,d9e56530|us_east_2_r5_24xlarge,63e133dc|us_east_2_r5_large,2af6f569|us_east_2_r5_large,35b4ec98|us_east_2_r5d_12xlarge,61a33aba|us_east_2_r5d_4xlarge,9a2fc382|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a0dbad2|us_east_2_c5_9xlarge,e33e2268|us_east_2_c5_9xlarge,95e4002a|us_east_2_c5_xlarge,fe312858|us_east_2_c5d_4xlarge,f24fe482|us_east_2_c5d_9xlarge,2aa82689|us_east_2_c5d_large,b25b9af1|us_east_2_i3_16xlarge,7868b111|us_east_2_i3_2xlarge,e7b3a0da|us_east_2_i3_metal,0994e426|us_east_2_i3_xlarge,47160d10|us_east_2_m4_10xlarge,fc1463a9|us_east_2_m4_4xlarge,9dbaaad7|us_east_2_m4_4xlarge,97727d94|us_east_2_m4_xlarge,3f0dfcaf|us_east_2_m5_2xlarge,753c2015|us_east_2_m5_4xlarge,cb9cc915|us_east_2_m5_4xlarge,2038d408|us_east_2_m5_xlarge,130822ac|us_east_2_m5d_24xlarge,9ae492a7|us_east_2_m5d_4xlarge,38babdd8|us_east_2_p2_16xlarge,e9ed684d|us_east_2_r4_16xlarge,65a7b4ed|us_east_2_r4_2xlarge,5624884a|us_east_2_r4_8xlarge,8bd4972d|us_east_2_r4_8xlarge,d2782c08|us_east_2_r4_large,c20eeeac|us_east_2_r4_xlarge,a3b8fd8e|us_east_2_r5_12xlarge,b855636d|us_east_2_r5_24xlarge,6071f01d|us_east_2_r5_large,f140e6ea|us_east_2_r5_xlarge,4ef00d4f|us_east_2_r5d_4xlarge,a758fce1|us_east_2_t2_medium,83abdb2d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
