b8bd375a|us_east_2_c4_8xlarge,3c95a4f2|us_east_2_c5_18xlarge,3db42d29|us_east_2_c5_18xlarge,89a99cb8|us_east_2_c5_9xlarge,ed4386d3|us_east_2_c5_large,5c7b628c|us_east_2_c5d_18xlarge,8867a9e2|us_east_2_c5d_2xlarge,d773184c|us_east_2_c5d_9xlarge,533fc04d|us_east_2_c5d_9xlarge,b87bb6f8|us_east_2_c5d_9xlarge,50ad55d6|us_east_2_c5d_xlarge,1f58a8a7|us_east_2_c5d_xlarge,2ef3a5ea|us_east_2_d2_4xlarge,a679bb67|us_east_2_i3_4xlarge,ef3d1833|us_east_2_i3_8xlarge,0265f1d8|us_east_2_i3_xlarge,098ab875|us_east_2_i3_xlarge,0ff69aec|us_east_2_m4_16xlarge,f1ed767f|us_east_2_m4_4xlarge,4ef9826b|us_east_2_m5_12xlarge,265c2468|us_east_2_m5_2xlarge,4a27cbc5|us_east_2_m5_large,c154f286|us_east_2_m5d_24xlarge,009a0c2a|us_east_2_m5d_24xlarge,943bb1a7|us_east_2_m5d_2xlarge,53e5b3af|us_east_2_m5d_4xlarge,ba12f094|us_east_2_m5d_large,e7e2bf32|us_east_2_p2_16xlarge,715718de|us_east_2_r4_xlarge,ee04e49a|us_east_2_r5_24xlarge,20bc8959|us_east_2_r5_24xlarge,a73ff0e0|us_east_2_r5_large,11935167|us_east_2_r5d_4xlarge,e3a470f9|us_east_2_r5d_4xlarge,3edc22ba|us_east_2_r5d_large,96576fe0|us_east_2_t2_2xlarge,6857399c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c11929c9|us_east_2_c4_4xlarge,c5185497|us_east_2_c4_4xlarge,d1108eb5|us_east_2_c4_8xlarge,40ce0b04|us_east_2_c4_xlarge,89cb1384|us_east_2_c5_18xlarge,eb3dff06|us_east_2_c5_4xlarge,fc5708fb|us_east_2_c5d_4xlarge,5f3be7db|us_east_2_c5d_4xlarge,6ae234f3|us_east_2_c5d_xlarge,fb924769|us_east_2_d2_8xlarge,0d890e9a|us_east_2_i3_16xlarge,84342ff6|us_east_2_i3_16xlarge,e16085f6|us_east_2_i3_large,c88ff6eb|us_east_2_i3_metal,ef42a662|us_east_2_i3_metal,3557b1ef|us_east_2_i3_metal,55838b08|us_east_2_i3_metal,eded0af3|us_east_2_i3_xlarge,7fb955b0|us_east_2_m4_10xlarge,12e317d4|us_east_2_m4_2xlarge,5235abe5|us_east_2_m4_4xlarge,99335a44|us_east_2_m4_xlarge,a6622cac|us_east_2_m5_12xlarge,e56e06a0|us_east_2_m5_2xlarge,78175416|us_east_2_m5d_12xlarge,d0d5d741|us_east_2_m5d_24xlarge,1a27e66e|us_east_2_m5d_24xlarge,caae7ae6|us_east_2_m5d_2xlarge,3aab9f9c|us_east_2_p2_16xlarge,04a1e8b1|us_east_2_p2_16xlarge,44c1d41a|us_east_2_p2_8xlarge,7885fb83|us_east_2_p3_16xlarge,3155bff2|us_east_2_r4_16xlarge,d0d238d2|us_east_2_r4_4xlarge,219cf565|us_east_2_r4_8xlarge,1c801159|us_east_2_r4_large,c242f4ff|us_east_2_r4_xlarge,04fa7a95|us_east_2_r5_4xlarge,a54b11f9|us_east_2_r5d_12xlarge,c2005595|us_east_2_r5d_24xlarge,6de60da1|us_east_2_t2_large,de534874|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8ed5205|us_east_2_c4_2xlarge,32049b92|us_east_2_c4_4xlarge,0d3f7e95|us_east_2_c4_4xlarge,922ea75d|us_east_2_c4_8xlarge,851b8304|us_east_2_c4_8xlarge,8fe4f38c|us_east_2_c4_xlarge,7228a213|us_east_2_c4_xlarge,ca83d8d3|us_east_2_c5_18xlarge,cc8b306d|us_east_2_c5_2xlarge,6dae2434|us_east_2_c5_2xlarge,2f007f53|us_east_2_c5_9xlarge,f6263a67|us_east_2_c5_xlarge,d84600b7|us_east_2_c5d_18xlarge,f6e3da8e|us_east_2_c5d_2xlarge,d426ce35|us_east_2_c5d_xlarge,25917049|us_east_2_i3_16xlarge,201b57fa|us_east_2_i3_16xlarge,3a998301|us_east_2_i3_xlarge,d504f014|us_east_2_m4_10xlarge,181a7404|us_east_2_m4_16xlarge,ee4c6bd5|us_east_2_m5_24xlarge,38e0fc00|us_east_2_m5_4xlarge,2cfb7aac|us_east_2_m5d_12xlarge,c7b497cc|us_east_2_m5d_12xlarge,f777a86f|us_east_2_r4_2xlarge,333268c1|us_east_2_r4_2xlarge,76ca02ba|us_east_2_r5_12xlarge,a441c3a7|us_east_2_r5_12xlarge,0bbe0f9b|us_east_2_r5_24xlarge,d74e198a|us_east_2_r5_24xlarge,24315f96|us_east_2_r5_large,30dd2fec|us_east_2_r5d_12xlarge,6eec8261|us_east_2_r5d_12xlarge,ac21521a|us_east_2_r5d_24xlarge,d01bdd04|us_east_2_r5d_2xlarge,73914efb|us_east_2_r5d_2xlarge,6d1eb88c|us_east_2_r5d_4xlarge,96a463f7|us_east_2_r5d_4xlarge,9c222144|us_east_2_t2_medium,412e1350|us_east_2_t2_micro,9cd3e865|us_east_2_t2_micro,8c757995|us_east_2_x1_32xlarge,39fd2604|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4471644f|us_east_2_c4_2xlarge,6e46bf74|us_east_2_c4_2xlarge,e44d1536|us_east_2_c4_8xlarge,8f5cc6ee|us_east_2_c5_2xlarge,eb823995|us_east_2_c5_xlarge,d15db4f6|us_east_2_c5d_18xlarge,c06f84f2|us_east_2_c5d_18xlarge,889fe91a|us_east_2_d2_8xlarge,64367d16|us_east_2_i3_4xlarge,c56ad302|us_east_2_i3_8xlarge,363638a2|us_east_2_i3_8xlarge,0c428ec2|us_east_2_i3_large,7561d128|us_east_2_m4_large,1e15def1|us_east_2_m4_large,c70558e1|us_east_2_m5d_12xlarge,0608eea9|us_east_2_m5d_xlarge,a682f77b|us_east_2_p2_16xlarge,7b94785a|us_east_2_p2_xlarge,0391c53b|us_east_2_p3_8xlarge,808e1e68|us_east_2_r4_16xlarge,e988e500|us_east_2_r4_4xlarge,30e47291|us_east_2_r4_4xlarge,5a24c7c7|us_east_2_r4_large,10207e3b|us_east_2_r5_12xlarge,148784c5|us_east_2_r5_2xlarge,55287d0a|us_east_2_r5d_12xlarge,a93984b9|us_east_2_r5d_4xlarge,8fda5047|us_east_2_r5d_large,043a8586|us_east_2_r5d_xlarge,8dc8d2ed|us_east_2_x1_16xlarge,032062b2|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbfd3290|us_east_2_c4_2xlarge,94bc1ebb|us_east_2_c4_2xlarge,8457856d|us_east_2_c4_8xlarge,65b984ed|us_east_2_c5_4xlarge,7568089a|us_east_2_c5_xlarge,19fdfae8|us_east_2_c5d_18xlarge,f739d337|us_east_2_c5d_2xlarge,dd3b9d5c|us_east_2_c5d_9xlarge,0c73917a|us_east_2_c5d_9xlarge,f1b871ae|us_east_2_c5d_large,840ca803|us_east_2_d2_8xlarge,1012cc0c|us_east_2_i3_4xlarge,65e42917|us_east_2_i3_8xlarge,5b2017d1|us_east_2_m4_10xlarge,18b9f9da|us_east_2_m4_10xlarge,8a125620|us_east_2_m5_24xlarge,a6852cf1|us_east_2_m5_2xlarge,fae02be1|us_east_2_m5d_4xlarge,d4b528f2|us_east_2_m5d_xlarge,ad6baae9|us_east_2_p3_16xlarge,fcd5a3ee|us_east_2_r4_8xlarge,85dc9988|us_east_2_r4_large,2b05a02e|us_east_2_r5_12xlarge,f4640f0e|us_east_2_r5_large,68a86f62|us_east_2_r5_xlarge,74e75c02|us_east_2_r5d_4xlarge,bebef914|us_east_2_x1_16xlarge,b1f2e557|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bc68127|us_east_2_c4_4xlarge,b7023058|us_east_2_c4_xlarge,443707c5|us_east_2_c5_18xlarge,a0f86d38|us_east_2_c5_4xlarge,a0a56aca|us_east_2_c5_xlarge,11cae7c1|us_east_2_c5d_18xlarge,6da08152|us_east_2_c5d_large,c5801d46|us_east_2_d2_2xlarge,24b463ef|us_east_2_i3_8xlarge,8acf502b|us_east_2_i3_metal,46770507|us_east_2_i3_xlarge,8bc50a1a|us_east_2_m4_10xlarge,87516f3f|us_east_2_m4_large,51981bc4|us_east_2_m4_xlarge,af26a7e9|us_east_2_m5_4xlarge,92655c84|us_east_2_m5_xlarge,a78c4181|us_east_2_m5d_12xlarge,dd361211|us_east_2_m5d_12xlarge,3b318c17|us_east_2_m5d_24xlarge,ba652c9f|us_east_2_m5d_2xlarge,96cb1eb5|us_east_2_m5d_xlarge,20feb0ed|us_east_2_r4_16xlarge,f06621c7|us_east_2_r4_16xlarge,0c70446f|us_east_2_r4_2xlarge,49ec78c2|us_east_2_r4_4xlarge,603d69c0|us_east_2_r4_large,76103f0c|us_east_2_r5_12xlarge,9fedf4d9|us_east_2_r5_large,2a1e5a75|us_east_2_r5d_12xlarge,b59f6161|us_east_2_r5d_4xlarge,986d3813|us_east_2_r5d_4xlarge,2abeb082|us_east_2_x1_16xlarge,d1f8df5c|us_east_2_x1_32xlarge,bb9f6fde|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7b73de5|us_east_2_c4_8xlarge,1f2b068d|us_east_2_c4_8xlarge,6d739ec1|us_east_2_c4_8xlarge,498c7165|us_east_2_c5_4xlarge,dbd39d15|us_east_2_c5_9xlarge,bfbdb4f5|us_east_2_c5_xlarge,fbcf9403|us_east_2_c5_xlarge,3c81ae81|us_east_2_c5d_9xlarge,2924327f|us_east_2_i3_8xlarge,9843d9be|us_east_2_m4_10xlarge,e9011ae0|us_east_2_m4_2xlarge,03372980|us_east_2_m5d_12xlarge,c6ee8e5c|us_east_2_m5d_4xlarge,94ea9313|us_east_2_m5d_4xlarge,8194d7f4|us_east_2_m5d_xlarge,0bc152be|us_east_2_p2_16xlarge,d8b62a31|us_east_2_r4_large,2bb61ff8|us_east_2_r5_12xlarge,2079a543|us_east_2_r5_2xlarge,405b8959|us_east_2_r5_large,76b59085|us_east_2_t2_micro,4ea2ae9c|us_east_2_t2_small,623dda94|us_east_2_x1_32xlarge,1306a25b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72c2bcbf|us_east_2_c4_2xlarge,d59f1a91|us_east_2_c4_2xlarge,cf4eccee|us_east_2_c4_4xlarge,1243db09|us_east_2_c4_4xlarge,56aa23c4|us_east_2_c4_large,27b3c8b4|us_east_2_c4_xlarge,b020b540|us_east_2_c5_2xlarge,e19424ee|us_east_2_c5_4xlarge,74388de1|us_east_2_c5d_18xlarge,b336a57f|us_east_2_c5d_large,fa859639|us_east_2_d2_2xlarge,fd303f08|us_east_2_i3_2xlarge,38953cb4|us_east_2_i3_xlarge,d3448e8f|us_east_2_m4_10xlarge,0f790ea4|us_east_2_m4_2xlarge,7f6056e4|us_east_2_m4_2xlarge,52a54b50|us_east_2_m4_4xlarge,1a2313b9|us_east_2_m4_4xlarge,93617dd3|us_east_2_m5_2xlarge,e1f5a246|us_east_2_m5_4xlarge,21cf8559|us_east_2_m5_4xlarge,d2fe0ed5|us_east_2_m5_large,30023f47|us_east_2_m5d_24xlarge,72df6d6f|us_east_2_m5d_2xlarge,b409a76e|us_east_2_p3_16xlarge,396c8aa9|us_east_2_r4_4xlarge,02d14ce9|us_east_2_r4_large,f32e1beb|us_east_2_r5_12xlarge,55c28ac9|us_east_2_r5_4xlarge,c92629e8|us_east_2_r5_4xlarge,2ecc7e37|us_east_2_r5_xlarge,0f4da81e|us_east_2_r5d_24xlarge,0c18ff73|us_east_2_r5d_2xlarge,ac88a025|us_east_2_r5d_xlarge,107cbf85|us_east_2_r5d_xlarge,161ccabf|us_east_2_t2_2xlarge,6032ee4c|us_east_2_t2_small,28bcdb65|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa081d0d|us_east_2_c4_4xlarge,fea0712c|us_east_2_c4_large,e9af936a|us_east_2_c4_large,cf8bc76f|us_east_2_c5_18xlarge,1c47967e|us_east_2_c5_2xlarge,33254bfb|us_east_2_c5_large,f78277ff|us_east_2_c5d_18xlarge,a9e22d4d|us_east_2_c5d_18xlarge,094c05ea|us_east_2_c5d_4xlarge,e9106bd7|us_east_2_c5d_9xlarge,14630d61|us_east_2_i3_16xlarge,62b2c142|us_east_2_i3_4xlarge,ca5b99c7|us_east_2_i3_4xlarge,1af87014|us_east_2_m4_16xlarge,6b9a0e97|us_east_2_m4_16xlarge,bdf8cba5|us_east_2_m4_2xlarge,701be17f|us_east_2_m4_2xlarge,306dfae0|us_east_2_m4_4xlarge,8181058a|us_east_2_m4_4xlarge,a042ca5b|us_east_2_m5_24xlarge,7807ed69|us_east_2_m5_4xlarge,a517fc0e|us_east_2_m5d_24xlarge,6b2df5d7|us_east_2_m5d_4xlarge,c7c1d0d1|us_east_2_p2_xlarge,7ed3330f|us_east_2_r4_16xlarge,0638c384|us_east_2_r4_2xlarge,aefd9b8f|us_east_2_r4_8xlarge,59aa6716|us_east_2_r5_12xlarge,84f9d3aa|us_east_2_r5_24xlarge,5ef1294e|us_east_2_r5_2xlarge,695e48d1|us_east_2_r5_large,4bade33f|us_east_2_r5_large,cb44ff34|us_east_2_r5_large,45d50592|us_east_2_r5_large,a101f2c8|us_east_2_r5_xlarge,ff82ba42|us_east_2_r5d_12xlarge,52f26237|us_east_2_r5d_24xlarge,71f8f0b1|us_east_2_r5d_large,a4586f94|us_east_2_r5d_xlarge,170fc1fc|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0576e045|us_east_2_c5_large,87c6bd6b|us_east_2_c5_large,3151ceae|us_east_2_c5d_2xlarge,74d8a0bb|us_east_2_d2_8xlarge,a48ba15a|us_east_2_i3_2xlarge,1fcea20f|us_east_2_i3_2xlarge,81645b1e|us_east_2_i3_2xlarge,078bb124|us_east_2_i3_4xlarge,08ad649f|us_east_2_i3_4xlarge,1dcd5d35|us_east_2_m4_10xlarge,96fe51d7|us_east_2_m4_16xlarge,97218f41|us_east_2_m4_large,6f9d4cd1|us_east_2_m5_12xlarge,29dbe5a2|us_east_2_m5_4xlarge,34c8bd2e|us_east_2_m5_4xlarge,3abba1fe|us_east_2_m5_4xlarge,5d41616f|us_east_2_m5_xlarge,65d98bdb|us_east_2_m5d_12xlarge,0aaafda2|us_east_2_m5d_4xlarge,12936ca6|us_east_2_m5d_large,1187330a|us_east_2_m5d_large,1285caee|us_east_2_m5d_xlarge,624572b6|us_east_2_r4_16xlarge,907230d4|us_east_2_r5_12xlarge,616ca6ce|us_east_2_r5_xlarge,0cafe249|us_east_2_r5d_large,87456b5a|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
