bc010947|us_east_2_c4_4xlarge,e60b94ec|us_east_2_c5_xlarge,aa4b7923|us_east_2_c5d_18xlarge,d684f12e|us_east_2_c5d_18xlarge,b42b16f7|us_east_2_c5d_2xlarge,2a5732c9|us_east_2_c5d_large,9a78443f|us_east_2_c5d_xlarge,c284ebda|us_east_2_d2_2xlarge,ed9b190e|us_east_2_g2_2xlarge,9ee9eedb|us_east_2_i3_2xlarge,b3b487d3|us_east_2_m4_16xlarge,5df0ff66|us_east_2_m4_xlarge,78e3f377|us_east_2_m5_4xlarge,da95588b|us_east_2_m5_xlarge,7607ab9a|us_east_2_m5d_24xlarge,99e0de6e|us_east_2_p2_16xlarge,565c4d0a|us_east_2_p2_16xlarge,16b0588c|us_east_2_p2_16xlarge,e9c1e744|us_east_2_p2_xlarge,019e3df9|us_east_2_r4_large,9639cd39|us_east_2_r4_xlarge,39bc8327|us_east_2_r4_xlarge,b321fd10|us_east_2_r5_large,6d52dee8|us_east_2_r5d_2xlarge,f25ffe33|us_east_2_r5d_4xlarge,0f0ed979|us_east_2_r5d_large,e3906967|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c21dd87|us_east_2_c4_8xlarge,80d3c34c|us_east_2_c4_xlarge,033f6fd4|us_east_2_c5_large,b685fe45|us_east_2_c5d_18xlarge,8aeef86e|us_east_2_c5d_18xlarge,881c7922|us_east_2_c5d_2xlarge,acb3c074|us_east_2_c5d_4xlarge,6100dba0|us_east_2_c5d_9xlarge,3bdcd6e5|us_east_2_c5d_xlarge,81576ab6|us_east_2_i3_4xlarge,d1f5b576|us_east_2_m4_4xlarge,b32b6dc7|us_east_2_m4_large,d70e4aed|us_east_2_m4_xlarge,09aceca3|us_east_2_m5_large,ea6d8eac|us_east_2_m5d_12xlarge,e9b30419|us_east_2_m5d_2xlarge,2a7cc19a|us_east_2_m5d_2xlarge,e2d34397|us_east_2_m5d_large,0a437928|us_east_2_m5d_large,c2abf1ee|us_east_2_m5d_large,f9190f9d|us_east_2_m5d_xlarge,cae9661d|us_east_2_m5d_xlarge,37ce44ea|us_east_2_p2_8xlarge,2423eec0|us_east_2_p3_2xlarge,4d859063|us_east_2_r4_2xlarge,b405c2d0|us_east_2_r4_8xlarge,59418e24|us_east_2_r4_xlarge,26ce1109|us_east_2_r5_12xlarge,f79bfbb7|us_east_2_r5_12xlarge,12c2c038|us_east_2_r5_24xlarge,8cd3d7e6|us_east_2_r5_24xlarge,e51ca076|us_east_2_r5_4xlarge,61ec3f7c|us_east_2_r5d_12xlarge,bee28970|us_east_2_r5d_xlarge,17a66063|us_east_2_r5d_xlarge,62f85837|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7583b55|us_east_2_c4_2xlarge,636c3267|us_east_2_c4_xlarge,24338539|us_east_2_c5_2xlarge,1b348332|us_east_2_c5_4xlarge,31213c9e|us_east_2_c5d_2xlarge,59f64b0e|us_east_2_c5d_large,b44eb383|us_east_2_g2_2xlarge,f5263fe8|us_east_2_i3_2xlarge,3107b084|us_east_2_m4_10xlarge,99a9d93d|us_east_2_m5_2xlarge,6622f9eb|us_east_2_m5_2xlarge,8f8acfb0|us_east_2_m5_2xlarge,de5c8636|us_east_2_m5_4xlarge,2c6e0c22|us_east_2_m5d_12xlarge,57be7edd|us_east_2_m5d_2xlarge,470cf74f|us_east_2_m5d_2xlarge,f7598493|us_east_2_m5d_4xlarge,57d4c273|us_east_2_p2_xlarge,80451ab7|us_east_2_p3_2xlarge,5ec568b7|us_east_2_p3_8xlarge,fce7adfb|us_east_2_r4_16xlarge,cea02e8f|us_east_2_r4_16xlarge,c46372e4|us_east_2_r4_2xlarge,92fa0125|us_east_2_r4_4xlarge,7a760e48|us_east_2_r4_4xlarge,88b8e76d|us_east_2_r5_2xlarge,519d4673|us_east_2_r5_2xlarge,79d85d97|us_east_2_r5_large,08334c37|us_east_2_r5d_4xlarge,349e3e3d|us_east_2_r5d_xlarge,83b3c29b|us_east_2_x1_32xlarge,61fbd4d4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4afd4c2d|us_east_2_c4_large,bb913892|us_east_2_c5_2xlarge,9bd6e048|us_east_2_c5_9xlarge,4d5ab791|us_east_2_c5_9xlarge,2703b775|us_east_2_d2_8xlarge,7ae42466|us_east_2_i3_2xlarge,de7a0db1|us_east_2_i3_2xlarge,48fcda59|us_east_2_i3_8xlarge,086f26c5|us_east_2_i3_8xlarge,fed18176|us_east_2_i3_metal,f021b5d9|us_east_2_i3_xlarge,f0177383|us_east_2_m4_10xlarge,6e55a548|us_east_2_m4_large,0af255a6|us_east_2_m4_xlarge,15034c5f|us_east_2_m5_24xlarge,e20551b0|us_east_2_m5_2xlarge,43dd87f4|us_east_2_m5_2xlarge,d39fbb33|us_east_2_m5_large,2b063449|us_east_2_m5d_12xlarge,d7ce07ae|us_east_2_m5d_24xlarge,cda78939|us_east_2_m5d_4xlarge,ff285da5|us_east_2_m5d_4xlarge,49d36813|us_east_2_m5d_xlarge,00f23568|us_east_2_p2_8xlarge,a4b817ec|us_east_2_p2_8xlarge,e45fd47c|us_east_2_p2_8xlarge,40a6c587|us_east_2_r4_16xlarge,4cab11e7|us_east_2_r4_16xlarge,60d1d8c7|us_east_2_r4_8xlarge,de8ed69f|us_east_2_r4_large,55837a51|us_east_2_r5_24xlarge,b3db5ada|us_east_2_r5_2xlarge,a7673880|us_east_2_r5d_24xlarge,188b3a13|us_east_2_r5d_xlarge,5e600381|us_east_2_t2_2xlarge,b38ef192|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713a5c86|us_east_2_c4_4xlarge,cb968ca0|us_east_2_c4_large,49504c43|us_east_2_c4_xlarge,23cf77f1|us_east_2_c5_2xlarge,b2bceb39|us_east_2_c5d_18xlarge,a136043e|us_east_2_c5d_4xlarge,d5c82e07|us_east_2_c5d_9xlarge,b4ae8a7b|us_east_2_c5d_9xlarge,7b9f0868|us_east_2_c5d_large,c64279fa|us_east_2_c5d_large,3a455e0c|us_east_2_d2_2xlarge,3214a068|us_east_2_g2_8xlarge,ce3b7fe6|us_east_2_i3_4xlarge,6a19a4f7|us_east_2_m4_16xlarge,7a4457e3|us_east_2_m4_16xlarge,887f2f1d|us_east_2_m4_2xlarge,4b9e641b|us_east_2_m4_4xlarge,e2dace8e|us_east_2_m4_large,1de0a135|us_east_2_m4_xlarge,e31f87bc|us_east_2_m5_12xlarge,6807dce7|us_east_2_m5d_12xlarge,9e2945ef|us_east_2_m5d_24xlarge,8e0f6827|us_east_2_m5d_2xlarge,31edb1a5|us_east_2_m5d_2xlarge,2ab87409|us_east_2_m5d_large,21d00f60|us_east_2_m5d_large,54cd49c8|us_east_2_p2_8xlarge,6e5b1195|us_east_2_r4_2xlarge,aebf19ae|us_east_2_r4_xlarge,2ecdb630|us_east_2_r4_xlarge,ea191cb0|us_east_2_r5_24xlarge,9b63cedf|us_east_2_r5_2xlarge,826bbb67|us_east_2_r5_4xlarge,7269f266|us_east_2_r5_xlarge,ff79b723|us_east_2_r5_xlarge,01970454|us_east_2_r5d_24xlarge,934682fe|us_east_2_r5d_2xlarge,959d7435|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1a81d51|us_east_2_c4_8xlarge,7f2b593a|us_east_2_c4_8xlarge,b0da999c|us_east_2_c4_large,3a99a21d|us_east_2_c5_18xlarge,f2e236c7|us_east_2_c5_4xlarge,1a6a134a|us_east_2_c5_large,32683f52|us_east_2_c5_xlarge,078ba49d|us_east_2_c5_xlarge,f973ec71|us_east_2_c5d_2xlarge,852f2a60|us_east_2_c5d_2xlarge,2e51fd3f|us_east_2_c5d_4xlarge,aac38751|us_east_2_d2_8xlarge,19d25270|us_east_2_d2_xlarge,5f94c94a|us_east_2_g2_2xlarge,aca0b543|us_east_2_i3_2xlarge,a1023d7a|us_east_2_i3_4xlarge,d38fca70|us_east_2_i3_8xlarge,5dcf9821|us_east_2_m4_10xlarge,cd4043ba|us_east_2_m4_10xlarge,107710ce|us_east_2_m4_10xlarge,486881d7|us_east_2_m4_16xlarge,f336a17a|us_east_2_m4_16xlarge,a893c9d9|us_east_2_m4_large,c09a717d|us_east_2_m4_large,a6670f73|us_east_2_m4_xlarge,9f22cda4|us_east_2_m5_24xlarge,a7cc41c3|us_east_2_m5_24xlarge,d212d223|us_east_2_m5d_2xlarge,01c7f0cc|us_east_2_m5d_large,61ff48fe|us_east_2_p2_16xlarge,de5aa302|us_east_2_p2_8xlarge,3a3aedb9|us_east_2_r4_16xlarge,27721ba6|us_east_2_r4_4xlarge,5179db79|us_east_2_r5_24xlarge,03219e12|us_east_2_r5_4xlarge,d2991610|us_east_2_r5_xlarge,38d4d48d|us_east_2_r5d_12xlarge,1c2d6066|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71f31620|us_east_2_c4_4xlarge,00b6be90|us_east_2_c4_8xlarge,148a4dd0|us_east_2_c4_8xlarge,6f33d89f|us_east_2_c4_large,6f388b70|us_east_2_c4_xlarge,ad25ee86|us_east_2_c5_2xlarge,b0728ea9|us_east_2_c5_4xlarge,f1b3cbf3|us_east_2_c5_xlarge,1e8ef4e7|us_east_2_c5d_18xlarge,513ee3c8|us_east_2_c5d_18xlarge,c50123c6|us_east_2_c5d_2xlarge,b683ef90|us_east_2_c5d_xlarge,b50df0ca|us_east_2_c5d_xlarge,8ff11a2b|us_east_2_d2_8xlarge,c6d08c80|us_east_2_i3_2xlarge,5a1e6e11|us_east_2_i3_metal,76f7bd9e|us_east_2_m4_10xlarge,ce9f45f5|us_east_2_m4_large,7aafeb09|us_east_2_m4_large,0d572a69|us_east_2_m4_xlarge,7885ce0d|us_east_2_m5_24xlarge,45748784|us_east_2_m5_4xlarge,69d422bc|us_east_2_m5_4xlarge,6c7e5b0a|us_east_2_m5_xlarge,e6055100|us_east_2_m5_xlarge,5d9b7a1e|us_east_2_m5d_12xlarge,e5c1619e|us_east_2_m5d_4xlarge,9ccb8638|us_east_2_r4_16xlarge,9d48dba9|us_east_2_r4_2xlarge,8b720dcd|us_east_2_r4_4xlarge,46e47790|us_east_2_r5_24xlarge,363970a0|us_east_2_r5_2xlarge,c391ef17|us_east_2_r5_2xlarge,e623bc2d|us_east_2_r5_4xlarge,e7f4f231|us_east_2_r5d_4xlarge,bda3da3e|us_east_2_r5d_large,6acd377e|us_east_2_t2_2xlarge,50596262|us_east_2_t2_small,bd11d194|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a71e1c23|us_east_2_c4_4xlarge,53150ebb|us_east_2_c4_4xlarge,7a590534|us_east_2_c5_18xlarge,4061ad41|us_east_2_c5_18xlarge,14fe7add|us_east_2_c5_2xlarge,797dbc1a|us_east_2_c5_9xlarge,cb9853a2|us_east_2_c5d_2xlarge,3d94b75e|us_east_2_c5d_9xlarge,97fb087f|us_east_2_c5d_large,e94cbb60|us_east_2_d2_xlarge,07e03164|us_east_2_i3_2xlarge,d3f55ac0|us_east_2_i3_8xlarge,b013c2ac|us_east_2_m4_16xlarge,97ed7c74|us_east_2_m4_xlarge,52d9361b|us_east_2_m4_xlarge,7a75b2be|us_east_2_m5_2xlarge,edc580d0|us_east_2_m5_4xlarge,e8f00376|us_east_2_m5_xlarge,d8849916|us_east_2_m5d_24xlarge,a95daddb|us_east_2_m5d_2xlarge,40747a2e|us_east_2_p2_16xlarge,563b2b12|us_east_2_p2_16xlarge,c3e9873f|us_east_2_p2_8xlarge,46444665|us_east_2_p3_16xlarge,bebc2380|us_east_2_p3_2xlarge,0c504a7b|us_east_2_r4_2xlarge,8c4ed8e1|us_east_2_r4_4xlarge,712706c1|us_east_2_r4_8xlarge,784d9c0b|us_east_2_r4_large,582effe0|us_east_2_r4_xlarge,c51b087d|us_east_2_r5_12xlarge,e32019a4|us_east_2_r5_2xlarge,81bea82a|us_east_2_r5d_24xlarge,8d0e619d|us_east_2_r5d_24xlarge,ddc48df8|us_east_2_r5d_24xlarge,baf421eb|us_east_2_r5d_4xlarge,d52f4890|us_east_2_r5d_4xlarge,117572d0|us_east_2_r5d_xlarge,6e5e2fc4|us_east_2_t2_medium,727cf512|us_east_2_t2_xlarge,353f2512|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78e5e2ac|us_east_2_c4_large,55adc5a2|us_east_2_c5_18xlarge,68cbdb16|us_east_2_c5_large,abe9b673|us_east_2_c5_xlarge,6bf2ee0c|us_east_2_c5d_2xlarge,4cf2373d|us_east_2_c5d_large,6d2691a0|us_east_2_c5d_large,17885732|us_east_2_c5d_xlarge,3a5b2989|us_east_2_i3_2xlarge,3a07fe09|us_east_2_i3_8xlarge,52e232ff|us_east_2_m4_2xlarge,b66084c0|us_east_2_m4_2xlarge,651158ab|us_east_2_m4_2xlarge,86f1b799|us_east_2_m4_2xlarge,5b9e2bdd|us_east_2_m4_4xlarge,feae4d16|us_east_2_m4_xlarge,bfabdbf9|us_east_2_m5_24xlarge,51ff5991|us_east_2_m5_4xlarge,1cfbeb64|us_east_2_m5_xlarge,548a1bab|us_east_2_m5d_12xlarge,9903a606|us_east_2_p2_16xlarge,36b404e9|us_east_2_r4_4xlarge,c68a94a1|us_east_2_r4_8xlarge,300a8742|us_east_2_r4_large,9d90add5|us_east_2_r5_12xlarge,c1719c47|us_east_2_r5d_24xlarge,7375e717|us_east_2_r5d_24xlarge,acc97502|us_east_2_r5d_2xlarge,37cdb56b|us_east_2_r5d_large,b318a782|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e7675f3|us_east_2_c4_4xlarge,5f37fc41|us_east_2_c5_4xlarge,24ad898d|us_east_2_c5_xlarge,07b3b344|us_east_2_c5d_18xlarge,a75ca66d|us_east_2_c5d_2xlarge,47e1d70b|us_east_2_c5d_9xlarge,a4b9e471|us_east_2_c5d_9xlarge,0bed06e9|us_east_2_c5d_large,231b4559|us_east_2_d2_8xlarge,a60dd0c1|us_east_2_i3_2xlarge,c67ea357|us_east_2_i3_8xlarge,afee031b|us_east_2_i3_large,f7746c4d|us_east_2_i3_metal,da7ab71b|us_east_2_i3_xlarge,6182e75d|us_east_2_m4_2xlarge,fd7810d3|us_east_2_m4_2xlarge,478ad9e2|us_east_2_m5_12xlarge,5f681a0d|us_east_2_m5_12xlarge,a6516ec5|us_east_2_m5_xlarge,4f297527|us_east_2_m5d_12xlarge,4bf3c7e6|us_east_2_m5d_4xlarge,69bb8821|us_east_2_m5d_4xlarge,4bbe8d80|us_east_2_p2_16xlarge,c8b262d1|us_east_2_p2_8xlarge,59a7878e|us_east_2_p3_16xlarge,26cec961|us_east_2_r4_16xlarge,f63111f7|us_east_2_r4_4xlarge,ab4846fc|us_east_2_r4_8xlarge,ad22a9c3|us_east_2_r4_large,a2e84f81|us_east_2_r4_large,485d70ab|us_east_2_r5_12xlarge,cd216b50|us_east_2_r5_large,15d76ed1|us_east_2_r5_large,63d6463b|us_east_2_r5d_12xlarge,06c53ed5|us_east_2_r5d_12xlarge,e6af056b|us_east_2_r5d_24xlarge,4eaa3455|us_east_2_r5d_large,3ee9d058|us_east_2_r5d_large,fe3a7d7b|us_east_2_t2_2xlarge,d859cf5a|us_east_2_x1_16xlarge,ad2a8516|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
