75999bd8|us_east_2_c5_2xlarge,46bf66e4|us_east_2_c5_2xlarge,f884305e|us_east_2_c5_xlarge,3052aa58|us_east_2_c5d_large,484ee08c|us_east_2_i3_8xlarge,629297d2|us_east_2_i3_large,ede8cdc2|us_east_2_i3_large,20eaab12|us_east_2_i3_metal,77602152|us_east_2_i3_xlarge,4b9fcda0|us_east_2_m4_10xlarge,aaaf1b86|us_east_2_m4_10xlarge,0f841b1f|us_east_2_m4_16xlarge,65a7a3ca|us_east_2_m4_16xlarge,55257578|us_east_2_m4_16xlarge,641c4819|us_east_2_m4_16xlarge,f8e98d58|us_east_2_m4_large,c9c703c7|us_east_2_m5_24xlarge,060b704a|us_east_2_m5_4xlarge,401349f2|us_east_2_m5_large,4acaab46|us_east_2_m5d_large,c7b82c01|us_east_2_p2_16xlarge,9448f62e|us_east_2_r4_16xlarge,7e7618f8|us_east_2_r4_4xlarge,28de6c48|us_east_2_r4_xlarge,6f3de713|us_east_2_r5_12xlarge,9eee1d74|us_east_2_r5_24xlarge,e43bd07a|us_east_2_r5_2xlarge,ee8d32c0|us_east_2_r5_2xlarge,e51f5fb1|us_east_2_r5_2xlarge,30e702d5|us_east_2_r5_2xlarge,5b236ec0|us_east_2_r5_4xlarge,c7fb0ea5|us_east_2_r5d_2xlarge,ace97ee9|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0f04f0c|us_east_2_c4_4xlarge,4da74594|us_east_2_c5_18xlarge,9df130e3|us_east_2_c5_9xlarge,4cf3c376|us_east_2_c5d_18xlarge,a7fc660d|us_east_2_c5d_4xlarge,540ad90e|us_east_2_d2_2xlarge,407a40e7|us_east_2_d2_2xlarge,52873605|us_east_2_i3_16xlarge,657294f5|us_east_2_i3_large,e77a8d5a|us_east_2_i3_large,516cdea2|us_east_2_i3_metal,843c1ef4|us_east_2_m4_16xlarge,8ec3de6e|us_east_2_m4_2xlarge,579c925e|us_east_2_m5_24xlarge,8c53ae52|us_east_2_m5_4xlarge,4b1ac9db|us_east_2_m5d_12xlarge,402bffd7|us_east_2_m5d_24xlarge,d3c7337f|us_east_2_m5d_24xlarge,06445e46|us_east_2_m5d_2xlarge,74840af6|us_east_2_p2_16xlarge,4a2a6ddf|us_east_2_p3_2xlarge,da1e264e|us_east_2_r4_4xlarge,5587b072|us_east_2_r4_8xlarge,a96765f6|us_east_2_r4_8xlarge,fb48f09a|us_east_2_r4_8xlarge,01fd8e90|us_east_2_r4_large,71dcf8f0|us_east_2_r4_large,35e4c8a0|us_east_2_r4_xlarge,c9f1a6b2|us_east_2_r4_xlarge,f22eb384|us_east_2_r5_12xlarge,47e6b3e7|us_east_2_r5_12xlarge,d7b84f8e|us_east_2_r5_12xlarge,7b2f0234|us_east_2_r5_12xlarge,15300e61|us_east_2_r5_24xlarge,f392bf8e|us_east_2_r5_large,c0bd9145|us_east_2_r5_xlarge,b5033b6f|us_east_2_r5_xlarge,f034c6a6|us_east_2_r5d_12xlarge,c82593d4|us_east_2_r5d_24xlarge,79769f3c|us_east_2_r5d_2xlarge,e7d31be1|us_east_2_r5d_large,66bf5cbc|us_east_2_t2_2xlarge,f0ee9bf5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28fdb7c8|us_east_2_c4_8xlarge,4dd710c1|us_east_2_c4_8xlarge,b22dca6c|us_east_2_c5_18xlarge,ec6d7f79|us_east_2_c5_9xlarge,872f79d2|us_east_2_c5_xlarge,e6452d65|us_east_2_c5_xlarge,5d203472|us_east_2_c5d_4xlarge,e4d1b8a4|us_east_2_c5d_4xlarge,b37547dc|us_east_2_c5d_4xlarge,dd6ee923|us_east_2_c5d_9xlarge,9efe6ea4|us_east_2_i3_large,aa8ef2eb|us_east_2_m4_10xlarge,ea11b57e|us_east_2_m4_10xlarge,b618a668|us_east_2_m4_4xlarge,a619e4f5|us_east_2_m4_4xlarge,48bf1ec8|us_east_2_m5_12xlarge,c5b1032d|us_east_2_m5_12xlarge,c404e330|us_east_2_m5d_xlarge,cc48b7f8|us_east_2_p2_8xlarge,54cb60d8|us_east_2_p2_8xlarge,2b20b513|us_east_2_p3_8xlarge,2a3f2118|us_east_2_r4_16xlarge,8c5d52d4|us_east_2_r4_16xlarge,4c2f8e0a|us_east_2_r4_8xlarge,f5bd01e3|us_east_2_r4_xlarge,5ec78d17|us_east_2_r5_24xlarge,6b045497|us_east_2_r5d_2xlarge,523def08|us_east_2_r5d_2xlarge,4126ae6a|us_east_2_r5d_4xlarge,51efe71c|us_east_2_t2_2xlarge,00548262|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bee05af|us_east_2_c4_8xlarge,619d692f|us_east_2_c4_xlarge,6ba8ad6c|us_east_2_c4_xlarge,54249c1c|us_east_2_c5d_18xlarge,2cffddc5|us_east_2_c5d_4xlarge,6e3a20c7|us_east_2_d2_2xlarge,91241cc8|us_east_2_i3_large,cfc33084|us_east_2_i3_xlarge,44621024|us_east_2_m5_2xlarge,b3cf7e44|us_east_2_m5_2xlarge,fa68ad6f|us_east_2_m5_xlarge,09435356|us_east_2_m5d_12xlarge,43772759|us_east_2_m5d_4xlarge,b247f3cf|us_east_2_m5d_4xlarge,b06b6477|us_east_2_m5d_xlarge,a6cf2ecf|us_east_2_p3_8xlarge,61c696d7|us_east_2_r4_4xlarge,809a2032|us_east_2_r5_12xlarge,950d62fe|us_east_2_r5_4xlarge,0abf12dc|us_east_2_r5_xlarge,18a9aa04|us_east_2_r5d_4xlarge,c0bf76a8|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40eb98e7|us_east_2_c4_4xlarge,0108a977|us_east_2_c4_4xlarge,994d0561|us_east_2_c4_large,24ea24bd|us_east_2_c5_18xlarge,35bdb8e0|us_east_2_c5_18xlarge,483c9f9f|us_east_2_c5_18xlarge,92bc8757|us_east_2_c5_4xlarge,fdee2d95|us_east_2_c5_9xlarge,99e24d3c|us_east_2_c5_xlarge,a2dde3d5|us_east_2_c5d_18xlarge,8d7e4f20|us_east_2_c5d_18xlarge,ae61fc35|us_east_2_c5d_2xlarge,5e4c908c|us_east_2_c5d_9xlarge,5947de17|us_east_2_c5d_large,c2f950ec|us_east_2_c5d_xlarge,57d36837|us_east_2_g2_8xlarge,dd1ccb73|us_east_2_g2_8xlarge,2e556be6|us_east_2_i3_2xlarge,bfafc9ec|us_east_2_i3_xlarge,8a2bbd55|us_east_2_m4_10xlarge,e20d9c9e|us_east_2_m4_10xlarge,da99d463|us_east_2_m4_16xlarge,13f5a4f4|us_east_2_m4_16xlarge,aee29d28|us_east_2_m4_16xlarge,b9db72b2|us_east_2_m4_4xlarge,ae86edf8|us_east_2_m4_xlarge,6bec5562|us_east_2_m5_4xlarge,20fc1ead|us_east_2_m5d_24xlarge,97919cf6|us_east_2_m5d_xlarge,7c820901|us_east_2_p2_8xlarge,c2fa2f3f|us_east_2_p2_8xlarge,462cf4ca|us_east_2_r4_16xlarge,82dc9aa4|us_east_2_r5d_12xlarge,1ebdfcf0|us_east_2_r5d_12xlarge,cbd8c501|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a30dd403|us_east_2_c5_9xlarge,0568f30e|us_east_2_c5d_4xlarge,5f5bcc2a|us_east_2_c5d_9xlarge,898b7dcf|us_east_2_c5d_xlarge,84bf1712|us_east_2_c5d_xlarge,14d9b44e|us_east_2_d2_4xlarge,db077d91|us_east_2_i3_16xlarge,92a94183|us_east_2_m4_4xlarge,af713c6b|us_east_2_m4_4xlarge,6aefa9d8|us_east_2_m5_12xlarge,ec19abf4|us_east_2_m5_12xlarge,f07bf8a3|us_east_2_m5_xlarge,6f116432|us_east_2_m5d_24xlarge,404e9550|us_east_2_m5d_24xlarge,151ab2fa|us_east_2_m5d_4xlarge,42ddefea|us_east_2_r4_large,ead50124|us_east_2_r5_24xlarge,9f857e3e|us_east_2_r5_4xlarge,7a31614f|us_east_2_r5_4xlarge,b5e5fbaa|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85ef1e51|us_east_2_c4_8xlarge,098f5756|us_east_2_c4_xlarge,83d368f9|us_east_2_c5_18xlarge,9145dd2e|us_east_2_c5_2xlarge,d41b424d|us_east_2_c5_4xlarge,45069678|us_east_2_c5_4xlarge,d05ba3d8|us_east_2_c5_9xlarge,99ce6d00|us_east_2_c5_9xlarge,b6354fce|us_east_2_c5d_18xlarge,1dbeecd6|us_east_2_c5d_4xlarge,fdfe2a85|us_east_2_c5d_xlarge,62778ef4|us_east_2_d2_4xlarge,5f9eca7f|us_east_2_d2_xlarge,9254ab63|us_east_2_g2_8xlarge,329906cf|us_east_2_i3_2xlarge,1a50723f|us_east_2_i3_8xlarge,6a0dba62|us_east_2_i3_8xlarge,4ad3a084|us_east_2_i3_8xlarge,aa7295c7|us_east_2_m4_10xlarge,bfe7292f|us_east_2_m4_large,31a7a889|us_east_2_m5_2xlarge,c3bf9c57|us_east_2_m5d_xlarge,9c98da8a|us_east_2_p3_2xlarge,20b909cb|us_east_2_r4_xlarge,5ef68f02|us_east_2_r5_2xlarge,befaa4cc|us_east_2_r5_xlarge,77a038d7|us_east_2_r5d_2xlarge,a553bd2a|us_east_2_r5d_large,f04f7072|us_east_2_r5d_large,d8a4cb03|us_east_2_r5d_xlarge,1a4a97ec|us_east_2_t2_micro,a6bbe26f|us_east_2_t2_small,6de84460|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34efa83c|us_east_2_c4_4xlarge,d72868e4|us_east_2_c4_large,135cc3f3|us_east_2_c5_18xlarge,fac30014|us_east_2_c5_18xlarge,0b45bb71|us_east_2_c5_18xlarge,9d108530|us_east_2_c5d_2xlarge,e1bb28c8|us_east_2_c5d_4xlarge,03ab6997|us_east_2_c5d_9xlarge,38b8150b|us_east_2_c5d_xlarge,cac5d534|us_east_2_d2_2xlarge,d78d9706|us_east_2_d2_8xlarge,ec8a6f52|us_east_2_i3_2xlarge,7e0418ac|us_east_2_i3_2xlarge,e501dc99|us_east_2_i3_4xlarge,256e7964|us_east_2_i3_large,b787656a|us_east_2_m4_2xlarge,770bb9e3|us_east_2_m5_2xlarge,9a7b4192|us_east_2_m5_4xlarge,259ae0c8|us_east_2_m5_xlarge,b20c1690|us_east_2_m5d_large,d87a5876|us_east_2_r4_2xlarge,976670cc|us_east_2_r4_2xlarge,716a931a|us_east_2_r4_2xlarge,89ec6947|us_east_2_r4_8xlarge,15e1b0d7|us_east_2_r4_8xlarge,e9b63f9b|us_east_2_r4_large,fd4a21d3|us_east_2_r4_xlarge,ef547942|us_east_2_r4_xlarge,18064480|us_east_2_r5_12xlarge,61897103|us_east_2_r5_24xlarge,e03c9769|us_east_2_t2_2xlarge,dc9f699c|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599342f0|us_east_2_c4_8xlarge,c83df3c8|us_east_2_c4_xlarge,ceaae839|us_east_2_c5_2xlarge,ca5d961a|us_east_2_c5_2xlarge,19973f30|us_east_2_c5_large,ba81bcb3|us_east_2_c5d_2xlarge,2e570748|us_east_2_c5d_9xlarge,a0c289f8|us_east_2_c5d_large,8b9d6108|us_east_2_c5d_large,3490ed8c|us_east_2_c5d_xlarge,7a4cb756|us_east_2_i3_metal,2fdc44c0|us_east_2_i3_metal,9c5b03a0|us_east_2_m4_2xlarge,36923a7f|us_east_2_m4_2xlarge,aaaa45a7|us_east_2_m4_xlarge,2b29116a|us_east_2_m5_2xlarge,68fa4d84|us_east_2_m5_xlarge,9ce2f979|us_east_2_p3_8xlarge,866bbb83|us_east_2_r4_16xlarge,cd409c8f|us_east_2_r4_8xlarge,73f2eefe|us_east_2_r5_2xlarge,e952b650|us_east_2_r5_2xlarge,6d1c4fd1|us_east_2_r5_2xlarge,0f780024|us_east_2_r5d_12xlarge,882bb294|us_east_2_r5d_2xlarge,48cc10b7|us_east_2_r5d_large,2c46762e|us_east_2_r5d_xlarge,aa54f2d4|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78fd5143|us_east_2_c5_4xlarge,8c61534c|us_east_2_c5_4xlarge,09f3c8f8|us_east_2_c5_xlarge,f64676b0|us_east_2_c5d_18xlarge,60b3b757|us_east_2_c5d_2xlarge,3ad64316|us_east_2_c5d_4xlarge,1b14193f|us_east_2_c5d_9xlarge,306bf57a|us_east_2_d2_4xlarge,5254a2ae|us_east_2_d2_4xlarge,ebc216d8|us_east_2_i3_16xlarge,30aa8502|us_east_2_i3_4xlarge,216a3b2f|us_east_2_i3_large,6430778d|us_east_2_i3_large,9da23bcb|us_east_2_i3_metal,ee6b129c|us_east_2_m4_10xlarge,789d1f6d|us_east_2_m4_16xlarge,4de493eb|us_east_2_m4_4xlarge,4b2611d9|us_east_2_m5_2xlarge,921b94d8|us_east_2_m5_large,6e1d7ce4|us_east_2_m5d_12xlarge,95eebd34|us_east_2_m5d_2xlarge,5ef26b1d|us_east_2_m5d_2xlarge,12bee905|us_east_2_m5d_large,a827d668|us_east_2_m5d_large,9da60b73|us_east_2_m5d_large,bc55c143|us_east_2_m5d_xlarge,ad735d59|us_east_2_r4_4xlarge,b6a7e749|us_east_2_r4_xlarge,2195a862|us_east_2_r4_xlarge,2a7ef05b|us_east_2_r5_large,b0f87434|us_east_2_r5_xlarge,d76c7519|us_east_2_r5d_4xlarge,01045e90|us_east_2_r5d_xlarge,a2cd67d5|us_east_2_t2_large,98b1bc8f|us_east_2_t2_medium,ac3a2551|us_east_2_x1_16xlarge,a2843d3d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42b6adc5|us_east_2_c4_8xlarge,273e4c66|us_east_2_c4_8xlarge,9683ca00|us_east_2_c5_18xlarge,89e53e68|us_east_2_c5_18xlarge,dff37144|us_east_2_c5_18xlarge,746d8019|us_east_2_c5_9xlarge,2ed3b2f8|us_east_2_c5d_18xlarge,982797b7|us_east_2_c5d_4xlarge,949cd803|us_east_2_c5d_9xlarge,17a9fe77|us_east_2_c5d_large,19632c6a|us_east_2_c5d_xlarge,5fc850fe|us_east_2_d2_4xlarge,82cfc8fb|us_east_2_i3_2xlarge,f95106fd|us_east_2_i3_8xlarge,5366216b|us_east_2_i3_metal,85674c9c|us_east_2_i3_xlarge,0e0806eb|us_east_2_i3_xlarge,29034f33|us_east_2_m4_16xlarge,0969cf67|us_east_2_m4_2xlarge,b632e362|us_east_2_m4_xlarge,cceb85ed|us_east_2_m5_12xlarge,c7c713cd|us_east_2_m5_4xlarge,03fe9e33|us_east_2_m5_large,3b1fb675|us_east_2_m5d_2xlarge,d89c88ed|us_east_2_m5d_2xlarge,79c26579|us_east_2_m5d_2xlarge,f825ad2b|us_east_2_r4_16xlarge,240270fb|us_east_2_r4_xlarge,5231f3de|us_east_2_r5_4xlarge,b09a4fce|us_east_2_r5_4xlarge,dfdbbfaa|us_east_2_r5_4xlarge,a8f0087d|us_east_2_r5_4xlarge,7ecefa2b|us_east_2_r5d_12xlarge,15bc9c01|us_east_2_r5d_2xlarge,7d5a73bd|us_east_2_t2_large,36b4c376|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c96e92b9|us_east_2_c4_8xlarge,4d673536|us_east_2_c5_18xlarge,ee545c60|us_east_2_c5_2xlarge,a4f63268|us_east_2_c5_2xlarge,979231bb|us_east_2_c5_4xlarge,7c687269|us_east_2_c5_4xlarge,e6b3f996|us_east_2_c5_large,ee311d62|us_east_2_c5d_2xlarge,c0f17a92|us_east_2_c5d_9xlarge,28850589|us_east_2_d2_xlarge,fdd09eed|us_east_2_m4_16xlarge,6cf4d692|us_east_2_m5_xlarge,64ae951a|us_east_2_m5d_12xlarge,9d1e6cf0|us_east_2_m5d_4xlarge,ba3a8514|us_east_2_m5d_4xlarge,2ca21a66|us_east_2_p2_xlarge,a9ecac54|us_east_2_r4_16xlarge,5db4104d|us_east_2_r4_16xlarge,5fa53c47|us_east_2_r4_large,ac15b866|us_east_2_r4_large,8d6c08c1|us_east_2_r4_xlarge,5a6a3865|us_east_2_r5_12xlarge,a72d2cde|us_east_2_r5d_4xlarge,ac1e1640|us_east_2_r5d_xlarge,5ef0c023|us_east_2_r5d_xlarge,53185a4e|us_east_2_t2_large,800cb3bb|us_east_2_t2_micro,ee390ec1|us_east_2_x1_16xlarge,f3415531|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04fad75d|us_east_2_c4_2xlarge,446c9980|us_east_2_c4_4xlarge,7c96914c|us_east_2_c4_4xlarge,686f77b1|us_east_2_c5_9xlarge,95188774|us_east_2_c5_9xlarge,c4c8847c|us_east_2_c5_large,74549dfa|us_east_2_c5d_2xlarge,8d9c5bd5|us_east_2_c5d_4xlarge,d21d43e1|us_east_2_d2_2xlarge,db965245|us_east_2_d2_8xlarge,ad4ee5f5|us_east_2_i3_8xlarge,5acc25ae|us_east_2_i3_metal,7dcd70be|us_east_2_i3_metal,25406075|us_east_2_m4_10xlarge,9b5fa26f|us_east_2_m4_2xlarge,b7a104de|us_east_2_m4_xlarge,6713581d|us_east_2_m5_12xlarge,a4f7de54|us_east_2_m5_2xlarge,f5f6c014|us_east_2_m5d_4xlarge,5498b4de|us_east_2_m5d_4xlarge,44cc6d9c|us_east_2_m5d_xlarge,678a465a|us_east_2_p3_8xlarge,b1c01407|us_east_2_r4_2xlarge,d8c8cfd3|us_east_2_r4_2xlarge,5131b1a4|us_east_2_r4_4xlarge,f2cc8e0c|us_east_2_r4_8xlarge,975a511c|us_east_2_r4_8xlarge,b312c13c|us_east_2_r5_12xlarge,31816692|us_east_2_r5_24xlarge,f458a711|us_east_2_r5_4xlarge,2d52a927|us_east_2_r5_4xlarge,b27c387d|us_east_2_r5_xlarge,172d4b15|us_east_2_r5_xlarge,8b0c4bb5|us_east_2_r5d_2xlarge,136ace46|us_east_2_r5d_4xlarge,cf0a926f|us_east_2_r5d_xlarge,9e421b81|us_east_2_t2_2xlarge,6b617c0c|us_east_2_t2_nano,c5f26463|us_east_2_t2_xlarge,1fefdc3d|us_east_2_x1_32xlarge,216f0684|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fcec4e6|us_east_2_c4_2xlarge,3bbfab2a|us_east_2_c4_2xlarge,bc51d43a|us_east_2_c4_4xlarge,c75c7357|us_east_2_c5_4xlarge,36237d61|us_east_2_c5_xlarge,8600eb99|us_east_2_c5d_2xlarge,448c0982|us_east_2_c5d_4xlarge,c893d2aa|us_east_2_g2_2xlarge,96fd876b|us_east_2_i3_4xlarge,7c2165b3|us_east_2_i3_4xlarge,6b908a35|us_east_2_i3_large,18b7e5e0|us_east_2_i3_xlarge,7d25b382|us_east_2_m4_16xlarge,28f32f70|us_east_2_m4_large,5e74edf9|us_east_2_m5_12xlarge,a80bab1c|us_east_2_m5_24xlarge,932a6bbe|us_east_2_m5_2xlarge,c8c2c94b|us_east_2_m5_4xlarge,e5f33d27|us_east_2_m5_xlarge,44237cd5|us_east_2_m5d_12xlarge,030fe781|us_east_2_m5d_2xlarge,2d602d1a|us_east_2_m5d_2xlarge,27a963c9|us_east_2_m5d_4xlarge,74b16121|us_east_2_m5d_xlarge,82dc7f74|us_east_2_r4_large,7cb932d1|us_east_2_r5_2xlarge,2cad3d20|us_east_2_r5_4xlarge,6a938f57|us_east_2_r5_xlarge,af6ef372|us_east_2_r5d_24xlarge,abe2b5b5|us_east_2_r5d_2xlarge,3f320657|us_east_2_r5d_2xlarge,0c560427|us_east_2_t2_micro,d4851a4c|us_east_2_t2_micro,4f8f4614|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb6050c6|us_east_2_c4_2xlarge,5f2aee2e|us_east_2_c5_18xlarge,73d6b57f|us_east_2_c5_4xlarge,5e6292be|us_east_2_c5_large,40214700|us_east_2_c5_large,a3c84cee|us_east_2_c5_large,ca2c96c4|us_east_2_c5d_4xlarge,f96e47dc|us_east_2_c5d_9xlarge,0e081818|us_east_2_c5d_9xlarge,cdc1e8a0|us_east_2_i3_8xlarge,7663d81d|us_east_2_i3_large,4434321d|us_east_2_m4_16xlarge,2b9b3fd2|us_east_2_m4_4xlarge,1bd074c5|us_east_2_m5_12xlarge,ce3dd5b6|us_east_2_m5_4xlarge,f1696def|us_east_2_m5_xlarge,82b48201|us_east_2_m5d_12xlarge,88fb924b|us_east_2_m5d_xlarge,69768370|us_east_2_p3_16xlarge,dc19b18b|us_east_2_r4_16xlarge,2032b1e5|us_east_2_r4_2xlarge,9097f6e1|us_east_2_r5_2xlarge,b079c2a4|us_east_2_r5_2xlarge,cecefda8|us_east_2_r5d_2xlarge,6efd8fe6|us_east_2_r5d_4xlarge,771f6b7b|us_east_2_t2_small,1b0956ad|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
