e87cd484|us_east_2_c4_2xlarge,75e5b735|us_east_2_c4_4xlarge,8fda553c|us_east_2_c4_8xlarge,6d7e7798|us_east_2_c4_large,52f92a30|us_east_2_c5_4xlarge,b41a2ada|us_east_2_c5_xlarge,7367b586|us_east_2_c5d_18xlarge,20a3dfa5|us_east_2_c5d_9xlarge,c6b9e78e|us_east_2_c5d_9xlarge,473e5cc4|us_east_2_c5d_xlarge,1e01e8a7|us_east_2_d2_2xlarge,5b22b8eb|us_east_2_d2_4xlarge,698015b7|us_east_2_i3_16xlarge,62f6d0e7|us_east_2_i3_4xlarge,46bec5ed|us_east_2_i3_8xlarge,8a255be3|us_east_2_m4_2xlarge,fc9b7e79|us_east_2_m4_xlarge,9ff02279|us_east_2_m5_2xlarge,dfeeee18|us_east_2_m5_xlarge,d1723144|us_east_2_m5d_12xlarge,c05074d7|us_east_2_m5d_24xlarge,4345766c|us_east_2_m5d_2xlarge,e872075d|us_east_2_m5d_2xlarge,63584815|us_east_2_m5d_xlarge,36a15e46|us_east_2_r4_4xlarge,d0168690|us_east_2_r4_xlarge,930e7713|us_east_2_r5_4xlarge,e4a45152|us_east_2_r5_xlarge,27320eb2|us_east_2_r5d_12xlarge,a70926b5|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495817d6|us_east_2_c5_4xlarge,1e7ed8e6|us_east_2_c5d_2xlarge,4454d4dd|us_east_2_c5d_9xlarge,d41dcbbe|us_east_2_i3_xlarge,0638db58|us_east_2_m4_16xlarge,a47ad7a4|us_east_2_m4_16xlarge,28b7ad15|us_east_2_m4_2xlarge,ab5ce5e4|us_east_2_m4_4xlarge,74bcb6ed|us_east_2_m5_4xlarge,8e9d994c|us_east_2_m5_xlarge,52ccf83d|us_east_2_m5d_24xlarge,9f4573de|us_east_2_m5d_2xlarge,18d3cef7|us_east_2_p2_8xlarge,a0f9bed0|us_east_2_r4_16xlarge,585705c2|us_east_2_r4_16xlarge,00589da6|us_east_2_r4_2xlarge,e6cd7df2|us_east_2_r4_xlarge,c52451fd|us_east_2_r4_xlarge,b69cf3a2|us_east_2_r5_xlarge,9a2f4125|us_east_2_r5d_xlarge,7f903992|us_east_2_r5d_xlarge,33f468a5|us_east_2_t2_2xlarge,55a9647d|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8419a4f|us_east_2_c4_8xlarge,3f50e0ec|us_east_2_c4_xlarge,1dad2891|us_east_2_c5d_9xlarge,afe90245|us_east_2_i3_16xlarge,a9fb1c9e|us_east_2_i3_2xlarge,b8663849|us_east_2_i3_2xlarge,a1ef54f9|us_east_2_i3_2xlarge,6c9ba898|us_east_2_i3_metal,47dbb4eb|us_east_2_i3_metal,2939c449|us_east_2_i3_metal,8279e797|us_east_2_m4_10xlarge,4c63d860|us_east_2_m4_4xlarge,73fdc27d|us_east_2_m4_xlarge,dfd016c0|us_east_2_m4_xlarge,87786b67|us_east_2_m4_xlarge,1de10b50|us_east_2_m5_24xlarge,f41a4884|us_east_2_m5d_xlarge,fa766d82|us_east_2_r4_2xlarge,c9cc279a|us_east_2_r4_4xlarge,0451316e|us_east_2_r4_xlarge,a0ca85b2|us_east_2_r5_24xlarge,3ae7fe02|us_east_2_r5_4xlarge,d9c58b6b|us_east_2_r5d_2xlarge,a44ade3b|us_east_2_r5d_4xlarge,e8e8ecc0|us_east_2_r5d_large,dd080208|us_east_2_x1_16xlarge,c13ce95d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f67c9f2|us_east_2_c4_xlarge,00916820|us_east_2_c5_18xlarge,7f8d2ed2|us_east_2_c5_2xlarge,63b097f4|us_east_2_c5_2xlarge,c8e3391c|us_east_2_c5_4xlarge,cdd28707|us_east_2_c5_xlarge,ab569ec7|us_east_2_c5_xlarge,1855503d|us_east_2_c5d_2xlarge,0f7be692|us_east_2_c5d_large,b3947803|us_east_2_c5d_xlarge,018af917|us_east_2_d2_2xlarge,fbb803ce|us_east_2_g2_8xlarge,bb7be65c|us_east_2_i3_2xlarge,315e9296|us_east_2_i3_2xlarge,ab62b429|us_east_2_i3_large,82176747|us_east_2_i3_xlarge,bcb4c0c5|us_east_2_i3_xlarge,2a8536df|us_east_2_m4_16xlarge,a8d5a82f|us_east_2_m5_large,8e19be28|us_east_2_m5d_12xlarge,5803f5f2|us_east_2_m5d_12xlarge,0bb6a9bd|us_east_2_m5d_2xlarge,8ecb8957|us_east_2_m5d_4xlarge,722d04d6|us_east_2_m5d_xlarge,7e960579|us_east_2_r4_xlarge,63def4a4|us_east_2_r4_xlarge,479cd4b2|us_east_2_r5_12xlarge,2fa20d82|us_east_2_r5_12xlarge,2ed80f9a|us_east_2_r5_24xlarge,f08da2e0|us_east_2_r5_24xlarge,0418ae66|us_east_2_r5_24xlarge,d1e10b5b|us_east_2_r5_24xlarge,3752b79d|us_east_2_r5d_24xlarge,c8fda2e4|us_east_2_r5d_24xlarge,f8a798a5|us_east_2_r5d_2xlarge,7aedaf6e|us_east_2_r5d_2xlarge,e0fa3161|us_east_2_r5d_large,dcf7b10a|us_east_2_r5d_xlarge,c0f4e445|us_east_2_x1_16xlarge,70d1f83a|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0375af4|us_east_2_c4_4xlarge,5a642627|us_east_2_c4_xlarge,0cab18c0|us_east_2_c5_2xlarge,1a55a5d0|us_east_2_c5_4xlarge,ec0d2b7a|us_east_2_c5_4xlarge,c6dcbf6e|us_east_2_c5_xlarge,ba0553a6|us_east_2_c5d_9xlarge,ee127ed5|us_east_2_c5d_xlarge,5fed177e|us_east_2_i3_16xlarge,5e767e9a|us_east_2_i3_2xlarge,0013e540|us_east_2_i3_2xlarge,62878fd7|us_east_2_i3_4xlarge,468eac5d|us_east_2_i3_xlarge,a8eb24a9|us_east_2_i3_xlarge,3fdb4aa5|us_east_2_i3_xlarge,6eb3b674|us_east_2_m4_10xlarge,a49659e1|us_east_2_m4_2xlarge,f0f956b8|us_east_2_m4_4xlarge,285fee5a|us_east_2_m4_4xlarge,4997be08|us_east_2_m5_24xlarge,c23ade5c|us_east_2_m5_4xlarge,d50eb717|us_east_2_m5_large,836b1a0d|us_east_2_m5_large,91ef32cc|us_east_2_m5d_4xlarge,4563b85c|us_east_2_m5d_4xlarge,0190f754|us_east_2_m5d_large,259a1e72|us_east_2_m5d_large,e34ed675|us_east_2_m5d_xlarge,08a91955|us_east_2_m5d_xlarge,1b728d34|us_east_2_p2_16xlarge,9a3c8137|us_east_2_p3_16xlarge,8ec0e8a8|us_east_2_r4_16xlarge,38e1bd73|us_east_2_r4_xlarge,531f5887|us_east_2_r5_12xlarge,3e724627|us_east_2_r5d_24xlarge,544a7b46|us_east_2_r5d_24xlarge,ac5a2532|us_east_2_t2_micro,142c95b1|us_east_2_t2_micro,2b3b0f93|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04f8f97f|us_east_2_c4_4xlarge,f819725f|us_east_2_c4_large,bb3aa6df|us_east_2_c5_2xlarge,2a4a997b|us_east_2_c5d_2xlarge,4139789f|us_east_2_c5d_4xlarge,a9a36759|us_east_2_d2_xlarge,d4c110f6|us_east_2_d2_xlarge,35e2f363|us_east_2_i3_xlarge,4927f9ed|us_east_2_i3_xlarge,579d3632|us_east_2_m4_10xlarge,4df501f0|us_east_2_m5_12xlarge,714b9206|us_east_2_m5_24xlarge,0c9aa1b8|us_east_2_m5_24xlarge,76eab7a4|us_east_2_m5d_xlarge,2a9d0b22|us_east_2_p3_2xlarge,1f4204c3|us_east_2_r4_xlarge,d67e02da|us_east_2_r5_12xlarge,65a1da08|us_east_2_r5_24xlarge,e6261e02|us_east_2_r5_4xlarge,47a0787c|us_east_2_r5_large,a16c4155|us_east_2_r5d_12xlarge,253d7489|us_east_2_r5d_12xlarge,d684e7a9|us_east_2_r5d_24xlarge,2a5aafb5|us_east_2_r5d_2xlarge,97a32292|us_east_2_r5d_4xlarge,eb1b63e5|us_east_2_r5d_large,8b09dc25|us_east_2_r5d_xlarge,eec1d198|us_east_2_t2_micro,128a1f44|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210d8abb|us_east_2_c4_4xlarge,4fc00c0a|us_east_2_c4_4xlarge,8b066d94|us_east_2_c4_8xlarge,dc9fae0c|us_east_2_c4_xlarge,4e89d9a8|us_east_2_c5_18xlarge,5ef6e08b|us_east_2_c5d_4xlarge,3bc73402|us_east_2_c5d_9xlarge,5c1bf433|us_east_2_c5d_xlarge,7bb30dc4|us_east_2_c5d_xlarge,861383d4|us_east_2_i3_16xlarge,c08aafcf|us_east_2_i3_2xlarge,ac5d52db|us_east_2_m4_10xlarge,425bbbfb|us_east_2_m4_2xlarge,5cee1555|us_east_2_m4_2xlarge,c620d2ee|us_east_2_m4_large,2e95c7d1|us_east_2_m5_24xlarge,5153f686|us_east_2_m5_2xlarge,53be6c83|us_east_2_m5_2xlarge,66bcb33f|us_east_2_m5_large,d9f9094a|us_east_2_m5_large,e664007c|us_east_2_m5d_large,b68cf6d2|us_east_2_m5d_xlarge,c7e61153|us_east_2_p2_16xlarge,8a628ad8|us_east_2_p2_xlarge,92f1da10|us_east_2_r5_24xlarge,2eb8cd4b|us_east_2_r5_2xlarge,c438e19b|us_east_2_r5_4xlarge,f20f7448|us_east_2_r5_xlarge,7cbe3de0|us_east_2_r5_xlarge,8429f276|us_east_2_r5d_12xlarge,981be9fc|us_east_2_r5d_24xlarge,8710f3e5|us_east_2_r5d_2xlarge,c2f3b060|us_east_2_r5d_4xlarge,1a0a1f4b|us_east_2_r5d_4xlarge,69495c00|us_east_2_t2_large,d0079cbc|us_east_2_x1_16xlarge,51c1574b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69932bbc|us_east_2_c4_large,faa44d10|us_east_2_c4_xlarge,7ee1e42e|us_east_2_c5_18xlarge,76aa8b11|us_east_2_c5_xlarge,d25f2935|us_east_2_c5d_18xlarge,69ac0fd9|us_east_2_c5d_4xlarge,328100a0|us_east_2_c5d_4xlarge,327cb3cd|us_east_2_i3_16xlarge,75572748|us_east_2_i3_2xlarge,2e7f938b|us_east_2_i3_large,d10d55a1|us_east_2_i3_large,cc7489b6|us_east_2_i3_large,77fc0a81|us_east_2_i3_xlarge,f456fc24|us_east_2_m4_10xlarge,93d1fcaa|us_east_2_m4_16xlarge,a0854c84|us_east_2_m4_16xlarge,73cfd868|us_east_2_m5_4xlarge,80dbd332|us_east_2_m5d_12xlarge,69d64b04|us_east_2_m5d_12xlarge,d05d2637|us_east_2_m5d_24xlarge,4fa3e4b6|us_east_2_m5d_large,f90e0728|us_east_2_p2_16xlarge,7131e09f|us_east_2_r4_large,6afe15f7|us_east_2_r4_xlarge,92d0693b|us_east_2_r5_12xlarge,7c1c1f83|us_east_2_r5_xlarge,3ad0c61c|us_east_2_r5d_large,b3cc425a|us_east_2_t2_small,fe3ddd96|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03c86a4d|us_east_2_c4_2xlarge,d5b2628d|us_east_2_c4_2xlarge,2c4bbd79|us_east_2_c5_18xlarge,49a1eea7|us_east_2_c5_9xlarge,cf63e831|us_east_2_d2_2xlarge,7ecb3e0d|us_east_2_d2_2xlarge,81130354|us_east_2_d2_8xlarge,bb6bfa2b|us_east_2_d2_8xlarge,c0527f83|us_east_2_g2_8xlarge,f3aafd07|us_east_2_i3_16xlarge,ea88e5a8|us_east_2_i3_8xlarge,85206015|us_east_2_m4_4xlarge,5cb8a6ef|us_east_2_m5_24xlarge,5e607292|us_east_2_m5_xlarge,3d6058a7|us_east_2_m5d_4xlarge,6e6bef3a|us_east_2_m5d_4xlarge,e6c67ad2|us_east_2_m5d_xlarge,e36d79a7|us_east_2_r4_2xlarge,3d236c60|us_east_2_r4_4xlarge,4ce3bdf5|us_east_2_r4_8xlarge,c12c08c2|us_east_2_r5_2xlarge,47fe5139|us_east_2_r5_2xlarge,4b853447|us_east_2_r5_4xlarge,0b83b0ca|us_east_2_r5_large,1394bb53|us_east_2_r5_xlarge,7462aa80|us_east_2_r5_xlarge,a24ae138|us_east_2_r5d_2xlarge,562982b8|us_east_2_r5d_large,2461acb4|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a456f31|us_east_2_c4_8xlarge,ed1b7e44|us_east_2_c4_8xlarge,b5ea0988|us_east_2_c5_2xlarge,05b6bd5a|us_east_2_c5d_4xlarge,8f28a2f5|us_east_2_c5d_9xlarge,3b7ab4fe|us_east_2_c5d_large,04b63d07|us_east_2_c5d_large,4daaef85|us_east_2_i3_4xlarge,059dd607|us_east_2_i3_4xlarge,ee7fbd0a|us_east_2_m4_10xlarge,28738359|us_east_2_m4_10xlarge,5c9cca17|us_east_2_m4_2xlarge,c6f286df|us_east_2_m4_4xlarge,aaccf930|us_east_2_m5_2xlarge,03dabe3d|us_east_2_m5_4xlarge,5b721c56|us_east_2_m5_4xlarge,67d6521b|us_east_2_m5_large,f51bf49c|us_east_2_m5_xlarge,a8ff10a4|us_east_2_m5d_24xlarge,32651317|us_east_2_m5d_2xlarge,d3a14c62|us_east_2_m5d_4xlarge,a8d5b89d|us_east_2_m5d_large,866a73f9|us_east_2_r4_16xlarge,45a0393f|us_east_2_r4_2xlarge,acd78981|us_east_2_r4_xlarge,c4807a30|us_east_2_r5_24xlarge,1e7af3cb|us_east_2_r5d_12xlarge,5e8ae267|us_east_2_r5d_2xlarge,54902a9e|us_east_2_r5d_large,1b4bbb9d|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
