8b2863fc|us_east_2_c5_9xlarge,d48d6d54|us_east_2_c5_large,4a6c9918|us_east_2_c5d_18xlarge,4bc90d58|us_east_2_c5d_2xlarge,0af9b8b7|us_east_2_d2_8xlarge,22f06818|us_east_2_i3_16xlarge,f30de983|us_east_2_i3_16xlarge,0bf0de16|us_east_2_i3_16xlarge,e1bb4e90|us_east_2_i3_metal,a43230fa|us_east_2_m4_xlarge,926f10ab|us_east_2_m4_xlarge,526e8e7b|us_east_2_m5_12xlarge,a57765f1|us_east_2_m5d_24xlarge,f7c1c84a|us_east_2_m5d_4xlarge,419524fa|us_east_2_m5d_xlarge,3a0be1e6|us_east_2_m5d_xlarge,7a2a78cd|us_east_2_p2_16xlarge,ca3c2272|us_east_2_r4_16xlarge,8c7bfb11|us_east_2_r4_4xlarge,166d0bf1|us_east_2_r4_8xlarge,3d7849d0|us_east_2_r4_xlarge,ca0588fa|us_east_2_r4_xlarge,a7f3f333|us_east_2_r5_12xlarge,d1a15716|us_east_2_r5_24xlarge,580bd863|us_east_2_r5_4xlarge,2f5dc583|us_east_2_r5d_24xlarge,a2782dae|us_east_2_r5d_4xlarge,ae84fcde|us_east_2_r5d_large,7588ec39|us_east_2_r5d_xlarge,9f12d2ea|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7be22fd6|us_east_2_c4_2xlarge,0c1a925f|us_east_2_c4_2xlarge,e7807fe9|us_east_2_c4_large,f4c2f3d4|us_east_2_c4_xlarge,f6cb2476|us_east_2_c5_18xlarge,7efb2dba|us_east_2_c5_18xlarge,f2236f1b|us_east_2_c5_9xlarge,0cf59ed1|us_east_2_c5d_4xlarge,08089aca|us_east_2_c5d_xlarge,d306b85b|us_east_2_d2_4xlarge,48968b2d|us_east_2_i3_8xlarge,af03e2fa|us_east_2_i3_8xlarge,e90f16a3|us_east_2_i3_large,79681e70|us_east_2_m4_large,5434a77b|us_east_2_m5d_24xlarge,97860ff1|us_east_2_m5d_2xlarge,e743d854|us_east_2_m5d_4xlarge,23cc2299|us_east_2_m5d_4xlarge,23f1e18e|us_east_2_m5d_large,d5d52128|us_east_2_m5d_xlarge,646edebc|us_east_2_m5d_xlarge,25a60081|us_east_2_p3_8xlarge,e0c712a3|us_east_2_r4_16xlarge,ecd362a3|us_east_2_r4_2xlarge,77f0b14c|us_east_2_r4_8xlarge,5458a7ed|us_east_2_r5d_12xlarge,f67b6675|us_east_2_r5d_12xlarge,6e3bd25d|us_east_2_r5d_large,7713c702|us_east_2_r5d_xlarge,290437ef|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ffabcee|us_east_2_c4_2xlarge,9ba4d57b|us_east_2_c4_8xlarge,09acb93f|us_east_2_c5_18xlarge,43fd7a83|us_east_2_c5_4xlarge,15362981|us_east_2_c5d_18xlarge,50279217|us_east_2_c5d_2xlarge,3fcec9ad|us_east_2_c5d_4xlarge,6c1b0db1|us_east_2_c5d_9xlarge,1dcabe67|us_east_2_c5d_9xlarge,8116c904|us_east_2_c5d_large,781420c1|us_east_2_c5d_large,8db3b637|us_east_2_c5d_xlarge,c0286295|us_east_2_i3_4xlarge,0c49bb20|us_east_2_i3_4xlarge,df10376e|us_east_2_i3_large,be288a96|us_east_2_i3_metal,d96698db|us_east_2_i3_xlarge,82120eb7|us_east_2_m4_xlarge,f0b78704|us_east_2_m5_large,1ae3b537|us_east_2_m5_xlarge,db5840c3|us_east_2_m5d_24xlarge,d487b95f|us_east_2_m5d_large,d064662e|us_east_2_m5d_xlarge,1297c741|us_east_2_p2_8xlarge,de06c01b|us_east_2_r4_2xlarge,d917e819|us_east_2_r4_8xlarge,d7f790de|us_east_2_r4_xlarge,5f54cfde|us_east_2_r5_12xlarge,0ee86995|us_east_2_r5_12xlarge,5595b68d|us_east_2_r5_4xlarge,c9c7944e|us_east_2_r5_4xlarge,38d384c5|us_east_2_r5d_24xlarge,c6426e6d|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fd1fa44|us_east_2_c4_2xlarge,ad3151da|us_east_2_c4_4xlarge,eba78e0b|us_east_2_c4_8xlarge,79187c5c|us_east_2_c4_large,5e13dc22|us_east_2_c4_xlarge,51c48189|us_east_2_c4_xlarge,f344119e|us_east_2_c5_4xlarge,e5c71572|us_east_2_c5_large,3c2b91f2|us_east_2_c5_xlarge,dedb31c9|us_east_2_c5d_2xlarge,98801544|us_east_2_c5d_4xlarge,d88d8c35|us_east_2_c5d_4xlarge,a67b8c0b|us_east_2_c5d_9xlarge,b60e54ce|us_east_2_d2_4xlarge,c1bb9339|us_east_2_i3_16xlarge,92d454bb|us_east_2_i3_2xlarge,3ec81bf3|us_east_2_i3_metal,842233ac|us_east_2_i3_xlarge,eb7a122d|us_east_2_i3_xlarge,3221603d|us_east_2_m4_10xlarge,e7cf2607|us_east_2_m4_4xlarge,0fa3a8d7|us_east_2_m5_24xlarge,af6f22d0|us_east_2_m5_4xlarge,41aff0a1|us_east_2_m5d_12xlarge,9f04c76d|us_east_2_m5d_4xlarge,3438fb34|us_east_2_r4_2xlarge,793c1978|us_east_2_r4_8xlarge,68283fe0|us_east_2_r4_large,b1994e42|us_east_2_r5d_4xlarge,7a29a9e2|us_east_2_r5d_large,1777f569|us_east_2_r5d_xlarge,9b0cd112|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89e19ce7|us_east_2_c4_4xlarge,94b55530|us_east_2_c5_2xlarge,a0928965|us_east_2_c5_9xlarge,b33e4c45|us_east_2_c5d_4xlarge,65327297|us_east_2_c5d_9xlarge,f89f2af5|us_east_2_c5d_large,111850ca|us_east_2_d2_xlarge,25634a88|us_east_2_i3_16xlarge,fde68957|us_east_2_i3_4xlarge,e364d729|us_east_2_i3_large,103e63d7|us_east_2_i3_metal,a1a2c521|us_east_2_i3_xlarge,b2676937|us_east_2_m4_10xlarge,ed7ea306|us_east_2_m4_10xlarge,347371db|us_east_2_m4_10xlarge,ee8608c7|us_east_2_m4_2xlarge,6de3922a|us_east_2_m4_4xlarge,3ff2d47c|us_east_2_m4_4xlarge,5a7e30f0|us_east_2_m5_2xlarge,41ad069e|us_east_2_r4_16xlarge,74b3cbfa|us_east_2_r4_2xlarge,7fe59bc3|us_east_2_r4_4xlarge,b34a70bd|us_east_2_r4_4xlarge,bcd025f5|us_east_2_r4_4xlarge,84dec92d|us_east_2_r5_2xlarge,52192261|us_east_2_r5_4xlarge,ab1b64a2|us_east_2_r5_4xlarge,9c33b39c|us_east_2_r5_large,1e5be365|us_east_2_r5d_xlarge,687e1440|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83243d16|us_east_2_c4_2xlarge,8197a243|us_east_2_c4_8xlarge,f76be59f|us_east_2_c4_xlarge,3497bb74|us_east_2_c5d_18xlarge,2f454ab5|us_east_2_c5d_18xlarge,8b64cf9f|us_east_2_c5d_9xlarge,d2a262a5|us_east_2_d2_2xlarge,4f07d810|us_east_2_d2_4xlarge,367527c9|us_east_2_i3_2xlarge,010ad8d3|us_east_2_m4_10xlarge,15185488|us_east_2_m4_2xlarge,a30cac73|us_east_2_m4_2xlarge,932df7d6|us_east_2_m4_4xlarge,c337adb2|us_east_2_m4_4xlarge,dd1a1a46|us_east_2_m4_large,09c7218c|us_east_2_m5_24xlarge,12baf346|us_east_2_m5_2xlarge,585040f9|us_east_2_m5_2xlarge,42a55045|us_east_2_m5_4xlarge,4599607d|us_east_2_m5_large,0b8e6148|us_east_2_m5d_12xlarge,91d3c414|us_east_2_m5d_2xlarge,1db6f896|us_east_2_m5d_2xlarge,73987c0b|us_east_2_m5d_4xlarge,021b0ecf|us_east_2_m5d_large,a10f45a8|us_east_2_m5d_xlarge,69e2e329|us_east_2_r4_xlarge,3300b9b2|us_east_2_r4_xlarge,472d621d|us_east_2_r5_24xlarge,64191726|us_east_2_r5_24xlarge,72324517|us_east_2_r5_24xlarge,8fa36cdc|us_east_2_r5_2xlarge,40db289d|us_east_2_r5_xlarge,13788c02|us_east_2_t2_micro,47c3886e|us_east_2_t2_micro,c20ed71b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b226183|us_east_2_c4_8xlarge,0c61fcbb|us_east_2_c4_large,612cc21c|us_east_2_c5_2xlarge,5693d55c|us_east_2_c5_9xlarge,a9d4cbed|us_east_2_c5_large,4ea612cb|us_east_2_c5_xlarge,9c1cf0ca|us_east_2_i3_8xlarge,99b1538f|us_east_2_i3_large,a74721bb|us_east_2_i3_metal,a87ef044|us_east_2_i3_xlarge,ac42130e|us_east_2_i3_xlarge,543838fc|us_east_2_m4_2xlarge,e534b8eb|us_east_2_m4_2xlarge,e96b60ad|us_east_2_m4_4xlarge,d3cb5d1b|us_east_2_m4_large,2bb25bae|us_east_2_m4_xlarge,be7be52c|us_east_2_m5_4xlarge,5f857803|us_east_2_m5_4xlarge,5fb33e1d|us_east_2_m5d_12xlarge,f45ebd1f|us_east_2_m5d_12xlarge,4ffc7e68|us_east_2_m5d_4xlarge,97dac4dd|us_east_2_m5d_large,7bed7989|us_east_2_r4_16xlarge,a3066fbe|us_east_2_r4_2xlarge,e447e231|us_east_2_r4_8xlarge,67f50a78|us_east_2_r5_2xlarge,161f4d03|us_east_2_r5_xlarge,91b61411|us_east_2_r5d_24xlarge,999b8e1a|us_east_2_r5d_24xlarge,1be3b44b|us_east_2_r5d_24xlarge,0a42131e|us_east_2_r5d_large,d8556e73|us_east_2_r5d_xlarge,d0aa5a3b|us_east_2_r5d_xlarge,10f5c45d|us_east_2_t2_xlarge,491b18e2|us_east_2_x1_16xlarge,1a6d31a5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7abe15ea|us_east_2_c4_2xlarge,59eeba39|us_east_2_c4_8xlarge,674c110d|us_east_2_c4_large,17a90835|us_east_2_c5_9xlarge,2a58c38f|us_east_2_c5d_18xlarge,5cfe1df9|us_east_2_c5d_4xlarge,e81b1f1c|us_east_2_c5d_4xlarge,48fae83f|us_east_2_d2_2xlarge,348f37d7|us_east_2_d2_4xlarge,83523cb6|us_east_2_i3_16xlarge,f290f719|us_east_2_i3_16xlarge,c0049dbe|us_east_2_i3_4xlarge,29d73445|us_east_2_i3_4xlarge,0e5678b6|us_east_2_i3_metal,f79215f0|us_east_2_m4_10xlarge,4ce775b7|us_east_2_m4_16xlarge,3623c41f|us_east_2_m4_large,4ec79e20|us_east_2_m4_xlarge,526d23b7|us_east_2_m5_24xlarge,0aa834e8|us_east_2_m5_4xlarge,64973172|us_east_2_m5_4xlarge,91db0d4c|us_east_2_m5_large,9a451c69|us_east_2_m5_xlarge,5cd30356|us_east_2_m5d_12xlarge,b082990b|us_east_2_m5d_2xlarge,97804ca2|us_east_2_m5d_large,b1514d65|us_east_2_p3_8xlarge,e9d06ca1|us_east_2_r4_16xlarge,9a4d6eed|us_east_2_r4_4xlarge,46fa9a2a|us_east_2_r4_8xlarge,9ff7194a|us_east_2_r4_large,a4f5674e|us_east_2_r5d_24xlarge,9b45391e|us_east_2_r5d_2xlarge,abe6f88a|us_east_2_r5d_4xlarge,960fdbfa|us_east_2_r5d_large,993ec927|us_east_2_r5d_large,e685be93|us_east_2_t2_micro,c41f8e3b|us_east_2_t2_xlarge,d0788935|us_east_2_x1_32xlarge,f3498de6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92d5d84c|us_east_2_c4_2xlarge,4069e1e3|us_east_2_c4_2xlarge,50ac333a|us_east_2_c5d_4xlarge,07ded977|us_east_2_c5d_large,9d79f0a1|us_east_2_d2_8xlarge,89ef2c81|us_east_2_i3_2xlarge,13c0697b|us_east_2_i3_2xlarge,9e33d885|us_east_2_i3_8xlarge,90d6647e|us_east_2_m4_large,21d8b6db|us_east_2_m5_2xlarge,bc4f52b7|us_east_2_m5_2xlarge,061f2726|us_east_2_m5_4xlarge,dd8e4aca|us_east_2_m5_4xlarge,71766607|us_east_2_m5d_12xlarge,2de6ce7b|us_east_2_m5d_12xlarge,a253377d|us_east_2_m5d_2xlarge,7cc1fda7|us_east_2_m5d_large,e6b039db|us_east_2_m5d_xlarge,9545d670|us_east_2_p2_8xlarge,76638940|us_east_2_p2_8xlarge,2e1bacad|us_east_2_r4_16xlarge,8e663758|us_east_2_r4_4xlarge,e7d8304b|us_east_2_r4_4xlarge,67e07e9c|us_east_2_r4_8xlarge,0eb422c0|us_east_2_r5_12xlarge,e987ae0e|us_east_2_r5_12xlarge,5adc4a7a|us_east_2_r5_2xlarge,a5651bab|us_east_2_r5d_12xlarge,8e49f91f|us_east_2_r5d_12xlarge,c5fadcc8|us_east_2_r5d_4xlarge,ab24b85e|us_east_2_r5d_large,2b1f5d66|us_east_2_t2_2xlarge,82d45714|us_east_2_t2_micro,0f3c8248|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b207e6f8|us_east_2_c4_2xlarge,e350d5d9|us_east_2_c4_2xlarge,0d9c357f|us_east_2_c4_4xlarge,e68cc7d6|us_east_2_c4_8xlarge,ccff7242|us_east_2_c4_large,27d124f8|us_east_2_c5_2xlarge,52a4a413|us_east_2_c5_9xlarge,4c4fea34|us_east_2_c5d_2xlarge,b78629aa|us_east_2_c5d_large,35d786d3|us_east_2_c5d_xlarge,bb3342b2|us_east_2_d2_4xlarge,58e4798a|us_east_2_i3_16xlarge,c87b3da2|us_east_2_i3_8xlarge,2a00b124|us_east_2_m4_10xlarge,49dc71ce|us_east_2_m4_4xlarge,cc75d2cd|us_east_2_m4_large,6787dc21|us_east_2_m5_2xlarge,4789a2eb|us_east_2_m5_xlarge,06cf7fb3|us_east_2_m5_xlarge,4d5cd148|us_east_2_m5d_12xlarge,a0df1463|us_east_2_m5d_24xlarge,f92d3895|us_east_2_m5d_2xlarge,822502c1|us_east_2_p2_8xlarge,76d17577|us_east_2_p2_8xlarge,932b1158|us_east_2_p2_xlarge,b115d3cf|us_east_2_p3_2xlarge,b43cf6da|us_east_2_r4_large,5547a37c|us_east_2_r5_12xlarge,8db76afd|us_east_2_r5d_4xlarge,b9223784|us_east_2_r5d_4xlarge,dcd570e5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
