5f19c260|us_east_2_c4_xlarge,a83ec8db|us_east_2_c5_18xlarge,60cd2397|us_east_2_c5_2xlarge,d0b180bc|us_east_2_c5_xlarge,95e62d33|us_east_2_c5d_18xlarge,f9471b4a|us_east_2_c5d_2xlarge,0c514636|us_east_2_c5d_9xlarge,d0657bcc|us_east_2_c5d_large,730c9c28|us_east_2_c5d_xlarge,8c7d8f4b|us_east_2_d2_8xlarge,1118c702|us_east_2_i3_4xlarge,f1c496cd|us_east_2_i3_8xlarge,d3b94ab6|us_east_2_m4_2xlarge,ea950ae9|us_east_2_m4_large,b804532e|us_east_2_m5_12xlarge,08255f6c|us_east_2_m5_24xlarge,fa3aba28|us_east_2_m5_2xlarge,66ca263d|us_east_2_r4_4xlarge,256b0729|us_east_2_r5_24xlarge,24e552b1|us_east_2_r5_24xlarge,7f4e934b|us_east_2_r5_2xlarge,29864b0e|us_east_2_r5d_2xlarge,0423d67a|us_east_2_r5d_large,b4c003e3|us_east_2_r5d_xlarge,61b99f10|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
faa9cfda|us_east_2_c5_18xlarge,acd8d5bd|us_east_2_c5_18xlarge,c9ec2565|us_east_2_c5_18xlarge,4cd70627|us_east_2_c5_4xlarge,5d5c1219|us_east_2_c5_large,d7690e7a|us_east_2_c5d_18xlarge,0e6b0153|us_east_2_c5d_4xlarge,209cdb15|us_east_2_c5d_9xlarge,c15328a7|us_east_2_c5d_xlarge,bd2670a9|us_east_2_d2_2xlarge,eb54f33b|us_east_2_d2_4xlarge,3b385b3e|us_east_2_d2_4xlarge,9633ff58|us_east_2_g2_2xlarge,edf95abe|us_east_2_i3_2xlarge,8ed92430|us_east_2_i3_xlarge,7ad97d0d|us_east_2_m4_16xlarge,dc50261a|us_east_2_m4_2xlarge,11aef7af|us_east_2_m4_2xlarge,9db77f12|us_east_2_m5_24xlarge,fd88ac99|us_east_2_m5d_24xlarge,f018eee6|us_east_2_m5d_2xlarge,2556ac22|us_east_2_m5d_2xlarge,63a4fc37|us_east_2_m5d_2xlarge,62133a6b|us_east_2_m5d_4xlarge,342f7363|us_east_2_m5d_large,c9886547|us_east_2_p2_16xlarge,2d3ebd0c|us_east_2_r4_16xlarge,ce623a8c|us_east_2_r4_16xlarge,fd9bb071|us_east_2_r4_2xlarge,4f6e7cf7|us_east_2_r5_2xlarge,9c01598c|us_east_2_r5_2xlarge,523cf3a9|us_east_2_r5_4xlarge,3e52a272|us_east_2_r5_4xlarge,3abd3a15|us_east_2_r5d_24xlarge,821c3080|us_east_2_r5d_2xlarge,df725aca|us_east_2_r5d_2xlarge,76804b70|us_east_2_r5d_4xlarge,b8b35a1a|us_east_2_r5d_xlarge,e830a4ac|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3c21e2d|us_east_2_c4_2xlarge,5529bf87|us_east_2_c4_4xlarge,e8e4a043|us_east_2_c4_8xlarge,abf03c98|us_east_2_c4_xlarge,59d0b22e|us_east_2_c5_large,0328be67|us_east_2_c5_large,a9e2415b|us_east_2_c5d_2xlarge,572a6760|us_east_2_c5d_large,7158a1f4|us_east_2_d2_4xlarge,062f0dd7|us_east_2_d2_xlarge,e0918ec3|us_east_2_i3_4xlarge,e553193d|us_east_2_i3_8xlarge,7d454682|us_east_2_i3_xlarge,dff148f1|us_east_2_m4_16xlarge,f09f2447|us_east_2_m5_2xlarge,779bed95|us_east_2_m5d_24xlarge,432a8297|us_east_2_m5d_4xlarge,a0e9b8be|us_east_2_m5d_xlarge,5d9f70d7|us_east_2_p2_16xlarge,f5638b5f|us_east_2_p3_8xlarge,54fc2960|us_east_2_r5_24xlarge,2ef33d9d|us_east_2_r5_24xlarge,88ece7d9|us_east_2_r5_2xlarge,68120f3c|us_east_2_r5_large,984985c7|us_east_2_r5d_12xlarge,3f58f5c9|us_east_2_r5d_2xlarge,5338189c|us_east_2_r5d_xlarge,3f5fea17|us_east_2_t2_xlarge,b529320f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9574984e|us_east_2_c4_4xlarge,8ab9bad8|us_east_2_c5_18xlarge,d1e23b22|us_east_2_c5_2xlarge,0f6ed3d0|us_east_2_c5_9xlarge,4a51e42e|us_east_2_c5_large,b8b8f6b2|us_east_2_c5d_18xlarge,44769f38|us_east_2_c5d_18xlarge,d602b9a7|us_east_2_c5d_2xlarge,c713401e|us_east_2_c5d_2xlarge,a07e279d|us_east_2_c5d_4xlarge,7c06f826|us_east_2_c5d_4xlarge,b4492aec|us_east_2_d2_xlarge,ff237ee8|us_east_2_i3_8xlarge,a015f6ac|us_east_2_i3_large,f6d96440|us_east_2_m4_xlarge,ac51e14c|us_east_2_m5_12xlarge,8335e7e8|us_east_2_m5d_12xlarge,c2a26762|us_east_2_m5d_12xlarge,831c971e|us_east_2_m5d_2xlarge,6ef67875|us_east_2_r4_2xlarge,21db6520|us_east_2_r4_4xlarge,93595e96|us_east_2_r4_4xlarge,8149e3d9|us_east_2_r4_xlarge,30841a89|us_east_2_r4_xlarge,5524d41d|us_east_2_r5_12xlarge,12bb7fb7|us_east_2_r5_24xlarge,d094e7ef|us_east_2_r5_24xlarge,68d16cab|us_east_2_r5_xlarge,db28225c|us_east_2_r5d_24xlarge,c0abda39|us_east_2_r5d_large,daa139b2|us_east_2_r5d_large,4a81e14a|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73f2eb63|us_east_2_c4_2xlarge,39a8d3df|us_east_2_c4_8xlarge,0c786604|us_east_2_c4_xlarge,23027d97|us_east_2_c5d_2xlarge,1993c4fd|us_east_2_c5d_4xlarge,a22cfbd6|us_east_2_i3_8xlarge,45050d6e|us_east_2_i3_large,f485db95|us_east_2_m4_16xlarge,34068bb0|us_east_2_m4_4xlarge,67906b50|us_east_2_m4_4xlarge,7f3678a8|us_east_2_m5_12xlarge,74613546|us_east_2_m5_xlarge,fb1fefba|us_east_2_m5d_12xlarge,98c8ae2e|us_east_2_m5d_2xlarge,1b174e75|us_east_2_m5d_4xlarge,eaf18fb9|us_east_2_r4_16xlarge,56a765b3|us_east_2_r4_16xlarge,ca8b922d|us_east_2_r4_8xlarge,bd2542aa|us_east_2_r4_large,f365154b|us_east_2_r5_4xlarge,e05a4527|us_east_2_r5_xlarge,e1f516ac|us_east_2_r5d_24xlarge,fe84c0ab|us_east_2_r5d_2xlarge,9ae1372f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82b609f0|us_east_2_c4_2xlarge,fdaffa43|us_east_2_c4_2xlarge,e55d6311|us_east_2_c4_8xlarge,067c1e8e|us_east_2_c5_2xlarge,018e443a|us_east_2_c5_9xlarge,9bc803a5|us_east_2_c5_9xlarge,4e18f0db|us_east_2_c5d_18xlarge,0e12f560|us_east_2_c5d_4xlarge,537f7cdb|us_east_2_c5d_4xlarge,4bdaf59f|us_east_2_c5d_4xlarge,d614499c|us_east_2_c5d_9xlarge,7c15beea|us_east_2_c5d_xlarge,606a993b|us_east_2_c5d_xlarge,adf5e422|us_east_2_d2_4xlarge,f7e55ac2|us_east_2_i3_16xlarge,9ad78323|us_east_2_i3_2xlarge,829596a7|us_east_2_i3_2xlarge,6d016085|us_east_2_i3_metal,caa8abd4|us_east_2_m4_10xlarge,21a5a9c2|us_east_2_m4_2xlarge,3d228b35|us_east_2_m5_24xlarge,89848ed1|us_east_2_m5d_2xlarge,2bbab913|us_east_2_m5d_large,b9aa8956|us_east_2_m5d_xlarge,07e5786d|us_east_2_m5d_xlarge,28b9567a|us_east_2_r4_16xlarge,fbda1c15|us_east_2_r4_2xlarge,3e045c28|us_east_2_r4_xlarge,df717404|us_east_2_r4_xlarge,93fd4b6c|us_east_2_r5_24xlarge,9def9639|us_east_2_r5_2xlarge,298d5c8f|us_east_2_r5_4xlarge,fb7acaee|us_east_2_r5d_24xlarge,cae8bd69|us_east_2_r5d_2xlarge,e230832c|us_east_2_r5d_4xlarge,69c23190|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85e74a22|us_east_2_c4_large,75d68e40|us_east_2_c5_18xlarge,e39a3b7d|us_east_2_c5_2xlarge,efab1999|us_east_2_c5_4xlarge,cf4d085f|us_east_2_c5_large,a2f504d1|us_east_2_c5d_18xlarge,ca44d559|us_east_2_c5d_4xlarge,bda13d6f|us_east_2_c5d_9xlarge,d0756ca0|us_east_2_i3_2xlarge,c2d51550|us_east_2_i3_2xlarge,f481fda3|us_east_2_i3_4xlarge,c162c1b5|us_east_2_i3_4xlarge,9dd4b298|us_east_2_i3_4xlarge,79589274|us_east_2_i3_8xlarge,1f2d5ca4|us_east_2_i3_8xlarge,e47d91dc|us_east_2_i3_large,9a348eea|us_east_2_i3_large,42214cd7|us_east_2_i3_xlarge,29f01cc6|us_east_2_m5_12xlarge,e5c31892|us_east_2_m5_24xlarge,0489c9b2|us_east_2_m5_24xlarge,1d17fe7b|us_east_2_m5_24xlarge,686bc107|us_east_2_m5_large,e2c8e4e6|us_east_2_m5d_24xlarge,f78dac80|us_east_2_m5d_2xlarge,aba7b096|us_east_2_m5d_large,21456f48|us_east_2_p2_16xlarge,08c9a25b|us_east_2_r4_2xlarge,622505a5|us_east_2_r4_2xlarge,7f22fd24|us_east_2_r4_2xlarge,d039dea2|us_east_2_r4_4xlarge,6460a616|us_east_2_r4_8xlarge,1ae736b0|us_east_2_r4_8xlarge,1fa2f018|us_east_2_r4_8xlarge,ed069f0a|us_east_2_r4_xlarge,0e7a5f73|us_east_2_r4_xlarge,f1c4b11a|us_east_2_r5_24xlarge,34501a82|us_east_2_r5_2xlarge,2fa80425|us_east_2_r5_large,b1d21380|us_east_2_r5_xlarge,a4d26335|us_east_2_r5_xlarge,df26b19a|us_east_2_r5d_4xlarge,ef3f3feb|us_east_2_r5d_xlarge,dc389672|us_east_2_r5d_xlarge,7874b2bc|us_east_2_r5d_xlarge,df83cd0d|us_east_2_t2_micro,1cf7c442|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0fdb91f|us_east_2_c4_2xlarge,bd420924|us_east_2_c4_large,0414cd50|us_east_2_c5_18xlarge,e185aba6|us_east_2_c5_2xlarge,3c78a87a|us_east_2_c5_2xlarge,6f5057b4|us_east_2_c5d_large,4aad0234|us_east_2_c5d_large,751f2cee|us_east_2_i3_4xlarge,30e3510d|us_east_2_i3_8xlarge,2efea4a3|us_east_2_i3_8xlarge,c067dd9c|us_east_2_i3_large,558fe519|us_east_2_m4_10xlarge,f6f81dde|us_east_2_m5_12xlarge,50d4ef47|us_east_2_m5_large,d9ffbb22|us_east_2_m5d_12xlarge,f20dcdd9|us_east_2_m5d_4xlarge,4aac2e99|us_east_2_p2_xlarge,c92950ba|us_east_2_r4_16xlarge,693eb3fa|us_east_2_r4_8xlarge,f8307d6a|us_east_2_r5_2xlarge,185569ad|us_east_2_r5_2xlarge,8b885c02|us_east_2_r5_4xlarge,8d5f205b|us_east_2_r5_large,b76a1e2d|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8d4d112|us_east_2_c4_2xlarge,a8500185|us_east_2_c4_2xlarge,11f3b3c6|us_east_2_c4_large,856f803e|us_east_2_c5_18xlarge,f2077dbc|us_east_2_c5_xlarge,25f49a81|us_east_2_c5d_9xlarge,1f8fa675|us_east_2_i3_16xlarge,019196c6|us_east_2_i3_16xlarge,9fe75304|us_east_2_i3_2xlarge,28caa3d4|us_east_2_i3_8xlarge,4267511e|us_east_2_i3_metal,d077d685|us_east_2_i3_metal,a92f1538|us_east_2_i3_xlarge,cc592c3c|us_east_2_m4_16xlarge,ba179533|us_east_2_m4_16xlarge,51367caf|us_east_2_m4_16xlarge,5c29081f|us_east_2_m4_2xlarge,9cd7798d|us_east_2_m5_12xlarge,03954bfc|us_east_2_m5_24xlarge,870fcf83|us_east_2_m5_24xlarge,4473fabe|us_east_2_m5_4xlarge,75b9d8a2|us_east_2_m5_xlarge,23d52cd5|us_east_2_m5d_12xlarge,5ccd4469|us_east_2_m5d_2xlarge,7e1a8e91|us_east_2_m5d_2xlarge,9aa0ab40|us_east_2_m5d_4xlarge,4f4cc9d2|us_east_2_m5d_large,94e73eab|us_east_2_m5d_large,8c2fe664|us_east_2_m5d_large,4b343e6a|us_east_2_m5d_xlarge,17a0022a|us_east_2_r5_12xlarge,caf332c0|us_east_2_r5_24xlarge,7c676b4f|us_east_2_r5d_24xlarge,73c06190|us_east_2_r5d_4xlarge,638b92e7|us_east_2_r5d_large,4ae8128c|us_east_2_t2_micro,1f64ecc6|us_east_2_t2_xlarge,0ca6d510|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c975230e|us_east_2_c4_8xlarge,816526b2|us_east_2_c5_2xlarge,65215bac|us_east_2_c5_large,6aa8916a|us_east_2_c5d_2xlarge,495a13ba|us_east_2_d2_8xlarge,a983b19c|us_east_2_d2_xlarge,350b8109|us_east_2_g2_8xlarge,f3bf1e06|us_east_2_i3_large,0c7d77aa|us_east_2_m5_12xlarge,21ba6da9|us_east_2_m5_xlarge,9304068a|us_east_2_m5d_12xlarge,61a810cc|us_east_2_r4_large,a35aaf88|us_east_2_r5_2xlarge,252569f7|us_east_2_r5d_12xlarge,64ee7b90|us_east_2_r5d_2xlarge,212a4be6|us_east_2_r5d_large,e8cedbd4|us_east_2_r5d_large,7e1182f3|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
