6e4ed5ba|us_east_2_c4_2xlarge,d3ae3ccb|us_east_2_c4_4xlarge,844f1d95|us_east_2_c4_large,e42f3dc0|us_east_2_c4_xlarge,d61fc8cb|us_east_2_c5_18xlarge,d23de738|us_east_2_c5_9xlarge,0311967d|us_east_2_c5_large,83366bd7|us_east_2_c5_xlarge,800f6ce7|us_east_2_c5d_18xlarge,c5d31ac4|us_east_2_c5d_xlarge,c244877c|us_east_2_i3_large,b2732712|us_east_2_i3_xlarge,d2583975|us_east_2_m5_24xlarge,92ca0223|us_east_2_m5_4xlarge,e9af9701|us_east_2_m5_large,9b2735e9|us_east_2_m5_xlarge,3d0ce3e6|us_east_2_m5_xlarge,2614151d|us_east_2_m5d_24xlarge,bb59dd44|us_east_2_m5d_2xlarge,653d0453|us_east_2_p3_16xlarge,1d51fec6|us_east_2_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65db6e68|us_east_2_c4_4xlarge,b3cfd9d8|us_east_2_c5_9xlarge,41dae78a|us_east_2_c5_large,ecc9b215|us_east_2_d2_2xlarge,ab45f2ba|us_east_2_d2_4xlarge,d0cae40c|us_east_2_i3_16xlarge,6be375eb|us_east_2_i3_16xlarge,b096b65f|us_east_2_i3_4xlarge,d077de39|us_east_2_i3_8xlarge,578e15db|us_east_2_i3_xlarge,0e4c0a99|us_east_2_m4_10xlarge,45290cd3|us_east_2_m4_16xlarge,edc7d96e|us_east_2_m4_4xlarge,67803fb4|us_east_2_m5_24xlarge,35291b47|us_east_2_m5_large,dd869936|us_east_2_m5d_12xlarge,99985855|us_east_2_m5d_xlarge,5f1c2392|us_east_2_p3_16xlarge,92474e72|us_east_2_r4_16xlarge,ad262cde|us_east_2_r4_2xlarge,8221e427|us_east_2_r4_8xlarge,0d0fe5d0|us_east_2_r4_large,1de5c9fa|us_east_2_r4_large,6f3ae8f6|us_east_2_r4_large,fb1e83aa|us_east_2_r5_2xlarge,15b5191d|us_east_2_r5_2xlarge,7a116df4|us_east_2_r5_4xlarge,32e2df55|us_east_2_r5_large,b124be23|us_east_2_r5d_24xlarge,3f09ec2d|us_east_2_r5d_24xlarge,ed69b99d|us_east_2_r5d_2xlarge,bf684e23|us_east_2_t2_medium,56229191|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f30ed8a4|us_east_2_c4_4xlarge,abec4552|us_east_2_c5_2xlarge,bc015d75|us_east_2_c5_xlarge,23e72c93|us_east_2_c5d_18xlarge,b1b6acf8|us_east_2_c5d_2xlarge,f5ef7707|us_east_2_c5d_9xlarge,6cf9b946|us_east_2_c5d_xlarge,454c5dd3|us_east_2_c5d_xlarge,34c2afaf|us_east_2_d2_4xlarge,859b383f|us_east_2_g2_2xlarge,a5c91497|us_east_2_i3_large,38787e13|us_east_2_i3_xlarge,cc8af3f7|us_east_2_m4_16xlarge,84459a3a|us_east_2_m4_2xlarge,14c455a4|us_east_2_m4_4xlarge,f6fa6b0a|us_east_2_m4_4xlarge,3ed9c130|us_east_2_m5_24xlarge,e36b1301|us_east_2_m5d_xlarge,c6fc8c4b|us_east_2_m5d_xlarge,e79881cf|us_east_2_m5d_xlarge,412d529e|us_east_2_p3_16xlarge,d4cb61d8|us_east_2_r4_2xlarge,121ceb81|us_east_2_r4_2xlarge,f1f55665|us_east_2_r4_2xlarge,0431be2f|us_east_2_r4_4xlarge,8c9bbea2|us_east_2_r4_8xlarge,985b870c|us_east_2_r4_xlarge,009f7783|us_east_2_r5_24xlarge,9cedaed9|us_east_2_r5_2xlarge,e3a4e26d|us_east_2_r5d_12xlarge,7ec849f3|us_east_2_r5d_24xlarge,f611fa4c|us_east_2_r5d_4xlarge,5d59e0c0|us_east_2_r5d_4xlarge,a18171c0|us_east_2_t2_2xlarge,e065a18d|us_east_2_t2_nano,892cae3a|us_east_2_t2_nano,1ee29dcc|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48f41143|us_east_2_c4_2xlarge,05a3b205|us_east_2_c5_2xlarge,20f6794d|us_east_2_c5_9xlarge,d7716d28|us_east_2_c5_xlarge,3c5dd60f|us_east_2_c5d_large,a3a1b91c|us_east_2_i3_16xlarge,b0abf664|us_east_2_i3_xlarge,a6defa22|us_east_2_m4_10xlarge,f1253886|us_east_2_m4_large,7c1f971b|us_east_2_m4_xlarge,6bbcf896|us_east_2_m4_xlarge,1a8660d4|us_east_2_m5_4xlarge,f0fee81e|us_east_2_m5_large,889a4d57|us_east_2_m5d_12xlarge,a17c4332|us_east_2_m5d_large,36309b83|us_east_2_m5d_xlarge,0862eae3|us_east_2_p2_8xlarge,e3d7931a|us_east_2_r4_16xlarge,59ac633e|us_east_2_r4_4xlarge,1428c488|us_east_2_r4_4xlarge,bc0accce|us_east_2_r4_4xlarge,cf823dee|us_east_2_r4_large,de662d64|us_east_2_r5_4xlarge,dc9be6de|us_east_2_r5d_4xlarge,52c04a89|us_east_2_r5d_4xlarge,83e71391|us_east_2_r5d_4xlarge,f2863afd|us_east_2_r5d_xlarge,19b77a83|us_east_2_t2_2xlarge,217017de|us_east_2_t2_large,4a760c71|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91c1a751|us_east_2_c4_2xlarge,a6e60395|us_east_2_c4_2xlarge,1352415c|us_east_2_c5_18xlarge,337e96e4|us_east_2_c5_4xlarge,fee1f8db|us_east_2_c5_4xlarge,c590e797|us_east_2_c5_large,d2b7483e|us_east_2_c5d_2xlarge,c4d6ddc6|us_east_2_c5d_large,3c4afa5f|us_east_2_c5d_large,5cdef8b0|us_east_2_d2_2xlarge,fdc8a27b|us_east_2_d2_4xlarge,4d449730|us_east_2_i3_8xlarge,f2e9b42d|us_east_2_i3_8xlarge,617b6ef0|us_east_2_i3_metal,57e575a4|us_east_2_i3_metal,f23da199|us_east_2_m4_10xlarge,dbf0df0c|us_east_2_m4_16xlarge,09a25ea4|us_east_2_m4_2xlarge,cd275d3c|us_east_2_m4_2xlarge,3b738ba8|us_east_2_m4_large,95adff2e|us_east_2_m5_12xlarge,40abe67e|us_east_2_m5_2xlarge,5679f1a4|us_east_2_m5_xlarge,af446a80|us_east_2_m5d_xlarge,27479e64|us_east_2_p2_xlarge,dabc1455|us_east_2_p3_2xlarge,d8ca827a|us_east_2_r5_24xlarge,44e664b4|us_east_2_r5_xlarge,1dcac3d1|us_east_2_r5d_24xlarge,88569239|us_east_2_r5d_4xlarge,f0753b2f|us_east_2_t2_large,372834e7|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9756765|us_east_2_c4_2xlarge,7aeca2e8|us_east_2_c4_8xlarge,9ba27783|us_east_2_c5_large,c4f07a26|us_east_2_c5_large,da8e39d1|us_east_2_c5d_18xlarge,c04d6f08|us_east_2_c5d_2xlarge,90c1e1fe|us_east_2_c5d_4xlarge,40e98fa1|us_east_2_c5d_large,45c3edb5|us_east_2_d2_4xlarge,d289ee91|us_east_2_i3_8xlarge,d9a4b2b9|us_east_2_i3_xlarge,d594fa53|us_east_2_i3_xlarge,7737e60a|us_east_2_m4_16xlarge,875b61af|us_east_2_m5_24xlarge,a293d21d|us_east_2_m5_24xlarge,4734d2ce|us_east_2_m5_2xlarge,97da5623|us_east_2_m5d_4xlarge,b5fc8a92|us_east_2_p2_8xlarge,5f7a296e|us_east_2_r4_16xlarge,4d56cec9|us_east_2_r4_2xlarge,c1c930a3|us_east_2_r4_2xlarge,1d5bab69|us_east_2_r4_4xlarge,55bbbae5|us_east_2_r4_8xlarge,a2abd112|us_east_2_r4_8xlarge,59f63d1d|us_east_2_r4_8xlarge,9ede43a0|us_east_2_r4_8xlarge,eb1d6215|us_east_2_r4_large,21837742|us_east_2_r4_xlarge,92ac38ab|us_east_2_r5_24xlarge,ac459008|us_east_2_r5_4xlarge,8a67cb81|us_east_2_r5d_12xlarge,5f013d47|us_east_2_r5d_24xlarge,cb12c330|us_east_2_r5d_24xlarge,f5482083|us_east_2_r5d_2xlarge,ed68169d|us_east_2_r5d_xlarge,497fe1c0|us_east_2_r5d_xlarge,29c3abe5|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88afccba|us_east_2_c4_8xlarge,fc5f2609|us_east_2_c5_18xlarge,bbdfb4bf|us_east_2_c5_4xlarge,69c0870c|us_east_2_c5_large,22dc7cc0|us_east_2_c5_xlarge,b4442c40|us_east_2_c5_xlarge,75fc33eb|us_east_2_c5d_18xlarge,7a82cc33|us_east_2_c5d_2xlarge,96e5b050|us_east_2_i3_xlarge,6372121a|us_east_2_m4_16xlarge,31a66a0a|us_east_2_m4_2xlarge,07d35928|us_east_2_m4_4xlarge,0cc96585|us_east_2_m5_4xlarge,077d50b1|us_east_2_m5d_12xlarge,ab9df13a|us_east_2_m5d_12xlarge,396b0776|us_east_2_m5d_24xlarge,5443dcdd|us_east_2_m5d_24xlarge,ad54d114|us_east_2_p2_xlarge,fff23511|us_east_2_p3_16xlarge,d0674efd|us_east_2_r4_16xlarge,f73dd0b5|us_east_2_r4_2xlarge,a58242fd|us_east_2_r4_4xlarge,a8105367|us_east_2_r5_large,769a7867|us_east_2_r5_xlarge,9f5e3e66|us_east_2_r5_xlarge,581082d7|us_east_2_r5d_12xlarge,129d2f84|us_east_2_r5d_2xlarge,287bc9ce|us_east_2_r5d_4xlarge,21d2c323|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960533b8|us_east_2_c4_4xlarge,63c80942|us_east_2_c4_8xlarge,a01da4c6|us_east_2_c4_8xlarge,00e79b60|us_east_2_c4_large,be52c887|us_east_2_c5_xlarge,82a8d161|us_east_2_c5d_2xlarge,e946d8b3|us_east_2_c5d_xlarge,d71e9a3a|us_east_2_d2_8xlarge,29b7c7df|us_east_2_d2_xlarge,e350c6e9|us_east_2_i3_16xlarge,f197282c|us_east_2_i3_4xlarge,f6f5682f|us_east_2_m4_2xlarge,260f987f|us_east_2_m4_large,4ad9ff3a|us_east_2_m5_2xlarge,5dde182a|us_east_2_m5_2xlarge,2492e728|us_east_2_m5_xlarge,276ee5fd|us_east_2_m5d_12xlarge,2f598e6e|us_east_2_m5d_24xlarge,d3bbda6d|us_east_2_m5d_24xlarge,12a9e646|us_east_2_m5d_large,df9e6bd1|us_east_2_m5d_xlarge,28d2ffe0|us_east_2_p2_16xlarge,5e54d638|us_east_2_p2_8xlarge,3d4abfb9|us_east_2_p2_xlarge,ea50a7f9|us_east_2_p3_2xlarge,86ad82c8|us_east_2_r5_2xlarge,bef6d853|us_east_2_r5_4xlarge,b39899dd|us_east_2_r5_large,26385c7d|us_east_2_r5_xlarge,b9ddce96|us_east_2_r5d_2xlarge,3ad7103e|us_east_2_r5d_2xlarge,ddc88c55|us_east_2_r5d_4xlarge,9a3fb80c|us_east_2_r5d_4xlarge,c78986ea|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
017da8af|us_east_2_c4_2xlarge,2b75ae7f|us_east_2_c5_18xlarge,0f636ea2|us_east_2_c5_4xlarge,cfbf6486|us_east_2_c5d_18xlarge,f081d4ce|us_east_2_c5d_4xlarge,7a850342|us_east_2_c5d_4xlarge,e4a2abeb|us_east_2_i3_2xlarge,cc0eccdc|us_east_2_m4_10xlarge,d16baa80|us_east_2_m4_16xlarge,09358f48|us_east_2_m5d_12xlarge,0fb95a29|us_east_2_m5d_12xlarge,70e3160c|us_east_2_m5d_2xlarge,58045123|us_east_2_m5d_4xlarge,96f634ab|us_east_2_p2_8xlarge,835cd9d1|us_east_2_p3_16xlarge,c1a4e3f6|us_east_2_p3_8xlarge,c58d3563|us_east_2_r4_2xlarge,ae9d1654|us_east_2_r5_24xlarge,b2273324|us_east_2_r5_2xlarge,d4660948|us_east_2_r5_2xlarge,8a5fe86c|us_east_2_r5_2xlarge,b8bfa69f|us_east_2_r5_large,399d1a09|us_east_2_r5d_large,b74c11a9|us_east_2_t2_medium,7cfa1753|us_east_2_t2_xlarge,e1106082|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f60240e1|us_east_2_c4_2xlarge,2965993f|us_east_2_c5_xlarge,d687231e|us_east_2_c5d_18xlarge,2017086b|us_east_2_c5d_4xlarge,11edb8e9|us_east_2_c5d_9xlarge,bb5579a0|us_east_2_c5d_large,3d449d4e|us_east_2_i3_4xlarge,2bbeb774|us_east_2_i3_4xlarge,e34dd4cb|us_east_2_i3_8xlarge,5a354a56|us_east_2_i3_large,237865d6|us_east_2_m4_16xlarge,aba9cf8d|us_east_2_m4_xlarge,925c2f3c|us_east_2_m5_large,875ff163|us_east_2_m5d_24xlarge,b101c134|us_east_2_m5d_large,340e2fad|us_east_2_p2_8xlarge,1b1e58bc|us_east_2_p3_8xlarge,db300c43|us_east_2_r4_2xlarge,208a9e6f|us_east_2_r4_8xlarge,a62dd873|us_east_2_r4_8xlarge,00d637f8|us_east_2_r5_12xlarge,69766188|us_east_2_r5d_4xlarge,3071034e|us_east_2_r5d_xlarge,ced1ae50|us_east_2_t2_xlarge,8214a61b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
