fe584b34|us_east_2_c4_2xlarge,da32d2c7|us_east_2_c4_4xlarge,4ad07de9|us_east_2_c4_8xlarge,18c23b6c|us_east_2_c4_large,70d00382|us_east_2_c4_xlarge,496749ad|us_east_2_c5_18xlarge,482f395c|us_east_2_c5_4xlarge,08963f59|us_east_2_c5_4xlarge,4282c576|us_east_2_c5_9xlarge,4039f6f2|us_east_2_c5d_large,9ff04b07|us_east_2_i3_4xlarge,b662aecf|us_east_2_i3_8xlarge,f675c93f|us_east_2_i3_metal,8142766b|us_east_2_i3_xlarge,758dad81|us_east_2_m4_large,606f67ad|us_east_2_m5_24xlarge,a44d4586|us_east_2_m5_2xlarge,5306ac42|us_east_2_m5_large,15f12ee2|us_east_2_m5_large,4606b44c|us_east_2_m5d_4xlarge,e4a623d7|us_east_2_m5d_large,d51d9b6b|us_east_2_m5d_xlarge,d9e27fef|us_east_2_m5d_xlarge,406ebd11|us_east_2_p2_8xlarge,b9f18d88|us_east_2_p3_8xlarge,752ecdde|us_east_2_r4_16xlarge,ad4cad3f|us_east_2_r4_2xlarge,509a5f22|us_east_2_r4_2xlarge,519d72c4|us_east_2_r5_24xlarge,e27e57d4|us_east_2_r5_4xlarge,be87d1e7|us_east_2_r5d_24xlarge,d93ced09|us_east_2_r5d_2xlarge,22527696|us_east_2_r5d_2xlarge,2d8dbdf0|us_east_2_r5d_2xlarge,61380845|us_east_2_r5d_4xlarge,6dcf423a|us_east_2_r5d_large,6c1aa0b4|us_east_2_r5d_xlarge,0867b180|us_east_2_x1_16xlarge,8d8665c2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c67a9147|us_east_2_c4_4xlarge,f69b1932|us_east_2_c4_8xlarge,885de007|us_east_2_c4_xlarge,cbacaa84|us_east_2_c5_18xlarge,8037542b|us_east_2_c5_xlarge,fe077f8d|us_east_2_c5d_2xlarge,aadec397|us_east_2_c5d_xlarge,d97e1aa9|us_east_2_d2_8xlarge,4ffcbc19|us_east_2_i3_16xlarge,df4b84ad|us_east_2_i3_2xlarge,a76a6c43|us_east_2_i3_large,60a33662|us_east_2_i3_metal,fed49b67|us_east_2_m4_10xlarge,43f816dc|us_east_2_m5_24xlarge,394357cc|us_east_2_m5_2xlarge,3b712f67|us_east_2_m5_large,7e799eb3|us_east_2_m5d_24xlarge,b2311b60|us_east_2_m5d_24xlarge,b877b91d|us_east_2_m5d_2xlarge,a5d1c122|us_east_2_m5d_xlarge,83e8bacb|us_east_2_m5d_xlarge,ce32c57c|us_east_2_p3_2xlarge,0cc184f6|us_east_2_r5_large,90d6ee30|us_east_2_r5_xlarge,9f500adf|us_east_2_r5d_2xlarge,20137746|us_east_2_r5d_4xlarge,480bec8a|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52ba9541|us_east_2_c4_4xlarge,1f13e2a1|us_east_2_c4_large,74f8fc4a|us_east_2_c5_9xlarge,e69fca35|us_east_2_c5_large,51861248|us_east_2_c5d_9xlarge,46dcdbe3|us_east_2_d2_2xlarge,c166f494|us_east_2_d2_2xlarge,5fb019f3|us_east_2_i3_16xlarge,2c6ce0ec|us_east_2_i3_large,5508ad16|us_east_2_i3_xlarge,a0eea533|us_east_2_i3_xlarge,07c5d67a|us_east_2_m4_10xlarge,2519950a|us_east_2_m4_xlarge,97451d10|us_east_2_m5d_12xlarge,28a992c6|us_east_2_m5d_large,703723e7|us_east_2_p3_16xlarge,ed5b5287|us_east_2_p3_8xlarge,36a412a4|us_east_2_r4_8xlarge,431f3b63|us_east_2_r4_xlarge,81e32ec7|us_east_2_r4_xlarge,c5f446e5|us_east_2_r4_xlarge,1d7d2ec0|us_east_2_r5_12xlarge,113d7b9a|us_east_2_r5_2xlarge,a3d3f498|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9041d964|us_east_2_c4_2xlarge,66d79ab1|us_east_2_c4_4xlarge,c23afe1b|us_east_2_c4_xlarge,b0541f6e|us_east_2_c5_4xlarge,b773e798|us_east_2_c5_9xlarge,391e7856|us_east_2_c5_large,ef2798a8|us_east_2_c5d_18xlarge,8d58c3b6|us_east_2_c5d_4xlarge,8dce57e9|us_east_2_c5d_4xlarge,37b63930|us_east_2_c5d_xlarge,9ddb9a07|us_east_2_c5d_xlarge,a5d23c13|us_east_2_d2_8xlarge,6b9fe5fd|us_east_2_g2_2xlarge,70a69f52|us_east_2_i3_16xlarge,4ccaecb9|us_east_2_i3_4xlarge,6e9114ac|us_east_2_i3_large,26a138b5|us_east_2_i3_large,c309dfd6|us_east_2_i3_metal,a1804141|us_east_2_i3_xlarge,6cfe619c|us_east_2_m4_4xlarge,354c8b56|us_east_2_m4_large,2deb750a|us_east_2_m4_large,57693a26|us_east_2_m5_4xlarge,9239fc3a|us_east_2_m5_xlarge,39cc69fc|us_east_2_m5d_12xlarge,3742c0e9|us_east_2_m5d_12xlarge,fb37e984|us_east_2_m5d_12xlarge,0417e47f|us_east_2_m5d_2xlarge,e6abd748|us_east_2_m5d_2xlarge,9c8f411e|us_east_2_m5d_4xlarge,451228d8|us_east_2_m5d_large,7455abd0|us_east_2_m5d_xlarge,2a37b8ba|us_east_2_p3_16xlarge,5bebebb9|us_east_2_r4_8xlarge,52ca209e|us_east_2_r4_large,f0e6e587|us_east_2_r5_24xlarge,50cec321|us_east_2_r5_2xlarge,3617e5cd|us_east_2_r5_large,9603225b|us_east_2_r5d_24xlarge,91ae6f6b|us_east_2_r5d_xlarge,65ba6b89|us_east_2_t2_nano,398e5517|us_east_2_x1_16xlarge,283cf1ee|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8489773f|us_east_2_c4_2xlarge,cf45ca77|us_east_2_c4_4xlarge,ae85a3f4|us_east_2_c4_8xlarge,59d95994|us_east_2_c4_large,7445c11a|us_east_2_c5_2xlarge,7be6f987|us_east_2_c5_4xlarge,8cb66271|us_east_2_c5_xlarge,f053ff65|us_east_2_c5d_18xlarge,b92acb9c|us_east_2_c5d_2xlarge,190c8e42|us_east_2_d2_2xlarge,a7faf801|us_east_2_i3_8xlarge,45f91555|us_east_2_i3_large,0f6accce|us_east_2_i3_xlarge,54dc9430|us_east_2_m4_16xlarge,07a3fbea|us_east_2_m4_4xlarge,5d3b5584|us_east_2_m4_4xlarge,89f9a2d0|us_east_2_m4_large,c5d26e65|us_east_2_m4_xlarge,02a81d81|us_east_2_m5_24xlarge,f2462531|us_east_2_m5_2xlarge,3ad36cdf|us_east_2_m5_large,0cea3025|us_east_2_m5d_xlarge,303ba85b|us_east_2_p2_xlarge,a649712f|us_east_2_r4_xlarge,c2b0b4a9|us_east_2_r5_24xlarge,03b48af8|us_east_2_r5_xlarge,b66a342f|us_east_2_r5d_24xlarge,94684faa|us_east_2_r5d_24xlarge,3f0eed20|us_east_2_r5d_large,01742c67|us_east_2_r5d_large,fa5dcc28|us_east_2_t2_micro,8d8ac216|us_east_2_t2_small,50a15597|us_east_2_t2_small,00a061c8|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3a76bcb|us_east_2_c4_4xlarge,b8e22879|us_east_2_c4_large,e6c131a3|us_east_2_c5_2xlarge,8e43faa9|us_east_2_c5_4xlarge,803d5bb8|us_east_2_c5d_4xlarge,23301e28|us_east_2_c5d_4xlarge,9ae8ca19|us_east_2_d2_2xlarge,0d37f062|us_east_2_i3_2xlarge,ea5ab9a7|us_east_2_i3_8xlarge,f7cd014b|us_east_2_i3_8xlarge,f8959c98|us_east_2_m4_10xlarge,8badfd91|us_east_2_m4_xlarge,63416a6d|us_east_2_m5_12xlarge,c134265c|us_east_2_m5_2xlarge,79abc08d|us_east_2_m5_large,c60f15b1|us_east_2_m5_large,79c145e2|us_east_2_m5d_24xlarge,4b6b889f|us_east_2_m5d_2xlarge,7b491447|us_east_2_m5d_4xlarge,74aa96ef|us_east_2_p3_2xlarge,1c8d5c5d|us_east_2_r4_16xlarge,46c9a05e|us_east_2_r4_xlarge,3843e1bc|us_east_2_r5_12xlarge,50d8c7f5|us_east_2_r5d_large,00d8053b|us_east_2_r5d_xlarge,af3d18c7|us_east_2_t2_2xlarge,bc47bbd4|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4087678|us_east_2_c4_2xlarge,6861570b|us_east_2_c4_8xlarge,2419e9a9|us_east_2_c4_8xlarge,846cc952|us_east_2_c5_18xlarge,cdc255b8|us_east_2_c5_2xlarge,f6565c3f|us_east_2_c5_9xlarge,1e23a1a6|us_east_2_c5_9xlarge,b4e141d9|us_east_2_c5_large,3f5c0d7e|us_east_2_c5d_4xlarge,e843ab17|us_east_2_c5d_9xlarge,10ac3f88|us_east_2_c5d_9xlarge,a3447144|us_east_2_c5d_large,84ad9271|us_east_2_c5d_large,fe75dbe2|us_east_2_c5d_xlarge,00d46e60|us_east_2_d2_4xlarge,f01200de|us_east_2_i3_2xlarge,fefc6d07|us_east_2_i3_large,6f128777|us_east_2_i3_metal,9588227d|us_east_2_i3_xlarge,3ed71e9d|us_east_2_m5_2xlarge,38ef0d13|us_east_2_m5_xlarge,d06d5120|us_east_2_m5d_12xlarge,aba3d351|us_east_2_m5d_large,854a012a|us_east_2_m5d_xlarge,1d3ddd2b|us_east_2_p3_8xlarge,e3779daa|us_east_2_r4_2xlarge,97b1e45d|us_east_2_r4_4xlarge,1eea4a5a|us_east_2_r4_xlarge,f4b38811|us_east_2_r5_12xlarge,fb668f99|us_east_2_r5_24xlarge,93063c13|us_east_2_r5_2xlarge,d4c728d4|us_east_2_r5d_24xlarge,522a8fb8|us_east_2_r5d_24xlarge,66ecc84a|us_east_2_r5d_24xlarge,e356a6ee|us_east_2_x1_32xlarge,bec78b40|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e76958f|us_east_2_c5_4xlarge,1f5183b6|us_east_2_c5_large,9c9595ca|us_east_2_c5d_18xlarge,9ba2db5c|us_east_2_c5d_2xlarge,ac08a607|us_east_2_c5d_xlarge,a53701bd|us_east_2_d2_2xlarge,4828d2c1|us_east_2_i3_16xlarge,575c4426|us_east_2_i3_large,a1e25b0f|us_east_2_i3_metal,068c161e|us_east_2_i3_xlarge,9b2b6ae5|us_east_2_m4_16xlarge,6d67e6b6|us_east_2_m4_16xlarge,8a1c1445|us_east_2_m4_2xlarge,0de988fe|us_east_2_m5_12xlarge,3a864e5b|us_east_2_m5_4xlarge,7e7a4b6e|us_east_2_m5d_4xlarge,5abeb3d9|us_east_2_m5d_large,4146fbd2|us_east_2_m5d_xlarge,cabdca11|us_east_2_m5d_xlarge,d38e5401|us_east_2_p2_16xlarge,ae048339|us_east_2_p2_8xlarge,f332a706|us_east_2_r4_2xlarge,8e4aea83|us_east_2_r5_2xlarge,4a1da654|us_east_2_r5_2xlarge,ccd84698|us_east_2_r5_xlarge,83cce066|us_east_2_r5d_24xlarge,efc95a6c|us_east_2_r5d_large,d93929bd|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c7b20aa|us_east_2_c5_18xlarge,9627035a|us_east_2_c5_9xlarge,b4f647a8|us_east_2_c5_large,0b294818|us_east_2_d2_2xlarge,15fba1ba|us_east_2_i3_16xlarge,efea7530|us_east_2_i3_metal,b6776d3b|us_east_2_m4_10xlarge,bdf1fc5f|us_east_2_m4_2xlarge,ad9dbe2f|us_east_2_m4_4xlarge,1cadfee1|us_east_2_m5_12xlarge,dd8e43b7|us_east_2_m5_24xlarge,816a69a2|us_east_2_m5_2xlarge,3440269b|us_east_2_m5_large,75246f69|us_east_2_m5_xlarge,0936c22b|us_east_2_m5d_2xlarge,2ecb0d7a|us_east_2_m5d_2xlarge,e1f3d7bd|us_east_2_p2_16xlarge,ded3c4d5|us_east_2_p2_16xlarge,c7be1df3|us_east_2_p2_8xlarge,f4fd5d7c|us_east_2_p3_16xlarge,51e84ff1|us_east_2_r4_4xlarge,dab4fe09|us_east_2_r4_8xlarge,e77c822d|us_east_2_r4_xlarge,1226491c|us_east_2_r5_24xlarge,4550e116|us_east_2_r5_xlarge,3923487c|us_east_2_r5d_4xlarge,a8a1a90c|us_east_2_t2_large,ece33bbc|us_east_2_x1_16xlarge,4744957d|us_east_2_x1_16xlarge,1b0604a3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f822a8c4|us_east_2_c5_18xlarge,13291a1b|us_east_2_c5_18xlarge,c5c9e5d9|us_east_2_c5_9xlarge,cd1616c2|us_east_2_c5_9xlarge,b2be7cfe|us_east_2_c5d_9xlarge,359749d9|us_east_2_c5d_xlarge,69a55157|us_east_2_c5d_xlarge,4134be20|us_east_2_i3_4xlarge,716c0ada|us_east_2_m4_10xlarge,5d36d61e|us_east_2_m4_4xlarge,e9f9dc89|us_east_2_m4_4xlarge,3b97982e|us_east_2_m4_4xlarge,82ff2d98|us_east_2_m4_large,9e835671|us_east_2_m4_xlarge,c7f5cd3f|us_east_2_m5_2xlarge,94341b64|us_east_2_m5_2xlarge,406c7178|us_east_2_m5d_2xlarge,150bfd48|us_east_2_m5d_large,986af232|us_east_2_p2_16xlarge,74e1db91|us_east_2_r4_16xlarge,eacdcfe0|us_east_2_r5_12xlarge,786ea70f|us_east_2_r5_2xlarge,bb953f6c|us_east_2_r5_2xlarge,38d38184|us_east_2_r5_2xlarge,de809ee5|us_east_2_r5d_xlarge,43f62124|us_east_2_x1_16xlarge,844db81b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
