07784fb7|eu_central_1_c4_2xlarge,8c0e7c26|eu_central_1_c5_18xlarge,e07b5201|eu_central_1_c5_4xlarge,6b6cea32|eu_central_1_c5_4xlarge,64c9b6e1|eu_central_1_g2_2xlarge,ad224b5f|eu_central_1_i3_2xlarge,856c8ba7|eu_central_1_i3_4xlarge,4c9fcffe|eu_central_1_i3_8xlarge,a921c644|eu_central_1_i3_metal,b1de147c|eu_central_1_m4_10xlarge,19aaee5d|eu_central_1_m4_2xlarge,b5ba71c8|eu_central_1_m4_large,c5cd3fa6|eu_central_1_m4_large,1351690f|eu_central_1_m5_large,ef79e6d0|eu_central_1_m5_xlarge,2391c7ac|eu_central_1_r4_xlarge,f0abb054|eu_central_1_r4_xlarge,e797d251|eu_central_1_r4_xlarge,57cce7f1|eu_central_1_r4_xlarge,5ff79ba8|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ab37abc|eu_central_1_c4_2xlarge,1380dfc1|eu_central_1_c4_2xlarge,8c2b6314|eu_central_1_c4_2xlarge,8a8e2f8b|eu_central_1_c4_2xlarge,d9ae24e5|eu_central_1_c4_4xlarge,e5d2932d|eu_central_1_c4_xlarge,ae2e8623|eu_central_1_c5_18xlarge,4926b19c|eu_central_1_c5_9xlarge,9712e94c|eu_central_1_c5_9xlarge,c59bf62c|eu_central_1_c5_large,e9ad50a5|eu_central_1_d2_2xlarge,1820f156|eu_central_1_d2_2xlarge,dd6b16e5|eu_central_1_d2_4xlarge,3e131a56|eu_central_1_i3_2xlarge,52134084|eu_central_1_i3_large,5288a328|eu_central_1_m4_10xlarge,94e9639b|eu_central_1_m4_16xlarge,3b76e3cd|eu_central_1_m4_2xlarge,36588c6c|eu_central_1_m4_large,2c92343c|eu_central_1_m5_large,1c5eafd8|eu_central_1_p2_8xlarge,4be74270|eu_central_1_p2_xlarge,c1fc4e35|eu_central_1_r4_large,6fd468ec|eu_central_1_r4_large,feae0bd0|eu_central_1_t2_small,0ac3619f|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56d25b39|eu_central_1_c4_2xlarge,37b796b1|eu_central_1_c4_2xlarge,72669b46|eu_central_1_c4_2xlarge,ca5e17aa|eu_central_1_c4_4xlarge,18e8673c|eu_central_1_c5_4xlarge,312d5d11|eu_central_1_c5_4xlarge,794bf707|eu_central_1_i3_8xlarge,216a89d8|eu_central_1_i3_8xlarge,d98022b3|eu_central_1_i3_large,4fd5db60|eu_central_1_m4_10xlarge,8df22a09|eu_central_1_m5_2xlarge,664f8a25|eu_central_1_m5_2xlarge,65558052|eu_central_1_m5_xlarge,0e9821d7|eu_central_1_p2_8xlarge,b0996d14|eu_central_1_p2_8xlarge,7e5a1e99|eu_central_1_r4_2xlarge,bf8c6766|eu_central_1_r4_8xlarge,1b792e73|eu_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a35ce361|eu_central_1_c4_xlarge,08f233f8|eu_central_1_c5_18xlarge,eae7a6c7|eu_central_1_c5_2xlarge,6ed19571|eu_central_1_c5_4xlarge,167258d7|eu_central_1_c5_4xlarge,2cba96ec|eu_central_1_c5_xlarge,117db1d5|eu_central_1_d2_xlarge,63c54f93|eu_central_1_i3_2xlarge,7a6816f9|eu_central_1_i3_4xlarge,fb334840|eu_central_1_i3_4xlarge,adf34c47|eu_central_1_m5_12xlarge,23a000db|eu_central_1_m5_2xlarge,f14359cb|eu_central_1_r4_8xlarge,b59ea20c|eu_central_1_r4_8xlarge,18610205|eu_central_1_r4_xlarge,4d0df37b|eu_central_1_t2_medium,2a269c18|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68ea3204|eu_central_1_c4_8xlarge,65fd9e2d|eu_central_1_c4_large,29d41a28|eu_central_1_c5_xlarge,0a6ad353|eu_central_1_d2_8xlarge,652bea3f|eu_central_1_d2_xlarge,66dca037|eu_central_1_g2_2xlarge,948cf270|eu_central_1_i3_4xlarge,1e6500ba|eu_central_1_i3_4xlarge,6d4f4dfe|eu_central_1_i3_large,35d250d4|eu_central_1_i3_large,b8f3cbe0|eu_central_1_i3_metal,5672bceb|eu_central_1_m4_4xlarge,225d11f0|eu_central_1_m4_xlarge,68772530|eu_central_1_m4_xlarge,c7c60f1a|eu_central_1_m5_24xlarge,bfbbda9c|eu_central_1_m5_24xlarge,703ac2d8|eu_central_1_m5_2xlarge,60439a09|eu_central_1_m5_large,98af3b8a|eu_central_1_m5_large,2a4b3d20|eu_central_1_m5_xlarge,a49e38e1|eu_central_1_r4_2xlarge,cb9f7ea2|eu_central_1_r4_4xlarge,84b00890|eu_central_1_r4_4xlarge,57c1e26e|eu_central_1_r4_xlarge,8854613c|eu_central_1_t2_large,1fc4e235|eu_central_1_t2_medium,1bcda061|eu_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2c17faf|eu_central_1_c5_18xlarge,c0a8beb5|eu_central_1_c5_4xlarge,7d2ca96f|eu_central_1_c5_large,84e6c8a3|eu_central_1_c5_large,96f574c9|eu_central_1_c5_xlarge,b2b30efd|eu_central_1_d2_2xlarge,aee3a619|eu_central_1_i3_16xlarge,e1b339e1|eu_central_1_i3_16xlarge,8b756dbd|eu_central_1_i3_2xlarge,366d1530|eu_central_1_i3_4xlarge,5bb94d8f|eu_central_1_i3_xlarge,9f17630b|eu_central_1_m4_10xlarge,e8cbffe3|eu_central_1_m4_10xlarge,85a15ee8|eu_central_1_m4_2xlarge,bcc0749c|eu_central_1_m5_xlarge,d04df090|eu_central_1_r4_2xlarge,e7c51b6c|eu_central_1_r4_8xlarge,1c2d7c19|eu_central_1_r4_8xlarge,39d2569d|eu_central_1_r4_xlarge,e814fc53|eu_central_1_t2_2xlarge,03a352a4|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
af43b946|eu_central_1_c4_2xlarge,e25c3316|eu_central_1_c5_18xlarge,316ba675|eu_central_1_c5_2xlarge,dee8978d|eu_central_1_c5_2xlarge,0a55be97|eu_central_1_c5_4xlarge,ef7b9a99|eu_central_1_d2_4xlarge,57e042a3|eu_central_1_i3_2xlarge,5d051a11|eu_central_1_i3_4xlarge,c01ff586|eu_central_1_i3_xlarge,d6470efc|eu_central_1_m4_2xlarge,7c066840|eu_central_1_m4_2xlarge,a8add92a|eu_central_1_m4_2xlarge,57cabe4b|eu_central_1_m4_large,d10d3140|eu_central_1_m5_12xlarge,349f54ba|eu_central_1_m5_24xlarge,b17fce93|eu_central_1_m5_24xlarge,73e564b3|eu_central_1_m5_xlarge,40ee0282|eu_central_1_r4_8xlarge,82d13656|eu_central_1_r4_large,47dd1851|eu_central_1_r4_xlarge,aa275813|eu_central_1_t2_large,9e51d577|eu_central_1_t2_micro,381ad860|eu_central_1_x1_16xlarge,b6bdabbe|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0df6a224|eu_central_1_c4_2xlarge,92bd06ac|eu_central_1_c4_2xlarge,ced1bbeb|eu_central_1_c4_4xlarge,b6fb6366|eu_central_1_c4_large,b4cea603|eu_central_1_c4_large,5421c89c|eu_central_1_c5_xlarge,916ba48d|eu_central_1_g2_8xlarge,159605e5|eu_central_1_i3_2xlarge,cc6d23d1|eu_central_1_i3_large,62c6ba3b|eu_central_1_i3_large,2ba3f783|eu_central_1_i3_metal,308c217e|eu_central_1_m4_4xlarge,40876aa0|eu_central_1_m4_large,a9f838f1|eu_central_1_m4_xlarge,68e269ed|eu_central_1_m5_24xlarge,ead0c4e0|eu_central_1_m5_4xlarge,183438ff|eu_central_1_m5_4xlarge,8f690960|eu_central_1_m5_xlarge,4a78f32a|eu_central_1_p2_8xlarge,eb0cfa94|eu_central_1_r4_2xlarge,16ebc768|eu_central_1_r4_2xlarge,be5badb0|eu_central_1_r4_large,6cfd7223|eu_central_1_r4_xlarge,d381ac71|eu_central_1_t2_xlarge,eda904ed|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19d7907d|eu_central_1_c4_4xlarge,cd6c29f1|eu_central_1_c4_large,738264a4|eu_central_1_c5_18xlarge,3c6fe296|eu_central_1_c5_2xlarge,2b08703a|eu_central_1_c5_4xlarge,8e0c5d60|eu_central_1_c5_4xlarge,1932cc92|eu_central_1_c5_large,a08af3d7|eu_central_1_c5_xlarge,0d3bf339|eu_central_1_d2_2xlarge,75ca335c|eu_central_1_g2_8xlarge,d70f80d2|eu_central_1_i3_2xlarge,c7e16308|eu_central_1_m4_10xlarge,81988a6d|eu_central_1_m4_16xlarge,11ab031a|eu_central_1_m4_2xlarge,4b7938ef|eu_central_1_m4_4xlarge,65a3de10|eu_central_1_m4_4xlarge,f36bb0c5|eu_central_1_m4_large,8a014172|eu_central_1_m5_large,bb40f676|eu_central_1_r4_16xlarge,6ecc4120|eu_central_1_r4_2xlarge,7c3cddba|eu_central_1_r4_2xlarge,e1b4c541|eu_central_1_r4_4xlarge,8c8a4bb8|eu_central_1_r4_8xlarge,6d1412bd|eu_central_1_x1_16xlarge,6c5bd0e6|eu_central_1_x1_32xlarge,f75371c9|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d64862e|eu_central_1_c4_4xlarge,6983e60a|eu_central_1_c4_xlarge,05f4ca66|eu_central_1_c4_xlarge,f9e9767a|eu_central_1_c5_2xlarge,99bdaada|eu_central_1_c5_9xlarge,e7837589|eu_central_1_c5_xlarge,feaaf34e|eu_central_1_d2_4xlarge,cdde35a0|eu_central_1_d2_xlarge,22621db1|eu_central_1_g2_2xlarge,6cce7f90|eu_central_1_i3_4xlarge,da788398|eu_central_1_i3_8xlarge,ce115cd4|eu_central_1_i3_large,38de53f6|eu_central_1_m4_16xlarge,6cf2e1ed|eu_central_1_m4_2xlarge,0a767ed7|eu_central_1_m4_large,492a9ef8|eu_central_1_m5_24xlarge,c22c570f|eu_central_1_r4_2xlarge,60924f0a|eu_central_1_r4_8xlarge,764865c6|eu_central_1_r4_xlarge,b9b23855|eu_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
