643466a7|eu_central_1_c4_2xlarge,1fea650e|eu_central_1_c4_2xlarge,4dddecfe|eu_central_1_c4_2xlarge,62113b6f|eu_central_1_c5_2xlarge,39582a90|eu_central_1_c5_4xlarge,14b52eac|eu_central_1_c5_4xlarge,08b9d4a7|eu_central_1_d2_xlarge,b037d446|eu_central_1_i3_2xlarge,b1872efa|eu_central_1_i3_4xlarge,806cc9e6|eu_central_1_i3_4xlarge,e455f3b5|eu_central_1_i3_4xlarge,2a8467a8|eu_central_1_i3_large,07be4179|eu_central_1_i3_metal,f996ac4e|eu_central_1_m4_large,c03a885a|eu_central_1_m4_large,074add53|eu_central_1_m4_large,2d08b939|eu_central_1_m5_12xlarge,34e627e8|eu_central_1_m5_4xlarge,0125ec69|eu_central_1_p2_xlarge,64c84fb7|eu_central_1_r4_4xlarge,735009e1|eu_central_1_r4_4xlarge,af23efec|eu_central_1_r4_8xlarge,dc36c507|eu_central_1_x1_16xlarge,046e556e|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3a5160a|eu_central_1_c4_large,df9ee8e9|eu_central_1_c4_xlarge,686bd958|eu_central_1_c4_xlarge,4d0d257d|eu_central_1_c5_4xlarge,bcbdb7df|eu_central_1_c5_4xlarge,c472ccc3|eu_central_1_c5_large,db23b3b0|eu_central_1_d2_2xlarge,8fae12ac|eu_central_1_d2_xlarge,d8036e19|eu_central_1_g2_2xlarge,eae6a295|eu_central_1_g2_8xlarge,70b318b3|eu_central_1_i3_16xlarge,fe44e6b5|eu_central_1_i3_large,6a1fa201|eu_central_1_i3_metal,c6cf2378|eu_central_1_m4_10xlarge,212ae962|eu_central_1_m4_4xlarge,912f1d31|eu_central_1_m5_2xlarge,dcc9ecc0|eu_central_1_m5_large,a4061e88|eu_central_1_r4_16xlarge,7deccd39|eu_central_1_r4_4xlarge,0b855e4b|eu_central_1_t2_medium,8c878c26|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a550e671|eu_central_1_c4_4xlarge,2ffe2332|eu_central_1_c5_18xlarge,cdc5cc81|eu_central_1_c5_18xlarge,87bcf415|eu_central_1_c5_2xlarge,2876e134|eu_central_1_c5_xlarge,29306979|eu_central_1_g2_2xlarge,303d440c|eu_central_1_i3_2xlarge,86e50d9a|eu_central_1_i3_8xlarge,5312776c|eu_central_1_i3_large,fd710e15|eu_central_1_i3_xlarge,307fa4ba|eu_central_1_i3_xlarge,80c75e9c|eu_central_1_m4_10xlarge,a24543eb|eu_central_1_m4_large,7227b11a|eu_central_1_m5_xlarge,e78b7fdc|eu_central_1_p2_xlarge,e3db3383|eu_central_1_p2_xlarge,db8537de|eu_central_1_r4_8xlarge,e40c8e7e|eu_central_1_r4_8xlarge,5045d4c2|eu_central_1_r4_large,ee5f7140|eu_central_1_t2_medium,f60c95b6|eu_central_1_x1_16xlarge,a1a5ee80|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35288c1a|eu_central_1_c4_2xlarge,2ae8fc00|eu_central_1_c4_4xlarge,34159a1e|eu_central_1_c4_8xlarge,c33dd0d5|eu_central_1_c4_large,d13c91d1|eu_central_1_c4_large,3ade7c46|eu_central_1_c5_18xlarge,5fc0cc78|eu_central_1_c5_18xlarge,ada15dd7|eu_central_1_c5_2xlarge,73c651c3|eu_central_1_c5_9xlarge,365b18ee|eu_central_1_i3_8xlarge,0cbaf98b|eu_central_1_i3_metal,3c313a2d|eu_central_1_i3_metal,c4183928|eu_central_1_i3_metal,049b878b|eu_central_1_m4_4xlarge,1b8a5472|eu_central_1_m4_4xlarge,59ee14a6|eu_central_1_m4_large,b4d438a2|eu_central_1_m5_12xlarge,9b88f95a|eu_central_1_m5_24xlarge,3901848c|eu_central_1_m5_24xlarge,250b453c|eu_central_1_m5_2xlarge,72756a93|eu_central_1_m5_4xlarge,8b11c909|eu_central_1_m5_xlarge,1ce6013f|eu_central_1_p2_xlarge,9ccddbf6|eu_central_1_r4_16xlarge,fa7271d2|eu_central_1_r4_16xlarge,a3c9eaff|eu_central_1_r4_4xlarge,0dca52bd|eu_central_1_r4_4xlarge,4d4112e1|eu_central_1_r4_xlarge,a80ec809|eu_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a57e9870|eu_central_1_c4_large,1a169fc7|eu_central_1_c5_4xlarge,1dff4408|eu_central_1_c5_large,ad693811|eu_central_1_d2_4xlarge,417cc816|eu_central_1_d2_8xlarge,d2d8acad|eu_central_1_i3_metal,24e69a7b|eu_central_1_i3_xlarge,ac8faa5c|eu_central_1_i3_xlarge,cb95a2fd|eu_central_1_m4_xlarge,a69156b1|eu_central_1_m4_xlarge,f51cabfd|eu_central_1_m5_12xlarge,8413aa9a|eu_central_1_m5_24xlarge,7acf7b1c|eu_central_1_m5_2xlarge,af06fdf9|eu_central_1_m5_2xlarge,fbcba280|eu_central_1_m5_2xlarge,4d7f238f|eu_central_1_m5_4xlarge,d12a1785|eu_central_1_m5_xlarge,3be53aee|eu_central_1_r4_2xlarge,6ee3f2e1|eu_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2dadb6a|eu_central_1_c5_4xlarge,b05d0fb9|eu_central_1_c5_xlarge,a5827546|eu_central_1_i3_2xlarge,cbcf9f2e|eu_central_1_i3_8xlarge,2762f619|eu_central_1_i3_large,7dc8c98b|eu_central_1_m4_10xlarge,d2e76f94|eu_central_1_m4_large,c1f466df|eu_central_1_m4_xlarge,8fad452c|eu_central_1_p2_16xlarge,3d316102|eu_central_1_r4_4xlarge,996d7689|eu_central_1_r4_8xlarge,94cb2ad2|eu_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ae61146|eu_central_1_c4_4xlarge,88c5828f|eu_central_1_c5_18xlarge,9e9c45c8|eu_central_1_c5_2xlarge,3ea74700|eu_central_1_d2_4xlarge,4f02172f|eu_central_1_d2_xlarge,80b459b6|eu_central_1_i3_4xlarge,9b2b815a|eu_central_1_i3_8xlarge,67652b71|eu_central_1_i3_xlarge,bdbdd42d|eu_central_1_m4_10xlarge,788363d9|eu_central_1_m4_xlarge,878df5a7|eu_central_1_m5_4xlarge,a0663dd8|eu_central_1_p2_8xlarge,1ec97518|eu_central_1_p2_xlarge,017a332d|eu_central_1_r4_16xlarge,5fb94760|eu_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a791ba23|eu_central_1_c4_large,9b6908c8|eu_central_1_c4_large,603a1a76|eu_central_1_c4_xlarge,33ab3dc6|eu_central_1_c4_xlarge,eb6a4db2|eu_central_1_c5_18xlarge,5e6f8fa5|eu_central_1_c5_4xlarge,57ca45bf|eu_central_1_c5_4xlarge,8594481b|eu_central_1_c5_9xlarge,5d2d10eb|eu_central_1_c5_xlarge,c5c283cd|eu_central_1_c5_xlarge,ee67a858|eu_central_1_c5_xlarge,4f6cb607|eu_central_1_d2_2xlarge,f8d76e7b|eu_central_1_d2_xlarge,034cc001|eu_central_1_d2_xlarge,7440c5d8|eu_central_1_i3_16xlarge,b1b205c9|eu_central_1_i3_4xlarge,01a6fc03|eu_central_1_i3_8xlarge,cbfa1904|eu_central_1_i3_metal,e09dfcb7|eu_central_1_m4_16xlarge,c3d45a72|eu_central_1_m4_16xlarge,8ccee1d9|eu_central_1_m4_2xlarge,69917baf|eu_central_1_m4_large,cf178edc|eu_central_1_m4_large,0da08e9f|eu_central_1_m4_xlarge,6da20b23|eu_central_1_m4_xlarge,1699f5f1|eu_central_1_m5_12xlarge,bccb0c18|eu_central_1_m5_24xlarge,893ef3e7|eu_central_1_m5_2xlarge,e780b4bf|eu_central_1_m5_4xlarge,2cf0ce1d|eu_central_1_p2_xlarge,b81442a2|eu_central_1_r4_16xlarge,c769e3f9|eu_central_1_r4_2xlarge,a45660f8|eu_central_1_r4_4xlarge,e1b0a6cc|eu_central_1_r4_large,3bbf4adc|eu_central_1_r4_xlarge,4e50bd1b|eu_central_1_r4_xlarge,19d67cfd|eu_central_1_t2_2xlarge,5379e2ab|eu_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eadd277a|eu_central_1_c4_2xlarge,5aceeb86|eu_central_1_c4_4xlarge,0276702c|eu_central_1_c4_8xlarge,0d664080|eu_central_1_c5_xlarge,06c879c7|eu_central_1_c5_xlarge,ac173ab3|eu_central_1_i3_8xlarge,c5ee15fb|eu_central_1_m4_10xlarge,761a2afe|eu_central_1_m4_2xlarge,c8ec078e|eu_central_1_m5_2xlarge,37110c37|eu_central_1_p2_8xlarge,50cec113|eu_central_1_t2_2xlarge,84374290|eu_central_1_t2_small,322d17e5|eu_central_1_t2_xlarge,d38de85c|eu_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912e702b|eu_central_1_c5_2xlarge,3ca38274|eu_central_1_c5_2xlarge,6c146833|eu_central_1_c5_2xlarge,bf44812d|eu_central_1_c5_2xlarge,f5c70a6e|eu_central_1_c5_4xlarge,4af749d8|eu_central_1_c5_xlarge,2f05f665|eu_central_1_d2_4xlarge,06128e68|eu_central_1_i3_2xlarge,4a092948|eu_central_1_i3_4xlarge,7f1edbbc|eu_central_1_i3_metal,fdda689e|eu_central_1_m4_10xlarge,2e52c4e0|eu_central_1_m4_2xlarge,7659a171|eu_central_1_m4_2xlarge,24010d09|eu_central_1_m5_12xlarge,d6b119d4|eu_central_1_m5_24xlarge,8ab816d2|eu_central_1_p2_16xlarge,10175781|eu_central_1_p2_8xlarge,a240464d|eu_central_1_r4_8xlarge,f15f104c|eu_central_1_r4_xlarge,c1b007f9|eu_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
