7944ddc0|ap_northeast_1_c4_2xlarge,057b0255|ap_northeast_1_c4_8xlarge,ed9a70d2|ap_northeast_1_c4_8xlarge,97a961b3|ap_northeast_1_c4_xlarge,79b363d2|ap_northeast_1_c5_2xlarge,fb1278ba|ap_northeast_1_c5_large,05bcb37d|ap_northeast_1_i3_16xlarge,627ff97e|ap_northeast_1_m2_2xlarge,b5e9ef04|ap_northeast_1_m4_10xlarge,59e8d834|ap_northeast_1_m4_16xlarge,f0b01bc8|ap_northeast_1_m4_2xlarge,22a8be96|ap_northeast_1_m4_xlarge,d6432d20|ap_northeast_1_m5_large,89f201fd|ap_northeast_1_r4_16xlarge,e2741ebb|ap_northeast_1_r4_4xlarge,6e895630|ap_northeast_1_r4_large,acefa8cf|ap_northeast_1_r4_xlarge,0132eb6f|ap_northeast_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49bf7d7b|ap_northeast_1_c4_8xlarge,3ef37fbf|ap_northeast_1_c5_18xlarge,f2782933|ap_northeast_1_c5_18xlarge,97c4f4a9|ap_northeast_1_c5_2xlarge,8e73e2e3|ap_northeast_1_c5_4xlarge,4de80551|ap_northeast_1_c5_xlarge,51640572|ap_northeast_1_d2_2xlarge,0616fc8f|ap_northeast_1_g2_2xlarge,c0be04e7|ap_northeast_1_g2_8xlarge,9b1dd395|ap_northeast_1_i3_4xlarge,d94d207e|ap_northeast_1_m1_large,fc1c00cd|ap_northeast_1_m1_medium,12ebec48|ap_northeast_1_m4_16xlarge,5baebef4|ap_northeast_1_m5_12xlarge,ceb19d34|ap_northeast_1_m5_24xlarge,2d777940|ap_northeast_1_m5_2xlarge,c04794f9|ap_northeast_1_m5_4xlarge,b3ddc56d|ap_northeast_1_m5_xlarge,130119fd|ap_northeast_1_r4_8xlarge,075b049f|ap_northeast_1_r4_large,33b83533|ap_northeast_1_r4_large,90b77a7f|ap_northeast_1_r4_xlarge,5dc14c4e|ap_northeast_1_x1_16xlarge,73865ab7|ap_northeast_1_x1_32xlarge,c1174b7b|ap_northeast_1_z1d_2xlarge,4d48cefe|ap_northeast_1_z1d_2xlarge,d9c77f67|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bbd7e3c1|ap_northeast_1_c4_8xlarge,8b3fd196|ap_northeast_1_c5_18xlarge,7748d1e4|ap_northeast_1_c5_2xlarge,62b1fcf9|ap_northeast_1_c5_xlarge,c3600bd0|ap_northeast_1_c5_xlarge,76786620|ap_northeast_1_d2_8xlarge,efd8dd4a|ap_northeast_1_d2_8xlarge,84b76972|ap_northeast_1_i3_2xlarge,d051b132|ap_northeast_1_i3_4xlarge,f38e905a|ap_northeast_1_i3_xlarge,1fe2362b|ap_northeast_1_m2_xlarge,51d0978c|ap_northeast_1_m4_4xlarge,479ec18f|ap_northeast_1_m5_12xlarge,939f1bfb|ap_northeast_1_m5_large,5b6ed583|ap_northeast_1_m5_xlarge,06b66097|ap_northeast_1_p2_xlarge,5d9a5d4a|ap_northeast_1_p3_8xlarge,feb4afef|ap_northeast_1_t2_2xlarge,468417ba|ap_northeast_1_t2_xlarge,64a424f1|ap_northeast_1_x1_16xlarge,0c304d0d|ap_northeast_1_z1d_2xlarge,58ba39c1|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83a6dd8e|ap_northeast_1_c1_xlarge,7bca24c8|ap_northeast_1_c4_large,b8df20f7|ap_northeast_1_c4_large,f23cde9e|ap_northeast_1_c4_xlarge,955803bd|ap_northeast_1_c4_xlarge,3eb558df|ap_northeast_1_c5_18xlarge,98e216eb|ap_northeast_1_c5_4xlarge,a2db7d84|ap_northeast_1_c5_xlarge,d341328e|ap_northeast_1_d2_xlarge,4bd00e47|ap_northeast_1_i3_16xlarge,da7f52e5|ap_northeast_1_i3_2xlarge,d5fe8f44|ap_northeast_1_i3_4xlarge,cbbb3d6e|ap_northeast_1_i3_xlarge,22358d4f|ap_northeast_1_m1_medium,e10a798e|ap_northeast_1_m1_xlarge,c51eb3f7|ap_northeast_1_m4_2xlarge,d5a01940|ap_northeast_1_m4_4xlarge,5c161edf|ap_northeast_1_m4_xlarge,e6152d5d|ap_northeast_1_m5_12xlarge,160debc8|ap_northeast_1_m5_4xlarge,7f55db82|ap_northeast_1_r4_16xlarge,34271e20|ap_northeast_1_r4_8xlarge,b9df52d4|ap_northeast_1_r4_8xlarge,c06f29cc|ap_northeast_1_r4_8xlarge,5d61cd96|ap_northeast_1_t2_2xlarge,0fdef0fb|ap_northeast_1_t2_large,b6863a0e|ap_northeast_1_t2_xlarge,ca44416d|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25991dd8|ap_northeast_1_c4_2xlarge,df33f772|ap_northeast_1_c4_2xlarge,e67304c2|ap_northeast_1_c4_4xlarge,c55369aa|ap_northeast_1_c4_large,2a1021ab|ap_northeast_1_c5_4xlarge,5eb76be7|ap_northeast_1_c5_9xlarge,085d5e6f|ap_northeast_1_c5_large,70418362|ap_northeast_1_c5_large,a3fe0823|ap_northeast_1_d2_xlarge,b5b16317|ap_northeast_1_i3_16xlarge,7c1ffb14|ap_northeast_1_i3_2xlarge,daf61c8b|ap_northeast_1_i3_4xlarge,731b8d6b|ap_northeast_1_i3_4xlarge,fb4834e0|ap_northeast_1_i3_8xlarge,f78dca79|ap_northeast_1_i3_xlarge,67a30c1c|ap_northeast_1_i3_xlarge,7bbc642e|ap_northeast_1_m4_large,0b47e70c|ap_northeast_1_m5_4xlarge,2dbf406b|ap_northeast_1_m5_large,00e6a539|ap_northeast_1_m5_xlarge,ee54f885|ap_northeast_1_p3_16xlarge,f5030ff3|ap_northeast_1_r4_16xlarge,2727dbdd|ap_northeast_1_r4_large,0fa58d56|ap_northeast_1_t2_large,ede34c09|ap_northeast_1_z1d_12xlarg,1cdcaa4f|ap_northeast_1_z1d_6xlarge,72571ace|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ccbe364|ap_northeast_1_c1_medium,e3d51c29|ap_northeast_1_c4_4xlarge,193758a2|ap_northeast_1_c4_xlarge,0208df0a|ap_northeast_1_c5_18xlarge,74ea3b8a|ap_northeast_1_c5_4xlarge,974fcad5|ap_northeast_1_c5_4xlarge,edefc0e4|ap_northeast_1_c5_xlarge,ac9fbcb6|ap_northeast_1_d2_8xlarge,b68f9d4a|ap_northeast_1_g2_2xlarge,3a72122a|ap_northeast_1_i3_16xlarge,2c4ee9c6|ap_northeast_1_i3_16xlarge,30af1e1e|ap_northeast_1_i3_8xlarge,6d86ef90|ap_northeast_1_i3_8xlarge,78d8ec90|ap_northeast_1_m4_4xlarge,57ed9bf6|ap_northeast_1_m4_large,809627c5|ap_northeast_1_m5_4xlarge,ca6185b4|ap_northeast_1_p2_8xlarge,d25ac383|ap_northeast_1_r4_16xlarge,8af6e8c1|ap_northeast_1_t2_2xlarge,45d41b69|ap_northeast_1_t2_large,c21c0702|ap_northeast_1_t2_medium,105ca667|ap_northeast_1_t2_small,32878958|ap_northeast_1_x1_32xlarge,cd9422b3|ap_northeast_1_z1d_12xlarg,6ca8872d|ap_northeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb913741|ap_northeast_1_c5_9xlarge,377d8770|ap_northeast_1_c5_xlarge,824d9615|ap_northeast_1_d2_8xlarge,108aaca8|ap_northeast_1_i3_2xlarge,562b3230|ap_northeast_1_i3_large,16f238af|ap_northeast_1_i3_xlarge,d2f7bde9|ap_northeast_1_m2_2xlarge,92c23c39|ap_northeast_1_m5_4xlarge,99073c15|ap_northeast_1_m5_large,1791f10d|ap_northeast_1_m5_xlarge,6a42151c|ap_northeast_1_m5_xlarge,001b0482|ap_northeast_1_m5_xlarge,9d346e5e|ap_northeast_1_p2_8xlarge,47c52c03|ap_northeast_1_p3_16xlarge,5865bb15|ap_northeast_1_r4_2xlarge,b511b349|ap_northeast_1_r4_2xlarge,2a944737|ap_northeast_1_t2_2xlarge,16aa2436|ap_northeast_1_t2_micro,b195f8e6|ap_northeast_1_z1d_12xlarg,2de92fa0|ap_northeast_1_z1d_12xlarg,906e245b|ap_northeast_1_z1d_2xlarge,79c33738|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55eb3fa8|ap_northeast_1_c4_2xlarge,c82c2578|ap_northeast_1_c4_2xlarge,1fa29794|ap_northeast_1_c4_4xlarge,dd83d2e3|ap_northeast_1_c4_large,fb0550eb|ap_northeast_1_c4_large,7e9af05b|ap_northeast_1_c4_xlarge,fc54b2a4|ap_northeast_1_c5_18xlarge,2697bde9|ap_northeast_1_c5_2xlarge,b1e15fd3|ap_northeast_1_c5_9xlarge,dfc7d11b|ap_northeast_1_c5_9xlarge,e922866b|ap_northeast_1_i3_2xlarge,6cca9ff7|ap_northeast_1_i3_2xlarge,2bea8dc3|ap_northeast_1_i3_8xlarge,d403c79e|ap_northeast_1_i3_xlarge,581f121b|ap_northeast_1_m4_16xlarge,c8c80d01|ap_northeast_1_m4_4xlarge,eab08fb1|ap_northeast_1_m5_4xlarge,13da14ed|ap_northeast_1_m5_4xlarge,8f3a9c03|ap_northeast_1_m5_large,526a5554|ap_northeast_1_m5_large,e8dff475|ap_northeast_1_m5_xlarge,9dc0f7f7|ap_northeast_1_r4_16xlarge,140b99f0|ap_northeast_1_r4_xlarge,95d08f63|ap_northeast_1_t2_xlarge,db0344c0|ap_northeast_1_x1_32xlarge,45b6cee2|ap_northeast_1_x1_32xlarge,8c87bc07|ap_northeast_1_z1d_2xlarge,77570245|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43e515ab|ap_northeast_1_c4_4xlarge,f18d46f5|ap_northeast_1_c4_xlarge,a34df606|ap_northeast_1_c5_18xlarge,370f56da|ap_northeast_1_c5_2xlarge,a6400dab|ap_northeast_1_c5_large,4cfe85bc|ap_northeast_1_c5_large,1d639276|ap_northeast_1_c5_xlarge,ea2f1f3d|ap_northeast_1_d2_2xlarge,5a044a86|ap_northeast_1_d2_8xlarge,c408934d|ap_northeast_1_d2_8xlarge,fbd6fd83|ap_northeast_1_i3_16xlarge,bd501328|ap_northeast_1_i3_16xlarge,456c16b6|ap_northeast_1_i3_4xlarge,fe76d333|ap_northeast_1_i3_8xlarge,391023c1|ap_northeast_1_i3_8xlarge,c7efb801|ap_northeast_1_i3_large,2c223703|ap_northeast_1_i3_large,ac3d76ae|ap_northeast_1_m2_xlarge,d07b8282|ap_northeast_1_m4_xlarge,82f621f8|ap_northeast_1_m5_4xlarge,8f053024|ap_northeast_1_m5_4xlarge,9c1022e7|ap_northeast_1_m5_large,6098878a|ap_northeast_1_p3_8xlarge,95c86a02|ap_northeast_1_r4_2xlarge,e6412b17|ap_northeast_1_r4_8xlarge,c82b57f8|ap_northeast_1_t2_nano,b362224a|ap_northeast_1_z1d_12xlarg,e08e64ad|ap_northeast_1_z1d_2xlarge,fd8b8962|ap_northeast_1_z1d_6xlarge,c69d5087|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3101c68|ap_northeast_1_c4_4xlarge,5553be17|ap_northeast_1_c4_large,85bc30ab|ap_northeast_1_c5_4xlarge,f7b42321|ap_northeast_1_c5_xlarge,450f79f3|ap_northeast_1_cc2_8xlarge,2fed820b|ap_northeast_1_d2_2xlarge,9eb3fea5|ap_northeast_1_g2_8xlarge,258ab33b|ap_northeast_1_i3_16xlarge,870d65bf|ap_northeast_1_i3_16xlarge,6f1fc20a|ap_northeast_1_i3_4xlarge,e4f2ecd5|ap_northeast_1_m1_xlarge,a1fd3314|ap_northeast_1_m4_10xlarge,bca09aed|ap_northeast_1_m4_10xlarge,1b59971e|ap_northeast_1_m4_xlarge,3260630f|ap_northeast_1_m5_4xlarge,85e565fb|ap_northeast_1_m5_xlarge,19071586|ap_northeast_1_p3_2xlarge,8b55f779|ap_northeast_1_r4_16xlarge,b7ad007b|ap_northeast_1_r4_8xlarge,0f3c9269|ap_northeast_1_r4_8xlarge,fd263319|ap_northeast_1_r4_large,9086e44d|ap_northeast_1_r4_large,c763519e|ap_northeast_1_r4_xlarge,b03c1d7a|ap_northeast_1_x1_16xlarge,a0ef3a9e|ap_northeast_1_z1d_12xlarg,bd6a0924|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
