4ef27297|ap_northeast_1_c4_8xlarge,a5b87e92|ap_northeast_1_c5_4xlarge,89ad1185|ap_northeast_1_c5_4xlarge,941bb667|ap_northeast_1_c5_9xlarge,9ad3de40|ap_northeast_1_i3_16xlarge,dc5530f0|ap_northeast_1_i3_2xlarge,eb8280ea|ap_northeast_1_i3_large,5d424dfb|ap_northeast_1_i3_xlarge,034031ac|ap_northeast_1_i3_xlarge,8f25f0cc|ap_northeast_1_m1_medium,86cfa21c|ap_northeast_1_m4_10xlarge,0c8c282d|ap_northeast_1_m4_16xlarge,6565a1a2|ap_northeast_1_m4_2xlarge,d431d8c8|ap_northeast_1_m4_4xlarge,3d3a6438|ap_northeast_1_m5_24xlarge,07dc445f|ap_northeast_1_m5_2xlarge,c3496082|ap_northeast_1_m5_4xlarge,fe560d04|ap_northeast_1_m5_4xlarge,da63f437|ap_northeast_1_m5_xlarge,24f376bd|ap_northeast_1_r4_16xlarge,daf09cd1|ap_northeast_1_r4_4xlarge,1c5bef68|ap_northeast_1_r4_4xlarge,ee46bf2d|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e812bc4b|ap_northeast_1_c4_8xlarge,c0eeeab8|ap_northeast_1_c4_xlarge,44b2e681|ap_northeast_1_c5_xlarge,3ed098b3|ap_northeast_1_d2_xlarge,9721bdaa|ap_northeast_1_g2_2xlarge,c3b968f5|ap_northeast_1_i3_4xlarge,bfc2ead0|ap_northeast_1_i3_xlarge,050465ec|ap_northeast_1_m4_10xlarge,64f3a018|ap_northeast_1_m4_4xlarge,d7ff63ab|ap_northeast_1_m4_4xlarge,9e7a1b97|ap_northeast_1_m4_xlarge,ac2d0d0d|ap_northeast_1_m5_24xlarge,a830d7bb|ap_northeast_1_m5_xlarge,af7a215c|ap_northeast_1_p2_16xlarge,741c8891|ap_northeast_1_p2_8xlarge,4474c9ad|ap_northeast_1_r4_8xlarge,b2e045c8|ap_northeast_1_z1d_12xlarg,f609c21e|ap_northeast_1_z1d_2xlarge,73d8b9f9|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e7646ac|ap_northeast_1_c4_4xlarge,1f565bfd|ap_northeast_1_c5_2xlarge,aa9f9231|ap_northeast_1_c5_9xlarge,7963d0fc|ap_northeast_1_c5_9xlarge,3caaf6b1|ap_northeast_1_c5_large,fbf7b01c|ap_northeast_1_c5_large,e527d41b|ap_northeast_1_c5_xlarge,849f8e96|ap_northeast_1_d2_xlarge,57a8c5e3|ap_northeast_1_i3_large,1074656d|ap_northeast_1_i3_large,66c27615|ap_northeast_1_i3_xlarge,ed9bf6f6|ap_northeast_1_i3_xlarge,2c3aa9df|ap_northeast_1_m4_2xlarge,a4e4b035|ap_northeast_1_m5_24xlarge,b4a6346a|ap_northeast_1_p2_xlarge,a26944b4|ap_northeast_1_r4_2xlarge,723ae61d|ap_northeast_1_r4_xlarge,ec28274c|ap_northeast_1_t1_micro,e0eafe0a|ap_northeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ecdb710|ap_northeast_1_c4_8xlarge,d52f2804|ap_northeast_1_c5_2xlarge,a12ec6f1|ap_northeast_1_c5_large,8c1d5635|ap_northeast_1_c5_large,ce812e15|ap_northeast_1_c5_large,a4741fb0|ap_northeast_1_m4_xlarge,946decf9|ap_northeast_1_m5_xlarge,74954ac8|ap_northeast_1_m5_xlarge,a0b77b5e|ap_northeast_1_r4_16xlarge,57990795|ap_northeast_1_r4_4xlarge,788abc85|ap_northeast_1_r4_large,d34b145e|ap_northeast_1_r4_xlarge,766b50b6|ap_northeast_1_r4_xlarge,9b57fbee|ap_northeast_1_x1_16xlarge,83a21b89|ap_northeast_1_x1_32xlarge,c5fae44b|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f690c04|ap_northeast_1_c4_4xlarge,82f3610c|ap_northeast_1_c4_large,f25b63ee|ap_northeast_1_c5_2xlarge,496e2b1a|ap_northeast_1_c5_4xlarge,d1ee1042|ap_northeast_1_c5_4xlarge,e7e7c3a4|ap_northeast_1_c5_xlarge,b6f64633|ap_northeast_1_d2_2xlarge,c4c73071|ap_northeast_1_d2_8xlarge,e82affb8|ap_northeast_1_i3_16xlarge,5e3751d2|ap_northeast_1_i3_4xlarge,2d86a60c|ap_northeast_1_i3_8xlarge,b17827a6|ap_northeast_1_m4_10xlarge,17ecd172|ap_northeast_1_m4_16xlarge,9818c34d|ap_northeast_1_m4_large,20d618c3|ap_northeast_1_m5_12xlarge,925e60b4|ap_northeast_1_m5_24xlarge,7d83b6ff|ap_northeast_1_m5_24xlarge,fcd2de01|ap_northeast_1_m5_xlarge,57beca1f|ap_northeast_1_p3_2xlarge,b6afa949|ap_northeast_1_r4_2xlarge,3a9077bc|ap_northeast_1_r4_2xlarge,25432634|ap_northeast_1_r4_4xlarge,8b7d9033|ap_northeast_1_r4_8xlarge,e908e621|ap_northeast_1_x1_16xlarge,ce38b9b7|ap_northeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb3b2ee7|ap_northeast_1_c4_large,b614aa5f|ap_northeast_1_c4_xlarge,a8a45808|ap_northeast_1_d2_2xlarge,bc64a993|ap_northeast_1_d2_8xlarge,d2a4a4c7|ap_northeast_1_i3_8xlarge,5f5e6561|ap_northeast_1_i3_8xlarge,a91f2589|ap_northeast_1_m1_medium,c33b887b|ap_northeast_1_m4_2xlarge,18d4d551|ap_northeast_1_m4_2xlarge,57700e12|ap_northeast_1_m4_2xlarge,197cf933|ap_northeast_1_m4_4xlarge,2fe07d9a|ap_northeast_1_m4_xlarge,a69ea016|ap_northeast_1_p2_8xlarge,99a5dbf4|ap_northeast_1_r4_4xlarge,2e93f16d|ap_northeast_1_r4_large,d7e4eb85|ap_northeast_1_r4_large,f00f26bb|ap_northeast_1_x1_32xlarge,7d6afc91|ap_northeast_1_z1d_3xlarge,417bf5fd|ap_northeast_1_z1d_3xlarge,d2c45163|ap_northeast_1_z1d_6xlarge,91349045|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15499714|ap_northeast_1_c4_4xlarge,140d15e6|ap_northeast_1_c4_large,efa95ed6|ap_northeast_1_c4_large,ec03f3b6|ap_northeast_1_c5_18xlarge,7ac65faa|ap_northeast_1_c5_2xlarge,1737e0f9|ap_northeast_1_c5_4xlarge,a76fc80b|ap_northeast_1_c5_large,5b0130bd|ap_northeast_1_c5_xlarge,a3e9987a|ap_northeast_1_cc2_8xlarge,40759e93|ap_northeast_1_i3_2xlarge,274bfad2|ap_northeast_1_i3_large,2d5c42e2|ap_northeast_1_i3_large,9c5df3aa|ap_northeast_1_m1_medium,a9c7e07f|ap_northeast_1_m4_large,a516254b|ap_northeast_1_m5_2xlarge,784486e7|ap_northeast_1_p3_8xlarge,894e416a|ap_northeast_1_r4_16xlarge,fec6b51f|ap_northeast_1_r4_large,5d8de838|ap_northeast_1_t2_2xlarge,2b19ec27|ap_northeast_1_t2_micro,5dc34c70|ap_northeast_1_t2_micro,c52ec6a2|ap_northeast_1_t2_micro,f05377bb|ap_northeast_1_x1_16xlarge,d960190a|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bb07c90|ap_northeast_1_c4_4xlarge,38244bad|ap_northeast_1_c4_4xlarge,f647678c|ap_northeast_1_c4_large,8a080156|ap_northeast_1_c4_large,8d43f987|ap_northeast_1_c4_xlarge,7188be5c|ap_northeast_1_c5_18xlarge,26c18f2d|ap_northeast_1_c5_4xlarge,f8eb8c28|ap_northeast_1_c5_4xlarge,9d6ba93d|ap_northeast_1_c5_xlarge,f5d820c0|ap_northeast_1_c5_xlarge,d6ca8d13|ap_northeast_1_d2_xlarge,724d7b0e|ap_northeast_1_i3_4xlarge,7368f265|ap_northeast_1_i3_large,10079096|ap_northeast_1_m2_4xlarge,0637f272|ap_northeast_1_m2_xlarge,ff4de4d0|ap_northeast_1_m4_4xlarge,8eac5250|ap_northeast_1_m4_xlarge,a037fa1d|ap_northeast_1_m4_xlarge,4b77a38f|ap_northeast_1_m5_large,c730c5c3|ap_northeast_1_p2_16xlarge,19e3d847|ap_northeast_1_r4_16xlarge,5fbbdf48|ap_northeast_1_r4_16xlarge,7add354e|ap_northeast_1_r4_2xlarge,5bc8bca1|ap_northeast_1_r4_2xlarge,a2974d22|ap_northeast_1_r4_8xlarge,4e4e602d|ap_northeast_1_r4_large,0d7f1df1|ap_northeast_1_x1_16xlarge,5a62e44a|ap_northeast_1_z1d_6xlarge,d9c0cef4|ap_northeast_1_z1d_large,edc89f69|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b72ae225|ap_northeast_1_c4_8xlarge,ad5ef5c4|ap_northeast_1_c4_large,7679edea|ap_northeast_1_c4_xlarge,871ff984|ap_northeast_1_c5_18xlarge,684215bd|ap_northeast_1_c5_9xlarge,8fef6beb|ap_northeast_1_c5_large,71f29aa1|ap_northeast_1_c5_xlarge,963ca4bf|ap_northeast_1_c5_xlarge,cb0c9309|ap_northeast_1_i3_large,f9becc3f|ap_northeast_1_m4_large,e2a6b788|ap_northeast_1_m4_xlarge,d7042bc3|ap_northeast_1_m4_xlarge,fff6fd81|ap_northeast_1_m5_2xlarge,e2160646|ap_northeast_1_m5_large,ef0ff6d5|ap_northeast_1_m5_xlarge,6e102c63|ap_northeast_1_p2_16xlarge,bb1f0394|ap_northeast_1_r4_4xlarge,09ab8708|ap_northeast_1_r4_4xlarge,41a29163|ap_northeast_1_t2_large,383c1b60|ap_northeast_1_t2_medium,ea79a5dd|ap_northeast_1_t2_micro,79058ddf|ap_northeast_1_t2_small,83dc822b|ap_northeast_1_z1d_large,a0382b57|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dddd2c31|ap_northeast_1_c4_4xlarge,7862ca11|ap_northeast_1_c4_4xlarge,f003f24c|ap_northeast_1_c4_xlarge,0afca622|ap_northeast_1_c5_2xlarge,5e6b9bf6|ap_northeast_1_c5_4xlarge,4eb552b2|ap_northeast_1_c5_4xlarge,959f59e3|ap_northeast_1_c5_9xlarge,81eb960c|ap_northeast_1_c5_xlarge,ed2fee42|ap_northeast_1_d2_4xlarge,a28dd62a|ap_northeast_1_d2_xlarge,aea0d858|ap_northeast_1_g2_8xlarge,825ab897|ap_northeast_1_g2_8xlarge,c4447e2c|ap_northeast_1_i3_2xlarge,90cd74af|ap_northeast_1_i3_8xlarge,556b7fe4|ap_northeast_1_i3_xlarge,2b9decc5|ap_northeast_1_i3_xlarge,f9670a28|ap_northeast_1_i3p_16xlarg,88eb9df0|ap_northeast_1_i3p_16xlarg,43bed9b0|ap_northeast_1_m4_10xlarge,3f6b799e|ap_northeast_1_m4_4xlarge,1279d71d|ap_northeast_1_m4_xlarge,ca91830a|ap_northeast_1_m4_xlarge,20147dcf|ap_northeast_1_m5_24xlarge,757f0bd2|ap_northeast_1_m5_24xlarge,aeae9650|ap_northeast_1_m5_large,d1eb19a7|ap_northeast_1_m5_xlarge,67549537|ap_northeast_1_r4_16xlarge,9123a175|ap_northeast_1_r4_4xlarge,26f65e4f|ap_northeast_1_r4_8xlarge,19257fa8|ap_northeast_1_x1_16xlarge,9b9fcdbd|ap_northeast_1_x1_32xlarge,5c33472a|ap_northeast_1_z1d_3xlarge,ab7d3536|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
