ab62a01f|ap_northeast_1_c5_xlarge,a6858a6c|ap_northeast_1_d2_xlarge,5a80cac1|ap_northeast_1_g2_2xlarge,5c794ab1|ap_northeast_1_m4_2xlarge,92953c58|ap_northeast_1_m4_2xlarge,c0c87de9|ap_northeast_1_m4_4xlarge,9c6f24bd|ap_northeast_1_m4_4xlarge,5c821bf3|ap_northeast_1_m4_xlarge,126f1988|ap_northeast_1_m4_xlarge,ec65e518|ap_northeast_1_m5_2xlarge,263e7772|ap_northeast_1_m5_4xlarge,8f0b945b|ap_northeast_1_m5_4xlarge,2f553078|ap_northeast_1_m5_xlarge,ef387269|ap_northeast_1_p2_8xlarge,f8aad6ea|ap_northeast_1_p2_xlarge,923f2fb2|ap_northeast_1_r4_xlarge,02422fb6|ap_northeast_1_t2_2xlarge,fa34c7aa|ap_northeast_1_t2_2xlarge,82bdc61a|ap_northeast_1_x1_16xlarge,f0c7646f|ap_northeast_1_x1_32xlarge,bf78d76b|ap_northeast_1_z1d_2xlarge,57251f66|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1f70dcb|ap_northeast_1_c4_8xlarge,5cf7427b|ap_northeast_1_c4_xlarge,85ce7c7a|ap_northeast_1_c4_xlarge,a1afb9f7|ap_northeast_1_c5_4xlarge,37441db0|ap_northeast_1_c5_9xlarge,81288c13|ap_northeast_1_d2_2xlarge,1c952071|ap_northeast_1_m4_10xlarge,ee623a92|ap_northeast_1_m4_16xlarge,f4ea9591|ap_northeast_1_m4_2xlarge,0969deb6|ap_northeast_1_m4_4xlarge,d5d1bf06|ap_northeast_1_m4_large,f7cd99d5|ap_northeast_1_m4_large,85d24b03|ap_northeast_1_m4_xlarge,53beb464|ap_northeast_1_m5_12xlarge,9c9a78a6|ap_northeast_1_m5_xlarge,6087a8c8|ap_northeast_1_p2_xlarge,3abf6132|ap_northeast_1_r4_2xlarge,35614262|ap_northeast_1_r4_8xlarge,716e310b|ap_northeast_1_r4_large,8e0b071a|ap_northeast_1_r4_xlarge,10b61d2e|ap_northeast_1_r4_xlarge,3f6ff325|ap_northeast_1_t2_nano,5d28821d|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fce41b41|ap_northeast_1_c4_2xlarge,a857eddf|ap_northeast_1_c5_2xlarge,8cd99d18|ap_northeast_1_c5_2xlarge,70d581ef|ap_northeast_1_c5_9xlarge,0a5a69e9|ap_northeast_1_c5_large,cf085366|ap_northeast_1_c5_xlarge,0355f863|ap_northeast_1_c5_xlarge,1ce46303|ap_northeast_1_d2_8xlarge,c6d8aa96|ap_northeast_1_d2_xlarge,efe6d4f5|ap_northeast_1_g2_2xlarge,3ca87fcb|ap_northeast_1_i3_16xlarge,0010f2e8|ap_northeast_1_i3_16xlarge,0e711d5d|ap_northeast_1_i3_8xlarge,c086f274|ap_northeast_1_m1_medium,1ff66217|ap_northeast_1_m2_4xlarge,55c0bc53|ap_northeast_1_m4_16xlarge,b2fe2723|ap_northeast_1_m4_4xlarge,fbaff2c1|ap_northeast_1_m4_large,ae89e837|ap_northeast_1_m5_24xlarge,34640d1e|ap_northeast_1_m5_large,dc0774ec|ap_northeast_1_m5_xlarge,7e5922eb|ap_northeast_1_m5_xlarge,ca422140|ap_northeast_1_p2_8xlarge,e6a8f1f5|ap_northeast_1_p3_2xlarge,c7cfe17e|ap_northeast_1_r4_large,303d1d73|ap_northeast_1_r4_xlarge,91ee0f0f|ap_northeast_1_r4_xlarge,59eb15b3|ap_northeast_1_t2_xlarge,fe541c47|ap_northeast_1_x1_16xlarge,087c4af9|ap_northeast_1_x1_32xlarge,72a659f0|ap_northeast_1_z1d_6xlarge,819a9356|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1510b13|ap_northeast_1_c1_medium,0f94aae0|ap_northeast_1_c4_2xlarge,f82323c9|ap_northeast_1_c4_8xlarge,c2bdc4ce|ap_northeast_1_c4_xlarge,53782388|ap_northeast_1_c5_9xlarge,41ace68d|ap_northeast_1_c5_large,42b8de61|ap_northeast_1_c5_large,c7977a70|ap_northeast_1_d2_2xlarge,64036607|ap_northeast_1_i3_4xlarge,7721c658|ap_northeast_1_i3_large,d60cfef8|ap_northeast_1_i3_xlarge,65bde5a6|ap_northeast_1_m2_2xlarge,dd2e99c0|ap_northeast_1_m2_4xlarge,c8c20999|ap_northeast_1_m4_2xlarge,3763ecd8|ap_northeast_1_m4_4xlarge,ebba9cf5|ap_northeast_1_m4_xlarge,aa037f32|ap_northeast_1_m5_4xlarge,7894fc73|ap_northeast_1_p2_8xlarge,6aeb6119|ap_northeast_1_r4_8xlarge,c42d7232|ap_northeast_1_t2_nano,845dc22c|ap_northeast_1_t2_xlarge,96936bf7|ap_northeast_1_t2_xlarge,91706f40|ap_northeast_1_z1d_2xlarge,56150deb|ap_northeast_1_z1d_large,810e644e|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88a98ea6|ap_northeast_1_c4_2xlarge,06cadb4d|ap_northeast_1_c4_4xlarge,dd7da809|ap_northeast_1_c5_4xlarge,dd85911c|ap_northeast_1_c5_4xlarge,009e2483|ap_northeast_1_i3_16xlarge,2349a084|ap_northeast_1_i3_16xlarge,bbfbd7d7|ap_northeast_1_i3_large,dafc719a|ap_northeast_1_m4_16xlarge,939b4b2f|ap_northeast_1_m4_large,bebf5bbd|ap_northeast_1_m5_12xlarge,f0377596|ap_northeast_1_m5_12xlarge,10d6946f|ap_northeast_1_m5_4xlarge,2776b9b5|ap_northeast_1_m5_4xlarge,2847e48f|ap_northeast_1_m5_large,1e894393|ap_northeast_1_p3_16xlarge,f4e108e8|ap_northeast_1_p3_8xlarge,325a3c22|ap_northeast_1_r4_16xlarge,dd667606|ap_northeast_1_r4_2xlarge,7f5ccf33|ap_northeast_1_r4_8xlarge,56ddcea7|ap_northeast_1_r4_large,5cde887b|ap_northeast_1_r4_xlarge,2f206e82|ap_northeast_1_r4_xlarge,aeeb203b|ap_northeast_1_t2_medium,ea3baf84|ap_northeast_1_t2_micro,322c6396|ap_northeast_1_x1_16xlarge,fce89fa4|ap_northeast_1_x1_32xlarge,c090ee47|ap_northeast_1_z1d_2xlarge,9726c42b|ap_northeast_1_z1d_6xlarge,09da417d|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8abf444f|ap_northeast_1_c4_4xlarge,0500be7c|ap_northeast_1_c4_xlarge,64c0073b|ap_northeast_1_c5_2xlarge,4f862433|ap_northeast_1_c5_4xlarge,36544270|ap_northeast_1_c5_9xlarge,7e5df74b|ap_northeast_1_d2_8xlarge,6884a9e4|ap_northeast_1_g2_2xlarge,82156efa|ap_northeast_1_i3_16xlarge,f730515a|ap_northeast_1_m4_10xlarge,dd85a1b4|ap_northeast_1_m4_4xlarge,0c2a5c2f|ap_northeast_1_m4_large,dfc18bdb|ap_northeast_1_m5_12xlarge,be92febb|ap_northeast_1_m5_24xlarge,0ad7f9b9|ap_northeast_1_m5_2xlarge,ddb39c7f|ap_northeast_1_m5_2xlarge,d107b831|ap_northeast_1_m5_4xlarge,325e9825|ap_northeast_1_m5_4xlarge,cb7c0419|ap_northeast_1_m5_large,4f32178f|ap_northeast_1_m5_xlarge,cd0fd983|ap_northeast_1_r4_16xlarge,e3bbddd2|ap_northeast_1_r4_4xlarge,ed32fa02|ap_northeast_1_r4_large,c9b37d13|ap_northeast_1_t2_large,01acfdd0|ap_northeast_1_z1d_12xlarg,f642e35c|ap_northeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f78a462|ap_northeast_1_c4_4xlarge,de16f901|ap_northeast_1_c4_8xlarge,0ba6e1be|ap_northeast_1_c5_18xlarge,c6b2203c|ap_northeast_1_c5_2xlarge,fee0b917|ap_northeast_1_c5_2xlarge,68d7c80d|ap_northeast_1_c5_9xlarge,01625166|ap_northeast_1_c5_9xlarge,401a9cdb|ap_northeast_1_c5_xlarge,c6a408af|ap_northeast_1_i3_2xlarge,ff95e268|ap_northeast_1_i3_8xlarge,3f2180d4|ap_northeast_1_i3_large,b423ea80|ap_northeast_1_i3_large,e023fe5b|ap_northeast_1_m4_10xlarge,1d30b805|ap_northeast_1_m4_16xlarge,27fa7187|ap_northeast_1_m4_2xlarge,107327f3|ap_northeast_1_m4_large,bddaa5d6|ap_northeast_1_m5_24xlarge,7721db52|ap_northeast_1_m5_4xlarge,651cf761|ap_northeast_1_m5_4xlarge,b7b03d70|ap_northeast_1_r4_16xlarge,31771f36|ap_northeast_1_r4_16xlarge,3b3973f7|ap_northeast_1_r4_xlarge,78f2e5c8|ap_northeast_1_t2_large,260b0f7a|ap_northeast_1_x1_32xlarge,8e94cdce|ap_northeast_1_x1_32xlarge,41d3834c|ap_northeast_1_z1d_12xlarg,62805401|ap_northeast_1_z1d_2xlarge,5fb1767a|ap_northeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0bb6f4c|ap_northeast_1_c4_8xlarge,7bd7300b|ap_northeast_1_c4_xlarge,d78d5237|ap_northeast_1_c4_xlarge,c4d6c52a|ap_northeast_1_c5_4xlarge,574d6bcd|ap_northeast_1_c5_xlarge,e49d7977|ap_northeast_1_g2_2xlarge,00874cb7|ap_northeast_1_m4_2xlarge,6db6cba2|ap_northeast_1_m4_large,00a1348c|ap_northeast_1_m4_xlarge,72da0c9f|ap_northeast_1_m5_12xlarge,2e0ff706|ap_northeast_1_m5_24xlarge,2f57a834|ap_northeast_1_m5_2xlarge,610f1732|ap_northeast_1_m5_2xlarge,39c4ac8b|ap_northeast_1_m5_4xlarge,5c801c1c|ap_northeast_1_m5_large,6096ac0d|ap_northeast_1_m5_xlarge,b6a2103b|ap_northeast_1_r4_4xlarge,198b51a5|ap_northeast_1_r4_xlarge,18bf3e4c|ap_northeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f841cfec|ap_northeast_1_c4_4xlarge,89202885|ap_northeast_1_c4_8xlarge,211b37aa|ap_northeast_1_c5_2xlarge,0b42ea34|ap_northeast_1_c5_4xlarge,bf1f0180|ap_northeast_1_c5_4xlarge,6f889bab|ap_northeast_1_c5_9xlarge,02a38291|ap_northeast_1_c5_xlarge,67628ace|ap_northeast_1_d2_4xlarge,eada6326|ap_northeast_1_d2_8xlarge,9ba3f346|ap_northeast_1_g2_2xlarge,ecbe26f7|ap_northeast_1_i3_8xlarge,f9b9009e|ap_northeast_1_m1_medium,2eb13646|ap_northeast_1_m1_xlarge,5dd50ddf|ap_northeast_1_m4_10xlarge,59ee9076|ap_northeast_1_m4_10xlarge,3349e425|ap_northeast_1_m4_10xlarge,91310bcc|ap_northeast_1_m4_16xlarge,4da148dd|ap_northeast_1_m4_2xlarge,8664227a|ap_northeast_1_m4_4xlarge,ebfde19f|ap_northeast_1_m4_xlarge,e8f373da|ap_northeast_1_m5_12xlarge,82335f06|ap_northeast_1_m5_2xlarge,bb479843|ap_northeast_1_m5_large,308af693|ap_northeast_1_m5_large,d8ee53db|ap_northeast_1_p2_xlarge,215fe0ec|ap_northeast_1_r4_2xlarge,3d3e695a|ap_northeast_1_r4_large,d6cc1aa8|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5e7b0b8|ap_northeast_1_c1_medium,cb4da2e2|ap_northeast_1_c5_4xlarge,d0ee722e|ap_northeast_1_c5_9xlarge,c3e977ec|ap_northeast_1_c5_large,a964fd46|ap_northeast_1_c5_xlarge,a1238ab6|ap_northeast_1_d2_xlarge,fcf8c5b7|ap_northeast_1_i3_16xlarge,5eb2de00|ap_northeast_1_i3_16xlarge,8afafdb2|ap_northeast_1_i3_2xlarge,06cf87ed|ap_northeast_1_i3_4xlarge,4f2a70f5|ap_northeast_1_i3_xlarge,a3c2884a|ap_northeast_1_m2_xlarge,1223976d|ap_northeast_1_m4_4xlarge,2d6d42de|ap_northeast_1_m4_large,52a5fa40|ap_northeast_1_m5_12xlarge,67c230b7|ap_northeast_1_m5_large,7900caf6|ap_northeast_1_p3_16xlarge,df8ee6a2|ap_northeast_1_r4_large,00be51e6|ap_northeast_1_t2_small,7db534f9|ap_northeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
