0af6ec5d|eu_west_2_c4_2xlarge,4157237d|eu_west_2_c4_2xlarge,7a2b459c|eu_west_2_c4_8xlarge,9c9c8eba|eu_west_2_c5_4xlarge,f5383fc6|eu_west_2_c5_4xlarge,77ff3718|eu_west_2_d2_2xlarge,06bf578f|eu_west_2_d2_8xlarge,bd1c2631|eu_west_2_i3_2xlarge,aad658ff|eu_west_2_i3_2xlarge,486c510e|eu_west_2_i3_2xlarge,d9152b55|eu_west_2_i3_8xlarge,0b8bda3f|eu_west_2_m4_2xlarge,1ccd1bb2|eu_west_2_m4_xlarge,213ebf0e|eu_west_2_m4_xlarge,724262d9|eu_west_2_m5_24xlarge,82c88309|eu_west_2_m5_2xlarge,089ff78a|eu_west_2_r4_4xlarge,e9a8dd13|eu_west_2_r4_4xlarge,f9834300|eu_west_2_r4_4xlarge,afc934d3|eu_west_2_r4_8xlarge,2cfa3429|eu_west_2_t2_small,e23e09dc|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1333f03f|eu_west_2_c4_xlarge,b31c2c27|eu_west_2_c4_xlarge,58255ed1|eu_west_2_c5_2xlarge,a632ced7|eu_west_2_c5_2xlarge,59e65fbc|eu_west_2_d2_2xlarge,2bd1b9b1|eu_west_2_i3_2xlarge,132ed960|eu_west_2_i3_4xlarge,e9d7aa33|eu_west_2_i3_8xlarge,967f62d2|eu_west_2_i3_large,cea7414c|eu_west_2_m4_10xlarge,a4b5c5dc|eu_west_2_m4_2xlarge,cf759d07|eu_west_2_m4_4xlarge,a6dd1a83|eu_west_2_m5_24xlarge,093fc34c|eu_west_2_m5_24xlarge,fa1d3738|eu_west_2_r4_16xlarge,bca60442|eu_west_2_r4_2xlarge,53cd3e60|eu_west_2_r4_4xlarge,dad4f7f8|eu_west_2_r4_xlarge,263043b2|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38c552b3|eu_west_2_c4_2xlarge,683048fc|eu_west_2_c4_4xlarge,83c55a86|eu_west_2_i3_xlarge,226f4ae3|eu_west_2_m4_4xlarge,de040aa1|eu_west_2_m4_4xlarge,ddd6b6f3|eu_west_2_m4_4xlarge,6df9cf91|eu_west_2_m4_4xlarge,ecb31a91|eu_west_2_m4_large,e5488121|eu_west_2_m4_large,4f70d599|eu_west_2_m5_12xlarge,bb5e888a|eu_west_2_m5_4xlarge,e95c37d2|eu_west_2_m5_4xlarge,ea699d02|eu_west_2_r4_8xlarge,33719cab|eu_west_2_r4_large,8e6a2954|eu_west_2_r4_large,2f8f0011|eu_west_2_t2_medium,f0388e2f|eu_west_2_t2_xlarge,1e01aa12|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db9c63bb|eu_west_2_c4_8xlarge,a020c023|eu_west_2_c4_8xlarge,ccaf8263|eu_west_2_c4_xlarge,18dfefc4|eu_west_2_c5_18xlarge,0e652108|eu_west_2_c5_9xlarge,32a7928a|eu_west_2_d2_4xlarge,b7b22545|eu_west_2_d2_8xlarge,10ccda42|eu_west_2_i3_2xlarge,4e75681b|eu_west_2_i3_8xlarge,1b1ac50e|eu_west_2_i3_xlarge,43180664|eu_west_2_m4_2xlarge,feeab897|eu_west_2_m4_4xlarge,b1f521a4|eu_west_2_m4_large,5b6c43c5|eu_west_2_m4_large,5a0c72fd|eu_west_2_m4_xlarge,3a355f83|eu_west_2_m5_12xlarge,26c0d126|eu_west_2_m5_2xlarge,1bccc765|eu_west_2_m5_large,b8e147f8|eu_west_2_r4_4xlarge,e0ad9011|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0d7496a6|eu_west_2_c4_8xlarge,54671677|eu_west_2_c5_18xlarge,98576fa8|eu_west_2_c5_9xlarge,014c384f|eu_west_2_d2_xlarge,c04bfcc9|eu_west_2_i3_4xlarge,8d0161cd|eu_west_2_i3_xlarge,8726d85b|eu_west_2_i3_xlarge,5b2b9245|eu_west_2_i3_xlarge,5045ea09|eu_west_2_m4_10xlarge,4d29f885|eu_west_2_m4_10xlarge,250e3253|eu_west_2_m4_4xlarge,a864cce1|eu_west_2_m4_large,bfc8a0ea|eu_west_2_m5_12xlarge,554eac8e|eu_west_2_m5_24xlarge,ca0cdf42|eu_west_2_m5_4xlarge,fee0798b|eu_west_2_m5_large,29e3c9d0|eu_west_2_r4_16xlarge,85f278bb|eu_west_2_r4_8xlarge,3984d5cf|eu_west_2_r4_8xlarge,232b96da|eu_west_2_r4_large,f3352335|eu_west_2_r4_large,543b4ed3|eu_west_2_t2_2xlarge,63b43143|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9fbd9a9|eu_west_2_c4_2xlarge,3ad0b3b1|eu_west_2_c4_4xlarge,f1353789|eu_west_2_c4_xlarge,92ddd8cb|eu_west_2_c5_18xlarge,5b33d582|eu_west_2_c5_large,2e91e5a3|eu_west_2_c5_xlarge,a7a110e9|eu_west_2_c5_xlarge,4ed34919|eu_west_2_d2_2xlarge,5b1ff767|eu_west_2_d2_xlarge,10764a65|eu_west_2_d2_xlarge,d15565df|eu_west_2_i3_2xlarge,622acbd1|eu_west_2_i3_large,8670d282|eu_west_2_m4_10xlarge,ebee6975|eu_west_2_m4_10xlarge,68eabce1|eu_west_2_m4_2xlarge,971fe8e1|eu_west_2_m4_xlarge,484ec3a2|eu_west_2_m5_12xlarge,d7244069|eu_west_2_m5_12xlarge,d1d4eeb5|eu_west_2_m5_2xlarge,95520215|eu_west_2_m5_2xlarge,3bc08ef7|eu_west_2_m5_4xlarge,285fef0d|eu_west_2_m5_large,9420c583|eu_west_2_m5_xlarge,d031bb8e|eu_west_2_r4_2xlarge,3dd1c8ee|eu_west_2_r4_4xlarge,31fe3f43|eu_west_2_r4_4xlarge,cef954b5|eu_west_2_r4_8xlarge,a8b4eb30|eu_west_2_r4_large,6702e6a5|eu_west_2_r4_xlarge,69744036|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924c7257|eu_west_2_c4_2xlarge,dfd86437|eu_west_2_c4_8xlarge,9d93ecfb|eu_west_2_c4_xlarge,e9dd4491|eu_west_2_c5_4xlarge,b328152e|eu_west_2_c5_large,101ecb66|eu_west_2_d2_8xlarge,29f12a25|eu_west_2_d2_xlarge,6da67eb1|eu_west_2_i3_16xlarge,73eb0a4e|eu_west_2_i3_8xlarge,e19e8db6|eu_west_2_i3_8xlarge,ffcefc7b|eu_west_2_i3_large,3592b650|eu_west_2_i3_xlarge,445b26f8|eu_west_2_m4_10xlarge,ae3a282f|eu_west_2_m4_4xlarge,8c85148c|eu_west_2_m4_large,659217f9|eu_west_2_m4_xlarge,992733f8|eu_west_2_m5_2xlarge,221bb312|eu_west_2_m5_2xlarge,54405dd3|eu_west_2_m5_xlarge,b133546b|eu_west_2_r4_16xlarge,a7c32912|eu_west_2_r4_xlarge,768184d1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f55f5c04|eu_west_2_c4_large,795bf4c5|eu_west_2_c4_xlarge,abb955c0|eu_west_2_c5_18xlarge,003a827c|eu_west_2_c5_18xlarge,4462663a|eu_west_2_d2_4xlarge,082c1c38|eu_west_2_d2_8xlarge,4aac1880|eu_west_2_i3_2xlarge,b0ec28b9|eu_west_2_i3_2xlarge,04a28bb7|eu_west_2_i3_4xlarge,283767de|eu_west_2_i3_large,5e6396ed|eu_west_2_i3_large,9755deb4|eu_west_2_m4_10xlarge,290ef3ea|eu_west_2_m5_12xlarge,834783ba|eu_west_2_m5_2xlarge,e17b2d15|eu_west_2_m5_2xlarge,d2cdf7c9|eu_west_2_m5_4xlarge,8570ffe1|eu_west_2_r4_2xlarge,63a6c43d|eu_west_2_r4_4xlarge,1e03f307|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e56a13e|eu_west_2_c4_2xlarge,44b9ab9c|eu_west_2_c4_8xlarge,b6130b9d|eu_west_2_c4_xlarge,76005757|eu_west_2_c4_xlarge,4c121f1a|eu_west_2_c5_2xlarge,aa9a98fd|eu_west_2_c5_9xlarge,5d20a2d9|eu_west_2_i3_16xlarge,2370af32|eu_west_2_i3_16xlarge,a6cbbc56|eu_west_2_i3_4xlarge,0179d108|eu_west_2_i3_8xlarge,a84533ad|eu_west_2_i3_8xlarge,40c4ab7f|eu_west_2_m4_16xlarge,3d6a29c7|eu_west_2_m4_16xlarge,351d122b|eu_west_2_m4_4xlarge,abf560c3|eu_west_2_m4_large,a138bac3|eu_west_2_m4_xlarge,c78682b9|eu_west_2_m4_xlarge,8b47bc01|eu_west_2_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d7c933b|eu_west_2_i3_2xlarge,42198468|eu_west_2_i3p_16xlarge,d8a12a01|eu_west_2_m4_2xlarge,cb899621|eu_west_2_m5_4xlarge,01f22f89|eu_west_2_m5_xlarge,73306c02|eu_west_2_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
