7786baf0|eu_west_2_c4_2xlarge,07d11ae1|eu_west_2_c4_4xlarge,88abb905|eu_west_2_c4_large,5066e69c|eu_west_2_c5_18xlarge,6281516c|eu_west_2_c5_xlarge,d97324eb|eu_west_2_d2_4xlarge,7d083b1c|eu_west_2_d2_xlarge,2d9069fb|eu_west_2_i3_xlarge,2d1f0434|eu_west_2_m4_10xlarge,e2c04881|eu_west_2_m4_large,54e29c36|eu_west_2_m4_xlarge,bdab1c5b|eu_west_2_m5_24xlarge,323abf46|eu_west_2_m5_2xlarge,ce2a4b57|eu_west_2_m5_large,b59ac7d3|eu_west_2_m5_xlarge,ad6aa1d8|eu_west_2_m5_xlarge,d627a198|eu_west_2_r4_2xlarge,1bdc243e|eu_west_2_r4_8xlarge,f648a031|eu_west_2_r4_large,d7b328ae|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba5b2a07|eu_west_2_c4_4xlarge,a50ac011|eu_west_2_c4_8xlarge,3642d81f|eu_west_2_c4_8xlarge,35126cba|eu_west_2_c5_4xlarge,5b8c1fcd|eu_west_2_c5_4xlarge,2451bb2d|eu_west_2_c5_large,0bba25fa|eu_west_2_c5_xlarge,c73f9de2|eu_west_2_i3_2xlarge,006d9a46|eu_west_2_i3_8xlarge,ec1100fb|eu_west_2_i3_large,fab9013a|eu_west_2_i3_xlarge,6b4cbdb5|eu_west_2_m4_16xlarge,aef6a22b|eu_west_2_m4_large,10960d25|eu_west_2_m5_12xlarge,ce0875e1|eu_west_2_m5_12xlarge,e9f26f70|eu_west_2_m5_12xlarge,ad8e87c0|eu_west_2_m5_24xlarge,81fce03c|eu_west_2_m5_2xlarge,ec5cf568|eu_west_2_m5_4xlarge,38a316bf|eu_west_2_m5_4xlarge,44429b0b|eu_west_2_r4_2xlarge,77847f0f|eu_west_2_r4_xlarge,8c93a4e9|eu_west_2_t2_micro,a97c85ed|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71c2dc3c|eu_west_2_c4_xlarge,28e2a98b|eu_west_2_d2_8xlarge,76abb0ee|eu_west_2_d2_8xlarge,ca270591|eu_west_2_d2_8xlarge,fe9dbaa2|eu_west_2_i3_16xlarge,c4103382|eu_west_2_i3_2xlarge,c4548f01|eu_west_2_i3_large,06369603|eu_west_2_i3_xlarge,efdf8bd8|eu_west_2_m4_4xlarge,80983282|eu_west_2_m4_4xlarge,d76289f7|eu_west_2_m5_large,ea2fc94e|eu_west_2_m5_xlarge,0d63b050|eu_west_2_m5_xlarge,a62f0645|eu_west_2_m5_xlarge,5311e4dc|eu_west_2_r4_2xlarge,a7e496c5|eu_west_2_r4_8xlarge,6defe93f|eu_west_2_r4_large,06fff5dd|eu_west_2_t2_2xlarge,c32a7765|eu_west_2_x1_16xlarge,7a853a7d|eu_west_2_x1_16xlarge,4a397f99|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5cd7f7e|eu_west_2_c4_2xlarge,80a0f5bf|eu_west_2_c4_8xlarge,c061e14d|eu_west_2_c4_large,e0112c3d|eu_west_2_c5_4xlarge,b4f437d6|eu_west_2_c5_4xlarge,46f26c02|eu_west_2_c5_large,838105fb|eu_west_2_c5_xlarge,c0edee08|eu_west_2_d2_2xlarge,870a4780|eu_west_2_i3_4xlarge,054207ab|eu_west_2_m4_10xlarge,436a8e5f|eu_west_2_m4_2xlarge,7aa6b2bd|eu_west_2_m4_xlarge,2f5ba920|eu_west_2_m5_12xlarge,660e606b|eu_west_2_m5_12xlarge,c32c3cf6|eu_west_2_m5_24xlarge,d61a13bd|eu_west_2_m5_4xlarge,eac60ff0|eu_west_2_m5_xlarge,f3dc672e|eu_west_2_r4_2xlarge,16cc0a4e|eu_west_2_r4_2xlarge,e69ef2bc|eu_west_2_r4_4xlarge,f0d3a89e|eu_west_2_r4_4xlarge,1c3aef9e|eu_west_2_r4_xlarge,52faabbc|eu_west_2_t2_large,ffd7bf58|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d100ebc|eu_west_2_c4_4xlarge,b200af3a|eu_west_2_c4_4xlarge,6402e0ab|eu_west_2_c4_4xlarge,562e0b7f|eu_west_2_c4_xlarge,1069c94c|eu_west_2_c4_xlarge,083fac34|eu_west_2_c5_18xlarge,1520436d|eu_west_2_c5_18xlarge,18e7730f|eu_west_2_c5_18xlarge,113510d6|eu_west_2_c5_2xlarge,a44e03b0|eu_west_2_c5_2xlarge,17948a12|eu_west_2_c5_xlarge,47ae4852|eu_west_2_d2_4xlarge,d33102a7|eu_west_2_d2_xlarge,f4ee2af1|eu_west_2_i3_4xlarge,a3b60d8d|eu_west_2_i3_xlarge,98966871|eu_west_2_m4_10xlarge,dc291e08|eu_west_2_m4_16xlarge,d3c59f98|eu_west_2_m4_4xlarge,2d31881d|eu_west_2_m5_24xlarge,1111c004|eu_west_2_m5_24xlarge,02b0dbf8|eu_west_2_m5_4xlarge,87ec1dc9|eu_west_2_m5_xlarge,8b26fb1d|eu_west_2_r4_2xlarge,5d3768d4|eu_west_2_r4_xlarge,497d463f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53875bc5|eu_west_2_c4_2xlarge,a2b17f8e|eu_west_2_c4_4xlarge,e3739a3f|eu_west_2_c4_xlarge,d6d10c4e|eu_west_2_c5_18xlarge,465a7383|eu_west_2_c5_large,3b193fcc|eu_west_2_i3_4xlarge,0a418476|eu_west_2_i3_8xlarge,51b198a3|eu_west_2_m4_10xlarge,0b60dea5|eu_west_2_m4_16xlarge,39740acc|eu_west_2_m4_2xlarge,6db0d82b|eu_west_2_m4_xlarge,add527cb|eu_west_2_r4_16xlarge,0d47a58f|eu_west_2_r4_xlarge,0fe36d97|eu_west_2_x1_16xlarge,49a89bf1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a2e9d3f4|eu_west_2_c4_2xlarge,4e64b8f2|eu_west_2_c4_2xlarge,d8a4deb3|eu_west_2_c4_large,33d6c942|eu_west_2_c5_18xlarge,e7431edb|eu_west_2_c5_large,b33e1186|eu_west_2_d2_2xlarge,8bda5e01|eu_west_2_d2_2xlarge,ed705a0a|eu_west_2_d2_4xlarge,13d2b625|eu_west_2_d2_8xlarge,b6e5f766|eu_west_2_m4_4xlarge,58e36b52|eu_west_2_m4_xlarge,d52b289e|eu_west_2_m5_12xlarge,811acea0|eu_west_2_m5_12xlarge,f7733e21|eu_west_2_m5_2xlarge,2dac55d2|eu_west_2_r4_4xlarge,a403104a|eu_west_2_r4_4xlarge,cb607985|eu_west_2_r4_8xlarge,0fcedc6c|eu_west_2_r4_8xlarge,dba91f57|eu_west_2_r4_8xlarge,f041b7bd|eu_west_2_r4_xlarge,b3318665|eu_west_2_t2_2xlarge,f669d9e6|eu_west_2_t2_nano,d1efa5d7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7ace831|eu_west_2_c5_18xlarge,821296c4|eu_west_2_c5_2xlarge,7520e977|eu_west_2_c5_4xlarge,10b8b9cf|eu_west_2_c5_xlarge,019f8434|eu_west_2_d2_8xlarge,b31e5005|eu_west_2_m4_16xlarge,e6f44535|eu_west_2_m4_2xlarge,d29c0561|eu_west_2_m4_large,41a2b1a0|eu_west_2_m5_12xlarge,f1fa36ca|eu_west_2_m5_4xlarge,f81a1f85|eu_west_2_m5_4xlarge,ae98055c|eu_west_2_m5_4xlarge,ae7c101b|eu_west_2_m5_4xlarge,2680bb73|eu_west_2_m5_xlarge,ab689ab4|eu_west_2_m5_xlarge,3505926c|eu_west_2_r4_2xlarge,04edf3d3|eu_west_2_r4_4xlarge,5bb41d4a|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9084faa2|eu_west_2_c4_4xlarge,a5ef5eb0|eu_west_2_c4_4xlarge,11a7d4cf|eu_west_2_c4_8xlarge,ddd63439|eu_west_2_c4_large,0a9697b8|eu_west_2_c4_large,9de86afa|eu_west_2_c4_large,4b89031f|eu_west_2_c4_large,57ee25b0|eu_west_2_c5_4xlarge,7b457149|eu_west_2_c5_9xlarge,15ea1849|eu_west_2_c5_9xlarge,feb85fab|eu_west_2_c5_9xlarge,d0210341|eu_west_2_d2_4xlarge,25ba59ca|eu_west_2_i3_16xlarge,83f93101|eu_west_2_i3_16xlarge,f861e272|eu_west_2_i3_8xlarge,c2255e60|eu_west_2_i3_xlarge,2435c4e7|eu_west_2_m4_10xlarge,423c5ae2|eu_west_2_m4_2xlarge,d42eb074|eu_west_2_m4_4xlarge,8522e053|eu_west_2_m4_large,19860128|eu_west_2_m4_xlarge,3e219939|eu_west_2_m5_12xlarge,614e0dc5|eu_west_2_m5_12xlarge,dc8eff96|eu_west_2_m5_xlarge,03b470a4|eu_west_2_r4_16xlarge,dc9ec3d9|eu_west_2_r4_4xlarge,267c3dde|eu_west_2_r4_large,471347e5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66dcf5f6|eu_west_2_c4_4xlarge,9f8cfa66|eu_west_2_c4_4xlarge,17f1ae05|eu_west_2_c5_large,0f87b859|eu_west_2_c5_xlarge,8e0985bd|eu_west_2_c5_xlarge,466b7dcb|eu_west_2_d2_2xlarge,4faf2a98|eu_west_2_i3_16xlarge,619db6bd|eu_west_2_i3_4xlarge,642e5f25|eu_west_2_i3_8xlarge,b8d70442|eu_west_2_i3_xlarge,a4fed287|eu_west_2_m4_4xlarge,35554b9e|eu_west_2_m4_xlarge,29b6c1f8|eu_west_2_r4_2xlarge,b955005b|eu_west_2_r4_xlarge,23e40eb6|eu_west_2_t2_micro,944464ac|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09b0be68|eu_west_2_c4_2xlarge,6d3655bd|eu_west_2_c4_large,1069f2d0|eu_west_2_c5_18xlarge,37f7a06b|eu_west_2_i3_2xlarge,ff06e625|eu_west_2_i3_2xlarge,e0b4b714|eu_west_2_i3_4xlarge,1da2cbf5|eu_west_2_m4_10xlarge,736a1dc7|eu_west_2_m4_10xlarge,6853c9b8|eu_west_2_m4_10xlarge,57ae0bd7|eu_west_2_m4_16xlarge,9525742c|eu_west_2_m5_xlarge,48124043|eu_west_2_m5_xlarge,14bad2e8|eu_west_2_m5_xlarge,8bf4c093|eu_west_2_r4_8xlarge,ebc4e1a4|eu_west_2_r4_large,ede0b73e|eu_west_2_t2_small,8df61a93|eu_west_2_x1_16xlarge,94ac5dba|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3d93c40|eu_west_2_c4_8xlarge,569473cc|eu_west_2_c4_large,dcbbb493|eu_west_2_c4_large,9741671c|eu_west_2_c5_4xlarge,398693e5|eu_west_2_c5_9xlarge,22ea5d53|eu_west_2_c5_large,94278bfd|eu_west_2_c5_xlarge,91f8a76d|eu_west_2_i3_4xlarge,2cb4548c|eu_west_2_i3_xlarge,a2c2c98f|eu_west_2_i3_xlarge,e19c6f48|eu_west_2_m4_10xlarge,bfd99064|eu_west_2_m4_16xlarge,c29210ba|eu_west_2_m4_2xlarge,11f59009|eu_west_2_m4_4xlarge,4eab6638|eu_west_2_m4_4xlarge,b13d6955|eu_west_2_m4_4xlarge,e773cdf9|eu_west_2_m4_xlarge,d871d2f5|eu_west_2_m5_12xlarge,aabdd98e|eu_west_2_m5_24xlarge,3844f14d|eu_west_2_m5_24xlarge,5d149866|eu_west_2_m5_24xlarge,847b737e|eu_west_2_m5_2xlarge,1467cad2|eu_west_2_m5_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5643dec3|eu_west_2_c4_4xlarge,738d3029|eu_west_2_c4_xlarge,a9fb2d0a|eu_west_2_c5_2xlarge,b1441c40|eu_west_2_c5_4xlarge,e03abb4a|eu_west_2_d2_2xlarge,1832e835|eu_west_2_i3_2xlarge,4c764f42|eu_west_2_i3_4xlarge,d1c63626|eu_west_2_i3p_16xlarge,de8de957|eu_west_2_m4_large,36f05da5|eu_west_2_m5_2xlarge,44031a59|eu_west_2_m5_xlarge,38a3917c|eu_west_2_r4_large,32700de2|eu_west_2_r4_xlarge,74bfa0c9|eu_west_2_r4_xlarge,d1d6b457|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42f16c6e|eu_west_2_c4_xlarge,67036c61|eu_west_2_c5_4xlarge,33a11a1f|eu_west_2_c5_xlarge,40092990|eu_west_2_d2_4xlarge,38f7dd2c|eu_west_2_i3_16xlarge,dd5e08e5|eu_west_2_i3_8xlarge,5089550f|eu_west_2_i3_large,6315fbfa|eu_west_2_m4_10xlarge,1d6837cf|eu_west_2_m4_2xlarge,3114fb1f|eu_west_2_m4_xlarge,7844ebe7|eu_west_2_m5_12xlarge,baf70897|eu_west_2_m5_24xlarge,0f5bbfff|eu_west_2_m5_24xlarge,928e8740|eu_west_2_m5_4xlarge,476cf366|eu_west_2_r4_16xlarge,00cc7dab|eu_west_2_r4_4xlarge,0d271bbb|eu_west_2_r4_xlarge,fabd8f3a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f7f2a44|eu_west_2_c4_8xlarge,cc77d569|eu_west_2_c4_large,54a577c7|eu_west_2_c4_large,00a27ea3|eu_west_2_c5_18xlarge,3e6c63f0|eu_west_2_c5_18xlarge,40bc675a|eu_west_2_c5_18xlarge,650aad1b|eu_west_2_c5_18xlarge,fddb0769|eu_west_2_c5_2xlarge,c15f67b9|eu_west_2_c5_2xlarge,c9351123|eu_west_2_c5_2xlarge,1649cfb8|eu_west_2_c5_large,a5ecff63|eu_west_2_c5_xlarge,c23d3f23|eu_west_2_d2_2xlarge,f4adab81|eu_west_2_d2_2xlarge,4c024e9b|eu_west_2_d2_xlarge,f8cfd079|eu_west_2_i3_2xlarge,0f7897f7|eu_west_2_i3_8xlarge,c6829996|eu_west_2_i3_8xlarge,9c0e49b3|eu_west_2_i3_large,ab70a5f8|eu_west_2_m4_4xlarge,1da7a627|eu_west_2_r4_4xlarge,d19011c8|eu_west_2_r4_8xlarge,c1c24248|eu_west_2_t2_small,7b9c8bcb|eu_west_2_x1_16xlarge,92f1b123|eu_west_2_x1_16xlarge,ca26f1d2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6970264a|eu_west_2_c4_8xlarge,d6121d8f|eu_west_2_c5_9xlarge,fa396b8a|eu_west_2_c5_xlarge,a03212ed|eu_west_2_c5_xlarge,f58a25df|eu_west_2_i3_8xlarge,a822018e|eu_west_2_m4_16xlarge,2c67fad4|eu_west_2_m4_2xlarge,7ef854a0|eu_west_2_m4_xlarge,bb4a5ecf|eu_west_2_m5_12xlarge,8421b348|eu_west_2_m5_12xlarge,2c5c855a|eu_west_2_m5_4xlarge,c47ca87d|eu_west_2_m5_xlarge,dd3c3a62|eu_west_2_r4_xlarge,1ae98bfa|eu_west_2_r4_xlarge,290568bc|eu_west_2_t2_medium,b5bd6ff2|eu_west_2_x1_32xlarge,1ccbbf82|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50e42bc6|eu_west_2_c4_large,44668c7c|eu_west_2_c5_4xlarge,a0ddf925|eu_west_2_c5_large,8a627511|eu_west_2_c5_xlarge,f6d4d500|eu_west_2_c5_xlarge,f082c287|eu_west_2_d2_2xlarge,130bd5a9|eu_west_2_d2_8xlarge,63dca87b|eu_west_2_i3_16xlarge,ae261c4d|eu_west_2_i3_2xlarge,d4141cf2|eu_west_2_i3_8xlarge,e200fa72|eu_west_2_i3_xlarge,1a675f8f|eu_west_2_m4_10xlarge,26ab3a35|eu_west_2_m4_xlarge,205687be|eu_west_2_m4_xlarge,69a22da2|eu_west_2_m5_xlarge,f39a0731|eu_west_2_r4_16xlarge,9b4aedec|eu_west_2_r4_16xlarge,458b73de|eu_west_2_x1_16xlarge,ebee8540|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872be22a|eu_west_2_c4_2xlarge,0757330d|eu_west_2_c4_4xlarge,3a0b26bf|eu_west_2_c4_8xlarge,c24edf18|eu_west_2_c4_xlarge,e8520e8b|eu_west_2_c4_xlarge,62377089|eu_west_2_c5_18xlarge,79132b4a|eu_west_2_c5_9xlarge,57b2aae7|eu_west_2_c5_large,ff121c9f|eu_west_2_c5_xlarge,6e825de2|eu_west_2_c5_xlarge,b64efd6d|eu_west_2_c5_xlarge,9b373143|eu_west_2_d2_2xlarge,a75081cb|eu_west_2_d2_xlarge,9412908c|eu_west_2_i3_xlarge,5e6d1470|eu_west_2_m4_16xlarge,553fa165|eu_west_2_m4_2xlarge,32888c45|eu_west_2_m4_4xlarge,f3c2e64c|eu_west_2_m4_large,d2c29591|eu_west_2_m5_24xlarge,375ef20a|eu_west_2_m5_2xlarge,1f49cc55|eu_west_2_r4_16xlarge,1f783802|eu_west_2_r4_8xlarge,72fb2a62|eu_west_2_r4_xlarge,cdf4b632|eu_west_2_t2_micro,35222929|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
