78aee008|eu_west_2_c5_4xlarge,cea54dc6|eu_west_2_c5_9xlarge,fe56a3d8|eu_west_2_d2_4xlarge,c3d5a8ec|eu_west_2_d2_4xlarge,75e8e8e5|eu_west_2_i3_2xlarge,2ab22d00|eu_west_2_m4_10xlarge,feedbe28|eu_west_2_m4_2xlarge,0467fb1e|eu_west_2_m4_2xlarge,07fcfc13|eu_west_2_m4_4xlarge,71c2a408|eu_west_2_m4_4xlarge,34fc4d04|eu_west_2_m4_large,5feb1d5f|eu_west_2_m4_xlarge,30b40f34|eu_west_2_m5_24xlarge,2268d262|eu_west_2_r4_4xlarge,fdccd73e|eu_west_2_r4_large,12decf0c|eu_west_2_t2_large,00d4b627|eu_west_2_t2_micro,7f015e12|eu_west_2_t2_xlarge,09bd3b90|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe399e09|eu_west_2_c4_8xlarge,f29ec1a2|eu_west_2_c5_2xlarge,8e96ef77|eu_west_2_c5_9xlarge,9c47e1b4|eu_west_2_d2_8xlarge,72e02a7c|eu_west_2_d2_xlarge,b9127584|eu_west_2_i3_4xlarge,5c2bcb1d|eu_west_2_i3_4xlarge,99664af4|eu_west_2_i3_xlarge,acbf0536|eu_west_2_i3_xlarge,f44c0abf|eu_west_2_m4_2xlarge,81bad7f4|eu_west_2_m4_large,012265ee|eu_west_2_m4_large,a088cf78|eu_west_2_m4_large,372e6516|eu_west_2_r4_16xlarge,8d994fa2|eu_west_2_r4_8xlarge,7bbbdf21|eu_west_2_r4_large,bff0c832|eu_west_2_r4_xlarge,a63baefe|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674fe4cb|eu_west_2_c4_2xlarge,a354a3bc|eu_west_2_c4_4xlarge,de0271bc|eu_west_2_c4_4xlarge,66e21dbb|eu_west_2_c4_xlarge,781794c9|eu_west_2_c5_18xlarge,4e65331f|eu_west_2_c5_2xlarge,346f0bf2|eu_west_2_c5_2xlarge,ceadd13a|eu_west_2_d2_8xlarge,87bbc7a8|eu_west_2_i3_16xlarge,3c6f11b9|eu_west_2_i3_2xlarge,29aae3a0|eu_west_2_i3_4xlarge,88c064f3|eu_west_2_i3_8xlarge,3b8d36c9|eu_west_2_i3_xlarge,7f3b618c|eu_west_2_m4_16xlarge,8a5e831d|eu_west_2_m4_16xlarge,0db96b31|eu_west_2_m4_2xlarge,92177bc6|eu_west_2_m4_4xlarge,f581f3f9|eu_west_2_m4_4xlarge,59556f75|eu_west_2_m4_xlarge,154a5858|eu_west_2_m5_large,05a6be03|eu_west_2_m5_xlarge,39584d97|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59855e56|eu_west_2_c5_18xlarge,3bc66c1d|eu_west_2_c5_18xlarge,00fb833a|eu_west_2_i3_2xlarge,efd2deda|eu_west_2_i3_2xlarge,3010dcd8|eu_west_2_i3_large,1695179d|eu_west_2_i3_xlarge,0499a92f|eu_west_2_i3_xlarge,9a58cd85|eu_west_2_m4_10xlarge,fdb2d752|eu_west_2_m4_10xlarge,77313c34|eu_west_2_m4_16xlarge,3c1ddcbf|eu_west_2_m4_16xlarge,19833168|eu_west_2_m4_4xlarge,4419d800|eu_west_2_m5_4xlarge,49ae7077|eu_west_2_r4_8xlarge,80f0ad0b|eu_west_2_r4_large,b46be8b3|eu_west_2_r4_xlarge,9424280e|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629d2ece|eu_west_2_c4_2xlarge,ff7e5be7|eu_west_2_c4_xlarge,29bf5718|eu_west_2_c5_9xlarge,90be078b|eu_west_2_c5_xlarge,41b4228b|eu_west_2_d2_xlarge,3f422598|eu_west_2_i3_16xlarge,f368585a|eu_west_2_i3_16xlarge,cd8ddd95|eu_west_2_i3_2xlarge,c5113e1e|eu_west_2_i3_2xlarge,e6a983f1|eu_west_2_i3_8xlarge,bc3fcda3|eu_west_2_i3_8xlarge,c5eae889|eu_west_2_i3_8xlarge,3179d478|eu_west_2_m4_4xlarge,7d033981|eu_west_2_m4_large,a8ac5e18|eu_west_2_m4_xlarge,4d393891|eu_west_2_m5_2xlarge,0216e31c|eu_west_2_m5_4xlarge,c3d40eba|eu_west_2_r4_16xlarge,4168e3fe|eu_west_2_r4_2xlarge,4caeb4b2|eu_west_2_r4_4xlarge,1dfaa084|eu_west_2_r4_8xlarge,64222589|eu_west_2_r4_large,b97c81d9|eu_west_2_r4_xlarge,ab3d502b|eu_west_2_x1_16xlarge,398df4ec|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0170d247|eu_west_2_c4_2xlarge,1829113b|eu_west_2_c4_8xlarge,e6cb0c40|eu_west_2_c4_8xlarge,212f7e33|eu_west_2_c4_8xlarge,87f1ac40|eu_west_2_c4_large,fdbb397d|eu_west_2_c5_xlarge,073abc04|eu_west_2_c5_xlarge,3f01b72a|eu_west_2_d2_2xlarge,21c96dbc|eu_west_2_i3_4xlarge,788a2e02|eu_west_2_i3_large,9cf8a7d1|eu_west_2_m4_10xlarge,dc892110|eu_west_2_m4_16xlarge,9f5a926e|eu_west_2_m4_4xlarge,8e8f7822|eu_west_2_m4_4xlarge,47551f36|eu_west_2_m5_large,3b11bfac|eu_west_2_r4_xlarge,fd8bddf9|eu_west_2_r4_xlarge,0996da28|eu_west_2_t2_medium,79b91be3|eu_west_2_t2_small,08c085ee|eu_west_2_x1_32xlarge,9f97c92a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7de5c4d9|eu_west_2_c4_2xlarge,1b5a6fe0|eu_west_2_c4_large,93f67f52|eu_west_2_c5_18xlarge,dbcf115a|eu_west_2_c5_9xlarge,2bae9a3e|eu_west_2_d2_4xlarge,a0f7511f|eu_west_2_d2_8xlarge,d39a0752|eu_west_2_i3_2xlarge,58701a6e|eu_west_2_i3_8xlarge,a663129e|eu_west_2_i3_8xlarge,56307b4d|eu_west_2_i3_large,d9a1e8b2|eu_west_2_m4_10xlarge,2703dabe|eu_west_2_m4_2xlarge,e620a46f|eu_west_2_m4_2xlarge,8c79447a|eu_west_2_m5_24xlarge,ec7db318|eu_west_2_m5_large,ee8947e1|eu_west_2_m5_large,2741515c|eu_west_2_r4_4xlarge,88a6d292|eu_west_2_r4_4xlarge,ec70374e|eu_west_2_r4_8xlarge,cbffcfe7|eu_west_2_r4_large,40f1c32f|eu_west_2_r4_xlarge,0be17926|eu_west_2_r4_xlarge,62030dbe|eu_west_2_t2_micro,e11da08a|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f0ba747|eu_west_2_c4_2xlarge,1b4d0560|eu_west_2_c4_2xlarge,df06ff83|eu_west_2_c4_2xlarge,b7e38426|eu_west_2_c4_8xlarge,5d4a58a4|eu_west_2_c5_2xlarge,1a671ccd|eu_west_2_c5_4xlarge,bc8789fe|eu_west_2_c5_9xlarge,3c17f6ce|eu_west_2_c5_xlarge,cd4170fd|eu_west_2_i3_2xlarge,89821b58|eu_west_2_i3_4xlarge,db08aa20|eu_west_2_i3_large,77750656|eu_west_2_i3_xlarge,2f0d6c9b|eu_west_2_m4_16xlarge,392428a5|eu_west_2_m4_large,a9416670|eu_west_2_m4_large,b5eda093|eu_west_2_m4_xlarge,59c491e0|eu_west_2_m5_12xlarge,4718cfe2|eu_west_2_m5_12xlarge,83ee71b4|eu_west_2_m5_24xlarge,d470872f|eu_west_2_r4_xlarge,2202349b|eu_west_2_t2_large,3c58849a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df570225|eu_west_2_c4_4xlarge,27a0176a|eu_west_2_c4_8xlarge,3b601853|eu_west_2_c5_18xlarge,d2cb945c|eu_west_2_c5_4xlarge,850a0c72|eu_west_2_c5_9xlarge,5f6cca0c|eu_west_2_c5_9xlarge,b3be79bc|eu_west_2_c5_xlarge,393e626f|eu_west_2_i3_16xlarge,3a79651d|eu_west_2_i3_2xlarge,d017a531|eu_west_2_i3_4xlarge,ea7188a6|eu_west_2_i3_4xlarge,a3731215|eu_west_2_m4_4xlarge,5a8a5d68|eu_west_2_m5_4xlarge,c5d8a2f1|eu_west_2_m5_large,826f5f62|eu_west_2_m5_xlarge,a3558f97|eu_west_2_r4_2xlarge,13020867|eu_west_2_r4_2xlarge,29792ee0|eu_west_2_t2_2xlarge,1bafb4f5|eu_west_2_t2_nano,6a8bbaec|eu_west_2_x1_16xlarge,6d09f05b|eu_west_2_x1_32xlarge,b1fb2e78|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe08f116|eu_west_2_c4_2xlarge,ef818636|eu_west_2_c4_4xlarge,77faec02|eu_west_2_c5_xlarge,012f4770|eu_west_2_d2_xlarge,f01c22a1|eu_west_2_d2_xlarge,68cd8fdc|eu_west_2_i3_2xlarge,126a5cdf|eu_west_2_i3_large,f86718a7|eu_west_2_i3_large,68f04769|eu_west_2_m4_10xlarge,41894ec1|eu_west_2_m5_12xlarge,f02898a6|eu_west_2_r4_16xlarge,219c522f|eu_west_2_r4_8xlarge,7fc05d65|eu_west_2_r4_large,f367cfc8|eu_west_2_r4_xlarge,921fc083|eu_west_2_r4_xlarge,51a43480|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
