99d2f847|eu_west_2_c4_8xlarge,82c09766|eu_west_2_c4_8xlarge,c8087971|eu_west_2_c5_4xlarge,3e5e2f3d|eu_west_2_c5_xlarge,27d9f89d|eu_west_2_i3_16xlarge,63916eb2|eu_west_2_m4_4xlarge,62a53ccc|eu_west_2_m4_large,d792f39b|eu_west_2_m5_12xlarge,15c9f460|eu_west_2_m5_24xlarge,8a4f1788|eu_west_2_r4_2xlarge,913057af|eu_west_2_t2_small,a8f1b034|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225bd67e|eu_west_2_c4_xlarge,56cc2a79|eu_west_2_c5_2xlarge,ec855eb8|eu_west_2_c5_large,5e094d94|eu_west_2_d2_8xlarge,083ded65|eu_west_2_d2_8xlarge,fc432dbd|eu_west_2_d2_8xlarge,7a8032ab|eu_west_2_i3_16xlarge,16ea0fda|eu_west_2_i3_8xlarge,1e2292c1|eu_west_2_i3_large,5f440679|eu_west_2_i3p_16xlarge,d4cc71bd|eu_west_2_m4_16xlarge,40041302|eu_west_2_m4_xlarge,f741be2f|eu_west_2_m4_xlarge,d69d02ce|eu_west_2_m5_4xlarge,2ec9dd00|eu_west_2_m5_4xlarge,4de53fcf|eu_west_2_r4_2xlarge,b48579e4|eu_west_2_r4_4xlarge,b2fd33e0|eu_west_2_r4_8xlarge,1cff699b|eu_west_2_t2_xlarge,b604e4f9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96a57b2e|eu_west_2_c4_4xlarge,b14afd43|eu_west_2_c4_4xlarge,dc83c43c|eu_west_2_c4_8xlarge,487c3247|eu_west_2_c4_xlarge,7f6c7fbd|eu_west_2_c4_xlarge,1cdd9765|eu_west_2_c5_18xlarge,79a7da9b|eu_west_2_c5_large,877eeb34|eu_west_2_d2_xlarge,0218e32e|eu_west_2_m4_16xlarge,26709086|eu_west_2_m4_16xlarge,6316b73e|eu_west_2_m4_16xlarge,718b7557|eu_west_2_m4_16xlarge,68e81a0c|eu_west_2_m4_large,3377a08e|eu_west_2_m5_24xlarge,edf48483|eu_west_2_m5_large,0bf3d1a0|eu_west_2_r4_4xlarge,b1d7075a|eu_west_2_t2_2xlarge,e40c4d1d|eu_west_2_t2_xlarge,27c530c7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0ce203a|eu_west_2_c4_8xlarge,d0908863|eu_west_2_c4_xlarge,e30a92b0|eu_west_2_c5_4xlarge,09d10fea|eu_west_2_i3_2xlarge,c6420a81|eu_west_2_m4_16xlarge,c6ecb9fb|eu_west_2_m5_24xlarge,2cc2048c|eu_west_2_m5_large,11dec288|eu_west_2_m5_xlarge,24979fc1|eu_west_2_r4_16xlarge,4bb80a7c|eu_west_2_r4_4xlarge,c1b6f539|eu_west_2_r4_xlarge,04bf9d66|eu_west_2_t2_medium,324b6501|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97ca70ce|eu_west_2_c4_xlarge,875c5224|eu_west_2_c5_2xlarge,e1423620|eu_west_2_c5_2xlarge,82a553c8|eu_west_2_c5_xlarge,d22499a7|eu_west_2_d2_xlarge,ef92d21c|eu_west_2_i3_xlarge,f8228fa6|eu_west_2_i3_xlarge,b53fcfb1|eu_west_2_i3_xlarge,1f8b2e22|eu_west_2_m4_10xlarge,5c19b868|eu_west_2_m4_2xlarge,f1133cdf|eu_west_2_m4_4xlarge,6a09a347|eu_west_2_m5_12xlarge,ab6f8480|eu_west_2_m5_12xlarge,96fc4bdd|eu_west_2_r4_16xlarge,6261f6f7|eu_west_2_r4_16xlarge,39db9cf5|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530f1c54|eu_west_2_c4_xlarge,50158def|eu_west_2_c5_18xlarge,3e14270c|eu_west_2_c5_18xlarge,ab1cde88|eu_west_2_c5_4xlarge,ed9ac82c|eu_west_2_i3_4xlarge,5a7a8e7a|eu_west_2_m4_10xlarge,1249d892|eu_west_2_m4_2xlarge,ea3789c5|eu_west_2_m4_2xlarge,5d6def4b|eu_west_2_m4_large,95423681|eu_west_2_m5_2xlarge,6d78acbf|eu_west_2_m5_2xlarge,18939652|eu_west_2_m5_4xlarge,46854277|eu_west_2_m5_4xlarge,524985a9|eu_west_2_m5_large,f0bf83ea|eu_west_2_r4_16xlarge,ca6ff8a8|eu_west_2_r4_8xlarge,783c4b18|eu_west_2_t2_medium,1a63ccaa|eu_west_2_x1_16xlarge,3deb1200|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c568bd3b|eu_west_2_c4_2xlarge,a959162d|eu_west_2_c4_2xlarge,0adfee47|eu_west_2_c4_4xlarge,aec923bd|eu_west_2_c4_8xlarge,ea377f3c|eu_west_2_c4_xlarge,0058664f|eu_west_2_c5_18xlarge,75210ec7|eu_west_2_c5_4xlarge,bb15a28c|eu_west_2_i3_large,882cbaa8|eu_west_2_m4_4xlarge,3c671bbc|eu_west_2_m4_large,314df805|eu_west_2_m5_4xlarge,5ae6e653|eu_west_2_m5_xlarge,ab912bcc|eu_west_2_r4_16xlarge,d4e19316|eu_west_2_r4_2xlarge,0ca5e394|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75bb561b|eu_west_2_c4_xlarge,7dc50922|eu_west_2_c4_xlarge,1ce2bfac|eu_west_2_c5_xlarge,3edb8deb|eu_west_2_c5_xlarge,5f007258|eu_west_2_i3_2xlarge,4cdef98b|eu_west_2_i3_2xlarge,014df0cd|eu_west_2_i3_2xlarge,d84d1707|eu_west_2_i3_4xlarge,b2732a1c|eu_west_2_m4_2xlarge,c1db0cd7|eu_west_2_m4_2xlarge,6a3e9e5f|eu_west_2_m5_4xlarge,aa8a6458|eu_west_2_r4_2xlarge,29ffc8bd|eu_west_2_r4_4xlarge,6adefb0e|eu_west_2_r4_8xlarge,c5033217|eu_west_2_r4_large,d5876176|eu_west_2_r4_xlarge,30531b67|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624a4e5c|eu_west_2_c4_8xlarge,4d5210fb|eu_west_2_c4_large,36b98ab7|eu_west_2_c5_18xlarge,f99b2057|eu_west_2_c5_2xlarge,d545f2eb|eu_west_2_c5_4xlarge,a02b4dea|eu_west_2_c5_9xlarge,a67b4bf3|eu_west_2_c5_xlarge,cb1b5b2c|eu_west_2_d2_4xlarge,e9764dc4|eu_west_2_d2_xlarge,677c246d|eu_west_2_i3_2xlarge,36d96b7d|eu_west_2_i3_4xlarge,9fd83469|eu_west_2_i3_4xlarge,a1ba3ec8|eu_west_2_i3_8xlarge,108bb419|eu_west_2_i3_large,011c4a84|eu_west_2_m4_4xlarge,2fb8c3b3|eu_west_2_m5_12xlarge,042831b3|eu_west_2_m5_2xlarge,7e26e8e1|eu_west_2_r4_2xlarge,20af988f|eu_west_2_r4_2xlarge,7c9796fb|eu_west_2_r4_xlarge,fb52612f|eu_west_2_t2_nano,8de73e03|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8a9052e|eu_west_2_c4_2xlarge,a907224c|eu_west_2_c4_4xlarge,a42ed6cc|eu_west_2_c5_2xlarge,c5f0a1ab|eu_west_2_i3_16xlarge,7ce15ddd|eu_west_2_i3_4xlarge,d13172fe|eu_west_2_i3_8xlarge,033a8664|eu_west_2_i3_8xlarge,18ff45c0|eu_west_2_i3_large,e4e0458f|eu_west_2_i3_large,d2c5d005|eu_west_2_m4_16xlarge,4171f461|eu_west_2_m5_12xlarge,e33accca|eu_west_2_m5_24xlarge,cf91488f|eu_west_2_m5_2xlarge,39acfa9a|eu_west_2_m5_4xlarge,0c092b11|eu_west_2_r4_4xlarge,5f011682|eu_west_2_r4_4xlarge,b7dbc918|eu_west_2_r4_large,821ab034|eu_west_2_t2_2xlarge,72356751|eu_west_2_t2_small,dcc6494e|eu_west_2_t2_small,1d4463ac|eu_west_2_x1_16xlarge,61422c91|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
