732cbb17|eu_west_2_c4_8xlarge,f107087a|eu_west_2_c4_8xlarge,208c5a05|eu_west_2_c4_xlarge,f246a2e3|eu_west_2_c5_2xlarge,909190e1|eu_west_2_c5_2xlarge,6faf521f|eu_west_2_c5_large,6b209af5|eu_west_2_i3_16xlarge,3c5eebac|eu_west_2_i3_16xlarge,7cfbbd0a|eu_west_2_i3_4xlarge,2527c959|eu_west_2_i3_4xlarge,678409a4|eu_west_2_i3_large,fe1ba816|eu_west_2_m4_16xlarge,7d6ca97e|eu_west_2_m4_16xlarge,68486814|eu_west_2_m4_2xlarge,5c555456|eu_west_2_m4_large,749abf4a|eu_west_2_m4_xlarge,30068097|eu_west_2_r4_16xlarge,4347b858|eu_west_2_r4_2xlarge,bc482a47|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b1dad28|eu_west_2_c4_2xlarge,4219767c|eu_west_2_c4_8xlarge,adcbacd0|eu_west_2_c4_8xlarge,13564911|eu_west_2_c4_8xlarge,b2466cf5|eu_west_2_c5_xlarge,18e61738|eu_west_2_d2_4xlarge,c9b3d8a5|eu_west_2_i3_4xlarge,cd63f71c|eu_west_2_i3_4xlarge,193bab47|eu_west_2_i3_4xlarge,9018b690|eu_west_2_i3_8xlarge,dc966b5a|eu_west_2_m5_12xlarge,d701322f|eu_west_2_m5_4xlarge,ab3614d2|eu_west_2_m5_4xlarge,c316dd5d|eu_west_2_m5_large,babaadc9|eu_west_2_t2_micro,904fe530|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327751ce|eu_west_2_c4_large,386dea60|eu_west_2_c5_18xlarge,4aa37d09|eu_west_2_c5_4xlarge,875c4bab|eu_west_2_c5_9xlarge,3eab6600|eu_west_2_c5_large,e991d271|eu_west_2_d2_2xlarge,52750f8e|eu_west_2_d2_xlarge,ebdbe36a|eu_west_2_i3_4xlarge,96d973a7|eu_west_2_i3_4xlarge,5e2a8f79|eu_west_2_i3_8xlarge,1af8f774|eu_west_2_i3_xlarge,631c3c5f|eu_west_2_m4_16xlarge,9533a530|eu_west_2_m4_2xlarge,719c0fdd|eu_west_2_m4_large,41216387|eu_west_2_r4_2xlarge,d6254ab5|eu_west_2_r4_8xlarge,85e19dce|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39af7d43|eu_west_2_c4_2xlarge,1ffef49d|eu_west_2_c4_2xlarge,bdbd06a1|eu_west_2_c4_4xlarge,c9572ce7|eu_west_2_c5_18xlarge,7581b5f1|eu_west_2_c5_18xlarge,13f52c84|eu_west_2_c5_4xlarge,d7d5ecfa|eu_west_2_c5_large,cfe49f38|eu_west_2_c5_large,0aee4796|eu_west_2_c5_xlarge,c7a0eb66|eu_west_2_i3_4xlarge,86707bee|eu_west_2_i3_large,ee54f2e4|eu_west_2_m4_2xlarge,234d3102|eu_west_2_m5_24xlarge,8ff970c4|eu_west_2_r4_16xlarge,1f171025|eu_west_2_r4_2xlarge,73813c4b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9ccdf09|eu_west_2_c4_8xlarge,713d87ab|eu_west_2_c4_8xlarge,7195f6a6|eu_west_2_c4_xlarge,87f95ca9|eu_west_2_c5_18xlarge,578e50c4|eu_west_2_c5_xlarge,16cfbdeb|eu_west_2_i3_4xlarge,30e150ae|eu_west_2_i3_large,3ed9364a|eu_west_2_i3_xlarge,a33cc9e2|eu_west_2_m4_10xlarge,1819ce65|eu_west_2_m4_16xlarge,ed362abd|eu_west_2_m4_16xlarge,07af7600|eu_west_2_m4_2xlarge,f62948ac|eu_west_2_m5_24xlarge,600c000d|eu_west_2_m5_4xlarge,41c83686|eu_west_2_m5_xlarge,752ac62b|eu_west_2_r4_4xlarge,9c00634d|eu_west_2_r4_large,f01deb05|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f669d56|eu_west_2_c4_2xlarge,571166f2|eu_west_2_c4_2xlarge,1342cfa5|eu_west_2_c5_18xlarge,032d5658|eu_west_2_c5_18xlarge,353442aa|eu_west_2_c5_18xlarge,5f9161da|eu_west_2_d2_2xlarge,c6856725|eu_west_2_d2_4xlarge,884f5626|eu_west_2_d2_xlarge,556c8c96|eu_west_2_i3_8xlarge,59a8fbc2|eu_west_2_i3_xlarge,e3668ec2|eu_west_2_m4_10xlarge,3a927a43|eu_west_2_m4_10xlarge,7c1ecdf6|eu_west_2_m4_2xlarge,b1aab76c|eu_west_2_m5_12xlarge,f806a67c|eu_west_2_r4_16xlarge,f5f8ac16|eu_west_2_r4_16xlarge,d680b184|eu_west_2_r4_xlarge,34261c88|eu_west_2_x1_16xlarge,7448e369|eu_west_2_x1_16xlarge,1f4cd2f4|eu_west_2_x1_32xlarge,a9bdee2d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d779ae22|eu_west_2_c4_2xlarge,f6267685|eu_west_2_c4_2xlarge,d1470519|eu_west_2_c4_4xlarge,0891dcbd|eu_west_2_c4_8xlarge,d551f15e|eu_west_2_c4_xlarge,d513480a|eu_west_2_c5_xlarge,860c21e6|eu_west_2_d2_4xlarge,8093a57e|eu_west_2_d2_8xlarge,11967fb9|eu_west_2_d2_8xlarge,ecc11f2c|eu_west_2_i3_2xlarge,d1cc88a8|eu_west_2_i3_4xlarge,a6252479|eu_west_2_i3_xlarge,51e97e7f|eu_west_2_m5_2xlarge,da97df8a|eu_west_2_m5_xlarge,68fb7124|eu_west_2_r4_large,97afdcc7|eu_west_2_t2_small,8805349b|eu_west_2_t2_xlarge,6ed37561|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0a30eb9|eu_west_2_c4_4xlarge,0920e58e|eu_west_2_c4_4xlarge,76b76d31|eu_west_2_c5_4xlarge,e020b505|eu_west_2_c5_xlarge,c4874708|eu_west_2_m4_10xlarge,d8db71c8|eu_west_2_r4_8xlarge,0db4406d|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8144624|eu_west_2_c4_4xlarge,c9c1ddfa|eu_west_2_c4_8xlarge,07bc426e|eu_west_2_c4_8xlarge,b249ba03|eu_west_2_c5_9xlarge,753d71b5|eu_west_2_d2_2xlarge,d76e3a7d|eu_west_2_i3_16xlarge,3d24e3ec|eu_west_2_i3_2xlarge,608a5c61|eu_west_2_m4_10xlarge,9b281dac|eu_west_2_m4_2xlarge,99d8605d|eu_west_2_m4_large,e8094ad1|eu_west_2_m4_xlarge,1b6f9c43|eu_west_2_r4_large,1e1bf5da|eu_west_2_r4_xlarge,d523faac|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0924a4bb|eu_west_2_c4_2xlarge,32a4d1e9|eu_west_2_c4_8xlarge,5cf1086a|eu_west_2_c4_large,7ff2a2cd|eu_west_2_c4_xlarge,2c24b251|eu_west_2_c5_large,b7c411ef|eu_west_2_c5_xlarge,94402842|eu_west_2_d2_2xlarge,1e315d56|eu_west_2_i3_2xlarge,d8147a33|eu_west_2_i3_2xlarge,84f82a35|eu_west_2_i3_xlarge,d49ee55b|eu_west_2_m4_16xlarge,52749331|eu_west_2_m4_2xlarge,42eb825b|eu_west_2_m5_12xlarge,840ac8e6|eu_west_2_m5_4xlarge,6d0e4407|eu_west_2_m5_large,ad636265|eu_west_2_m5_xlarge,c010c1d1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
