b32798d0|eu_west_2_c4_4xlarge,4a44508a|eu_west_2_c4_large,1cc6f318|eu_west_2_c4_xlarge,55a71757|eu_west_2_c4_xlarge,317be4af|eu_west_2_c5_18xlarge,0c81b702|eu_west_2_c5_18xlarge,e498b30a|eu_west_2_c5_2xlarge,68235b9a|eu_west_2_c5_xlarge,322135ce|eu_west_2_d2_2xlarge,0ce078d4|eu_west_2_d2_xlarge,30a4df48|eu_west_2_i3_16xlarge,af99df25|eu_west_2_i3_8xlarge,bc7fa686|eu_west_2_i3_large,52f91fdc|eu_west_2_i3_xlarge,747b7cf5|eu_west_2_m4_10xlarge,3396a3dc|eu_west_2_m4_10xlarge,22f574fa|eu_west_2_m5_2xlarge,46f21d33|eu_west_2_m5_4xlarge,fa7566fa|eu_west_2_m5_4xlarge,da032e44|eu_west_2_m5_4xlarge,deb4db0b|eu_west_2_r4_4xlarge,a2d85a6b|eu_west_2_r4_large,a5ac9a85|eu_west_2_r4_xlarge,5b6d624b|eu_west_2_t2_large,78572740|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7d427c1|eu_west_2_c4_8xlarge,3150e32a|eu_west_2_c4_large,d37e1c25|eu_west_2_c5_18xlarge,b593f7d2|eu_west_2_i3_large,f38a1062|eu_west_2_m4_10xlarge,b27b4a86|eu_west_2_m5_2xlarge,eeb7b06d|eu_west_2_m5_4xlarge,1197601e|eu_west_2_m5_4xlarge,4c18e447|eu_west_2_r4_4xlarge,ee6d6eb5|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0805e69a|eu_west_2_c4_8xlarge,8009dbdd|eu_west_2_c4_8xlarge,d9dda61a|eu_west_2_c4_xlarge,8a0782ac|eu_west_2_c4_xlarge,ff7ea736|eu_west_2_c4_xlarge,e0cd9435|eu_west_2_c5_18xlarge,a9cd4b27|eu_west_2_d2_4xlarge,12698382|eu_west_2_d2_xlarge,8804d012|eu_west_2_i3_2xlarge,a3aa5dc8|eu_west_2_i3_4xlarge,37258ee1|eu_west_2_m4_16xlarge,9824170b|eu_west_2_m4_16xlarge,1286ff8a|eu_west_2_m4_xlarge,5f99dbca|eu_west_2_m5_2xlarge,d37470b7|eu_west_2_m5_2xlarge,ea765649|eu_west_2_r4_16xlarge,a39431fb|eu_west_2_t2_nano,69b66550|eu_west_2_t2_xlarge,83e50475|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3ccff05|eu_west_2_c4_2xlarge,16adbeb1|eu_west_2_c4_4xlarge,bcbc2767|eu_west_2_c4_4xlarge,9e361974|eu_west_2_c4_8xlarge,64e9c176|eu_west_2_c5_18xlarge,aa373803|eu_west_2_c5_18xlarge,df92f17a|eu_west_2_c5_4xlarge,6ae97383|eu_west_2_c5_9xlarge,551623d7|eu_west_2_d2_4xlarge,6dfc84d1|eu_west_2_i3_2xlarge,808e4c6b|eu_west_2_i3_xlarge,129f8d07|eu_west_2_m4_10xlarge,2ade451c|eu_west_2_m4_2xlarge,fcc0c716|eu_west_2_m4_4xlarge,2990118f|eu_west_2_m4_large,c5fb171e|eu_west_2_m4_large,d01fcea3|eu_west_2_m4_xlarge,2a732493|eu_west_2_m5_12xlarge,5a85e214|eu_west_2_m5_2xlarge,350b72c7|eu_west_2_t2_nano,f619522a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29dcd968|eu_west_2_c4_2xlarge,aaaacf02|eu_west_2_c4_4xlarge,467b4492|eu_west_2_c4_large,6ba7c820|eu_west_2_c5_18xlarge,48313996|eu_west_2_c5_4xlarge,bdae0159|eu_west_2_i3_large,5e4cd733|eu_west_2_m5_24xlarge,eef9a543|eu_west_2_m5_2xlarge,f5dc5355|eu_west_2_m5_2xlarge,764cfb26|eu_west_2_m5_large,21b5c3f8|eu_west_2_m5_xlarge,3d84392a|eu_west_2_r4_4xlarge,9e12340b|eu_west_2_r4_4xlarge,91b69719|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948746cc|eu_west_2_c4_4xlarge,4bcf562b|eu_west_2_c4_8xlarge,64622f6d|eu_west_2_c4_8xlarge,b10abd8a|eu_west_2_c4_large,0d6ad822|eu_west_2_c5_2xlarge,9c160b6d|eu_west_2_c5_4xlarge,d5b588ba|eu_west_2_c5_9xlarge,b11d0fce|eu_west_2_d2_4xlarge,0ca4d560|eu_west_2_i3_16xlarge,844ff1b0|eu_west_2_i3_4xlarge,e00e4bc4|eu_west_2_m4_16xlarge,6089a040|eu_west_2_m4_16xlarge,5ec3f41c|eu_west_2_m4_16xlarge,1c3d29e5|eu_west_2_m4_2xlarge,77a9500c|eu_west_2_r4_16xlarge,80483583|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29fb777c|eu_west_2_c5_18xlarge,f9b8b354|eu_west_2_c5_9xlarge,038718f8|eu_west_2_c5_xlarge,efd92967|eu_west_2_i3_16xlarge,38f05851|eu_west_2_i3_4xlarge,b90c067d|eu_west_2_i3_8xlarge,630af152|eu_west_2_i3_8xlarge,61203b0f|eu_west_2_i3_8xlarge,eb2e3fd1|eu_west_2_i3_large,ac2ad266|eu_west_2_m4_10xlarge,1582fd90|eu_west_2_m5_24xlarge,9e3079f2|eu_west_2_m5_2xlarge,58bf9fd3|eu_west_2_r4_4xlarge,6413ac79|eu_west_2_x1_16xlarge,98c02d42|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178c77b2|eu_west_2_c4_2xlarge,1f4dfe34|eu_west_2_c4_4xlarge,865e2077|eu_west_2_c4_8xlarge,4f80bdc9|eu_west_2_c4_large,9f0ac0b2|eu_west_2_c5_2xlarge,73fb9070|eu_west_2_c5_4xlarge,14d5f027|eu_west_2_c5_9xlarge,0b767116|eu_west_2_i3_2xlarge,d07e3059|eu_west_2_i3_4xlarge,6ee7344d|eu_west_2_i3_8xlarge,2fca7739|eu_west_2_i3_xlarge,e566a214|eu_west_2_m4_10xlarge,db7a19f9|eu_west_2_m4_16xlarge,56cdf9cf|eu_west_2_m4_2xlarge,fb8bd282|eu_west_2_m4_large,746c0a63|eu_west_2_m5_large,977d1ab3|eu_west_2_r4_16xlarge,19630c58|eu_west_2_r4_2xlarge,ba85313d|eu_west_2_r4_4xlarge,5a2c559b|eu_west_2_r4_4xlarge,1fe0eb73|eu_west_2_t2_large,93a56433|eu_west_2_t2_medium,2add258b|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc4e83f5|eu_west_2_c4_8xlarge,4bca000d|eu_west_2_c5_18xlarge,0557f318|eu_west_2_c5_xlarge,e276c48d|eu_west_2_i3_2xlarge,a6262e31|eu_west_2_m4_16xlarge,c2d37ec3|eu_west_2_m4_2xlarge,6130c5f8|eu_west_2_m4_4xlarge,24798e70|eu_west_2_m5_xlarge,ba036cdc|eu_west_2_r4_4xlarge,d26be396|eu_west_2_r4_8xlarge,80f95b93|eu_west_2_r4_large,6d15ecb3|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529e733|eu_west_2_c5_18xlarge,1f034f3e|eu_west_2_c5_9xlarge,0b66bb1f|eu_west_2_c5_xlarge,29358168|eu_west_2_d2_8xlarge,d55ff78a|eu_west_2_i3_2xlarge,bb8ddf69|eu_west_2_i3_xlarge,67642b35|eu_west_2_i3_xlarge,9c18c332|eu_west_2_i3_xlarge,6b836685|eu_west_2_m4_2xlarge,93ceb248|eu_west_2_m4_2xlarge,ea0d5a91|eu_west_2_m4_4xlarge,45627135|eu_west_2_m5_24xlarge,bd7da3d2|eu_west_2_m5_large,2f150db6|eu_west_2_m5_large,abda6dd8|eu_west_2_m5_xlarge,3b5f073a|eu_west_2_m5_xlarge,de839bfa|eu_west_2_r4_2xlarge,b99c2b33|eu_west_2_r4_4xlarge,d9783cf1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
